
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 346736 (0x00054a70)
    Section header offset: 346768 (0x00054a90)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb50    P...    DCD    268483408
        0x00018e68:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018e6a:    2000        .       MOVS     r0,#0
        0x00018e6c:    6008        .`      STR      r0,[r1,#0]
        0x00018e6e:    e000        ..      B        0x18e72 ; am_devices_cooper_blocking_read + 262
        0x00018e70:    e7ff        ..      B        0x18e72 ; am_devices_cooper_blocking_read + 262
        0x00018e72:    9810        ..      LDR      r0,[sp,#0x40]
        0x00018e74:    f000f8e0    ....    BL       am_devices_cooper_bus_disable ; 0x19038
        0x00018e78:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018e7a:    9011        ..      STR      r0,[sp,#0x44]
        0x00018e7c:    e7ff        ..      B        0x18e7e ; am_devices_cooper_blocking_read + 274
        0x00018e7e:    9811        ..      LDR      r0,[sp,#0x44]
        0x00018e80:    b012        ..      ADD      sp,sp,#0x48
        0x00018e82:    bd80        ..      POP      {r7,pc}
    am_devices_cooper_blocking_write
        0x00018e84:    b580        ..      PUSH     {r7,lr}
        0x00018e86:    b098        ..      SUB      sp,sp,#0x60
        0x00018e88:    4684        .F      MOV      r12,r0
        0x00018e8a:    981a        ..      LDR      r0,[sp,#0x68]
        0x00018e8c:    f8cdc058    ..X.    STR      r12,[sp,#0x58]
        0x00018e90:    f88d1057    ..W.    STRB     r1,[sp,#0x57]
        0x00018e94:    9214        ..      STR      r2,[sp,#0x50]
        0x00018e96:    9313        ..      STR      r3,[sp,#0x4c]
        0x00018e98:    f88d004b    ..K.    STRB     r0,[sp,#0x4b]
        0x00018e9c:    2000        .       MOVS     r0,#0
        0x00018e9e:    9011        ..      STR      r0,[sp,#0x44]
        0x00018ea0:    9010        ..      STR      r0,[sp,#0x40]
        0x00018ea2:    f648612c    H.,a    MOV      r1,#0x8e2c
        0x00018ea6:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018eaa:    8008        ..      STRH     r0,[r1,#0]
        0x00018eac:    9816        ..      LDR      r0,[sp,#0x58]
        0x00018eae:    9003        ..      STR      r0,[sp,#0xc]
        0x00018eb0:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018eb2:    f8900020    .. .    LDRB     r0,[r0,#0x20]
        0x00018eb6:    07c0        ..      LSLS     r0,r0,#31
        0x00018eb8:    b128        (.      CBZ      r0,0x18ec6 ; am_devices_cooper_blocking_write + 66
        0x00018eba:    e7ff        ..      B        0x18ebc ; am_devices_cooper_blocking_write + 56
        0x00018ebc:    2003        .       MOVS     r0,#3
        0x00018ebe:    9011        ..      STR      r0,[sp,#0x44]
        0x00018ec0:    9811        ..      LDR      r0,[sp,#0x44]
        0x00018ec2:    9017        ..      STR      r0,[sp,#0x5c]
        0x00018ec4:    e0b4        ..      B        0x19030 ; am_devices_cooper_blocking_write + 428
        0x00018ec6:    9816        ..      LDR      r0,[sp,#0x58]
        0x00018ec8:    f000f8d6    ....    BL       am_devices_cooper_bus_enable ; 0x19078
        0x00018ecc:    9011        ..      STR      r0,[sp,#0x44]
        0x00018ece:    9811        ..      LDR      r0,[sp,#0x44]
        0x00018ed0:    b118        ..      CBZ      r0,0x18eda ; am_devices_cooper_blocking_write + 86
        0x00018ed2:    e7ff        ..      B        0x18ed4 ; am_devices_cooper_blocking_write + 80
        0x00018ed4:    9811        ..      LDR      r0,[sp,#0x44]
        0x00018ed6:    9017        ..      STR      r0,[sp,#0x5c]
        0x00018ed8:    e0aa        ..      B        0x19030 ; am_devices_cooper_blocking_write + 428
        0x00018eda:    2000        .       MOVS     r0,#0
        0x00018edc:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018ede:    2180        .!      MOVS     r1,#0x80
        0x00018ee0:    9106        ..      STR      r1,[sp,#0x18]
        0x00018ee2:    2101        .!      MOVS     r1,#1
        0x00018ee4:    9105        ..      STR      r1,[sp,#0x14]
        0x00018ee6:    f88d1024    ..$.    STRB     r1,[sp,#0x24]
        0x00018eea:    2202        ."      MOVS     r2,#2
        0x00018eec:    9208        ..      STR      r2,[sp,#0x20]
        0x00018eee:    f88d1030    ..0.    STRB     r1,[sp,#0x30]
        0x00018ef2:    9903        ..      LDR      r1,[sp,#0xc]
        0x00018ef4:    6849        Ih      LDR      r1,[r1,#4]
        0x00018ef6:    9104        ..      STR      r1,[sp,#0x10]
        0x00018ef8:    f648612c    H.,a    MOV      r1,#0x8e2c
        0x00018efc:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f00:    910b        ..      STR      r1,[sp,#0x2c]
        0x00018f02:    f88d0031    ..1.    STRB     r0,[sp,#0x31]
        0x00018f06:    900d        ..      STR      r0,[sp,#0x34]
        0x00018f08:    900e        ..      STR      r0,[sp,#0x38]
        0x00018f0a:    e7ff        ..      B        0x18f0c ; am_devices_cooper_blocking_write + 136
        0x00018f0c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018f0e:    6980        .i      LDR      r0,[r0,#0x18]
        0x00018f10:    a904        ..      ADD      r1,sp,#0x10
        0x00018f12:    f001fe41    ..A.    BL       am_hal_iom_blocking_transfer ; 0x1ab98
        0x00018f16:    b118        ..      CBZ      r0,0x18f20 ; am_devices_cooper_blocking_write + 156
        0x00018f18:    e7ff        ..      B        0x18f1a ; am_devices_cooper_blocking_write + 150
        0x00018f1a:    2006        .       MOVS     r0,#6
        0x00018f1c:    9011        ..      STR      r0,[sp,#0x44]
        0x00018f1e:    e081        ..      B        0x19024 ; am_devices_cooper_blocking_write + 416
        0x00018f20:    f648602c    H.,`    MOV      r0,#0x8e2c
        0x00018f24:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f28:    7800        .x      LDRB     r0,[r0,#0]
        0x00018f2a:    2868        h(      CMP      r0,#0x68
        0x00018f2c:    d108        ..      BNE      0x18f40 ; am_devices_cooper_blocking_write + 188
        0x00018f2e:    e7ff        ..      B        0x18f30 ; am_devices_cooper_blocking_write + 172
        0x00018f30:    f648602c    H.,`    MOV      r0,#0x8e2c
        0x00018f34:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f38:    7840        @x      LDRB     r0,[r0,#1]
        0x00018f3a:    28a8        .(      CMP      r0,#0xa8
        0x00018f3c:    d044        D.      BEQ      0x18fc8 ; am_devices_cooper_blocking_write + 324
        0x00018f3e:    e7ff        ..      B        0x18f40 ; am_devices_cooper_blocking_write + 188
        0x00018f40:    2003        .       MOVS     r0,#3
        0x00018f42:    9011        ..      STR      r0,[sp,#0x44]
        0x00018f44:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018f46:    6880        .h      LDR      r0,[r0,#8]
        0x00018f48:    f003ffa4    ....    BL       am_util_delay_us ; 0x1ce94
        0x00018f4c:    f89d004b    ..K.    LDRB     r0,[sp,#0x4b]
        0x00018f50:    07c0        ..      LSLS     r0,r0,#31
        0x00018f52:    b3a0        ..      CBZ      r0,0x18fbe ; am_devices_cooper_blocking_write + 314
        0x00018f54:    e7ff        ..      B        0x18f56 ; am_devices_cooper_blocking_write + 210
        0x00018f56:    f24f40cc    O..@    MOV      r0,#0xf4cc
        0x00018f5a:    f2c00001    ....    MOVT     r0,#1
        0x00018f5e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f60:    2036        6       MOVS     r0,#0x36
        0x00018f62:    9001        ..      STR      r0,[sp,#4]
        0x00018f64:    f001fd10    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018f68:    f001fdd6    ....    BL       am_hal_interrupt_master_disable ; 0x1ab18
        0x00018f6c:    9002        ..      STR      r0,[sp,#8]
        0x00018f6e:    f2402128    @.(!    MOVW     r1,#0x228
        0x00018f72:    f2c40101    ....    MOVT     r1,#0x4001
        0x00018f76:    f44f0080    O...    MOV      r0,#0x400000
        0x00018f7a:    6008        .`      STR      r0,[r1,#0]
        0x00018f7c:    9802        ..      LDR      r0,[sp,#8]
        0x00018f7e:    f001fdd3    ....    BL       am_hal_interrupt_master_set ; 0x1ab28
        0x00018f82:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018f84:    6880        .h      LDR      r0,[r0,#8]
        0x00018f86:    f003ff85    ....    BL       am_util_delay_us ; 0x1ce94
        0x00018f8a:    9801        ..      LDR      r0,[sp,#4]
        0x00018f8c:    f24001c8    @...    MOVW     r1,#0xc8
        0x00018f90:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f94:    6809        .h      LDR      r1,[r1,#0]
        0x00018f96:    f001fcf7    ....    BL       am_hal_gpio_pinconfig ; 0x1a988
        0x00018f9a:    f24060a4    @..`    MOV      r0,#0x6a4
        0x00018f9e:    f003ff79    ..y.    BL       am_util_delay_us ; 0x1ce94
        0x00018fa2:    9810        ..      LDR      r0,[sp,#0x40]
        0x00018fa4:    f5b07ffa    ....    CMP      r0,#0x1f4
        0x00018fa8:    d105        ..      BNE      0x18fb6 ; am_devices_cooper_blocking_write + 306
        0x00018faa:    e7ff        ..      B        0x18fac ; am_devices_cooper_blocking_write + 296
        0x00018fac:    2000        .       MOVS     r0,#0
        0x00018fae:    9010        ..      STR      r0,[sp,#0x40]
        0x00018fb0:    2007        .       MOVS     r0,#7
        0x00018fb2:    9011        ..      STR      r0,[sp,#0x44]
        0x00018fb4:    e036        6.      B        0x19024 ; am_devices_cooper_blocking_write + 416
        0x00018fb6:    9810        ..      LDR      r0,[sp,#0x40]
        0x00018fb8:    3001        .0      ADDS     r0,#1
        0x00018fba:    9010        ..      STR      r0,[sp,#0x40]
        0x00018fbc:    e02d        -.      B        0x1901a ; am_devices_cooper_blocking_write + 406
        0x00018fbe:    9903        ..      LDR      r1,[sp,#0xc]
        0x00018fc0:    2001        .       MOVS     r0,#1
        0x00018fc2:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x00018fc6:    e02d        -.      B        0x19024 ; am_devices_cooper_blocking_write + 416
        0x00018fc8:    2000        .       MOVS     r0,#0
        0x00018fca:    9010        ..      STR      r0,[sp,#0x40]
        0x00018fcc:    f89d0057    ..W.    LDRB     r0,[sp,#0x57]
        0x00018fd0:    b140        @.      CBZ      r0,0x18fe4 ; am_devices_cooper_blocking_write + 352
        0x00018fd2:    e7ff        ..      B        0x18fd4 ; am_devices_cooper_blocking_write + 336
        0x00018fd4:    f89d0057    ..W.    LDRB     r0,[sp,#0x57]
        0x00018fd8:    2100        .!      MOVS     r1,#0
        0x00018fda:    9107        ..      STR      r1,[sp,#0x1c]
        0x00018fdc:    9006        ..      STR      r0,[sp,#0x18]
        0x00018fde:    2001        .       MOVS     r0,#1
        0x00018fe0:    9005        ..      STR      r0,[sp,#0x14]
        0x00018fe2:    e004        ..      B        0x18fee ; am_devices_cooper_blocking_write + 362
        0x00018fe4:    2000        .       MOVS     r0,#0
        0x00018fe6:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018fe8:    9006        ..      STR      r0,[sp,#0x18]
        0x00018fea:    9005        ..      STR      r0,[sp,#0x14]
        0x00018fec:    e7ff        ..      B        0x18fee ; am_devices_cooper_blocking_write + 362
        0x00018fee:    2000        .       MOVS     r0,#0
        0x00018ff0:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018ff4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00018ff6:    9108        ..      STR      r1,[sp,#0x20]
        0x00018ff8:    9914        ..      LDR      r1,[sp,#0x50]
        0x00018ffa:    910a        ..      STR      r1,[sp,#0x28]
        0x00018ffc:    f88d0030    ..0.    STRB     r0,[sp,#0x30]
        0x00019000:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019002:    6980        .i      LDR      r0,[r0,#0x18]
        0x00019004:    a904        ..      ADD      r1,sp,#0x10
        0x00019006:    f001fdc7    ....    BL       am_hal_iom_blocking_transfer ; 0x1ab98
        0x0001900a:    9011        ..      STR      r0,[sp,#0x44]
        0x0001900c:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001900e:    b118        ..      CBZ      r0,0x19018 ; am_devices_cooper_blocking_write + 404
        0x00019010:    e7ff        ..      B        0x19012 ; am_devices_cooper_blocking_write + 398
        0x00019012:    2006        .       MOVS     r0,#6
        0x00019014:    9011        ..      STR      r0,[sp,#0x44]
        0x00019016:    e005        ..      B        0x19024 ; am_devices_cooper_blocking_write + 416
        0x00019018:    e004        ..      B        0x19024 ; am_devices_cooper_blocking_write + 416
        0x0001901a:    2001        .       MOVS     r0,#1
        0x0001901c:    2800        .(      CMP      r0,#0
        0x0001901e:    f47faf75    ..u.    BNE      0x18f0c ; am_devices_cooper_blocking_write + 136
        0x00019022:    e7ff        ..      B        0x19024 ; am_devices_cooper_blocking_write + 416
        0x00019024:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019026:    f000f807    ....    BL       am_devices_cooper_bus_disable ; 0x19038
        0x0001902a:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001902c:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001902e:    e7ff        ..      B        0x19030 ; am_devices_cooper_blocking_write + 428
        0x00019030:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019032:    b018        ..      ADD      sp,sp,#0x60
        0x00019034:    bd80        ..      POP      {r7,pc}
        0x00019036:    0000        ..      MOVS     r0,r0
    am_devices_cooper_bus_disable
        0x00019038:    b580        ..      PUSH     {r7,lr}
        0x0001903a:    b084        ..      SUB      sp,sp,#0x10
        0x0001903c:    9002        ..      STR      r0,[sp,#8]
        0x0001903e:    9802        ..      LDR      r0,[sp,#8]
        0x00019040:    9001        ..      STR      r0,[sp,#4]
        0x00019042:    9801        ..      LDR      r0,[sp,#4]
        0x00019044:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x00019046:    07c0        ..      LSLS     r0,r0,#31
        0x00019048:    b918        ..      CBNZ     r0,0x19052 ; am_devices_cooper_bus_disable + 26
        0x0001904a:    e7ff        ..      B        0x1904c ; am_devices_cooper_bus_disable + 20
        0x0001904c:    2008        .       MOVS     r0,#8
        0x0001904e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019050:    e00e        ..      B        0x19070 ; am_devices_cooper_bus_disable + 56
        0x00019052:    9801        ..      LDR      r0,[sp,#4]
        0x00019054:    6980        .i      LDR      r0,[r0,#0x18]
        0x00019056:    f002f899    ....    BL       am_hal_iom_disable ; 0x1b18c
        0x0001905a:    9801        ..      LDR      r0,[sp,#4]
        0x0001905c:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001905e:    2102        .!      MOVS     r1,#2
        0x00019060:    2201        ."      MOVS     r2,#1
        0x00019062:    f002fae7    ....    BL       am_hal_iom_power_ctrl ; 0x1b634
        0x00019066:    9901        ..      LDR      r1,[sp,#4]
        0x00019068:    2000        .       MOVS     r0,#0
        0x0001906a:    7748        Hw      STRB     r0,[r1,#0x1d]
        0x0001906c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001906e:    e7ff        ..      B        0x19070 ; am_devices_cooper_bus_disable + 56
        0x00019070:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019072:    b004        ..      ADD      sp,sp,#0x10
        0x00019074:    bd80        ..      POP      {r7,pc}
        0x00019076:    0000        ..      MOVS     r0,r0
    am_devices_cooper_bus_enable
        0x00019078:    b580        ..      PUSH     {r7,lr}
        0x0001907a:    b084        ..      SUB      sp,sp,#0x10
        0x0001907c:    9002        ..      STR      r0,[sp,#8]
        0x0001907e:    9802        ..      LDR      r0,[sp,#8]
        0x00019080:    9001        ..      STR      r0,[sp,#4]
        0x00019082:    9801        ..      LDR      r0,[sp,#4]
        0x00019084:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x00019086:    07c0        ..      LSLS     r0,r0,#31
        0x00019088:    b918        ..      CBNZ     r0,0x19092 ; am_devices_cooper_bus_enable + 26
        0x0001908a:    e7ff        ..      B        0x1908c ; am_devices_cooper_bus_enable + 20
        0x0001908c:    2008        .       MOVS     r0,#8
        0x0001908e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019090:    e019        ..      B        0x190c6 ; am_devices_cooper_bus_enable + 78
        0x00019092:    9801        ..      LDR      r0,[sp,#4]
        0x00019094:    7f40        @.      LDRB     r0,[r0,#0x1d]
        0x00019096:    07c0        ..      LSLS     r0,r0,#31
        0x00019098:    b920         .      CBNZ     r0,0x190a4 ; am_devices_cooper_bus_enable + 44
        0x0001909a:    e7ff        ..      B        0x1909c ; am_devices_cooper_bus_enable + 36
        0x0001909c:    9901        ..      LDR      r1,[sp,#4]
        0x0001909e:    2001        .       MOVS     r0,#1
        0x000190a0:    7748        Hw      STRB     r0,[r1,#0x1d]
        0x000190a2:    e002        ..      B        0x190aa ; am_devices_cooper_bus_enable + 50
        0x000190a4:    2002        .       MOVS     r0,#2
        0x000190a6:    9003        ..      STR      r0,[sp,#0xc]
        0x000190a8:    e00d        ..      B        0x190c6 ; am_devices_cooper_bus_enable + 78
        0x000190aa:    9801        ..      LDR      r0,[sp,#4]
        0x000190ac:    6980        .i      LDR      r0,[r0,#0x18]
        0x000190ae:    2100        .!      MOVS     r1,#0
        0x000190b0:    9100        ..      STR      r1,[sp,#0]
        0x000190b2:    2201        ."      MOVS     r2,#1
        0x000190b4:    f002fabe    ....    BL       am_hal_iom_power_ctrl ; 0x1b634
        0x000190b8:    9801        ..      LDR      r0,[sp,#4]
        0x000190ba:    6980        .i      LDR      r0,[r0,#0x18]
        0x000190bc:    f002f89e    ....    BL       am_hal_iom_enable ; 0x1b1fc
        0x000190c0:    9800        ..      LDR      r0,[sp,#0]
