
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89956 (0x00015f64)
    Section header offset: 89988 (0x00015f84)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 79708 bytes (25936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25632 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006270    pb..    DCD    268460656
        0x0001a29c:    223f        ?"      MOVS     r2,#0x3f
        0x0001a29e:    9400        ..      STR      r4,[sp,#0]
        0x0001a2a0:    f7fffb76    ..v.    BL       am_hal_delay_us_status_check ; 0x19990
        0x0001a2a4:    2800        .(      CMP      r0,#0
        0x0001a2a6:    d132        2.      BNE      0x1a30e ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001a2a8:    6868        hh      LDR      r0,[r5,#4]
        0x0001a2aa:    6829        )h      LDR      r1,[r5,#0]
        0x0001a2ac:    4048        H@      EORS     r0,r0,r1
        0x0001a2ae:    06c0        ..      LSLS     r0,r0,#27
        0x0001a2b0:    d42c        ,.      BMI      0x1a30c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001a2b2:    6868        hh      LDR      r0,[r5,#4]
        0x0001a2b4:    6829        )h      LDR      r1,[r5,#0]
        0x0001a2b6:    4048        H@      EORS     r0,r0,r1
        0x0001a2b8:    0680        ..      LSLS     r0,r0,#26
        0x0001a2ba:    d427        '.      BMI      0x1a30c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001a2bc:    6868        hh      LDR      r0,[r5,#4]
        0x0001a2be:    6829        )h      LDR      r1,[r5,#0]
        0x0001a2c0:    4048        H@      EORS     r0,r0,r1
        0x0001a2c2:    0740        @.      LSLS     r0,r0,#29
        0x0001a2c4:    d122        ".      BNE      0x1a30c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001a2c6:    6868        hh      LDR      r0,[r5,#4]
        0x0001a2c8:    6829        )h      LDR      r1,[r5,#0]
        0x0001a2ca:    4048        H@      EORS     r0,r0,r1
        0x0001a2cc:    0700        ..      LSLS     r0,r0,#28
        0x0001a2ce:    d41d        ..      BMI      0x1a30c ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001a2d0:    7870        px      LDRB     r0,[r6,#1]
        0x0001a2d2:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a2d4:    2800        .(      CMP      r0,#0
        0x0001a2d6:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a2da:    bf08        ..      IT       EQ
        0x0001a2dc:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001a2de:    60a9        .`      STR      r1,[r5,#8]
        0x0001a2e0:    7970        py      LDRB     r0,[r6,#5]
        0x0001a2e2:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a2e4:    2800        .(      CMP      r0,#0
        0x0001a2e6:    f0210108    !...    BIC      r1,r1,#8
        0x0001a2ea:    bf08        ..      IT       EQ
        0x0001a2ec:    3108        .1      ADDEQ    r1,r1,#8
        0x0001a2ee:    60a9        .`      STR      r1,[r5,#8]
        0x0001a2f0:    78f1        .x      LDRB     r1,[r6,#3]
        0x0001a2f2:    2000        .       MOVS     r0,#0
        0x0001a2f4:    2907        .)      CMP      r1,#7
        0x0001a2f6:    d80a        ..      BHI      0x1a30e ; am_hal_pwrctrl_mcu_memory_config + 218
        0x0001a2f8:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x0001a2fc:    0e090b04    ....    DCD    235473668
        0x0001a300:    13090909    ....    DCD    319359241
    $t.4
        0x0001a304:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a306:    f0400007    @...    ORR      r0,r0,#7
        0x0001a30a:    e00d        ..      B        0x1a328 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001a30c:    2001        .       MOVS     r0,#1
        0x0001a30e:    b002        ..      ADD      sp,sp,#8
        0x0001a310:    bd70        p.      POP      {r4-r6,pc}
        0x0001a312:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a314:    2106        .!      MOVS     r1,#6
        0x0001a316:    e001        ..      B        0x1a31c ; am_hal_pwrctrl_mcu_memory_config + 232
        0x0001a318:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a31a:    2104        .!      MOVS     r1,#4
        0x0001a31c:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001a320:    e002        ..      B        0x1a328 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001a322:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a324:    f0200007     ...    BIC      r0,r0,#7
        0x0001a328:    60a8        .`      STR      r0,[r5,#8]
        0x0001a32a:    2000        .       MOVS     r0,#0
        0x0001a32c:    e7ef        ..      B        0x1a30e ; am_hal_pwrctrl_mcu_memory_config + 218
    am_hal_pwrctrl_periph_disable
        0x0001a32e:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a332:    b083        ..      SUB      sp,sp,#0xc
        0x0001a334:    2821        !(      CMP      r0,#0x21
        0x0001a336:    d901        ..      BLS      0x1a33c ; am_hal_pwrctrl_periph_disable + 14
        0x0001a338:    2406        .$      MOVS     r4,#6
        0x0001a33a:    e083        ..      B        0x1a444 ; am_hal_pwrctrl_periph_disable + 278
        0x0001a33c:    f64d2164    M.d!    MOV      r1,#0xda64
        0x0001a340:    f2c00101    ....    MOVT     r1,#1
        0x0001a344:    0102        ..      LSLS     r2,r0,#4
        0x0001a346:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001a34a:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001a34e:    686f        oh      LDR      r7,[r5,#4]
        0x0001a350:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a354:    4239        9B      TST      r1,r7
        0x0001a356:    d074        t.      BEQ      0x1a442 ; am_hal_pwrctrl_periph_disable + 276
        0x0001a358:    2814        .(      CMP      r0,#0x14
        0x0001a35a:    d12c        ,.      BNE      0x1a3b6 ; am_hal_pwrctrl_periph_disable + 136
        0x0001a35c:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x0001a360:    f2c4060c    ....    MOVT     r6,#0x400c
        0x0001a364:    6830        0h      LDR      r0,[r6,#0]
        0x0001a366:    28c0        .(      CMP      r0,#0xc0
        0x0001a368:    d125        %.      BNE      0x1a3b6 ; am_hal_pwrctrl_periph_disable + 136
        0x0001a36a:    f640297c    @.|)    MOV      r9,#0xa7c
        0x0001a36e:    f2c4090c    ....    MOVT     r9,#0x400c
        0x0001a372:    2064        d       MOVS     r0,#0x64
        0x0001a374:    4649        IF      MOV      r1,r9
        0x0001a376:    2201        ."      MOVS     r2,#1
        0x0001a378:    2301        .#      MOVS     r3,#1
        0x0001a37a:    f7fffadf    ....    BL       am_hal_delay_us_status_change ; 0x1993c
        0x0001a37e:    4604        .F      MOV      r4,r0
        0x0001a380:    2800        .(      CMP      r0,#0
        0x0001a382:    d15f        _.      BNE      0x1a444 ; am_hal_pwrctrl_periph_disable + 278
        0x0001a384:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0001a388:    2064        d       MOVS     r0,#0x64
        0x0001a38a:    2201        ."      MOVS     r2,#1
        0x0001a38c:    2301        .#      MOVS     r3,#1
        0x0001a38e:    f7fffad5    ....    BL       am_hal_delay_us_status_change ; 0x1993c
        0x0001a392:    4604        .F      MOV      r4,r0
        0x0001a394:    2800        .(      CMP      r0,#0
        0x0001a396:    d155        U.      BNE      0x1a444 ; am_hal_pwrctrl_periph_disable + 278
        0x0001a398:    f8d90004    ....    LDR      r0,[r9,#4]
        0x0001a39c:    f0400001    @...    ORR      r0,r0,#1
        0x0001a3a0:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a3a4:    f240705c    @.\p    MOV      r0,#0x75c
        0x0001a3a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a3ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3ae:    b111        ..      CBZ      r1,0x1a3b6 ; am_hal_pwrctrl_periph_disable + 136
        0x0001a3b0:    2000        .       MOVS     r0,#0
        0x0001a3b2:    f001f866    ..f.    BL       crypto_boost_trims ; 0x1b482
        0x0001a3b6:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x0001a3ba:    f7fffb65    ..e.    BL       am_hal_interrupt_master_disable ; 0x19a88
        0x0001a3be:    9002        ..      STR      r0,[sp,#8]
        0x0001a3c0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a3c4:    43b8        .C      BICS     r0,r0,r7
        0x0001a3c6:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a3ca:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3cc:    f7fffb64    ..d.    BL       am_hal_interrupt_master_set ; 0x19a98
        0x0001a3d0:    2400        .$      MOVS     r4,#0
        0x0001a3d2:    2005        .       MOVS     r0,#5
        0x0001a3d4:    4631        1F      MOV      r1,r6
        0x0001a3d6:    462a        *F      MOV      r2,r5
        0x0001a3d8:    462b        +F      MOV      r3,r5
        0x0001a3da:    9400        ..      STR      r4,[sp,#0]
        0x0001a3dc:    f7fffad8    ....    BL       am_hal_delay_us_status_check ; 0x19990
        0x0001a3e0:    b380        ..      CBZ      r0,0x1a444 ; am_hal_pwrctrl_periph_disable + 278
        0x0001a3e2:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x0001a3e6:    f04f0400    O...    MOV      r4,#0
        0x0001a3ea:    db0c        ..      BLT      0x1a406 ; am_hal_pwrctrl_periph_disable + 216
        0x0001a3ec:    d014        ..      BEQ      0x1a418 ; am_hal_pwrctrl_periph_disable + 234
        0x0001a3ee:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0001a3f2:    d019        ..      BEQ      0x1a428 ; am_hal_pwrctrl_periph_disable + 250
        0x0001a3f4:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x0001a3f8:    d124        $.      BNE      0x1a444 ; am_hal_pwrctrl_periph_disable + 278
        0x0001a3fa:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a3fe:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001a402:    d11c        ..      BNE      0x1a43e ; am_hal_pwrctrl_periph_disable + 272
        0x0001a404:    e01d        ..      B        0x1a442 ; am_hal_pwrctrl_periph_disable + 276
        0x0001a406:    2d1e        .-      CMP      r5,#0x1e
        0x0001a408:    d014        ..      BEQ      0x1a434 ; am_hal_pwrctrl_periph_disable + 262
        0x0001a40a:    2dff        .-      CMP      r5,#0xff
        0x0001a40c:    d11a        ..      BNE      0x1a444 ; am_hal_pwrctrl_periph_disable + 278
        0x0001a40e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a412:    0600        ..      LSLS     r0,r0,#24
        0x0001a414:    d113        ..      BNE      0x1a43e ; am_hal_pwrctrl_periph_disable + 272
        0x0001a416:    e014        ..      B        0x1a442 ; am_hal_pwrctrl_periph_disable + 276
        0x0001a418:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a41c:    f4107ff0    ....    TST      r0,#0x1e0
        0x0001a420:    bf18        ..      IT       NE
        0x0001a422:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x0001a426:    e00c        ..      B        0x1a442 ; am_hal_pwrctrl_periph_disable + 276
        0x0001a428:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a42c:    f4103fe0    ...?    TST      r0,#0x1c000
        0x0001a430:    d105        ..      BNE      0x1a43e ; am_hal_pwrctrl_periph_disable + 272
        0x0001a432:    e006        ..      B        0x1a442 ; am_hal_pwrctrl_periph_disable + 276
        0x0001a434:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a438:    f0100f1e    ....    TST      r0,#0x1e
        0x0001a43c:    d001        ..      BEQ      0x1a442 ; am_hal_pwrctrl_periph_disable + 276
        0x0001a43e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a442:    2400        .$      MOVS     r4,#0
        0x0001a444:    4620         F      MOV      r0,r4
        0x0001a446:    b003        ..      ADD      sp,sp,#0xc
        0x0001a448:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_pwrctrl_periph_enable
        0x0001a44c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a450:    b083        ..      SUB      sp,sp,#0xc
        0x0001a452:    2821        !(      CMP      r0,#0x21
        0x0001a454:    d901        ..      BLS      0x1a45a ; am_hal_pwrctrl_periph_enable + 14
        0x0001a456:    2706        .'      MOVS     r7,#6
        0x0001a458:    e00d        ..      B        0x1a476 ; am_hal_pwrctrl_periph_enable + 42
        0x0001a45a:    4606        .F      MOV      r6,r0
        0x0001a45c:    f64d2164    M.d!    MOV      r1,#0xda64
        0x0001a460:    f2c00101    ....    MOVT     r1,#1
        0x0001a464:    0132        2.      LSLS     r2,r6,#4
        0x0001a466:    588f        .X      LDR      r7,[r1,r2]
        0x0001a468:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001a46c:    6844        Dh      LDR      r4,[r0,#4]
        0x0001a46e:    6839        9h      LDR      r1,[r7,#0]
        0x0001a470:    4221        !B      TST      r1,r4
        0x0001a472:    d004        ..      BEQ      0x1a47e ; am_hal_pwrctrl_periph_enable + 50
        0x0001a474:    2700        .'      MOVS     r7,#0
        0x0001a476:    4638        8F      MOV      r0,r7
        0x0001a478:    b003        ..      ADD      sp,sp,#0xc
        0x0001a47a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a47e:    e9d09502    ....    LDRD     r9,r5,[r0,#8]
        0x0001a482:    f240785c    @.\x    MOV      r8,#0x75c
        0x0001a486:    2e14        ..      CMP      r6,#0x14
        0x0001a488:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001a48c:    d105        ..      BNE      0x1a49a ; am_hal_pwrctrl_periph_enable + 78
        0x0001a48e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a492:    b111        ..      CBZ      r1,0x1a49a ; am_hal_pwrctrl_periph_enable + 78
        0x0001a494:    2001        .       MOVS     r0,#1
        0x0001a496:    f000fff4    ....    BL       crypto_boost_trims ; 0x1b482
        0x0001a49a:    f7fffaf5    ....    BL       am_hal_interrupt_master_disable ; 0x19a88
        0x0001a49e:    9002        ..      STR      r0,[sp,#8]
        0x0001a4a0:    6838        8h      LDR      r0,[r7,#0]
        0x0001a4a2:    4320         C      ORRS     r0,r0,r4
        0x0001a4a4:    6038        8`      STR      r0,[r7,#0]
        0x0001a4a6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a4a8:    f7fffaf6    ....    BL       am_hal_interrupt_master_set ; 0x19a98
        0x0001a4ac:    2701        .'      MOVS     r7,#1
        0x0001a4ae:    2005        .       MOVS     r0,#5
        0x0001a4b0:    4649        IF      MOV      r1,r9
        0x0001a4b2:    462a        *F      MOV      r2,r5
        0x0001a4b4:    462b        +F      MOV      r3,r5
        0x0001a4b6:    9700        ..      STR      r7,[sp,#0]
        0x0001a4b8:    f7fffa6a    ..j.    BL       am_hal_delay_us_status_check ; 0x19990
        0x0001a4bc:    b150        P.      CBZ      r0,0x1a4d4 ; am_hal_pwrctrl_periph_enable + 136
        0x0001a4be:    4607        .F      MOV      r7,r0
        0x0001a4c0:    2e14        ..      CMP      r6,#0x14
        0x0001a4c2:    d1d8        ..      BNE      0x1a476 ; am_hal_pwrctrl_periph_enable + 42
        0x0001a4c4:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a4c8:    2900        .)      CMP      r1,#0
        0x0001a4ca:    d0d4        ..      BEQ      0x1a476 ; am_hal_pwrctrl_periph_enable + 42
        0x0001a4cc:    2000        .       MOVS     r0,#0
        0x0001a4ce:    f000ffd8    ....    BL       crypto_boost_trims ; 0x1b482
        0x0001a4d2:    e7d0        ..      B        0x1a476 ; am_hal_pwrctrl_periph_enable + 42
        0x0001a4d4:    2e14        ..      CMP      r6,#0x14
        0x0001a4d6:    d10b        ..      BNE      0x1a4f0 ; am_hal_pwrctrl_periph_enable + 164
        0x0001a4d8:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001a4dc:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001a4e0:    2064        d       MOVS     r0,#0x64
        0x0001a4e2:    2201        ."      MOVS     r2,#1
        0x0001a4e4:    2301        .#      MOVS     r3,#1
        0x0001a4e6:    f7fffa29    ..).    BL       am_hal_delay_us_status_change ; 0x1993c
        0x0001a4ea:    4607        .F      MOV      r7,r0
        0x0001a4ec:    2800        .(      CMP      r0,#0
        0x0001a4ee:    d1c2        ..      BNE      0x1a476 ; am_hal_pwrctrl_periph_enable + 42
        0x0001a4f0:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001a4f4:    4028        (@      ANDS     r0,r0,r5
        0x0001a4f6:    fab0f080    ....    CLZ      r0,r0
        0x0001a4fa:    0947        G.      LSRS     r7,r0,#5
        0x0001a4fc:    e7bb        ..      B        0x1a476 ; am_hal_pwrctrl_periph_enable + 42
        0x0001a4fe:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_sram_config
        0x0001a500:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a502:    b082        ..      SUB      sp,sp,#8
        0x0001a504:    f2410624    A.$.    MOV      r6,#0x1024
        0x0001a508:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001a50c:    4604        .F      MOV      r4,r0
        0x0001a50e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a510:    6831        1h      LDR      r1,[r6,#0]
        0x0001a512:    2501        .%      MOVS     r5,#1
        0x0001a514:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001a518:    6031        1`      STR      r1,[r6,#0]
        0x0001a51a:    4631        1F      MOV      r1,r6
        0x0001a51c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001a520:    2005        .       MOVS     r0,#5
        0x0001a522:    2203        ."      MOVS     r2,#3
        0x0001a524:    9500        ..      STR      r5,[sp,#0]
        0x0001a526:    f7fffa33    ..3.    BL       am_hal_delay_us_status_check ; 0x19990
        0x0001a52a:    2800        .(      CMP      r0,#0
        0x0001a52c:    d13a        :.      BNE      0x1a5a4 ; am_hal_pwrctrl_sram_config + 164
        0x0001a52e:    6870        ph      LDR      r0,[r6,#4]
        0x0001a530:    6831        1h      LDR      r1,[r6,#0]
        0x0001a532:    4048        H@      EORS     r0,r0,r1
        0x0001a534:    0780        ..      LSLS     r0,r0,#30
        0x0001a536:    d001        ..      BEQ      0x1a53c ; am_hal_pwrctrl_sram_config + 60
        0x0001a538:    2001        .       MOVS     r0,#1
        0x0001a53a:    e033        3.      B        0x1a5a4 ; am_hal_pwrctrl_sram_config + 164
        0x0001a53c:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a53e:    68b1        .h      LDR      r1,[r6,#8]
        0x0001a540:    f3600183    `...    BFI      r1,r0,#2,#2
        0x0001a544:    60b1        .`      STR      r1,[r6,#8]
        0x0001a546:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001a548:    68b1        .h      LDR      r1,[r6,#8]
        0x0001a54a:    f0000003    ....    AND      r0,r0,#3
        0x0001a54e:    f02101c0    !...    BIC      r1,r1,#0xc0
