
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1967580 (0x001e05dc)
    Section header offset: 1967612 (0x001e05fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68508 bytes (15108 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006160    `a..    DCD    268460384
        0x00019366:    d10b        ..      BNE      0x19380 ; am_hal_daxi_config + 56
        0x00019368:    f3bf8f4f    ..O.    DSB      
        0x0001936c:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001936e:    f0400001    @...    ORR      r0,r0,#1
        0x00019372:    6560        `e      STR      r0,[r4,#0x54]
        0x00019374:    6830        0h      LDR      r0,[r6,#0]
        0x00019376:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019378:    f0400002    @...    ORR      r0,r0,#2
        0x0001937c:    6560        `e      STR      r0,[r4,#0x54]
        0x0001937e:    6830        0h      LDR      r0,[r6,#0]
        0x00019380:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019382:    f0100f04    ....    TST      r0,#4
        0x00019386:    d0fb        ..      BEQ      0x19380 ; am_hal_daxi_config + 56
        0x00019388:    9801        ..      LDR      r0,[sp,#4]
        0x0001938a:    f7feffed    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001938e:    2d00        .-      CMP      r5,#0
        0x00019390:    bf04        ..      ITT      EQ
        0x00019392:    2006        .       MOVEQ    r0,#6
        0x00019394:    6520         e      STREQ    r0,[r4,#0x50]
        0x00019396:    d018        ..      BEQ      0x193ca ; am_hal_daxi_config + 130
        0x00019398:    7928        (y      LDRB     r0,[r5,#4]
        0x0001939a:    7869        ix      LDRB     r1,[r5,#1]
        0x0001939c:    2202        ."      MOVS     r2,#2
        0x0001939e:    f0000001    ....    AND      r0,r0,#1
        0x000193a2:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x000193a6:    4308        .C      ORRS     r0,r0,r1
        0x000193a8:    78e9        .x      LDRB     r1,[r5,#3]
        0x000193aa:    f44f6270    O.pb    MOV      r2,#0xf00
        0x000193ae:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000193b2:    4308        .C      ORRS     r0,r0,r1
        0x000193b4:    78a9        .x      LDRB     r1,[r5,#2]
        0x000193b6:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x000193ba:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x000193be:    4308        .C      ORRS     r0,r0,r1
        0x000193c0:    6520         e      STR      r0,[r4,#0x50]
        0x000193c2:    4629        )F      MOV      r1,r5
        0x000193c4:    4805        .H      LDR      r0,[pc,#20] ; [0x193dc] = 0x1000007c
        0x000193c6:    f7fff8a1    ....    BL       __ARM_common_memcpy4_5 ; 0x1850c
        0x000193ca:    6830        0h      LDR      r0,[r6,#0]
        0x000193cc:    9800        ..      LDR      r0,[sp,#0]
        0x000193ce:    f7feffcb    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x000193d2:    b002        ..      ADD      sp,sp,#8
        0x000193d4:    2000        .       MOVS     r0,#0
        0x000193d6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000193d8:    47ff0000    ...G    DCD    1207894016
        0x000193dc:    1000007c    |...    DCD    268435580
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x000193e0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000193e4:    4680        .F      MOV      r8,r0
        0x000193e6:    481f        .H      LDR      r0,[pc,#124] ; [0x19464] = 0x40021000
        0x000193e8:    b083        ..      SUB      sp,sp,#0xc
        0x000193ea:    6880        .h      LDR      r0,[r0,#8]
        0x000193ec:    f4101f80    ....    TST      r0,#0x100000
        0x000193f0:    d023        #.      BEQ      0x1943a ; am_hal_dcu_get + 90
        0x000193f2:    481d        .H      LDR      r0,[pc,#116] ; [0x19468] = 0x400c0a7c
        0x000193f4:    6800        .h      LDR      r0,[r0,#0]
        0x000193f6:    f0100f01    ....    TST      r0,#1
        0x000193fa:    d01e        ..      BEQ      0x1943a ; am_hal_dcu_get + 90
        0x000193fc:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x1946c] = 0x10000088
        0x00019400:    4668        hF      MOV      r0,sp
        0x00019402:    2202        ."      MOVS     r2,#2
        0x00019404:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00019408:    f001fc88    ....    BL       copy_words ; 0x1ad1c
        0x0001940c:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019410:    2400        .$      MOVS     r4,#0
        0x00019412:    4627        'F      MOV      r7,r4
        0x00019414:    2605        .&      MOVS     r6,#5
        0x00019416:    4625        %F      MOV      r5,r4
        0x00019418:    f8d92000    ...     LDR      r2,[r9,#0]
        0x0001941c:    f7feffe1    ....    BL       __aeabi_llsr ; 0x183e2
        0x00019420:    2214        ."      MOVS     r2,#0x14
        0x00019422:    f04f0c01    O...    MOV      r12,#1
        0x00019426:    bf00        ..      NOP      
        0x00019428:    f0000307    ....    AND      r3,r0,#7
        0x0001942c:    4073        s@      EORS     r3,r3,r6
        0x0001942e:    ea840904    ....    EOR      r9,r4,r4
        0x00019432:    ea530309    S...    ORRS     r3,r3,r9
        0x00019436:    d109        ..      BNE      0x1944c ; am_hal_dcu_get + 108
        0x00019438:    e003        ..      B        0x19442 ; am_hal_dcu_get + 98
        0x0001943a:    b003        ..      ADD      sp,sp,#0xc
        0x0001943c:    2007        .       MOVS     r0,#7
        0x0001943e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019442:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00019446:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001944a:    431d        .C      ORRS     r5,r5,r3
        0x0001944c:    08c0        ..      LSRS     r0,r0,#3
        0x0001944e:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00019452:    08c9        ..      LSRS     r1,r1,#3
        0x00019454:    1e52        R.      SUBS     r2,r2,#1
        0x00019456:    d1e7        ..      BNE      0x19428 ; am_hal_dcu_get + 72
        0x00019458:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001945c:    b003        ..      ADD      sp,sp,#0xc
        0x0001945e:    4638        8F      MOV      r0,r7
        0x00019460:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019464:    40021000    ...@    DCD    1073876992
        0x00019468:    400c0a7c    |..@    DCD    1074530940
        0x0001946c:    10000088    ....    DCD    268435592
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019470:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019474:    4681        .F      MOV      r9,r0
        0x00019476:    4834        4H      LDR      r0,[pc,#208] ; [0x19548] = 0x40021000
        0x00019478:    b085        ..      SUB      sp,sp,#0x14
        0x0001947a:    6880        .h      LDR      r0,[r0,#8]
        0x0001947c:    f4101f80    ....    TST      r0,#0x100000
        0x00019480:    d02a        *.      BEQ      0x194d8 ; am_hal_dcu_update + 104
        0x00019482:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x1954c] = 0x400c0a7c
        0x00019486:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001948a:    f0100f01    ....    TST      r0,#1
        0x0001948e:    d023        #.      BEQ      0x194d8 ; am_hal_dcu_update + 104
        0x00019490:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x19550] = 0x10000088
        0x00019494:    2700        .'      MOVS     r7,#0
        0x00019496:    084d        M.      LSRS     r5,r1,#1
        0x00019498:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x0001949c:    463e        >F      MOV      r6,r7
        0x0001949e:    2414        .$      MOVS     r4,#0x14
        0x000194a0:    f0150f01    ....    TST      r5,#1
        0x000194a4:    d006        ..      BEQ      0x194b4 ; am_hal_dcu_update + 68
        0x000194a6:    465a        ZF      MOV      r2,r11
        0x000194a8:    2007        .       MOVS     r0,#7
        0x000194aa:    2100        .!      MOVS     r1,#0
        0x000194ac:    f7feff86    ....    BL       __aeabi_llsl ; 0x183bc
        0x000194b0:    4307        .C      ORRS     r7,r7,r0
        0x000194b2:    430e        .C      ORRS     r6,r6,r1
        0x000194b4:    086d        m.      LSRS     r5,r5,#1
        0x000194b6:    1e64        d.      SUBS     r4,r4,#1
        0x000194b8:    f10b0b03    ....    ADD      r11,r11,#3
        0x000194bc:    2c00        .,      CMP      r4,#0
        0x000194be:    dcef        ..      BGT      0x194a0 ; am_hal_dcu_update + 48
        0x000194c0:    2202        ."      MOVS     r2,#2
        0x000194c2:    a802        ..      ADD      r0,sp,#8
        0x000194c4:    f8d81008    ....    LDR      r1,[r8,#8]
        0x000194c8:    f001fc28    ..(.    BL       copy_words ; 0x1ad1c
        0x000194cc:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x000194d0:    4039        9@      ANDS     r1,r1,r7
        0x000194d2:    4030        0@      ANDS     r0,r0,r6
        0x000194d4:    4308        .C      ORRS     r0,r0,r1
        0x000194d6:    d003        ..      BEQ      0x194e0 ; am_hal_dcu_update + 112
        0x000194d8:    b005        ..      ADD      sp,sp,#0x14
        0x000194da:    2007        .       MOVS     r0,#7
        0x000194dc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194e0:    2202        ."      MOVS     r2,#2
        0x000194e2:    4668        hF      MOV      r0,sp
        0x000194e4:    f8d81004    ....    LDR      r1,[r8,#4]
        0x000194e8:    f001fc18    ....    BL       copy_words ; 0x1ad1c
        0x000194ec:    f1b90f00    ....    CMP      r9,#0
        0x000194f0:    d00d        ..      BEQ      0x1950e ; am_hal_dcu_update + 158
        0x000194f2:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x000194f6:    ea210207    !...    BIC      r2,r1,r7
        0x000194fa:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x000194fe:    403b        ;@      ANDS     r3,r3,r7
        0x00019500:    43b0        .C      BICS     r0,r0,r6
        0x00019502:    4031        1@      ANDS     r1,r1,r6
        0x00019504:    431a        .C      ORRS     r2,r2,r3
        0x00019506:    4308        .C      ORRS     r0,r0,r1
        0x00019508:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x0001950c:    e00c        ..      B        0x19528 ; am_hal_dcu_update + 184
        0x0001950e:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019512:    ea210206    !...    BIC      r2,r1,r6
        0x00019516:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x0001951a:    43b8        .C      BICS     r0,r0,r7
        0x0001951c:    403b        ;@      ANDS     r3,r3,r7
        0x0001951e:    4031        1@      ANDS     r1,r1,r6
        0x00019520:    4318        .C      ORRS     r0,r0,r3
        0x00019522:    4311        .C      ORRS     r1,r1,r2
        0x00019524:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00019528:    2202        ."      MOVS     r2,#2
        0x0001952a:    4669        iF      MOV      r1,sp
        0x0001952c:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019530:    f001fbf4    ....    BL       copy_words ; 0x1ad1c
        0x00019534:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019538:    f0100f01    ....    TST      r0,#1
        0x0001953c:    d0fa        ..      BEQ      0x19534 ; am_hal_dcu_update + 196
        0x0001953e:    b005        ..      ADD      sp,sp,#0x14
        0x00019540:    2000        .       MOVS     r0,#0
        0x00019542:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019546:    0000        ..      DCW    0
        0x00019548:    40021000    ...@    DCD    1073876992
        0x0001954c:    400c0a7c    |..@    DCD    1074530940
        0x00019550:    10000088    ....    DCD    268435592
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00019554:    4908        .I      LDR      r1,[pc,#32] ; [0x19578] = 0x40021000
        0x00019556:    0140        @.      LSLS     r0,r0,#5
        0x00019558:    6809        .h      LDR      r1,[r1,#0]
        0x0001955a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001955e:    2902        .)      CMP      r1,#2
        0x00019560:    bf06        ..      ITTE     EQ
        0x00019562:    0040        @.      LSLEQ    r0,r0,#1
        0x00019564:    2115        .!      MOVEQ    r1,#0x15
        0x00019566:    210f        .!      MOVNE    r1,#0xf
        0x00019568:    4288        .B      CMP      r0,r1
        0x0001956a:    bf98        ..      IT       LS
        0x0001956c:    4770        pG      BXLS     lr
        0x0001956e:    1a40        @.      SUBS     r0,r0,r1
        0x00019570:    4902        .I      LDR      r1,[pc,#8] ; [0x1957c] = 0x1b900
        0x00019572:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00019574:    4708        .G      BX       r1
    $d
        0x00019576:    0000        ..      DCW    0
        0x00019578:    40021000    ...@    DCD    1073876992
        0x0001957c:    0001b900    ....    DCD    112896
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00019580:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019584:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x195d0] = 0x40021000
        0x00019588:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x195d4] = 0x1b900
        0x0001958c:    461d        .F      MOV      r5,r3
        0x0001958e:    4616        .F      MOV      r6,r2
        0x00019590:    460f        .F      MOV      r7,r1
        0x00019592:    4604        .F      MOV      r4,r0
        0x00019594:    6838        8h      LDR      r0,[r7,#0]
        0x00019596:    4030        0@      ANDS     r0,r0,r6
        0x00019598:    42a8        .B      CMP      r0,r5
        0x0001959a:    d102        ..      BNE      0x195a2 ; am_hal_delay_us_status_change + 34
        0x0001959c:    2000        .       MOVS     r0,#0
        0x0001959e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000195a2:    1e64        d.      SUBS     r4,r4,#1
        0x000195a4:    d311        ..      BCC      0x195ca ; am_hal_delay_us_status_change + 74
        0x000195a6:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000195aa:    2020                MOVS     r0,#0x20
        0x000195ac:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000195b0:    2902        .)      CMP      r1,#2
        0x000195b2:    bf06        ..      ITTE     EQ
        0x000195b4:    2040        @       MOVEQ    r0,#0x40
        0x000195b6:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x000195ba:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x000195be:    eba0000c    ....    SUB      r0,r0,r12
        0x000195c2:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x000195c6:    4788        .G      BLX      r1
        0x000195c8:    e7e4        ..      B        0x19594 ; am_hal_delay_us_status_change + 20
        0x000195ca:    2004        .       MOVS     r0,#4
        0x000195cc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000195d0:    40021000    ...@    DCD    1073876992
        0x000195d4:    0001b900    ....    DCD    112896
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x000195d8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000195dc:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x19634] = 0x40021000
        0x000195e0:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x19638] = 0x1b900
        0x000195e4:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x000195e8:    461c        .F      MOV      r4,r3
        0x000195ea:    4615        .F      MOV      r5,r2
        0x000195ec:    460e        .F      MOV      r6,r1
        0x000195ee:    4607        .F      MOV      r7,r0
        0x000195f0:    6830        0h      LDR      r0,[r6,#0]
        0x000195f2:    f1b80f00    ....    CMP      r8,#0
        0x000195f6:    ea000005    ....    AND      r0,r0,r5
        0x000195fa:    d002        ..      BEQ      0x19602 ; am_hal_delay_us_status_check + 42
        0x000195fc:    42a0        .B      CMP      r0,r4
        0x000195fe:    d002        ..      BEQ      0x19606 ; am_hal_delay_us_status_check + 46
        0x00019600:    e004        ..      B        0x1960c ; am_hal_delay_us_status_check + 52
        0x00019602:    42a0        .B      CMP      r0,r4
        0x00019604:    d002        ..      BEQ      0x1960c ; am_hal_delay_us_status_check + 52
        0x00019606:    2000        .       MOVS     r0,#0
        0x00019608:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001960c:    1e7f        ..      SUBS     r7,r7,#1
        0x0001960e:    d30e        ..      BCC      0x1962e ; am_hal_delay_us_status_check + 86
        0x00019610:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019614:    2020                MOVS     r0,#0x20
        0x00019616:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001961a:    2902        .)      CMP      r1,#2
        0x0001961c:    bf06        ..      ITTE     EQ
        0x0001961e:    2040        @       MOVEQ    r0,#0x40
        0x00019620:    2115        .!      MOVEQ    r1,#0x15
        0x00019622:    210f        .!      MOVNE    r1,#0xf
        0x00019624:    1a40        @.      SUBS     r0,r0,r1
