
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 127764 (0x0001f314)
    Section header offset: 127796 (0x0001f334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25048 bytes (12376 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00018e74:    f1007070    ..pp    ADD      r0,r0,#0x3c00000
        0x00018e78:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018e7c:    f8d40360    ..`.    LDR      r0,[r4,#0x360]
        0x00018e80:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018e84:    f8c40360    ..`.    STR      r0,[r4,#0x360]
        0x00018e88:    f8d40348    ..H.    LDR      r0,[r4,#0x348]
        0x00018e8c:    f0205070     .pP    BIC      r0,r0,#0x3c000000
        0x00018e90:    f1005020    .. P    ADD      r0,r0,#0x28000000
        0x00018e94:    f8c40348    ..H.    STR      r0,[r4,#0x348]
        0x00018e98:    f8d40348    ..H.    LDR      r0,[r4,#0x348]
        0x00018e9c:    f42030f0     ..0    BIC      r0,r0,#0x1e000
        0x00018ea0:    f50030a0    ...0    ADD      r0,r0,#0x14000
        0x00018ea4:    f8c40348    ..H.    STR      r0,[r4,#0x348]
        0x00018ea8:    f8d4035c    ..\.    LDR      r0,[r4,#0x35c]
        0x00018eac:    f0407070    @.pp    ORR      r0,r0,#0x3c00000
        0x00018eb0:    f8c4035c    ..\.    STR      r0,[r4,#0x35c]
        0x00018eb4:    f8d4035c    ..\.    LDR      r0,[r4,#0x35c]
        0x00018eb8:    f44050f0    @..P    ORR      r0,r0,#0x1e00
        0x00018ebc:    f8c4035c    ..\.    STR      r0,[r4,#0x35c]
        0x00018ec0:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018ec4:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018ec8:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018ecc:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x00018ed0:    e001        ..      B        0x18ed6 ; am_hal_pwrctrl_control + 274
        0x00018ed2:    e04c        L.      B        0x18f6e ; am_hal_pwrctrl_control + 426
        0x00018ed4:    e05d        ].      B        0x18f92 ; am_hal_pwrctrl_control + 462
        0x00018ed6:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00018eda:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x00018ede:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018ee2:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018ee6:    60b0        .`      STR      r0,[r6,#8]
        0x00018ee8:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x00018eec:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00018ef0:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x00018ef4:    f04f0007    O...    MOV      r0,#7
        0x00018ef8:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00018efc:    d20d        ..      BCS      0x18f1a ; am_hal_pwrctrl_control + 342
        0x00018efe:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018f02:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018f06:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018f0a:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018f0e:    f42060f8     ..`    BIC      r0,r0,#0x7c0
        0x00018f12:    f1000040    ..@.    ADD      r0,r0,#0x40
        0x00018f16:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018f1a:    6820         h      LDR      r0,[r4,#0]
        0x00018f1c:    f4104f7f    ...O    TST      r0,#0xff00
        0x00018f20:    d006        ..      BEQ      0x18f30 ; am_hal_pwrctrl_control + 364
        0x00018f22:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00018f26:    f0400001    @...    ORR      r0,r0,#1
        0x00018f2a:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00018f2e:    e011        ..      B        0x18f54 ; am_hal_pwrctrl_control + 400
        0x00018f30:    f000fd84    ....    BL       buck_ldo_override_init ; 0x19a3c
        0x00018f34:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00018f38:    f0400001    @...    ORR      r0,r0,#1
        0x00018f3c:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00018f40:    2330        0#      MOVS     r3,#0x30
        0x00018f42:    461a        .F      MOV      r2,r3
        0x00018f44:    491b        .I      LDR      r1,[pc,#108] ; [0x18fb4] = 0x40021108
        0x00018f46:    2005        .       MOVS     r0,#5
        0x00018f48:    f7fffd16    ....    BL       am_hal_delay_us_status_change ; 0x18978
        0x00018f4c:    0007        ..      MOVS     r7,r0
        0x00018f4e:    bf18        ..      IT       NE
        0x00018f50:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018f54:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018f58:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018f5c:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018f60:    6820         h      LDR      r0,[r4,#0]
        0x00018f62:    f4104f7f    ...O    TST      r0,#0xff00
        0x00018f66:    bf18        ..      IT       NE
        0x00018f68:    f000fd68    ..h.    BLNE     buck_ldo_override_init ; 0x19a3c
        0x00018f6c:    e73a        :.      B        0x18de4 ; am_hal_pwrctrl_control + 32
        0x00018f6e:    4812        .H      LDR      r0,[pc,#72] ; [0x18fb8] = 0x1ace4
        0x00018f70:    e9d0104a    ..J.    LDRD     r1,r0,[r0,#0x128]
        0x00018f74:    6809        .h      LDR      r1,[r1,#0]
        0x00018f76:    4008        .@      ANDS     r0,r0,r1
        0x00018f78:    bf18        ..      IT       NE
        0x00018f7a:    2001        .       MOVNE    r0,#1
        0x00018f7c:    2800        .(      CMP      r0,#0
        0x00018f7e:    f43faf31    ?.1.    BEQ      0x18de4 ; am_hal_pwrctrl_control + 32
        0x00018f82:    2012        .       MOVS     r0,#0x12
        0x00018f84:    f000f922    ..".    BL       am_hal_pwrctrl_periph_disable ; 0x191cc
        0x00018f88:    2800        .(      CMP      r0,#0
        0x00018f8a:    f43faf2b    ?.+.    BEQ      0x18de4 ; am_hal_pwrctrl_control + 32
        0x00018f8e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018f92:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00018f96:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x00018f9a:    3080        .0      ADDS     r0,r0,#0x80
        0x00018f9c:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x00018fa0:    2001        .       MOVS     r0,#1
        0x00018fa2:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00018fa6:    e71d        ..      B        0x18de4 ; am_hal_pwrctrl_control + 32
    $d
        0x00018fa8:    40021000    ...@    DCD    1073876992
        0x00018fac:    40020000    ...@    DCD    1073872896
        0x00018fb0:    10000038    8...    DCD    268435512
        0x00018fb4:    40021108    ...@    DCD    1073877256
        0x00018fb8:    0001ace4    ....    DCD    109796
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00018fbc:    b538        8.      PUSH     {r3-r5,lr}
        0x00018fbe:    4835        5H      LDR      r0,[pc,#212] ; [0x19094] = 0x40021000
        0x00018fc0:    6880        .h      LDR      r0,[r0,#8]
        0x00018fc2:    4c35        5L      LDR      r4,[pc,#212] ; [0x19098] = 0x10000038
        0x00018fc4:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00018fc8:    70a0        .p      STRB     r0,[r4,#2]
        0x00018fca:    4834        4H      LDR      r0,[pc,#208] ; [0x1909c] = 0x1acd8
        0x00018fcc:    f000f870    ..p.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x190b0
        0x00018fd0:    4833        3H      LDR      r0,[pc,#204] ; [0x190a0] = 0x1acde
        0x00018fd2:    f000f9eb    ....    BL       am_hal_pwrctrl_sram_config ; 0x193ac
        0x00018fd6:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x00018fda:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018fdc:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00018fe0:    6468        hd      STR      r0,[r5,#0x44]
        0x00018fe2:    4830        0H      LDR      r0,[pc,#192] ; [0x190a4] = 0x1ac73
        0x00018fe4:    f7fffb6c    ..l.    BL       am_hal_daxi_config ; 0x186c0
        0x00018fe8:    2064        d       MOVS     r0,#0x64
        0x00018fea:    f7fffcaf    ....    BL       am_hal_delay_us ; 0x1894c
        0x00018fee:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00018ff0:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018ff4:    6468        hd      STR      r0,[r5,#0x44]
        0x00018ff6:    482c        ,H      LDR      r0,[pc,#176] ; [0x190a8] = 0x40020000
        0x00018ff8:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x00018ffc:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x00019000:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x00019004:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x00019008:    4928        (I      LDR      r1,[pc,#160] ; [0x190ac] = 0x40020444
        0x0001900a:    680a        .h      LDR      r2,[r1,#0]
        0x0001900c:    f422427f    "..B    BIC      r2,r2,#0xff00
        0x00019010:    f5026280    ...b    ADD      r2,r2,#0x400
        0x00019014:    600a        .`      STR      r2,[r1,#0]
        0x00019016:    7861        ax      LDRB     r1,[r4,#1]
        0x00019018:    b9c1        ..      CBNZ     r1,0x1904c ; am_hal_pwrctrl_low_power_init + 144
        0x0001901a:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x0001901e:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00019022:    60e1        .`      STR      r1,[r4,#0xc]
        0x00019024:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x00019028:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001902c:    6121        !a      STR      r1,[r4,#0x10]
        0x0001902e:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x00019032:    0e89        ..      LSRS     r1,r1,#26
        0x00019034:    6161        aa      STR      r1,[r4,#0x14]
        0x00019036:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001903a:    f3c14185    ...A    UBFX     r1,r1,#18,#6
        0x0001903e:    61a1        .a      STR      r1,[r4,#0x18]
        0x00019040:    6c40        @l      LDR      r0,[r0,#0x44]
        0x00019042:    f3c010c6    ....    UBFX     r0,r0,#7,#7
        0x00019046:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019048:    2001        .       MOVS     r0,#1
        0x0001904a:    7060        `p      STRB     r0,[r4,#1]
        0x0001904c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001904e:    6260        `b      STR      r0,[r4,#0x24]
        0x00019050:    6920         i      LDR      r0,[r4,#0x10]
        0x00019052:    2500        .%      MOVS     r5,#0
        0x00019054:    6225        %b      STR      r5,[r4,#0x20]
        0x00019056:    2201        ."      MOVS     r2,#1
        0x00019058:    62a0        .b      STR      r0,[r4,#0x28]
        0x0001905a:    466b        kF      MOV      r3,sp
        0x0001905c:    f44f6192    O..a    MOV      r1,#0x490
        0x00019060:    4610        .F      MOV      r0,r2
        0x00019062:    f7fffe29    ..).    BL       am_hal_mram_info_read ; 0x18cb8
        0x00019066:    b988        ..      CBNZ     r0,0x1908c ; am_hal_pwrctrl_low_power_init + 208
        0x00019068:    9800        ..      LDR      r0,[sp,#0]
        0x0001906a:    f0100f06    ....    TST      r0,#6
        0x0001906e:    bf04        ..      ITT      EQ
        0x00019070:    2003        .       MOVEQ    r0,#3
        0x00019072:    6220         b      STREQ    r0,[r4,#0x20]
        0x00019074:    d00a        ..      BEQ      0x1908c ; am_hal_pwrctrl_low_power_init + 208
        0x00019076:    f0100f02    ....    TST      r0,#2
        0x0001907a:    bf08        ..      IT       EQ
        0x0001907c:    2006        .       MOVEQ    r0,#6
        0x0001907e:    d007        ..      BEQ      0x19090 ; am_hal_pwrctrl_low_power_init + 212
        0x00019080:    f0100f04    ....    TST      r0,#4
        0x00019084:    bf0c        ..      ITE      EQ
        0x00019086:    2009        .       MOVEQ    r0,#9
        0x00019088:    6225        %b      STRNE    r5,[r4,#0x20]
        0x0001908a:    d001        ..      BEQ      0x19090 ; am_hal_pwrctrl_low_power_init + 212
        0x0001908c:    2000        .       MOVS     r0,#0
        0x0001908e:    bd38        8.      POP      {r3-r5,pc}
        0x00019090:    6220         b      STR      r0,[r4,#0x20]
        0x00019092:    e7fb        ..      B        0x1908c ; am_hal_pwrctrl_low_power_init + 208
    $d
        0x00019094:    40021000    ...@    DCD    1073876992
        0x00019098:    10000038    8...    DCD    268435512
        0x0001909c:    0001acd8    ....    DCD    109784
        0x000190a0:    0001acde    ....    DCD    109790
        0x000190a4:    0001ac73    s...    DCD    109683
        0x000190a8:    40020000    ...@    DCD    1073872896
        0x000190ac:    40020444    D..@    DCD    1073873988
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x000190b0:    b538        8.      PUSH     {r3-r5,lr}
        0x000190b2:    4605        .F      MOV      r5,r0
        0x000190b4:    7800        .x      LDRB     r0,[r0,#0]
        0x000190b6:    4c43        CL      LDR      r4,[pc,#268] ; [0x191c4] = 0x40021000
        0x000190b8:    b120         .      CBZ      r0,0x190c4 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x000190ba:    2801        .(      CMP      r0,#1
        0x000190bc:    d00a        ..      BEQ      0x190d4 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x000190be:    2802        .(      CMP      r0,#2
        0x000190c0:    d011        ..      BEQ      0x190e6 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x000190c2:    e018        ..      B        0x190f6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000190c4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190c6:    f0200010     ...    BIC      r0,r0,#0x10
        0x000190ca:    6160        `a      STR      r0,[r4,#0x14]
        0x000190cc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190ce:    f0200020     . .    BIC      r0,r0,#0x20
        0x000190d2:    e00f        ..      B        0x190f4 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x000190d4:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190d6:    f0400010    @...    ORR      r0,r0,#0x10
        0x000190da:    6160        `a      STR      r0,[r4,#0x14]
        0x000190dc:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190de:    f0200020     . .    BIC      r0,r0,#0x20
        0x000190e2:    6160        `a      STR      r0,[r4,#0x14]
        0x000190e4:    e007        ..      B        0x190f6 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000190e6:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190e8:    f0400010    @...    ORR      r0,r0,#0x10
        0x000190ec:    6160        `a      STR      r0,[r4,#0x14]
        0x000190ee:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190f0:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000190f4:    6160        `a      STR      r0,[r4,#0x14]
        0x000190f6:    78a9        .x      LDRB     r1,[r5,#2]
        0x000190f8:    6960        `i      LDR      r0,[r4,#0x14]
        0x000190fa:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000190fe:    6160        `a      STR      r0,[r4,#0x14]
        0x00019100:    7929        )y      LDRB     r1,[r5,#4]
        0x00019102:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019104:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019108:    6160        `a      STR      r0,[r4,#0x14]
        0x0001910a:    2001        .       MOVS     r0,#1
        0x0001910c:    9000        ..      STR      r0,[sp,#0]
        0x0001910e:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019110:    223f        ?"      MOVS     r2,#0x3f
        0x00019112:    492d        -I      LDR      r1,[pc,#180] ; [0x191c8] = 0x40021018
        0x00019114:    2005        .       MOVS     r0,#5
        0x00019116:    f7fffc5b    ..[.    BL       am_hal_delay_us_status_check ; 0x189d0
        0x0001911a:    2800        .(      CMP      r0,#0
        0x0001911c:    bf18        ..      IT       NE
        0x0001911e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019120:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019122:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019124:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019128:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x0001912c:    4288        .B      CMP      r0,r1
        0x0001912e:    d117        ..      BNE      0x19160 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019130:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019132:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019134:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019138:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x0001913c:    4288        .B      CMP      r0,r1
        0x0001913e:    d10f        ..      BNE      0x19160 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019140:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019142:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019144:    f0000007    ....    AND      r0,r0,#7
        0x00019148:    f0010107    ....    AND      r1,r1,#7
        0x0001914c:    4288        .B      CMP      r0,r1
        0x0001914e:    d107        ..      BNE      0x19160 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00019150:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019152:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019154:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019158:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x0001915c:    4288        .B      CMP      r0,r1
        0x0001915e:    d001        ..      BEQ      0x19164 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00019160:    2001        .       MOVS     r0,#1
        0x00019162:    bd38        8.      POP      {r3-r5,pc}
        0x00019164:    7868        hx      LDRB     r0,[r5,#1]
        0x00019166:    2800        .(      CMP      r0,#0
        0x00019168:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001916a:    bf14        ..      ITE      NE
        0x0001916c:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00019170:    f0400010    @...    ORREQ    r0,r0,#0x10
