
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_emmc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2311676 (0x002345fc)
    Section header offset: 2311708 (0x0023461c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 75032 bytes (57092 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 56512 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004818    .H..    DCD    268453912
        0x0001b8e4:    4613        .F      MOV      r3,r2
        0x0001b8e6:    f1040124    ..$.    ADD      r1,r4,#0x24
        0x0001b8ea:    f7feffad    ....    BL       am_hal_delay_us_status_check ; 0x1a848
        0x0001b8ee:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x0001b8f0:    f0210104    !...    BIC      r1,r1,#4
        0x0001b8f4:    62e1        .b      STR      r1,[r4,#0x2c]
        0x0001b8f6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b8f8:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_deinitialize
    am_hal_sdhc_deinitialize
        0x0001b8fc:    2800        .(      CMP      r0,#0
        0x0001b8fe:    bf1c        ..      ITT      NE
        0x0001b900:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001b902:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001b906:    d004        ..      BEQ      0x1b912 ; am_hal_sdhc_deinitialize + 22
        0x0001b908:    4b06        .K      LDR      r3,[pc,#24] ; [0x1b924] = 0x8313b0
        0x0001b90a:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001b90e:    429a        .B      CMP      r2,r3
        0x0001b910:    d001        ..      BEQ      0x1b916 ; am_hal_sdhc_deinitialize + 26
        0x0001b912:    2002        .       MOVS     r0,#2
        0x0001b914:    4770        pG      BX       lr
        0x0001b916:    f0217180    !..q    BIC      r1,r1,#0x1000000
        0x0001b91a:    6001        .`      STR      r1,[r0,#0]
        0x0001b91c:    2100        .!      MOVS     r1,#0
        0x0001b91e:    6041        A`      STR      r1,[r0,#4]
        0x0001b920:    4608        .F      MOV      r0,r1
        0x0001b922:    4770        pG      BX       lr
    $d
        0x0001b924:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_disable
    am_hal_sdhc_disable
        0x0001b928:    2800        .(      CMP      r0,#0
        0x0001b92a:    bf1c        ..      ITT      NE
        0x0001b92c:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001b92e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001b932:    d004        ..      BEQ      0x1b93e ; am_hal_sdhc_disable + 22
        0x0001b934:    4b1b        .K      LDR      r3,[pc,#108] ; [0x1b9a4] = 0x8313b0
        0x0001b936:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001b93a:    429a        .B      CMP      r2,r3
        0x0001b93c:    d001        ..      BEQ      0x1b942 ; am_hal_sdhc_disable + 26
        0x0001b93e:    2002        .       MOVS     r0,#2
        0x0001b940:    4770        pG      BX       lr
        0x0001b942:    f0117f00    ....    TST      r1,#0x2000000
        0x0001b946:    bf04        ..      ITT      EQ
        0x0001b948:    2000        .       MOVEQ    r0,#0
        0x0001b94a:    4770        pG      BXEQ     lr
        0x0001b94c:    b510        ..      PUSH     {r4,lr}
        0x0001b94e:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x0001b952:    6001        .`      STR      r1,[r0,#0]
        0x0001b954:    f04f23e0    O..#    MOV      r3,#0xe000e000
        0x0001b958:    f04f6280    O..b    MOV      r2,#0x4000000
        0x0001b95c:    2100        .!      MOVS     r1,#0
        0x0001b95e:    f8c32180    ...!    STR      r2,[r3,#0x180]
        0x0001b962:    f3bf8f4f    ..O.    DSB      
        0x0001b966:    f3bf8f6f    ..o.    ISB      
        0x0001b96a:    6842        Bh      LDR      r2,[r0,#4]
        0x0001b96c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001b970:    f50222e0    ..."    ADD      r2,r2,#0x70000
        0x0001b974:    6391        .c      STR      r1,[r2,#0x38]
        0x0001b976:    6842        Bh      LDR      r2,[r0,#4]
        0x0001b978:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001b97c:    f50222e0    ..."    ADD      r2,r2,#0x70000
        0x0001b980:    6351        Qc      STR      r1,[r2,#0x34]
        0x0001b982:    6840        @h      LDR      r0,[r0,#4]
        0x0001b984:    1e49        I.      SUBS     r1,r1,#1
        0x0001b986:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b98a:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001b98e:    6301        .c      STR      r1,[r0,#0x30]
        0x0001b990:    4805        .H      LDR      r0,[pc,#20] ; [0x1b9a8] = 0x40020450
        0x0001b992:    6801        .h      LDR      r1,[r0,#0]
        0x0001b994:    f0210103    !...    BIC      r1,r1,#3
        0x0001b998:    6001        .`      STR      r1,[r0,#0]
        0x0001b99a:    200a        .       MOVS     r0,#0xa
        0x0001b99c:    f002fdf8    ....    BL       am_util_delay_ms ; 0x1e590
        0x0001b9a0:    2000        .       MOVS     r0,#0
        0x0001b9a2:    bd10        ..      POP      {r4,pc}
    $d
        0x0001b9a4:    008313b0    ....    DCD    8590256
        0x0001b9a8:    40020450    P..@    DCD    1073874000
    $t
    i.am_hal_sdhc_enable
    am_hal_sdhc_enable
        0x0001b9ac:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b9b0:    1e04        ..      SUBS     r4,r0,#0
        0x0001b9b2:    bf1c        ..      ITT      NE
        0x0001b9b4:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b9b6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001b9ba:    d004        ..      BEQ      0x1b9c6 ; am_hal_sdhc_enable + 26
        0x0001b9bc:    4a33        3J      LDR      r2,[pc,#204] ; [0x1ba8c] = 0x8313b0
        0x0001b9be:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001b9c2:    4291        .B      CMP      r1,r2
        0x0001b9c4:    d002        ..      BEQ      0x1b9cc ; am_hal_sdhc_enable + 32
        0x0001b9c6:    2002        .       MOVS     r0,#2
        0x0001b9c8:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b9cc:    f0107f00    ....    TST      r0,#0x2000000
        0x0001b9d0:    bf1c        ..      ITT      NE
        0x0001b9d2:    2007        .       MOVNE    r0,#7
        0x0001b9d4:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001b9d8:    6860        `h      LDR      r0,[r4,#4]
        0x0001b9da:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001b9de:    482c        ,H      LDR      r0,[pc,#176] ; [0x1ba90] = 0x40020450
        0x0001b9e0:    f50525e0    ...%    ADD      r5,r5,#0x70000
        0x0001b9e4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b9e6:    f0410103    A...    ORR      r1,r1,#3
        0x0001b9ea:    6001        .`      STR      r1,[r0,#0]
        0x0001b9ec:    200a        .       MOVS     r0,#0xa
        0x0001b9ee:    f002fdcf    ....    BL       am_util_delay_ms ; 0x1e590
        0x0001b9f2:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001b9f4:    f04f0801    O...    MOV      r8,#1
        0x0001b9f8:    f4103f80    ...?    TST      r0,#0x10000
        0x0001b9fc:    d007        ..      BEQ      0x1ba0e ; am_hal_sdhc_enable + 98
        0x0001b9fe:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001ba00:    f04f7780    O..w    MOV      r7,#0x1000000
        0x0001ba04:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x0001ba08:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001ba0a:    2696        .&      MOVS     r6,#0x96
        0x0001ba0c:    e004        ..      B        0x1ba18 ; am_hal_sdhc_enable + 108
        0x0001ba0e:    4640        @F      MOV      r0,r8
        0x0001ba10:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ba14:    2e00        ..      CMP      r6,#0
        0x0001ba16:    d0fa        ..      BEQ      0x1ba0e ; am_hal_sdhc_enable + 98
        0x0001ba18:    2001        .       MOVS     r0,#1
        0x0001ba1a:    1e76        v.      SUBS     r6,r6,#1
        0x0001ba1c:    f002fdb8    ....    BL       am_util_delay_ms ; 0x1e590
        0x0001ba20:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001ba22:    4238        8B      TST      r0,r7
        0x0001ba24:    d1f6        ..      BNE      0x1ba14 ; am_hal_sdhc_enable + 104
        0x0001ba26:    491b        .I      LDR      r1,[pc,#108] ; [0x1ba94] = 0x40010000
        0x0001ba28:    2000        .       MOVS     r0,#0
        0x0001ba2a:    f8d12294    ..."    LDR      r2,[r1,#0x294]
        0x0001ba2e:    f022027f    "...    BIC      r2,r2,#0x7f
        0x0001ba32:    324b        K2      ADDS     r2,r2,#0x4b
        0x0001ba34:    f8c12294    ..."    STR      r2,[r1,#0x294]
        0x0001ba38:    f8d12294    ..."    LDR      r2,[r1,#0x294]
        0x0001ba3c:    f42242fe    "..B    BIC      r2,r2,#0x7f00
        0x0001ba40:    f5024294    ...B    ADD      r2,r2,#0x4a00
        0x0001ba44:    f8c12294    ..."    STR      r2,[r1,#0x294]
        0x0001ba48:    6862        bh      LDR      r2,[r4,#4]
        0x0001ba4a:    1e41        A.      SUBS     r1,r0,#1
        0x0001ba4c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001ba50:    f50222e0    ..."    ADD      r2,r2,#0x70000
        0x0001ba54:    6351        Qc      STR      r1,[r2,#0x34]
        0x0001ba56:    6861        ah      LDR      r1,[r4,#4]
        0x0001ba58:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ba5c:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x0001ba60:    6388        .c      STR      r0,[r1,#0x38]
        0x0001ba62:    4a0d        .J      LDR      r2,[pc,#52] ; [0x1ba98] = 0xe000e01a
        0x0001ba64:    2180        .!      MOVS     r1,#0x80
        0x0001ba66:    f8821400    ....    STRB     r1,[r2,#0x400]
        0x0001ba6a:    f04f22e0    O.."    MOV      r2,#0xe000e000
        0x0001ba6e:    04c9        ..      LSLS     r1,r1,#19
        0x0001ba70:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x0001ba74:    7520         u      STRB     r0,[r4,#0x14]
        0x0001ba76:    7560        `u      STRB     r0,[r4,#0x15]
        0x0001ba78:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001ba7a:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001ba7c:    6820         h      LDR      r0,[r4,#0]
        0x0001ba7e:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001ba82:    6020         `      STR      r0,[r4,#0]
        0x0001ba84:    2000        .       MOVS     r0,#0
        0x0001ba86:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001ba8a:    0000        ..      DCW    0
        0x0001ba8c:    008313b0    ....    DCD    8590256
        0x0001ba90:    40020450    P..@    DCD    1073874000
        0x0001ba94:    40010000    ...@    DCD    1073807360
        0x0001ba98:    e000e01a    ....    DCD    3758153754
    $t
    i.am_hal_sdhc_execute_cmd
    am_hal_sdhc_execute_cmd
        0x0001ba9c:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001baa0:    b082        ..      SUB      sp,sp,#8
        0x0001baa2:    460f        .F      MOV      r7,r1
        0x0001baa4:    1e04        ..      SUBS     r4,r0,#0
        0x0001baa6:    bf1c        ..      ITT      NE
        0x0001baa8:    6820         h      LDRNE    r0,[r4,#0]
        0x0001baaa:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001baae:    d004        ..      BEQ      0x1baba ; am_hal_sdhc_execute_cmd + 30
        0x0001bab0:    4aff        .J      LDR      r2,[pc,#1020] ; [0x1beb0] = 0x8313b0
        0x0001bab2:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x0001bab6:    4291        .B      CMP      r1,r2
        0x0001bab8:    d003        ..      BEQ      0x1bac2 ; am_hal_sdhc_execute_cmd + 38
        0x0001baba:    b005        ..      ADD      sp,sp,#0x14
        0x0001babc:    2002        .       MOVS     r0,#2
        0x0001babe:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001bac2:    f0107f00    ....    TST      r0,#0x2000000
        0x0001bac6:    bf02        ..      ITTT     EQ
        0x0001bac8:    2007        .       MOVEQ    r0,#7
        0x0001baca:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0001bacc:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001bad0:    6860        `h      LDR      r0,[r4,#4]
        0x0001bad2:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001bad6:    f8940039    ..9.    LDRB     r0,[r4,#0x39]
        0x0001bada:    f50525e0    ...%    ADD      r5,r5,#0x70000
        0x0001bade:    2800        .(      CMP      r0,#0
        0x0001bae0:    bf02        ..      ITTT     EQ
        0x0001bae2:    2003        .       MOVEQ    r0,#3
        0x0001bae4:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0001bae6:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001baea:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001baec:    f04f0800    O...    MOV      r8,#0
        0x0001baf0:    b1c0        ..      CBZ      r0,0x1bb24 ; am_hal_sdhc_execute_cmd + 136
        0x0001baf2:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001baf4:    f4103f80    ...?    TST      r0,#0x10000
        0x0001baf8:    d012        ..      BEQ      0x1bb20 ; am_hal_sdhc_execute_cmd + 132
        0x0001bafa:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001bafc:    f04f7600    O..v    MOV      r6,#0x2000000
        0x0001bb00:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x0001bb04:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001bb06:    f04f0996    O...    MOV      r9,#0x96
        0x0001bb0a:    2001        .       MOVS     r0,#1
        0x0001bb0c:    f1a90901    ....    SUB      r9,r9,#1
        0x0001bb10:    f002fd3e    ..>.    BL       am_util_delay_ms ; 0x1e590
        0x0001bb14:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001bb16:    4230        0B      TST      r0,r6
        0x0001bb18:    bf18        ..      IT       NE
        0x0001bb1a:    f1b90f00    ....    CMPNE    r9,#0
        0x0001bb1e:    d1f4        ..      BNE      0x1bb0a ; am_hal_sdhc_execute_cmd + 110
        0x0001bb20:    f8848014    ....    STRB     r8,[r4,#0x14]
        0x0001bb24:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001bb26:    b1c8        ..      CBZ      r0,0x1bb5c ; am_hal_sdhc_execute_cmd + 192
        0x0001bb28:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001bb2a:    f4103f80    ...?    TST      r0,#0x10000
        0x0001bb2e:    d013        ..      BEQ      0x1bb58 ; am_hal_sdhc_execute_cmd + 188
        0x0001bb30:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001bb32:    f04f6680    O..f    MOV      r6,#0x4000000
        0x0001bb36:    f0406080    @..`    ORR      r0,r0,#0x4000000
        0x0001bb3a:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001bb3c:    f04f0996    O...    MOV      r9,#0x96
        0x0001bb40:    f04f0001    O...    MOV      r0,#1
        0x0001bb44:    f1a90901    ....    SUB      r9,r9,#1
        0x0001bb48:    f002fd22    ..".    BL       am_util_delay_ms ; 0x1e590
        0x0001bb4c:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001bb4e:    4230        0B      TST      r0,r6
        0x0001bb50:    bf18        ..      IT       NE
        0x0001bb52:    f1b90f00    ....    CMPNE    r9,#0
        0x0001bb56:    d1f3        ..      BNE      0x1bb40 ; am_hal_sdhc_execute_cmd + 164
        0x0001bb58:    f8848015    ....    STRB     r8,[r4,#0x15]
        0x0001bb5c:    6b68        hk      LDR      r0,[r5,#0x34]
        0x0001bb5e:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001bb62:    6368        hc      STR      r0,[r5,#0x34]
        0x0001bb64:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001bb68:    6328        (c      STR      r0,[r5,#0x30]
        0x0001bb6a:    f8c58038    ..8.    STR      r8,[r5,#0x38]
        0x0001bb6e:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x0001bb70:    f0400004    @...    ORR      r0,r0,#4
        0x0001bb74:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001bb76:    9e04        ..      LDR      r6,[sp,#0x10]
        0x0001bb78:    f04f0203    O...    MOV      r2,#3
        0x0001bb7c:    b10e        ..      CBZ      r6,0x1bb82 ; am_hal_sdhc_execute_cmd + 230
        0x0001bb7e:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001bb80:    b108        ..      CBZ      r0,0x1bb86 ; am_hal_sdhc_execute_cmd + 234
        0x0001bb82:    f04f0201    O...    MOV      r2,#1
        0x0001bb86:    4613        .F      MOV      r3,r2
        0x0001bb88:    f1050124    ..$.    ADD      r1,r5,#0x24
        0x0001bb8c:    f04f0064    O.d.    MOV      r0,#0x64
        0x0001bb90:    f8cd8000    ....    STR      r8,[sp,#0]
        0x0001bb94:    f7fefe58    ..X.    BL       am_hal_delay_us_status_check ; 0x1a848
        0x0001bb98:    2804        .(      CMP      r0,#4
        0x0001bb9a:    d039        9.      BEQ      0x1bc10 ; am_hal_sdhc_execute_cmd + 372
        0x0001bb9c:    68b9        .h      LDR      r1,[r7,#8]
        0x0001bb9e:    2000        .       MOVS     r0,#0
        0x0001bba0:    f0110f01    ....    TST      r1,#1
        0x0001bba4:    d005        ..      BEQ      0x1bbb2 ; am_hal_sdhc_execute_cmd + 278
        0x0001bba6:    f0110f02    ....    TST      r1,#2
        0x0001bbaa:    bf18        ..      IT       NE
        0x0001bbac:    f44f3080    O..0    MOVNE    r0,#0x10000
        0x0001bbb0:    d039        9.      BEQ      0x1bc26 ; am_hal_sdhc_execute_cmd + 394
        0x0001bbb2:    2e00        ..      CMP      r6,#0
        0x0001bbb4:    bf18        ..      IT       NE
        0x0001bbb6:    f4401000    @...    ORRNE    r0,r0,#0x200000
        0x0001bbba:    f0110f04    ....    TST      r1,#4
        0x0001bbbe:    bf18        ..      IT       NE
        0x0001bbc0:    f4402000    @..     ORRNE    r0,r0,#0x80000
        0x0001bbc4:    f0110f10    ....    TST      r1,#0x10
        0x0001bbc8:    bf18        ..      IT       NE
        0x0001bbca:    f4401080    @...    ORRNE    r0,r0,#0x100000
        0x0001bbce:    7839        9x      LDRB     r1,[r7,#0]
        0x0001bbd0:    f04f0b00    O...    MOV      r11,#0
        0x0001bbd4:    ea406001    @..`    ORR      r0,r0,r1,LSL #24
        0x0001bbd8:    f8cdb004    ....    STR      r11,[sp,#4]
        0x0001bbdc:    9000        ..      STR      r0,[sp,#0]
        0x0001bbde:    2e00        ..      CMP      r6,#0
        0x0001bbe0:    d07e        ~.      BEQ      0x1bce0 ; am_hal_sdhc_execute_cmd + 580
        0x0001bbe2:    6870        ph      LDR      r0,[r6,#4]
        0x0001bbe4:    6220         b      STR      r0,[r4,#0x20]
        0x0001bbe6:    e9d61002    ....    LDRD     r1,r0,[r6,#8]
        0x0001bbea:    4348        HC      MULS     r0,r1,r0
        0x0001bbec:    6260        `b      STR      r0,[r4,#0x24]
