
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3895656 (0x003b7168)
    Section header offset: 3895688 (0x003b7188)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165868 bytes (98520 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010958    X...    DCD    268503384
        0x000205e8:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x000205ec:    6861        ah      LDR      r1,[r4,#4]
        0x000205ee:    4308        .C      ORRS     r0,r0,r1
        0x000205f0:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x000205f4:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x000205f8:    68a1        .h      LDR      r1,[r4,#8]
        0x000205fa:    4308        .C      ORRS     r0,r0,r1
        0x000205fc:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00020600:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00020604:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00020606:    4308        .C      ORRS     r0,r0,r1
        0x00020608:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x0002060c:    9800        ..      LDR      r0,[sp,#0]
        0x0002060e:    f7f7ff17    ....    BL       am_hal_interrupt_master_set ; 0x18440
        0x00020612:    4640        @F      MOV      r0,r8
        0x00020614:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00020618:    400102c0    ...@    DCD    1073808064
        0x0002061c:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00020620:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00020624:    2a08        .*      CMP      r2,#8
        0x00020626:    bf24        $.      ITT      CS
        0x00020628:    2006        .       MOVCS    r0,#6
        0x0002062a:    4770        pG      BXCS     lr
        0x0002062c:    283b        ;(      CMP      r0,#0x3b
        0x0002062e:    bf8c        ..      ITE      HI
        0x00020630:    2201        ."      MOVHI    r2,#1
        0x00020632:    2200        ."      MOVLS    r2,#0
        0x00020634:    4253        SB      RSBS     r3,r2,#0
        0x00020636:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x0002063a:    0192        ..      LSLS     r2,r2,#6
        0x0002063c:    3838        88      SUBS     r0,r0,#0x38
        0x0002063e:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00020642:    4a02        .J      LDR      r2,[pc,#8] ; [0x2064c] = 0x400102c8
        0x00020644:    5081        .P      STR      r1,[r0,r2]
        0x00020646:    2000        .       MOVS     r0,#0
        0x00020648:    4770        pG      BX       lr
    $d
        0x0002064a:    0000        ..      DCW    0
        0x0002064c:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00020650:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00020654:    0014        ..      MOVS     r4,r2
        0x00020656:    460e        .F      MOV      r6,r1
        0x00020658:    f04f0500    O...    MOV      r5,#0
        0x0002065c:    d003        ..      BEQ      0x20666 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x0002065e:    2838        8(      CMP      r0,#0x38
        0x00020660:    d301        ..      BCC      0x20666 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00020662:    283f        ?(      CMP      r0,#0x3f
        0x00020664:    d902        ..      BLS      0x2066c ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00020666:    2006        .       MOVS     r0,#6
        0x00020668:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0002066c:    283b        ;(      CMP      r0,#0x3b
        0x0002066e:    bf8c        ..      ITE      HI
        0x00020670:    2201        ."      MOVHI    r2,#1
        0x00020672:    2200        ."      MOVLS    r2,#0
        0x00020674:    4251        QB      RSBS     r1,r2,#0
        0x00020676:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0002067a:    0191        ..      LSLS     r1,r2,#6
        0x0002067c:    3838        88      SUBS     r0,r0,#0x38
        0x0002067e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00020682:    490c        .I      LDR      r1,[pc,#48] ; [0x206b4] = 0x400102c0
        0x00020684:    eb000801    ....    ADD      r8,r0,r1
        0x00020688:    1d09        ..      ADDS     r1,r1,#4
        0x0002068a:    1847        G.      ADDS     r7,r0,r1
        0x0002068c:    f7f7fed4    ....    BL       am_hal_interrupt_master_disable ; 0x18438
        0x00020690:    9000        ..      STR      r0,[sp,#0]
        0x00020692:    2e00        ..      CMP      r6,#0
        0x00020694:    bf14        ..      ITE      NE
        0x00020696:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x0002069a:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x0002069e:    6020         `      STR      r0,[r4,#0]
        0x000206a0:    6839        9h      LDR      r1,[r7,#0]
        0x000206a2:    4008        .@      ANDS     r0,r0,r1
        0x000206a4:    6020         `      STR      r0,[r4,#0]
        0x000206a6:    9800        ..      LDR      r0,[sp,#0]
        0x000206a8:    f7f7feca    ....    BL       am_hal_interrupt_master_set ; 0x18440
        0x000206ac:    4628        (F      MOV      r0,r5
        0x000206ae:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x000206b2:    0000        ..      DCW    0
        0x000206b4:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_interrupt_register
    am_hal_gpio_interrupt_register
        0x000206b8:    b4f0        ..      PUSH     {r4-r7}
        0x000206ba:    4c18        .L      LDR      r4,[pc,#96] ; [0x2071c] = 0x1000d414
        0x000206bc:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x000206c0:    eb0415cc    ....    ADD      r5,r4,r12,LSL #7
        0x000206c4:    f5046480    ...d    ADD      r4,r4,#0x400
        0x000206c8:    eb0414cc    ....    ADD      r4,r4,r12,LSL #7
        0x000206cc:    f0010c1f    ....    AND      r12,r1,#0x1f
        0x000206d0:    2800        .(      CMP      r0,#0
        0x000206d2:    bf04        ..      ITT      EQ
        0x000206d4:    f845202c    E.,     STREQ    r2,[r5,r12,LSL #2]
        0x000206d8:    f844302c    D.,0    STREQ    r3,[r4,r12,LSL #2]
        0x000206dc:    d01b        ..      BEQ      0x20716 ; am_hal_gpio_interrupt_register + 94
        0x000206de:    0949        I.      LSRS     r1,r1,#5
        0x000206e0:    1d0e        ..      ADDS     r6,r1,#4
        0x000206e2:    490e        .I      LDR      r1,[pc,#56] ; [0x2071c] = 0x1000d414
        0x000206e4:    4f0e        .O      LDR      r7,[pc,#56] ; [0x20720] = 0x1000d814
        0x000206e6:    eb0111c6    ....    ADD      r1,r1,r6,LSL #7
        0x000206ea:    eb0716c6    ....    ADD      r6,r7,r6,LSL #7
        0x000206ee:    2801        .(      CMP      r0,#1
        0x000206f0:    bf04        ..      ITT      EQ
        0x000206f2:    f841202c    A.,     STREQ    r2,[r1,r12,LSL #2]
        0x000206f6:    f846302c    F.,0    STREQ    r3,[r6,r12,LSL #2]
        0x000206fa:    d00c        ..      BEQ      0x20716 ; am_hal_gpio_interrupt_register + 94
        0x000206fc:    2802        .(      CMP      r0,#2
        0x000206fe:    bf1e        ..      ITTT     NE
        0x00020700:    2006        .       MOVNE    r0,#6
        0x00020702:    bcf0        ..      POPNE    {r4-r7}
        0x00020704:    4770        pG      BXNE     lr
        0x00020706:    f845202c    E.,     STR      r2,[r5,r12,LSL #2]
        0x0002070a:    f844302c    D.,0    STR      r3,[r4,r12,LSL #2]
        0x0002070e:    f841202c    A.,     STR      r2,[r1,r12,LSL #2]
        0x00020712:    f846302c    F.,0    STR      r3,[r6,r12,LSL #2]
        0x00020716:    bcf0        ..      POP      {r4-r7}
        0x00020718:    2000        .       MOVS     r0,#0
        0x0002071a:    4770        pG      BX       lr
    $d
        0x0002071c:    1000d414    ....    DCD    268489748
        0x00020720:    1000d814    ....    DCD    268490772
    $t
    i.am_hal_gpio_interrupt_service
    am_hal_gpio_interrupt_service
        0x00020724:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00020728:    2500        .%      MOVS     r5,#0
        0x0002072a:    3838        88      SUBS     r0,r0,#0x38
        0x0002072c:    460c        .F      MOV      r4,r1
        0x0002072e:    2808        .(      CMP      r0,#8
        0x00020730:    bf24        $.      ITT      CS
        0x00020732:    2005        .       MOVCS    r0,#5
        0x00020734:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x00020738:    b1d4        ..      CBZ      r4,0x20770 ; am_hal_gpio_interrupt_service + 76
        0x0002073a:    2701        .'      MOVS     r7,#1
        0x0002073c:    490e        .I      LDR      r1,[pc,#56] ; [0x20778] = 0x1000d414
        0x0002073e:    eb0116c0    ....    ADD      r6,r1,r0,LSL #7
        0x00020742:    f5016180    ...a    ADD      r1,r1,#0x400
        0x00020746:    eb0118c0    ....    ADD      r8,r1,r0,LSL #7
        0x0002074a:    4260        `B      RSBS     r0,r4,#0
        0x0002074c:    4020         @      ANDS     r0,r0,r4
        0x0002074e:    fab0f080    ....    CLZ      r0,r0
        0x00020752:    f1c0011f    ....    RSB      r1,r0,#0x1f
        0x00020756:    fa07f001    ....    LSL      r0,r7,r1
        0x0002075a:    4384        .C      BICS     r4,r4,r0
        0x0002075c:    f8562021    V.!     LDR      r2,[r6,r1,LSL #2]
        0x00020760:    f8580021    X.!.    LDR      r0,[r8,r1,LSL #2]
        0x00020764:    2a00        .*      CMP      r2,#0
        0x00020766:    bf0c        ..      ITE      EQ
        0x00020768:    2507        .%      MOVEQ    r5,#7
        0x0002076a:    4790        .G      BLXNE    r2
        0x0002076c:    2c00        .,      CMP      r4,#0
        0x0002076e:    d1ec        ..      BNE      0x2074a ; am_hal_gpio_interrupt_service + 38
        0x00020770:    4628        (F      MOV      r0,r5
        0x00020772:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00020776:    0000        ..      DCW    0
        0x00020778:    1000d414    ....    DCD    268489748
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x0002077c:    b403        ..      PUSH     {r0,r1}
        0x0002077e:    4912        .I      LDR      r1,[pc,#72] ; [0x207c8] = 0x40010000
        0x00020780:    2880        .(      CMP      r0,#0x80
        0x00020782:    bf22        ".      ITTT     CS
        0x00020784:    2005        .       MOVCS    r0,#5
        0x00020786:    b002        ..      ADDCS    sp,sp,#8
        0x00020788:    4770        pG      BXCS     lr
        0x0002078a:    9a01        ..      LDR      r2,[sp,#4]
        0x0002078c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00020790:    2a01        .*      CMP      r2,#1
        0x00020792:    d90e        ..      BLS      0x207b2 ; am_hal_gpio_pinconfig + 54
        0x00020794:    4b0d        .K      LDR      r3,[pc,#52] ; [0x207cc] = 0x2f5dc
        0x00020796:    0942        B.      LSRS     r2,r0,#5
        0x00020798:    f04f0c01    O...    MOV      r12,#1
        0x0002079c:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000207a0:    f000031f    ....    AND      r3,r0,#0x1f
        0x000207a4:    fa0cf303    ....    LSL      r3,r12,r3
        0x000207a8:    421a        .B      TST      r2,r3
        0x000207aa:    bf02        ..      ITTT     EQ
        0x000207ac:    2007        .       MOVEQ    r0,#7
        0x000207ae:    b002        ..      ADDEQ    sp,sp,#8
        0x000207b0:    4770        pG      BXEQ     lr
        0x000207b2:    2273        s"      MOVS     r2,#0x73
        0x000207b4:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000207b8:    9a01        ..      LDR      r2,[sp,#4]
        0x000207ba:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000207be:    2000        .       MOVS     r0,#0
        0x000207c0:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000207c4:    b002        ..      ADD      sp,sp,#8
        0x000207c6:    4770        pG      BX       lr
    $d
        0x000207c8:    40010000    ...@    DCD    1073807360
        0x000207cc:    0002f5dc    ....    DCD    194012
    $t
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x000207d0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000207d4:    b087        ..      SUB      sp,sp,#0x1c
        0x000207d6:    460c        .F      MOV      r4,r1
        0x000207d8:    f1b00800    ....    SUBS     r8,r0,#0
        0x000207dc:    f04f0700    O...    MOV      r7,#0
        0x000207e0:    bf1c        ..      ITT      NE
        0x000207e2:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x000207e6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000207ea:    d004        ..      BEQ      0x207f6 ; am_hal_iom_blocking_transfer + 38
        0x000207ec:    49bd        .I      LDR      r1,[pc,#756] ; [0x20ae4] = 0x123456
        0x000207ee:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000207f2:    4288        .B      CMP      r0,r1
        0x000207f4:    d003        ..      BEQ      0x207fe ; am_hal_iom_blocking_transfer + 46
        0x000207f6:    b007        ..      ADD      sp,sp,#0x1c
        0x000207f8:    2002        .       MOVS     r0,#2
        0x000207fa:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000207fe:    2c00        .,      CMP      r4,#0
        0x00020800:    bf02        ..      ITTT     EQ
        0x00020802:    2006        .       MOVEQ    r0,#6
        0x00020804:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x00020806:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0002080a:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0002080c:    2801        .(      CMP      r0,#1
        0x0002080e:    d87c        |.      BHI      0x2090a ; am_hal_iom_blocking_transfer + 314
        0x00020810:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00020814:    f1b90f00    ....    CMP      r9,#0
        0x00020818:    bf04        ..      ITT      EQ
        0x0002081a:    2000        .       MOVEQ    r0,#0
        0x0002081c:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x0002081e:    2201        ."      MOVS     r2,#1
        0x00020820:    4621        !F      MOV      r1,r4
        0x00020822:    4640        @F      MOV      r0,r8
        0x00020824:    f00cfec8    ....    BL       validate_transaction ; 0x2d5b8
        0x00020828:    2800        .(      CMP      r0,#0
        0x0002082a:    bf1c        ..      ITT      NE
        0x0002082c:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0002082e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020832:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x00020836:    2802        .(      CMP      r0,#2
        0x00020838:    d067        g.      BEQ      0x2090a ; am_hal_iom_blocking_transfer + 314
        0x0002083a:    e9d4b002    ....    LDRD     r11,r0,[r4,#8]
        0x0002083e:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x00020842:    9004        ..      STR      r0,[sp,#0x10]
        0x00020844:    6860        `h      LDR      r0,[r4,#4]
        0x00020846:    9002        ..      STR      r0,[sp,#8]
        0x00020848:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x0002084c:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x00020850:    2800        .(      CMP      r0,#0
        0x00020852:    bf18        ..      IT       NE
        0x00020854:    2001        .       MOVNE    r0,#1
        0x00020856:    9001        ..      STR      r0,[sp,#4]
        0x00020858:    f1ba0f00    ....    CMP      r10,#0
        0x0002085c:    bf0c        ..      ITE      EQ
        0x0002085e:    69a6        .i      LDREQ    r6,[r4,#0x18]
        0x00020860:    69e6        .i      LDRNE    r6,[r4,#0x1c]
        0x00020862:    2001        .       MOVS     r0,#1
        0x00020864:    9000        ..      STR      r0,[sp,#0]
        0x00020866:    2300        .#      MOVS     r3,#0
        0x00020868:    1e5a        Z.      SUBS     r2,r3,#1
        0x0002086a:    f1080124    ..$.    ADD      r1,r8,#0x24
        0x0002086e:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00020872:    f7fffdc7    ....    BL       am_hal_delay_us_status_check ; 0x20404
        0x00020876:    2800        .(      CMP      r0,#0
        0x00020878:    bf1c        ..      ITT      NE
        0x0002087a:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0002087c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020880:    2001        .       MOVS     r0,#1
        0x00020882:    9000        ..      STR      r0,[sp,#0]
        0x00020884:    4898        .H      LDR      r0,[pc,#608] ; [0x20ae8] = 0x40050248
        0x00020886:    2304        .#      MOVS     r3,#4
        0x00020888:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x0002088c:    9103        ..      STR      r1,[sp,#0xc]
        0x0002088e:    2206        ."      MOVS     r2,#6
        0x00020890:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00020894:    f7fffdb6    ....    BL       am_hal_delay_us_status_check ; 0x20404
        0x00020898:    2800        .(      CMP      r0,#0
        0x0002089a:    bf1c        ..      ITT      NE
        0x0002089c:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0002089e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000208a2:    0328        (.      LSLS     r0,r5,#12
        0x000208a4:    f1004580    ...E    ADD      r5,r0,#0x40000000
