
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1822804 (0x001bd054)
    Section header offset: 1822836 (0x001bd074)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 284504 bytes (13288 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041730    0...    DCD    268703536
        0x00019670:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019672:    2000        .       MOVS     r0,#0
        0x00019674:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x00019678:    6888        .h      LDR      r0,[r1,#8]
        0x0001967a:    f8c40250    ..P.    STR      r0,[r4,#0x250]
        0x0001967e:    6808        .h      LDR      r0,[r1,#0]
        0x00019680:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x00019684:    f8d40140    ..@.    LDR      r0,[r4,#0x140]
        0x00019688:    f0400001    @...    ORR      r0,r0,#1
        0x0001968c:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x00019690:    f105000e    ....    ADD      r0,r5,#0xe
        0x00019694:    34d8        .4      ADDS     r4,r4,#0xd8
        0x00019696:    f7fff9f5    ....    BL       am_gpu_power_enable ; 0x18a84
        0x0001969a:    6f20         o      LDR      r0,[r4,#0x70]
        0x0001969c:    f0400001    @...    ORR      r0,r0,#1
        0x000196a0:    6720         g      STR      r0,[r4,#0x70]
        0x000196a2:    2000        .       MOVS     r0,#0
        0x000196a4:    bd70        p.      POP      {r4-r6,pc}
        0x000196a6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000196aa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000196ac:    00f956e2    .V..    DCD    16340706
        0x000196b0:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_enable
    am_hal_pdm_enable
        0x000196b4:    b510        ..      PUSH     {r4,lr}
        0x000196b6:    2800        .(      CMP      r0,#0
        0x000196b8:    bf1c        ..      ITT      NE
        0x000196ba:    6800        .h      LDRNE    r0,[r0,#0]
        0x000196bc:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000196c0:    d004        ..      BEQ      0x196cc ; am_hal_pdm_enable + 24
        0x000196c2:    490f        .I      LDR      r1,[pc,#60] ; [0x19700] = 0xf956e2
        0x000196c4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000196c8:    4288        .B      CMP      r0,r1
        0x000196ca:    d001        ..      BEQ      0x196d0 ; am_hal_pdm_enable + 28
        0x000196cc:    2002        .       MOVS     r0,#2
        0x000196ce:    bd10        ..      POP      {r4,pc}
        0x000196d0:    4c0c        .L      LDR      r4,[pc,#48] ; [0x19704] = 0x40201000
        0x000196d2:    6820         h      LDR      r0,[r4,#0]
        0x000196d4:    f0200010     ...    BIC      r0,r0,#0x10
        0x000196d8:    6020         `      STR      r0,[r4,#0]
        0x000196da:    f2413088    A..0    MOV      r0,#0x1388
        0x000196de:    f7fffc47    ..G.    BL       am_hal_delay_us ; 0x18f70
        0x000196e2:    6820         h      LDR      r0,[r4,#0]
        0x000196e4:    f0400010    @...    ORR      r0,r0,#0x10
        0x000196e8:    6020         `      STR      r0,[r4,#0]
        0x000196ea:    6820         h      LDR      r0,[r4,#0]
        0x000196ec:    f0400001    @...    ORR      r0,r0,#1
        0x000196f0:    6020         `      STR      r0,[r4,#0]
        0x000196f2:    6820         h      LDR      r0,[r4,#0]
        0x000196f4:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000196f8:    6020         `      STR      r0,[r4,#0]
        0x000196fa:    2000        .       MOVS     r0,#0
        0x000196fc:    bd10        ..      POP      {r4,pc}
    $d
        0x000196fe:    0000        ..      DCW    0
        0x00019700:    00f956e2    .V..    DCD    16340706
        0x00019704:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_threshold_setup
    am_hal_pdm_fifo_threshold_setup
        0x00019708:    2800        .(      CMP      r0,#0
        0x0001970a:    bf1c        ..      ITT      NE
        0x0001970c:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001970e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019712:    d004        ..      BEQ      0x1971e ; am_hal_pdm_fifo_threshold_setup + 22
        0x00019714:    4a05        .J      LDR      r2,[pc,#20] ; [0x1972c] = 0xf956e2
        0x00019716:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001971a:    4290        .B      CMP      r0,r2
        0x0001971c:    d001        ..      BEQ      0x19722 ; am_hal_pdm_fifo_threshold_setup + 26
        0x0001971e:    2002        .       MOVS     r0,#2
        0x00019720:    4770        pG      BX       lr
        0x00019722:    4803        .H      LDR      r0,[pc,#12] ; [0x19730] = 0x40201000
        0x00019724:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019726:    2000        .       MOVS     r0,#0
        0x00019728:    4770        pG      BX       lr
    $d
        0x0001972a:    0000        ..      DCW    0
        0x0001972c:    00f956e2    .V..    DCD    16340706
        0x00019730:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_initialize
    am_hal_pdm_initialize
        0x00019734:    2800        .(      CMP      r0,#0
        0x00019736:    bf1c        ..      ITT      NE
        0x00019738:    2005        .       MOVNE    r0,#5
        0x0001973a:    4770        pG      BXNE     lr
        0x0001973c:    2900        .)      CMP      r1,#0
        0x0001973e:    bf04        ..      ITT      EQ
        0x00019740:    2006        .       MOVEQ    r0,#6
        0x00019742:    4770        pG      BXEQ     lr
        0x00019744:    2200        ."      MOVS     r2,#0
        0x00019746:    4809        .H      LDR      r0,[pc,#36] ; [0x1976c] = 0x100406b8
        0x00019748:    6803        .h      LDR      r3,[r0,#0]
        0x0001974a:    f0137f80    ....    TST      r3,#0x1000000
        0x0001974e:    bf1c        ..      ITT      NE
        0x00019750:    2007        .       MOVNE    r0,#7
        0x00019752:    4770        pG      BXNE     lr
        0x00019754:    f0437380    C..s    ORR      r3,r3,#0x1000000
        0x00019758:    f8dfc014    ....    LDR      r12,[pc,#20] ; [0x19770] = 0xf956e2
        0x0001975c:    f36c0317    l...    BFI      r3,r12,#0,#24
        0x00019760:    6003        .`      STR      r3,[r0,#0]
        0x00019762:    6082        .`      STR      r2,[r0,#8]
        0x00019764:    7102        .q      STRB     r2,[r0,#4]
        0x00019766:    6008        .`      STR      r0,[r1,#0]
        0x00019768:    2000        .       MOVS     r0,#0
        0x0001976a:    4770        pG      BX       lr
    $d
        0x0001976c:    100406b8    ....    DCD    268699320
        0x00019770:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_clear
    am_hal_pdm_interrupt_clear
        0x00019774:    2800        .(      CMP      r0,#0
        0x00019776:    bf1c        ..      ITT      NE
        0x00019778:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001977a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001977e:    d004        ..      BEQ      0x1978a ; am_hal_pdm_interrupt_clear + 22
        0x00019780:    4a05        .J      LDR      r2,[pc,#20] ; [0x19798] = 0xf956e2
        0x00019782:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019786:    4290        .B      CMP      r0,r2
        0x00019788:    d001        ..      BEQ      0x1978e ; am_hal_pdm_interrupt_clear + 26
        0x0001978a:    2002        .       MOVS     r0,#2
        0x0001978c:    4770        pG      BX       lr
        0x0001978e:    4803        .H      LDR      r0,[pc,#12] ; [0x1979c] = 0x40201000
        0x00019790:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x00019794:    2000        .       MOVS     r0,#0
        0x00019796:    4770        pG      BX       lr
    $d
        0x00019798:    00f956e2    .V..    DCD    16340706
        0x0001979c:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_enable
    am_hal_pdm_interrupt_enable
        0x000197a0:    2800        .(      CMP      r0,#0
        0x000197a2:    bf1c        ..      ITT      NE
        0x000197a4:    6800        .h      LDRNE    r0,[r0,#0]
        0x000197a6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000197aa:    d004        ..      BEQ      0x197b6 ; am_hal_pdm_interrupt_enable + 22
        0x000197ac:    4a07        .J      LDR      r2,[pc,#28] ; [0x197cc] = 0xf956e2
        0x000197ae:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000197b2:    4290        .B      CMP      r0,r2
        0x000197b4:    d001        ..      BEQ      0x197ba ; am_hal_pdm_interrupt_enable + 26
        0x000197b6:    2002        .       MOVS     r0,#2
        0x000197b8:    4770        pG      BX       lr
        0x000197ba:    4805        .H      LDR      r0,[pc,#20] ; [0x197d0] = 0x40201000
        0x000197bc:    f8d02100    ...!    LDR      r2,[r0,#0x100]
        0x000197c0:    4311        .C      ORRS     r1,r1,r2
        0x000197c2:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000197c6:    2000        .       MOVS     r0,#0
        0x000197c8:    4770        pG      BX       lr
    $d
        0x000197ca:    0000        ..      DCW    0
        0x000197cc:    00f956e2    .V..    DCD    16340706
        0x000197d0:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_service
    am_hal_pdm_interrupt_service
        0x000197d4:    b410        ..      PUSH     {r4}
        0x000197d6:    f8dfc044    ..D.    LDR      r12,[pc,#68] ; [0x1981c] = 0x40201000
        0x000197da:    f0110f08    ....    TST      r1,#8
        0x000197de:    d00a        ..      BEQ      0x197f6 ; am_hal_pdm_interrupt_service + 34
        0x000197e0:    e9d03404    ...4    LDRD     r3,r4,[r0,#0x10]
        0x000197e4:    429c        .B      CMP      r4,r3
        0x000197e6:    bf08        ..      IT       EQ
        0x000197e8:    68c3        .h      LDREQ    r3,[r0,#0xc]
        0x000197ea:    6143        Ca      STR      r3,[r0,#0x14]
        0x000197ec:    f8cc3154    ..T1    STR      r3,[r12,#0x154]
        0x000197f0:    6892        .h      LDR      r2,[r2,#8]
        0x000197f2:    f8cc2250    ..P"    STR      r2,[r12,#0x250]
        0x000197f6:    f0110f02    ....    TST      r1,#2
        0x000197fa:    bf1e        ..      ITTT     NE
        0x000197fc:    2800        .(      CMPNE    r0,#0
        0x000197fe:    6800        .h      LDRNE    r0,[r0,#0]
        0x00019800:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019804:    d007        ..      BEQ      0x19816 ; am_hal_pdm_interrupt_service + 66
        0x00019806:    4906        .I      LDR      r1,[pc,#24] ; [0x19820] = 0xf956e2
        0x00019808:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001980c:    4288        .B      CMP      r0,r1
        0x0001980e:    bf04        ..      ITT      EQ
        0x00019810:    2001        .       MOVEQ    r0,#1
        0x00019812:    f8cc0018    ....    STREQ    r0,[r12,#0x18]
        0x00019816:    2000        .       MOVS     r0,#0
        0x00019818:    bc10        ..      POP      {r4}
        0x0001981a:    4770        pG      BX       lr
    $d
        0x0001981c:    40201000    .. @    DCD    1075843072
        0x00019820:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_status_get
    am_hal_pdm_interrupt_status_get
        0x00019824:    2800        .(      CMP      r0,#0
        0x00019826:    bf1c        ..      ITT      NE
        0x00019828:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001982a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001982e:    d004        ..      BEQ      0x1983a ; am_hal_pdm_interrupt_status_get + 22
        0x00019830:    4b0a        .K      LDR      r3,[pc,#40] ; [0x1985c] = 0xf956e2
        0x00019832:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019836:    4298        .B      CMP      r0,r3
        0x00019838:    d001        ..      BEQ      0x1983e ; am_hal_pdm_interrupt_status_get + 26
        0x0001983a:    2002        .       MOVS     r0,#2
        0x0001983c:    4770        pG      BX       lr
        0x0001983e:    4808        .H      LDR      r0,[pc,#32] ; [0x19860] = 0x40201000
        0x00019840:    2a00        .*      CMP      r2,#0
        0x00019842:    bf08        ..      IT       EQ
        0x00019844:    f8d00104    ....    LDREQ    r0,[r0,#0x104]
        0x00019848:    d005        ..      BEQ      0x19856 ; am_hal_pdm_interrupt_status_get + 50
        0x0001984a:    f8d02104    ...!    LDR      r2,[r0,#0x104]
        0x0001984e:    600a        .`      STR      r2,[r1,#0]
        0x00019850:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x00019854:    4010        .@      ANDS     r0,r0,r2
        0x00019856:    6008        .`      STR      r0,[r1,#0]
        0x00019858:    2000        .       MOVS     r0,#0
        0x0001985a:    4770        pG      BX       lr
    $d
        0x0001985c:    00f956e2    .V..    DCD    16340706
        0x00019860:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_power_control
    am_hal_pdm_power_control
        0x00019864:    2800        .(      CMP      r0,#0
        0x00019866:    bf1c        ..      ITT      NE
        0x00019868:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001986a:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001986e:    d005        ..      BEQ      0x1987c ; am_hal_pdm_power_control + 24
        0x00019870:    f8dfc06c    ..l.    LDR      r12,[pc,#108] ; [0x198e0] = 0xf956e2
        0x00019874:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019878:    4563        cE      CMP      r3,r12
        0x0001987a:    d001        ..      BEQ      0x19880 ; am_hal_pdm_power_control + 28
        0x0001987c:    2002        .       MOVS     r0,#2
        0x0001987e:    4770        pG      BX       lr
        0x00019880:    b538        8.      PUSH     {r3-r5,lr}
        0x00019882:    4604        .F      MOV      r4,r0
        0x00019884:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019886:    3017        .0      ADDS     r0,r0,#0x17
        0x00019888:    b2c5        ..      UXTB     r5,r0
        0x0001988a:    b191        ..      CBZ      r1,0x198b2 ; am_hal_pdm_power_control + 78
        0x0001988c:    2901        .)      CMP      r1,#1
        0x0001988e:    bf1e        ..      ITTT     NE
        0x00019890:    2902        .)      CMPNE    r1,#2
        0x00019892:    2006        .       MOVNE    r0,#6
        0x00019894:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019896:    b13a        :.      CBZ      r2,0x198a8 ; am_hal_pdm_power_control + 68
        0x00019898:    f7fefd64    ..d.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001989c:    9000        ..      STR      r0,[sp,#0]
        0x0001989e:    2001        .       MOVS     r0,#1
        0x000198a0:    7120         q      STRB     r0,[r4,#4]
        0x000198a2:    9800        ..      LDR      r0,[sp,#0]
        0x000198a4:    f7fefd62    ..b.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000198a8:    4628        (F      MOV      r0,r5
        0x000198aa:    f000f857    ..W.    BL       am_hal_pwrctrl_periph_disable ; 0x1995c
        0x000198ae:    2000        .       MOVS     r0,#0
        0x000198b0:    bd38        8.      POP      {r3-r5,pc}
        0x000198b2:    b182        ..      CBZ      r2,0x198d6 ; am_hal_pdm_power_control + 114
        0x000198b4:    7920         y      LDRB     r0,[r4,#4]
        0x000198b6:    2800        .(      CMP      r0,#0
        0x000198b8:    bf04        ..      ITT      EQ
        0x000198ba:    2007        .       MOVEQ    r0,#7
        0x000198bc:    bd38        8.      POPEQ    {r3-r5,pc}
        0x000198be:    4628        (F      MOV      r0,r5
        0x000198c0:    f000f8e2    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19a88
        0x000198c4:    f7fefd4e    ..N.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000198c8:    9000        ..      STR      r0,[sp,#0]
        0x000198ca:    2000        .       MOVS     r0,#0
        0x000198cc:    7120         q      STRB     r0,[r4,#4]
        0x000198ce:    9800        ..      LDR      r0,[sp,#0]
        0x000198d0:    f7fefd4c    ..L.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000198d4:    e7eb        ..      B        0x198ae ; am_hal_pdm_power_control + 74
        0x000198d6:    4628        (F      MOV      r0,r5
        0x000198d8:    f000f8d6    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19a88
        0x000198dc:    e7e7        ..      B        0x198ae ; am_hal_pdm_power_control + 74
    $d
        0x000198de:    0000        ..      DCW    0
        0x000198e0:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x000198e4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000198e8:    4c1a        .L      LDR      r4,[pc,#104] ; [0x19954] = 0x40021000
        0x000198ea:    4605        .F      MOV      r5,r0
        0x000198ec:    2801        .(      CMP      r0,#1
        0x000198ee:    d00d        ..      BEQ      0x1990c ; am_hal_pwrctrl_mcu_mode_select + 40
        0x000198f0:    2d02        .-      CMP      r5,#2
        0x000198f2:    bf1c        ..      ITT      NE
        0x000198f4:    2006        .       MOVNE    r0,#6
        0x000198f6:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x000198fa:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x000198fe:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019902:    2803        .(      CMP      r0,#3
        0x00019904:    bf1c        ..      ITT      NE
        0x00019906:    2007        .       MOVNE    r0,#7
        0x00019908:    e8bd81f0    ....    POPNE    {r4-r8,pc}
