
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2129900 (0x00207fec)
    Section header offset: 2129932 (0x0020800c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76052 bytes (28768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28524 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b968    h...    DCD    268482920
        0x0001987a:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x0001987e:    e1d3        ..      B        0x19c28 ; am_devices_cooper_update_image + 1640
        0x00019880:    4a4c        LJ      LDR      r2,[pc,#304] ; [0x199b4] = 0x100037b4
        0x00019882:    6a91        .j      LDR      r1,[r2,#0x28]
        0x00019884:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x00019886:    aa01        ..      ADD      r2,sp,#4
        0x00019888:    f004f8ba    ....    BL       iom_slave_read ; 0x1da00
        0x0001988c:    bba0        ..      CBNZ     r0,0x198f8 ; am_devices_cooper_update_image + 824
        0x0001988e:    4849        IH      LDR      r0,[pc,#292] ; [0x199b4] = 0x100037b4
        0x00019890:    6a00        .j      LDR      r0,[r0,#0x20]
        0x00019892:    1c40        @.      ADDS     r0,r0,#1
        0x00019894:    4947        GI      LDR      r1,[pc,#284] ; [0x199b4] = 0x100037b4
        0x00019896:    6208        .b      STR      r0,[r1,#0x20]
        0x00019898:    4608        .F      MOV      r0,r1
        0x0001989a:    6a00        .j      LDR      r0,[r0,#0x20]
        0x0001989c:    2803        .(      CMP      r0,#3
        0x0001989e:    d902        ..      BLS      0x198a6 ; am_devices_cooper_update_image + 742
        0x000198a0:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x000198a4:    e192        ..      B        0x19bcc ; am_devices_cooper_update_image + 1548
        0x000198a6:    4843        CH      LDR      r0,[pc,#268] ; [0x199b4] = 0x100037b4
        0x000198a8:    6940        @i      LDR      r0,[r0,#0x14]
        0x000198aa:    b938        8.      CBNZ     r0,0x198bc ; am_devices_cooper_update_image + 764
        0x000198ac:    4a41        AJ      LDR      r2,[pc,#260] ; [0x199b4] = 0x100037b4
        0x000198ae:    6953        Si      LDR      r3,[r2,#0x14]
        0x000198b0:    6851        Qh      LDR      r1,[r2,#4]
        0x000198b2:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x000198b4:    2240        @"      MOVS     r2,#0x40
        0x000198b6:    f004fa89    ....    BL       send_data ; 0x1ddcc
        0x000198ba:    e01b        ..      B        0x198f4 ; am_devices_cooper_update_image + 820
        0x000198bc:    483d        =H      LDR      r0,[pc,#244] ; [0x199b4] = 0x100037b4
        0x000198be:    6980        .i      LDR      r0,[r0,#0x18]
        0x000198c0:    1c40        @.      ADDS     r0,r0,#1
        0x000198c2:    2801        .(      CMP      r0,#1
        0x000198c4:    d107        ..      BNE      0x198d6 ; am_devices_cooper_update_image + 790
        0x000198c6:    483b        ;H      LDR      r0,[pc,#236] ; [0x199b4] = 0x100037b4
        0x000198c8:    8a00        ..      LDRH     r0,[r0,#0x10]
        0x000198ca:    f3c00708    ....    UBFX     r7,r0,#0,#9
        0x000198ce:    b927        '.      CBNZ     r7,0x198da ; am_devices_cooper_update_image + 794
        0x000198d0:    f44f7700    O..w    MOV      r7,#0x200
        0x000198d4:    e001        ..      B        0x198da ; am_devices_cooper_update_image + 794
        0x000198d6:    f44f7700    O..w    MOV      r7,#0x200
        0x000198da:    4a36        6J      LDR      r2,[pc,#216] ; [0x199b4] = 0x100037b4
        0x000198dc:    f8d2c00c    ....    LDR      r12,[r2,#0xc]
        0x000198e0:    6952        Ri      LDR      r2,[r2,#0x14]
        0x000198e2:    1e52        R.      SUBS     r2,r2,#1
        0x000198e4:    eb0c2142    ..B!    ADD      r1,r12,r2,LSL #9
        0x000198e8:    4a32        2J      LDR      r2,[pc,#200] ; [0x199b4] = 0x100037b4
        0x000198ea:    6953        Si      LDR      r3,[r2,#0x14]
        0x000198ec:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x000198ee:    463a        :F      MOV      r2,r7
        0x000198f0:    f004fa6c    ..l.    BL       send_data ; 0x1ddcc
        0x000198f4:    4e30        0N      LDR      r6,[pc,#192] ; [0x199b8] = 0xa78bd32c
        0x000198f6:    e169        i.      B        0x19bcc ; am_devices_cooper_update_image + 1548
        0x000198f8:    e7ff        ..      B        0x198fa ; am_devices_cooper_update_image + 826
        0x000198fa:    482e        .H      LDR      r0,[pc,#184] ; [0x199b4] = 0x100037b4
        0x000198fc:    6a00        .j      LDR      r0,[r0,#0x20]
        0x000198fe:    b110        ..      CBZ      r0,0x19906 ; am_devices_cooper_update_image + 838
        0x00019900:    2000        .       MOVS     r0,#0
        0x00019902:    492c        ,I      LDR      r1,[pc,#176] ; [0x199b4] = 0x100037b4
        0x00019904:    6208        .b      STR      r0,[r1,#0x20]
        0x00019906:    482b        +H      LDR      r0,[pc,#172] ; [0x199b4] = 0x100037b4
        0x00019908:    6a85        .j      LDR      r5,[r0,#0x28]
        0x0001990a:    492a        *I      LDR      r1,[pc,#168] ; [0x199b4] = 0x100037b4
        0x0001990c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001990e:    6308        .c      STR      r0,[r1,#0x30]
        0x00019910:    68a8        .h      LDR      r0,[r5,#8]
        0x00019912:    2808        .(      CMP      r0,#8
        0x00019914:    d002        ..      BEQ      0x1991c ; am_devices_cooper_update_image + 860
        0x00019916:    68a8        .h      LDR      r0,[r5,#8]
        0x00019918:    2802        .(      CMP      r0,#2
        0x0001991a:    d148        H.      BNE      0x199ae ; am_devices_cooper_update_image + 1006
        0x0001991c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001991e:    b110        ..      CBZ      r0,0x19926 ; am_devices_cooper_update_image + 870
        0x00019920:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00019922:    280b        .(      CMP      r0,#0xb
        0x00019924:    d144        D.      BNE      0x199b0 ; am_devices_cooper_update_image + 1008
        0x00019926:    4823        #H      LDR      r0,[pc,#140] ; [0x199b4] = 0x100037b4
        0x00019928:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001992a:    b330        0.      CBZ      r0,0x1997a ; am_devices_cooper_update_image + 954
        0x0001992c:    4821        !H      LDR      r0,[pc,#132] ; [0x199b4] = 0x100037b4
        0x0001992e:    6980        .i      LDR      r0,[r0,#0x18]
        0x00019930:    2801        .(      CMP      r0,#1
        0x00019932:    d107        ..      BNE      0x19944 ; am_devices_cooper_update_image + 900
        0x00019934:    481f        .H      LDR      r0,[pc,#124] ; [0x199b4] = 0x100037b4
        0x00019936:    8a00        ..      LDRH     r0,[r0,#0x10]
        0x00019938:    f3c00708    ....    UBFX     r7,r0,#0,#9
        0x0001993c:    b927        '.      CBNZ     r7,0x19948 ; am_devices_cooper_update_image + 904
        0x0001993e:    f44f7700    O..w    MOV      r7,#0x200
        0x00019942:    e001        ..      B        0x19948 ; am_devices_cooper_update_image + 904
        0x00019944:    f44f7700    O..w    MOV      r7,#0x200
        0x00019948:    4a1a        .J      LDR      r2,[pc,#104] ; [0x199b4] = 0x100037b4
        0x0001994a:    f8d2c00c    ....    LDR      r12,[r2,#0xc]
        0x0001994e:    6952        Ri      LDR      r2,[r2,#0x14]
        0x00019950:    eb0c2142    ..B!    ADD      r1,r12,r2,LSL #9
        0x00019954:    4a17        .J      LDR      r2,[pc,#92] ; [0x199b4] = 0x100037b4
        0x00019956:    6952        Ri      LDR      r2,[r2,#0x14]
        0x00019958:    1c53        S.      ADDS     r3,r2,#1
        0x0001995a:    4a16        .J      LDR      r2,[pc,#88] ; [0x199b4] = 0x100037b4
        0x0001995c:    6a50        Pj      LDR      r0,[r2,#0x24]
        0x0001995e:    463a        :F      MOV      r2,r7
        0x00019960:    f004fa34    ..4.    BL       send_data ; 0x1ddcc
        0x00019964:    4813        .H      LDR      r0,[pc,#76] ; [0x199b4] = 0x100037b4
        0x00019966:    6980        .i      LDR      r0,[r0,#0x18]
        0x00019968:    1e40        @.      SUBS     r0,r0,#1
        0x0001996a:    4912        .I      LDR      r1,[pc,#72] ; [0x199b4] = 0x100037b4
        0x0001996c:    6188        .a      STR      r0,[r1,#0x18]
        0x0001996e:    4608        .F      MOV      r0,r1
        0x00019970:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019972:    1c40        @.      ADDS     r0,r0,#1
        0x00019974:    6148        Ha      STR      r0,[r1,#0x14]
        0x00019976:    4e10        .N      LDR      r6,[pc,#64] ; [0x199b8] = 0xa78bd32c
        0x00019978:    e128        (.      B        0x19bcc ; am_devices_cooper_update_image + 1548
        0x0001997a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001997c:    b980        ..      CBNZ     r0,0x199a0 ; am_devices_cooper_update_image + 992
        0x0001997e:    480d        .H      LDR      r0,[pc,#52] ; [0x199b4] = 0x100037b4
        0x00019980:    69c0        .i      LDR      r0,[r0,#0x1c]
        0x00019982:    b950        P.      CBNZ     r0,0x1999a ; am_devices_cooper_update_image + 986
        0x00019984:    2004        .       MOVS     r0,#4
        0x00019986:    490b        .I      LDR      r1,[pc,#44] ; [0x199b4] = 0x100037b4
        0x00019988:    6008        .`      STR      r0,[r1,#0]
        0x0001998a:    482a        *H      LDR      r0,[pc,#168] ; [0x19a34] = 0x100037f4
        0x0001998c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0001998e:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00019990:    4e09        .N      LDR      r6,[pc,#36] ; [0x199b8] = 0xa78bd32c
        0x00019992:    6a48        Hj      LDR      r0,[r1,#0x24]
        0x00019994:    f004fa42    ..B.    BL       send_fwContinue ; 0x1de1c
        0x00019998:    e118        ..      B        0x19bcc ; am_devices_cooper_update_image + 1548
        0x0001999a:    f04f36a5    O..6    MOV      r6,#0xa5a5a5a5
        0x0001999e:    e115        ..      B        0x19bcc ; am_devices_cooper_update_image + 1548
        0x000199a0:    a07e        ~.      ADR      r0,{pc}+0x1fc ; 0x19b9c
        0x000199a2:    68e9        .h      LDR      r1,[r5,#0xc]
        0x000199a4:    f003f9d4    ....    BL       am_util_stdio_printf ; 0x1cd50
        0x000199a8:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x000199ac:    e10e        ..      B        0x19bcc ; am_devices_cooper_update_image + 1548
        0x000199ae:    e10b        ..      B        0x19bc8 ; am_devices_cooper_update_image + 1544
        0x000199b0:    e102        ..      B        0x19bb8 ; am_devices_cooper_update_image + 1528
    $d
        0x000199b2:    0000        ..      DCW    0
        0x000199b4:    100037b4    .7..    DCD    268449716
        0x000199b8:    a78bd32c    ,...    DCD    2810958636
        0x000199bc:    20454c42    BLE     DCD    541412418
        0x000199c0:    746e6f43    Cont    DCD    1953394499
        0x000199c4:    6c6c6f72    roll    DCD    1819045746
        0x000199c8:    49207265    er I    DCD    1226863205
        0x000199cc:    3a6f666e    nfo:    DCD    980379246
        0x000199d0:    0000000a    ....    DCD    10
        0x000199d4:    20574609    .FW     DCD    542590473
        0x000199d8:    3a726556    Ver:    DCD    980575574
        0x000199dc:    20202020            DCD    538976288
        0x000199e0:    64252020      %d    DCD    1680154656
        0x000199e4:    0a64252e    .%d.    DCD    174335278
        0x000199e8:    00000000    ....    DCD    0
        0x000199ec:    20574609    .FW     DCD    542590473
        0x000199f0:    3a726556    Ver:    DCD    980575574
        0x000199f4:    20202020            DCD    538976288
        0x000199f8:    64252020      %d    DCD    1680154656
        0x000199fc:    2e64252e    .%d.    DCD    778315054
        0x00019a00:    252e6425    %d.%    DCD    623797285
        0x00019a04:    00000a64    d...    DCD    2660
        0x00019a08:    69684309    .Chi    DCD    1768440585
        0x00019a0c:    44492070    p ID    DCD    1145643120
        0x00019a10:    20203a30    0:      DCD    538982960
        0x00019a14:    78302020      0x    DCD    2016419872
        0x00019a18:    000a7825    %x..    DCD    686117
        0x00019a1c:    69684309    .Chi    DCD    1768440585
        0x00019a20:    44492070    p ID    DCD    1145643120
        0x00019a24:    20203a31    1:      DCD    538982961
        0x00019a28:    78302020      0x    DCD    2016419872
        0x00019a2c:    0a0a7825    %x..    DCD    168458277
        0x00019a30:    00000000    ....    DCD    0
        0x00019a34:    100037f4    .7..    DCD    268449780
        0x00019a38:    4598f231    1..E    DCD    1167651377
        0x00019a3c:    0001eeb0    ....    DCD    126640
        0x00019a40:    0001eef4    ....    DCD    126708
        0x00019a44:    6e206f4e    No n    DCD    1847619406
        0x00019a48:    69207765    ew i    DCD    1763735397
        0x00019a4c:    6567616d    mage    DCD    1701273965
        0x00019a50:    206f7420     to     DCD    544175136
        0x00019a54:    72677075    upgr    DCD    1919381621
        0x00019a58:    0a656461    ade.    DCD    174416993
        0x00019a5c:    00000000    ....    DCD    0
        0x00019a60:    20454c42    BLE     DCD    541412418
        0x00019a64:    746e6f43    Cont    DCD    1953394499
        0x00019a68:    6c6c6f72    roll    DCD    1819045746
        0x00019a6c:    46207265    er F    DCD    1176531557
        0x00019a70:    75412057    W Au    DCD    1967202391
        0x00019a74:    50206874    th P    DCD    1344301172
        0x00019a78:    65737361    asse    DCD    1702064993
        0x00019a7c:    43202c64    d, C    DCD    1126181988
        0x00019a80:    69746e6f    onti    DCD    1769238127
        0x00019a84:    2065756e    nue     DCD    543520110
        0x00019a88:    68746977    with    DCD    1752459639
        0x00019a8c:    0a574620     FW.    DCD    173491744
        0x00019a90:    00000000    ....    DCD    0
        0x00019a94:    20454c42    BLE     DCD    541412418
        0x00019a98:    746e6f43    Cont    DCD    1953394499
        0x00019a9c:    6c6c6f72    roll    DCD    1819045746
        0x00019aa0:    52207265    er R    DCD    1377858149
        0x00019aa4:    69757165    equi    DCD    1769304421
        0x00019aa8:    20736572    res     DCD    544433522
        0x00019aac:    000a5746    FW..    DCD    677702
        0x00019ab0:    20454c42    BLE     DCD    541412418
        0x00019ab4:    746e6f43    Cont    DCD    1953394499
        0x00019ab8:    6c6c6f72    roll    DCD    1819045746
        0x00019abc:    52207265    er R    DCD    1377858149
        0x00019ac0:    69757165    equi    DCD    1769304421
        0x00019ac4:    20736572    res     DCD    544433522
        0x00019ac8:    4f464e49    INFO    DCD    1330007625
        0x00019acc:    000a3020     0..    DCD    667680
        0x00019ad0:    8730da5b    [.0.    DCD    2268125787
        0x00019ad4:    20454c42    BLE     DCD    541412418
        0x00019ad8:    746e6f43    Cont    DCD    1953394499
        0x00019adc:    6c6c6f72    roll    DCD    1819045746
        0x00019ae0:    52207265    er R    DCD    1377858149
        0x00019ae4:    69757165    equi    DCD    1769304421
        0x00019ae8:    20736572    res     DCD    544433522
        0x00019aec:    4f464e49    INFO    DCD    1330007625
        0x00019af0:    000a3120     1..    DCD    667936
        0x00019af4:    09fa3725    %7..    DCD    167393061
        0x00019af8:    20454c42    BLE     DCD    541412418
        0x00019afc:    746e6f43    Cont    DCD    1953394499
        0x00019b00:    6c6c6f72    roll    DCD    1819045746
        0x00019b04:    57207265    er W    DCD    1461744229
        0x00019b08:    676e6f72    rong    DCD    1735290738
        0x00019b0c:    73655220     Res    DCD    1936020000
        0x00019b10:    736e6f70    pons    DCD    1936617328
        0x00019b14:    00000a65    e...    DCD    2661
        0x00019b18:    20454c42    BLE     DCD    541412418
        0x00019b1c:    746e6f63    cont    DCD    1953394531
        0x00019b20:    6c6c6f72    roll    DCD    1819045746
        0x00019b24:    75207265    er u    DCD    1965060709
        0x00019b28:    61726770    pgra    DCD    1634887536
        0x00019b2c:    69206564    de i    DCD    1763730788
        0x00019b30:    7270206e    n pr    DCD    1919950958
        0x00019b34:    6572676f    ogre    DCD    1701996399
        0x00019b38:    202c7373    ss,     DCD    539784051
        0x00019b3c:    74696177    wait    DCD    1953063287
        0x00019b40:    0a2e2e2e    ....    DCD    170798638
        0x00019b44:    00000000    ....    DCD    0
        0x00019b48:    61656c43    Clea    DCD    1634036803
        0x00019b4c:    6f432072    r Co    DCD    1866670194
        0x00019b50:    7265706f    oper    DCD    1919250543
        0x00019b54:    67695320     Sig    DCD    1734955808
        0x00019b58:    7574616e    natu    DCD    1970561390
        0x00019b5c:    202c6572    re,     DCD    539780466
        0x00019b60:    65736572    rese    DCD    1702061426
        0x00019b64:    6f432074    t Co    DCD    1866670196
        0x00019b68:    7265706f    oper    DCD    1919250543
        0x00019b6c:    646e6120     and    DCD    1684955424
        0x00019b70:    6c617420     tal    DCD    1818326048
        0x00019b74:    6977206b    k wi    DCD    1769414763
