
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80128 (0x00013900)
    Section header offset: 80160 (0x00013920)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289116 bytes (17528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17260 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041898    ....    DCD    268703896
        0x00019c3c:    f000f8e1    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19e02
        0x00019c40:    2500        .%      MOVS     r5,#0
        0x00019c42:    e000        ..      B        0x19c46 ; am_hal_pdm_power_control + 68
        0x00019c44:    2502        .%      MOVS     r5,#2
        0x00019c46:    4628        (F      MOV      r0,r5
        0x00019c48:    b002        ..      ADD      sp,sp,#8
        0x00019c4a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019c4c:    b971        q.      CBNZ     r1,0x19c6c ; am_hal_pdm_power_control + 106
        0x00019c4e:    b17a        z.      CBZ      r2,0x19c70 ; am_hal_pdm_power_control + 110
        0x00019c50:    7920         y      LDRB     r0,[r4,#4]
        0x00019c52:    b188        ..      CBZ      r0,0x19c78 ; am_hal_pdm_power_control + 118
        0x00019c54:    b2e8        ..      UXTB     r0,r5
        0x00019c56:    f000f95f    .._.    BL       am_hal_pwrctrl_periph_enable ; 0x19f18
        0x00019c5a:    f7fffbb9    ....    BL       am_hal_interrupt_master_disable ; 0x193d0
        0x00019c5e:    2500        .%      MOVS     r5,#0
        0x00019c60:    9001        ..      STR      r0,[sp,#4]
        0x00019c62:    7125        %q      STRB     r5,[r4,#4]
        0x00019c64:    9801        ..      LDR      r0,[sp,#4]
        0x00019c66:    f7fffbbb    ....    BL       am_hal_interrupt_master_set ; 0x193e0
        0x00019c6a:    e7ec        ..      B        0x19c46 ; am_hal_pdm_power_control + 68
        0x00019c6c:    2506        .%      MOVS     r5,#6
        0x00019c6e:    e7ea        ..      B        0x19c46 ; am_hal_pdm_power_control + 68
        0x00019c70:    b2e8        ..      UXTB     r0,r5
        0x00019c72:    f000f951    ..Q.    BL       am_hal_pwrctrl_periph_enable ; 0x19f18
        0x00019c76:    e7e3        ..      B        0x19c40 ; am_hal_pdm_power_control + 62
        0x00019c78:    2507        .%      MOVS     r5,#7
        0x00019c7a:    e7e4        ..      B        0x19c46 ; am_hal_pdm_power_control + 68
    am_hal_pwrctrl_mcu_mode_select
        0x00019c7c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019c80:    b082        ..      SUB      sp,sp,#8
        0x00019c82:    4604        .F      MOV      r4,r0
        0x00019c84:    3801        .8      SUBS     r0,#1
        0x00019c86:    2801        .(      CMP      r0,#1
        0x00019c88:    d814        ..      BHI      0x19cb4 ; am_hal_pwrctrl_mcu_mode_select + 56
        0x00019c8a:    2c02        .,      CMP      r4,#2
        0x00019c8c:    d109        ..      BNE      0x19ca2 ; am_hal_pwrctrl_mcu_mode_select + 38
        0x00019c8e:    f2410000    A...    MOVW     r0,#0x1000
        0x00019c92:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019c96:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x00019c9a:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019c9e:    2830        0(      CMP      r0,#0x30
        0x00019ca0:    d125        %.      BNE      0x19cee ; am_hal_pwrctrl_mcu_mode_select + 114
        0x00019ca2:    f2400034    @.4.    MOVW     r0,#0x34
        0x00019ca6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019caa:    7801        .x      LDRB     r1,[r0,#0]
        0x00019cac:    42a1        .B      CMP      r1,r4
        0x00019cae:    d103        ..      BNE      0x19cb8 ; am_hal_pwrctrl_mcu_mode_select + 60
        0x00019cb0:    2000        .       MOVS     r0,#0
        0x00019cb2:    e0a3        ..      B        0x19dfc ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019cb4:    2006        .       MOVS     r0,#6
        0x00019cb6:    e0a1        ..      B        0x19dfc ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019cb8:    f240080c    @...    MOVW     r8,#0xc
        0x00019cbc:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019cc0:    7004        .p      STRB     r4,[r0,#0]
        0x00019cc2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019cc6:    b2c6        ..      UXTB     r6,r0
        0x00019cc8:    2e21        !.      CMP      r6,#0x21
        0x00019cca:    d118        ..      BNE      0x19cfe ; am_hal_pwrctrl_mcu_mode_select + 130
        0x00019ccc:    f2440044    D.D.    MOV      r0,#0x4044
        0x00019cd0:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019cd4:    6801        .h      LDR      r1,[r0,#0]
        0x00019cd6:    2c02        .,      CMP      r4,#2
        0x00019cd8:    d10b        ..      BNE      0x19cf2 ; am_hal_pwrctrl_mcu_mode_select + 118
        0x00019cda:    f0410110    A...    ORR      r1,r1,#0x10
        0x00019cde:    6001        .`      STR      r1,[r0,#0]
        0x00019ce0:    f8d80374    ..t.    LDR      r0,[r8,#0x374]
        0x00019ce4:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019ce8:    f8c80374    ..t.    STR      r0,[r8,#0x374]
        0x00019cec:    e004        ..      B        0x19cf8 ; am_hal_pwrctrl_mcu_mode_select + 124
        0x00019cee:    2007        .       MOVS     r0,#7
        0x00019cf0:    e084        ..      B        0x19dfc ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019cf2:    f0410108    A...    ORR      r1,r1,#8
        0x00019cf6:    6001        .`      STR      r1,[r0,#0]
        0x00019cf8:    200a        .       MOVS     r0,#0xa
        0x00019cfa:    f7fffaa7    ....    BL       am_hal_delay_us ; 0x1924c
        0x00019cfe:    2c02        .,      CMP      r4,#2
        0x00019d00:    d12f        /.      BNE      0x19d62 ; am_hal_pwrctrl_mcu_mode_select + 230
        0x00019d02:    2001        .       MOVS     r0,#1
        0x00019d04:    2107        .!      MOVS     r1,#7
        0x00019d06:    2203        ."      MOVS     r2,#3
        0x00019d08:    2503        .%      MOVS     r5,#3
        0x00019d0a:    f7fefd81    ....    BL       VDDF_simobuck_boost ; 0x18810
        0x00019d0e:    f2401014    @...    MOVW     r0,#0x114
        0x00019d12:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d16:    f8d8107c    ..|.    LDR      r1,[r8,#0x7c]
        0x00019d1a:    6802        .h      LDR      r2,[r0,#0]
        0x00019d1c:    f001073f    ..?.    AND      r7,r1,#0x3f
        0x00019d20:    3201        .2      ADDS     r2,#1
        0x00019d22:    bf08        ..      IT       EQ
        0x00019d24:    6007        .`      STREQ    r7,[r0,#0]
        0x00019d26:    a801        ..      ADD      r0,sp,#4
        0x00019d28:    f7fefd56    ..V.    BL       TrimVersionGet ; 0x187d8
        0x00019d2c:    9801        ..      LDR      r0,[sp,#4]
        0x00019d2e:    2805        .(      CMP      r0,#5
        0x00019d30:    bf88        ..      IT       HI
        0x00019d32:    2507        .%      MOVHI    r5,#7
        0x00019d34:    f085003f    ..?.    EOR      r0,r5,#0x3f
        0x00019d38:    443d        =D      ADD      r5,r5,r7
        0x00019d3a:    4287        .B      CMP      r7,r0
        0x00019d3c:    bf88        ..      IT       HI
        0x00019d3e:    253f        ?%      MOVHI    r5,#0x3f
        0x00019d40:    42af        .B      CMP      r7,r5
        0x00019d42:    d00e        ..      BEQ      0x19d62 ; am_hal_pwrctrl_mcu_mode_select + 230
        0x00019d44:    f7fffb44    ..D.    BL       am_hal_interrupt_master_disable ; 0x193d0
        0x00019d48:    9000        ..      STR      r0,[sp,#0]
        0x00019d4a:    f8d8007c    ..|.    LDR      r0,[r8,#0x7c]
        0x00019d4e:    f3650005    e...    BFI      r0,r5,#0,#6
        0x00019d52:    f8c8007c    ..|.    STR      r0,[r8,#0x7c]
        0x00019d56:    2014        .       MOVS     r0,#0x14
        0x00019d58:    f7fffa78    ..x.    BL       am_hal_delay_us ; 0x1924c
        0x00019d5c:    9800        ..      LDR      r0,[sp,#0]
        0x00019d5e:    f7fffb3f    ..?.    BL       am_hal_interrupt_master_set ; 0x193e0
        0x00019d62:    f2410500    A...    MOVW     r5,#0x1000
        0x00019d66:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019d6a:    4628        (F      MOV      r0,r5
        0x00019d6c:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019d70:    4622        "F      MOV      r2,r4
        0x00019d72:    230a        .#      MOVS     r3,#0xa
        0x00019d74:    f000f9f0    ....    BL       am_hal_util_write_and_wait ; 0x1a158
        0x00019d78:    2800        .(      CMP      r0,#0
        0x00019d7a:    d13f        ?.      BNE      0x19dfc ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019d7c:    2705        .'      MOVS     r7,#5
        0x00019d7e:    bf00        ..      NOP      
        0x00019d80:    6828        (h      LDR      r0,[r5,#0]
        0x00019d82:    0740        @.      LSLS     r0,r0,#29
        0x00019d84:    d406        ..      BMI      0x19d94 ; am_hal_pwrctrl_mcu_mode_select + 280
        0x00019d86:    2001        .       MOVS     r0,#1
        0x00019d88:    f7fffa60    ..`.    BL       am_hal_delay_us ; 0x1924c
        0x00019d8c:    3f01        .?      SUBS     r7,#1
        0x00019d8e:    d1f7        ..      BNE      0x19d80 ; am_hal_pwrctrl_mcu_mode_select + 260
        0x00019d90:    2004        .       MOVS     r0,#4
        0x00019d92:    e033        3.      B        0x19dfc ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019d94:    2c01        .,      CMP      r4,#1
        0x00019d96:    d119        ..      BNE      0x19dcc ; am_hal_pwrctrl_mcu_mode_select + 336
        0x00019d98:    f2401114    @...    MOVW     r1,#0x114
        0x00019d9c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019da0:    f8d8207c    ..|     LDR      r2,[r8,#0x7c]
        0x00019da4:    6808        .h      LDR      r0,[r1,#0]
        0x00019da6:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x00019daa:    1c43        C.      ADDS     r3,r0,#1
        0x00019dac:    d008        ..      BEQ      0x19dc0 ; am_hal_pwrctrl_mcu_mode_select + 324
        0x00019dae:    4282        .B      CMP      r2,r0
        0x00019db0:    d007        ..      BEQ      0x19dc2 ; am_hal_pwrctrl_mcu_mode_select + 326
        0x00019db2:    f8d8107c    ..|.    LDR      r1,[r8,#0x7c]
        0x00019db6:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00019dba:    f8c8107c    ..|.    STR      r1,[r8,#0x7c]
        0x00019dbe:    e000        ..      B        0x19dc2 ; am_hal_pwrctrl_mcu_mode_select + 326
        0x00019dc0:    600a        .`      STR      r2,[r1,#0]
        0x00019dc2:    2000        .       MOVS     r0,#0
        0x00019dc4:    2100        .!      MOVS     r1,#0
        0x00019dc6:    2200        ."      MOVS     r2,#0
        0x00019dc8:    f7fefd22    ..".    BL       VDDF_simobuck_boost ; 0x18810
        0x00019dcc:    2e21        !.      CMP      r6,#0x21
        0x00019dce:    d10f        ..      BNE      0x19df0 ; am_hal_pwrctrl_mcu_mode_select + 372
        0x00019dd0:    f2440044    D.D.    MOV      r0,#0x4044
        0x00019dd4:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019dd8:    6801        .h      LDR      r1,[r0,#0]
        0x00019dda:    f06f0208    o...    MVN      r2,#8
        0x00019dde:    2c02        .,      CMP      r4,#2
        0x00019de0:    bf08        ..      IT       EQ
        0x00019de2:    f06f0210    o...    MVNEQ    r2,#0x10
        0x00019de6:    4011        .@      ANDS     r1,r1,r2
        0x00019de8:    6001        .`      STR      r1,[r0,#0]
        0x00019dea:    200a        .       MOVS     r0,#0xa
        0x00019dec:    f7fffa2e    ....    BL       am_hal_delay_us ; 0x1924c
        0x00019df0:    6828        (h      LDR      r0,[r5,#0]
        0x00019df2:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019df6:    1b00        ..      SUBS     r0,r0,r4
        0x00019df8:    bf18        ..      IT       NE
        0x00019dfa:    2001        .       MOVNE    r0,#1
        0x00019dfc:    b002        ..      ADD      sp,sp,#8
        0x00019dfe:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_periph_disable
        0x00019e02:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019e06:    b082        ..      SUB      sp,sp,#8
        0x00019e08:    2821        !(      CMP      r0,#0x21
        0x00019e0a:    d901        ..      BLS      0x19e10 ; am_hal_pwrctrl_periph_disable + 14
        0x00019e0c:    2506        .%      MOVS     r5,#6
        0x00019e0e:    e07f        ..      B        0x19f10 ; am_hal_pwrctrl_periph_disable + 270
        0x00019e10:    f64b21f0    K..!    MOV      r1,#0xbaf0
        0x00019e14:    f2c00101    ....    MOVT     r1,#1
        0x00019e18:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00019e1c:    e9d26402    ...d    LDRD     r6,r4,[r2,#8]
        0x00019e20:    2814        .(      CMP      r0,#0x14
        0x00019e22:    d136        6.      BNE      0x19e92 ; am_hal_pwrctrl_periph_disable + 144
        0x00019e24:    f64077e0    @..w    MOVW     r7,#0xfe0
        0x00019e28:    f2c4070c    ....    MOVT     r7,#0x400c
        0x00019e2c:    6838        8h      LDR      r0,[r7,#0]
        0x00019e2e:    28c0        .(      CMP      r0,#0xc0
        0x00019e30:    d11f        ..      BNE      0x19e72 ; am_hal_pwrctrl_periph_disable + 112
        0x00019e32:    f640287c    @.|(    MOV      r8,#0xa7c
        0x00019e36:    f2c4080c    ....    MOVT     r8,#0x400c
        0x00019e3a:    2064        d       MOVS     r0,#0x64
        0x00019e3c:    4641        AF      MOV      r1,r8
        0x00019e3e:    2201        ."      MOVS     r2,#1
        0x00019e40:    2301        .#      MOVS     r3,#1
        0x00019e42:    f7fffa1f    ....    BL       am_hal_delay_us_status_change ; 0x19284
        0x00019e46:    4605        .F      MOV      r5,r0
        0x00019e48:    2800        .(      CMP      r0,#0
        0x00019e4a:    d161        a.      BNE      0x19f10 ; am_hal_pwrctrl_periph_disable + 270
        0x00019e4c:    f5076173    ..sa    ADD      r1,r7,#0xf30
        0x00019e50:    2064        d       MOVS     r0,#0x64
        0x00019e52:    2201        ."      MOVS     r2,#1
        0x00019e54:    2301        .#      MOVS     r3,#1
        0x00019e56:    f7fffa15    ....    BL       am_hal_delay_us_status_change ; 0x19284
        0x00019e5a:    4605        .F      MOV      r5,r0
        0x00019e5c:    2800        .(      CMP      r0,#0
        0x00019e5e:    d157        W.      BNE      0x19f10 ; am_hal_pwrctrl_periph_disable + 270
        0x00019e60:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00019e64:    f0400001    @...    ORR      r0,r0,#1
        0x00019e68:    f8c80004    ....    STR      r0,[r8,#4]
        0x00019e6c:    200f        .       MOVS     r0,#0xf
        0x00019e6e:    f7fff9ed    ....    BL       am_hal_delay_us ; 0x1924c
        0x00019e72:    f2410004    A...    MOV      r0,#0x1004
        0x00019e76:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019e7a:    f44f1180    O...    MOV      r1,#0x100000
        0x00019e7e:    2200        ."      MOVS     r2,#0
        0x00019e80:    2310        .#      MOVS     r3,#0x10
        0x00019e82:    f000f969    ..i.    BL       am_hal_util_write_and_wait ; 0x1a158
        0x00019e86:    6830        0h      LDR      r0,[r6,#0]
        0x00019e88:    ea100504    ....    ANDS     r5,r0,r4
        0x00019e8c:    bf18        ..      IT       NE
        0x00019e8e:    2501        .%      MOVNE    r5,#1
        0x00019e90:    e03e        >.      B        0x19f10 ; am_hal_pwrctrl_periph_disable + 270
        0x00019e92:    0100        ..      LSLS     r0,r0,#4
        0x00019e94:    6855        Uh      LDR      r5,[r2,#4]
        0x00019e96:    580f        .X      LDR      r7,[r1,r0]
        0x00019e98:    f7fffa9a    ....    BL       am_hal_interrupt_master_disable ; 0x193d0
        0x00019e9c:    9001        ..      STR      r0,[sp,#4]
        0x00019e9e:    6838        8h      LDR      r0,[r7,#0]
        0x00019ea0:    43a8        .C      BICS     r0,r0,r5
        0x00019ea2:    6038        8`      STR      r0,[r7,#0]
        0x00019ea4:    9801        ..      LDR      r0,[sp,#4]
        0x00019ea6:    f7fffa9b    ....    BL       am_hal_interrupt_master_set ; 0x193e0
        0x00019eaa:    2500        .%      MOVS     r5,#0
        0x00019eac:    2005        .       MOVS     r0,#5
        0x00019eae:    4631        1F      MOV      r1,r6
        0x00019eb0:    4622        "F      MOV      r2,r4
        0x00019eb2:    4623        #F      MOV      r3,r4
        0x00019eb4:    9500        ..      STR      r5,[sp,#0]
        0x00019eb6:    f7fffa0f    ....    BL       am_hal_delay_us_status_check ; 0x192d8
        0x00019eba:    b348        H.      CBZ      r0,0x19f10 ; am_hal_pwrctrl_periph_disable + 270
        0x00019ebc:    f5b47ff0    ....    CMP      r4,#0x1e0
        0x00019ec0:    f04f0500    O...    MOV      r5,#0
        0x00019ec4:    db0b        ..      BLT      0x19ede ; am_hal_pwrctrl_periph_disable + 220
        0x00019ec6:    d012        ..      BEQ      0x19eee ; am_hal_pwrctrl_periph_disable + 236
        0x00019ec8:    f5b43fe0    ...?    CMP      r4,#0x1c000
        0x00019ecc:    d015        ..      BEQ      0x19efa ; am_hal_pwrctrl_periph_disable + 248
        0x00019ece:    f5b45ff0    ..._    CMP      r4,#0x1e00
        0x00019ed2:    d11d        ..      BNE      0x19f10 ; am_hal_pwrctrl_periph_disable + 270
        0x00019ed4:    6838        8h      LDR      r0,[r7,#0]
        0x00019ed6:    f4105ff0    ..._    TST      r0,#0x1e00
        0x00019eda:    d117        ..      BNE      0x19f0c ; am_hal_pwrctrl_periph_disable + 266
        0x00019edc:    e017        ..      B        0x19f0e ; am_hal_pwrctrl_periph_disable + 268
        0x00019ede:    2c1e        .,      CMP      r4,#0x1e
        0x00019ee0:    d010        ..      BEQ      0x19f04 ; am_hal_pwrctrl_periph_disable + 258
        0x00019ee2:    2cff        .,      CMP      r4,#0xff
        0x00019ee4:    d114        ..      BNE      0x19f10 ; am_hal_pwrctrl_periph_disable + 270
        0x00019ee6:    6838        8h      LDR      r0,[r7,#0]
        0x00019ee8:    0600        ..      LSLS     r0,r0,#24
