
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 100728 (0x00018978)
    Section header offset: 100760 (0x00018998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18688 bytes (14104 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13720 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001328    (...    DCD    268440360
        0x0001968a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001968c:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00019690:    bf8c        ..      ITE      HI
        0x00019692:    3350        P3      ADDHI    r3,r3,#0x50
        0x00019694:    3310        .3      ADDLS    r3,r3,#0x10
        0x00019696:    6313        .c      STR      r3,[r2,#0x30]
        0x00019698:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001969a:    f0230301    #...    BIC      r3,r3,#1
        0x0001969e:    6313        .c      STR      r3,[r2,#0x30]
        0x000196a0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000196a2:    f4237300    #..s    BIC      r3,r3,#0x200
        0x000196a6:    6313        .c      STR      r3,[r2,#0x30]
        0x000196a8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000196aa:    f4237380    #..s    BIC      r3,r3,#0x100
        0x000196ae:    6313        .c      STR      r3,[r2,#0x30]
        0x000196b0:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x000196b4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x000196b6:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x000196ba:    2b06        .+      CMP      r3,#6
        0x000196bc:    d27c        |.      BCS      0x197b8 ; am_hal_uart_configure + 364
        0x000196be:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x000196c2:    057b        {.      DCW    1403
        0x000196c4:    030b0907    ....    DCD    51054855
    $t
        0x000196c8:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x197c8] = 0x2dc6c00
        0x000196ca:    e006        ..      B        0x196da ; am_hal_uart_configure + 142
        0x000196cc:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x197cc] = 0x16e3600
        0x000196ce:    e004        ..      B        0x196da ; am_hal_uart_configure + 142
        0x000196d0:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x197d0] = 0xb71b00
        0x000196d2:    e002        ..      B        0x196da ; am_hal_uart_configure + 142
        0x000196d4:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x197d4] = 0x5b8d80
        0x000196d6:    e000        ..      B        0x196da ; am_hal_uart_configure + 142
        0x000196d8:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x197d8] = 0x2dc6c0
        0x000196da:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x000196de:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x000196e2:    019e        ..      LSLS     r6,r3,#6
        0x000196e4:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x000196e8:    01a6        ..      LSLS     r6,r4,#6
        0x000196ea:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x000196ee:    2c00        .,      CMP      r4,#0
        0x000196f0:    bf01        ..      ITTTT    EQ
        0x000196f2:    6285        .b      STREQ    r5,[r0,#0x28]
        0x000196f4:    4839        9H      LDREQ    r0,[pc,#228] ; [0x197dc] = 0x8000003
        0x000196f6:    bc70        p.      POPEQ    {r4-r6}
        0x000196f8:    4770        pG      BXEQ     lr
        0x000196fa:    6254        Tb      STR      r4,[r2,#0x24]
        0x000196fc:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00019700:    0124        $.      LSLS     r4,r4,#4
        0x00019702:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00019706:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x0001970a:    6283        .b      STR      r3,[r0,#0x28]
        0x0001970c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001970e:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00019712:    6310        .c      STR      r0,[r2,#0x30]
        0x00019714:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019716:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001971a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001971c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001971e:    890b        ..      LDRH     r3,[r1,#8]
        0x00019720:    4318        .C      ORRS     r0,r0,r3
        0x00019722:    6310        .c      STR      r0,[r2,#0x30]
        0x00019724:    2000        .       MOVS     r0,#0
        0x00019726:    f891c005    ....    LDRB     r12,[r1,#5]
        0x0001972a:    4603        .F      MOV      r3,r0
        0x0001972c:    f1bc0f00    ....    CMP      r12,#0
        0x00019730:    bf08        ..      IT       EQ
        0x00019732:    2001        .       MOVEQ    r0,#1
        0x00019734:    d004        ..      BEQ      0x19740 ; am_hal_uart_configure + 244
        0x00019736:    f1bc0f01    ....    CMP      r12,#1
        0x0001973a:    bf04        ..      ITT      EQ
        0x0001973c:    2001        .       MOVEQ    r0,#1
        0x0001973e:    4603        .F      MOVEQ    r3,r0
        0x00019740:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00019744:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019748:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001974c:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00019750:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00019754:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00019758:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001975a:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001975e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019760:    798b        .y      LDRB     r3,[r1,#6]
        0x00019762:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019764:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00019768:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001976a:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001976c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019770:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019772:    790b        .y      LDRB     r3,[r1,#4]
        0x00019774:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019776:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001977a:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001977c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001977e:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019782:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019784:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00019786:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019788:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001978c:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001978e:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00019790:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019792:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00019796:    6350        Pc      STR      r0,[r2,#0x34]
        0x00019798:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001979a:    f0400001    @...    ORR      r0,r0,#1
        0x0001979e:    6310        .c      STR      r0,[r2,#0x30]
        0x000197a0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000197a2:    f4407000    @..p    ORR      r0,r0,#0x200
        0x000197a6:    6310        .c      STR      r0,[r2,#0x30]
        0x000197a8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000197aa:    f4407080    @..p    ORR      r0,r0,#0x100
        0x000197ae:    6310        .c      STR      r0,[r2,#0x30]
        0x000197b0:    bc70        p.      POP      {r4-r6}
        0x000197b2:    2000        .       MOVS     r0,#0
        0x000197b4:    4770        pG      BX       lr
        0x000197b6:    e7ff        ..      B        0x197b8 ; am_hal_uart_configure + 364
        0x000197b8:    6285        .b      STR      r5,[r0,#0x28]
        0x000197ba:    bc70        p.      POP      {r4-r6}
        0x000197bc:    4808        .H      LDR      r0,[pc,#32] ; [0x197e0] = 0x8000002
        0x000197be:    4770        pG      BX       lr
    $d
        0x000197c0:    00ea9e06    ....    DCD    15375878
        0x000197c4:    0016e360    `...    DCD    1500000
        0x000197c8:    02dc6c00    .l..    DCD    48000000
        0x000197cc:    016e3600    .6n.    DCD    24000000
        0x000197d0:    00b71b00    ....    DCD    12000000
        0x000197d4:    005b8d80    ..[.    DCD    6000000
        0x000197d8:    002dc6c0    ..-.    DCD    3000000
        0x000197dc:    08000003    ....    DCD    134217731
        0x000197e0:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x000197e4:    2800        .(      CMP      r0,#0
        0x000197e6:    bf1c        ..      ITT      NE
        0x000197e8:    6801        .h      LDRNE    r1,[r0,#0]
        0x000197ea:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x000197ee:    d004        ..      BEQ      0x197fa ; am_hal_uart_deinitialize + 22
        0x000197f0:    4b07        .K      LDR      r3,[pc,#28] ; [0x19810] = 0xea9e06
        0x000197f2:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x000197f6:    429a        .B      CMP      r2,r3
        0x000197f8:    d001        ..      BEQ      0x197fe ; am_hal_uart_deinitialize + 26
        0x000197fa:    2002        .       MOVS     r0,#2
        0x000197fc:    4770        pG      BX       lr
        0x000197fe:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x00019802:    6001        .`      STR      r1,[r0,#0]
        0x00019804:    2100        .!      MOVS     r1,#0
        0x00019806:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019808:    7101        .q      STRB     r1,[r0,#4]
        0x0001980a:    4608        .F      MOV      r0,r1
        0x0001980c:    4770        pG      BX       lr
    $d
        0x0001980e:    0000        ..      DCW    0
        0x00019810:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00019814:    2804        .(      CMP      r0,#4
        0x00019816:    bf24        $.      ITT      CS
        0x00019818:    2005        .       MOVCS    r0,#5
        0x0001981a:    4770        pG      BXCS     lr
        0x0001981c:    2900        .)      CMP      r1,#0
        0x0001981e:    bf04        ..      ITT      EQ
        0x00019820:    2006        .       MOVEQ    r0,#6
        0x00019822:    4770        pG      BXEQ     lr
        0x00019824:    b410        ..      PUSH     {r4}
        0x00019826:    680a        .h      LDR      r2,[r1,#0]
        0x00019828:    4c18        .L      LDR      r4,[pc,#96] ; [0x1988c] = 0xea9e06
        0x0001982a:    2a00        .*      CMP      r2,#0
        0x0001982c:    bf1c        ..      ITT      NE
        0x0001982e:    6812        .h      LDRNE    r2,[r2,#0]
        0x00019830:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019834:    d006        ..      BEQ      0x19844 ; am_hal_uart_initialize + 48
        0x00019836:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001983a:    42a2        .B      CMP      r2,r4
        0x0001983c:    bf02        ..      ITTT     EQ
        0x0001983e:    2007        .       MOVEQ    r0,#7
        0x00019840:    bc10        ..      POPEQ    {r4}
        0x00019842:    4770        pG      BXEQ     lr
        0x00019844:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x00019848:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001984c:    4b10        .K      LDR      r3,[pc,#64] ; [0x19890] = 0x100003e4
        0x0001984e:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x00019852:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x00019856:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001985a:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001985e:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x00019862:    6250        Pb      STR      r0,[r2,#0x24]
        0x00019864:    2000        .       MOVS     r0,#0
        0x00019866:    7110        .q      STRB     r0,[r2,#4]
        0x00019868:    6290        .b      STR      r0,[r2,#0x28]
        0x0001986a:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001986e:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x00019872:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x00019876:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001987a:    6790        .g      STR      r0,[r2,#0x78]
        0x0001987c:    6510        .e      STR      r0,[r2,#0x50]
        0x0001987e:    2001        .       MOVS     r0,#1
        0x00019880:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x00019884:    600a        .`      STR      r2,[r1,#0]
        0x00019886:    bc10        ..      POP      {r4}
        0x00019888:    2000        .       MOVS     r0,#0
        0x0001988a:    4770        pG      BX       lr
    $d
        0x0001988c:    00ea9e06    ....    DCD    15375878
        0x00019890:    100003e4    ....    DCD    268436452
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00019894:    b570        p.      PUSH     {r4-r6,lr}
        0x00019896:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x00019898:    1e04        ..      SUBS     r4,r0,#0
        0x0001989a:    f1060309    ....    ADD      r3,r6,#9
        0x0001989e:    b2db        ..      UXTB     r3,r3
        0x000198a0:    bf1c        ..      ITT      NE
        0x000198a2:    6820         h      LDRNE    r0,[r4,#0]
        0x000198a4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000198a8:    d005        ..      BEQ      0x198b6 ; am_hal_uart_power_control + 34
        0x000198aa:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x19978] = 0xea9e06
        0x000198ae:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000198b2:    4560        `E      CMP      r0,r12
        0x000198b4:    d001        ..      BEQ      0x198ba ; am_hal_uart_power_control + 38
        0x000198b6:    2002        .       MOVS     r0,#2
        0x000198b8:    bd70        p.      POP      {r4-r6,pc}
        0x000198ba:    2500        .%      MOVS     r5,#0
        0x000198bc:    2900        .)      CMP      r1,#0
        0x000198be:    d038        8.      BEQ      0x19932 ; am_hal_uart_power_control + 158
        0x000198c0:    2901        .)      CMP      r1,#1
        0x000198c2:    bf1e        ..      ITTT     NE
        0x000198c4:    2902        .)      CMPNE    r1,#2
        0x000198c6:    2006        .       MOVNE    r0,#6
        0x000198c8:    bd70        p.      POPNE    {r4-r6,pc}
        0x000198ca:    b1b2        ..      CBZ      r2,0x198fa ; am_hal_uart_power_control + 102
        0x000198cc:    ea4f3006    O..0    LSL      r0,r6,#12
        0x000198d0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000198d4:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x000198d8:    6a01        .j      LDR      r1,[r0,#0x20]
        0x000198da:    60a1        .`      STR      r1,[r4,#8]
        0x000198dc:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x000198de:    60e1        .`      STR      r1,[r4,#0xc]
        0x000198e0:    6a81        .j      LDR      r1,[r0,#0x28]
        0x000198e2:    6121        !a      STR      r1,[r4,#0x10]
        0x000198e4:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x000198e6:    6161        aa      STR      r1,[r4,#0x14]
        0x000198e8:    6b01        .k      LDR      r1,[r0,#0x30]
        0x000198ea:    61a1        .a      STR      r1,[r4,#0x18]
        0x000198ec:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x000198ee:    61e1        .a      STR      r1,[r4,#0x1c]
        0x000198f0:    6b80        .k      LDR      r0,[r0,#0x38]
        0x000198f2:    6220         b      STR      r0,[r4,#0x20]
        0x000198f4:    f04f0001    O...    MOV      r0,#1
        0x000198f8:    7120         q      STRB     r0,[r4,#4]
        0x000198fa:    6822        "h      LDR      r2,[r4,#0]
        0x000198fc:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000198fe:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019902:    f0127f80    ....    TST      r2,#0x1000000
        0x00019906:    d009        ..      BEQ      0x1991c ; am_hal_uart_power_control + 136
        0x00019908:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001990c:    4562        bE      CMP      r2,r12
        0x0001990e:    d105        ..      BNE      0x1991c ; am_hal_uart_power_control + 136
        0x00019910:    0309        ..      LSLS     r1,r1,#12
        0x00019912:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019916:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001991a:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001991c:    0330        0.      LSLS     r0,r6,#12
        0x0001991e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019922:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019926:    6305        .c      STR      r5,[r0,#0x30]
        0x00019928:    4618        .F      MOV      r0,r3
        0x0001992a:    f7fffb83    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19034
