
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 174332 (0x0002a8fc)
    Section header offset: 174364 (0x0002a91c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52600 bytes (36416 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36248 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fa0    .?..    DCD    268451744
        0x0001ac62:    f8801056    ..V.    STRB     r1,[r0,#0x56]
        0x0001ac66:    e023        #.      B        0x1acb0 ; am_hal_usb_ep_xfer + 736
        0x0001ac68:    1b19        ..      SUBS     r1,r3,r4
        0x0001ac6a:    f8a01076    ..v.    STRH     r1,[r0,#0x76]
        0x0001ac6e:    2103        .!      MOVS     r1,#3
        0x0001ac70:    f8801056    ..V.    STRB     r1,[r0,#0x56]
        0x0001ac74:    2000        .       MOVS     r0,#0
        0x0001ac76:    ebb00f94    ....    CMP      r0,r4,LSR #2
        0x0001ac7a:    f0040003    ....    AND      r0,r4,#3
        0x0001ac7e:    d007        ..      BEQ      0x1ac90 ; am_hal_usb_ep_xfer + 704
        0x0001ac80:    08a1        ..      LSRS     r1,r4,#2
        0x0001ac82:    4613        .F      MOV      r3,r2
        0x0001ac84:    f8535b04    S..[    LDR      r5,[r3],#4
        0x0001ac88:    3901        .9      SUBS     r1,#1
        0x0001ac8a:    f8ce501a    ...P    STR      r5,[lr,#0x1a]
        0x0001ac8e:    d1f9        ..      BNE      0x1ac84 ; am_hal_usb_ep_xfer + 692
        0x0001ac90:    b140        @.      CBZ      r0,0x1aca4 ; am_hal_usb_ep_xfer + 724
        0x0001ac92:    f0240103    $...    BIC      r1,r4,#3
        0x0001ac96:    4411        .D      ADD      r1,r1,r2
        0x0001ac98:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x0001ac9c:    3801        .8      SUBS     r0,#1
        0x0001ac9e:    f88e201a    ...     STRB     r2,[lr,#0x1a]
        0x0001aca2:    d1f9        ..      BNE      0x1ac98 ; am_hal_usb_ep_xfer + 712
        0x0001aca4:    f8de000a    ....    LDR      r0,[lr,#0xa]
        0x0001aca8:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001acac:    f8ce000a    ....    STR      r0,[lr,#0xa]
        0x0001acb0:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001acb4:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001acb8:    2000        .       MOVS     r0,#0
        0x0001acba:    e69d        ..      B        0x1a9f8 ; am_hal_usb_ep_xfer + 40
    am_hal_usb_hardware_unreset
        0x0001acbc:    f2420124    B.$.    MOV      r1,#0x2024
        0x0001acc0:    f2c4010b    ....    MOVT     r1,#0x400b
        0x0001acc4:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001acc8:    6008        .`      STR      r0,[r1,#0]
        0x0001acca:    4770        pG      BX       lr
    am_hal_usb_initialize
        0x0001accc:    b108        ..      CBZ      r0,0x1acd2 ; am_hal_usb_initialize + 6
        0x0001acce:    2005        .       MOVS     r0,#5
        0x0001acd0:    4770        pG      BX       lr
        0x0001acd2:    b1a9        ..      CBZ      r1,0x1ad00 ; am_hal_usb_initialize + 52
        0x0001acd4:    f240727c    @.|r    MOV      r2,#0x77c
        0x0001acd8:    f2c10200    ....    MOVT     r2,#0x1000
        0x0001acdc:    6810        .h      LDR      r0,[r2,#0]
        0x0001acde:    01c3        ..      LSLS     r3,r0,#7
        0x0001ace0:    bf44        D.      ITT      MI
        0x0001ace2:    2007        .       MOVMI    r0,#7
        0x0001ace4:    4770        pG      BXMI     lr
        0x0001ace6:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001acea:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001acee:    f3630018    c...    BFI      r0,r3,#0,#25
        0x0001acf2:    6010        .`      STR      r0,[r2,#0]
        0x0001acf4:    2000        .       MOVS     r0,#0
        0x0001acf6:    f8c200f8    ....    STR      r0,[r2,#0xf8]
        0x0001acfa:    7110        .q      STRB     r0,[r2,#4]
        0x0001acfc:    600a        .`      STR      r2,[r1,#0]
        0x0001acfe:    4770        pG      BX       lr
        0x0001ad00:    2006        .       MOVS     r0,#6
        0x0001ad02:    4770        pG      BX       lr
    am_hal_usb_interrupt_service
        0x0001ad04:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001ad08:    b085        ..      SUB      sp,sp,#0x14
        0x0001ad0a:    2800        .(      CMP      r0,#0
        0x0001ad0c:    f0008372    ..r.    BEQ.W    0x1b3f4 ; am_hal_usb_interrupt_service + 1776
        0x0001ad10:    4681        .F      MOV      r9,r0
        0x0001ad12:    6800        .h      LDR      r0,[r0,#0]
        0x0001ad14:    460c        .F      MOV      r4,r1
        0x0001ad16:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001ad1a:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001ad1e:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001ad22:    4288        .B      CMP      r0,r1
        0x0001ad24:    f0408366    @.f.    BNE.W    0x1b3f4 ; am_hal_usb_interrupt_service + 1776
        0x0001ad28:    469a        .F      MOV      r10,r3
        0x0001ad2a:    4693        .F      MOV      r11,r2
        0x0001ad2c:    07a0        ..      LSLS     r0,r4,#30
        0x0001ad2e:    d50f        ..      BPL      0x1ad50 ; am_hal_usb_interrupt_service + 76
        0x0001ad30:    f2440010    D...    MOV      r0,#0x4010
        0x0001ad34:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001ad38:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad3a:    f0410102    A...    ORR      r1,r1,#2
        0x0001ad3e:    6001        .`      STR      r1,[r0,#0]
        0x0001ad40:    f8d910fc    ....    LDR      r1,[r9,#0xfc]
        0x0001ad44:    2003        .       MOVS     r0,#3
        0x0001ad46:    f8890055    ..U.    STRB     r0,[r9,#0x55]
        0x0001ad4a:    b109        ..      CBZ      r1,0x1ad50 ; am_hal_usb_interrupt_service + 76
        0x0001ad4c:    2002        .       MOVS     r0,#2
        0x0001ad4e:    4788        .G      BLX      r1
        0x0001ad50:    0760        `.      LSLS     r0,r4,#29
        0x0001ad52:    9401        ..      STR      r4,[sp,#4]
        0x0001ad54:    e9cdba03    ....    STRD     r11,r10,[sp,#0xc]
        0x0001ad58:    d572        r.      BPL      0x1ae40 ; am_hal_usb_interrupt_service + 316
        0x0001ad5a:    f8990078    ..x.    LDRB     r0,[r9,#0x78]
        0x0001ad5e:    f04f0800    O...    MOV      r8,#0
        0x0001ad62:    07c1        ..      LSLS     r1,r0,#31
        0x0001ad64:    f8898055    ..U.    STRB     r8,[r9,#0x55]
        0x0001ad68:    d013        ..      BEQ      0x1ad92 ; am_hal_usb_interrupt_service + 142
        0x0001ad6a:    f8b91074    ..t.    LDRH     r1,[r9,#0x74]
        0x0001ad6e:    f8b92076    ..v     LDRH     r2,[r9,#0x76]
        0x0001ad72:    f8d97104    ...q    LDR      r7,[r9,#0x104]
        0x0001ad76:    1a89        ..      SUBS     r1,r1,r2
        0x0001ad78:    2280        ."      MOVS     r2,#0x80
        0x0001ad7a:    ea021040    ..@.    AND      r0,r2,r0,LSL #5
        0x0001ad7e:    b289        ..      UXTH     r1,r1
        0x0001ad80:    2204        ."      MOVS     r2,#4
        0x0001ad82:    2300        .#      MOVS     r3,#0
        0x0001ad84:    f8c98070    ..p.    STR      r8,[r9,#0x70]
        0x0001ad88:    f8c98078    ..x.    STR      r8,[r9,#0x78]
        0x0001ad8c:    f8c98074    ..t.    STR      r8,[r9,#0x74]
        0x0001ad90:    47b8        .G      BLX      r7
        0x0001ad92:    f1090b7c    ..|.    ADD      r11,r9,#0x7c
        0x0001ad96:    2500        .%      MOVS     r5,#0
        0x0001ad98:    f8898056    ..V.    STRB     r8,[r9,#0x56]
        0x0001ad9c:    f8c98070    ..p.    STR      r8,[r9,#0x70]
        0x0001ada0:    f8c98074    ..t.    STR      r8,[r9,#0x74]
        0x0001ada4:    f8c98078    ..x.    STR      r8,[r9,#0x78]
        0x0001ada8:    f1050a01    ....    ADD      r10,r5,#1
        0x0001adac:    2000        .       MOVS     r0,#0
        0x0001adae:    2701        .'      MOVS     r7,#1
        0x0001adb0:    2100        .!      MOVS     r1,#0
        0x0001adb2:    bf00        ..      NOP      
        0x0001adb4:    eb050245    ..E.    ADD      r2,r5,r5,LSL #1
        0x0001adb8:    eb0b02c2    ....    ADD      r2,r11,r2,LSL #3
        0x0001adbc:    eb010341    ..A.    ADD      r3,r1,r1,LSL #1
        0x0001adc0:    eb020183    ....    ADD      r1,r2,r3,LSL #2
        0x0001adc4:    7a0c        .z      LDRB     r4,[r1,#8]
        0x0001adc6:    07e4        ..      LSLS     r4,r4,#31
        0x0001adc8:    d011        ..      BEQ      0x1adee ; am_hal_usb_interrupt_service + 234
        0x0001adca:    888c        ..      LDRH     r4,[r1,#4]
        0x0001adcc:    88ce        ..      LDRH     r6,[r1,#6]
        0x0001adce:    f8c18008    ....    STR      r8,[r1,#8]
        0x0001add2:    f8c18004    ....    STR      r8,[r1,#4]
        0x0001add6:    ea40000a    @...    ORR      r0,r0,r10
        0x0001adda:    1ba6        ..      SUBS     r6,r4,r6
        0x0001addc:    f8d94104    ...A    LDR      r4,[r9,#0x104]
        0x0001ade0:    f8428023    B.#.    STR      r8,[r2,r3,LSL #2]
        0x0001ade4:    b2b1        ..      UXTH     r1,r6
        0x0001ade6:    b2c0        ..      UXTB     r0,r0
        0x0001ade8:    2204        ."      MOVS     r2,#4
        0x0001adea:    2300        .#      MOVS     r3,#0
        0x0001adec:    47a0        .G      BLX      r4
        0x0001adee:    2101        .!      MOVS     r1,#1
        0x0001adf0:    2080        .       MOVS     r0,#0x80
        0x0001adf2:    07fa        ..      LSLS     r2,r7,#31
        0x0001adf4:    f04f0700    O...    MOV      r7,#0
        0x0001adf8:    d1dc        ..      BNE      0x1adb4 ; am_hal_usb_interrupt_service + 176
        0x0001adfa:    f1ba0f05    ....    CMP      r10,#5
        0x0001adfe:    4655        UF      MOV      r5,r10
        0x0001ae00:    d1d2        ..      BNE      0x1ada8 ; am_hal_usb_interrupt_service + 164
        0x0001ae02:    4658        XF      MOV      r0,r11
        0x0001ae04:    2178        x!      MOVS     r1,#0x78
        0x0001ae06:    f7fdfb87    ....    BL       __aeabi_memclr4 ; 0x18518
        0x0001ae0a:    2008        .       MOVS     r0,#8
        0x0001ae0c:    2206        ."      MOVS     r2,#6
        0x0001ae0e:    f8c90050    ..P.    STR      r0,[r9,#0x50]
        0x0001ae12:    f2c4020b    ....    MOVT     r2,#0x400b
        0x0001ae16:    8810        ..      LDRH     r0,[r2,#0]
        0x0001ae18:    2000        .       MOVS     r0,#0
        0x0001ae1a:    8010        ..      STRH     r0,[r2,#0]
        0x0001ae1c:    7891        .x      LDRB     r1,[r2,#2]
        0x0001ae1e:    7090        .p      STRB     r0,[r2,#2]
        0x0001ae20:    7950        Py      LDRB     r0,[r2,#5]
        0x0001ae22:    f00000f7    ....    AND      r0,r0,#0xf7
        0x0001ae26:    7150        Pq      STRB     r0,[r2,#5]
        0x0001ae28:    7950        Py      LDRB     r0,[r2,#5]
        0x0001ae2a:    f0400001    @...    ORR      r0,r0,#1
        0x0001ae2e:    7150        Pq      STRB     r0,[r2,#5]
        0x0001ae30:    f8d910fc    ....    LDR      r1,[r9,#0xfc]
        0x0001ae34:    9c01        ..      LDR      r4,[sp,#4]
        0x0001ae36:    e9ddba03    ....    LDRD     r11,r10,[sp,#0xc]
        0x0001ae3a:    b109        ..      CBZ      r1,0x1ae40 ; am_hal_usb_interrupt_service + 316
        0x0001ae3c:    2000        .       MOVS     r0,#0
        0x0001ae3e:    4788        .G      BLX      r1
        0x0001ae40:    0720         .      LSLS     r0,r4,#28
        0x0001ae42:    d504        ..      BPL      0x1ae4e ; am_hal_usb_interrupt_service + 330
        0x0001ae44:    f8d910fc    ....    LDR      r1,[r9,#0xfc]
        0x0001ae48:    b109        ..      CBZ      r1,0x1ae4e ; am_hal_usb_interrupt_service + 330
        0x0001ae4a:    2001        .       MOVS     r0,#1
        0x0001ae4c:    4788        .G      BLX      r1
        0x0001ae4e:    2406        .$      MOVS     r4,#6
        0x0001ae50:    ea5f70cb    _..p    LSLS     r0,r11,#31
        0x0001ae54:    f2c4040b    ....    MOVT     r4,#0x400b
        0x0001ae58:    f0008153    ..S.    BEQ.W    0x1b102 ; am_hal_usb_interrupt_service + 1022
        0x0001ae5c:    f8d40006    ....    LDR      r0,[r4,#6]
        0x0001ae60:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001ae64:    f8c40006    ....    STR      r0,[r4,#6]
        0x0001ae68:    f8d40006    ....    LDR      r0,[r4,#6]
        0x0001ae6c:    f8c40006    ....    STR      r0,[r4,#6]
        0x0001ae70:    f8991056    ..V.    LDRB     r1,[r9,#0x56]
        0x0001ae74:    2905        .)      CMP      r1,#5
        0x0001ae76:    f2008144    ..D.    BHI.W    0x1b102 ; am_hal_usb_interrupt_service + 1022
        0x0001ae7a:    f8b90058    ..X.    LDRH     r0,[r9,#0x58]
        0x0001ae7e:    e8dff001    ....    TBB      [pc,r1]
    $d.40
        0x0001ae82:    0703        ..      DCW    1795
        0x0001ae84:    b4a2651c    .e..    DCD    3030541596
    $t.41
        0x0001ae88:    4648        HF      MOV      r0,r9
        0x0001ae8a:    f7fffc0f    ....    BL       am_hal_usb_ep0_handle_setup_req ; 0x1a6ac
        0x0001ae8e:    e138        8.      B        0x1b102 ; am_hal_usb_interrupt_service + 1022
        0x0001ae90:    f8d4000a    ....    LDR      r0,[r4,#0xa]
        0x0001ae94:    0340        @.      LSLS     r0,r0,#13
        0x0001ae96:    f1408134    @.4.    BPL.W    0x1b102 ; am_hal_usb_interrupt_service + 1022
        0x0001ae9a:    f8d4000a    ....    LDR      r0,[r4,#0xa]
        0x0001ae9e:    f4202080     ..     BIC      r0,r0,#0x40000
        0x0001aea2:    f8c4000a    ....    STR      r0,[r4,#0xa]
        0x0001aea6:    2000        .       MOVS     r0,#0
        0x0001aea8:    f8890056    ..V.    STRB     r0,[r9,#0x56]
        0x0001aeac:    f8c90070    ..p.    STR      r0,[r9,#0x70]
        0x0001aeb0:    f8c90074    ..t.    STR      r0,[r9,#0x74]
        0x0001aeb4:    f8c90078    ..x.    STR      r0,[r9,#0x78]
        0x0001aeb8:    e123        #.      B        0x1b102 ; am_hal_usb_interrupt_service + 1022
        0x0001aeba:    f8b92076    ..v     LDRH     r2,[r9,#0x76]
        0x0001aebe:    f8b91074    ..t.    LDRH     r1,[r9,#0x74]
        0x0001aec2:    f8d4700a    ...p    LDR      r7,[r4,#0xa]
        0x0001aec6:    f8d4300a    ...0    LDR      r3,[r4,#0xa]
        0x0001aeca:    02ff        ..      LSLS     r7,r7,#11
        0x0001aecc:    f10080a0    ....    BMI.W    0x1b010 ; am_hal_usb_interrupt_service + 780
        0x0001aed0:    f8d4700a    ...p    LDR      r7,[r4,#0xa]
        0x0001aed4:    035b        [.      LSLS     r3,r3,#13
        0x0001aed6:    f100810d    ....    BMI.W    0x1b0f4 ; am_hal_usb_interrupt_service + 1008
        0x0001aeda:    03fb        ..      LSLS     r3,r7,#15
        0x0001aedc:    f1408111    @...    BPL.W    0x1b102 ; am_hal_usb_interrupt_service + 1022
        0x0001aee0:    f8d48012    ....    LDR      r8,[r4,#0x12]
        0x0001aee4:    eba10c02    ....    SUB      r12,r1,r2
        0x0001aee8:    4641        AF      MOV      r1,r8
        0x0001aeea:    f36f315f    o._1    BFC      r1,#13,#19
        0x0001aeee:    1a52        R.      SUBS     r2,r2,r1
        0x0001aef0:    f8a92076    ..v     STRH     r2,[r9,#0x76]
        0x0001aef4:    f8d9e070    ..p.    LDR      lr,[r9,#0x70]
        0x0001aef8:    2200        ."      MOVS     r2,#0
        0x0001aefa:    ebb20f91    ....    CMP      r2,r1,LSR #2
        0x0001aefe:    f0080203    ....    AND      r2,r8,#3
        0x0001af02:    4626        &F      MOV      r6,r4
        0x0001af04:    d008        ..      BEQ      0x1af18 ; am_hal_usb_interrupt_service + 532
        0x0001af06:    fa1ef38c    ....    UXTAH    r3,lr,r12
        0x0001af0a:    088c        ..      LSRS     r4,r1,#2
        0x0001af0c:    f8d6701a    ...p    LDR      r7,[r6,#0x1a]
        0x0001af10:    3c01        .<      SUBS     r4,#1
        0x0001af12:    f8437b04    C..{    STR      r7,[r3],#4
        0x0001af16:    d1f9        ..      BNE      0x1af0c ; am_hal_usb_interrupt_service + 520
        0x0001af18:    4634        4F      MOV      r4,r6
        0x0001af1a:    b162        b.      CBZ      r2,0x1af36 ; am_hal_usb_interrupt_service + 562
        0x0001af1c:    f64173fc    A..s    MOV      r3,#0x1ffc
        0x0001af20:    fa1ff78c    ....    UXTH     r7,r12
        0x0001af24:    ea030308    ....    AND      r3,r3,r8
        0x0001af28:    443b        ;D      ADD      r3,r3,r7
        0x0001af2a:    4473        sD      ADD      r3,r3,lr
        0x0001af2c:    7ea7        .~      LDRB     r7,[r4,#0x1a]
        0x0001af2e:    3a01        .:      SUBS     r2,#1
        0x0001af30:    f8037b01    ...{    STRB     r7,[r3],#1
        0x0001af34:    d1fa        ..      BNE      0x1af2c ; am_hal_usb_interrupt_service + 552
        0x0001af36:    4281        .B      CMP      r1,r0
        0x0001af38:    f080825f    .._.    BCS.W    0x1b3fa ; am_hal_usb_interrupt_service + 1782
        0x0001af3c:    2004        .       MOVS     r0,#4
        0x0001af3e:    f8890056    ..V.    STRB     r0,[r9,#0x56]
        0x0001af42:    f8d4000a    ....    LDR      r0,[r4,#0xa]
        0x0001af46:    f4400090    @...    ORR      r0,r0,#0x480000
        0x0001af4a:    e0d8        ..      B        0x1b0fe ; am_hal_usb_interrupt_service + 1018
        0x0001af4c:    46a0        .F      MOV      r8,r4
        0x0001af4e:    464c        LF      MOV      r4,r9
        0x0001af50:    f8541f70    T.p.    LDR      r1,[r4,#0x70]!
        0x0001af54:    88e3        ..      LDRH     r3,[r4,#6]
        0x0001af56:    88a2        ..      LDRH     r2,[r4,#4]
        0x0001af58:    f8d8600a    ...`    LDR      r6,[r8,#0xa]
        0x0001af5c:    f8d8700a    ...p    LDR      r7,[r8,#0xa]
        0x0001af60:    02f6        ..      LSLS     r6,r6,#11
        0x0001af62:    d475        u.      BMI      0x1b050 ; am_hal_usb_interrupt_service + 844
        0x0001af64:    f8d8600a    ...`    LDR      r6,[r8,#0xa]
        0x0001af68:    037f        ..      LSLS     r7,r7,#13
        0x0001af6a:    4644        DF      MOV      r4,r8
        0x0001af6c:    f10080c5    ....    BMI.W    0x1b0fa ; am_hal_usb_interrupt_service + 1014
        0x0001af70:    03b7        ..      LSLS     r7,r6,#14
        0x0001af72:    f10080c6    ....    BMI.W    0x1b102 ; am_hal_usb_interrupt_service + 1022
        0x0001af76:    4283        .B      CMP      r3,r0
        0x0001af78:    eba20c03    ....    SUB      r12,r2,r3
        0x0001af7c:    f2408242    @.B.    BLS.W    0x1b404 ; am_hal_usb_interrupt_service + 1792
        0x0001af80:    1a1b        ..      SUBS     r3,r3,r0
        0x0001af82:    f8a93076    ..v0    STRH     r3,[r9,#0x76]
        0x0001af86:    2300        .#      MOVS     r3,#0
        0x0001af88:    ebb30f90    ....    CMP      r3,r0,LSR #2
        0x0001af8c:    f0000303    ....    AND      r3,r0,#3
        0x0001af90:    d008        ..      BEQ      0x1afa4 ; am_hal_usb_interrupt_service + 672
        0x0001af92:    fa11f78c    ....    UXTAH    r7,r1,r12
        0x0001af96:    0886        ..      LSRS     r6,r0,#2
        0x0001af98:    f8572b04    W..+    LDR      r2,[r7],#4
        0x0001af9c:    3e01        .>      SUBS     r6,#1
        0x0001af9e:    f8c4201a    ...     STR      r2,[r4,#0x1a]
        0x0001afa2:    d1f9        ..      BNE      0x1af98 ; am_hal_usb_interrupt_service + 660
        0x0001afa4:    b153        S.      CBZ      r3,0x1afbc ; am_hal_usb_interrupt_service + 696
        0x0001afa6:    fa1ff28c    ....    UXTH     r2,r12
        0x0001afaa:    f0200003     ...    BIC      r0,r0,#3
        0x0001afae:    4410        .D      ADD      r0,r0,r2
        0x0001afb0:    4408        .D      ADD      r0,r0,r1
        0x0001afb2:    f8101b01    ....    LDRB     r1,[r0],#1
        0x0001afb6:    3b01        .;      SUBS     r3,#1
        0x0001afb8:    76a1        .v      STRB     r1,[r4,#0x1a]
        0x0001afba:    d1fa        ..      BNE      0x1afb2 ; am_hal_usb_interrupt_service + 686
        0x0001afbc:    f8d4000a    ....    LDR      r0,[r4,#0xa]
        0x0001afc0:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001afc4:    e09b        ..      B        0x1b0fe ; am_hal_usb_interrupt_service + 1018
        0x0001afc6:    f8d4000a    ....    LDR      r0,[r4,#0xa]
