
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76472 (0x00012ab8)
    Section header offset: 76504 (0x00012ad8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 286812 bytes (15504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041760    `...    DCD    268703584
        0x000198d2:    f8cc2000    ...     STR      r2,[r12,#0]
        0x000198d6:    f88c0004    ....    STRB     r0,[r12,#4]
        0x000198da:    f8c1c000    ....    STR      r12,[r1,#0]
        0x000198de:    bd80        ..      POP      {r7,pc}
        0x000198e0:    2006        .       MOVS     r0,#6
        0x000198e2:    bd80        ..      POP      {r7,pc}
    am_hal_pdm_interrupt_clear
        0x000198e4:    b188        ..      CBZ      r0,0x1990a ; am_hal_pdm_interrupt_clear + 38
        0x000198e6:    6802        .h      LDR      r2,[r0,#0]
        0x000198e8:    f24563e2    E..c    MOV      r3,#0x56e2
        0x000198ec:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x000198f0:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x000198f4:    429a        .B      CMP      r2,r3
        0x000198f6:    d108        ..      BNE      0x1990a ; am_hal_pdm_interrupt_clear + 38
        0x000198f8:    6880        .h      LDR      r0,[r0,#8]
        0x000198fa:    f2411208    A...    MOV      r2,#0x1108
        0x000198fe:    0300        ..      LSLS     r0,r0,#12
        0x00019900:    f2c40220    .. .    MOVT     r2,#0x4020
        0x00019904:    5011        .P      STR      r1,[r2,r0]
        0x00019906:    2000        .       MOVS     r0,#0
        0x00019908:    4770        pG      BX       lr
        0x0001990a:    2002        .       MOVS     r0,#2
        0x0001990c:    4770        pG      BX       lr
    am_hal_pdm_interrupt_enable
        0x0001990e:    b198        ..      CBZ      r0,0x19938 ; am_hal_pdm_interrupt_enable + 42
        0x00019910:    6802        .h      LDR      r2,[r0,#0]
        0x00019912:    f24563e2    E..c    MOV      r3,#0x56e2
        0x00019916:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001991a:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x0001991e:    429a        .B      CMP      r2,r3
        0x00019920:    d10a        ..      BNE      0x19938 ; am_hal_pdm_interrupt_enable + 42
        0x00019922:    6880        .h      LDR      r0,[r0,#8]
        0x00019924:    f2411200    A...    MOVW     r2,#0x1100
        0x00019928:    0300        ..      LSLS     r0,r0,#12
        0x0001992a:    f2c40220    .. .    MOVT     r2,#0x4020
        0x0001992e:    5813        .X      LDR      r3,[r2,r0]
        0x00019930:    4319        .C      ORRS     r1,r1,r3
        0x00019932:    5011        .P      STR      r1,[r2,r0]
        0x00019934:    2000        .       MOVS     r0,#0
        0x00019936:    4770        pG      BX       lr
        0x00019938:    2002        .       MOVS     r0,#2
        0x0001993a:    4770        pG      BX       lr
    am_hal_pdm_interrupt_service
        0x0001993c:    b510        ..      PUSH     {r4,lr}
        0x0001993e:    070b        ..      LSLS     r3,r1,#28
        0x00019940:    d512        ..      BPL      0x19968 ; am_hal_pdm_interrupt_service + 44
        0x00019942:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x00019946:    f2410300    A...    MOVW     r3,#0x1000
        0x0001994a:    e9d04e04    ...N    LDRD     r4,lr,[r0,#0x10]
        0x0001994e:    f2c40320    .. .    MOVT     r3,#0x4020
        0x00019952:    eb03330c    ...3    ADD      r3,r3,r12,LSL #12
        0x00019956:    45a6        .E      CMP      lr,r4
        0x00019958:    bf08        ..      IT       EQ
        0x0001995a:    68c4        .h      LDREQ    r4,[r0,#0xc]
        0x0001995c:    6144        Da      STR      r4,[r0,#0x14]
        0x0001995e:    f8c34154    ..TA    STR      r4,[r3,#0x154]
        0x00019962:    6892        .h      LDR      r2,[r2,#8]
        0x00019964:    f8c32250    ..P"    STR      r2,[r3,#0x250]
        0x00019968:    0789        ..      LSLS     r1,r1,#30
        0x0001996a:    d511        ..      BPL      0x19990 ; am_hal_pdm_interrupt_service + 84
        0x0001996c:    6801        .h      LDR      r1,[r0,#0]
        0x0001996e:    f24562e2    E..b    MOV      r2,#0x56e2
        0x00019972:    f021417e    !.~A    BIC      r1,r1,#0xfe000000
        0x00019976:    f2c012f9    ....    MOVT     r2,#0x1f9
        0x0001997a:    4291        .B      CMP      r1,r2
        0x0001997c:    d108        ..      BNE      0x19990 ; am_hal_pdm_interrupt_service + 84
        0x0001997e:    6880        .h      LDR      r0,[r0,#8]
        0x00019980:    f2410100    A...    MOVW     r1,#0x1000
        0x00019984:    f2c40120    .. .    MOVT     r1,#0x4020
        0x00019988:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001998c:    2101        .!      MOVS     r1,#1
        0x0001998e:    6181        .a      STR      r1,[r0,#0x18]
        0x00019990:    2000        .       MOVS     r0,#0
        0x00019992:    bd10        ..      POP      {r4,pc}
    am_hal_pdm_interrupt_status_get
        0x00019994:    b1f8        ..      CBZ      r0,0x199d6 ; am_hal_pdm_interrupt_status_get + 66
        0x00019996:    6803        .h      LDR      r3,[r0,#0]
        0x00019998:    f0234c7e    #.~L    BIC      r12,r3,#0xfe000000
        0x0001999c:    f24563e2    E..c    MOV      r3,#0x56e2
        0x000199a0:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x000199a4:    459c        .E      CMP      r12,r3
        0x000199a6:    d116        ..      BNE      0x199d6 ; am_hal_pdm_interrupt_status_get + 66
        0x000199a8:    6883        .h      LDR      r3,[r0,#8]
        0x000199aa:    f2411004    A...    MOV      r0,#0x1104
        0x000199ae:    ea4f3c03    O..<    LSL      r12,r3,#12
        0x000199b2:    f2c40020    .. .    MOVT     r0,#0x4020
        0x000199b6:    f850000c    P...    LDR      r0,[r0,r12]
        0x000199ba:    b14a        J.      CBZ      r2,0x199d0 ; am_hal_pdm_interrupt_status_get + 60
        0x000199bc:    f2410200    A...    MOVW     r2,#0x1000
        0x000199c0:    f2c40220    .. .    MOVT     r2,#0x4020
        0x000199c4:    eb023203    ...2    ADD      r2,r2,r3,LSL #12
        0x000199c8:    6008        .`      STR      r0,[r1,#0]
        0x000199ca:    f8d22100    ...!    LDR      r2,[r2,#0x100]
        0x000199ce:    4010        .@      ANDS     r0,r0,r2
        0x000199d0:    6008        .`      STR      r0,[r1,#0]
        0x000199d2:    2000        .       MOVS     r0,#0
        0x000199d4:    4770        pG      BX       lr
        0x000199d6:    2002        .       MOVS     r0,#2
        0x000199d8:    4770        pG      BX       lr
    am_hal_pdm_power_control
        0x000199da:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000199dc:    b082        ..      SUB      sp,sp,#8
        0x000199de:    b1e8        ..      CBZ      r0,0x19a1c ; am_hal_pdm_power_control + 66
        0x000199e0:    4604        .F      MOV      r4,r0
        0x000199e2:    6800        .h      LDR      r0,[r0,#0]
        0x000199e4:    f24563e2    E..c    MOV      r3,#0x56e2
        0x000199e8:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000199ec:    f2c013f9    ....    MOVT     r3,#0x1f9
        0x000199f0:    4298        .B      CMP      r0,r3
        0x000199f2:    d113        ..      BNE      0x19a1c ; am_hal_pdm_power_control + 66
        0x000199f4:    7a20         z      LDRB     r0,[r4,#8]
        0x000199f6:    1e4b        K.      SUBS     r3,r1,#1
        0x000199f8:    2b02        .+      CMP      r3,#2
        0x000199fa:    f100051b    ....    ADD      r5,r0,#0x1b
        0x000199fe:    d211        ..      BCS      0x19a24 ; am_hal_pdm_power_control + 74
        0x00019a00:    b13a        :.      CBZ      r2,0x19a12 ; am_hal_pdm_power_control + 56
        0x00019a02:    f7fffc27    ..'.    BL       am_hal_interrupt_master_disable ; 0x19254
        0x00019a06:    9000        ..      STR      r0,[sp,#0]
        0x00019a08:    2001        .       MOVS     r0,#1
        0x00019a0a:    7120         q      STRB     r0,[r4,#4]
        0x00019a0c:    9800        ..      LDR      r0,[sp,#0]
        0x00019a0e:    f7fffc29    ..).    BL       am_hal_interrupt_master_set ; 0x19264
        0x00019a12:    b2e8        ..      UXTB     r0,r5
        0x00019a14:    f000f857    ..W.    BL       am_hal_pwrctrl_periph_disable ; 0x19ac6
        0x00019a18:    2500        .%      MOVS     r5,#0
        0x00019a1a:    e000        ..      B        0x19a1e ; am_hal_pdm_power_control + 68
        0x00019a1c:    2502        .%      MOVS     r5,#2
        0x00019a1e:    4628        (F      MOV      r0,r5
        0x00019a20:    b002        ..      ADD      sp,sp,#8
        0x00019a22:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019a24:    b971        q.      CBNZ     r1,0x19a44 ; am_hal_pdm_power_control + 106
        0x00019a26:    b17a        z.      CBZ      r2,0x19a48 ; am_hal_pdm_power_control + 110
        0x00019a28:    7920         y      LDRB     r0,[r4,#4]
        0x00019a2a:    b188        ..      CBZ      r0,0x19a50 ; am_hal_pdm_power_control + 118
        0x00019a2c:    b2e8        ..      UXTB     r0,r5
        0x00019a2e:    f000f8d9    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19be4
        0x00019a32:    f7fffc0f    ....    BL       am_hal_interrupt_master_disable ; 0x19254
        0x00019a36:    2500        .%      MOVS     r5,#0
        0x00019a38:    9001        ..      STR      r0,[sp,#4]
        0x00019a3a:    7125        %q      STRB     r5,[r4,#4]
        0x00019a3c:    9801        ..      LDR      r0,[sp,#4]
        0x00019a3e:    f7fffc11    ....    BL       am_hal_interrupt_master_set ; 0x19264
        0x00019a42:    e7ec        ..      B        0x19a1e ; am_hal_pdm_power_control + 68
        0x00019a44:    2506        .%      MOVS     r5,#6
        0x00019a46:    e7ea        ..      B        0x19a1e ; am_hal_pdm_power_control + 68
        0x00019a48:    b2e8        ..      UXTB     r0,r5
        0x00019a4a:    f000f8cb    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19be4
        0x00019a4e:    e7e3        ..      B        0x19a18 ; am_hal_pdm_power_control + 62
        0x00019a50:    2507        .%      MOVS     r5,#7
        0x00019a52:    e7e4        ..      B        0x19a1e ; am_hal_pdm_power_control + 68
    am_hal_pwrctrl_mcu_mode_select
        0x00019a54:    b570        p.      PUSH     {r4-r6,lr}
        0x00019a56:    4604        .F      MOV      r4,r0
        0x00019a58:    2801        .(      CMP      r0,#1
        0x00019a5a:    d00d        ..      BEQ      0x19a78 ; am_hal_pwrctrl_mcu_mode_select + 36
        0x00019a5c:    2c02        .,      CMP      r4,#2
        0x00019a5e:    d129        ).      BNE      0x19ab4 ; am_hal_pwrctrl_mcu_mode_select + 96
        0x00019a60:    f2410000    A...    MOVW     r0,#0x1000
        0x00019a64:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019a68:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x00019a6c:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019a70:    2830        0(      CMP      r0,#0x30
        0x00019a72:    bf1c        ..      ITT      NE
        0x00019a74:    2007        .       MOVNE    r0,#7
        0x00019a76:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019a78:    f240003c    @.<.    MOVW     r0,#0x3c
        0x00019a7c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019a80:    7801        .x      LDRB     r1,[r0,#0]
        0x00019a82:    42a1        .B      CMP      r1,r4
        0x00019a84:    bf04        ..      ITT      EQ
        0x00019a86:    2000        .       MOVEQ    r0,#0
        0x00019a88:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019a8a:    f2410500    A...    MOVW     r5,#0x1000
        0x00019a8e:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019a92:    7004        .p      STRB     r4,[r0,#0]
        0x00019a94:    6828        (h      LDR      r0,[r5,#0]
        0x00019a96:    2605        .&      MOVS     r6,#5
        0x00019a98:    f0200003     ...    BIC      r0,r0,#3
        0x00019a9c:    4320         C      ORRS     r0,r0,r4
        0x00019a9e:    6028        (`      STR      r0,[r5,#0]
        0x00019aa0:    6828        (h      LDR      r0,[r5,#0]
        0x00019aa2:    0740        @.      LSLS     r0,r0,#29
        0x00019aa4:    d408        ..      BMI      0x19ab8 ; am_hal_pwrctrl_mcu_mode_select + 100
        0x00019aa6:    2001        .       MOVS     r0,#1
        0x00019aa8:    f7fffb12    ....    BL       am_hal_delay_us ; 0x190d0
        0x00019aac:    3e01        .>      SUBS     r6,#1
        0x00019aae:    d1f7        ..      BNE      0x19aa0 ; am_hal_pwrctrl_mcu_mode_select + 76
        0x00019ab0:    2004        .       MOVS     r0,#4
        0x00019ab2:    bd70        p.      POP      {r4-r6,pc}
        0x00019ab4:    2006        .       MOVS     r0,#6
        0x00019ab6:    bd70        p.      POP      {r4-r6,pc}
        0x00019ab8:    6828        (h      LDR      r0,[r5,#0]
        0x00019aba:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019abe:    1b00        ..      SUBS     r0,r0,r4
        0x00019ac0:    bf18        ..      IT       NE
        0x00019ac2:    2001        .       MOVNE    r0,#1
        0x00019ac4:    bd70        p.      POP      {r4-r6,pc}
    am_hal_pwrctrl_periph_disable
        0x00019ac6:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019aca:    b083        ..      SUB      sp,sp,#0xc
        0x00019acc:    2821        !(      CMP      r0,#0x21
        0x00019ace:    d901        ..      BLS      0x19ad4 ; am_hal_pwrctrl_periph_disable + 14
        0x00019ad0:    2406        .$      MOVS     r4,#6
        0x00019ad2:    e083        ..      B        0x19bdc ; am_hal_pwrctrl_periph_disable + 278
        0x00019ad4:    f24b31d8    K..1    MOV      r1,#0xb3d8
        0x00019ad8:    f2c00101    ....    MOVT     r1,#1
        0x00019adc:    0102        ..      LSLS     r2,r0,#4
        0x00019ade:    f8518002    Q...    LDR      r8,[r1,r2]
        0x00019ae2:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x00019ae6:    686f        oh      LDR      r7,[r5,#4]
        0x00019ae8:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019aec:    4239        9B      TST      r1,r7
        0x00019aee:    d074        t.      BEQ      0x19bda ; am_hal_pwrctrl_periph_disable + 276
        0x00019af0:    2814        .(      CMP      r0,#0x14
        0x00019af2:    d12c        ,.      BNE      0x19b4e ; am_hal_pwrctrl_periph_disable + 136
        0x00019af4:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00019af8:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019afc:    6830        0h      LDR      r0,[r6,#0]
        0x00019afe:    28c0        .(      CMP      r0,#0xc0
        0x00019b00:    d125        %.      BNE      0x19b4e ; am_hal_pwrctrl_periph_disable + 136
        0x00019b02:    f640297c    @.|)    MOV      r9,#0xa7c
        0x00019b06:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00019b0a:    2064        d       MOVS     r0,#0x64
        0x00019b0c:    4649        IF      MOV      r1,r9
        0x00019b0e:    2201        ."      MOVS     r2,#1
        0x00019b10:    2301        .#      MOVS     r3,#1
        0x00019b12:    f7fffaf9    ....    BL       am_hal_delay_us_status_change ; 0x19108
        0x00019b16:    4604        .F      MOV      r4,r0
        0x00019b18:    2800        .(      CMP      r0,#0
        0x00019b1a:    d15f        _.      BNE      0x19bdc ; am_hal_pwrctrl_periph_disable + 278
        0x00019b1c:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00019b20:    2064        d       MOVS     r0,#0x64
        0x00019b22:    2201        ."      MOVS     r2,#1
        0x00019b24:    2301        .#      MOVS     r3,#1
        0x00019b26:    f7fffaef    ....    BL       am_hal_delay_us_status_change ; 0x19108
        0x00019b2a:    4604        .F      MOV      r4,r0
        0x00019b2c:    2800        .(      CMP      r0,#0
        0x00019b2e:    d155        U.      BNE      0x19bdc ; am_hal_pwrctrl_periph_disable + 278
        0x00019b30:    f8d90004    ....    LDR      r0,[r9,#4]
        0x00019b34:    f0400001    @...    ORR      r0,r0,#1
        0x00019b38:    f8c90004    ....    STR      r0,[r9,#4]
        0x00019b3c:    f240705c    @.\p    MOV      r0,#0x75c
        0x00019b40:    f2c10004    ....    MOVT     r0,#0x1004
        0x00019b44:    6801        .h      LDR      r1,[r0,#0]
        0x00019b46:    b111        ..      CBZ      r1,0x19b4e ; am_hal_pwrctrl_periph_disable + 136
        0x00019b48:    2000        .       MOVS     r0,#0
        0x00019b4a:    f000fe2f    ../.    BL       crypto_boost_trims ; 0x1a7ac
        0x00019b4e:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00019b52:    f7fffb7f    ....    BL       am_hal_interrupt_master_disable ; 0x19254
        0x00019b56:    9002        ..      STR      r0,[sp,#8]
        0x00019b58:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b5c:    43b8        .C      BICS     r0,r0,r7
        0x00019b5e:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019b62:    9802        ..      LDR      r0,[sp,#8]
        0x00019b64:    f7fffb7e    ..~.    BL       am_hal_interrupt_master_set ; 0x19264
        0x00019b68:    2400        .$      MOVS     r4,#0
        0x00019b6a:    2005        .       MOVS     r0,#5
        0x00019b6c:    4631        1F      MOV      r1,r6
        0x00019b6e:    462a        *F      MOV      r2,r5
        0x00019b70:    462b        +F      MOV      r3,r5
        0x00019b72:    9400        ..      STR      r4,[sp,#0]
        0x00019b74:    f7fffaf2    ....    BL       am_hal_delay_us_status_check ; 0x1915c
        0x00019b78:    b380        ..      CBZ      r0,0x19bdc ; am_hal_pwrctrl_periph_disable + 278
        0x00019b7a:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019b7e:    f04f0400    O...    MOV      r4,#0
        0x00019b82:    db0c        ..      BLT      0x19b9e ; am_hal_pwrctrl_periph_disable + 216
