
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 234776 (0x00039518)
    Section header offset: 234808 (0x00039538)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49684 bytes (33528 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004108    .A..    DCD    268452104
        0x000197ae:    b013        ..      ADDEQ    sp,sp,#0x4c
        0x000197b0:    bf08        ..      IT       EQ
        0x000197b2:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x000197b4:    f8940272    ..r.    LDRB     r0,[r4,#0x272]
        0x000197b8:    2803        .(      CMP      r0,#3
        0x000197ba:    d106        ..      BNE      0x197ca ; am_hal_card_set_speed + 50
        0x000197bc:    4834        4H      LDR      r0,[pc,#208] ; [0x19890] = 0x2dc6c00
        0x000197be:    4287        .B      CMP      r7,r0
        0x000197c0:    d903        ..      BLS      0x197ca ; am_hal_card_set_speed + 50
        0x000197c2:    0040        @.      LSLS     r0,r0,#1
        0x000197c4:    4287        .B      CMP      r7,r0
        0x000197c6:    bf98        ..      IT       LS
        0x000197c8:    2502        .%      MOVLS    r5,#2
        0x000197ca:    f894022c    ..,.    LDRB     r0,[r4,#0x22c]
        0x000197ce:    2804        .(      CMP      r0,#4
        0x000197d0:    bf24        $.      ITT      CS
        0x000197d2:    4830        0H      LDRCS    r0,[pc,#192] ; [0x19894] = 0x18cba80
        0x000197d4:    4287        .B      CMPCS    r7,r0
        0x000197d6:    d34f        O.      BCC      0x19878 ; am_hal_card_set_speed + 224
        0x000197d8:    2201        ."      MOVS     r2,#1
        0x000197da:    21b9        .!      MOVS     r1,#0xb9
        0x000197dc:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x000197e0:    f002f922    ..".    BL       am_hal_unstuff_bytes ; 0x1ba28
        0x000197e4:    42a8        .B      CMP      r0,r5
        0x000197e6:    d047        G.      BEQ      0x19878 ; am_hal_card_set_speed + 224
        0x000197e8:    482b        +H      LDR      r0,[pc,#172] ; [0x19898] = 0x3b90000
        0x000197ea:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x000197ee:    ea402105    @..!    ORR      r1,r0,r5,LSL #8
        0x000197f2:    4620         F      MOV      r0,r4
        0x000197f4:    f7fffce2    ....    BL       am_hal_card_mode_switch ; 0x191bc
        0x000197f8:    2800        .(      CMP      r0,#0
        0x000197fa:    bf1c        ..      ITT      NE
        0x000197fc:    b013        ..      ADDNE    sp,sp,#0x4c
        0x000197fe:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00019800:    2100        .!      MOVS     r1,#0
        0x00019802:    f8d40274    ..t.    LDR      r0,[r4,#0x274]
        0x00019806:    9108        ..      STR      r1,[sp,#0x20]
        0x00019808:    9109        ..      STR      r1,[sp,#0x24]
        0x0001980a:    910a        ..      STR      r1,[sp,#0x28]
        0x0001980c:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001980e:    910d        ..      STR      r1,[sp,#0x34]
        0x00019810:    910c        ..      STR      r1,[sp,#0x30]
        0x00019812:    910e        ..      STR      r1,[sp,#0x38]
        0x00019814:    910f        ..      STR      r1,[sp,#0x3c]
        0x00019816:    9110        ..      STR      r1,[sp,#0x40]
        0x00019818:    9103        ..      STR      r1,[sp,#0xc]
        0x0001981a:    2208        ."      MOVS     r2,#8
        0x0001981c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001981e:    9105        ..      STR      r1,[sp,#0x14]
        0x00019820:    9106        ..      STR      r1,[sp,#0x18]
        0x00019822:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019824:    f88d2020    ..      STRB     r2,[sp,#0x20]
        0x00019828:    7a22        "z      LDRB     r2,[r4,#8]
        0x0001982a:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x0001982e:    0412        ..      LSLS     r2,r2,#16
        0x00019830:    9209        ..      STR      r2,[sp,#0x24]
        0x00019832:    2215        ."      MOVS     r2,#0x15
        0x00019834:    920a        ..      STR      r2,[sp,#0x28]
        0x00019836:    f104022c    ..,.    ADD      r2,r4,#0x2c
        0x0001983a:    9204        ..      STR      r2,[sp,#0x10]
        0x0001983c:    2201        ."      MOVS     r2,#1
        0x0001983e:    9206        ..      STR      r2,[sp,#0x18]
        0x00019840:    0252        R.      LSLS     r2,r2,#9
        0x00019842:    9205        ..      STR      r2,[sp,#0x14]
        0x00019844:    6803        .h      LDR      r3,[r0,#0]
        0x00019846:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00019848:    aa03        ..      ADD      r2,sp,#0xc
        0x0001984a:    a908        ..      ADD      r1,sp,#0x20
        0x0001984c:    f8d0c00c    ....    LDR      r12,[r0,#0xc]
        0x00019850:    4618        .F      MOV      r0,r3
        0x00019852:    47e0        .G      BLX      r12
        0x00019854:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019858:    b9b8        ..      CBNZ     r0,0x1988a ; am_hal_card_set_speed + 242
        0x0001985a:    6820         h      LDR      r0,[r4,#0]
        0x0001985c:    f4402180    @..!    ORR      r1,r0,#0x40000
        0x00019860:    6021        !`      STR      r1,[r4,#0]
        0x00019862:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019866:    b980        ..      CBNZ     r0,0x1988a ; am_hal_card_set_speed + 242
        0x00019868:    2201        ."      MOVS     r2,#1
        0x0001986a:    21b9        .!      MOVS     r1,#0xb9
        0x0001986c:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00019870:    f002f8da    ....    BL       am_hal_unstuff_bytes ; 0x1ba28
        0x00019874:    42a8        .B      CMP      r0,r5
        0x00019876:    d108        ..      BNE      0x1988a ; am_hal_card_set_speed + 242
        0x00019878:    6e31        1n      LDR      r1,[r6,#0x60]
        0x0001987a:    6830        0h      LDR      r0,[r6,#0]
        0x0001987c:    698a        .i      LDR      r2,[r1,#0x18]
        0x0001987e:    4639        9F      MOV      r1,r7
        0x00019880:    4790        .G      BLX      r2
        0x00019882:    2800        .(      CMP      r0,#0
        0x00019884:    bf04        ..      ITT      EQ
        0x00019886:    b013        ..      ADDEQ    sp,sp,#0x4c
        0x00019888:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x0001988a:    2001        .       MOVS     r0,#1
        0x0001988c:    b013        ..      ADD      sp,sp,#0x4c
        0x0001988e:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00019890:    02dc6c00    .l..    DCD    48000000
        0x00019894:    018cba80    ....    DCD    26000000
        0x00019898:    03b90000    ....    DCD    62455808
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x0001989c:    2800        .(      CMP      r0,#0
        0x0001989e:    bf04        ..      ITT      EQ
        0x000198a0:    2006        .       MOVEQ    r0,#6
        0x000198a2:    4770        pG      BXEQ     lr
        0x000198a4:    b538        8.      PUSH     {r3-r5,lr}
        0x000198a6:    4604        .F      MOV      r4,r0
        0x000198a8:    7880        .x      LDRB     r0,[r0,#2]
        0x000198aa:    b910        ..      CBNZ     r0,0x198b2 ; am_hal_daxi_config + 22
        0x000198ac:    7860        `x      LDRB     r0,[r4,#1]
        0x000198ae:    2801        .(      CMP      r0,#1
        0x000198b0:    d901        ..      BLS      0x198b6 ; am_hal_daxi_config + 26
        0x000198b2:    2006        .       MOVS     r0,#6
        0x000198b4:    bd38        8.      POP      {r3-r5,pc}
        0x000198b6:    f7fefd55    ..U.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000198ba:    9000        ..      STR      r0,[sp,#0]
        0x000198bc:    2100        .!      MOVS     r1,#0
        0x000198be:    2002        .       MOVS     r0,#2
        0x000198c0:    f000f818    ....    BL       am_hal_daxi_control ; 0x198f4
        0x000198c4:    78a0        .x      LDRB     r0,[r4,#2]
        0x000198c6:    7861        ax      LDRB     r1,[r4,#1]
        0x000198c8:    f44f7240    O.@r    MOV      r2,#0x300
        0x000198cc:    f0000001    ....    AND      r0,r0,#1
        0x000198d0:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000198d4:    4308        .C      ORRS     r0,r0,r1
        0x000198d6:    7821        !x      LDRB     r1,[r4,#0]
        0x000198d8:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000198dc:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000198e0:    6508        .e      STR      r0,[r1,#0x50]
        0x000198e2:    4803        .H      LDR      r0,[pc,#12] ; [0x198f0] = 0x47ff0000
        0x000198e4:    6800        .h      LDR      r0,[r0,#0]
        0x000198e6:    9800        ..      LDR      r0,[sp,#0]
        0x000198e8:    f7fefd40    ..@.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000198ec:    2000        .       MOVS     r0,#0
        0x000198ee:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000198f0:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000198f4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000198f8:    4d45        EM      LDR      r5,[pc,#276] ; [0x19a10] = 0x47ff0000
        0x000198fa:    f04f4690    O..F    MOV      r6,#0x48000000
        0x000198fe:    2801        .(      CMP      r0,#1
        0x00019900:    d050        P.      BEQ      0x199a4 ; am_hal_daxi_control + 176
        0x00019902:    4c44        DL      LDR      r4,[pc,#272] ; [0x19a14] = 0x100001e0
        0x00019904:    2802        .(      CMP      r0,#2
        0x00019906:    d002        ..      BEQ      0x1990e ; am_hal_daxi_control + 26
        0x00019908:    2803        .(      CMP      r0,#3
        0x0001990a:    d053        S.      BEQ      0x199b4 ; am_hal_daxi_control + 192
        0x0001990c:    e056        V.      B        0x199bc ; am_hal_daxi_control + 200
        0x0001990e:    f7fefd29    ..).    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019912:    9000        ..      STR      r0,[sp,#0]
        0x00019914:    f3bf8f4f    ..O.    DSB      
        0x00019918:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001991a:    f0400001    @...    ORR      r0,r0,#1
        0x0001991e:    6570        pe      STR      r0,[r6,#0x54]
        0x00019920:    6828        (h      LDR      r0,[r5,#0]
        0x00019922:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019924:    f0400002    @...    ORR      r0,r0,#2
        0x00019928:    6570        pe      STR      r0,[r6,#0x54]
        0x0001992a:    6828        (h      LDR      r0,[r5,#0]
        0x0001992c:    6820         h      LDR      r0,[r4,#0]
        0x0001992e:    2800        .(      CMP      r0,#0
        0x00019930:    d034        4.      BEQ      0x1999c ; am_hal_daxi_control + 168
        0x00019932:    68a1        .h      LDR      r1,[r4,#8]
        0x00019934:    6809        .h      LDR      r1,[r1,#0]
        0x00019936:    6862        bh      LDR      r2,[r4,#4]
        0x00019938:    ea320101    2...    BICS     r1,r2,r1
        0x0001993c:    d12e        ..      BNE      0x1999c ; am_hal_daxi_control + 168
        0x0001993e:    4936        6I      LDR      r1,[pc,#216] ; [0x19a18] = 0x1000045c
        0x00019940:    6809        .h      LDR      r1,[r1,#0]
        0x00019942:    b1c9        ..      CBZ      r1,0x19978 ; am_hal_daxi_control + 132
        0x00019944:    2100        .!      MOVS     r1,#0
        0x00019946:    6001        .`      STR      r1,[r0,#0]
        0x00019948:    6101        .a      STR      r1,[r0,#0x10]
        0x0001994a:    6201        .b      STR      r1,[r0,#0x20]
        0x0001994c:    6301        .c      STR      r1,[r0,#0x30]
        0x0001994e:    f3bf8f4f    ..O.    DSB      
        0x00019952:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019954:    f0400001    @...    ORR      r0,r0,#1
        0x00019958:    6570        pe      STR      r0,[r6,#0x54]
        0x0001995a:    6828        (h      LDR      r0,[r5,#0]
        0x0001995c:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001995e:    f0400002    @...    ORR      r0,r0,#2
        0x00019962:    6570        pe      STR      r0,[r6,#0x54]
        0x00019964:    6828        (h      LDR      r0,[r5,#0]
        0x00019966:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x0001996a:    2000        .       MOVS     r0,#0
        0x0001996c:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x00019970:    6812        .h      LDR      r2,[r2,#0]
        0x00019972:    1c40        @.      ADDS     r0,r0,#1
        0x00019974:    2804        .(      CMP      r0,#4
        0x00019976:    d3f9        ..      BCC      0x1996c ; am_hal_daxi_control + 120
        0x00019978:    6820         h      LDR      r0,[r4,#0]
        0x0001997a:    2100        .!      MOVS     r1,#0
        0x0001997c:    6802        .h      LDR      r2,[r0,#0]
        0x0001997e:    6802        .h      LDR      r2,[r0,#0]
        0x00019980:    6802        .h      LDR      r2,[r0,#0]
        0x00019982:    6802        .h      LDR      r2,[r0,#0]
        0x00019984:    6802        .h      LDR      r2,[r0,#0]
        0x00019986:    6802        .h      LDR      r2,[r0,#0]
        0x00019988:    1c49        I.      ADDS     r1,r1,#1
        0x0001998a:    291e        .)      CMP      r1,#0x1e
        0x0001998c:    d3f6        ..      BCC      0x1997c ; am_hal_daxi_control + 136
        0x0001998e:    f3bf8f4f    ..O.    DSB      
        0x00019992:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019994:    f0400002    @...    ORR      r0,r0,#2
        0x00019998:    6570        pe      STR      r0,[r6,#0x54]
        0x0001999a:    6828        (h      LDR      r0,[r5,#0]
        0x0001999c:    9800        ..      LDR      r0,[sp,#0]
        0x0001999e:    f7fefce5    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000199a2:    e032        2.      B        0x19a0a ; am_hal_daxi_control + 278
        0x000199a4:    f3bf8f4f    ..O.    DSB      
        0x000199a8:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000199aa:    f0400002    @...    ORR      r0,r0,#2
        0x000199ae:    6570        pe      STR      r0,[r6,#0x54]
        0x000199b0:    6828        (h      LDR      r0,[r5,#0]
        0x000199b2:    e02a        *.      B        0x19a0a ; am_hal_daxi_control + 278
        0x000199b4:    b111        ..      CBZ      r1,0x199bc ; am_hal_daxi_control + 200
        0x000199b6:    f0110f0f    ....    TST      r1,#0xf
        0x000199ba:    d002        ..      BEQ      0x199c2 ; am_hal_daxi_control + 206
        0x000199bc:    2006        .       MOVS     r0,#6
        0x000199be:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000199c2:    e9d47501    ...u    LDRD     r7,r5,[r4,#4]
        0x000199c6:    4e15        .N      LDR      r6,[pc,#84] ; [0x19a1c] = 0x100001ec
        0x000199c8:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x000199cc:    2000        .       MOVS     r0,#0
        0x000199ce:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x000199d2:    bf00        ..      NOP      
        0x000199d4:    eb061200    ....    ADD      r2,r6,r0,LSL #4
        0x000199d8:    6813        .h      LDR      r3,[r2,#0]
        0x000199da:    428b        .B      CMP      r3,r1
        0x000199dc:    d80a        ..      BHI      0x199f4 ; am_hal_daxi_control + 256
        0x000199de:    f8d29004    ....    LDR      r9,[r2,#4]
        0x000199e2:    444b        KD      ADD      r3,r3,r9
        0x000199e4:    4598        .E      CMP      r8,r3
        0x000199e6:    d205        ..      BCS      0x199f4 ; am_hal_daxi_control + 256
        0x000199e8:    eb061300    ....    ADD      r3,r6,r0,LSL #4
        0x000199ec:    468c        .F      MOV      r12,r1
        0x000199ee:    689d        .h      LDR      r5,[r3,#8]
        0x000199f0:    68d7        .h      LDR      r7,[r2,#0xc]
        0x000199f2:    e002        ..      B        0x199fa ; am_hal_daxi_control + 262
        0x000199f4:    1c40        @.      ADDS     r0,r0,#1
        0x000199f6:    2806        .(      CMP      r0,#6
        0x000199f8:    d3ec        ..      BCC      0x199d4 ; am_hal_daxi_control + 224
        0x000199fa:    f8c4c000    ....    STR      r12,[r4,#0]
        0x000199fe:    e9c47501    ...u    STRD     r7,r5,[r4,#4]
        0x00019a02:    2806        .(      CMP      r0,#6
        0x00019a04:    bf08        ..      IT       EQ
        0x00019a06:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019a0a:    2000        .       MOVS     r0,#0
        0x00019a0c:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019a10:    47ff0000    ...G    DCD    1207894016
        0x00019a14:    100001e0    ....    DCD    268435936
        0x00019a18:    1000045c    \...    DCD    268436572
        0x00019a1c:    100001ec    ....    DCD    268435948
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019a20:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019a24:    4680        .F      MOV      r8,r0
        0x00019a26:    481f        .H      LDR      r0,[pc,#124] ; [0x19aa4] = 0x40021000
        0x00019a28:    b083        ..      SUB      sp,sp,#0xc
        0x00019a2a:    6880        .h      LDR      r0,[r0,#8]
        0x00019a2c:    f4101f80    ....    TST      r0,#0x100000
        0x00019a30:    d023        #.      BEQ      0x19a7a ; am_hal_dcu_get + 90
        0x00019a32:    481d        .H      LDR      r0,[pc,#116] ; [0x19aa8] = 0x400c0a7c
