
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 106836 (0x0001a154)
    Section header offset: 106868 (0x0001a174)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17260 bytes (14724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14340 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b28    (...    DCD    268438312
        0x00018db4:    f8c40080    ....    STR      r0,[r4,#0x80]
        0x00018db8:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dba:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018dbe:    6620         f      STR      r0,[r4,#0x60]
        0x00018dc0:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dc2:    f040000e    @...    ORR      r0,r0,#0xe
        0x00018dc6:    6620         f      STR      r0,[r4,#0x60]
        0x00018dc8:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dca:    f0400001    @...    ORR      r0,r0,#1
        0x00018dce:    6620         f      STR      r0,[r4,#0x60]
        0x00018dd0:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dd2:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00018dd6:    6620         f      STR      r0,[r4,#0x60]
        0x00018dd8:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018dda:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00018dde:    6620         f      STR      r0,[r4,#0x60]
        0x00018de0:    6e20         n      LDR      r0,[r4,#0x60]
        0x00018de2:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018de6:    6620         f      STR      r0,[r4,#0x60]
        0x00018de8:    f64010c4    @...    MOV      r0,#0x9c4
        0x00018dec:    f7fffdd2    ....    BL       am_hal_delay_us ; 0x18994
        0x00018df0:    a809        ..      ADD      r0,sp,#0x24
        0x00018df2:    f8dda018    ....    LDR      r10,[sp,#0x18]
        0x00018df6:    f000fc0f    ....    BL       am_hal_timer_default_config_set ; 0x19618
        0x00018dfa:    201c        .       MOVS     r0,#0x1c
        0x00018dfc:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018e00:    f04f0902    O...    MOV      r9,#2
        0x00018e04:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x00018e08:    a909        ..      ADD      r1,sp,#0x24
        0x00018e0a:    200d        .       MOVS     r0,#0xd
        0x00018e0c:    f002f93a    ..:.    BL       timer_config_b1 ; 0x1b084
        0x00018e10:    200d        .       MOVS     r0,#0xd
        0x00018e12:    f000fc2f    ../.    BL       am_hal_timer_enable ; 0x19674
        0x00018e16:    200d        .       MOVS     r0,#0xd
        0x00018e18:    f000fc96    ....    BL       am_hal_timer_read ; 0x19748
        0x00018e1c:    4607        .F      MOV      r7,r0
        0x00018e1e:    4650        PF      MOV      r0,r10
        0x00018e20:    f7fffdb8    ....    BL       am_hal_delay_us ; 0x18994
        0x00018e24:    200d        .       MOVS     r0,#0xd
        0x00018e26:    f000fc8f    ....    BL       am_hal_timer_read ; 0x19748
        0x00018e2a:    4601        .F      MOV      r1,r0
        0x00018e2c:    428f        .B      CMP      r7,r1
        0x00018e2e:    bf14        ..      ITE      NE
        0x00018e30:    2501        .%      MOVNE    r5,#1
        0x00018e32:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x00018e36:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018e3a:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00018e3e:    d00d        ..      BEQ      0x18e5c ; am_hal_pwrctrl_control + 668
        0x00018e40:    f24032ff    @..2    MOV      r2,#0x3ff
        0x00018e44:    4290        .B      CMP      r0,r2
        0x00018e46:    d030        0.      BEQ      0x18eaa ; am_hal_pwrctrl_control + 746
        0x00018e48:    428f        .B      CMP      r7,r1
        0x00018e4a:    d02a        *.      BEQ      0x18ea2 ; am_hal_pwrctrl_control + 738
        0x00018e4c:    1b52        R.      SUBS     r2,r2,r5
        0x00018e4e:    4282        .B      CMP      r2,r0
        0x00018e50:    bf2c        ,.      ITE      CS
        0x00018e52:    4428        (D      ADDCS    r0,r5
        0x00018e54:    f24030ff    @..0    MOVCC    r0,#0x3ff
        0x00018e58:    2d00        .-      CMP      r5,#0
        0x00018e5a:    da09        ..      BGE      0x18e70 ; am_hal_pwrctrl_control + 688
        0x00018e5c:    2801        .(      CMP      r0,#1
        0x00018e5e:    d920         .      BLS      0x18ea2 ; am_hal_pwrctrl_control + 738
        0x00018e60:    428f        .B      CMP      r7,r1
        0x00018e62:    d11e        ..      BNE      0x18ea2 ; am_hal_pwrctrl_control + 738
        0x00018e64:    f1c50101    ....    RSB      r1,r5,#1
        0x00018e68:    4281        .B      CMP      r1,r0
        0x00018e6a:    bf94        ..      ITE      LS
        0x00018e6c:    4428        (D      ADDLS    r0,r5
        0x00018e6e:    2001        .       MOVHI    r0,#1
        0x00018e70:    b1bd        ..      CBZ      r5,0x18ea2 ; am_hal_pwrctrl_control + 738
        0x00018e72:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00018e76:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00018e7a:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00018e7e:    200d        .       MOVS     r0,#0xd
        0x00018e80:    f000fc62    ..b.    BL       am_hal_timer_read ; 0x19748
        0x00018e84:    4607        .F      MOV      r7,r0
        0x00018e86:    4650        PF      MOV      r0,r10
        0x00018e88:    f7fffd84    ....    BL       am_hal_delay_us ; 0x18994
        0x00018e8c:    200d        .       MOVS     r0,#0xd
        0x00018e8e:    f000fc5b    ..[.    BL       am_hal_timer_read ; 0x19748
        0x00018e92:    4601        .F      MOV      r1,r0
        0x00018e94:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x00018e98:    2d00        .-      CMP      r5,#0
        0x00018e9a:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x00018e9e:    dddb        ..      BLE      0x18e58 ; am_hal_pwrctrl_control + 664
        0x00018ea0:    e7ce        ..      B        0x18e40 ; am_hal_pwrctrl_control + 640
        0x00018ea2:    280d        .(      CMP      r0,#0xd
        0x00018ea4:    bf98        ..      IT       LS
        0x00018ea6:    2001        .       MOVLS    r0,#1
        0x00018ea8:    d900        ..      BLS      0x18eac ; am_hal_pwrctrl_control + 748
        0x00018eaa:    380c        .8      SUBS     r0,r0,#0xc
        0x00018eac:    f8d41080    ....    LDR      r1,[r4,#0x80]
        0x00018eb0:    f3600109    `...    BFI      r1,r0,#0,#10
        0x00018eb4:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x00018eb8:    200d        .       MOVS     r0,#0xd
        0x00018eba:    f000fb81    ....    BL       am_hal_timer_clear_stop ; 0x195c0
        0x00018ebe:    200d        .       MOVS     r0,#0xd
        0x00018ec0:    f000fbb8    ....    BL       am_hal_timer_disable ; 0x19634
        0x00018ec4:    200d        .       MOVS     r0,#0xd
        0x00018ec6:    f000fc51    ..Q.    BL       am_hal_timer_reset_config ; 0x1976c
        0x00018eca:    a809        ..      ADD      r0,sp,#0x24
        0x00018ecc:    f8dda020    .. .    LDR      r10,[sp,#0x20]
        0x00018ed0:    f000fba2    ....    BL       am_hal_timer_default_config_set ; 0x19618
        0x00018ed4:    201d        .       MOVS     r0,#0x1d
        0x00018ed6:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018eda:    f88d9025    ..%.    STRB     r9,[sp,#0x25]
        0x00018ede:    a909        ..      ADD      r1,sp,#0x24
        0x00018ee0:    200d        .       MOVS     r0,#0xd
        0x00018ee2:    f002f8cf    ....    BL       timer_config_b1 ; 0x1b084
        0x00018ee6:    200d        .       MOVS     r0,#0xd
        0x00018ee8:    f000fbc4    ....    BL       am_hal_timer_enable ; 0x19674
        0x00018eec:    200d        .       MOVS     r0,#0xd
        0x00018eee:    f000fc2b    ..+.    BL       am_hal_timer_read ; 0x19748
        0x00018ef2:    4607        .F      MOV      r7,r0
        0x00018ef4:    4650        PF      MOV      r0,r10
        0x00018ef6:    f7fffd4d    ..M.    BL       am_hal_delay_us ; 0x18994
        0x00018efa:    200d        .       MOVS     r0,#0xd
        0x00018efc:    f000fc24    ..$.    BL       am_hal_timer_read ; 0x19748
        0x00018f00:    4601        .F      MOV      r1,r0
        0x00018f02:    428f        .B      CMP      r7,r1
        0x00018f04:    bf0c        ..      ITE      EQ
        0x00018f06:    f04f35ff    O..5    MOVEQ    r5,#0xffffffff
        0x00018f0a:    2501        .%      MOVNE    r5,#1
        0x00018f0c:    f1c5093f    ..?.    RSB      r9,r5,#0x3f
        0x00018f10:    f1c50b01    ....    RSB      r11,r5,#1
        0x00018f14:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x00018f18:    6972        ri      LDR      r2,[r6,#0x14]
        0x00018f1a:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00018f1e:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x00018f22:    bf08        ..      IT       EQ
        0x00018f24:    6170        pa      STREQ    r0,[r6,#0x14]
        0x00018f26:    2d00        .-      CMP      r5,#0
        0x00018f28:    dd08        ..      BLE      0x18f3c ; am_hal_pwrctrl_control + 892
        0x00018f2a:    283f        ?(      CMP      r0,#0x3f
        0x00018f2c:    d026        &.      BEQ      0x18f7c ; am_hal_pwrctrl_control + 956
        0x00018f2e:    428f        .B      CMP      r7,r1
        0x00018f30:    d020         .      BEQ      0x18f74 ; am_hal_pwrctrl_control + 948
        0x00018f32:    4581        .E      CMP      r9,r0
        0x00018f34:    bf38        8.      IT       CC
        0x00018f36:    203f        ?       MOVCC    r0,#0x3f
        0x00018f38:    d209        ..      BCS      0x18f4e ; am_hal_pwrctrl_control + 910
        0x00018f3a:    e009        ..      B        0x18f50 ; am_hal_pwrctrl_control + 912
        0x00018f3c:    da08        ..      BGE      0x18f50 ; am_hal_pwrctrl_control + 912
        0x00018f3e:    2801        .(      CMP      r0,#1
        0x00018f40:    d918        ..      BLS      0x18f74 ; am_hal_pwrctrl_control + 948
        0x00018f42:    428f        .B      CMP      r7,r1
        0x00018f44:    d116        ..      BNE      0x18f74 ; am_hal_pwrctrl_control + 948
        0x00018f46:    4583        .E      CMP      r11,r0
        0x00018f48:    bf88        ..      IT       HI
        0x00018f4a:    2001        .       MOVHI    r0,#1
        0x00018f4c:    d800        ..      BHI      0x18f50 ; am_hal_pwrctrl_control + 912
        0x00018f4e:    4428        (D      ADD      r0,r0,r5
        0x00018f50:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00018f54:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00018f58:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00018f5c:    200d        .       MOVS     r0,#0xd
        0x00018f5e:    f000fbf3    ....    BL       am_hal_timer_read ; 0x19748
        0x00018f62:    4607        .F      MOV      r7,r0
        0x00018f64:    4650        PF      MOV      r0,r10
        0x00018f66:    f7fffd15    ....    BL       am_hal_delay_us ; 0x18994
        0x00018f6a:    200d        .       MOVS     r0,#0xd
        0x00018f6c:    f000fbec    ....    BL       am_hal_timer_read ; 0x19748
        0x00018f70:    4601        .F      MOV      r1,r0
        0x00018f72:    e7cf        ..      B        0x18f14 ; am_hal_pwrctrl_control + 852
        0x00018f74:    2804        .(      CMP      r0,#4
        0x00018f76:    bf98        ..      IT       LS
        0x00018f78:    2001        .       MOVLS    r0,#1
        0x00018f7a:    d900        ..      BLS      0x18f7e ; am_hal_pwrctrl_control + 958
        0x00018f7c:    1ec0        ..      SUBS     r0,r0,#3
        0x00018f7e:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x00018f82:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00018f86:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00018f8a:    200d        .       MOVS     r0,#0xd
        0x00018f8c:    f000fb18    ....    BL       am_hal_timer_clear_stop ; 0x195c0
        0x00018f90:    200d        .       MOVS     r0,#0xd
        0x00018f92:    f000fb4f    ..O.    BL       am_hal_timer_disable ; 0x19634
        0x00018f96:    200d        .       MOVS     r0,#0xd
        0x00018f98:    f000fbe8    ....    BL       am_hal_timer_reset_config ; 0x1976c
        0x00018f9c:    e62a        *.      B        0x18bf4 ; am_hal_pwrctrl_control + 52
        0x00018f9e:    490c        .I      LDR      r1,[pc,#48] ; [0x18fd0] = 0x1b510
        0x00018fa0:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x00018fa4:    6800        .h      LDR      r0,[r0,#0]
        0x00018fa6:    4008        .@      ANDS     r0,r0,r1
        0x00018fa8:    bf18        ..      IT       NE
        0x00018faa:    2001        .       MOVNE    r0,#1
        0x00018fac:    2800        .(      CMP      r0,#0
        0x00018fae:    f43fae21    ?.!.    BEQ      0x18bf4 ; am_hal_pwrctrl_control + 52
        0x00018fb2:    2014        .       MOVS     r0,#0x14
        0x00018fb4:    f000f944    ..D.    BL       am_hal_pwrctrl_periph_disable ; 0x19240
        0x00018fb8:    2800        .(      CMP      r0,#0
        0x00018fba:    f43fae1b    ?...    BEQ      0x18bf4 ; am_hal_pwrctrl_control + 52
        0x00018fbe:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018fc0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018fc4:    40021000    ...@    DCD    1073876992
        0x00018fc8:    40020000    ...@    DCD    1073872896
        0x00018fcc:    1000000c    ....    DCD    268435468
        0x00018fd0:    0001b510    ....    DCD    111888
    $t
        0x00018fd4:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x00018fd8:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x00018fdc:    3080        .0      ADDS     r0,r0,#0x80
        0x00018fde:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x00018fe2:    f8c47120    .. q    STR      r7,[r4,#0x120]
        0x00018fe6:    e605        ..      B        0x18bf4 ; am_hal_pwrctrl_control + 52
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00018fe8:    b570        p.      PUSH     {r4-r6,lr}
        0x00018fea:    f7fffd97    ....    BL       am_hal_mram_ds_init ; 0x18b1c
        0x00018fee:    4845        EH      LDR      r0,[pc,#276] ; [0x19104] = 0x1b504
        0x00018ff0:    f000f898    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19124
        0x00018ff4:    4844        DH      LDR      r0,[pc,#272] ; [0x19108] = 0x1b50a
        0x00018ff6:    f000fa01    ....    BL       am_hal_pwrctrl_sram_config ; 0x193fc
        0x00018ffa:    4844        DH      LDR      r0,[pc,#272] ; [0x1910c] = 0x10000350
        0x00018ffc:    4944        DI      LDR      r1,[pc,#272] ; [0x19110] = 0xcd735a03
        0x00018ffe:    4c45        EL      LDR      r4,[pc,#276] ; [0x19114] = 0x40020000
        0x00019000:    6802        .h      LDR      r2,[r0,#0]
        0x00019002:    428a        .B      CMP      r2,r1
        0x00019004:    d039        9.      BEQ      0x1907a ; am_hal_pwrctrl_low_power_init + 146
        0x00019006:    f8d4233c    ..<#    LDR      r2,[r4,#0x33c]
        0x0001900a:    6042        B`      STR      r2,[r0,#4]
        0x0001900c:    f8d42340    ..@#    LDR      r2,[r4,#0x340]
        0x00019010:    6082        .`      STR      r2,[r0,#8]
        0x00019012:    f8d42344    ..D#    LDR      r2,[r4,#0x344]
        0x00019016:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019018:    f8d4234c    ..L#    LDR      r2,[r4,#0x34c]
        0x0001901c:    6102        .a      STR      r2,[r0,#0x10]
        0x0001901e:    f8d42354    ..T#    LDR      r2,[r4,#0x354]
        0x00019022:    6142        Ba      STR      r2,[r0,#0x14]
        0x00019024:    f8d42358    ..X#    LDR      r2,[r4,#0x358]
        0x00019028:    6182        .a      STR      r2,[r0,#0x18]
        0x0001902a:    f8d42360    ..`#    LDR      r2,[r4,#0x360]
        0x0001902e:    61c2        .a      STR      r2,[r0,#0x1c]
        0x00019030:    f8d4236c    ..l#    LDR      r2,[r4,#0x36c]
        0x00019034:    6202        .b      STR      r2,[r0,#0x20]
        0x00019036:    f8d42370    ..p#    LDR      r2,[r4,#0x370]
        0x0001903a:    6242        Bb      STR      r2,[r0,#0x24]
        0x0001903c:    f8d42378    ..x#    LDR      r2,[r4,#0x378]
        0x00019040:    6282        .b      STR      r2,[r0,#0x28]
        0x00019042:    f8d42080    ...     LDR      r2,[r4,#0x80]
        0x00019046:    62c2        .b      STR      r2,[r0,#0x2c]
        0x00019048:    f8d42088    ...     LDR      r2,[r4,#0x88]
        0x0001904c:    6302        .c      STR      r2,[r0,#0x30]
        0x0001904e:    6c62        bl      LDR      r2,[r4,#0x44]
        0x00019050:    6342        Bc      STR      r2,[r0,#0x34]
        0x00019052:    f8d4237c    ..|#    LDR      r2,[r4,#0x37c]
        0x00019056:    6382        .c      STR      r2,[r0,#0x38]
        0x00019058:    f8d42380    ...#    LDR      r2,[r4,#0x380]
        0x0001905c:    63c2        .c      STR      r2,[r0,#0x3c]
        0x0001905e:    6e22        "n      LDR      r2,[r4,#0x60]
        0x00019060:    6402        .d      STR      r2,[r0,#0x40]
        0x00019062:    6aa2        .j      LDR      r2,[r4,#0x28]
        0x00019064:    6442        Bd      STR      r2,[r0,#0x44]
        0x00019066:    f8d42124    ..$!    LDR      r2,[r4,#0x124]
        0x0001906a:    6482        .d      STR      r2,[r0,#0x48]
        0x0001906c:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x00019070:    64c2        .d      STR      r2,[r0,#0x4c]
        0x00019072:    4a29        )J      LDR      r2,[pc,#164] ; [0x19118] = 0x4002042c
        0x00019074:    6812        .h      LDR      r2,[r2,#0]
        0x00019076:    6502        .e      STR      r2,[r0,#0x50]
        0x00019078:    6001        .`      STR      r1,[r0,#0]
        0x0001907a:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x0001907e:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019080:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x00019084:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x00019088:    6468        hd      STR      r0,[r5,#0x44]
        0x0001908a:    4924        $I      LDR      r1,[pc,#144] ; [0x1911c] = 0x40021000
        0x0001908c:    2000        .       MOVS     r0,#0
        0x0001908e:    f8c10140    ..@.    STR      r0,[r1,#0x140]
        0x00019092:    f8c10144    ..D.    STR      r0,[r1,#0x144]
