
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958184 (0x001de128)
    Section header offset: 1958216 (0x001de148)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25816 bytes (17364 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x00018b90:    d80a        ..      BHI      0x18ba8 ; am_hal_daxi_control + 256
        0x00018b92:    f8d29004    ....    LDR      r9,[r2,#4]
        0x00018b96:    444b        KD      ADD      r3,r3,r9
        0x00018b98:    4598        .E      CMP      r8,r3
        0x00018b9a:    d205        ..      BCS      0x18ba8 ; am_hal_daxi_control + 256
        0x00018b9c:    eb061300    ....    ADD      r3,r6,r0,LSL #4
        0x00018ba0:    468c        .F      MOV      r12,r1
        0x00018ba2:    689d        .h      LDR      r5,[r3,#8]
        0x00018ba4:    68d7        .h      LDR      r7,[r2,#0xc]
        0x00018ba6:    e002        ..      B        0x18bae ; am_hal_daxi_control + 262
        0x00018ba8:    1c40        @.      ADDS     r0,r0,#1
        0x00018baa:    2806        .(      CMP      r0,#6
        0x00018bac:    d3ec        ..      BCC      0x18b88 ; am_hal_daxi_control + 224
        0x00018bae:    f8c4c000    ....    STR      r12,[r4,#0]
        0x00018bb2:    e9c47501    ...u    STRD     r7,r5,[r4,#4]
        0x00018bb6:    2806        .(      CMP      r0,#6
        0x00018bb8:    bf08        ..      IT       EQ
        0x00018bba:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00018bbe:    2000        .       MOVS     r0,#0
        0x00018bc0:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018bc4:    47ff0000    ...G    DCD    1207894016
        0x00018bc8:    10000050    P...    DCD    268435536
        0x00018bcc:    10000280    ....    DCD    268436096
        0x00018bd0:    1000005c    \...    DCD    268435548
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00018bd4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018bd8:    4680        .F      MOV      r8,r0
        0x00018bda:    481f        .H      LDR      r0,[pc,#124] ; [0x18c58] = 0x40021000
        0x00018bdc:    b083        ..      SUB      sp,sp,#0xc
        0x00018bde:    6880        .h      LDR      r0,[r0,#8]
        0x00018be0:    f4101f80    ....    TST      r0,#0x100000
        0x00018be4:    d023        #.      BEQ      0x18c2e ; am_hal_dcu_get + 90
        0x00018be6:    481d        .H      LDR      r0,[pc,#116] ; [0x18c5c] = 0x400c0a7c
        0x00018be8:    6800        .h      LDR      r0,[r0,#0]
        0x00018bea:    f0100f01    ....    TST      r0,#1
        0x00018bee:    d01e        ..      BEQ      0x18c2e ; am_hal_dcu_get + 90
        0x00018bf0:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x18c60] = 0x100000e0
        0x00018bf4:    4668        hF      MOV      r0,sp
        0x00018bf6:    2202        ."      MOVS     r2,#2
        0x00018bf8:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00018bfc:    f002fa22    ..".    BL       copy_words ; 0x1b044
        0x00018c00:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018c04:    2400        .$      MOVS     r4,#0
        0x00018c06:    4627        'F      MOV      r7,r4
        0x00018c08:    2605        .&      MOVS     r6,#5
        0x00018c0a:    4625        %F      MOV      r5,r4
        0x00018c0c:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00018c10:    f7fffbd9    ....    BL       __aeabi_llsr ; 0x183c6
        0x00018c14:    2214        ."      MOVS     r2,#0x14
        0x00018c16:    f04f0c01    O...    MOV      r12,#1
        0x00018c1a:    bf00        ..      NOP      
        0x00018c1c:    f0000307    ....    AND      r3,r0,#7
        0x00018c20:    4073        s@      EORS     r3,r3,r6
        0x00018c22:    ea840904    ....    EOR      r9,r4,r4
        0x00018c26:    ea530309    S...    ORRS     r3,r3,r9
        0x00018c2a:    d109        ..      BNE      0x18c40 ; am_hal_dcu_get + 108
        0x00018c2c:    e003        ..      B        0x18c36 ; am_hal_dcu_get + 98
        0x00018c2e:    b003        ..      ADD      sp,sp,#0xc
        0x00018c30:    2007        .       MOVS     r0,#7
        0x00018c32:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018c36:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00018c3a:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018c3e:    431d        .C      ORRS     r5,r5,r3
        0x00018c40:    08c0        ..      LSRS     r0,r0,#3
        0x00018c42:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00018c46:    08c9        ..      LSRS     r1,r1,#3
        0x00018c48:    1e52        R.      SUBS     r2,r2,#1
        0x00018c4a:    d1e7        ..      BNE      0x18c1c ; am_hal_dcu_get + 72
        0x00018c4c:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00018c50:    b003        ..      ADD      sp,sp,#0xc
        0x00018c52:    4638        8F      MOV      r0,r7
        0x00018c54:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00018c58:    40021000    ...@    DCD    1073876992
        0x00018c5c:    400c0a7c    |..@    DCD    1074530940
        0x00018c60:    100000e0    ....    DCD    268435680
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00018c64:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018c68:    4681        .F      MOV      r9,r0
        0x00018c6a:    4834        4H      LDR      r0,[pc,#208] ; [0x18d3c] = 0x40021000
        0x00018c6c:    b085        ..      SUB      sp,sp,#0x14
        0x00018c6e:    6880        .h      LDR      r0,[r0,#8]
        0x00018c70:    f4101f80    ....    TST      r0,#0x100000
        0x00018c74:    d02a        *.      BEQ      0x18ccc ; am_hal_dcu_update + 104
        0x00018c76:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x18d40] = 0x400c0a7c
        0x00018c7a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018c7e:    f0100f01    ....    TST      r0,#1
        0x00018c82:    d023        #.      BEQ      0x18ccc ; am_hal_dcu_update + 104
        0x00018c84:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x18d44] = 0x100000e0
        0x00018c88:    2700        .'      MOVS     r7,#0
        0x00018c8a:    084d        M.      LSRS     r5,r1,#1
        0x00018c8c:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00018c90:    463e        >F      MOV      r6,r7
        0x00018c92:    2414        .$      MOVS     r4,#0x14
        0x00018c94:    f0150f01    ....    TST      r5,#1
        0x00018c98:    d006        ..      BEQ      0x18ca8 ; am_hal_dcu_update + 68
        0x00018c9a:    465a        ZF      MOV      r2,r11
        0x00018c9c:    2007        .       MOVS     r0,#7
        0x00018c9e:    2100        .!      MOVS     r1,#0
        0x00018ca0:    f7fffb7e    ..~.    BL       __aeabi_llsl ; 0x183a0
        0x00018ca4:    4307        .C      ORRS     r7,r7,r0
        0x00018ca6:    430e        .C      ORRS     r6,r6,r1
        0x00018ca8:    086d        m.      LSRS     r5,r5,#1
        0x00018caa:    1e64        d.      SUBS     r4,r4,#1
        0x00018cac:    f10b0b03    ....    ADD      r11,r11,#3
        0x00018cb0:    2c00        .,      CMP      r4,#0
        0x00018cb2:    dcef        ..      BGT      0x18c94 ; am_hal_dcu_update + 48
        0x00018cb4:    2202        ."      MOVS     r2,#2
        0x00018cb6:    a802        ..      ADD      r0,sp,#8
        0x00018cb8:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00018cbc:    f002f9c2    ....    BL       copy_words ; 0x1b044
        0x00018cc0:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00018cc4:    4039        9@      ANDS     r1,r1,r7
        0x00018cc6:    4030        0@      ANDS     r0,r0,r6
        0x00018cc8:    4308        .C      ORRS     r0,r0,r1
        0x00018cca:    d003        ..      BEQ      0x18cd4 ; am_hal_dcu_update + 112
        0x00018ccc:    b005        ..      ADD      sp,sp,#0x14
        0x00018cce:    2007        .       MOVS     r0,#7
        0x00018cd0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018cd4:    2202        ."      MOVS     r2,#2
        0x00018cd6:    4668        hF      MOV      r0,sp
        0x00018cd8:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00018cdc:    f002f9b2    ....    BL       copy_words ; 0x1b044
        0x00018ce0:    f1b90f00    ....    CMP      r9,#0
        0x00018ce4:    d00d        ..      BEQ      0x18d02 ; am_hal_dcu_update + 158
        0x00018ce6:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x00018cea:    ea210207    !...    BIC      r2,r1,r7
        0x00018cee:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00018cf2:    403b        ;@      ANDS     r3,r3,r7
        0x00018cf4:    43b0        .C      BICS     r0,r0,r6
        0x00018cf6:    4031        1@      ANDS     r1,r1,r6
        0x00018cf8:    431a        .C      ORRS     r2,r2,r3
        0x00018cfa:    4308        .C      ORRS     r0,r0,r1
        0x00018cfc:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00018d00:    e00c        ..      B        0x18d1c ; am_hal_dcu_update + 184
        0x00018d02:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00018d06:    ea210206    !...    BIC      r2,r1,r6
        0x00018d0a:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00018d0e:    43b8        .C      BICS     r0,r0,r7
        0x00018d10:    403b        ;@      ANDS     r3,r3,r7
        0x00018d12:    4031        1@      ANDS     r1,r1,r6
        0x00018d14:    4318        .C      ORRS     r0,r0,r3
        0x00018d16:    4311        .C      ORRS     r1,r1,r2
        0x00018d18:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x00018d1c:    2202        ."      MOVS     r2,#2
        0x00018d1e:    4669        iF      MOV      r1,sp
        0x00018d20:    f8d80004    ....    LDR      r0,[r8,#4]
        0x00018d24:    f002f98e    ....    BL       copy_words ; 0x1b044
        0x00018d28:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018d2c:    f0100f01    ....    TST      r0,#1
        0x00018d30:    d0fa        ..      BEQ      0x18d28 ; am_hal_dcu_update + 196
        0x00018d32:    b005        ..      ADD      sp,sp,#0x14
        0x00018d34:    2000        .       MOVS     r0,#0
        0x00018d36:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00018d3a:    0000        ..      DCW    0
        0x00018d3c:    40021000    ...@    DCD    1073876992
        0x00018d40:    400c0a7c    |..@    DCD    1074530940
        0x00018d44:    100000e0    ....    DCD    268435680
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018d48:    4908        .I      LDR      r1,[pc,#32] ; [0x18d6c] = 0x40021000
        0x00018d4a:    0140        @.      LSLS     r0,r0,#5
        0x00018d4c:    6809        .h      LDR      r1,[r1,#0]
        0x00018d4e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018d52:    2902        .)      CMP      r1,#2
        0x00018d54:    bf06        ..      ITTE     EQ
        0x00018d56:    0040        @.      LSLEQ    r0,r0,#1
        0x00018d58:    2115        .!      MOVEQ    r1,#0x15
        0x00018d5a:    210f        .!      MOVNE    r1,#0xf
        0x00018d5c:    4288        .B      CMP      r0,r1
        0x00018d5e:    bf98        ..      IT       LS
        0x00018d60:    4770        pG      BXLS     lr
        0x00018d62:    1a40        @.      SUBS     r0,r0,r1
        0x00018d64:    4902        .I      LDR      r1,[pc,#8] ; [0x18d70] = 0x1c18c
        0x00018d66:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018d68:    4708        .G      BX       r1
    $d
        0x00018d6a:    0000        ..      DCW    0
        0x00018d6c:    40021000    ...@    DCD    1073876992
        0x00018d70:    0001c18c    ....    DCD    115084
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018d74:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018d78:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18dc4] = 0x40021000
        0x00018d7c:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18dc8] = 0x1c18c
        0x00018d80:    461d        .F      MOV      r5,r3
        0x00018d82:    4616        .F      MOV      r6,r2
        0x00018d84:    460f        .F      MOV      r7,r1
        0x00018d86:    4604        .F      MOV      r4,r0
        0x00018d88:    6838        8h      LDR      r0,[r7,#0]
        0x00018d8a:    4030        0@      ANDS     r0,r0,r6
        0x00018d8c:    42a8        .B      CMP      r0,r5
        0x00018d8e:    d102        ..      BNE      0x18d96 ; am_hal_delay_us_status_change + 34
        0x00018d90:    2000        .       MOVS     r0,#0
        0x00018d92:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018d96:    1e64        d.      SUBS     r4,r4,#1
        0x00018d98:    d311        ..      BCC      0x18dbe ; am_hal_delay_us_status_change + 74
        0x00018d9a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018d9e:    2020                MOVS     r0,#0x20
        0x00018da0:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018da4:    2902        .)      CMP      r1,#2
        0x00018da6:    bf06        ..      ITTE     EQ
        0x00018da8:    2040        @       MOVEQ    r0,#0x40
        0x00018daa:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018dae:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018db2:    eba0000c    ....    SUB      r0,r0,r12
        0x00018db6:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018dba:    4788        .G      BLX      r1
        0x00018dbc:    e7e4        ..      B        0x18d88 ; am_hal_delay_us_status_change + 20
        0x00018dbe:    2004        .       MOVS     r0,#4
        0x00018dc0:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018dc4:    40021000    ...@    DCD    1073876992
        0x00018dc8:    0001c18c    ....    DCD    115084
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018dcc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018dd0:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18e28] = 0x40021000
        0x00018dd4:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18e2c] = 0x1c18c
        0x00018dd8:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018ddc:    461c        .F      MOV      r4,r3
        0x00018dde:    4615        .F      MOV      r5,r2
        0x00018de0:    460e        .F      MOV      r6,r1
        0x00018de2:    4607        .F      MOV      r7,r0
        0x00018de4:    6830        0h      LDR      r0,[r6,#0]
        0x00018de6:    f1b80f00    ....    CMP      r8,#0
        0x00018dea:    ea000005    ....    AND      r0,r0,r5
        0x00018dee:    d002        ..      BEQ      0x18df6 ; am_hal_delay_us_status_check + 42
        0x00018df0:    42a0        .B      CMP      r0,r4
        0x00018df2:    d002        ..      BEQ      0x18dfa ; am_hal_delay_us_status_check + 46
        0x00018df4:    e004        ..      B        0x18e00 ; am_hal_delay_us_status_check + 52
        0x00018df6:    42a0        .B      CMP      r0,r4
        0x00018df8:    d002        ..      BEQ      0x18e00 ; am_hal_delay_us_status_check + 52
        0x00018dfa:    2000        .       MOVS     r0,#0
        0x00018dfc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e00:    1e7f        ..      SUBS     r7,r7,#1
        0x00018e02:    d30e        ..      BCC      0x18e22 ; am_hal_delay_us_status_check + 86
        0x00018e04:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018e08:    2020                MOVS     r0,#0x20
        0x00018e0a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018e0e:    2902        .)      CMP      r1,#2
        0x00018e10:    bf06        ..      ITTE     EQ
        0x00018e12:    2040        @       MOVEQ    r0,#0x40
        0x00018e14:    2115        .!      MOVEQ    r1,#0x15
        0x00018e16:    210f        .!      MOVNE    r1,#0xf
        0x00018e18:    1a40        @.      SUBS     r0,r0,r1
        0x00018e1a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018e1e:    4788        .G      BLX      r1
        0x00018e20:    e7e0        ..      B        0x18de4 ; am_hal_delay_us_status_check + 24
        0x00018e22:    2004        .       MOVS     r0,#4
        0x00018e24:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018e28:    40021000    ...@    DCD    1073876992
        0x00018e2c:    0001c18c    ....    DCD    115084
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018e30:    2800        .(      CMP      r0,#0
        0x00018e32:    bf04        ..      ITT      EQ
        0x00018e34:    2006        .       MOVEQ    r0,#6
        0x00018e36:    4770        pG      BXEQ     lr
        0x00018e38:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018e3c:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018e40:    f0020301    ....    AND      r3,r2,#1
        0x00018e44:    7003        .p      STRB     r3,[r0,#0]
        0x00018e46:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018e4a:    7203        .r      STRB     r3,[r0,#8]
        0x00018e4c:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018e50:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018e52:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018e56:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018e58:    6842        Bh      LDR      r2,[r0,#4]
        0x00018e5a:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
