
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1968504 (0x001e0978)
    Section header offset: 1968536 (0x001e0998)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17604 bytes (12276 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001560    `...    DCD    268440928
        0x00019178:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001917a:    f0100f04    ....    TST      r0,#4
        0x0001917e:    d0fb        ..      BEQ      0x19178 ; am_hal_daxi_config + 56
        0x00019180:    9801        ..      LDR      r0,[sp,#4]
        0x00019182:    f7fff8c1    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x00019186:    2d00        .-      CMP      r5,#0
        0x00019188:    bf04        ..      ITT      EQ
        0x0001918a:    2006        .       MOVEQ    r0,#6
        0x0001918c:    6520         e      STREQ    r0,[r4,#0x50]
        0x0001918e:    d018        ..      BEQ      0x191c2 ; am_hal_daxi_config + 130
        0x00019190:    7928        (y      LDRB     r0,[r5,#4]
        0x00019192:    7869        ix      LDRB     r1,[r5,#1]
        0x00019194:    2202        ."      MOVS     r2,#2
        0x00019196:    f0000001    ....    AND      r0,r0,#1
        0x0001919a:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001919e:    4308        .C      ORRS     r0,r0,r1
        0x000191a0:    78e9        .x      LDRB     r1,[r5,#3]
        0x000191a2:    f44f6270    O.pb    MOV      r2,#0xf00
        0x000191a6:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000191aa:    4308        .C      ORRS     r0,r0,r1
        0x000191ac:    78a9        .x      LDRB     r1,[r5,#2]
        0x000191ae:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x000191b2:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x000191b6:    4308        .C      ORRS     r0,r0,r1
        0x000191b8:    6520         e      STR      r0,[r4,#0x50]
        0x000191ba:    4629        )F      MOV      r1,r5
        0x000191bc:    4805        .H      LDR      r0,[pc,#20] ; [0x191d4] = 0x10000014
        0x000191be:    f7fff983    ....    BL       __ARM_common_memcpy4_5 ; 0x184c8
        0x000191c2:    6830        0h      LDR      r0,[r6,#0]
        0x000191c4:    9800        ..      LDR      r0,[sp,#0]
        0x000191c6:    f7fff89f    ....    BL       am_hal_interrupt_master_set ; 0x18308
        0x000191ca:    b002        ..      ADD      sp,sp,#8
        0x000191cc:    2000        .       MOVS     r0,#0
        0x000191ce:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000191d0:    47ff0000    ...G    DCD    1207894016
        0x000191d4:    10000014    ....    DCD    268435476
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000191d8:    b538        8.      PUSH     {r3-r5,lr}
        0x000191da:    4d1d        .M      LDR      r5,[pc,#116] ; [0x19250] = 0x47ff0000
        0x000191dc:    f04f4490    O..D    MOV      r4,#0x48000000
        0x000191e0:    b348        H.      CBZ      r0,0x19236 ; am_hal_daxi_control + 94
        0x000191e2:    2801        .(      CMP      r0,#1
        0x000191e4:    d00c        ..      BEQ      0x19200 ; am_hal_daxi_control + 40
        0x000191e6:    2802        .(      CMP      r0,#2
        0x000191e8:    bf08        ..      IT       EQ
        0x000191ea:    2000        .       MOVEQ    r0,#0
        0x000191ec:    d004        ..      BEQ      0x191f8 ; am_hal_daxi_control + 32
        0x000191ee:    2803        .(      CMP      r0,#3
        0x000191f0:    bf16        ..      ITET     NE
        0x000191f2:    2006        .       MOVNE    r0,#6
        0x000191f4:    4817        .H      LDREQ    r0,[pc,#92] ; [0x19254] = 0x10000014
        0x000191f6:    bd38        8.      POPNE    {r3-r5,pc}
        0x000191f8:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x19140
        0x000191fc:    2000        .       MOVS     r0,#0
        0x000191fe:    bd38        8.      POP      {r3-r5,pc}
        0x00019200:    f7fff87e    ..~.    BL       am_hal_interrupt_master_disable ; 0x18300
        0x00019204:    9000        ..      STR      r0,[sp,#0]
        0x00019206:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019208:    f0100f04    ....    TST      r0,#4
        0x0001920c:    d10b        ..      BNE      0x19226 ; am_hal_daxi_control + 78
        0x0001920e:    f3bf8f4f    ..O.    DSB      
        0x00019212:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019214:    f0400001    @...    ORR      r0,r0,#1
        0x00019218:    6560        `e      STR      r0,[r4,#0x54]
        0x0001921a:    6828        (h      LDR      r0,[r5,#0]
        0x0001921c:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001921e:    f0400002    @...    ORR      r0,r0,#2
        0x00019222:    6560        `e      STR      r0,[r4,#0x54]
        0x00019224:    6828        (h      LDR      r0,[r5,#0]
        0x00019226:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019228:    f0100f04    ....    TST      r0,#4
        0x0001922c:    d0fb        ..      BEQ      0x19226 ; am_hal_daxi_control + 78
        0x0001922e:    9800        ..      LDR      r0,[sp,#0]
        0x00019230:    f7fff86a    ..j.    BL       am_hal_interrupt_master_set ; 0x18308
        0x00019234:    e7e2        ..      B        0x191fc ; am_hal_daxi_control + 36
        0x00019236:    6d20         m      LDR      r0,[r4,#0x50]
        0x00019238:    f0100f04    ....    TST      r0,#4
        0x0001923c:    d1de        ..      BNE      0x191fc ; am_hal_daxi_control + 36
        0x0001923e:    f3bf8f4f    ..O.    DSB      
        0x00019242:    6d60        `m      LDR      r0,[r4,#0x54]
        0x00019244:    f0400002    @...    ORR      r0,r0,#2
        0x00019248:    6560        `e      STR      r0,[r4,#0x54]
        0x0001924a:    6828        (h      LDR      r0,[r5,#0]
        0x0001924c:    e7d6        ..      B        0x191fc ; am_hal_daxi_control + 36
    $d
        0x0001924e:    0000        ..      DCW    0
        0x00019250:    47ff0000    ...G    DCD    1207894016
        0x00019254:    10000014    ....    DCD    268435476
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019258:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001925c:    4680        .F      MOV      r8,r0
        0x0001925e:    481f        .H      LDR      r0,[pc,#124] ; [0x192dc] = 0x40021000
        0x00019260:    b083        ..      SUB      sp,sp,#0xc
        0x00019262:    6880        .h      LDR      r0,[r0,#8]
        0x00019264:    f4101f80    ....    TST      r0,#0x100000
        0x00019268:    d023        #.      BEQ      0x192b2 ; am_hal_dcu_get + 90
        0x0001926a:    481d        .H      LDR      r0,[pc,#116] ; [0x192e0] = 0x400c0a7c
        0x0001926c:    6800        .h      LDR      r0,[r0,#0]
        0x0001926e:    f0100f01    ....    TST      r0,#1
        0x00019272:    d01e        ..      BEQ      0x192b2 ; am_hal_dcu_get + 90
        0x00019274:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x192e4] = 0x10000030
        0x00019278:    4668        hF      MOV      r0,sp
        0x0001927a:    2202        ."      MOVS     r2,#2
        0x0001927c:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00019280:    f001f822    ..".    BL       copy_words ; 0x1a2c8
        0x00019284:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019288:    2400        .$      MOVS     r4,#0
        0x0001928a:    4627        'F      MOV      r7,r4
        0x0001928c:    2605        .&      MOVS     r6,#5
        0x0001928e:    4625        %F      MOV      r5,r4
        0x00019290:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019294:    f7fff85b    ..[.    BL       __aeabi_llsr ; 0x1834e
        0x00019298:    2214        ."      MOVS     r2,#0x14
        0x0001929a:    f04f0c01    O...    MOV      r12,#1
        0x0001929e:    bf00        ..      NOP      
        0x000192a0:    f0000307    ....    AND      r3,r0,#7
        0x000192a4:    4073        s@      EORS     r3,r3,r6
        0x000192a6:    ea840904    ....    EOR      r9,r4,r4
        0x000192aa:    ea530309    S...    ORRS     r3,r3,r9
        0x000192ae:    d109        ..      BNE      0x192c4 ; am_hal_dcu_get + 108
        0x000192b0:    e003        ..      B        0x192ba ; am_hal_dcu_get + 98
        0x000192b2:    b003        ..      ADD      sp,sp,#0xc
        0x000192b4:    2007        .       MOVS     r0,#7
        0x000192b6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000192ba:    f1c20314    ....    RSB      r3,r2,#0x14
        0x000192be:    fa0cf303    ....    LSL      r3,r12,r3
        0x000192c2:    431d        .C      ORRS     r5,r5,r3
        0x000192c4:    08c0        ..      LSRS     r0,r0,#3
        0x000192c6:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x000192ca:    08c9        ..      LSRS     r1,r1,#3
        0x000192cc:    1e52        R.      SUBS     r2,r2,#1
        0x000192ce:    d1e7        ..      BNE      0x192a0 ; am_hal_dcu_get + 72
        0x000192d0:    f8c85000    ...P    STR      r5,[r8,#0]
        0x000192d4:    b003        ..      ADD      sp,sp,#0xc
        0x000192d6:    4638        8F      MOV      r0,r7
        0x000192d8:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x000192dc:    40021000    ...@    DCD    1073876992
        0x000192e0:    400c0a7c    |..@    DCD    1074530940
        0x000192e4:    10000030    0...    DCD    268435504
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x000192e8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000192ec:    4681        .F      MOV      r9,r0
        0x000192ee:    4834        4H      LDR      r0,[pc,#208] ; [0x193c0] = 0x40021000
        0x000192f0:    b085        ..      SUB      sp,sp,#0x14
        0x000192f2:    6880        .h      LDR      r0,[r0,#8]
        0x000192f4:    f4101f80    ....    TST      r0,#0x100000
        0x000192f8:    d02a        *.      BEQ      0x19350 ; am_hal_dcu_update + 104
        0x000192fa:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x193c4] = 0x400c0a7c
        0x000192fe:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019302:    f0100f01    ....    TST      r0,#1
        0x00019306:    d023        #.      BEQ      0x19350 ; am_hal_dcu_update + 104
        0x00019308:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x193c8] = 0x10000030
        0x0001930c:    2700        .'      MOVS     r7,#0
        0x0001930e:    084d        M.      LSRS     r5,r1,#1
        0x00019310:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019314:    463e        >F      MOV      r6,r7
        0x00019316:    2414        .$      MOVS     r4,#0x14
        0x00019318:    f0150f01    ....    TST      r5,#1
        0x0001931c:    d006        ..      BEQ      0x1932c ; am_hal_dcu_update + 68
        0x0001931e:    465a        ZF      MOV      r2,r11
        0x00019320:    2007        .       MOVS     r0,#7
        0x00019322:    2100        .!      MOVS     r1,#0
        0x00019324:    f7fff800    ....    BL       __aeabi_llsl ; 0x18328
        0x00019328:    4307        .C      ORRS     r7,r7,r0
        0x0001932a:    430e        .C      ORRS     r6,r6,r1
        0x0001932c:    086d        m.      LSRS     r5,r5,#1
        0x0001932e:    1e64        d.      SUBS     r4,r4,#1
        0x00019330:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019334:    2c00        .,      CMP      r4,#0
        0x00019336:    dcef        ..      BGT      0x19318 ; am_hal_dcu_update + 48
        0x00019338:    2202        ."      MOVS     r2,#2
        0x0001933a:    a802        ..      ADD      r0,sp,#8
        0x0001933c:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00019340:    f000ffc2    ....    BL       copy_words ; 0x1a2c8
        0x00019344:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019348:    4039        9@      ANDS     r1,r1,r7
        0x0001934a:    4030        0@      ANDS     r0,r0,r6
        0x0001934c:    4308        .C      ORRS     r0,r0,r1
        0x0001934e:    d003        ..      BEQ      0x19358 ; am_hal_dcu_update + 112
        0x00019350:    b005        ..      ADD      sp,sp,#0x14
        0x00019352:    2007        .       MOVS     r0,#7
        0x00019354:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019358:    2202        ."      MOVS     r2,#2
        0x0001935a:    4668        hF      MOV      r0,sp
        0x0001935c:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00019360:    f000ffb2    ....    BL       copy_words ; 0x1a2c8
        0x00019364:    f1b90f00    ....    CMP      r9,#0
        0x00019368:    d00d        ..      BEQ      0x19386 ; am_hal_dcu_update + 158
        0x0001936a:    e9dd1000    ....    LDRD     r1,r0,[sp,#0]
        0x0001936e:    ea210207    !...    BIC      r2,r1,r7
        0x00019372:    e9d83104    ...1    LDRD     r3,r1,[r8,#0x10]
        0x00019376:    403b        ;@      ANDS     r3,r3,r7
        0x00019378:    43b0        .C      BICS     r0,r0,r6
        0x0001937a:    4031        1@      ANDS     r1,r1,r6
        0x0001937c:    431a        .C      ORRS     r2,r2,r3
        0x0001937e:    4308        .C      ORRS     r0,r0,r1
        0x00019380:    e9cd2000    ...     STRD     r2,r0,[sp,#0]
        0x00019384:    e00c        ..      B        0x193a0 ; am_hal_dcu_update + 184
        0x00019386:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001938a:    ea210206    !...    BIC      r2,r1,r6
        0x0001938e:    e9d83106    ...1    LDRD     r3,r1,[r8,#0x18]
        0x00019392:    43b8        .C      BICS     r0,r0,r7
        0x00019394:    403b        ;@      ANDS     r3,r3,r7
        0x00019396:    4031        1@      ANDS     r1,r1,r6
        0x00019398:    4318        .C      ORRS     r0,r0,r3
        0x0001939a:    4311        .C      ORRS     r1,r1,r2
        0x0001939c:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000193a0:    2202        ."      MOVS     r2,#2
        0x000193a2:    4669        iF      MOV      r1,sp
        0x000193a4:    f8d80004    ....    LDR      r0,[r8,#4]
        0x000193a8:    f000ff8e    ....    BL       copy_words ; 0x1a2c8
        0x000193ac:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000193b0:    f0100f01    ....    TST      r0,#1
        0x000193b4:    d0fa        ..      BEQ      0x193ac ; am_hal_dcu_update + 196
        0x000193b6:    b005        ..      ADD      sp,sp,#0x14
        0x000193b8:    2000        .       MOVS     r0,#0
        0x000193ba:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000193be:    0000        ..      DCW    0
        0x000193c0:    40021000    ...@    DCD    1073876992
        0x000193c4:    400c0a7c    |..@    DCD    1074530940
        0x000193c8:    10000030    0...    DCD    268435504
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x000193cc:    4908        .I      LDR      r1,[pc,#32] ; [0x193f0] = 0x40021000
        0x000193ce:    0140        @.      LSLS     r0,r0,#5
        0x000193d0:    6809        .h      LDR      r1,[r1,#0]
        0x000193d2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000193d6:    2902        .)      CMP      r1,#2
        0x000193d8:    bf06        ..      ITTE     EQ
        0x000193da:    0040        @.      LSLEQ    r0,r0,#1
        0x000193dc:    2115        .!      MOVEQ    r1,#0x15
        0x000193de:    210f        .!      MOVNE    r1,#0xf
        0x000193e0:    4288        .B      CMP      r0,r1
        0x000193e2:    bf98        ..      IT       LS
        0x000193e4:    4770        pG      BXLS     lr
        0x000193e6:    1a40        @.      SUBS     r0,r0,r1
        0x000193e8:    4902        .I      LDR      r1,[pc,#8] ; [0x193f4] = 0x1ac38
        0x000193ea:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000193ec:    4708        .G      BX       r1
    $d
        0x000193ee:    0000        ..      DCW    0
        0x000193f0:    40021000    ...@    DCD    1073876992
        0x000193f4:    0001ac38    8...    DCD    109624
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x000193f8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000193fc:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x19448] = 0x40021000
        0x00019400:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x1944c] = 0x1ac38
        0x00019404:    461d        .F      MOV      r5,r3
        0x00019406:    4616        .F      MOV      r6,r2
        0x00019408:    460f        .F      MOV      r7,r1
        0x0001940a:    4604        .F      MOV      r4,r0
        0x0001940c:    6838        8h      LDR      r0,[r7,#0]
        0x0001940e:    4030        0@      ANDS     r0,r0,r6
        0x00019410:    42a8        .B      CMP      r0,r5
        0x00019412:    d102        ..      BNE      0x1941a ; am_hal_delay_us_status_change + 34
        0x00019414:    2000        .       MOVS     r0,#0
        0x00019416:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001941a:    1e64        d.      SUBS     r4,r4,#1
        0x0001941c:    d311        ..      BCC      0x19442 ; am_hal_delay_us_status_change + 74
        0x0001941e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019422:    2020                MOVS     r0,#0x20
        0x00019424:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019428:    2902        .)      CMP      r1,#2
        0x0001942a:    bf06        ..      ITTE     EQ
        0x0001942c:    2040        @       MOVEQ    r0,#0x40
        0x0001942e:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00019432:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00019436:    eba0000c    ....    SUB      r0,r0,r12
        0x0001943a:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001943e:    4788        .G      BLX      r1
        0x00019440:    e7e4        ..      B        0x1940c ; am_hal_delay_us_status_change + 20
        0x00019442:    2004        .       MOVS     r0,#4
        0x00019444:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019448:    40021000    ...@    DCD    1073876992
        0x0001944c:    0001ac38    8...    DCD    109624
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00019450:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019454:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x194ac] = 0x40021000
        0x00019458:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x194b0] = 0x1ac38
