
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61660 (0x0000f0dc)
    Section header offset: 61692 (0x0000f0fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41712 bytes (15144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x00018fd6:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fda:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x00018fde:    f001011f    ....    AND      r1,r1,#0x1f
        0x00018fe2:    f8402021    @.!     STR      r2,[r0,r1,LSL #2]
        0x00018fe6:    f24540c0    E..@    MOV      r0,#0x54c0
        0x00018fea:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fee:    eb0010ce    ....    ADD      r0,r0,lr,LSL #7
        0x00018ff2:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018ff6:    6003        .`      STR      r3,[r0,#0]
        0x00018ff8:    2000        .       MOVS     r0,#0
        0x00018ffa:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018ffc:    2006        .       MOVS     r0,#6
        0x00018ffe:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_interrupt_service
        0x00019000:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019004:    b081        ..      SUB      sp,sp,#4
        0x00019006:    3838        88      SUBS     r0,r0,#0x38
        0x00019008:    2807        .(      CMP      r0,#7
        0x0001900a:    d902        ..      BLS      0x19012 ; am_hal_gpio_interrupt_service + 18
        0x0001900c:    f04f0805    O...    MOV      r8,#5
        0x00019010:    e027        '.      B        0x19062 ; am_hal_gpio_interrupt_service + 98
        0x00019012:    460d        .F      MOV      r5,r1
        0x00019014:    f04f0800    O...    MOV      r8,#0
        0x00019018:    b319        ..      CBZ      r1,0x19062 ; am_hal_gpio_interrupt_service + 98
        0x0001901a:    f24501c0    E...    MOV      r1,#0x50c0
        0x0001901e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019022:    eb0117c0    ....    ADD      r7,r1,r0,LSL #7
        0x00019026:    f24541c0    E..A    MOV      r1,#0x54c0
        0x0001902a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001902e:    f04f4900    O..I    MOV      r9,#0x80000000
        0x00019032:    eb0114c0    ....    ADD      r4,r1,r0,LSL #7
        0x00019036:    bf00        ..      NOP      
        0x00019038:    4268        hB      RSBS     r0,r5,#0
        0x0001903a:    4028        (@      ANDS     r0,r0,r5
        0x0001903c:    fab0f680    ....    CLZ      r6,r0
        0x00019040:    f1c6001f    ....    RSB      r0,r6,#0x1f
        0x00019044:    f8571020    W. .    LDR      r1,[r7,r0,LSL #2]
        0x00019048:    b121        !.      CBZ      r1,0x19054 ; am_hal_gpio_interrupt_service + 84
        0x0001904a:    f8540020    T. .    LDR      r0,[r4,r0,LSL #2]
        0x0001904e:    4788        .G      BLX      r1
        0x00019050:    e002        ..      B        0x19058 ; am_hal_gpio_interrupt_service + 88
        0x00019052:    bf00        ..      NOP      
        0x00019054:    f04f0807    O...    MOV      r8,#7
        0x00019058:    fa29f006    )...    LSR      r0,r9,r6
        0x0001905c:    4385        .C      BICS     r5,r5,r0
        0x0001905e:    2d00        .-      CMP      r5,#0
        0x00019060:    d1ea        ..      BNE      0x19038 ; am_hal_gpio_interrupt_service + 56
        0x00019062:    4640        @F      MOV      r0,r8
        0x00019064:    b001        ..      ADD      sp,sp,#4
        0x00019066:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001906a:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x0001906c:    b081        ..      SUB      sp,sp,#4
        0x0001906e:    287f        .(      CMP      r0,#0x7f
        0x00019070:    9100        ..      STR      r1,[sp,#0]
        0x00019072:    d901        ..      BLS      0x19078 ; am_hal_gpio_pinconfig + 12
        0x00019074:    2005        .       MOVS     r0,#5
        0x00019076:    e01c        ..      B        0x190b2 ; am_hal_gpio_pinconfig + 70
        0x00019078:    0509        ..      LSLS     r1,r1,#20
        0x0001907a:    d508        ..      BPL      0x1908e ; am_hal_gpio_pinconfig + 34
        0x0001907c:    0941        A.      LSRS     r1,r0,#5
        0x0001907e:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x190b8
        0x00019080:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00019084:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019088:    40d1        .@      LSRS     r1,r1,r2
        0x0001908a:    07c9        ..      LSLS     r1,r1,#31
        0x0001908c:    d010        ..      BEQ      0x190b0 ; am_hal_gpio_pinconfig + 68
        0x0001908e:    f2402100    @..!    MOVW     r1,#0x200
        0x00019092:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019096:    2273        s"      MOVS     r2,#0x73
        0x00019098:    600a        .`      STR      r2,[r1,#0]
        0x0001909a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001909c:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000190a0:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000190a4:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000190a8:    50c2        .P      STR      r2,[r0,r3]
        0x000190aa:    2000        .       MOVS     r0,#0
        0x000190ac:    6008        .`      STR      r0,[r1,#0]
        0x000190ae:    e000        ..      B        0x190b2 ; am_hal_gpio_pinconfig + 70
        0x000190b0:    2007        .       MOVS     r0,#7
        0x000190b2:    b001        ..      ADD      sp,sp,#4
        0x000190b4:    4770        pG      BX       lr
        0x000190b6:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x000190b8:    8fc007e0    ....    DCD    2411726816
        0x000190bc:    e3fbffff    ....    DCD    3824943103
        0x000190c0:    01ffffff    ....    DCD    33554431
        0x000190c4:    00000000    ....    DCD    0
    $t.5
    am_hal_gpio_state_write
        0x000190c8:    b510        ..      PUSH     {r4,lr}
        0x000190ca:    b082        ..      SUB      sp,sp,#8
        0x000190cc:    2905        .)      CMP      r1,#5
        0x000190ce:    d86c        l.      BHI      0x191aa ; am_hal_gpio_state_write + 226
        0x000190d0:    4604        .F      MOV      r4,r0
        0x000190d2:    e8dff001    ....    TBB      [pc,r1]
    $d.6
        0x000190d6:    1203        ..      DCW    4611
        0x000190d8:    54453621    !6ET    DCD    1413821985
    $t.7
        0x000190dc:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190e0:    2101        .!      MOVS     r1,#1
        0x000190e2:    f2402214    @.."    MOVW     r2,#0x214
        0x000190e6:    fa01f000    ....    LSL      r0,r1,r0
        0x000190ea:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000190ee:    f2c40201    ....    MOVT     r2,#0x4001
        0x000190f2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000190f6:    6208        .b      STR      r0,[r1,#0x20]
        0x000190f8:    e057        W.      B        0x191aa ; am_hal_gpio_state_write + 226
        0x000190fa:    f004001f    ....    AND      r0,r4,#0x1f
        0x000190fe:    2101        .!      MOVS     r1,#1
        0x00019100:    f2402214    @.."    MOVW     r2,#0x214
        0x00019104:    fa01f000    ....    LSL      r0,r1,r0
        0x00019108:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001910c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019110:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019114:    6108        .a      STR      r0,[r1,#0x10]
        0x00019116:    e048        H.      B        0x191aa ; am_hal_gpio_state_write + 226
        0x00019118:    f000f84a    ..J.    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x0001911c:    f2402314    @..#    MOVW     r3,#0x214
        0x00019120:    9001        ..      STR      r0,[sp,#4]
        0x00019122:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019126:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001912a:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001912e:    2101        .!      MOVS     r1,#1
        0x00019130:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00019134:    fa01f000    ....    LSL      r0,r1,r0
        0x00019138:    4060        `@      EORS     r0,r0,r4
        0x0001913a:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x0001913e:    9801        ..      LDR      r0,[sp,#4]
        0x00019140:    e031        1.      B        0x191a6 ; am_hal_gpio_state_write + 222
        0x00019142:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019146:    2101        .!      MOVS     r1,#1
        0x00019148:    f2402214    @.."    MOVW     r2,#0x214
        0x0001914c:    fa01f000    ....    LSL      r0,r1,r0
        0x00019150:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019154:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019158:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001915c:    6508        .e      STR      r0,[r1,#0x50]
        0x0001915e:    e024        $.      B        0x191aa ; am_hal_gpio_state_write + 226
        0x00019160:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019164:    2101        .!      MOVS     r1,#1
        0x00019166:    f2402214    @.."    MOVW     r2,#0x214
        0x0001916a:    fa01f000    ....    LSL      r0,r1,r0
        0x0001916e:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019172:    f2c40201    ....    MOVT     r2,#0x4001
        0x00019176:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001917a:    6408        .d      STR      r0,[r1,#0x40]
        0x0001917c:    e015        ..      B        0x191aa ; am_hal_gpio_state_write + 226
        0x0001917e:    f000f817    ....    BL       am_hal_interrupt_master_disable ; 0x191b0
        0x00019182:    f2402314    @..#    MOVW     r3,#0x214
        0x00019186:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x0001918a:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001918e:    9000        ..      STR      r0,[sp,#0]
        0x00019190:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00019194:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019198:    2101        .!      MOVS     r1,#1
        0x0001919a:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001919c:    fa01f000    ....    LSL      r0,r1,r0
        0x000191a0:    4058        X@      EORS     r0,r0,r3
        0x000191a2:    6310        .c      STR      r0,[r2,#0x30]
        0x000191a4:    9800        ..      LDR      r0,[sp,#0]
        0x000191a6:    f000f80b    ....    BL       am_hal_interrupt_master_set ; 0x191c0
        0x000191aa:    2000        .       MOVS     r0,#0
        0x000191ac:    b002        ..      ADD      sp,sp,#8
        0x000191ae:    bd10        ..      POP      {r4,pc}
    am_hal_interrupt_master_disable
        0x000191b0:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000191b4:    b672        r.      CPSID    i
        0x000191b6:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x000191b8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x000191bc:    b662        b.      CPSIE    i
        0x000191be:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x000191c0:    f3808810    ....    MSR      PRIMASK,r0
        0x000191c4:    4770        pG      BX       lr
    am_hal_iom_CQEnable
        0x000191c6:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x000191c8:    b951        Q.      CBNZ     r1,0x191e0 ; am_hal_iom_CQEnable + 26
        0x000191ca:    6841        Ah      LDR      r1,[r0,#4]
        0x000191cc:    f240232c    @.,#    MOVW     r3,#0x22c
        0x000191d0:    030a        ..      LSLS     r2,r1,#12
        0x000191d2:    f2c40305    ....    MOVT     r3,#0x4005
        0x000191d6:    589a        .X      LDR      r2,[r3,r2]
        0x000191d8:    eb033101    ...1    ADD      r1,r3,r1,LSL #12
        0x000191dc:    e9c21200    ....    STRD     r1,r2,[r2,#0]
        0x000191e0:    f8d00828    ..(.    LDR      r0,[r0,#0x828]
        0x000191e4:    f7ffbb36    ..6.    B        am_hal_cmdq_enable ; 0x18854
    am_hal_iom_CQInit
        0x000191e8:    b510        ..      PUSH     {r4,lr}
        0x000191ea:    b084        ..      SUB      sp,sp,#0x10
        0x000191ec:    4604        .F      MOV      r4,r0
        0x000191ee:    0849        I.      LSRS     r1,r1,#1
        0x000191f0:    7900        .y      LDRB     r0,[r0,#4]
        0x000191f2:    f6040c28    ..(.    ADD      r12,r4,#0x828
        0x000191f6:    9101        ..      STR      r1,[sp,#4]
        0x000191f8:    2101        .!      MOVS     r1,#1
        0x000191fa:    2300        .#      MOVS     r3,#0
        0x000191fc:    9202        ..      STR      r2,[sp,#8]
        0x000191fe:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x00019202:    a901        ..      ADD      r1,sp,#4
        0x00019204:    4662        bF      MOV      r2,r12
        0x00019206:    f8c43828    ..(8    STR      r3,[r4,#0x828]
        0x0001920a:    6223        #b      STR      r3,[r4,#0x20]
        0x0001920c:    f8c4385c    ..\8    STR      r3,[r4,#0x85c]
        0x00019210:    f7fffb46    ..F.    BL       am_hal_cmdq_init ; 0x188a0
        0x00019214:    b910        ..      CBNZ     r0,0x1921c ; am_hal_iom_CQInit + 52
        0x00019216:    f44f7180    O..q    MOV      r1,#0x100
        0x0001921a:    6221        !b      STR      r1,[r4,#0x20]
        0x0001921c:    b004        ..      ADD      sp,sp,#0x10
        0x0001921e:    bd10        ..      POP      {r4,pc}
    am_hal_iom_blocking_transfer
        0x00019220:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019224:    b087        ..      SUB      sp,sp,#0x1c
        0x00019226:    b180        ..      CBZ      r0,0x1924a ; am_hal_iom_blocking_transfer + 42
        0x00019228:    4604        .F      MOV      r4,r0
        0x0001922a:    6800        .h      LDR      r0,[r0,#0]
        0x0001922c:    460e        .F      MOV      r6,r1
        0x0001922e:    f2434156    C.VA    MOV      r1,#0x3456
        0x00019232:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019236:    f2c01112    ....    MOVT     r1,#0x112
        0x0001923a:    4288        .B      CMP      r0,r1
        0x0001923c:    d105        ..      BNE      0x1924a ; am_hal_iom_blocking_transfer + 42
        0x0001923e:    b14e        N.      CBZ      r6,0x19254 ; am_hal_iom_blocking_transfer + 52
        0x00019240:    7d35        5}      LDRB     r5,[r6,#0x14]
        0x00019242:    2d01        .-      CMP      r5,#1
        0x00019244:    d908        ..      BLS      0x19258 ; am_hal_iom_blocking_transfer + 56
        0x00019246:    2707        .'      MOVS     r7,#7
        0x00019248:    e000        ..      B        0x1924c ; am_hal_iom_blocking_transfer + 44
        0x0001924a:    2702        .'      MOVS     r7,#2
        0x0001924c:    4638        8F      MOV      r0,r7
        0x0001924e:    b007        ..      ADD      sp,sp,#0x1c
        0x00019250:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019254:    2706        .'      MOVS     r7,#6
        0x00019256:    e7f9        ..      B        0x1924c ; am_hal_iom_blocking_transfer + 44
        0x00019258:    f8d6b010    ....    LDR      r11,[r6,#0x10]
        0x0001925c:    4620         F      MOV      r0,r4
        0x0001925e:    4631        1F      MOV      r1,r6
        0x00019260:    2201        ."      MOVS     r2,#1
        0x00019262:    f1bb0f00    ....    CMP      r11,#0
        0x00019266:    bf04        ..      ITT      EQ
        0x00019268:    2500        .%      MOVEQ    r5,#0
        0x0001926a:    7535        5u      STRBEQ   r5,[r6,#0x14]
        0x0001926c:    f002f821    ..!.    BL       validate_transaction ; 0x1b2b2
        0x00019270:    4607        .F      MOV      r7,r0
        0x00019272:    2800        .(      CMP      r0,#0
        0x00019274:    d1ea        ..      BNE      0x1924c ; am_hal_iom_blocking_transfer + 44
        0x00019276:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x0001927a:    2802        .(      CMP      r0,#2
        0x0001927c:    d0e3        ..      BEQ      0x19246 ; am_hal_iom_blocking_transfer + 38
        0x0001927e:    6860        `h      LDR      r0,[r4,#4]
        0x00019280:    2d00        .-      CMP      r5,#0
        0x00019282:    9006        ..      STR      r0,[sp,#0x18]
        0x00019284:    6870        ph      LDR      r0,[r6,#4]
        0x00019286:    f1040124    ..$.    ADD      r1,r4,#0x24
        0x0001928a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001928c:    68b0        .h      LDR      r0,[r6,#8]
        0x0001928e:    f04f0801    O...    MOV      r8,#1
        0x00019292:    9005        ..      STR      r0,[sp,#0x14]
        0x00019294:    68f0        .h      LDR      r0,[r6,#0xc]
        0x00019296:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001929a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001929c:    f8960020    .. .    LDRB     r0,[r6,#0x20]
        0x000192a0:    f04f0300    O...    MOV      r3,#0
        0x000192a4:    9002        ..      STR      r0,[sp,#8]
        0x000192a6:    f04f001c    O...    MOV      r0,#0x1c
        0x000192aa:    bf08        ..      IT       EQ
        0x000192ac:    2018        .       MOVEQ    r0,#0x18
        0x000192ae:    f8569000    V...    LDR      r9,[r6,r0]
        0x000192b2:    f8d40860    ..`.    LDR      r0,[r4,#0x860]
        0x000192b6:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000192ba:    f7fffcd9    ....    BL       am_hal_delay_us_status_check ; 0x18c70
        0x000192be:    4607        .F      MOV      r7,r0
        0x000192c0:    2800        .(      CMP      r0,#0
        0x000192c2:    d1c3        ..      BNE      0x1924c ; am_hal_iom_blocking_transfer + 44
        0x000192c4:    f2402148    @.H!    MOVW     r1,#0x248
        0x000192c8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000192ca:    f2c40105    ....    MOVT     r1,#0x4005
