
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65584 (0x00010030)
    Section header offset: 65616 (0x00010050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (12568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x00018c84:    b1e8        ..      CBZ      r0,0x18cc2 ; am_hal_ios_fifo_ptr_set + 66
        0x00018c86:    4604        .F      MOV      r4,r0
        0x00018c88:    6800        .h      LDR      r0,[r0,#0]
        0x00018c8a:    460d        .F      MOV      r5,r1
        0x00018c8c:    f2434156    C.VA    MOV      r1,#0x3456
        0x00018c90:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018c94:    f2c01112    ....    MOVT     r1,#0x112
        0x00018c98:    4288        .B      CMP      r0,r1
        0x00018c9a:    d112        ..      BNE      0x18cc2 ; am_hal_ios_fifo_ptr_set + 66
        0x00018c9c:    f7fffea2    ....    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018ca0:    9001        ..      STR      r0,[sp,#4]
        0x00018ca2:    f2441000    D...    MOVW     r0,#0x4100
        0x00018ca6:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018caa:    2101        .!      MOVS     r1,#1
        0x00018cac:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018cae:    2100        .!      MOVS     r1,#0
        0x00018cb0:    6005        .`      STR      r5,[r0,#0]
        0x00018cb2:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018cb4:    4428        (D      ADD      r0,r0,r5
        0x00018cb6:    f5a07080    ...p    SUB      r0,r0,#0x100
        0x00018cba:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018cbc:    9801        ..      LDR      r0,[sp,#4]
        0x00018cbe:    f7fffe99    ....    BL       am_hal_interrupt_master_set ; 0x189f4
        0x00018cc2:    b002        ..      ADD      sp,sp,#8
        0x00018cc4:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_ios_fifo_space_used
        0x00018cc6:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018cc8:    b082        ..      SUB      sp,sp,#8
        0x00018cca:    b1f8        ..      CBZ      r0,0x18d0c ; am_hal_ios_fifo_space_used + 70
        0x00018ccc:    6800        .h      LDR      r0,[r0,#0]
        0x00018cce:    460c        .F      MOV      r4,r1
        0x00018cd0:    f2434156    C.VA    MOV      r1,#0x3456
        0x00018cd4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018cd8:    f2c01112    ....    MOVT     r1,#0x112
        0x00018cdc:    4288        .B      CMP      r0,r1
        0x00018cde:    d115        ..      BNE      0x18d0c ; am_hal_ios_fifo_space_used + 70
        0x00018ce0:    b1bc        ..      CBZ      r4,0x18d12 ; am_hal_ios_fifo_space_used + 76
        0x00018ce2:    f7fffe7f    ....    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018ce6:    9001        ..      STR      r0,[sp,#4]
        0x00018ce8:    f640303c    @.<0    MOV      r0,#0xb3c
        0x00018cec:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018cf0:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018cf2:    f2441000    D...    MOVW     r0,#0x4100
        0x00018cf6:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018cfa:    6802        .h      LDR      r2,[r0,#0]
        0x00018cfc:    9801        ..      LDR      r0,[sp,#4]
        0x00018cfe:    fa51f592    Q...    UXTAB    r5,r1,r2,ROR #8
        0x00018d02:    f7fffe77    ..w.    BL       am_hal_interrupt_master_set ; 0x189f4
        0x00018d06:    2000        .       MOVS     r0,#0
        0x00018d08:    6025        %`      STR      r5,[r4,#0]
        0x00018d0a:    e000        ..      B        0x18d0e ; am_hal_ios_fifo_space_used + 72
        0x00018d0c:    2002        .       MOVS     r0,#2
        0x00018d0e:    b002        ..      ADD      sp,sp,#8
        0x00018d10:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018d12:    2006        .       MOVS     r0,#6
        0x00018d14:    e7fb        ..      B        0x18d0e ; am_hal_ios_fifo_space_used + 72
        0x00018d16:    0000        ..      MOVS     r0,r0
    am_hal_ios_fifo_write
        0x00018d18:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018d1c:    b083        ..      SUB      sp,sp,#0xc
        0x00018d1e:    2800        .(      CMP      r0,#0
        0x00018d20:    d066        f.      BEQ      0x18df0 ; am_hal_ios_fifo_write + 216
        0x00018d22:    4607        .F      MOV      r7,r0
        0x00018d24:    6800        .h      LDR      r0,[r0,#0]
        0x00018d26:    f2434556    C.VE    MOV      r5,#0x3456
        0x00018d2a:    f2c01512    ....    MOVT     r5,#0x112
        0x00018d2e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018d32:    42a8        .B      CMP      r0,r5
        0x00018d34:    d15c        \.      BNE      0x18df0 ; am_hal_ios_fifo_write + 216
        0x00018d36:    460e        .F      MOV      r6,r1
        0x00018d38:    2900        .)      CMP      r1,#0
        0x00018d3a:    f04f0006    O...    MOV      r0,#6
        0x00018d3e:    d058        X.      BEQ      0x18df2 ; am_hal_ios_fifo_write + 218
        0x00018d40:    4699        .F      MOV      r9,r3
        0x00018d42:    2b00        .+      CMP      r3,#0
        0x00018d44:    d055        U.      BEQ      0x18df2 ; am_hal_ios_fifo_write + 218
        0x00018d46:    f640383c    @.<8    MOV      r8,#0xb3c
        0x00018d4a:    f2c10800    ....    MOVT     r8,#0x1000
        0x00018d4e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018d52:    2800        .(      CMP      r0,#0
        0x00018d54:    d050        P.      BEQ      0x18df8 ; am_hal_ios_fifo_write + 224
        0x00018d56:    4692        .F      MOV      r10,r2
        0x00018d58:    2a00        .*      CMP      r2,#0
        0x00018d5a:    d04f        O.      BEQ      0x18dfc ; am_hal_ios_fifo_write + 228
        0x00018d5c:    f7fffe42    ..B.    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018d60:    9002        ..      STR      r0,[sp,#8]
        0x00018d62:    f8d8400c    ...@    LDR      r4,[r8,#0xc]
        0x00018d66:    9802        ..      LDR      r0,[sp,#8]
        0x00018d68:    f7fffe44    ..D.    BL       am_hal_interrupt_master_set ; 0x189f4
        0x00018d6c:    2c00        .,      CMP      r4,#0
        0x00018d6e:    d047        G.      BEQ      0x18e00 ; am_hal_ios_fifo_write + 232
        0x00018d70:    46d6        .F      MOV      lr,r10
        0x00018d72:    f8d8b004    ....    LDR      r11,[r8,#4]
        0x00018d76:    f8d85010    ...P    LDR      r5,[r8,#0x10]
        0x00018d7a:    1b2f        /.      SUBS     r7,r5,r4
        0x00018d7c:    4577        wE      CMP      r7,lr
        0x00018d7e:    bf88        ..      IT       HI
        0x00018d80:    4677        wF      MOVHI    r7,lr
        0x00018d82:    b177        w.      CBZ      r7,0x18da2 ; am_hal_ios_fifo_write + 138
        0x00018d84:    4658        XF      MOV      r0,r11
        0x00018d86:    463a        :F      MOV      r2,r7
        0x00018d88:    fbb0f4f5    ....    UDIV     r4,r0,r5
        0x00018d8c:    f8163b01    ...;    LDRB     r3,[r6],#1
        0x00018d90:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018d94:    fb040415    ....    MLS      r4,r4,r5,r0
        0x00018d98:    3a01        .:      SUBS     r2,#1
        0x00018d9a:    f1000001    ....    ADD      r0,r0,#1
        0x00018d9e:    550b        .U      STRB     r3,[r1,r4]
        0x00018da0:    d1f2        ..      BNE      0x18d88 ; am_hal_ios_fifo_write + 112
        0x00018da2:    f2441400    D...    MOVW     r4,#0x4100
        0x00018da6:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018daa:    eba7060e    ....    SUB      r6,r7,lr
        0x00018dae:    f7fffe19    ....    BL       am_hal_interrupt_master_disable ; 0x189e4
        0x00018db2:    eb07010b    ....    ADD      r1,r7,r11
        0x00018db6:    fbb1f2f5    ....    UDIV     r2,r1,r5
        0x00018dba:    9001        ..      STR      r0,[sp,#4]
        0x00018dbc:    fb021115    ....    MLS      r1,r2,r5,r1
        0x00018dc0:    f8c81004    ....    STR      r1,[r8,#4]
        0x00018dc4:    f8d8000c    ....    LDR      r0,[r8,#0xc]
        0x00018dc8:    4438        8D      ADD      r0,r0,r7
        0x00018dca:    f8c8000c    ....    STR      r0,[r8,#0xc]
        0x00018dce:    9801        ..      LDR      r0,[sp,#4]
        0x00018dd0:    f7fffe10    ....    BL       am_hal_interrupt_master_set ; 0x189f4
        0x00018dd4:    6820         h      LDR      r0,[r4,#0]
        0x00018dd6:    68a1        .h      LDR      r1,[r4,#8]
        0x00018dd8:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00018ddc:    b2c9        ..      UXTB     r1,r1
        0x00018dde:    4288        .B      CMP      r0,r1
        0x00018de0:    d84c        L.      BHI      0x18e7c ; am_hal_ios_fifo_write + 356
        0x00018de2:    f8d4010c    ....    LDR      r0,[r4,#0x10c]
        0x00018de6:    f0400001    @...    ORR      r0,r0,#1
        0x00018dea:    f8c4010c    ....    STR      r0,[r4,#0x10c]
        0x00018dee:    e045        E.      B        0x18e7c ; am_hal_ios_fifo_write + 356
        0x00018df0:    2002        .       MOVS     r0,#2
        0x00018df2:    b003        ..      ADD      sp,sp,#0xc
        0x00018df4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018df8:    2007        .       MOVS     r0,#7
        0x00018dfa:    e7fa        ..      B        0x18df2 ; am_hal_ios_fifo_write + 218
        0x00018dfc:    2000        .       MOVS     r0,#0
        0x00018dfe:    e03f        ?.      B        0x18e80 ; am_hal_ios_fifo_write + 360
        0x00018e00:    6838        8h      LDR      r0,[r7,#0]
        0x00018e02:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018e06:    42a8        .B      CMP      r0,r5
        0x00018e08:    d10d        ..      BNE      0x18e26 ; am_hal_ios_fifo_write + 270
        0x00018e0a:    f2441100    D...    MOVW     r1,#0x4100
        0x00018e0e:    f2c40103    ....    MOVT     r1,#0x4003
        0x00018e12:    f897002c    ..,.    LDRB     r0,[r7,#0x2c]
        0x00018e16:    6809        .h      LDR      r1,[r1,#0]
        0x00018e18:    f06f02ff    o...    MVN      r2,#0xff
        0x00018e1c:    ea622111    b..!    ORN      r1,r2,r1,LSR #8
        0x00018e20:    eb010c00    ....    ADD      r12,r1,r0
        0x00018e24:    e001        ..      B        0x18e2a ; am_hal_ios_fifo_write + 274
        0x00018e26:    f04f0c00    O...    MOV      r12,#0
        0x00018e2a:    e9d71208    ....    LDRD     r1,r2,[r7,#0x20]
        0x00018e2e:    6ab8        .j      LDR      r0,[r7,#0x28]
        0x00018e30:    45d4        .E      CMP      r12,r10
        0x00018e32:    d216        ..      BCS      0x18e62 ; am_hal_ios_fifo_write + 330
        0x00018e34:    46a3        .F      MOV      r11,r4
        0x00018e36:    f1bc0f00    ....    CMP      r12,#0
        0x00018e3a:    d00b        ..      BEQ      0x18e54 ; am_hal_ios_fifo_write + 316
        0x00018e3c:    4635        5F      MOV      r5,r6
        0x00018e3e:    4663        cF      MOV      r3,r12
        0x00018e40:    f8154b01    ...K    LDRB     r4,[r5],#1
        0x00018e44:    3b01        .;      SUBS     r3,#1
        0x00018e46:    f8004b01    ...K    STRB     r4,[r0],#1
        0x00018e4a:    4290        .B      CMP      r0,r2
        0x00018e4c:    bf08        ..      IT       EQ
        0x00018e4e:    4608        .F      MOVEQ    r0,r1
        0x00018e50:    2b00        .+      CMP      r3,#0
        0x00018e52:    d1f5        ..      BNE      0x18e40 ; am_hal_ios_fifo_write + 296
        0x00018e54:    ebba0e0c    ....    SUBS     lr,r10,r12
        0x00018e58:    62b8        .b      STR      r0,[r7,#0x28]
        0x00018e5a:    d00e        ..      BEQ      0x18e7a ; am_hal_ios_fifo_write + 354
        0x00018e5c:    4466        fD      ADD      r6,r6,r12
        0x00018e5e:    465c        \F      MOV      r4,r11
        0x00018e60:    e787        ..      B        0x18d72 ; am_hal_ios_fifo_write + 90
        0x00018e62:    4653        SF      MOV      r3,r10
        0x00018e64:    f8165b01    ...[    LDRB     r5,[r6],#1
        0x00018e68:    3b01        .;      SUBS     r3,#1
        0x00018e6a:    f8005b01    ...[    STRB     r5,[r0],#1
        0x00018e6e:    4290        .B      CMP      r0,r2
        0x00018e70:    bf08        ..      IT       EQ
        0x00018e72:    4608        .F      MOVEQ    r0,r1
        0x00018e74:    2b00        .+      CMP      r3,#0
        0x00018e76:    d1f5        ..      BNE      0x18e64 ; am_hal_ios_fifo_write + 332
        0x00018e78:    62b8        .b      STR      r0,[r7,#0x28]
        0x00018e7a:    2600        .&      MOVS     r6,#0
        0x00018e7c:    eb06000a    ....    ADD      r0,r6,r10
        0x00018e80:    f8c90000    ....    STR      r0,[r9,#0]
        0x00018e84:    2000        .       MOVS     r0,#0
        0x00018e86:    e7b4        ..      B        0x18df2 ; am_hal_ios_fifo_write + 218
    am_hal_ios_initialize
        0x00018e88:    b108        ..      CBZ      r0,0x18e8e ; am_hal_ios_initialize + 6
        0x00018e8a:    2005        .       MOVS     r0,#5
        0x00018e8c:    4770        pG      BX       lr
        0x00018e8e:    b199        ..      CBZ      r1,0x18eb8 ; am_hal_ios_initialize + 48
        0x00018e90:    f24002ec    @...    MOVW     r2,#0xec
        0x00018e94:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e98:    6813        .h      LDR      r3,[r2,#0]
        0x00018e9a:    01d8        ..      LSLS     r0,r3,#7
        0x00018e9c:    bf44        D.      ITT      MI
        0x00018e9e:    2007        .       MOVMI    r0,#7
        0x00018ea0:    4770        pG      BXMI     lr
        0x00018ea2:    f2434056    C.V@    MOV      r0,#0x3456
        0x00018ea6:    f2c01012    ....    MOVT     r0,#0x112
        0x00018eaa:    f3600319    `...    BFI      r3,r0,#0,#26
        0x00018eae:    2000        .       MOVS     r0,#0
        0x00018eb0:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x00018eb4:    600a        .`      STR      r2,[r1,#0]
        0x00018eb6:    4770        pG      BX       lr
        0x00018eb8:    2006        .       MOVS     r0,#6
        0x00018eba:    4770        pG      BX       lr
    am_hal_ios_interrupt_clear
        0x00018ebc:    b178        x.      CBZ      r0,0x18ede ; am_hal_ios_interrupt_clear + 34
        0x00018ebe:    6800        .h      LDR      r0,[r0,#0]
        0x00018ec0:    f2434256    C.VB    MOV      r2,#0x3456
        0x00018ec4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018ec8:    f2c01212    ....    MOVT     r2,#0x112
        0x00018ecc:    4290        .B      CMP      r0,r2
        0x00018ece:    d106        ..      BNE      0x18ede ; am_hal_ios_interrupt_clear + 34
        0x00018ed0:    f2442008    D..     MOV      r0,#0x4208
        0x00018ed4:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018ed8:    6001        .`      STR      r1,[r0,#0]
        0x00018eda:    2000        .       MOVS     r0,#0
        0x00018edc:    4770        pG      BX       lr
        0x00018ede:    2002        .       MOVS     r0,#2
        0x00018ee0:    4770        pG      BX       lr
    am_hal_ios_interrupt_enable
        0x00018ee2:    b188        ..      CBZ      r0,0x18f08 ; am_hal_ios_interrupt_enable + 38
        0x00018ee4:    6800        .h      LDR      r0,[r0,#0]
        0x00018ee6:    f2434256    C.VB    MOV      r2,#0x3456
        0x00018eea:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018eee:    f2c01212    ....    MOVT     r2,#0x112
        0x00018ef2:    4290        .B      CMP      r0,r2
        0x00018ef4:    d108        ..      BNE      0x18f08 ; am_hal_ios_interrupt_enable + 38
        0x00018ef6:    f2442000    D..     MOVW     r0,#0x4200
        0x00018efa:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018efe:    6802        .h      LDR      r2,[r0,#0]
        0x00018f00:    4311        .C      ORRS     r1,r1,r2
        0x00018f02:    6001        .`      STR      r1,[r0,#0]
        0x00018f04:    2000        .       MOVS     r0,#0
        0x00018f06:    4770        pG      BX       lr
        0x00018f08:    2002        .       MOVS     r0,#2
        0x00018f0a:    4770        pG      BX       lr
    am_hal_ios_interrupt_service
        0x00018f0c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018f10:    b083        ..      SUB      sp,sp,#0xc
        0x00018f12:    2800        .(      CMP      r0,#0
        0x00018f14:    f00080d1    ....    BEQ.W    0x190ba ; am_hal_ios_interrupt_service + 430
        0x00018f18:    6802        .h      LDR      r2,[r0,#0]
        0x00018f1a:    f2434356    C.VC    MOV      r3,#0x3456
        0x00018f1e:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x00018f22:    f2c01312    ....    MOVT     r3,#0x112
        0x00018f26:    429a        .B      CMP      r2,r3
        0x00018f28:    f04080c7    @...    BNE.W    0x190ba ; am_hal_ios_interrupt_service + 430
        0x00018f2c:    07c9        ..      LSLS     r1,r1,#31
        0x00018f2e:    f00080c2    ....    BEQ.W    0x190b6 ; am_hal_ios_interrupt_service + 426
        0x00018f32:    f2441400    D...    MOVW     r4,#0x4100
        0x00018f36:    f6403e3c    @.<>    MOV      lr,#0xb3c
        0x00018f3a:    f2c40403    ....    MOVT     r4,#0x4003
        0x00018f3e:    f2c10e00    ....    MOVT     lr,#0x1000
        0x00018f42:    68a1        .h      LDR      r1,[r4,#8]
        0x00018f44:    f8de200c    ...     LDR      r2,[lr,#0xc]
        0x00018f48:    2a00        .*      CMP      r2,#0
        0x00018f4a:    f00080b4    ....    BEQ.W    0x190b6 ; am_hal_ios_interrupt_service + 426
        0x00018f4e:    b2c9        ..      UXTB     r1,r1
        0x00018f50:    9102        ..      STR      r1,[sp,#8]
        0x00018f52:    bf00        ..      NOP      
