
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 534540 (0x0008280c)
    Section header offset: 534572 (0x0008282c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266224 bytes (46848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 46480 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a20     Z..    DCD    268655136
        0x0001d5c4:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001d5c6:    f8c0164c    ..L.    STR      r1,[r0,#0x64c]
        0x0001d5ca:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001d5cc:    f8c01648    ..H.    STR      r1,[r0,#0x648]
        0x0001d5d0:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001d5d2:    f8c01644    ..D.    STR      r1,[r0,#0x644]
        0x0001d5d6:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d5d8:    f8c01640    ..@.    STR      r1,[r0,#0x640]
        0x0001d5dc:    f1ba0f00    ....    CMP      r10,#0
        0x0001d5e0:    d003        ..      BEQ      0x1d5ea ; ProcessHashDrv + 254
        0x0001d5e2:    6861        ah      LDR      r1,[r4,#4]
        0x0001d5e4:    2901        .)      CMP      r1,#1
        0x0001d5e6:    d004        ..      BEQ      0x1d5f2 ; ProcessHashDrv + 262
        0x0001d5e8:    e005        ..      B        0x1d5f6 ; ProcessHashDrv + 266
        0x0001d5ea:    2104        .!      MOVS     r1,#4
        0x0001d5ec:    f8c017c8    ....    STR      r1,[r0,#0x7c8]
        0x0001d5f0:    e011        ..      B        0x1d616 ; ProcessHashDrv + 298
        0x0001d5f2:    f8c08684    ....    STR      r8,[r0,#0x684]
        0x0001d5f6:    7933        3y      LDRB     r3,[r6,#4]
        0x0001d5f8:    4649        IF      MOV      r1,r9
        0x0001d5fa:    f3630141    c.A.    BFI      r1,r3,#1,#1
        0x0001d5fe:    6832        2h      LDR      r2,[r6,#0]
        0x0001d600:    f8c01b0c    ....    STR      r1,[r0,#0xb0c]
        0x0001d604:    f8c02c28    ..(,    STR      r2,[r0,#0xc28]
        0x0001d608:    f8c0ac2c    ..,.    STR      r10,[r0,#0xc2c]
        0x0001d60c:    f44f6000    O..`    MOV      r0,#0x800
        0x0001d610:    f7fefc54    ..T.    BL       CC_HalWaitInterrupt ; 0x1bebc
        0x0001d614:    4605        .F      MOV      r5,r0
        0x0001d616:    4620         F      MOV      r0,r4
        0x0001d618:    f000fb3a    ..:.    BL       UpdateHashFinish ; 0x1dc90
        0x0001d61c:    f8db0000    ....    LDR      r0,[r11,#0]
        0x0001d620:    f8c087c4    ....    STR      r8,[r0,#0x7c4]
        0x0001d624:    2100        .!      MOVS     r1,#0
        0x0001d626:    f8c01684    ....    STR      r1,[r0,#0x684]
        0x0001d62a:    f8c017c8    ....    STR      r1,[r0,#0x7c8]
        0x0001d62e:    f8c01818    ....    STR      r1,[r0,#0x818]
        0x0001d632:    f8c01820    .. .    STR      r1,[r0,#0x820]
        0x0001d636:    b125        %.      CBZ      r5,0x1d642 ; ProcessHashDrv + 342
        0x0001d638:    2110        .!      MOVS     r1,#0x10
        0x0001d63a:    f1040008    ....    ADD      r0,r4,#8
        0x0001d63e:    f7fefd03    ....    BL       CC_PalMemSetZeroPlat ; 0x1c048
        0x0001d642:    2001        .       MOVS     r0,#1
        0x0001d644:    f7fefd09    ....    BL       CC_PalPowerSaveModeSelect ; 0x1c05a
        0x0001d648:    b110        ..      CBZ      r0,0x1d650 ; ProcessHashDrv + 356
        0x0001d64a:    a017        ..      ADR      r0,{pc}+0x5e ; 0x1d6a8
        0x0001d64c:    f7fefcdc    ....    BL       CC_PalAbort ; 0x1c008
        0x0001d650:    4805        .H      LDR      r0,[pc,#20] ; [0x1d668] = 0x10000000
        0x0001d652:    f7fefcff    ....    BL       CC_PalMutexUnlock ; 0x1c054
        0x0001d656:    b110        ..      CBZ      r0,0x1d65e ; ProcessHashDrv + 370
        0x0001d658:    a01b        ..      ADR      r0,{pc}+0x70 ; 0x1d6c8
        0x0001d65a:    f7fefcd5    ....    BL       CC_PalAbort ; 0x1c008
        0x0001d65e:    4628        (F      MOV      r0,r5
        0x0001d660:    e754        T.      B        0x1d50c ; ProcessHashDrv + 32
    $d
        0x0001d662:    0000        ..      DCW    0
        0x0001d664:    00f30001    ....    DCD    15925249
        0x0001d668:    10000000    ....    DCD    268435456
        0x0001d66c:    6c696146    Fail    DCD    1818845510
        0x0001d670:    206f7420     to     DCD    544175136
        0x0001d674:    75716361    acqu    DCD    1970365281
        0x0001d678:    20657269    ire     DCD    543519337
        0x0001d67c:    6574756d    mute    DCD    1702131053
        0x0001d680:    00000a78    x...    DCD    2680
        0x0001d684:    6c696146    Fail    DCD    1818845510
        0x0001d688:    206f7420     to     DCD    544175136
        0x0001d68c:    72636e69    incr    DCD    1919118953
        0x0001d690:    65736165    ease    DCD    1702060389
        0x0001d694:    204d5020     PM     DCD    541937696
        0x0001d698:    6e756f63    coun    DCD    1853189987
        0x0001d69c:    0a726574    ter.    DCD    175269236
        0x0001d6a0:    00000000    ....    DCD    0
        0x0001d6a4:    10000028    (...    DCD    268435496
        0x0001d6a8:    6c696146    Fail    DCD    1818845510
        0x0001d6ac:    206f7420     to     DCD    544175136
        0x0001d6b0:    72636564    decr    DCD    1919116644
        0x0001d6b4:    65736165    ease    DCD    1702060389
        0x0001d6b8:    204d5020     PM     DCD    541937696
        0x0001d6bc:    6e756f63    coun    DCD    1853189987
        0x0001d6c0:    0a726574    ter.    DCD    175269236
        0x0001d6c4:    00000000    ....    DCD    0
        0x0001d6c8:    6c696146    Fail    DCD    1818845510
        0x0001d6cc:    206f7420     to     DCD    544175136
        0x0001d6d0:    656c6572    rele    DCD    1701602674
        0x0001d6d4:    20657361    ase     DCD    543519585
        0x0001d6d8:    6574756d    mute    DCD    1702131053
        0x0001d6dc:    00000a78    x...    DCD    2680
    $t
    i.RNG_PLAT_SetUserRngParameters
    RNG_PLAT_SetUserRngParameters
        0x0001d6e0:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d6e2:    4604        .F      MOV      r4,r0
        0x0001d6e4:    2010        .       MOVS     r0,#0x10
        0x0001d6e6:    9000        ..      STR      r0,[sp,#0]
        0x0001d6e8:    4669        iF      MOV      r1,sp
        0x0001d6ea:    4620         F      MOV      r0,r4
        0x0001d6ec:    f7fefcba    ....    BL       CC_PalTrngParamGet ; 0x1c064
        0x0001d6f0:    2800        .(      CMP      r0,#0
        0x0001d6f2:    d11b        ..      BNE      0x1d72c ; RNG_PLAT_SetUserRngParameters + 76
        0x0001d6f4:    9800        ..      LDR      r0,[sp,#0]
        0x0001d6f6:    2810        .(      CMP      r0,#0x10
        0x0001d6f8:    d001        ..      BEQ      0x1d6fe ; RNG_PLAT_SetUserRngParameters + 30
        0x0001d6fa:    4d11        .M      LDR      r5,[pc,#68] ; [0x1d740] = 0xf00c37
        0x0001d6fc:    e019        ..      B        0x1d732 ; RNG_PLAT_SetUserRngParameters + 82
        0x0001d6fe:    2001        .       MOVS     r0,#1
        0x0001d700:    6120         a      STR      r0,[r4,#0x10]
        0x0001d702:    6820         h      LDR      r0,[r4,#0]
        0x0001d704:    b100        ..      CBZ      r0,0x1d708 ; RNG_PLAT_SetUserRngParameters + 40
        0x0001d706:    2001        .       MOVS     r0,#1
        0x0001d708:    6861        ah      LDR      r1,[r4,#4]
        0x0001d70a:    b101        ..      CBZ      r1,0x1d70e ; RNG_PLAT_SetUserRngParameters + 46
        0x0001d70c:    2102        .!      MOVS     r1,#2
        0x0001d70e:    4308        .C      ORRS     r0,r0,r1
        0x0001d710:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d712:    b101        ..      CBZ      r1,0x1d716 ; RNG_PLAT_SetUserRngParameters + 54
        0x0001d714:    2104        .!      MOVS     r1,#4
        0x0001d716:    4308        .C      ORRS     r0,r0,r1
        0x0001d718:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001d71a:    b101        ..      CBZ      r1,0x1d71e ; RNG_PLAT_SetUserRngParameters + 62
        0x0001d71c:    2108        .!      MOVS     r1,#8
        0x0001d71e:    4308        .C      ORRS     r0,r0,r1
        0x0001d720:    f04f0100    O...    MOV      r1,#0
        0x0001d724:    e9c40105    ....    STRD     r0,r1,[r4,#0x14]
        0x0001d728:    d001        ..      BEQ      0x1d72e ; RNG_PLAT_SetUserRngParameters + 78
        0x0001d72a:    2000        .       MOVS     r0,#0
        0x0001d72c:    bd38        8.      POP      {r3-r5,pc}
        0x0001d72e:    4d04        .M      LDR      r5,[pc,#16] ; [0x1d740] = 0xf00c37
        0x0001d730:    3d29        )=      SUBS     r5,r5,#0x29
        0x0001d732:    2110        .!      MOVS     r1,#0x10
        0x0001d734:    4620         F      MOV      r0,r4
        0x0001d736:    f7fefc87    ....    BL       CC_PalMemSetZeroPlat ; 0x1c048
        0x0001d73a:    4628        (F      MOV      r0,r5
        0x0001d73c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d73e:    0000        ..      DCW    0
        0x0001d740:    00f00c37    7...    DCD    15731767
    $t
    i.RndStartupTest
    RndStartupTest
        0x0001d744:    b530        0.      PUSH     {r4,r5,lr}
        0x0001d746:    b089        ..      SUB      sp,sp,#0x24
        0x0001d748:    4604        .F      MOV      r4,r0
        0x0001d74a:    4668        hF      MOV      r0,sp
        0x0001d74c:    f7ffffc8    ....    BL       RNG_PLAT_SetUserRngParameters ; 0x1d6e0
        0x0001d750:    2800        .(      CMP      r0,#0
        0x0001d752:    d131        1.      BNE      0x1d7b8 ; RndStartupTest + 116
        0x0001d754:    4d19        .M      LDR      r5,[pc,#100] ; [0x1d7bc] = 0x10000008
        0x0001d756:    1e41        A.      SUBS     r1,r0,#1
        0x0001d758:    6828        (h      LDR      r0,[r5,#0]
        0x0001d75a:    f7fefc79    ..y.    BL       CC_PalMutexLock ; 0x1c050
        0x0001d75e:    b110        ..      CBZ      r0,0x1d766 ; RndStartupTest + 34
        0x0001d760:    a017        ..      ADR      r0,{pc}+0x60 ; 0x1d7c0
        0x0001d762:    f7fefc51    ..Q.    BL       CC_PalAbort ; 0x1c008
        0x0001d766:    481c        .H      LDR      r0,[pc,#112] ; [0x1d7d8] = 0x10000028
        0x0001d768:    6800        .h      LDR      r0,[r0,#0]
        0x0001d76a:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x0001d76e:    f8d00e34    ..4.    LDR      r0,[r0,#0xe34]
        0x0001d772:    f0100001    ....    ANDS     r0,r0,#1
        0x0001d776:    d000        ..      BEQ      0x1d77a ; RndStartupTest + 54
        0x0001d778:    2001        .       MOVS     r0,#1
        0x0001d77a:    b108        ..      CBZ      r0,0x1d780 ; RndStartupTest + 60
        0x0001d77c:    2405        .$      MOVS     r4,#5
        0x0001d77e:    e013        ..      B        0x1d7a8 ; RndStartupTest + 100
        0x0001d780:    2000        .       MOVS     r0,#0
        0x0001d782:    f7fefc6a    ..j.    BL       CC_PalPowerSaveModeSelect ; 0x1c05a
        0x0001d786:    b110        ..      CBZ      r0,0x1d78e ; RndStartupTest + 74
        0x0001d788:    a014        ..      ADR      r0,{pc}+0x54 ; 0x1d7dc
        0x0001d78a:    f7fefc3d    ..=.    BL       CC_PalAbort ; 0x1c008
        0x0001d78e:    4622        "F      MOV      r2,r4
        0x0001d790:    4669        iF      MOV      r1,sp
        0x0001d792:    a807        ..      ADD      r0,sp,#0x1c
        0x0001d794:    f7fff866    ..f.    BL       LLF_RND_RunTrngStartupTest ; 0x1c864
        0x0001d798:    4604        .F      MOV      r4,r0
        0x0001d79a:    2001        .       MOVS     r0,#1
        0x0001d79c:    f7fefc5d    ..].    BL       CC_PalPowerSaveModeSelect ; 0x1c05a
        0x0001d7a0:    b110        ..      CBZ      r0,0x1d7a8 ; RndStartupTest + 100
        0x0001d7a2:    a016        ..      ADR      r0,{pc}+0x5a ; 0x1d7fc
        0x0001d7a4:    f7fefc30    ..0.    BL       CC_PalAbort ; 0x1c008
        0x0001d7a8:    6828        (h      LDR      r0,[r5,#0]
        0x0001d7aa:    f7fefc53    ..S.    BL       CC_PalMutexUnlock ; 0x1c054
        0x0001d7ae:    b110        ..      CBZ      r0,0x1d7b6 ; RndStartupTest + 114
        0x0001d7b0:    a01a        ..      ADR      r0,{pc}+0x6c ; 0x1d81c
        0x0001d7b2:    f7fefc29    ..).    BL       CC_PalAbort ; 0x1c008
        0x0001d7b6:    4620         F      MOV      r0,r4
        0x0001d7b8:    b009        ..      ADD      sp,sp,#0x24
        0x0001d7ba:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001d7bc:    10000008    ....    DCD    268435464
        0x0001d7c0:    6c696146    Fail    DCD    1818845510
        0x0001d7c4:    206f7420     to     DCD    544175136
        0x0001d7c8:    75716361    acqu    DCD    1970365281
        0x0001d7cc:    20657269    ire     DCD    543519337
        0x0001d7d0:    6574756d    mute    DCD    1702131053
        0x0001d7d4:    00000a78    x...    DCD    2680
        0x0001d7d8:    10000028    (...    DCD    268435496
        0x0001d7dc:    6c696146    Fail    DCD    1818845510
        0x0001d7e0:    206f7420     to     DCD    544175136
        0x0001d7e4:    72636e69    incr    DCD    1919118953
        0x0001d7e8:    65736165    ease    DCD    1702060389
        0x0001d7ec:    204d5020     PM     DCD    541937696
        0x0001d7f0:    6e756f63    coun    DCD    1853189987
        0x0001d7f4:    0a726574    ter.    DCD    175269236
        0x0001d7f8:    00000000    ....    DCD    0
        0x0001d7fc:    6c696146    Fail    DCD    1818845510
        0x0001d800:    206f7420     to     DCD    544175136
        0x0001d804:    72636564    decr    DCD    1919116644
        0x0001d808:    65736165    ease    DCD    1702060389
        0x0001d80c:    204d5020     PM     DCD    541937696
        0x0001d810:    6e756f63    coun    DCD    1853189987
        0x0001d814:    0a726574    ter.    DCD    175269236
        0x0001d818:    00000000    ....    DCD    0
        0x0001d81c:    6c696146    Fail    DCD    1818845510
        0x0001d820:    206f7420     to     DCD    544175136
        0x0001d824:    656c6572    rele    DCD    1701602674
        0x0001d828:    20657361    ase     DCD    543519585
        0x0001d82c:    6574756d    mute    DCD    1702131053
        0x0001d830:    00000a78    x...    DCD    2680
    $t
    i.RsaEmsaPkcs1v15Encode
    RsaEmsaPkcs1v15Encode
        0x0001d834:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x0001d838:    2600        .&      MOVS     r6,#0
        0x0001d83a:    4693        .F      MOV      r11,r2
        0x0001d83c:    9c0a        ..      LDR      r4,[sp,#0x28]
        0x0001d83e:    4698        .F      MOV      r8,r3
        0x0001d840:    4602        .F      MOV      r2,r0
        0x0001d842:    4635        5F      MOV      r5,r6
        0x0001d844:    2906        .)      CMP      r1,#6
        0x0001d846:    d301        ..      BCC      0x1d84c ; RsaEmsaPkcs1v15Encode + 24
        0x0001d848:    4819        .H      LDR      r0,[pc,#100] ; [0x1d8b0] = 0xf00461
        0x0001d84a:    e006        ..      B        0x1d85a ; RsaEmsaPkcs1v15Encode + 38
        0x0001d84c:    4819        .H      LDR      r0,[pc,#100] ; [0x1d8b4] = 0x22514
        0x0001d84e:    eb001041    ..A.    ADD      r0,r0,r1,LSL #5
        0x0001d852:    f1000608    ....    ADD      r6,r0,#8
        0x0001d856:    6805        .h      LDR      r5,[r0,#0]
        0x0001d858:    2000        .       MOVS     r0,#0
        0x0001d85a:    2800        .(      CMP      r0,#0
        0x0001d85c:    d106        ..      BNE      0x1d86c ; RsaEmsaPkcs1v15Encode + 56
        0x0001d85e:    eb080005    ....    ADD      r0,r8,r5
        0x0001d862:    300b        .0      ADDS     r0,r0,#0xb
        0x0001d864:    4290        .B      CMP      r0,r2
        0x0001d866:    d903        ..      BLS      0x1d870 ; RsaEmsaPkcs1v15Encode + 60
        0x0001d868:    4811        .H      LDR      r0,[pc,#68] ; [0x1d8b0] = 0xf00461
        0x0001d86a:    380f        .8      SUBS     r0,r0,#0xf
        0x0001d86c:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x0001d870:    eba20908    ....    SUB      r9,r2,r8
        0x0001d874:    f04f0a00    O...    MOV      r10,#0
        0x0001d878:    eba90705    ....    SUB      r7,r9,r5
        0x0001d87c:    f884a000    ....    STRB     r10,[r4,#0]
        0x0001d880:    2001        .       MOVS     r0,#1
        0x0001d882:    7060        `p      STRB     r0,[r4,#1]
        0x0001d884:    1eff        ..      SUBS     r7,r7,#3
        0x0001d886:    463a        :F      MOV      r2,r7
        0x0001d888:    21ff        .!      MOVS     r1,#0xff
        0x0001d88a:    1ca0        ..      ADDS     r0,r4,#2
        0x0001d88c:    f7fefbd7    ....    BL       CC_PalMemSetPlat ; 0x1c03e
        0x0001d890:    4427        'D      ADD      r7,r7,r4
        0x0001d892:    1cf8        ..      ADDS     r0,r7,#3
        0x0001d894:    462a        *F      MOV      r2,r5
        0x0001d896:    4631        1F      MOV      r1,r6
        0x0001d898:    f7fefbca    ....    BL       CC_PalMemCopyPlat ; 0x1c030
        0x0001d89c:    f887a002    ....    STRB     r10,[r7,#2]
        0x0001d8a0:    eb090004    ....    ADD      r0,r9,r4
        0x0001d8a4:    4642        BF      MOV      r2,r8
        0x0001d8a6:    4659        YF      MOV      r1,r11
        0x0001d8a8:    f7fefbc2    ....    BL       CC_PalMemCopyPlat ; 0x1c030
        0x0001d8ac:    2000        .       MOVS     r0,#0
        0x0001d8ae:    e7dd        ..      B        0x1d86c ; RsaEmsaPkcs1v15Encode + 56
    $d
        0x0001d8b0:    00f00461    a...    DCD    15729761
        0x0001d8b4:    00022514    .%..    DCD    140564
    $t
    i.RsaExecPubKeyExp
    RsaExecPubKeyExp
        0x0001d8b8:    e92d5ffc    -.._    PUSH     {r2-r12,lr}
        0x0001d8bc:    4604        .F      MOV      r4,r0
        0x0001d8be:    2007        .       MOVS     r0,#7
        0x0001d8c0:    9000        ..      STR      r0,[sp,#0]
        0x0001d8c2:    482a        *H      LDR      r0,[pc,#168] ; [0x1d96c] = 0x21df0
        0x0001d8c4:    468a        .F      MOV      r10,r1
        0x0001d8c6:    f8909002    ....    LDRB     r9,[r0,#2]
        0x0001d8ca:    f8908003    ....    LDRB     r8,[r0,#3]
        0x0001d8ce:    7907        .y      LDRB     r7,[r0,#4]
        0x0001d8d0:    f8d40208    ....    LDR      r0,[r4,#0x208]
        0x0001d8d4:    06c1        ..      LSLS     r1,r0,#27
        0x0001d8d6:    d000        ..      BEQ      0x1d8da ; RsaExecPubKeyExp + 34
        0x0001d8d8:    2101        .!      MOVS     r1,#1
        0x0001d8da:    eb011650    ..P.    ADD      r6,r1,r0,LSR #5
        0x0001d8de:    f8d41414    ....    LDR      r1,[r4,#0x414]
        0x0001d8e2:    06ca        ..      LSLS     r2,r1,#27
        0x0001d8e4:    d000        ..      BEQ      0x1d8e8 ; RsaExecPubKeyExp + 48
        0x0001d8e6:    2201        ."      MOVS     r2,#1
        0x0001d8e8:    eb021b51    ..Q.    ADD      r11,r2,r1,LSR #5
        0x0001d8ec:    2e80        ..      CMP      r6,#0x80
        0x0001d8ee:    d902        ..      BLS      0x1d8f6 ; RsaExecPubKeyExp + 62
