
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2010344 (0x001eace8)
    Section header offset: 2010376 (0x001ead08)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53180 bytes (29312 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29092 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dd8    .]..    DCD    268459480
        0x0001a00e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a012:    0000        ..      DCW    0
        0x0001a014:    40021000    ...@    DCD    1073876992
        0x0001a018:    400c0a7c    |..@    DCD    1074530940
        0x0001a01c:    100001b0    ....    DCD    268435888
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x0001a020:    4908        .I      LDR      r1,[pc,#32] ; [0x1a044] = 0x40021000
        0x0001a022:    0140        @.      LSLS     r0,r0,#5
        0x0001a024:    6809        .h      LDR      r1,[r1,#0]
        0x0001a026:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a02a:    2902        .)      CMP      r1,#2
        0x0001a02c:    bf06        ..      ITTE     EQ
        0x0001a02e:    0040        @.      LSLEQ    r0,r0,#1
        0x0001a030:    2115        .!      MOVEQ    r1,#0x15
        0x0001a032:    210f        .!      MOVNE    r1,#0xf
        0x0001a034:    4288        .B      CMP      r0,r1
        0x0001a036:    bf98        ..      IT       LS
        0x0001a038:    4770        pG      BXLS     lr
        0x0001a03a:    1a40        @.      SUBS     r0,r0,r1
        0x0001a03c:    4902        .I      LDR      r1,[pc,#8] ; [0x1a048] = 0x1ec48
        0x0001a03e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x0001a040:    4708        .G      BX       r1
    $d
        0x0001a042:    0000        ..      DCW    0
        0x0001a044:    40021000    ...@    DCD    1073876992
        0x0001a048:    0001ec48    H...    DCD    126024
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x0001a04c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a050:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x1a09c] = 0x40021000
        0x0001a054:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x1a0a0] = 0x1ec48
        0x0001a058:    461d        .F      MOV      r5,r3
        0x0001a05a:    4616        .F      MOV      r6,r2
        0x0001a05c:    460f        .F      MOV      r7,r1
        0x0001a05e:    4604        .F      MOV      r4,r0
        0x0001a060:    6838        8h      LDR      r0,[r7,#0]
        0x0001a062:    4030        0@      ANDS     r0,r0,r6
        0x0001a064:    42a8        .B      CMP      r0,r5
        0x0001a066:    d102        ..      BNE      0x1a06e ; am_hal_delay_us_status_change + 34
        0x0001a068:    2000        .       MOVS     r0,#0
        0x0001a06a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a06e:    1e64        d.      SUBS     r4,r4,#1
        0x0001a070:    d311        ..      BCC      0x1a096 ; am_hal_delay_us_status_change + 74
        0x0001a072:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a076:    2020                MOVS     r0,#0x20
        0x0001a078:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a07c:    2902        .)      CMP      r1,#2
        0x0001a07e:    bf06        ..      ITTE     EQ
        0x0001a080:    2040        @       MOVEQ    r0,#0x40
        0x0001a082:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x0001a086:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x0001a08a:    eba0000c    ....    SUB      r0,r0,r12
        0x0001a08e:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x0001a092:    4788        .G      BLX      r1
        0x0001a094:    e7e4        ..      B        0x1a060 ; am_hal_delay_us_status_change + 20
        0x0001a096:    2004        .       MOVS     r0,#4
        0x0001a098:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a09c:    40021000    ...@    DCD    1073876992
        0x0001a0a0:    0001ec48    H...    DCD    126024
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001a0a4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001a0a8:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x1a100] = 0x40021000
        0x0001a0ac:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1a104] = 0x1ec48
        0x0001a0b0:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001a0b4:    461c        .F      MOV      r4,r3
        0x0001a0b6:    4615        .F      MOV      r5,r2
        0x0001a0b8:    460e        .F      MOV      r6,r1
        0x0001a0ba:    4607        .F      MOV      r7,r0
        0x0001a0bc:    6830        0h      LDR      r0,[r6,#0]
        0x0001a0be:    f1b80f00    ....    CMP      r8,#0
        0x0001a0c2:    ea000005    ....    AND      r0,r0,r5
        0x0001a0c6:    d002        ..      BEQ      0x1a0ce ; am_hal_delay_us_status_check + 42
        0x0001a0c8:    42a0        .B      CMP      r0,r4
        0x0001a0ca:    d002        ..      BEQ      0x1a0d2 ; am_hal_delay_us_status_check + 46
        0x0001a0cc:    e004        ..      B        0x1a0d8 ; am_hal_delay_us_status_check + 52
        0x0001a0ce:    42a0        .B      CMP      r0,r4
        0x0001a0d0:    d002        ..      BEQ      0x1a0d8 ; am_hal_delay_us_status_check + 52
        0x0001a0d2:    2000        .       MOVS     r0,#0
        0x0001a0d4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001a0d8:    1e7f        ..      SUBS     r7,r7,#1
        0x0001a0da:    d30e        ..      BCC      0x1a0fa ; am_hal_delay_us_status_check + 86
        0x0001a0dc:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001a0e0:    2020                MOVS     r0,#0x20
        0x0001a0e2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001a0e6:    2902        .)      CMP      r1,#2
        0x0001a0e8:    bf06        ..      ITTE     EQ
        0x0001a0ea:    2040        @       MOVEQ    r0,#0x40
        0x0001a0ec:    2115        .!      MOVEQ    r1,#0x15
        0x0001a0ee:    210f        .!      MOVNE    r1,#0xf
        0x0001a0f0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a0f2:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001a0f6:    4788        .G      BLX      r1
        0x0001a0f8:    e7e0        ..      B        0x1a0bc ; am_hal_delay_us_status_check + 24
        0x0001a0fa:    2004        .       MOVS     r0,#4
        0x0001a0fc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001a100:    40021000    ...@    DCD    1073876992
        0x0001a104:    0001ec48    H...    DCD    126024
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x0001a108:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001a10c:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x0001a110:    f0410101    A...    ORR      r1,r1,#1
        0x0001a114:    6001        .`      STR      r1,[r0,#0]
        0x0001a116:    2000        .       MOVS     r0,#0
        0x0001a118:    4770        pG      BX       lr
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x0001a11a:    2800        .(      CMP      r0,#0
        0x0001a11c:    bf04        ..      ITT      EQ
        0x0001a11e:    2006        .       MOVEQ    r0,#6
        0x0001a120:    4770        pG      BXEQ     lr
        0x0001a122:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001a126:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x0001a12a:    f0020301    ....    AND      r3,r2,#1
        0x0001a12e:    7003        .p      STRB     r3,[r0,#0]
        0x0001a130:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001a134:    7203        .r      STRB     r3,[r0,#8]
        0x0001a136:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x0001a13a:    7402        .t      STRB     r2,[r0,#0x10]
        0x0001a13c:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x0001a140:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001a142:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a144:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001a148:    431a        .C      ORRS     r2,r2,r3
        0x0001a14a:    6042        B`      STR      r2,[r0,#4]
        0x0001a14c:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001a14e:    6889        .h      LDR      r1,[r1,#8]
        0x0001a150:    4311        .C      ORRS     r1,r1,r2
        0x0001a152:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a154:    2000        .       MOVS     r0,#0
        0x0001a156:    4770        pG      BX       lr
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x0001a158:    b403        ..      PUSH     {r0,r1}
        0x0001a15a:    4912        .I      LDR      r1,[pc,#72] ; [0x1a1a4] = 0x40010000
        0x0001a15c:    2880        .(      CMP      r0,#0x80
        0x0001a15e:    bf22        ".      ITTT     CS
        0x0001a160:    2005        .       MOVCS    r0,#5
        0x0001a162:    b002        ..      ADDCS    sp,sp,#8
        0x0001a164:    4770        pG      BXCS     lr
        0x0001a166:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a168:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001a16c:    2a01        .*      CMP      r2,#1
        0x0001a16e:    d90e        ..      BLS      0x1a18e ; am_hal_gpio_pinconfig + 54
        0x0001a170:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1a1a8] = 0x1ee28
        0x0001a172:    0942        B.      LSRS     r2,r0,#5
        0x0001a174:    f04f0c01    O...    MOV      r12,#1
        0x0001a178:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001a17c:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001a180:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001a184:    421a        .B      TST      r2,r3
        0x0001a186:    bf02        ..      ITTT     EQ
        0x0001a188:    2007        .       MOVEQ    r0,#7
        0x0001a18a:    b002        ..      ADDEQ    sp,sp,#8
        0x0001a18c:    4770        pG      BXEQ     lr
        0x0001a18e:    2273        s"      MOVS     r2,#0x73
        0x0001a190:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001a194:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a196:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001a19a:    2000        .       MOVS     r0,#0
        0x0001a19c:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001a1a0:    b002        ..      ADD      sp,sp,#8
        0x0001a1a2:    4770        pG      BX       lr
    $d
        0x0001a1a4:    40010000    ...@    DCD    1073807360
        0x0001a1a8:    0001ee28    (...    DCD    126504
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x0001a1ac:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a1ae:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001a1b2:    2301        .#      MOVS     r3,#1
        0x0001a1b4:    fa03f502    ....    LSL      r5,r3,r2
        0x0001a1b8:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x0001a1bc:    0080        ..      LSLS     r0,r0,#2
        0x0001a1be:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001a1c2:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x0001a1c6:    2906        .)      CMP      r1,#6
        0x0001a1c8:    d227        '.      BCS      0x1a21a ; am_hal_gpio_state_write + 110
        0x0001a1ca:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001a1ce:    0603        ..      DCW    1539
        0x0001a1d0:    1b181509    ....    DCD    454563081
    $t
        0x0001a1d4:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x0001a1d8:    e01f        ..      B        0x1a21a ; am_hal_gpio_state_write + 110
        0x0001a1da:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x0001a1de:    e01c        ..      B        0x1a21a ; am_hal_gpio_state_write + 110
        0x0001a1e0:    f7fef8ca    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a1e4:    9000        ..      STR      r0,[sp,#0]
        0x0001a1e6:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x0001a1ea:    4068        h@      EORS     r0,r0,r5
        0x0001a1ec:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x0001a1f0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1f2:    f7fef8c5    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a1f6:    e010        ..      B        0x1a21a ; am_hal_gpio_state_write + 110
        0x0001a1f8:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x0001a1fc:    e00d        ..      B        0x1a21a ; am_hal_gpio_state_write + 110
        0x0001a1fe:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x0001a202:    e00a        ..      B        0x1a21a ; am_hal_gpio_state_write + 110
        0x0001a204:    f7fef8b8    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001a208:    9000        ..      STR      r0,[sp,#0]
        0x0001a20a:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x0001a20e:    4068        h@      EORS     r0,r0,r5
        0x0001a210:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x0001a214:    9800        ..      LDR      r0,[sp,#0]
        0x0001a216:    f7fef8b3    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001a21a:    2000        .       MOVS     r0,#0
        0x0001a21c:    bd38        8.      POP      {r3-r5,pc}
        0x0001a21e:    0000        ..      MOVS     r0,r0
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001a220:    480a        .H      LDR      r0,[pc,#40] ; [0x1a24c] = 0xe000edfc
        0x0001a222:    6801        .h      LDR      r1,[r0,#0]
        0x0001a224:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001a228:    6001        .`      STR      r1,[r0,#0]
        0x0001a22a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a22c:    f0117f80    ....    TST      r1,#0x1000000
        0x0001a230:    d0fb        ..      BEQ      0x1a22a ; am_hal_itm_enable + 10
        0x0001a232:    4908        .I      LDR      r1,[pc,#32] ; [0x1a254] = 0xe0000fb0
        0x0001a234:    4806        .H      LDR      r0,[pc,#24] ; [0x1a250] = 0xc5acce55
        0x0001a236:    6008        .`      STR      r0,[r1,#0]
        0x0001a238:    4907        .I      LDR      r1,[pc,#28] ; [0x1a258] = 0xe0000e40
        0x0001a23a:    200f        .       MOVS     r0,#0xf
        0x0001a23c:    6008        .`      STR      r0,[r1,#0]
        0x0001a23e:    1748        H.      ASRS     r0,r1,#29
        0x0001a240:    4906        .I      LDR      r1,[pc,#24] ; [0x1a25c] = 0xe0000e00
        0x0001a242:    6008        .`      STR      r0,[r1,#0]
        0x0001a244:    4907        .I      LDR      r1,[pc,#28] ; [0x1a264] = 0xe0000e80
        0x0001a246:    4806        .H      LDR      r0,[pc,#24] ; [0x1a260] = 0x150511
        0x0001a248:    6008        .`      STR      r0,[r1,#0]
        0x0001a24a:    4770        pG      BX       lr
    $d
        0x0001a24c:    e000edfc    ....    DCD    3758157308
        0x0001a250:    c5acce55    U...    DCD    3316436565
        0x0001a254:    e0000fb0    ....    DCD    3758100400
        0x0001a258:    e0000e40    @...    DCD    3758100032
        0x0001a25c:    e0000e00    ....    DCD    3758099968
        0x0001a260:    00150511    ....    DCD    1377553
        0x0001a264:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001a268:    7802        .x      LDRB     r2,[r0,#0]
        0x0001a26a:    2100        .!      MOVS     r1,#0
        0x0001a26c:    2a00        .*      CMP      r2,#0
        0x0001a26e:    bf08        ..      IT       EQ
        0x0001a270:    4770        pG      BXEQ     lr
        0x0001a272:    1c49        I.      ADDS     r1,r1,#1
        0x0001a274:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001a276:    2a00        .*      CMP      r2,#0
        0x0001a278:    d1fb        ..      BNE      0x1a272 ; am_hal_itm_print + 10
        0x0001a27a:    2900        .)      CMP      r1,#0
        0x0001a27c:    bf08        ..      IT       EQ
        0x0001a27e:    4770        pG      BXEQ     lr
        0x0001a280:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001a284:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a288:    6813        .h      LDR      r3,[r2,#0]
        0x0001a28a:    2b00        .+      CMP      r3,#0
        0x0001a28c:    d0fc        ..      BEQ      0x1a288 ; am_hal_itm_print + 32
        0x0001a28e:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001a292:    1e49        I.      SUBS     r1,r1,#1
        0x0001a294:    d1f4        ..      BNE      0x1a280 ; am_hal_itm_print + 24
        0x0001a296:    4770        pG      BX       lr
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x0001a298:    b410        ..      PUSH     {r4}
        0x0001a29a:    0004        ..      MOVS     r4,r0
        0x0001a29c:    f04f0000    O...    MOV      r0,#0
        0x0001a2a0:    eb010c02    ....    ADD      r12,r1,r2
        0x0001a2a4:    d012        ..      BEQ      0x1a2cc ; am_hal_mram_info_read + 52
        0x0001a2a6:    2c01        .,      CMP      r4,#1
        0x0001a2a8:    bf1e        ..      ITTT     NE
        0x0001a2aa:    2001        .       MOVNE    r0,#1
        0x0001a2ac:    bc10        ..      POPNE    {r4}
        0x0001a2ae:    4770        pG      BXNE     lr
        0x0001a2b0:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x0001a2b4:    f5b47fc0    ....    CMP      r4,#0x180
        0x0001a2b8:    d205        ..      BCS      0x1a2c6 ; am_hal_mram_info_read + 46
        0x0001a2ba:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001a2be:    bf98        ..      IT       LS
        0x0001a2c0:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x1a304] = 0x42002000
        0x0001a2c4:    d90b        ..      BLS      0x1a2de ; am_hal_mram_info_read + 70
        0x0001a2c6:    bc10        ..      POP      {r4}
        0x0001a2c8:    2002        .       MOVS     r0,#2
        0x0001a2ca:    4770        pG      BX       lr
        0x0001a2cc:    f5b17f00    ....    CMP      r1,#0x200
        0x0001a2d0:    d2f9        ..      BCS      0x1a2c6 ; am_hal_mram_info_read + 46
        0x0001a2d2:    f5bc7f00    ....    CMP      r12,#0x200
        0x0001a2d6:    bf98        ..      IT       LS
        0x0001a2d8:    f04f4c84    O..L    MOVLS    r12,#0x42000000
