
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2022488 (0x001edc58)
    Section header offset: 2022520 (0x001edc78)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47648 bytes (28596 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28392 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004af8    .J..    DCD    268454648
        0x0001a906:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x0001a90a:    461a        .F      MOV      r2,r3
        0x0001a90c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a90e:    f7fffd1d    ....    BL       am_hal_delay_us_status_check ; 0x1a34c
        0x0001a912:    e7ea        ..      B        0x1a8ea ; am_hal_mspi_blocking_transfer + 522
    $d
        0x0001a914:    00bebebe    ....    DCD    12500670
        0x0001a918:    4006001c    ...@    DCD    1074135068
        0x0001a91c:    40060018    ...@    DCD    1074135064
        0x0001a920:    40060000    ...@    DCD    1074135040
    $t
    i.am_hal_mspi_configure
    am_hal_mspi_configure
        0x0001a924:    b410        ..      PUSH     {r4}
        0x0001a926:    6843        Ch      LDR      r3,[r0,#4]
        0x0001a928:    2800        .(      CMP      r0,#0
        0x0001a92a:    bf1c        ..      ITT      NE
        0x0001a92c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a92e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a932:    d004        ..      BEQ      0x1a93e ; am_hal_mspi_configure + 26
        0x0001a934:    4c31        1L      LDR      r4,[pc,#196] ; [0x1a9fc] = 0xbebebe
        0x0001a936:    f0224c7f    "..L    BIC      r12,r2,#0xff000000
        0x0001a93a:    45a4        .E      CMP      r12,r4
        0x0001a93c:    d002        ..      BEQ      0x1a944 ; am_hal_mspi_configure + 32
        0x0001a93e:    bc10        ..      POP      {r4}
        0x0001a940:    2002        .       MOVS     r0,#2
        0x0001a942:    4770        pG      BX       lr
        0x0001a944:    f0127f00    ....    TST      r2,#0x2000000
        0x0001a948:    bf1e        ..      ITTT     NE
        0x0001a94a:    2007        .       MOVNE    r0,#7
        0x0001a94c:    bc10        ..      POPNE    {r4}
        0x0001a94e:    4770        pG      BXNE     lr
        0x0001a950:    031a        ..      LSLS     r2,r3,#12
        0x0001a952:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001a956:    f50222c0    ..."    ADD      r2,r2,#0x60000
        0x0001a95a:    f8d2c090    ....    LDR      r12,[r2,#0x90]
        0x0001a95e:    f02c0c01    ,...    BIC      r12,r12,#1
        0x0001a962:    f8c2c090    ....    STR      r12,[r2,#0x90]
        0x0001a966:    f04f0c00    O...    MOV      r12,#0
        0x0001a96a:    f8c2c09c    ....    STR      r12,[r2,#0x9c]
        0x0001a96e:    f8c2c080    ....    STR      r12,[r2,#0x80]
        0x0001a972:    eb031243    ..C.    ADD      r2,r3,r3,LSL #5
        0x0001a976:    eb021302    ....    ADD      r3,r2,r2,LSL #4
        0x0001a97a:    4a21        !J      LDR      r2,[pc,#132] ; [0x1aa00] = 0x10001e64
        0x0001a97c:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x0001a980:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001a984:    f8c2c018    ....    STR      r12,[r2,#0x18]
        0x0001a988:    680b        .h      LDR      r3,[r1,#0]
        0x0001a98a:    6153        Sa      STR      r3,[r2,#0x14]
        0x0001a98c:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001a98e:    b363        c.      CBZ      r3,0x1a9ea ; am_hal_mspi_configure + 198
        0x0001a990:    f8d0c014    ....    LDR      r12,[r0,#0x14]
        0x0001a994:    eb03038c    ....    ADD      r3,r3,r12,LSL #2
        0x0001a998:    f8dfc068    ..h.    LDR      r12,[pc,#104] ; [0x1aa04] = 0x10060000
        0x0001a99c:    4563        cE      CMP      r3,r12
        0x0001a99e:    bf2c        ,.      ITE      CS
        0x0001a9a0:    2300        .#      MOVCS    r3,#0
        0x0001a9a2:    2301        .#      MOVCC    r3,#1
        0x0001a9a4:    f88038c0    ...8    STRB     r3,[r0,#0x8c0]
        0x0001a9a8:    b97b        {.      CBNZ     r3,0x1a9ca ; am_hal_mspi_configure + 166
        0x0001a9aa:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x0001a9ae:    6944        Di      LDR      r4,[r0,#0x14]
        0x0001a9b0:    f10c030f    ....    ADD      r3,r12,#0xf
        0x0001a9b4:    f023030f    #...    BIC      r3,r3,#0xf
        0x0001a9b8:    f00c0c0f    ....    AND      r12,r12,#0xf
        0x0001a9bc:    ebcc0c84    ....    RSB      r12,r12,r4,LSL #2
        0x0001a9c0:    6183        .a      STR      r3,[r0,#0x18]
        0x0001a9c2:    ea4f131c    O...    LSR      r3,r12,#4
        0x0001a9c6:    009b        ..      LSLS     r3,r3,#2
        0x0001a9c8:    6143        Ca      STR      r3,[r0,#0x14]
        0x0001a9ca:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001a9cc:    4b0e        .K      LDR      r3,[pc,#56] ; [0x1aa08] = 0x38e38e39
        0x0001a9ce:    0080        ..      LSLS     r0,r0,#2
        0x0001a9d0:    3820         8      SUBS     r0,r0,#0x20
        0x0001a9d2:    fba33000    ...0    UMULL    r3,r0,r3,r0
        0x0001a9d6:    0900        ..      LSRS     r0,r0,#4
        0x0001a9d8:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x0001a9dc:    f5b07f80    ....    CMP      r0,#0x100
        0x0001a9e0:    bf88        ..      IT       HI
        0x0001a9e2:    f44f7080    O..p    MOVHI    r0,#0x100
        0x0001a9e6:    f8c20858    ..X.    STR      r0,[r2,#0x858]
        0x0001a9ea:    7a08        .z      LDRB     r0,[r1,#8]
        0x0001a9ec:    7250        Pr      STRB     r0,[r2,#9]
        0x0001a9ee:    2001        .       MOVS     r0,#1
        0x0001a9f0:    7210        .r      STRB     r0,[r2,#8]
        0x0001a9f2:    2016        .       MOVS     r0,#0x16
        0x0001a9f4:    7290        .r      STRB     r0,[r2,#0xa]
        0x0001a9f6:    bc10        ..      POP      {r4}
        0x0001a9f8:    2000        .       MOVS     r0,#0
        0x0001a9fa:    4770        pG      BX       lr
    $d
        0x0001a9fc:    00bebebe    ....    DCD    12500670
        0x0001aa00:    10001e64    d...    DCD    268443236
        0x0001aa04:    10060000    ....    DCD    268828672
        0x0001aa08:    38e38e39    9..8    DCD    954437177
    $t
    i.am_hal_mspi_control
    am_hal_mspi_control
        0x0001aa0c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001aa10:    b083        ..      SUB      sp,sp,#0xc
        0x0001aa12:    0004        ..      MOVS     r4,r0
        0x0001aa14:    f04f0600    O...    MOV      r6,#0
        0x0001aa18:    bf1c        ..      ITT      NE
        0x0001aa1a:    6820         h      LDRNE    r0,[r4,#0]
        0x0001aa1c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001aa20:    d004        ..      BEQ      0x1aa2c ; am_hal_mspi_control + 32
        0x0001aa22:    4bff        .K      LDR      r3,[pc,#1020] ; [0x1ae20] = 0xbebebe
        0x0001aa24:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001aa28:    4298        .B      CMP      r0,r3
        0x0001aa2a:    d003        ..      BEQ      0x1aa34 ; am_hal_mspi_control + 40
        0x0001aa2c:    b003        ..      ADD      sp,sp,#0xc
        0x0001aa2e:    2002        .       MOVS     r0,#2
        0x0001aa30:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001aa34:    2921        !)      CMP      r1,#0x21
        0x0001aa36:    f200864c    ..L.    BHI.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aa3a:    7a20         z      LDRB     r0,[r4,#8]
        0x0001aa3c:    2800        .(      CMP      r0,#0
        0x0001aa3e:    f000854c    ..L.    BEQ.W    0x1b4da ; am_hal_mspi_control + 2766
        0x0001aa42:    6865        eh      LDR      r5,[r4,#4]
        0x0001aa44:    2921        !)      CMP      r1,#0x21
        0x0001aa46:    f0808644    ..D.    BCS.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aa4a:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001aa4e:    1e11        ..      DCW    7697
        0x0001aa50:    6156402f    /@Va    DCD    1633042479
        0x0001aa54:    9283766c    lv..    DCD    2458089068
        0x0001aa58:    fcfda99c    ....    DCD    4244482460
        0x0001aa5c:    f8f9fafb    ....    DCD    4177132283
        0x0001aa60:    f4f5f6f7    ....    DCD    4109760247
        0x0001aa64:    f0f1f2f3    ....    DCD    4042388211
        0x0001aa68:    ecedeeef    ....    DCD    3975016175
        0x0001aa6c:    00e9eaeb    ....    DCD    15330027
    $t
        0x0001aa70:    2a00        .*      CMP      r2,#0
        0x0001aa72:    f000862e    ....    BEQ.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aa76:    0328        (.      LSLS     r0,r5,#12
        0x0001aa78:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001aa7c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001aa80:    7812        .x      LDRB     r2,[r2,#0]
        0x0001aa82:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001aa84:    f3620100    b...    BFI      r1,r2,#0,#1
        0x0001aa88:    e034        4.      B        0x1aaf4 ; am_hal_mspi_control + 232
        0x0001aa8a:    2a00        .*      CMP      r2,#0
        0x0001aa8c:    f0008621    ..!.    BEQ.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aa90:    49e4        .I      LDR      r1,[pc,#912] ; [0x1ae24] = 0xe0e0e0
        0x0001aa92:    6810        .h      LDR      r0,[r2,#0]
        0x0001aa94:    4208        .B      TST      r0,r1
        0x0001aa96:    f040861c    @...    BNE.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aa9a:    0329        ).      LSLS     r1,r5,#12
        0x0001aa9c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001aaa0:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001aaa4:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001aaa8:    f000be10    ....    B.W      0x1b6cc ; am_hal_mspi_control + 3264
        0x0001aaac:    2a00        .*      CMP      r2,#0
        0x0001aaae:    bf1c        ..      ITT      NE
        0x0001aab0:    6810        .h      LDRNE    r0,[r2,#0]
        0x0001aab2:    2808        .(      CMPNE    r0,#8
        0x0001aab4:    f080860d    ....    BCS.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aab8:    0329        ).      LSLS     r1,r5,#12
        0x0001aaba:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001aabe:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001aac2:    6b0a        .k      LDR      r2,[r1,#0x30]
        0x0001aac4:    f3601207    `...    BFI      r2,r0,#4,#4
        0x0001aac8:    630a        .c      STR      r2,[r1,#0x30]
        0x0001aaca:    f000bdff    ....    B.W      0x1b6cc ; am_hal_mspi_control + 3264
        0x0001aace:    2a00        .*      CMP      r2,#0
        0x0001aad0:    f00085ff    ....    BEQ.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aad4:    6810        .h      LDR      r0,[r2,#0]
        0x0001aad6:    2803        .(      CMP      r0,#3
        0x0001aad8:    d302        ..      BCC      0x1aae0 ; am_hal_mspi_control + 212
        0x0001aada:    2807        .(      CMP      r0,#7
        0x0001aadc:    f04085f9    @...    BNE.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aae0:    f1000208    ....    ADD      r2,r0,#8
        0x0001aae4:    0328        (.      LSLS     r0,r5,#12
        0x0001aae6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001aaea:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001aaee:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001aaf0:    f3621107    b...    BFI      r1,r2,#4,#4
        0x0001aaf4:    6301        .c      STR      r1,[r0,#0x30]
        0x0001aaf6:    f000bde9    ....    B.W      0x1b6cc ; am_hal_mspi_control + 3264
        0x0001aafa:    0328        (.      LSLS     r0,r5,#12
        0x0001aafc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab00:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ab04:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001ab08:    f4215180    !..Q    BIC      r1,r1,#0x1000
        0x0001ab0c:    f000bddc    ....    B.W      0x1b6c8 ; am_hal_mspi_control + 3260
        0x0001ab10:    0328        (.      LSLS     r0,r5,#12
        0x0001ab12:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab16:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ab1a:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001ab1e:    f4415180    A..Q    ORR      r1,r1,#0x1000
        0x0001ab22:    f000bdd1    ....    B.W      0x1b6c8 ; am_hal_mspi_control + 3260
        0x0001ab26:    0328        (.      LSLS     r0,r5,#12
        0x0001ab28:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab2c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ab30:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001ab34:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x0001ab38:    e008        ..      B        0x1ab4c ; am_hal_mspi_control + 320
        0x0001ab3a:    0328        (.      LSLS     r0,r5,#12
        0x0001ab3c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab40:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ab44:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001ab48:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001ab4c:    f8c0109c    ....    STR      r1,[r0,#0x9c]
        0x0001ab50:    f000bdbc    ....    B.W      0x1b6cc ; am_hal_mspi_control + 3264
        0x0001ab54:    2a00        .*      CMP      r2,#0
        0x0001ab56:    f00085bc    ....    BEQ.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001ab5a:    0328        (.      LSLS     r0,r5,#12
        0x0001ab5c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab60:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ab64:    7812        .x      LDRB     r2,[r2,#0]
        0x0001ab66:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x0001ab6a:    f3620183    b...    BFI      r1,r2,#2,#2
        0x0001ab6e:    f000bdab    ....    B.W      0x1b6c8 ; am_hal_mspi_control + 3260
        0x0001ab72:    0328        (.      LSLS     r0,r5,#12
        0x0001ab74:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab78:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ab7c:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001ab80:    f0210101    !...    BIC      r1,r1,#1
        0x0001ab84:    e008        ..      B        0x1ab98 ; am_hal_mspi_control + 396
        0x0001ab86:    0328        (.      LSLS     r0,r5,#12
        0x0001ab88:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab8c:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001ab90:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x0001ab94:    f0410101    A...    ORR      r1,r1,#1
        0x0001ab98:    f8c01088    ....    STR      r1,[r0,#0x88]
        0x0001ab9c:    f000bd96    ....    B.W      0x1b6cc ; am_hal_mspi_control + 3264
        0x0001aba0:    2000        .       MOVS     r0,#0
        0x0001aba2:    2a00        .*      CMP      r2,#0
        0x0001aba4:    f0008595    ....    BEQ.W    0x1b6d2 ; am_hal_mspi_control + 3270
        0x0001aba8:    0329        ).      LSLS     r1,r5,#12
        0x0001abaa:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001abae:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001abb2:    f892c000    ....    LDRB     r12,[r2,#0]
        0x0001abb6:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001abba:    f36c0382    l...    BFI      r3,r12,#2,#1
        0x0001abbe:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001abc2:    f892c001    ....    LDRB     r12,[r2,#1]
        0x0001abc6:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001abca:    f36c03c3    l...    BFI      r3,r12,#3,#1
        0x0001abce:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001abd2:    f892c002    ....    LDRB     r12,[r2,#2]
        0x0001abd6:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001abda:    f36c1304    l...    BFI      r3,r12,#4,#1
        0x0001abde:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001abe2:    f892c003    ....    LDRB     r12,[r2,#3]
        0x0001abe6:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001abea:    f36c1349    l.I.    BFI      r3,r12,#5,#5
        0x0001abee:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001abf2:    f892c004    ....    LDRB     r12,[r2,#4]
        0x0001abf6:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001abfa:    f36c238e    l..#    BFI      r3,r12,#10,#5
        0x0001abfe:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001ac02:    f892c005    ....    LDRB     r12,[r2,#5]
        0x0001ac06:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001ac0a:    f36c33d3    l..3    BFI      r3,r12,#15,#5
        0x0001ac0e:    f8c13088    ...0    STR      r3,[r1,#0x88]
        0x0001ac12:    f892c006    ....    LDRB     r12,[r2,#6]
        0x0001ac16:    f8d13088    ...0    LDR      r3,[r1,#0x88]
        0x0001ac1a:    f36c5314    l..S    BFI      r3,r12,#20,#1
        0x0001ac1e:    e014        ..      B        0x1ac4a ; am_hal_mspi_control + 574
        0x0001ac20:    e3fe        ..      B        0x1b420 ; am_hal_mspi_control + 2580
        0x0001ac22:    e3fe        ..      B        0x1b422 ; am_hal_mspi_control + 2582
        0x0001ac24:    e3fe        ..      B        0x1b424 ; am_hal_mspi_control + 2584
        0x0001ac26:    e3fe        ..      B        0x1b426 ; am_hal_mspi_control + 2586
        0x0001ac28:    e3fe        ..      B        0x1b428 ; am_hal_mspi_control + 2588
        0x0001ac2a:    e3e7        ..      B        0x1b3fc ; am_hal_mspi_control + 2544
        0x0001ac2c:    e315        ..      B        0x1b25a ; am_hal_mspi_control + 2126
        0x0001ac2e:    e29f        ..      B        0x1b170 ; am_hal_mspi_control + 1892
        0x0001ac30:    e295        ..      B        0x1b15e ; am_hal_mspi_control + 1874
        0x0001ac32:    e249        I.      B        0x1b0c8 ; am_hal_mspi_control + 1724
        0x0001ac34:    e1b5        ..      B        0x1afa2 ; am_hal_mspi_control + 1430
        0x0001ac36:    e1a8        ..      B        0x1af8a ; am_hal_mspi_control + 1406
        0x0001ac38:    e15c        \.      B        0x1aef4 ; am_hal_mspi_control + 1256
        0x0001ac3a:    e148        H.      B        0x1aece ; am_hal_mspi_control + 1218
        0x0001ac3c:    e136        6.      B        0x1aeac ; am_hal_mspi_control + 1184
        0x0001ac3e:    e12a        *.      B        0x1ae96 ; am_hal_mspi_control + 1162
        0x0001ac40:    e0aa        ..      B        0x1ad98 ; am_hal_mspi_control + 908
        0x0001ac42:    e103        ..      B        0x1ae4c ; am_hal_mspi_control + 1088
        0x0001ac44:    e0b7        ..      B        0x1adb6 ; am_hal_mspi_control + 938
        0x0001ac46:    e06c        l.      B        0x1ad22 ; am_hal_mspi_control + 790
        0x0001ac48:    e01b        ..      B        0x1ac82 ; am_hal_mspi_control + 630
