
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2107528 (0x00202888)
    Section header offset: 2107560 (0x002028a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 80064 bytes (32428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31880 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bbf8    ....    DCD    268483576
        0x00018ebe:    b918        ..      CBNZ     r0,0x18ec8 ; am_devices_cooper_blocking_read + 132
        0x00018ec0:    2000        .       MOVS     r0,#0
        0x00018ec2:    6020         `      STR      r0,[r4,#0]
        0x00018ec4:    2500        .%      MOVS     r5,#0
        0x00018ec6:    e024        $.      B        0x18f12 ; am_devices_cooper_blocking_read + 206
        0x00018ec8:    2000        .       MOVS     r0,#0
        0x00018eca:    9002        ..      STR      r0,[sp,#8]
        0x00018ecc:    9003        ..      STR      r0,[sp,#0xc]
        0x00018ece:    9001        ..      STR      r0,[sp,#4]
        0x00018ed0:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x00018ed4:    4812        .H      LDR      r0,[pc,#72] ; [0x18f20] = 0x100000a0
        0x00018ed6:    7800        .x      LDRB     r0,[r0,#0]
        0x00018ed8:    4911        .I      LDR      r1,[pc,#68] ; [0x18f20] = 0x100000a0
        0x00018eda:    7849        Ix      LDRB     r1,[r1,#1]
        0x00018edc:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00018ee0:    9004        ..      STR      r0,[sp,#0x10]
        0x00018ee2:    2000        .       MOVS     r0,#0
        0x00018ee4:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00018ee8:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018eea:    f5b07f81    ....    CMP      r0,#0x102
        0x00018eee:    d903        ..      BLS      0x18ef8 ; am_devices_cooper_blocking_read + 180
        0x00018ef0:    2504        .%      MOVS     r5,#4
        0x00018ef2:    2000        .       MOVS     r0,#0
        0x00018ef4:    6020         `      STR      r0,[r4,#0]
        0x00018ef6:    e00c        ..      B        0x18f12 ; am_devices_cooper_blocking_read + 206
        0x00018ef8:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018efa:    6020         `      STR      r0,[r4,#0]
        0x00018efc:    4669        iF      MOV      r1,sp
        0x00018efe:    69b0        .i      LDR      r0,[r6,#0x18]
        0x00018f00:    f001fcbe    ....    BL       am_hal_iom_blocking_transfer ; 0x1a880
        0x00018f04:    4605        .F      MOV      r5,r0
        0x00018f06:    b11d        ..      CBZ      r5,0x18f10 ; am_devices_cooper_blocking_read + 204
        0x00018f08:    2506        .%      MOVS     r5,#6
        0x00018f0a:    2000        .       MOVS     r0,#0
        0x00018f0c:    6020         `      STR      r0,[r4,#0]
        0x00018f0e:    e000        ..      B        0x18f12 ; am_devices_cooper_blocking_read + 206
        0x00018f10:    bf00        ..      NOP      
        0x00018f12:    bf00        ..      NOP      
        0x00018f14:    4638        8F      MOV      r0,r7
        0x00018f16:    f000f8a3    ....    BL       am_devices_cooper_bus_disable ; 0x19060
        0x00018f1a:    4628        (F      MOV      r0,r5
        0x00018f1c:    e7a2        ..      B        0x18e64 ; am_devices_cooper_blocking_read + 32
    $d
        0x00018f1e:    0000        ..      DCW    0
        0x00018f20:    100000a0    ....    DCD    268435616
    $t
    i.am_devices_cooper_blocking_write
    am_devices_cooper_blocking_write
        0x00018f24:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018f28:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018f2a:    4606        .F      MOV      r6,r0
        0x00018f2c:    460d        .F      MOV      r5,r1
        0x00018f2e:    4690        .F      MOV      r8,r2
        0x00018f30:    4699        .F      MOV      r9,r3
        0x00018f32:    f8ddb060    ..`.    LDR      r11,[sp,#0x60]
        0x00018f36:    2700        .'      MOVS     r7,#0
        0x00018f38:    46ba        .F      MOV      r10,r7
        0x00018f3a:    4845        EH      LDR      r0,[pc,#276] ; [0x19050] = 0x100000a0
        0x00018f3c:    2100        .!      MOVS     r1,#0
        0x00018f3e:    8001        ..      STRH     r1,[r0,#0]
        0x00018f40:    4634        4F      MOV      r4,r6
        0x00018f42:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x00018f46:    b120         .      CBZ      r0,0x18f52 ; am_devices_cooper_blocking_write + 46
        0x00018f48:    2703        .'      MOVS     r7,#3
        0x00018f4a:    4638        8F      MOV      r0,r7
        0x00018f4c:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018f4e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00018f52:    4630        0F      MOV      r0,r6
        0x00018f54:    f000f898    ....    BL       am_devices_cooper_bus_enable ; 0x19088
        0x00018f58:    4607        .F      MOV      r7,r0
        0x00018f5a:    b10f        ..      CBZ      r7,0x18f60 ; am_devices_cooper_blocking_write + 60
        0x00018f5c:    4638        8F      MOV      r0,r7
        0x00018f5e:    e7f5        ..      B        0x18f4c ; am_devices_cooper_blocking_write + 40
        0x00018f60:    2180        .!      MOVS     r1,#0x80
        0x00018f62:    2000        .       MOVS     r0,#0
        0x00018f64:    e9cd1004    ....    STRD     r1,r0,[sp,#0x10]
        0x00018f68:    2001        .       MOVS     r0,#1
        0x00018f6a:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f6c:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018f70:    2002        .       MOVS     r0,#2
        0x00018f72:    9006        ..      STR      r0,[sp,#0x18]
        0x00018f74:    2001        .       MOVS     r0,#1
        0x00018f76:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00018f7a:    6860        `h      LDR      r0,[r4,#4]
        0x00018f7c:    9002        ..      STR      r0,[sp,#8]
        0x00018f7e:    4834        4H      LDR      r0,[pc,#208] ; [0x19050] = 0x100000a0
        0x00018f80:    9009        ..      STR      r0,[sp,#0x24]
        0x00018f82:    2000        .       MOVS     r0,#0
        0x00018f84:    f88d0029    ..).    STRB     r0,[sp,#0x29]
        0x00018f88:    900b        ..      STR      r0,[sp,#0x2c]
        0x00018f8a:    900c        ..      STR      r0,[sp,#0x30]
        0x00018f8c:    bf00        ..      NOP      
        0x00018f8e:    a902        ..      ADD      r1,sp,#8
        0x00018f90:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018f92:    f001fc75    ..u.    BL       am_hal_iom_blocking_transfer ; 0x1a880
        0x00018f96:    b108        ..      CBZ      r0,0x18f9c ; am_devices_cooper_blocking_write + 120
        0x00018f98:    2706        .'      MOVS     r7,#6
        0x00018f9a:    e053        S.      B        0x19044 ; am_devices_cooper_blocking_write + 288
        0x00018f9c:    482c        ,H      LDR      r0,[pc,#176] ; [0x19050] = 0x100000a0
        0x00018f9e:    7800        .x      LDRB     r0,[r0,#0]
        0x00018fa0:    2868        h(      CMP      r0,#0x68
        0x00018fa2:    d103        ..      BNE      0x18fac ; am_devices_cooper_blocking_write + 136
        0x00018fa4:    482a        *H      LDR      r0,[pc,#168] ; [0x19050] = 0x100000a0
        0x00018fa6:    7840        @x      LDRB     r0,[r0,#1]
        0x00018fa8:    28a8        .(      CMP      r0,#0xa8
        0x00018faa:    d02a        *.      BEQ      0x19002 ; am_devices_cooper_blocking_write + 222
        0x00018fac:    2703        .'      MOVS     r7,#3
        0x00018fae:    68a0        .h      LDR      r0,[r4,#8]
        0x00018fb0:    f004fb97    ....    BL       am_util_delay_us ; 0x1d6e2
        0x00018fb4:    f1bb0f00    ....    CMP      r11,#0
        0x00018fb8:    d01f        ..      BEQ      0x18ffa ; am_devices_cooper_blocking_write + 214
        0x00018fba:    4826        &H      LDR      r0,[pc,#152] ; [0x19054] = 0x1f730
        0x00018fbc:    6800        .h      LDR      r0,[r0,#0]
        0x00018fbe:    9001        ..      STR      r0,[sp,#4]
        0x00018fc0:    202b        +       MOVS     r0,#0x2b
        0x00018fc2:    9901        ..      LDR      r1,[sp,#4]
        0x00018fc4:    f001fbf8    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018fc8:    f44f6100    O..a    MOV      r1,#0x800
        0x00018fcc:    4822        "H      LDR      r0,[pc,#136] ; [0x19058] = 0x40010228
        0x00018fce:    6001        .`      STR      r1,[r0,#0]
        0x00018fd0:    4822        "H      LDR      r0,[pc,#136] ; [0x1905c] = 0x10000148
        0x00018fd2:    6800        .h      LDR      r0,[r0,#0]
        0x00018fd4:    9001        ..      STR      r0,[sp,#4]
        0x00018fd6:    202b        +       MOVS     r0,#0x2b
        0x00018fd8:    9901        ..      LDR      r1,[sp,#4]
        0x00018fda:    f001fbed    ....    BL       am_hal_gpio_pinconfig ; 0x1a7b8
        0x00018fde:    f24060a4    @..`    MOV      r0,#0x6a4
        0x00018fe2:    f004fb7e    ..~.    BL       am_util_delay_us ; 0x1d6e2
        0x00018fe6:    f5ba7ffa    ....    CMP      r10,#0x1f4
        0x00018fea:    d103        ..      BNE      0x18ff4 ; am_devices_cooper_blocking_write + 208
        0x00018fec:    f04f0a00    O...    MOV      r10,#0
        0x00018ff0:    2707        .'      MOVS     r7,#7
        0x00018ff2:    e027        '.      B        0x19044 ; am_devices_cooper_blocking_write + 288
        0x00018ff4:    f10a0a01    ....    ADD      r10,r10,#1
        0x00018ff8:    e023        #.      B        0x19042 ; am_devices_cooper_blocking_write + 286
        0x00018ffa:    2001        .       MOVS     r0,#1
        0x00018ffc:    f8840020    .. .    STRB     r0,[r4,#0x20]
        0x00019000:    e020         .      B        0x19044 ; am_devices_cooper_blocking_write + 288
        0x00019002:    f04f0a00    O...    MOV      r10,#0
        0x00019006:    b12d        -.      CBZ      r5,0x19014 ; am_devices_cooper_blocking_write + 240
        0x00019008:    2000        .       MOVS     r0,#0
        0x0001900a:    e9cd5004    ...P    STRD     r5,r0,[sp,#0x10]
        0x0001900e:    2001        .       MOVS     r0,#1
        0x00019010:    9003        ..      STR      r0,[sp,#0xc]
        0x00019012:    e004        ..      B        0x1901e ; am_devices_cooper_blocking_write + 250
        0x00019014:    2100        .!      MOVS     r1,#0
        0x00019016:    9104        ..      STR      r1,[sp,#0x10]
        0x00019018:    9105        ..      STR      r1,[sp,#0x14]
        0x0001901a:    2000        .       MOVS     r0,#0
        0x0001901c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001901e:    2000        .       MOVS     r0,#0
        0x00019020:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00019024:    f8cd9018    ....    STR      r9,[sp,#0x18]
        0x00019028:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x0001902c:    f88d0028    ..(.    STRB     r0,[sp,#0x28]
        0x00019030:    a902        ..      ADD      r1,sp,#8
        0x00019032:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019034:    f001fc24    ..$.    BL       am_hal_iom_blocking_transfer ; 0x1a880
        0x00019038:    4607        .F      MOV      r7,r0
        0x0001903a:    b10f        ..      CBZ      r7,0x19040 ; am_devices_cooper_blocking_write + 284
        0x0001903c:    2706        .'      MOVS     r7,#6
        0x0001903e:    e001        ..      B        0x19044 ; am_devices_cooper_blocking_write + 288
        0x00019040:    e000        ..      B        0x19044 ; am_devices_cooper_blocking_write + 288
        0x00019042:    e7a4        ..      B        0x18f8e ; am_devices_cooper_blocking_write + 106
        0x00019044:    bf00        ..      NOP      
        0x00019046:    4630        0F      MOV      r0,r6
        0x00019048:    f000f80a    ....    BL       am_devices_cooper_bus_disable ; 0x19060
        0x0001904c:    4638        8F      MOV      r0,r7
        0x0001904e:    e77d        }.      B        0x18f4c ; am_devices_cooper_blocking_write + 40
    $d
        0x00019050:    100000a0    ....    DCD    268435616
        0x00019054:    0001f730    0...    DCD    128816
        0x00019058:    40010228    (..@    DCD    1073807912
        0x0001905c:    10000148    H...    DCD    268435784
    $t
    i.am_devices_cooper_bus_disable
    am_devices_cooper_bus_disable
        0x00019060:    b570        p.      PUSH     {r4-r6,lr}
        0x00019062:    4605        .F      MOV      r5,r0
        0x00019064:    462c        ,F      MOV      r4,r5
        0x00019066:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x00019068:    2801        .(      CMP      r0,#1
        0x0001906a:    d001        ..      BEQ      0x19070 ; am_devices_cooper_bus_disable + 16
        0x0001906c:    2008        .       MOVS     r0,#8
        0x0001906e:    bd70        p.      POP      {r4-r6,pc}
        0x00019070:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019072:    f001ff15    ....    BL       am_hal_iom_disable ; 0x1aea0
        0x00019076:    2201        ."      MOVS     r2,#1
        0x00019078:    2102        .!      MOVS     r1,#2
        0x0001907a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001907c:    f002f9da    ....    BL       am_hal_iom_power_ctrl ; 0x1b434
        0x00019080:    2000        .       MOVS     r0,#0
        0x00019082:    7760        `w      STRB     r0,[r4,#0x1d]
        0x00019084:    bf00        ..      NOP      
        0x00019086:    e7f2        ..      B        0x1906e ; am_devices_cooper_bus_disable + 14
    i.am_devices_cooper_bus_enable
    am_devices_cooper_bus_enable
        0x00019088:    b570        p.      PUSH     {r4-r6,lr}
        0x0001908a:    4605        .F      MOV      r5,r0
        0x0001908c:    462c        ,F      MOV      r4,r5
        0x0001908e:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x00019090:    2801        .(      CMP      r0,#1
        0x00019092:    d001        ..      BEQ      0x19098 ; am_devices_cooper_bus_enable + 16
        0x00019094:    2008        .       MOVS     r0,#8
        0x00019096:    bd70        p.      POP      {r4-r6,pc}
        0x00019098:    7f60        `.      LDRB     r0,[r4,#0x1d]
        0x0001909a:    b910        ..      CBNZ     r0,0x190a2 ; am_devices_cooper_bus_enable + 26
        0x0001909c:    2001        .       MOVS     r0,#1
        0x0001909e:    7760        `w      STRB     r0,[r4,#0x1d]
        0x000190a0:    e001        ..      B        0x190a6 ; am_devices_cooper_bus_enable + 30
        0x000190a2:    2002        .       MOVS     r0,#2
        0x000190a4:    e7f7        ..      B        0x19096 ; am_devices_cooper_bus_enable + 14
        0x000190a6:    2201        ."      MOVS     r2,#1
        0x000190a8:    2100        .!      MOVS     r1,#0
        0x000190aa:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000190ac:    f002f9c2    ....    BL       am_hal_iom_power_ctrl ; 0x1b434
        0x000190b0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000190b2:    f001ff37    ..7.    BL       am_hal_iom_enable ; 0x1af24
        0x000190b6:    2000        .       MOVS     r0,#0
        0x000190b8:    e7ed        ..      B        0x19096 ; am_devices_cooper_bus_enable + 14
        0x000190ba:    0000        ..      MOVS     r0,r0
    i.am_devices_cooper_clkreq_read
    am_devices_cooper_clkreq_read
        0x000190bc:    4601        .F      MOV      r1,r0
        0x000190be:    4802        .H      LDR      r0,[pc,#8] ; [0x190c8] = 0x40010208
        0x000190c0:    6800        .h      LDR      r0,[r0,#0]
        0x000190c2:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x000190c6:    4770        pG      BX       lr
    $d
        0x000190c8:    40010208    ...@    DCD    1073807880
    $t
    i.am_devices_cooper_command_write
    am_devices_cooper_command_write
        0x000190cc:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x000190d0:    4682        .F      MOV      r10,r0
        0x000190d2:    460d        .F      MOV      r5,r1
        0x000190d4:    4617        .F      MOV      r7,r2
        0x000190d6:    461e        .F      MOV      r6,r3
        0x000190d8:    f8dd8028    ..(.    LDR      r8,[sp,#0x28]
        0x000190dc:    2400        .$      MOVS     r4,#0
        0x000190de:    b11d        ..      CBZ      r5,0x190e8 ; am_devices_cooper_command_write + 28
        0x000190e0:    b116        ..      CBZ      r6,0x190e8 ; am_devices_cooper_command_write + 28
        0x000190e2:    f1b80f00    ....    CMP      r8,#0
        0x000190e6:    d102        ..      BNE      0x190ee ; am_devices_cooper_command_write + 34
        0x000190e8:    2008        .       MOVS     r0,#8
        0x000190ea:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x000190ee:    bf00        ..      NOP      
        0x000190f0:    2001        .       MOVS     r0,#1
        0x000190f2:    463b        ;F      MOV      r3,r7
        0x000190f4:    462a        *F      MOV      r2,r5
        0x000190f6:    2100        .!      MOVS     r1,#0
        0x000190f8:    9000        ..      STR      r0,[sp,#0]
        0x000190fa:    4650        PF      MOV      r0,r10
        0x000190fc:    f7ffff12    ....    BL       am_devices_cooper_blocking_write ; 0x18f24
        0x00019100:    4604        .F      MOV      r4,r0
        0x00019102:    b104        ..      CBZ      r4,0x19106 ; am_devices_cooper_command_write + 58
        0x00019104:    e01d        ..      B        0x19142 ; am_devices_cooper_command_write + 118
        0x00019106:    f04f0900    O...    MOV      r9,#0
        0x0001910a:    e009        ..      B        0x19120 ; am_devices_cooper_command_write + 84
        0x0001910c:    480e        .H      LDR      r0,[pc,#56] ; [0x19148] = 0x4c4b40
        0x0001910e:    4581        .E      CMP      r9,r0
        0x00019110:    d101        ..      BNE      0x19116 ; am_devices_cooper_command_write + 74
        0x00019112:    2401        .$      MOVS     r4,#1
        0x00019114:    e008        ..      B        0x19128 ; am_devices_cooper_command_write + 92
        0x00019116:    2001        .       MOVS     r0,#1
        0x00019118:    f004fae3    ....    BL       am_util_delay_us ; 0x1d6e2
        0x0001911c:    f1090901    ....    ADD      r9,r9,#1
