
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 61900 (0x0000f1cc)
    Section header offset: 61932 (0x0000f1ec)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 41920 bytes (15352 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068c0    .h..    DCD    268462272
        0x0001910c:    f000f894    ....    BL       am_hal_interrupt_master_set ; 0x19238
        0x00019110:    e7d8        ..      B        0x190c4 ; am_hal_gpio_pinconfig + 44
        0x00019112:    2407        .$      MOVS     r4,#7
        0x00019114:    e7d6        ..      B        0x190c4 ; am_hal_gpio_pinconfig + 44
        0x00019116:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00019118:    8fc007e0    ....    DCD    2411726816
        0x0001911c:    e3fbffff    ....    DCD    3824943103
        0x00019120:    01ffffff    ....    DCD    33554431
        0x00019124:    00000000    ....    DCD    0
    $t.5
    am_hal_gpio_state_write
        0x00019128:    b510        ..      PUSH     {r4,lr}
        0x0001912a:    b082        ..      SUB      sp,sp,#8
        0x0001912c:    2905        .)      CMP      r1,#5
        0x0001912e:    f2008078    ..x.    BHI.W    0x19222 ; am_hal_gpio_state_write + 250
        0x00019132:    4604        .F      MOV      r4,r0
        0x00019134:    e8dff001    ....    TBB      [pc,r1]
    $d.6
        0x00019138:    3b271503    ..';    DCD    992417027
        0x0001913c:    5f4d        M_      DCW    24397
    $t.7
        0x0001913e:    f000f873    ..s.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00019142:    9001        ..      STR      r0,[sp,#4]
        0x00019144:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019148:    2101        .!      MOVS     r1,#1
        0x0001914a:    f2402214    @.."    MOVW     r2,#0x214
        0x0001914e:    fa01f000    ....    LSL      r0,r1,r0
        0x00019152:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00019156:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001915a:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x0001915e:    6208        .b      STR      r0,[r1,#0x20]
        0x00019160:    e05c        \.      B        0x1921c ; am_hal_gpio_state_write + 244
        0x00019162:    f000f861    ..a.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x00019166:    9001        ..      STR      r0,[sp,#4]
        0x00019168:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001916c:    2101        .!      MOVS     r1,#1
        0x0001916e:    f2402214    @.."    MOVW     r2,#0x214
        0x00019172:    fa01f000    ....    LSL      r0,r1,r0
        0x00019176:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x0001917a:    f2c40201    ....    MOVT     r2,#0x4001
        0x0001917e:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00019182:    6108        .a      STR      r0,[r1,#0x10]
        0x00019184:    e04a        J.      B        0x1921c ; am_hal_gpio_state_write + 244
        0x00019186:    f000f84f    ..O.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x0001918a:    f2402314    @..#    MOVW     r3,#0x214
        0x0001918e:    9001        ..      STR      r0,[sp,#4]
        0x00019190:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019194:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019198:    f004001f    ....    AND      r0,r4,#0x1f
        0x0001919c:    2101        .!      MOVS     r1,#1
        0x0001919e:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x000191a2:    fa01f000    ....    LSL      r0,r1,r0
        0x000191a6:    4060        `@      EORS     r0,r0,r4
        0x000191a8:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x000191ac:    e036        6.      B        0x1921c ; am_hal_gpio_state_write + 244
        0x000191ae:    f000f83b    ..;.    BL       am_hal_interrupt_master_disable ; 0x19228
        0x000191b2:    9001        ..      STR      r0,[sp,#4]
        0x000191b4:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191b8:    2101        .!      MOVS     r1,#1
        0x000191ba:    f2402214    @.."    MOVW     r2,#0x214
        0x000191be:    fa01f000    ....    LSL      r0,r1,r0
        0x000191c2:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000191c6:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191ca:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191ce:    6508        .e      STR      r0,[r1,#0x50]
        0x000191d0:    e024        $.      B        0x1921c ; am_hal_gpio_state_write + 244
        0x000191d2:    f000f829    ..).    BL       am_hal_interrupt_master_disable ; 0x19228
        0x000191d6:    9001        ..      STR      r0,[sp,#4]
        0x000191d8:    f004001f    ....    AND      r0,r4,#0x1f
        0x000191dc:    2101        .!      MOVS     r1,#1
        0x000191de:    f2402214    @.."    MOVW     r2,#0x214
        0x000191e2:    fa01f000    ....    LSL      r0,r1,r0
        0x000191e6:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x000191ea:    f2c40201    ....    MOVT     r2,#0x4001
        0x000191ee:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x000191f2:    6408        .d      STR      r0,[r1,#0x40]
        0x000191f4:    e012        ..      B        0x1921c ; am_hal_gpio_state_write + 244
        0x000191f6:    f000f817    ....    BL       am_hal_interrupt_master_disable ; 0x19228
        0x000191fa:    f2402314    @..#    MOVW     r3,#0x214
        0x000191fe:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00019202:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019206:    9001        ..      STR      r0,[sp,#4]
        0x00019208:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x0001920c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00019210:    2101        .!      MOVS     r1,#1
        0x00019212:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019214:    fa01f000    ....    LSL      r0,r1,r0
        0x00019218:    4058        X@      EORS     r0,r0,r3
        0x0001921a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001921c:    9801        ..      LDR      r0,[sp,#4]
        0x0001921e:    f000f80b    ....    BL       am_hal_interrupt_master_set ; 0x19238
        0x00019222:    2000        .       MOVS     r0,#0
        0x00019224:    b002        ..      ADD      sp,sp,#8
        0x00019226:    bd10        ..      POP      {r4,pc}
    am_hal_interrupt_master_disable
        0x00019228:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001922c:    b672        r.      CPSID    i
        0x0001922e:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00019230:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00019234:    b662        b.      CPSIE    i
        0x00019236:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00019238:    f3808810    ....    MSR      PRIMASK,r0
        0x0001923c:    4770        pG      BX       lr
    am_hal_iom_CQEnable
        0x0001923e:    b510        ..      PUSH     {r4,lr}
        0x00019240:    4604        .F      MOV      r4,r0
        0x00019242:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00019244:    b950        P.      CBNZ     r0,0x1925c ; am_hal_iom_CQEnable + 30
        0x00019246:    6860        `h      LDR      r0,[r4,#4]
        0x00019248:    f240222c    @.,"    MOVW     r2,#0x22c
        0x0001924c:    0301        ..      LSLS     r1,r0,#12
        0x0001924e:    f2c40205    ....    MOVT     r2,#0x4005
        0x00019252:    5851        QX      LDR      r1,[r2,r1]
        0x00019254:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x00019258:    e9c10100    ....    STRD     r0,r1,[r1,#0]
        0x0001925c:    6860        `h      LDR      r0,[r4,#4]
        0x0001925e:    3013        .0      ADDS     r0,r0,#0x13
        0x00019260:    f7fffaeb    ....    BL       am_gpu_power_enable ; 0x1883a
        0x00019264:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x00019268:    e8bd4010    ...@    POP      {r4,lr}
        0x0001926c:    f7ffbb00    ....    B        am_hal_cmdq_enable ; 0x18870
    am_hal_iom_CQInit
        0x00019270:    b510        ..      PUSH     {r4,lr}
        0x00019272:    b084        ..      SUB      sp,sp,#0x10
        0x00019274:    4604        .F      MOV      r4,r0
        0x00019276:    0849        I.      LSRS     r1,r1,#1
        0x00019278:    7900        .y      LDRB     r0,[r0,#4]
        0x0001927a:    f6040c28    ..(.    ADD      r12,r4,#0x828
        0x0001927e:    9101        ..      STR      r1,[sp,#4]
        0x00019280:    2101        .!      MOVS     r1,#1
        0x00019282:    2300        .#      MOVS     r3,#0
        0x00019284:    9202        ..      STR      r2,[sp,#8]
        0x00019286:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x0001928a:    a901        ..      ADD      r1,sp,#4
        0x0001928c:    4662        bF      MOV      r2,r12
        0x0001928e:    f8c43828    ..(8    STR      r3,[r4,#0x828]
        0x00019292:    6223        #b      STR      r3,[r4,#0x20]
        0x00019294:    f8c4385c    ..\8    STR      r3,[r4,#0x85c]
        0x00019298:    f7fffb10    ....    BL       am_hal_cmdq_init ; 0x188bc
        0x0001929c:    b910        ..      CBNZ     r0,0x192a4 ; am_hal_iom_CQInit + 52
        0x0001929e:    f44f7180    O..q    MOV      r1,#0x100
        0x000192a2:    6221        !b      STR      r1,[r4,#0x20]
        0x000192a4:    b004        ..      ADD      sp,sp,#0x10
        0x000192a6:    bd10        ..      POP      {r4,pc}
    am_hal_iom_blocking_transfer
        0x000192a8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000192ac:    b087        ..      SUB      sp,sp,#0x1c
        0x000192ae:    b180        ..      CBZ      r0,0x192d2 ; am_hal_iom_blocking_transfer + 42
        0x000192b0:    4604        .F      MOV      r4,r0
        0x000192b2:    6800        .h      LDR      r0,[r0,#0]
        0x000192b4:    460e        .F      MOV      r6,r1
        0x000192b6:    f2434156    C.VA    MOV      r1,#0x3456
        0x000192ba:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000192be:    f2c01112    ....    MOVT     r1,#0x112
        0x000192c2:    4288        .B      CMP      r0,r1
        0x000192c4:    d105        ..      BNE      0x192d2 ; am_hal_iom_blocking_transfer + 42
        0x000192c6:    b14e        N.      CBZ      r6,0x192dc ; am_hal_iom_blocking_transfer + 52
        0x000192c8:    7d35        5}      LDRB     r5,[r6,#0x14]
        0x000192ca:    2d01        .-      CMP      r5,#1
        0x000192cc:    d908        ..      BLS      0x192e0 ; am_hal_iom_blocking_transfer + 56
        0x000192ce:    2707        .'      MOVS     r7,#7
        0x000192d0:    e000        ..      B        0x192d4 ; am_hal_iom_blocking_transfer + 44
        0x000192d2:    2702        .'      MOVS     r7,#2
        0x000192d4:    4638        8F      MOV      r0,r7
        0x000192d6:    b007        ..      ADD      sp,sp,#0x1c
        0x000192d8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000192dc:    2706        .'      MOVS     r7,#6
        0x000192de:    e7f9        ..      B        0x192d4 ; am_hal_iom_blocking_transfer + 44
        0x000192e0:    f8d6b010    ....    LDR      r11,[r6,#0x10]
        0x000192e4:    4620         F      MOV      r0,r4
        0x000192e6:    4631        1F      MOV      r1,r6
        0x000192e8:    2201        ."      MOVS     r2,#1
        0x000192ea:    f1bb0f00    ....    CMP      r11,#0
        0x000192ee:    bf04        ..      ITT      EQ
        0x000192f0:    2500        .%      MOVEQ    r5,#0
        0x000192f2:    7535        5u      STRBEQ   r5,[r6,#0x14]
        0x000192f4:    f002f885    ....    BL       validate_transaction ; 0x1b402
        0x000192f8:    4607        .F      MOV      r7,r0
        0x000192fa:    2800        .(      CMP      r0,#0
        0x000192fc:    d1ea        ..      BNE      0x192d4 ; am_hal_iom_blocking_transfer + 44
        0x000192fe:    f894082c    ..,.    LDRB     r0,[r4,#0x82c]
        0x00019302:    2802        .(      CMP      r0,#2
        0x00019304:    d0e3        ..      BEQ      0x192ce ; am_hal_iom_blocking_transfer + 38
        0x00019306:    6860        `h      LDR      r0,[r4,#4]
        0x00019308:    2d00        .-      CMP      r5,#0
        0x0001930a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001930c:    6870        ph      LDR      r0,[r6,#4]
        0x0001930e:    f1040124    ..$.    ADD      r1,r4,#0x24
        0x00019312:    9003        ..      STR      r0,[sp,#0xc]
        0x00019314:    68b0        .h      LDR      r0,[r6,#8]
        0x00019316:    f04f0801    O...    MOV      r8,#1
        0x0001931a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001931c:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001931e:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00019322:    9004        ..      STR      r0,[sp,#0x10]
        0x00019324:    f8960020    .. .    LDRB     r0,[r6,#0x20]
        0x00019328:    f04f0300    O...    MOV      r3,#0
        0x0001932c:    9002        ..      STR      r0,[sp,#8]
        0x0001932e:    f04f001c    O...    MOV      r0,#0x1c
        0x00019332:    bf08        ..      IT       EQ
        0x00019334:    2018        .       MOVEQ    r0,#0x18
        0x00019336:    f8569000    V...    LDR      r9,[r6,r0]
        0x0001933a:    f8d40860    ..`.    LDR      r0,[r4,#0x860]
        0x0001933e:    f8cd8000    ....    STR      r8,[sp,#0]
        0x00019342:    f7fffca3    ....    BL       am_hal_delay_us_status_check ; 0x18c8c
        0x00019346:    4607        .F      MOV      r7,r0
        0x00019348:    2800        .(      CMP      r0,#0
        0x0001934a:    d1c3        ..      BNE      0x192d4 ; am_hal_iom_blocking_transfer + 44
        0x0001934c:    f2402148    @.H!    MOVW     r1,#0x248
        0x00019350:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019352:    f2c40105    ....    MOVT     r1,#0x4005
        0x00019356:    f8d40860    ..`.    LDR      r0,[r4,#0x860]
        0x0001935a:    eb013a02    ...:    ADD      r10,r1,r2,LSL #12
        0x0001935e:    4651        QF      MOV      r1,r10
        0x00019360:    2206        ."      MOVS     r2,#6
        0x00019362:    2304        .#      MOVS     r3,#4
        0x00019364:    f8cd8000    ....    STR      r8,[sp,#0]
        0x00019368:    f7fffc90    ....    BL       am_hal_delay_us_status_check ; 0x18c8c
        0x0001936c:    4607        .F      MOV      r7,r0
        0x0001936e:    2800        .(      CMP      r0,#0
        0x00019370:    d1b0        ..      BNE      0x192d4 ; am_hal_iom_blocking_transfer + 44
        0x00019372:    2000        .       MOVS     r0,#0
        0x00019374:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019376:    f2c40005    ....    MOVT     r0,#0x4005
        0x0001937a:    f8cda004    ....    STR      r10,[sp,#4]
        0x0001937e:    eb003a01    ...:    ADD      r10,r0,r1,LSL #12
        0x00019382:    f8da0200    ....    LDR      r0,[r10,#0x200]
        0x00019386:    9006        ..      STR      r0,[sp,#0x18]
        0x00019388:    2000        .       MOVS     r0,#0
        0x0001938a:    f8ca0200    ....    STR      r0,[r10,#0x200]
        0x0001938e:    f8da1218    ....    LDR      r1,[r10,#0x218]
        0x00019392:    f0210101    !...    BIC      r1,r1,#1
        0x00019396:    f8ca1218    ....    STR      r1,[r10,#0x218]
        0x0001939a:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001939e:    f8ca1208    ....    STR      r1,[r10,#0x208]
        0x000193a2:    6831        1h      LDR      r1,[r6,#0]
        0x000193a4:    f8ca12c4    ....    STR      r1,[r10,#0x2c4]
        0x000193a8:    7a21        !z      LDRB     r1,[r4,#8]
        0x000193aa:    b919        ..      CBNZ     r1,0x193b4 ; am_hal_iom_blocking_transfer + 268
        0x000193ac:    6830        0h      LDR      r0,[r6,#0]
        0x000193ae:    4420         D      ADD      r0,r0,r4
        0x000193b0:    f89008a0    ....    LDRB     r0,[r0,#0x8a0]
        0x000193b4:    f8ca0124    ..$.    STR      r0,[r10,#0x124]
        0x000193b8:    7a20         z      LDRB     r0,[r4,#8]
        0x000193ba:    b110        ..      CBZ      r0,0x193c2 ; am_hal_iom_blocking_transfer + 282
        0x000193bc:    f04f0c00    O...    MOV      r12,#0
        0x000193c0:    e004        ..      B        0x193cc ; am_hal_iom_blocking_transfer + 292
        0x000193c2:    6830        0h      LDR      r0,[r6,#0]
        0x000193c4:    f44f1140    O.@.    MOV      r1,#0x300000
        0x000193c8:    ea015c00    ...\    AND      r12,r1,r0,LSL #20
        0x000193cc:    2201        ."      MOVS     r2,#1
        0x000193ce:    2d01        .-      CMP      r5,#1
        0x000193d0:    bf08        ..      IT       EQ
        0x000193d2:    2202        ."      MOVEQ    r2,#2
        0x000193d4:    9802        ..      LDR      r0,[sp,#8]
        0x000193d6:    f64f7100    O..q    MOVW     r1,#0xff00
        0x000193da:    f0000301    ....    AND      r3,r0,#1
        0x000193de:    9803        ..      LDR      r0,[sp,#0xc]
        0x000193e0:    f2c0010f    ....    MOVT     r1,#0xf
        0x000193e4:    f0000707    ....    AND      r7,r0,#7
        0x000193e8:    9805        ..      LDR      r0,[sp,#0x14]
        0x000193ea:    ea01210b    ...!    AND      r1,r1,r11,LSL #8
        0x000193ee:    ea416100    A..a    ORR      r1,r1,r0,LSL #24
        0x000193f2:    ea411107    A...    ORR      r1,r1,r7,LSL #4
        0x000193f6:    4411        .D      ADD      r1,r1,r2
        0x000193f8:    0a02        ..      LSRS     r2,r0,#8
        0x000193fa:    9804        ..      LDR      r0,[sp,#0x10]
        0x000193fc:    f24a181f    J...    MOV      r8,#0xa11f
        0x00019400:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x00019404:    f8ca2128    ..(!    STR      r2,[r10,#0x128]
        0x00019408:    ea4111c3    A...    ORR      r1,r1,r3,LSL #7
        0x0001940c:    6936        6i      LDR      r6,[r6,#0x10]
        0x0001940e:    f2c00807    ....    MOVT     r8,#7
