
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2213176 (0x0021c538)
    Section header offset: 2213208 (0x0021c558)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46512 bytes (30368 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x00019df8:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00019dfc:    01a6        ..      LSLS     r6,r4,#6
        0x00019dfe:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00019e02:    2c00        .,      CMP      r4,#0
        0x00019e04:    bf01        ..      ITTTT    EQ
        0x00019e06:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00019e08:    4839        9H      LDREQ    r0,[pc,#228] ; [0x19ef0] = 0x8000003
        0x00019e0a:    bc70        p.      POPEQ    {r4-r6}
        0x00019e0c:    4770        pG      BXEQ     lr
        0x00019e0e:    6254        Tb      STR      r4,[r2,#0x24]
        0x00019e10:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00019e14:    0124        $.      LSLS     r4,r4,#4
        0x00019e16:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00019e1a:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00019e1e:    6283        .b      STR      r3,[r0,#0x28]
        0x00019e20:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019e22:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00019e26:    6310        .c      STR      r0,[r2,#0x30]
        0x00019e28:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019e2a:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00019e2e:    6310        .c      STR      r0,[r2,#0x30]
        0x00019e30:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019e32:    890b        ..      LDRH     r3,[r1,#8]
        0x00019e34:    4318        .C      ORRS     r0,r0,r3
        0x00019e36:    6310        .c      STR      r0,[r2,#0x30]
        0x00019e38:    2000        .       MOVS     r0,#0
        0x00019e3a:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00019e3e:    4603        .F      MOV      r3,r0
        0x00019e40:    f1bc0f00    ....    CMP      r12,#0
        0x00019e44:    bf08        ..      IT       EQ
        0x00019e46:    2001        .       MOVEQ    r0,#1
        0x00019e48:    d004        ..      BEQ      0x19e54 ; am_hal_uart_configure + 244
        0x00019e4a:    f1bc0f01    ....    CMP      r12,#1
        0x00019e4e:    bf04        ..      ITT      EQ
        0x00019e50:    2001        .       MOVEQ    r0,#1
        0x00019e52:    4603        .F      MOVEQ    r3,r0
        0x00019e54:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00019e58:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00019e5c:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00019e60:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00019e64:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00019e68:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00019e6c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019e6e:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00019e72:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019e74:    798b        .y      LDRB     r3,[r1,#6]
        0x00019e76:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019e78:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00019e7c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019e7e:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019e80:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019e84:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019e86:    790b        .y      LDRB     r3,[r1,#4]
        0x00019e88:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019e8a:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00019e8e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019e90:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019e92:    f0200080     ...    BIC      r0,r0,#0x80
        0x00019e96:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019e98:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00019e9a:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019e9c:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00019ea0:    6350        Pc      STR      r0,[r2,#0x34]
        0x00019ea2:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00019ea4:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019ea6:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00019eaa:    6350        Pc      STR      r0,[r2,#0x34]
        0x00019eac:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019eae:    f0400001    @...    ORR      r0,r0,#1
        0x00019eb2:    6310        .c      STR      r0,[r2,#0x30]
        0x00019eb4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019eb6:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00019eba:    6310        .c      STR      r0,[r2,#0x30]
        0x00019ebc:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019ebe:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00019ec2:    6310        .c      STR      r0,[r2,#0x30]
        0x00019ec4:    bc70        p.      POP      {r4-r6}
        0x00019ec6:    2000        .       MOVS     r0,#0
        0x00019ec8:    4770        pG      BX       lr
        0x00019eca:    e7ff        ..      B        0x19ecc ; am_hal_uart_configure + 364
        0x00019ecc:    6285        .b      STR      r5,[r0,#0x28]
        0x00019ece:    bc70        p.      POP      {r4-r6}
        0x00019ed0:    4808        .H      LDR      r0,[pc,#32] ; [0x19ef4] = 0x8000002
        0x00019ed2:    4770        pG      BX       lr
    $d
        0x00019ed4:    00ea9e06    ....    DCD    15375878
        0x00019ed8:    0016e360    `...    DCD    1500000
        0x00019edc:    02dc6c00    .l..    DCD    48000000
        0x00019ee0:    016e3600    .6n.    DCD    24000000
        0x00019ee4:    00b71b00    ....    DCD    12000000
        0x00019ee8:    005b8d80    ..[.    DCD    6000000
        0x00019eec:    002dc6c0    ..-.    DCD    3000000
        0x00019ef0:    08000003    ....    DCD    134217731
        0x00019ef4:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00019ef8:    2804        .(      CMP      r0,#4
        0x00019efa:    bf24        $.      ITT      CS
        0x00019efc:    2005        .       MOVCS    r0,#5
        0x00019efe:    4770        pG      BXCS     lr
        0x00019f00:    2900        .)      CMP      r1,#0
        0x00019f02:    bf04        ..      ITT      EQ
        0x00019f04:    2006        .       MOVEQ    r0,#6
        0x00019f06:    4770        pG      BXEQ     lr
        0x00019f08:    b410        ..      PUSH     {r4}
        0x00019f0a:    680a        .h      LDR      r2,[r1,#0]
        0x00019f0c:    4c18        .L      LDR      r4,[pc,#96] ; [0x19f70] = 0xea9e06
        0x00019f0e:    2a00        .*      CMP      r2,#0
        0x00019f10:    bf1c        ..      ITT      NE
        0x00019f12:    6812        .h      LDRNE    r2,[r2,#0]
        0x00019f14:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019f18:    d006        ..      BEQ      0x19f28 ; am_hal_uart_initialize + 48
        0x00019f1a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019f1e:    42a2        .B      CMP      r2,r4
        0x00019f20:    bf02        ..      ITTT     EQ
        0x00019f22:    2007        .       MOVEQ    r0,#7
        0x00019f24:    bc10        ..      POPEQ    {r4}
        0x00019f26:    4770        pG      BXEQ     lr
        0x00019f28:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x00019f2c:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x00019f30:    4b10        .K      LDR      r3,[pc,#64] ; [0x19f74] = 0x100011c4
        0x00019f32:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x00019f36:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x00019f3a:    f3640217    d...    BFI      r2,r4,#0,#24
        0x00019f3e:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x00019f42:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x00019f46:    6250        Pb      STR      r0,[r2,#0x24]
        0x00019f48:    2000        .       MOVS     r0,#0
        0x00019f4a:    7110        .q      STRB     r0,[r2,#4]
        0x00019f4c:    6290        .b      STR      r0,[r2,#0x28]
        0x00019f4e:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00019f52:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x00019f56:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x00019f5a:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x00019f5e:    6790        .g      STR      r0,[r2,#0x78]
        0x00019f60:    6510        .e      STR      r0,[r2,#0x50]
        0x00019f62:    2001        .       MOVS     r0,#1
        0x00019f64:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x00019f68:    600a        .`      STR      r2,[r1,#0]
        0x00019f6a:    bc10        ..      POP      {r4}
        0x00019f6c:    2000        .       MOVS     r0,#0
        0x00019f6e:    4770        pG      BX       lr
    $d
        0x00019f70:    00ea9e06    ....    DCD    15375878
        0x00019f74:    100011c4    ....    DCD    268440004
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00019f78:    b570        p.      PUSH     {r4-r6,lr}
        0x00019f7a:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x00019f7c:    1e04        ..      SUBS     r4,r0,#0
        0x00019f7e:    f1060309    ....    ADD      r3,r6,#9
        0x00019f82:    b2db        ..      UXTB     r3,r3
        0x00019f84:    bf1c        ..      ITT      NE
        0x00019f86:    6820         h      LDRNE    r0,[r4,#0]
        0x00019f88:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019f8c:    d005        ..      BEQ      0x19f9a ; am_hal_uart_power_control + 34
        0x00019f8e:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1a05c] = 0xea9e06
        0x00019f92:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019f96:    4560        `E      CMP      r0,r12
        0x00019f98:    d001        ..      BEQ      0x19f9e ; am_hal_uart_power_control + 38
        0x00019f9a:    2002        .       MOVS     r0,#2
        0x00019f9c:    bd70        p.      POP      {r4-r6,pc}
        0x00019f9e:    2500        .%      MOVS     r5,#0
        0x00019fa0:    2900        .)      CMP      r1,#0
        0x00019fa2:    d038        8.      BEQ      0x1a016 ; am_hal_uart_power_control + 158
        0x00019fa4:    2901        .)      CMP      r1,#1
        0x00019fa6:    bf1e        ..      ITTT     NE
        0x00019fa8:    2902        .)      CMPNE    r1,#2
        0x00019faa:    2006        .       MOVNE    r0,#6
        0x00019fac:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019fae:    b1b2        ..      CBZ      r2,0x19fde ; am_hal_uart_power_control + 102
        0x00019fb0:    ea4f3006    O..0    LSL      r0,r6,#12
        0x00019fb4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019fb8:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019fbc:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019fbe:    60a1        .`      STR      r1,[r4,#8]
        0x00019fc0:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019fc2:    60e1        .`      STR      r1,[r4,#0xc]
        0x00019fc4:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00019fc6:    6121        !a      STR      r1,[r4,#0x10]
        0x00019fc8:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00019fca:    6161        aa      STR      r1,[r4,#0x14]
        0x00019fcc:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00019fce:    61a1        .a      STR      r1,[r4,#0x18]
        0x00019fd0:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00019fd2:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00019fd4:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00019fd6:    6220         b      STR      r0,[r4,#0x20]
        0x00019fd8:    f04f0001    O...    MOV      r0,#1
        0x00019fdc:    7120         q      STRB     r0,[r4,#4]
        0x00019fde:    6822        "h      LDR      r2,[r4,#0]
        0x00019fe0:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019fe2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019fe6:    f0127f80    ....    TST      r2,#0x1000000
        0x00019fea:    d009        ..      BEQ      0x1a000 ; am_hal_uart_power_control + 136
        0x00019fec:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019ff0:    4562        bE      CMP      r2,r12
        0x00019ff2:    d105        ..      BNE      0x1a000 ; am_hal_uart_power_control + 136
        0x00019ff4:    0309        ..      LSLS     r1,r1,#12
        0x00019ff6:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019ffa:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x00019ffe:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001a000:    0330        0.      LSLS     r0,r6,#12
        0x0001a002:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a006:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a00a:    6305        .c      STR      r5,[r0,#0x30]
        0x0001a00c:    4618        .F      MOV      r0,r3
        0x0001a00e:    f7fffce7    ....    BL       am_hal_pwrctrl_periph_disable ; 0x199e0
        0x0001a012:    2000        .       MOVS     r0,#0
        0x0001a014:    bd70        p.      POP      {r4-r6,pc}
        0x0001a016:    b1e2        ..      CBZ      r2,0x1a052 ; am_hal_uart_power_control + 218
        0x0001a018:    7920         y      LDRB     r0,[r4,#4]
        0x0001a01a:    2800        .(      CMP      r0,#0
        0x0001a01c:    bf04        ..      ITT      EQ
        0x0001a01e:    2007        .       MOVEQ    r0,#7
        0x0001a020:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a022:    4618        .F      MOV      r0,r3
        0x0001a024:    f7fffd72    ..r.    BL       am_hal_pwrctrl_periph_enable ; 0x19b0c
        0x0001a028:    0330        0.      LSLS     r0,r6,#12
        0x0001a02a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a02e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a032:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a034:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a036:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a038:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a03a:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a03c:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a03e:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001a040:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001a042:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001a044:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a046:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a048:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001a04a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a04c:    6381        .c      STR      r1,[r0,#0x38]
        0x0001a04e:    7125        %q      STRB     r5,[r4,#4]
        0x0001a050:    e7df        ..      B        0x1a012 ; am_hal_uart_power_control + 154
        0x0001a052:    4618        .F      MOV      r0,r3
        0x0001a054:    f7fffd5a    ..Z.    BL       am_hal_pwrctrl_periph_enable ; 0x19b0c
        0x0001a058:    e7db        ..      B        0x1a012 ; am_hal_uart_power_control + 154
    $d
        0x0001a05a:    0000        ..      DCW    0
        0x0001a05c:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001a060:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a064:    460d        .F      MOV      r5,r1
        0x0001a066:    4604        .F      MOV      r4,r0
        0x0001a068:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a06a:    2002        .       MOVS     r0,#2
        0x0001a06c:    4999        .I      LDR      r1,[pc,#612] ; [0x1a2d4] = 0xea9e06
        0x0001a06e:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a2d8] = 0x8000004
        0x0001a070:    f04f0901    O...    MOV      r9,#1
        0x0001a074:    f04f0a04    O...    MOV      r10,#4
        0x0001a078:    2600        .&      MOVS     r6,#0
        0x0001a07a:    b352        R.      CBZ      r2,0x1a0d2 ; am_hal_uart_transfer + 114
        0x0001a07c:    f1070801    ....    ADD      r8,r7,#1
        0x0001a080:    2a01        .*      CMP      r2,#1
        0x0001a082:    d07b        {.      BEQ      0x1a17c ; am_hal_uart_transfer + 284
        0x0001a084:    2a02        .*      CMP      r2,#2
        0x0001a086:    f00080cd    ....    BEQ.W    0x1a224 ; am_hal_uart_transfer + 452
        0x0001a08a:    2a03        .*      CMP      r2,#3
        0x0001a08c:    bf1c        ..      ITT      NE
        0x0001a08e:    2001        .       MOVNE    r0,#1
        0x0001a090:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a094:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a096:    2c00        .,      CMP      r4,#0
        0x0001a098:    bf1a        ..      ITTE     NE
        0x0001a09a:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a09c:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a0a0:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a0a4:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a0a8:    428b        .B      CMP      r3,r1
        0x0001a0aa:    bf18        ..      IT       NE
        0x0001a0ac:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a0b0:    2a00        .*      CMP      r2,#0
        0x0001a0b2:    bf18        ..      IT       NE
        0x0001a0b4:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a0b6:    f7fef947    ..G.    BL       am_hal_interrupt_master_disable ; 0x18348
        0x0001a0ba:    9000        ..      STR      r0,[sp,#0]
        0x0001a0bc:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a0c0:    2800        .(      CMP      r0,#0
        0x0001a0c2:    f00080e9    ....    BEQ.W    0x1a298 ; am_hal_uart_transfer + 568
        0x0001a0c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0c8:    f7fef942    ..B.    BL       am_hal_interrupt_master_set ; 0x18350
