
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194280 (0x00217b68)
    Section header offset: 2194312 (0x00217b88)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47172 bytes (31076 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30796 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003fb8    .?..    DCD    268451768
        0x0001a21c:    f1070801    ....    ADD      r8,r7,#1
        0x0001a220:    2a01        .*      CMP      r2,#1
        0x0001a222:    d07b        {.      BEQ      0x1a31c ; am_hal_uart_transfer + 284
        0x0001a224:    2a02        .*      CMP      r2,#2
        0x0001a226:    f00080cd    ....    BEQ.W    0x1a3c4 ; am_hal_uart_transfer + 452
        0x0001a22a:    2a03        .*      CMP      r2,#3
        0x0001a22c:    bf1c        ..      ITT      NE
        0x0001a22e:    2001        .       MOVNE    r0,#1
        0x0001a230:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a234:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a236:    2c00        .,      CMP      r4,#0
        0x0001a238:    bf1a        ..      ITTE     NE
        0x0001a23a:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a23c:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a240:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a244:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a248:    428b        .B      CMP      r3,r1
        0x0001a24a:    bf18        ..      IT       NE
        0x0001a24c:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a250:    2a00        .*      CMP      r2,#0
        0x0001a252:    bf18        ..      IT       NE
        0x0001a254:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a256:    f7fef86f    ..o.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001a25a:    9000        ..      STR      r0,[sp,#0]
        0x0001a25c:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a260:    2800        .(      CMP      r0,#0
        0x0001a262:    f00080e9    ....    BEQ.W    0x1a438 ; am_hal_uart_transfer + 568
        0x0001a266:    9800        ..      LDR      r0,[sp,#0]
        0x0001a268:    f7fef86a    ..j.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a26c:    4640        @F      MOV      r0,r8
        0x0001a26e:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a272:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a274:    f04f0800    O...    MOV      r8,#0
        0x0001a278:    2c00        .,      CMP      r4,#0
        0x0001a27a:    bf1a        ..      ITTE     NE
        0x0001a27c:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a27e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a282:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a286:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a28a:    428b        .B      CMP      r3,r1
        0x0001a28c:    bf18        ..      IT       NE
        0x0001a28e:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a292:    2a00        .*      CMP      r2,#0
        0x0001a294:    bf18        ..      IT       NE
        0x0001a296:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a298:    f7fef84e    ..N.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001a29c:    9000        ..      STR      r0,[sp,#0]
        0x0001a29e:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a2a2:    2800        .(      CMP      r0,#0
        0x0001a2a4:    d17e        ~.      BNE      0x1a3a4 ; am_hal_uart_transfer + 420
        0x0001a2a6:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a2aa:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a2ac:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001a2b0:    6869        ih      LDR      r1,[r5,#4]
        0x0001a2b2:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001a2b4:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a2b6:    6621        !f      STR      r1,[r4,#0x60]
        0x0001a2b8:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a2ba:    6661        af      STR      r1,[r4,#0x64]
        0x0001a2bc:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a2be:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001a2c0:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a2c2:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001a2c4:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a2c6:    6721        !g      STR      r1,[r4,#0x70]
        0x0001a2c8:    4620         F      MOV      r0,r4
        0x0001a2ca:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a2cc:    6761        ag      STR      r1,[r4,#0x74]
        0x0001a2ce:    6786        .g      STR      r6,[r0,#0x78]
        0x0001a2d0:    f88060b4    ...`    STRB     r6,[r0,#0xb4]
        0x0001a2d4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a2d6:    f7fef833    ..3.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a2da:    4620         F      MOV      r0,r4
        0x0001a2dc:    f002fe09    ....    BL       nonblocking_write_sm ; 0x1cef2
        0x0001a2e0:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a2e4:    2800        .(      CMP      r0,#0
        0x0001a2e6:    d067        g.      BEQ      0x1a3b8 ; am_hal_uart_transfer + 440
        0x0001a2e8:    4620         F      MOV      r0,r4
        0x0001a2ea:    f002fe02    ....    BL       nonblocking_write_sm ; 0x1cef2
        0x0001a2ee:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a2f2:    f7fff89b    ....    BL       am_hal_delay_us ; 0x1942c
        0x0001a2f6:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a2f8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a2fc:    d009        ..      BEQ      0x1a312 ; am_hal_uart_transfer + 274
        0x0001a2fe:    f1080801    ....    ADD      r8,r8,#1
        0x0001a302:    4540        @E      CMP      r0,r8
        0x0001a304:    d105        ..      BNE      0x1a312 ; am_hal_uart_transfer + 274
        0x0001a306:    f8846054    ..T`    STRB     r6,[r4,#0x54]
        0x0001a30a:    4650        PF      MOV      r0,r10
        0x0001a30c:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a310:    e004        ..      B        0x1a31c ; am_hal_uart_transfer + 284
        0x0001a312:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a316:    2800        .(      CMP      r0,#0
        0x0001a318:    d1e6        ..      BNE      0x1a2e8 ; am_hal_uart_transfer + 232
        0x0001a31a:    e0a7        ..      B        0x1a46c ; am_hal_uart_transfer + 620
        0x0001a31c:    2700        .'      MOVS     r7,#0
        0x0001a31e:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a320:    2c00        .,      CMP      r4,#0
        0x0001a322:    bf1c        ..      ITT      NE
        0x0001a324:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a326:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a32a:    d003        ..      BEQ      0x1a334 ; am_hal_uart_transfer + 308
        0x0001a32c:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a330:    428b        .B      CMP      r3,r1
        0x0001a332:    d001        ..      BEQ      0x1a338 ; am_hal_uart_transfer + 312
        0x0001a334:    4606        .F      MOV      r6,r0
        0x0001a336:    e099        ..      B        0x1a46c ; am_hal_uart_transfer + 620
        0x0001a338:    2a00        .*      CMP      r2,#0
        0x0001a33a:    bf18        ..      IT       NE
        0x0001a33c:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a33e:    f7fdfffb    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001a342:    9000        ..      STR      r0,[sp,#0]
        0x0001a344:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a348:    b120         .      CBZ      r0,0x1a354 ; am_hal_uart_transfer + 340
        0x0001a34a:    4646        FF      MOV      r6,r8
        0x0001a34c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a34e:    f7fdfff7    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a352:    e08b        ..      B        0x1a46c ; am_hal_uart_transfer + 620
        0x0001a354:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a358:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a35a:    f8841030    ..0.    STRB     r1,[r4,#0x30]
        0x0001a35e:    6869        ih      LDR      r1,[r5,#4]
        0x0001a360:    6361        ac      STR      r1,[r4,#0x34]
        0x0001a362:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a364:    63a1        .c      STR      r1,[r4,#0x38]
        0x0001a366:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a368:    63e1        .c      STR      r1,[r4,#0x3c]
        0x0001a36a:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a36c:    6421        !d      STR      r1,[r4,#0x40]
        0x0001a36e:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a370:    6461        ad      STR      r1,[r4,#0x44]
        0x0001a372:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a374:    64a1        .d      STR      r1,[r4,#0x48]
        0x0001a376:    4620         F      MOV      r0,r4
        0x0001a378:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a37a:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001a37c:    6506        .e      STR      r6,[r0,#0x50]
        0x0001a37e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a380:    f7fdffde    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a384:    4620         F      MOV      r0,r4
        0x0001a386:    f002fd1a    ....    BL       nonblocking_read_sm ; 0x1cdbe
        0x0001a38a:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a38e:    2800        .(      CMP      r0,#0
        0x0001a390:    d06c        l.      BEQ      0x1a46c ; am_hal_uart_transfer + 620
        0x0001a392:    4620         F      MOV      r0,r4
        0x0001a394:    f002fd13    ....    BL       nonblocking_read_sm ; 0x1cdbe
        0x0001a398:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a39c:    f7fff846    ..F.    BL       am_hal_delay_us ; 0x1942c
        0x0001a3a0:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a3a2:    e000        ..      B        0x1a3a6 ; am_hal_uart_transfer + 422
        0x0001a3a4:    e025        %.      B        0x1a3f2 ; am_hal_uart_transfer + 498
        0x0001a3a6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a3aa:    d006        ..      BEQ      0x1a3ba ; am_hal_uart_transfer + 442
        0x0001a3ac:    1c7f        ..      ADDS     r7,r7,#1
        0x0001a3ae:    42b8        .B      CMP      r0,r7
        0x0001a3b0:    d103        ..      BNE      0x1a3ba ; am_hal_uart_transfer + 442
        0x0001a3b2:    f884602c    ..,`    STRB     r6,[r4,#0x2c]
        0x0001a3b6:    4656        VF      MOV      r6,r10
        0x0001a3b8:    e058        X.      B        0x1a46c ; am_hal_uart_transfer + 620
        0x0001a3ba:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a3be:    2800        .(      CMP      r0,#0
        0x0001a3c0:    d1e7        ..      BNE      0x1a392 ; am_hal_uart_transfer + 402
        0x0001a3c2:    e053        S.      B        0x1a46c ; am_hal_uart_transfer + 620
        0x0001a3c4:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a3c6:    2c00        .,      CMP      r4,#0
        0x0001a3c8:    bf1a        ..      ITTE     NE
        0x0001a3ca:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a3cc:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a3d0:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a3d4:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a3d8:    428b        .B      CMP      r3,r1
        0x0001a3da:    bf18        ..      IT       NE
        0x0001a3dc:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a3e0:    2a00        .*      CMP      r2,#0
        0x0001a3e2:    bf18        ..      IT       NE
        0x0001a3e4:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a3e6:    f7fdffa7    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x0001a3ea:    9000        ..      STR      r0,[sp,#0]
        0x0001a3ec:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a3f0:    b128        (.      CBZ      r0,0x1a3fe ; am_hal_uart_transfer + 510
        0x0001a3f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3f4:    f7fdffa4    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a3f8:    4638        8F      MOV      r0,r7
        0x0001a3fa:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a3fe:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a402:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a404:    f8840058    ..X.    STRB     r0,[r4,#0x58]
        0x0001a408:    6868        hh      LDR      r0,[r5,#4]
        0x0001a40a:    65e0        .e      STR      r0,[r4,#0x5c]
        0x0001a40c:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a40e:    6620         f      STR      r0,[r4,#0x60]
        0x0001a410:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a412:    6660        `f      STR      r0,[r4,#0x64]
        0x0001a414:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a416:    66a0        .f      STR      r0,[r4,#0x68]
        0x0001a418:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a41a:    66e0        .f      STR      r0,[r4,#0x6c]
        0x0001a41c:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a41e:    6720         g      STR      r0,[r4,#0x70]
        0x0001a420:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a422:    67a6        .g      STR      r6,[r4,#0x78]
        0x0001a424:    6760        `g      STR      r0,[r4,#0x74]
        0x0001a426:    f88460b4    ...`    STRB     r6,[r4,#0xb4]
        0x0001a42a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a42c:    f7fdff88    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a430:    4620         F      MOV      r0,r4
        0x0001a432:    f002fd5e    ..^.    BL       nonblocking_write_sm ; 0x1cef2
        0x0001a436:    e019        ..      B        0x1a46c ; am_hal_uart_transfer + 620
        0x0001a438:    f884902c    ..,.    STRB     r9,[r4,#0x2c]
        0x0001a43c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a43e:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001a442:    6868        hh      LDR      r0,[r5,#4]
        0x0001a444:    6360        `c      STR      r0,[r4,#0x34]
        0x0001a446:    68a8        .h      LDR      r0,[r5,#8]
        0x0001a448:    63a0        .c      STR      r0,[r4,#0x38]
        0x0001a44a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001a44c:    63e0        .c      STR      r0,[r4,#0x3c]
        0x0001a44e:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001a450:    6420         d      STR      r0,[r4,#0x40]
        0x0001a452:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a454:    6460        `d      STR      r0,[r4,#0x44]
        0x0001a456:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a458:    64a0        .d      STR      r0,[r4,#0x48]
        0x0001a45a:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a45c:    6526        &e      STR      r6,[r4,#0x50]
        0x0001a45e:    64e0        .d      STR      r0,[r4,#0x4c]
        0x0001a460:    9800        ..      LDR      r0,[sp,#0]
        0x0001a462:    f7fdff6d    ..m.    BL       am_hal_interrupt_master_set ; 0x18340
        0x0001a466:    4620         F      MOV      r0,r4
        0x0001a468:    f002fca9    ....    BL       nonblocking_read_sm ; 0x1cdbe
        0x0001a46c:    4630        0F      MOV      r0,r6
        0x0001a46e:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001a472:    0000        ..      DCW    0
        0x0001a474:    00ea9e06    ....    DCD    15375878
        0x0001a478:    08000004    ....    DCD    134217732
    $t
    i.am_hal_usb_attach
    am_hal_usb_attach
        0x0001a47c:    2800        .(      CMP      r0,#0
        0x0001a47e:    bf1c        ..      ITT      NE
        0x0001a480:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001a482:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a486:    d004        ..      BEQ      0x1a492 ; am_hal_usb_attach + 22
        0x0001a488:    4906        .I      LDR      r1,[pc,#24] ; [0x1a4a4] = 0xea9e06
        0x0001a48a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a48e:    4288        .B      CMP      r0,r1
        0x0001a490:    d001        ..      BEQ      0x1a496 ; am_hal_usb_attach + 26
        0x0001a492:    2002        .       MOVS     r0,#2
        0x0001a494:    4770        pG      BX       lr
        0x0001a496:    4804        .H      LDR      r0,[pc,#16] ; [0x1a4a8] = 0x400b0000
        0x0001a498:    7841        Ax      LDRB     r1,[r0,#1]
        0x0001a49a:    f0410140    A.@.    ORR      r1,r1,#0x40
        0x0001a49e:    7041        Ap      STRB     r1,[r0,#1]
        0x0001a4a0:    2000        .       MOVS     r0,#0
        0x0001a4a2:    4770        pG      BX       lr
    $d
        0x0001a4a4:    00ea9e06    ....    DCD    15375878
        0x0001a4a8:    400b0000    ...@    DCD    1074462720
    $t
    i.am_hal_usb_control
    am_hal_usb_control
        0x0001a4ac:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a4ae:    0002        ..      MOVS     r2,r0
        0x0001a4b0:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1a56c] = 0x100000f8
        0x0001a4b2:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a4b4:    f04f0000    O...    MOV      r0,#0
        0x0001a4b8:    d004        ..      BEQ      0x1a4c4 ; am_hal_usb_control + 24
        0x0001a4ba:    2a01        .*      CMP      r2,#1
        0x0001a4bc:    bf08        ..      IT       EQ
        0x0001a4be:    680c        .h      LDREQ    r4,[r1,#0]
        0x0001a4c0:    d009        ..      BEQ      0x1a4d6 ; am_hal_usb_control + 42
        0x0001a4c2:    e005        ..      B        0x1a4d0 ; am_hal_usb_control + 36
        0x0001a4c4:    2900        .)      CMP      r1,#0
        0x0001a4c6:    bf1f        ..      ITTTT    NE
        0x0001a4c8:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001a4ca:    6029        )`      STRNE    r1,[r5,#0]
        0x0001a4cc:    b007        ..      ADDNE    sp,sp,#0x1c
        0x0001a4ce:    bd30        0.      POPNE    {r4,r5,pc}
        0x0001a4d0:    2006        .       MOVS     r0,#6
        0x0001a4d2:    b007        ..      ADD      sp,sp,#0x1c
