
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64384 (0x0000fb80)
    Section header offset: 64416 (0x0000fba0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19272 bytes (13360 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001748    H...    DCD    268441416
        0x000193b0:    5c42        B\      LDRB     r2,[r0,r1]
        0x000193b2:    3101        .1      ADDS     r1,#1
        0x000193b4:    2a00        .*      CMP      r2,#0
        0x000193b6:    d1fb        ..      BNE      0x193b0 ; am_hal_itm_print + 4
        0x000193b8:    3901        .9      SUBS     r1,#1
        0x000193ba:    bf08        ..      IT       EQ
        0x000193bc:    4770        pG      BXEQ     lr
        0x000193be:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000193c2:    bf00        ..      NOP      
        0x000193c4:    f890c000    ....    LDRB     r12,[r0,#0]
        0x000193c8:    6813        .h      LDR      r3,[r2,#0]
        0x000193ca:    2b00        .+      CMP      r3,#0
        0x000193cc:    d0fc        ..      BEQ      0x193c8 ; am_hal_itm_print + 28
        0x000193ce:    3001        .0      ADDS     r0,#1
        0x000193d0:    3901        .9      SUBS     r1,#1
        0x000193d2:    f882c000    ....    STRB     r12,[r2,#0]
        0x000193d6:    d1f5        ..      BNE      0x193c4 ; am_hal_itm_print + 24
        0x000193d8:    4770        pG      BX       lr
        0x000193da:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x000193dc:    2801        .(      CMP      r0,#1
        0x000193de:    d00e        ..      BEQ      0x193fe ; am_hal_mram_info_read + 34
        0x000193e0:    bb50        P.      CBNZ     r0,0x19438 ; am_hal_mram_info_read + 92
        0x000193e2:    2000        .       MOVS     r0,#0
        0x000193e4:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x000193e8:    f04f0002    O...    MOV      r0,#2
        0x000193ec:    d123        #.      BNE      0x19436 ; am_hal_mram_info_read + 90
        0x000193ee:    eb020c01    ....    ADD      r12,r2,r1
        0x000193f2:    f5bc7f00    ....    CMP      r12,#0x200
        0x000193f6:    d81e        ..      BHI      0x19436 ; am_hal_mram_info_read + 90
        0x000193f8:    f04f4084    O..@    MOV      r0,#0x42000000
        0x000193fc:    e010        ..      B        0x19420 ; am_hal_mram_info_read + 68
        0x000193fe:    f5a16090    ...`    SUB      r0,r1,#0x480
        0x00019402:    09c0        ..      LSRS     r0,r0,#7
        0x00019404:    2802        .(      CMP      r0,#2
        0x00019406:    f04f0002    O...    MOV      r0,#2
        0x0001940a:    d814        ..      BHI      0x19436 ; am_hal_mram_info_read + 90
        0x0001940c:    eb020c01    ....    ADD      r12,r2,r1
        0x00019410:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019414:    bf88        ..      IT       HI
        0x00019416:    4770        pG      BXHI     lr
        0x00019418:    f2420000    B...    MOVW     r0,#0x2000
        0x0001941c:    f2c42000    ...     MOVT     r0,#0x4200
        0x00019420:    b142        B.      CBZ      r2,0x19434 ; am_hal_mram_info_read + 88
        0x00019422:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00019426:    bf00        ..      NOP      
        0x00019428:    f8501b04    P...    LDR      r1,[r0],#4
        0x0001942c:    3a01        .:      SUBS     r2,#1
        0x0001942e:    f8431b04    C...    STR      r1,[r3],#4
        0x00019432:    d1f9        ..      BNE      0x19428 ; am_hal_mram_info_read + 76
        0x00019434:    2000        .       MOVS     r0,#0
        0x00019436:    4770        pG      BX       lr
        0x00019438:    2001        .       MOVS     r0,#1
        0x0001943a:    4770        pG      BX       lr
    am_hal_pwrctrl_control
        0x0001943c:    b510        ..      PUSH     {r4,lr}
        0x0001943e:    b082        ..      SUB      sp,sp,#8
        0x00019440:    2200        ."      MOVS     r2,#0
        0x00019442:    2804        .(      CMP      r0,#4
        0x00019444:    9201        ..      STR      r2,[sp,#4]
        0x00019446:    f20080a3    ....    BHI.W    0x19590 ; am_hal_pwrctrl_control + 340
        0x0001944a:    e8dff000    ....    TBB      [pc,r0]
    $d.22
        0x0001944e:    a303        ..      DCW    41731
        0x00019450:    009a9387    ....    DCD    10130311
    $t.23
        0x00019454:    f2401420    @. .    MOVW     r4,#0x120
        0x00019458:    a801        ..      ADD      r0,sp,#4
        0x0001945a:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001945e:    f7feffd1    ....    BL       TrimVersionGet ; 0x18404
        0x00019462:    9801        ..      LDR      r0,[sp,#4]
        0x00019464:    2802        .(      CMP      r0,#2
        0x00019466:    d831        1.      BHI      0x194cc ; am_hal_pwrctrl_control + 144
        0x00019468:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x0001946c:    220a        ."      MOVS     r2,#0xa
        0x0001946e:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019472:    f8c41258    ..X.    STR      r1,[r4,#0x258]
        0x00019476:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x0001947a:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x0001947e:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x00019482:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00019486:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x0001948a:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x0001948e:    f8d41224    ..$.    LDR      r1,[r4,#0x224]
        0x00019492:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00019496:    f8c41224    ..$.    STR      r1,[r4,#0x224]
        0x0001949a:    f8d41238    ..8.    LDR      r1,[r4,#0x238]
        0x0001949e:    220f        ."      MOVS     r2,#0xf
        0x000194a0:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x000194a4:    f8c41238    ..8.    STR      r1,[r4,#0x238]
        0x000194a8:    f8d41234    ..4.    LDR      r1,[r4,#0x234]
        0x000194ac:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000194b0:    f8c41234    ..4.    STR      r1,[r4,#0x234]
        0x000194b4:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x000194b8:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x000194bc:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x000194c0:    f8d41240    ..@.    LDR      r1,[r4,#0x240]
        0x000194c4:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000194c8:    f8c41240    ..@.    STR      r1,[r4,#0x240]
        0x000194cc:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x000194d0:    220a        ."      MOVS     r2,#0xa
        0x000194d2:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x000194d6:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x000194da:    f8d41228    ..(.    LDR      r1,[r4,#0x228]
        0x000194de:    2802        .(      CMP      r0,#2
        0x000194e0:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x000194e4:    f8c41228    ..(.    STR      r1,[r4,#0x228]
        0x000194e8:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x000194ec:    f2400220    @. .    MOVW     r2,#0x20
        0x000194f0:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x000194f4:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x000194f8:    f8d4123c    ..<.    LDR      r1,[r4,#0x23c]
        0x000194fc:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019500:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00019504:    f8c4123c    ..<.    STR      r1,[r4,#0x23c]
        0x00019508:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x0001950c:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019510:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00019514:    f8d41260    ..`.    LDR      r1,[r4,#0x260]
        0x00019518:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001951c:    f8c41260    ..`.    STR      r1,[r4,#0x260]
        0x00019520:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00019524:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00019528:    6011        .`      STR      r1,[r2,#0]
        0x0001952a:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x0001952e:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019532:    f8c41250    ..P.    STR      r1,[r4,#0x250]
        0x00019536:    f04f0107    O...    MOV      r1,#7
        0x0001953a:    f8c4121c    ....    STR      r1,[r4,#0x21c]
        0x0001953e:    d837        7.      BHI      0x195b0 ; am_hal_pwrctrl_control + 372
        0x00019540:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00019544:    2101        .!      MOVS     r1,#1
        0x00019546:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001954a:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x0001954e:    f8d40220    .. .    LDR      r0,[r4,#0x220]
        0x00019552:    f361108a    a...    BFI      r0,r1,#6,#5
        0x00019556:    f8c40220    .. .    STR      r0,[r4,#0x220]
        0x0001955a:    e034        4.      B        0x195c6 ; am_hal_pwrctrl_control + 394
        0x0001955c:    f2401020    @. .    MOVW     r0,#0x120
        0x00019560:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019564:    6841        Ah      LDR      r1,[r0,#4]
        0x00019566:    2220         "      MOVS     r2,#0x20
        0x00019568:    f3620187    b...    BFI      r1,r2,#2,#6
        0x0001956c:    6041        A`      STR      r1,[r0,#4]
        0x0001956e:    2101        .!      MOVS     r1,#1
        0x00019570:    6001        .`      STR      r1,[r0,#0]
        0x00019572:    e03a        :.      B        0x195ea ; am_hal_pwrctrl_control + 430
        0x00019574:    f2410104    A...    MOV      r1,#0x1004
        0x00019578:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001957c:    2000        .       MOVS     r0,#0
        0x0001957e:    6008        .`      STR      r0,[r1,#0]
        0x00019580:    e034        4.      B        0x195ec ; am_hal_pwrctrl_control + 432
        0x00019582:    b129        ).      CBZ      r1,0x19590 ; am_hal_pwrctrl_control + 340
        0x00019584:    f240301c    @..0    MOVW     r0,#0x31c
        0x00019588:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001958c:    6800        .h      LDR      r0,[r0,#0]
        0x0001958e:    6008        .`      STR      r0,[r1,#0]
        0x00019590:    2006        .       MOVS     r0,#6
        0x00019592:    e02b        +.      B        0x195ec ; am_hal_pwrctrl_control + 432
        0x00019594:    f2410004    A...    MOV      r0,#0x1004
        0x00019598:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001959c:    6840        @h      LDR      r0,[r0,#4]
        0x0001959e:    02c0        ..      LSLS     r0,r0,#11
        0x000195a0:    d523        #.      BPL      0x195ea ; am_hal_pwrctrl_control + 430
        0x000195a2:    2014        .       MOVS     r0,#0x14
        0x000195a4:    f000f96b    ..k.    BL       am_hal_pwrctrl_periph_disable ; 0x1987e
        0x000195a8:    2800        .(      CMP      r0,#0
        0x000195aa:    bf08        ..      IT       EQ
        0x000195ac:    2000        .       MOVEQ    r0,#0
        0x000195ae:    e01d        ..      B        0x195ec ; am_hal_pwrctrl_control + 432
        0x000195b0:    2806        .(      CMP      r0,#6
        0x000195b2:    d308        ..      BCC      0x195c6 ; am_hal_pwrctrl_control + 394
        0x000195b4:    200f        .       MOVS     r0,#0xf
        0x000195b6:    f8c4021c    ....    STR      r0,[r4,#0x21c]
        0x000195ba:    f8d40090    ....    LDR      r0,[r4,#0x90]
        0x000195be:    f0200018     ...    BIC      r0,r0,#0x18
        0x000195c2:    f8c40090    ....    STR      r0,[r4,#0x90]
        0x000195c6:    f2410004    A...    MOV      r0,#0x1004
        0x000195ca:    f2c40002    ....    MOVT     r0,#0x4002
        0x000195ce:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x000195d2:    f0410101    A...    ORR      r1,r1,#1
        0x000195d6:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x000195da:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x000195de:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000195e2:    f8c40258    ..X.    STR      r0,[r4,#0x258]
        0x000195e6:    f000fee5    ....    BL       buck_ldo_override_init ; 0x1a3b4
        0x000195ea:    2000        .       MOVS     r0,#0
        0x000195ec:    b002        ..      ADD      sp,sp,#8
        0x000195ee:    bd10        ..      POP      {r4,pc}
    am_hal_pwrctrl_low_power_init
        0x000195f0:    b570        p.      PUSH     {r4-r6,lr}
        0x000195f2:    b082        ..      SUB      sp,sp,#8
        0x000195f4:    f64f60c8    O..`    MOV      r0,#0xfec8
        0x000195f8:    f2411540    A.@.    MOVW     r5,#0x1140
        0x000195fc:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019600:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019604:    5828        (X      LDR      r0,[r5,r0]
        0x00019606:    f24021e0    @..!    MOVW     r1,#0x2e0
        0x0001960a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001960e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019612:    7008        .p      STRB     r0,[r1,#0]
        0x00019614:    f24b1014    K...    MOV      r0,#0xb114
        0x00019618:    2444        D$      MOVS     r4,#0x44
        0x0001961a:    f2c00001    ....    MOVT     r0,#1
        0x0001961e:    f2c40402    ....    MOVT     r4,#0x4002
        0x00019622:    f000f8af    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19784
        0x00019626:    f24b101a    K...    MOV      r0,#0xb11a
        0x0001962a:    f2c00001    ....    MOVT     r0,#1
        0x0001962e:    f000fa0f    ....    BL       am_hal_pwrctrl_sram_config ; 0x19a50
        0x00019632:    f2440644    D.D.    MOV      r6,#0x4044
        0x00019636:    f2c40600    ....    MOVT     r6,#0x4000
        0x0001963a:    6830        0h      LDR      r0,[r6,#0]
        0x0001963c:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x00019640:    6030        0`      STR      r0,[r6,#0]
        0x00019642:    2000        .       MOVS     r0,#0
        0x00019644:    6028        (`      STR      r0,[r5,#0]
        0x00019646:    6068        h`      STR      r0,[r5,#4]
        0x00019648:    60a8        .`      STR      r0,[r5,#8]
        0x0001964a:    60e8        .`      STR      r0,[r5,#0xc]
        0x0001964c:    6128        (a      STR      r0,[r5,#0x10]
        0x0001964e:    6168        ha      STR      r0,[r5,#0x14]
        0x00019650:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019652:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00019654:    6228        (b      STR      r0,[r5,#0x20]
        0x00019656:    6268        hb      STR      r0,[r5,#0x24]
        0x00019658:    62a8        .b      STR      r0,[r5,#0x28]
        0x0001965a:    62e8        .b      STR      r0,[r5,#0x2c]
        0x0001965c:    6328        (c      STR      r0,[r5,#0x30]
        0x0001965e:    6368        hc      STR      r0,[r5,#0x34]
        0x00019660:    63a8        .c      STR      r0,[r5,#0x38]
        0x00019662:    63e8        .c      STR      r0,[r5,#0x3c]
        0x00019664:    6428        (d      STR      r0,[r5,#0x40]
        0x00019666:    6468        hd      STR      r0,[r5,#0x44]
        0x00019668:    64a8        .d      STR      r0,[r5,#0x48]
        0x0001966a:    f64a60e1    J..`    MOV      r0,#0xaee1
        0x0001966e:    f2c00001    ....    MOVT     r0,#1
        0x00019672:    f7fffc68    ..h.    BL       am_hal_daxi_config ; 0x18f46
        0x00019676:    2064        d       MOVS     r0,#0x64
        0x00019678:    f7fffda8    ....    BL       am_hal_delay_us ; 0x191cc
        0x0001967c:    6830        0h      LDR      r0,[r6,#0]
        0x0001967e:    2104        .!      MOVS     r1,#4
        0x00019680:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019684:    6030        0`      STR      r0,[r6,#0]
        0x00019686:    f8d40338    ..8.    LDR      r0,[r4,#0x338]
        0x0001968a:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001968e:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x00019692:    f8c40338    ..8.    STR      r0,[r4,#0x338]
        0x00019696:    f8d40400    ....    LDR      r0,[r4,#0x400]
        0x0001969a:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001969e:    f24021e2    @..!    MOV      r1,#0x2e2
        0x000196a2:    f8c40400    ....    STR      r0,[r4,#0x400]
        0x000196a6:    f2c10100    ....    MOVT     r1,#0x1000
        0x000196aa:    7808        .x      LDRB     r0,[r1,#0]
        0x000196ac:    2801        .(      CMP      r0,#1
        0x000196ae:    d10a        ..      BNE      0x196c6 ; am_hal_pwrctrl_low_power_init + 214
        0x000196b0:    f2403004    @..0    MOVW     r0,#0x304
        0x000196b4:    f2403110    @..1    MOVW     r1,#0x310
        0x000196b8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000196bc:    f2c10100    ....    MOVT     r1,#0x1000
        0x000196c0:    6800        .h      LDR      r0,[r0,#0]
        0x000196c2:    680a        .h      LDR      r2,[r1,#0]
