
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95708 (0x000175dc)
    Section header offset: 95740 (0x000175fc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26800 bytes (14072 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100031e8    .1..    DCD    268448232
        0x00018f6e:    f3c34385    ...C    UBFX     r3,r3,#18,#6
        0x00018f72:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018f76:    6033        3`      STR      r3,[r6,#0]
        0x00018f78:    6823        #h      LDR      r3,[r4,#0]
        0x00018f7a:    f24026d4    @..&    MOVW     r6,#0x2d4
        0x00018f7e:    f3c313c6    ....    UBFX     r3,r3,#7,#7
        0x00018f82:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018f86:    6033        3`      STR      r3,[r6,#0]
        0x00018f88:    6be3        .k      LDR      r3,[r4,#0x3c]
        0x00018f8a:    f24026c4    @..&    MOVW     r6,#0x2c4
        0x00018f8e:    f36f239f    o..#    BFC      r3,#10,#22
        0x00018f92:    f2c10600    ....    MOVT     r6,#0x1000
        0x00018f96:    6033        3`      STR      r3,[r6,#0]
        0x00018f98:    2301        .#      MOVS     r3,#1
        0x00018f9a:    700b        .p      STRB     r3,[r1,#0]
        0x00018f9c:    f24021bc    @..!    MOVW     r1,#0x2bc
        0x00018fa0:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018fa4:    6008        .`      STR      r0,[r1,#0]
        0x00018fa6:    f24020b8    @..     MOVW     r0,#0x2b8
        0x00018faa:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018fae:    f24064e0    @..d    MOVW     r4,#0x6e0
        0x00018fb2:    6002        .`      STR      r2,[r0,#0]
        0x00018fb4:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018fb8:    2000        .       MOVS     r0,#0
        0x00018fba:    6020         `      STR      r0,[r4,#0]
        0x00018fbc:    ab01        ..      ADD      r3,sp,#4
        0x00018fbe:    2001        .       MOVS     r0,#1
        0x00018fc0:    f44f6192    O..a    MOV      r1,#0x490
        0x00018fc4:    2201        ."      MOVS     r2,#1
        0x00018fc6:    f7fffdef    ....    BL       am_hal_mram_info_read ; 0x18ba8
        0x00018fca:    b978        x.      CBNZ     r0,0x18fec ; am_hal_pwrctrl_low_power_init + 396
        0x00018fcc:    9801        ..      LDR      r0,[sp,#4]
        0x00018fce:    f0100f06    ....    TST      r0,#6
        0x00018fd2:    d003        ..      BEQ      0x18fdc ; am_hal_pwrctrl_low_power_init + 380
        0x00018fd4:    0781        ..      LSLS     r1,r0,#30
        0x00018fd6:    d403        ..      BMI      0x18fe0 ; am_hal_pwrctrl_low_power_init + 384
        0x00018fd8:    2006        .       MOVS     r0,#6
        0x00018fda:    e006        ..      B        0x18fea ; am_hal_pwrctrl_low_power_init + 394
        0x00018fdc:    2003        .       MOVS     r0,#3
        0x00018fde:    e004        ..      B        0x18fea ; am_hal_pwrctrl_low_power_init + 394
        0x00018fe0:    0740        @.      LSLS     r0,r0,#29
        0x00018fe2:    f04f0000    O...    MOV      r0,#0
        0x00018fe6:    bf58        X.      IT       PL
        0x00018fe8:    2009        .       MOVPL    r0,#9
        0x00018fea:    6020         `      STR      r0,[r4,#0]
        0x00018fec:    2000        .       MOVS     r0,#0
        0x00018fee:    b002        ..      ADD      sp,sp,#8
        0x00018ff0:    bd70        p.      POP      {r4-r6,pc}
        0x00018ff2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x00018ff4:    b570        p.      PUSH     {r4-r6,lr}
        0x00018ff6:    b082        ..      SUB      sp,sp,#8
        0x00018ff8:    4606        .F      MOV      r6,r0
        0x00018ffa:    7800        .x      LDRB     r0,[r0,#0]
        0x00018ffc:    f2410514    A...    MOV      r5,#0x1014
        0x00019000:    2802        .(      CMP      r0,#2
        0x00019002:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019006:    d006        ..      BEQ      0x19016 ; am_hal_pwrctrl_mcu_memory_config + 34
        0x00019008:    2801        .(      CMP      r0,#1
        0x0001900a:    d00c        ..      BEQ      0x19026 ; am_hal_pwrctrl_mcu_memory_config + 50
        0x0001900c:    b998        ..      CBNZ     r0,0x19036 ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001900e:    6828        (h      LDR      r0,[r5,#0]
        0x00019010:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019014:    e00a        ..      B        0x1902c ; am_hal_pwrctrl_mcu_memory_config + 56
        0x00019016:    6828        (h      LDR      r0,[r5,#0]
        0x00019018:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001901c:    6028        (`      STR      r0,[r5,#0]
        0x0001901e:    6828        (h      LDR      r0,[r5,#0]
        0x00019020:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019024:    e006        ..      B        0x19034 ; am_hal_pwrctrl_mcu_memory_config + 64
        0x00019026:    6828        (h      LDR      r0,[r5,#0]
        0x00019028:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001902c:    6028        (`      STR      r0,[r5,#0]
        0x0001902e:    6828        (h      LDR      r0,[r5,#0]
        0x00019030:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019034:    6028        (`      STR      r0,[r5,#0]
        0x00019036:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019038:    6829        )h      LDR      r1,[r5,#0]
        0x0001903a:    2401        .$      MOVS     r4,#1
        0x0001903c:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019040:    6029        )`      STR      r1,[r5,#0]
        0x00019042:    7930        0y      LDRB     r0,[r6,#4]
        0x00019044:    6829        )h      LDR      r1,[r5,#0]
        0x00019046:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001904a:    f0210108    !...    BIC      r1,r1,#8
        0x0001904e:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x00019052:    6028        (`      STR      r0,[r5,#0]
        0x00019054:    4629        )F      MOV      r1,r5
        0x00019056:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001905a:    2005        .       MOVS     r0,#5
        0x0001905c:    223f        ?"      MOVS     r2,#0x3f
        0x0001905e:    9400        ..      STR      r4,[sp,#0]
        0x00019060:    f7fffc5a    ..Z.    BL       am_hal_delay_us_status_check ; 0x18918
        0x00019064:    2800        .(      CMP      r0,#0
        0x00019066:    d132        2.      BNE      0x190ce ; am_hal_pwrctrl_mcu_memory_config + 218
        0x00019068:    6868        hh      LDR      r0,[r5,#4]
        0x0001906a:    6829        )h      LDR      r1,[r5,#0]
        0x0001906c:    4048        H@      EORS     r0,r0,r1
        0x0001906e:    06c0        ..      LSLS     r0,r0,#27
        0x00019070:    d42c        ,.      BMI      0x190cc ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00019072:    6868        hh      LDR      r0,[r5,#4]
        0x00019074:    6829        )h      LDR      r1,[r5,#0]
        0x00019076:    4048        H@      EORS     r0,r0,r1
        0x00019078:    0680        ..      LSLS     r0,r0,#26
        0x0001907a:    d427        '.      BMI      0x190cc ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001907c:    6868        hh      LDR      r0,[r5,#4]
        0x0001907e:    6829        )h      LDR      r1,[r5,#0]
        0x00019080:    4048        H@      EORS     r0,r0,r1
        0x00019082:    0740        @.      LSLS     r0,r0,#29
        0x00019084:    d122        ".      BNE      0x190cc ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00019086:    6868        hh      LDR      r0,[r5,#4]
        0x00019088:    6829        )h      LDR      r1,[r5,#0]
        0x0001908a:    4048        H@      EORS     r0,r0,r1
        0x0001908c:    0700        ..      LSLS     r0,r0,#28
        0x0001908e:    d41d        ..      BMI      0x190cc ; am_hal_pwrctrl_mcu_memory_config + 216
        0x00019090:    7870        px      LDRB     r0,[r6,#1]
        0x00019092:    68a9        .h      LDR      r1,[r5,#8]
        0x00019094:    2800        .(      CMP      r0,#0
        0x00019096:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001909a:    bf08        ..      IT       EQ
        0x0001909c:    3110        .1      ADDEQ    r1,r1,#0x10
        0x0001909e:    60a9        .`      STR      r1,[r5,#8]
        0x000190a0:    7970        py      LDRB     r0,[r6,#5]
        0x000190a2:    68a9        .h      LDR      r1,[r5,#8]
        0x000190a4:    2800        .(      CMP      r0,#0
        0x000190a6:    f0210108    !...    BIC      r1,r1,#8
        0x000190aa:    bf08        ..      IT       EQ
        0x000190ac:    3108        .1      ADDEQ    r1,r1,#8
        0x000190ae:    60a9        .`      STR      r1,[r5,#8]
        0x000190b0:    78f1        .x      LDRB     r1,[r6,#3]
        0x000190b2:    2000        .       MOVS     r0,#0
        0x000190b4:    2907        .)      CMP      r1,#7
        0x000190b6:    d80a        ..      BHI      0x190ce ; am_hal_pwrctrl_mcu_memory_config + 218
        0x000190b8:    e8dff001    ....    TBB      [pc,r1]
    $d.3
        0x000190bc:    0e090b04    ....    DCD    235473668
        0x000190c0:    13090909    ....    DCD    319359241
    $t.4
        0x000190c4:    68a8        .h      LDR      r0,[r5,#8]
        0x000190c6:    f0400007    @...    ORR      r0,r0,#7
        0x000190ca:    e00d        ..      B        0x190e8 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x000190cc:    2001        .       MOVS     r0,#1
        0x000190ce:    b002        ..      ADD      sp,sp,#8
        0x000190d0:    bd70        p.      POP      {r4-r6,pc}
        0x000190d2:    68a8        .h      LDR      r0,[r5,#8]
        0x000190d4:    2106        .!      MOVS     r1,#6
        0x000190d6:    e001        ..      B        0x190dc ; am_hal_pwrctrl_mcu_memory_config + 232
        0x000190d8:    68a8        .h      LDR      r0,[r5,#8]
        0x000190da:    2104        .!      MOVS     r1,#4
        0x000190dc:    f3610002    a...    BFI      r0,r1,#0,#3
        0x000190e0:    e002        ..      B        0x190e8 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x000190e2:    68a8        .h      LDR      r0,[r5,#8]
        0x000190e4:    f0200007     ...    BIC      r0,r0,#7
        0x000190e8:    60a8        .`      STR      r0,[r5,#8]
        0x000190ea:    2000        .       MOVS     r0,#0
        0x000190ec:    e7ef        ..      B        0x190ce ; am_hal_pwrctrl_mcu_memory_config + 218
    am_hal_pwrctrl_periph_disable
        0x000190ee:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000190f2:    b083        ..      SUB      sp,sp,#0xc
        0x000190f4:    2821        !(      CMP      r0,#0x21
        0x000190f6:    d901        ..      BLS      0x190fc ; am_hal_pwrctrl_periph_disable + 14
        0x000190f8:    2406        .$      MOVS     r4,#6
        0x000190fa:    e083        ..      B        0x19204 ; am_hal_pwrctrl_periph_disable + 278
        0x000190fc:    f64a6158    J.Xa    MOV      r1,#0xae58
        0x00019100:    f2c00101    ....    MOVT     r1,#1
        0x00019104:    0102        ..      LSLS     r2,r0,#4
        0x00019106:    f8518002    Q...    LDR      r8,[r1,r2]
        0x0001910a:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x0001910e:    686f        oh      LDR      r7,[r5,#4]
        0x00019110:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00019114:    4239        9B      TST      r1,r7
        0x00019116:    d074        t.      BEQ      0x19202 ; am_hal_pwrctrl_periph_disable + 276
        0x00019118:    2814        .(      CMP      r0,#0x14
        0x0001911a:    d12c        ,.      BNE      0x19176 ; am_hal_pwrctrl_periph_disable + 136
        0x0001911c:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x00019120:    f2c4060c    ....    MOVT     r6,#0x400c
        0x00019124:    6830        0h      LDR      r0,[r6,#0]
        0x00019126:    28c0        .(      CMP      r0,#0xc0
        0x00019128:    d125        %.      BNE      0x19176 ; am_hal_pwrctrl_periph_disable + 136
        0x0001912a:    f640297c    @.|)    MOV      r9,#0xa7c
        0x0001912e:    f2c4090c    ....    MOVT     r9,#0x400c
        0x00019132:    2064        d       MOVS     r0,#0x64
        0x00019134:    4649        IF      MOV      r1,r9
        0x00019136:    2201        ."      MOVS     r2,#1
        0x00019138:    2301        .#      MOVS     r3,#1
        0x0001913a:    f7fffbc3    ....    BL       am_hal_delay_us_status_change ; 0x188c4
        0x0001913e:    4604        .F      MOV      r4,r0
        0x00019140:    2800        .(      CMP      r0,#0
        0x00019142:    d15f        _.      BNE      0x19204 ; am_hal_pwrctrl_periph_disable + 278
        0x00019144:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x00019148:    2064        d       MOVS     r0,#0x64
        0x0001914a:    2201        ."      MOVS     r2,#1
        0x0001914c:    2301        .#      MOVS     r3,#1
        0x0001914e:    f7fffbb9    ....    BL       am_hal_delay_us_status_change ; 0x188c4
        0x00019152:    4604        .F      MOV      r4,r0
        0x00019154:    2800        .(      CMP      r0,#0
        0x00019156:    d155        U.      BNE      0x19204 ; am_hal_pwrctrl_periph_disable + 278
        0x00019158:    f8d90004    ....    LDR      r0,[r9,#4]
        0x0001915c:    f0400001    @...    ORR      r0,r0,#1
        0x00019160:    f8c90004    ....    STR      r0,[r9,#4]
        0x00019164:    f24060e0    @..`    MOVW     r0,#0x6e0
        0x00019168:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001916c:    6801        .h      LDR      r1,[r0,#0]
        0x0001916e:    b111        ..      CBZ      r1,0x19176 ; am_hal_pwrctrl_periph_disable + 136
        0x00019170:    2000        .       MOVS     r0,#0
        0x00019172:    f000fd36    ..6.    BL       crypto_boost_trims ; 0x19be2
        0x00019176:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x0001917a:    f7fffc49    ..I.    BL       am_hal_interrupt_master_disable ; 0x18a10
        0x0001917e:    9002        ..      STR      r0,[sp,#8]
        0x00019180:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019184:    43b8        .C      BICS     r0,r0,r7
        0x00019186:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001918a:    9802        ..      LDR      r0,[sp,#8]
        0x0001918c:    f7fffc44    ..D.    BL       am_hal_interrupt_master_set ; 0x18a18
        0x00019190:    2400        .$      MOVS     r4,#0
        0x00019192:    2005        .       MOVS     r0,#5
        0x00019194:    4631        1F      MOV      r1,r6
        0x00019196:    462a        *F      MOV      r2,r5
        0x00019198:    462b        +F      MOV      r3,r5
        0x0001919a:    9400        ..      STR      r4,[sp,#0]
        0x0001919c:    f7fffbbc    ....    BL       am_hal_delay_us_status_check ; 0x18918
        0x000191a0:    b380        ..      CBZ      r0,0x19204 ; am_hal_pwrctrl_periph_disable + 278
        0x000191a2:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x000191a6:    f04f0400    O...    MOV      r4,#0
        0x000191aa:    db0c        ..      BLT      0x191c6 ; am_hal_pwrctrl_periph_disable + 216
        0x000191ac:    d014        ..      BEQ      0x191d8 ; am_hal_pwrctrl_periph_disable + 234
        0x000191ae:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x000191b2:    d019        ..      BEQ      0x191e8 ; am_hal_pwrctrl_periph_disable + 250
        0x000191b4:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x000191b8:    d124        $.      BNE      0x19204 ; am_hal_pwrctrl_periph_disable + 278
        0x000191ba:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191be:    f4105ff0    ..._    TST      r0,#0x1e00
        0x000191c2:    d11c        ..      BNE      0x191fe ; am_hal_pwrctrl_periph_disable + 272
        0x000191c4:    e01d        ..      B        0x19202 ; am_hal_pwrctrl_periph_disable + 276
        0x000191c6:    2d1e        .-      CMP      r5,#0x1e
        0x000191c8:    d014        ..      BEQ      0x191f4 ; am_hal_pwrctrl_periph_disable + 262
        0x000191ca:    2dff        .-      CMP      r5,#0xff
        0x000191cc:    d11a        ..      BNE      0x19204 ; am_hal_pwrctrl_periph_disable + 278
        0x000191ce:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191d2:    0600        ..      LSLS     r0,r0,#24
        0x000191d4:    d113        ..      BNE      0x191fe ; am_hal_pwrctrl_periph_disable + 272
        0x000191d6:    e014        ..      B        0x19202 ; am_hal_pwrctrl_periph_disable + 276
        0x000191d8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191dc:    f4107ff0    ....    TST      r0,#0x1e0
        0x000191e0:    bf18        ..      IT       NE
        0x000191e2:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x000191e6:    e00c        ..      B        0x19202 ; am_hal_pwrctrl_periph_disable + 276
        0x000191e8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191ec:    f4103fe0    ...?    TST      r0,#0x1c000
        0x000191f0:    d105        ..      BNE      0x191fe ; am_hal_pwrctrl_periph_disable + 272
        0x000191f2:    e006        ..      B        0x19202 ; am_hal_pwrctrl_periph_disable + 276
        0x000191f4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000191f8:    f0100f1e    ....    TST      r0,#0x1e
        0x000191fc:    d001        ..      BEQ      0x19202 ; am_hal_pwrctrl_periph_disable + 276
        0x000191fe:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019202:    2400        .$      MOVS     r4,#0
        0x00019204:    4620         F      MOV      r0,r4
        0x00019206:    b003        ..      ADD      sp,sp,#0xc
        0x00019208:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_pwrctrl_sram_config
        0x0001920c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001920e:    b082        ..      SUB      sp,sp,#8
        0x00019210:    f2410624    A.$.    MOV      r6,#0x1024
        0x00019214:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019218:    4604        .F      MOV      r4,r0
        0x0001921a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001921c:    6831        1h      LDR      r1,[r6,#0]
        0x0001921e:    2501        .%      MOVS     r5,#1
        0x00019220:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00019224:    6031        1`      STR      r1,[r6,#0]
        0x00019226:    4631        1F      MOV      r1,r6
        0x00019228:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001922c:    2005        .       MOVS     r0,#5
        0x0001922e:    2203        ."      MOVS     r2,#3
        0x00019230:    9500        ..      STR      r5,[sp,#0]
