
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1982936 (0x001e41d8)
    Section header offset: 1982968 (0x001e41f8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76396 bytes (23224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22824 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006078    x`..    DCD    268460152
        0x00019644:    2000        .       MOVS     r0,#0
        0x00019646:    4770        pG      BX       lr
    $d
        0x00019648:    00afafaf    ....    DCD    11513775
        0x0001964c:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_configure_slot
    am_hal_audadc_configure_slot
        0x00019650:    b430        0.      PUSH     {r4,r5}
        0x00019652:    2800        .(      CMP      r0,#0
        0x00019654:    bf1c        ..      ITT      NE
        0x00019656:    6800        .h      LDRNE    r0,[r0,#0]
        0x00019658:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001965c:    d004        ..      BEQ      0x19668 ; am_hal_audadc_configure_slot + 24
        0x0001965e:    4b25        %K      LDR      r3,[pc,#148] ; [0x196f4] = 0xafafaf
        0x00019660:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019664:    4298        .B      CMP      r0,r3
        0x00019666:    d002        ..      BEQ      0x1966e ; am_hal_audadc_configure_slot + 30
        0x00019668:    bc30        0.      POP      {r4,r5}
        0x0001966a:    2002        .       MOVS     r0,#2
        0x0001966c:    4770        pG      BX       lr
        0x0001966e:    2904        .)      CMP      r1,#4
        0x00019670:    d204        ..      BCS      0x1967c ; am_hal_audadc_configure_slot + 44
        0x00019672:    4b21        !K      LDR      r3,[pc,#132] ; [0x196f8] = 0x1000002c
        0x00019674:    6850        Ph      LDR      r0,[r2,#4]
        0x00019676:    685c        \h      LDR      r4,[r3,#4]
        0x00019678:    42a0        .B      CMP      r0,r4
        0x0001967a:    d203        ..      BCS      0x19684 ; am_hal_audadc_configure_slot + 52
        0x0001967c:    bc30        0.      POP      {r4,r5}
        0x0001967e:    f04f0005    O...    MOV      r0,#5
        0x00019682:    4770        pG      BX       lr
        0x00019684:    f892c000    ....    LDRB     r12,[r2,#0]
        0x00019688:    f04f65e0    O..e    MOV      r5,#0x7000000
        0x0001968c:    ea056c0c    ...l    AND      r12,r5,r12,LSL #24
        0x00019690:    bf08        ..      IT       EQ
        0x00019692:    4620         F      MOVEQ    r0,r4
        0x00019694:    f44f047c    O.|.    MOV      r4,#0xfc0000
        0x00019698:    6050        P`      STR      r0,[r2,#4]
        0x0001969a:    ea044080    ...@    AND      r0,r4,r0,LSL #18
        0x0001969e:    ea40000c    @...    ORR      r0,r0,r12
        0x000196a2:    f892c008    ....    LDRB     r12,[r2,#8]
        0x000196a6:    f44f3440    O.@4    MOV      r4,#0x30000
        0x000196aa:    ea044c0c    ...L    AND      r12,r4,r12,LSL #16
        0x000196ae:    ea4c0000    L...    ORR      r0,r12,r0
        0x000196b2:    f892c009    ....    LDRB     r12,[r2,#9]
        0x000196b6:    f44f6470    O.pd    MOV      r4,#0xf00
        0x000196ba:    ea042c0c    ...,    AND      r12,r4,r12,LSL #8
        0x000196be:    ea4c0000    L...    ORR      r0,r12,r0
        0x000196c2:    f892c00a    ....    LDRB     r12,[r2,#0xa]
        0x000196c6:    f04f0402    O...    MOV      r4,#2
        0x000196ca:    7ad2        .z      LDRB     r2,[r2,#0xb]
        0x000196cc:    ea040c4c    ..L.    AND      r12,r4,r12,LSL #1
        0x000196d0:    ea4c0000    L...    ORR      r0,r12,r0
        0x000196d4:    f0020201    ....    AND      r2,r2,#1
        0x000196d8:    ea420000    B...    ORR      r0,r2,r0
        0x000196dc:    4a07        .J      LDR      r2,[pc,#28] ; [0x196fc] = 0x4021000c
        0x000196de:    f8420021    B.!.    STR      r0,[r2,r1,LSL #2]
        0x000196e2:    6818        .h      LDR      r0,[r3,#0]
        0x000196e4:    f1000001    ....    ADD      r0,r0,#1
        0x000196e8:    6018        .`      STR      r0,[r3,#0]
        0x000196ea:    bc30        0.      POP      {r4,r5}
        0x000196ec:    f04f0000    O...    MOV      r0,#0
        0x000196f0:    4770        pG      BX       lr
    $d
        0x000196f2:    0000        ..      DCW    0
        0x000196f4:    00afafaf    ....    DCD    11513775
        0x000196f8:    1000002c    ,...    DCD    268435500
        0x000196fc:    4021000c    ..!@    DCD    1075904524
    $t
    i.am_hal_audadc_dma_get_buffer
    am_hal_audadc_dma_get_buffer
        0x00019700:    b510        ..      PUSH     {r4,lr}
        0x00019702:    4604        .F      MOV      r4,r0
        0x00019704:    2100        .!      MOVS     r1,#0
        0x00019706:    4608        .F      MOV      r0,r1
        0x00019708:    f000fe42    ..B.    BL       am_hal_daxi_control ; 0x1a390
        0x0001970c:    e9d40111    ....    LDRD     r0,r1,[r4,#0x44]
        0x00019710:    4281        .B      CMP      r1,r0
        0x00019712:    bf08        ..      IT       EQ
        0x00019714:    6c20         l      LDREQ    r0,[r4,#0x40]
        0x00019716:    bd10        ..      POP      {r4,pc}
    i.am_hal_audadc_enable
    am_hal_audadc_enable
        0x00019718:    2800        .(      CMP      r0,#0
        0x0001971a:    bf1c        ..      ITT      NE
        0x0001971c:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001971e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019722:    d004        ..      BEQ      0x1972e ; am_hal_audadc_enable + 22
        0x00019724:    4b0b        .K      LDR      r3,[pc,#44] ; [0x19754] = 0xafafaf
        0x00019726:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001972a:    429a        .B      CMP      r2,r3
        0x0001972c:    d001        ..      BEQ      0x19732 ; am_hal_audadc_enable + 26
        0x0001972e:    2002        .       MOVS     r0,#2
        0x00019730:    4770        pG      BX       lr
        0x00019732:    f0117f00    ....    TST      r1,#0x2000000
        0x00019736:    bf1c        ..      ITT      NE
        0x00019738:    2000        .       MOVNE    r0,#0
        0x0001973a:    4770        pG      BXNE     lr
        0x0001973c:    4906        .I      LDR      r1,[pc,#24] ; [0x19758] = 0x40210000
        0x0001973e:    680a        .h      LDR      r2,[r1,#0]
        0x00019740:    f0420201    B...    ORR      r2,r2,#1
        0x00019744:    600a        .`      STR      r2,[r1,#0]
        0x00019746:    6801        .h      LDR      r1,[r0,#0]
        0x00019748:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x0001974c:    6001        .`      STR      r1,[r0,#0]
        0x0001974e:    2000        .       MOVS     r0,#0
        0x00019750:    4770        pG      BX       lr
    $d
        0x00019752:    0000        ..      DCW    0
        0x00019754:    00afafaf    ....    DCD    11513775
        0x00019758:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_gain_set
    am_hal_audadc_gain_set
        0x0001975c:    b430        0.      PUSH     {r4,r5}
        0x0001975e:    2400        .$      MOVS     r4,#0
        0x00019760:    2900        .)      CMP      r1,#0
        0x00019762:    bfbc        ..      ITT      LT
        0x00019764:    2401        .$      MOVLT    r4,#1
        0x00019766:    310c        .1      ADDLT    r1,r1,#0xc
        0x00019768:    2918        .)      CMP      r1,#0x18
        0x0001976a:    bfbc        ..      ITT      LT
        0x0001976c:    f04f0c01    O...    MOVLT    r12,#1
        0x00019770:    2300        .#      MOVLT    r3,#0
        0x00019772:    db10        ..      BLT      0x19796 ; am_hal_audadc_gain_set + 58
        0x00019774:    4b55        UK      LDR      r3,[pc,#340] ; [0x198cc] = 0x2aaaaaab
        0x00019776:    f1a10218    ....    SUB      r2,r1,#0x18
        0x0001977a:    fb833202    ...2    SMULL    r3,r2,r3,r2
        0x0001977e:    eba273e2    ...s    SUB      r3,r2,r2,ASR #31
        0x00019782:    f04f0c00    O...    MOV      r12,#0
        0x00019786:    2b07        .+      CMP      r3,#7
        0x00019788:    dc7a        z.      BGT      0x19880 ; am_hal_audadc_gain_set + 292
        0x0001978a:    bf00        ..      NOP      
        0x0001978c:    eba30283    ....    SUB      r2,r3,r3,LSL #2
        0x00019790:    eb010142    ..B.    ADD      r1,r1,r2,LSL #1
        0x00019794:    3918        .9      SUBS     r1,r1,#0x18
        0x00019796:    4a4e        NJ      LDR      r2,[pc,#312] ; [0x198d0] = 0x4002043c
        0x00019798:    2502        .%      MOVS     r5,#2
        0x0001979a:    b348        H.      CBZ      r0,0x197f0 ; am_hal_audadc_gain_set + 148
        0x0001979c:    2801        .(      CMP      r0,#1
        0x0001979e:    d04a        J.      BEQ      0x19836 ; am_hal_audadc_gain_set + 218
        0x000197a0:    1d12        ..      ADDS     r2,r2,#4
        0x000197a2:    2802        .(      CMP      r0,#2
        0x000197a4:    d06e        n.      BEQ      0x19884 ; am_hal_audadc_gain_set + 296
        0x000197a6:    2803        .(      CMP      r0,#3
        0x000197a8:    bf1e        ..      ITTT     NE
        0x000197aa:    2006        .       MOVNE    r0,#6
        0x000197ac:    bc30        0.      POPNE    {r4,r5}
        0x000197ae:    4770        pG      BXNE     lr
        0x000197b0:    6810        .h      LDR      r0,[r2,#0]
        0x000197b2:    f3c04080    ...@    UBFX     r0,r0,#18,#1
        0x000197b6:    ea40004c    @.L.    ORR      r0,r0,r12,LSL #1
        0x000197ba:    f8d2c000    ....    LDR      r12,[r2,#0]
        0x000197be:    f3604c93    `..L    BFI      r12,r0,#18,#2
        0x000197c2:    f8c2c000    ....    STR      r12,[r2,#0]
        0x000197c6:    ea6f0c00    o...    MVN      r12,r0
        0x000197ca:    6810        .h      LDR      r0,[r2,#0]
        0x000197cc:    f36c5015    l..P    BFI      r0,r12,#20,#2
        0x000197d0:    6010        .`      STR      r0,[r2,#0]
        0x000197d2:    6810        .h      LDR      r0,[r2,#0]
        0x000197d4:    f363204b    c.K     BFI      r0,r3,#9,#3
        0x000197d8:    6010        .`      STR      r0,[r2,#0]
        0x000197da:    6810        .h      LDR      r0,[r2,#0]
        0x000197dc:    f3613051    a.Q0    BFI      r0,r1,#13,#5
        0x000197e0:    6010        .`      STR      r0,[r2,#0]
        0x000197e2:    6810        .h      LDR      r0,[r2,#0]
        0x000197e4:    2c00        .,      CMP      r4,#0
        0x000197e6:    f4205080     ..P    BIC      r0,r0,#0x1000
        0x000197ea:    d042        B.      BEQ      0x19872 ; am_hal_audadc_gain_set + 278
        0x000197ec:    2101        .!      MOVS     r1,#1
        0x000197ee:    e041        A.      B        0x19874 ; am_hal_audadc_gain_set + 280
        0x000197f0:    6810        .h      LDR      r0,[r2,#0]
        0x000197f2:    ea054090    ...@    AND      r0,r5,r0,LSR #18
        0x000197f6:    ea40000c    @...    ORR      r0,r0,r12
        0x000197fa:    f8d2c000    ....    LDR      r12,[r2,#0]
        0x000197fe:    f3604c93    `..L    BFI      r12,r0,#18,#2
        0x00019802:    f8c2c000    ....    STR      r12,[r2,#0]
        0x00019806:    ea6f0c00    o...    MVN      r12,r0
        0x0001980a:    6810        .h      LDR      r0,[r2,#0]
        0x0001980c:    f36c5015    l..P    BFI      r0,r12,#20,#2
        0x00019810:    6010        .`      STR      r0,[r2,#0]
        0x00019812:    6810        .h      LDR      r0,[r2,#0]
        0x00019814:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00019818:    6010        .`      STR      r0,[r2,#0]
        0x0001981a:    6810        .h      LDR      r0,[r2,#0]
        0x0001981c:    f3611008    a...    BFI      r0,r1,#4,#5
        0x00019820:    6010        .`      STR      r0,[r2,#0]
        0x00019822:    6810        .h      LDR      r0,[r2,#0]
        0x00019824:    2c00        .,      CMP      r4,#0
        0x00019826:    f0200008     ...    BIC      r0,r0,#8
        0x0001982a:    d148        H.      BNE      0x198be ; am_hal_audadc_gain_set + 354
        0x0001982c:    e049        I.      B        0x198c2 ; am_hal_audadc_gain_set + 358
        0x0001982e:    bf00        ..      NOP      
        0x00019830:    ea4000c1    @...    ORR      r0,r0,r1,LSL #3
        0x00019834:    e020         .      B        0x19878 ; am_hal_audadc_gain_set + 284
        0x00019836:    6810        .h      LDR      r0,[r2,#0]
        0x00019838:    f3c04080    ...@    UBFX     r0,r0,#18,#1
        0x0001983c:    ea40004c    @.L.    ORR      r0,r0,r12,LSL #1
        0x00019840:    f8d2c000    ....    LDR      r12,[r2,#0]
        0x00019844:    f3604c93    `..L    BFI      r12,r0,#18,#2
        0x00019848:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001984c:    ea6f0c00    o...    MVN      r12,r0
        0x00019850:    6810        .h      LDR      r0,[r2,#0]
        0x00019852:    f36c5015    l..P    BFI      r0,r12,#20,#2
        0x00019856:    6010        .`      STR      r0,[r2,#0]
        0x00019858:    6810        .h      LDR      r0,[r2,#0]
        0x0001985a:    f363204b    c.K     BFI      r0,r3,#9,#3
        0x0001985e:    6010        .`      STR      r0,[r2,#0]
        0x00019860:    6810        .h      LDR      r0,[r2,#0]
        0x00019862:    f3613051    a.Q0    BFI      r0,r1,#13,#5
        0x00019866:    6010        .`      STR      r0,[r2,#0]
        0x00019868:    6810        .h      LDR      r0,[r2,#0]
        0x0001986a:    2c00        .,      CMP      r4,#0
        0x0001986c:    f4205080     ..P    BIC      r0,r0,#0x1000
        0x00019870:    d1bc        ..      BNE      0x197ec ; am_hal_audadc_gain_set + 144
        0x00019872:    2100        .!      MOVS     r1,#0
        0x00019874:    ea403001    @..0    ORR      r0,r0,r1,LSL #12
        0x00019878:    6010        .`      STR      r0,[r2,#0]
        0x0001987a:    bc30        0.      POP      {r4,r5}
        0x0001987c:    2000        .       MOVS     r0,#0
        0x0001987e:    4770        pG      BX       lr
        0x00019880:    e021        !.      B        0x198c6 ; am_hal_audadc_gain_set + 362
        0x00019882:    e7ff        ..      B        0x19884 ; am_hal_audadc_gain_set + 296
        0x00019884:    6810        .h      LDR      r0,[r2,#0]
        0x00019886:    ea054090    ...@    AND      r0,r5,r0,LSR #18
        0x0001988a:    ea40000c    @...    ORR      r0,r0,r12
        0x0001988e:    f8d2c000    ....    LDR      r12,[r2,#0]
        0x00019892:    f3604c93    `..L    BFI      r12,r0,#18,#2
        0x00019896:    f8c2c000    ....    STR      r12,[r2,#0]
        0x0001989a:    ea6f0c00    o...    MVN      r12,r0
        0x0001989e:    6810        .h      LDR      r0,[r2,#0]
        0x000198a0:    f36c5015    l..P    BFI      r0,r12,#20,#2
        0x000198a4:    6010        .`      STR      r0,[r2,#0]
        0x000198a6:    6810        .h      LDR      r0,[r2,#0]
        0x000198a8:    f3630002    c...    BFI      r0,r3,#0,#3
        0x000198ac:    6010        .`      STR      r0,[r2,#0]
        0x000198ae:    6810        .h      LDR      r0,[r2,#0]
        0x000198b0:    f3611008    a...    BFI      r0,r1,#4,#5
        0x000198b4:    6010        .`      STR      r0,[r2,#0]
        0x000198b6:    6810        .h      LDR      r0,[r2,#0]
        0x000198b8:    f0200008     ...    BIC      r0,r0,#8
        0x000198bc:    b10c        ..      CBZ      r4,0x198c2 ; am_hal_audadc_gain_set + 358
        0x000198be:    2101        .!      MOVS     r1,#1
        0x000198c0:    e7b6        ..      B        0x19830 ; am_hal_audadc_gain_set + 212
        0x000198c2:    2100        .!      MOVS     r1,#0
        0x000198c4:    e7b4        ..      B        0x19830 ; am_hal_audadc_gain_set + 212
        0x000198c6:    2307        .#      MOVS     r3,#7
        0x000198c8:    e760        `.      B        0x1978c ; am_hal_audadc_gain_set + 48
    $d
        0x000198ca:    0000        ..      DCW    0
        0x000198cc:    2aaaaaab    ...*    DCD    715827883
        0x000198d0:    4002043c    <..@    DCD    1073873980
    $t
    i.am_hal_audadc_initialize
    am_hal_audadc_initialize
        0x000198d4:    2800        .(      CMP      r0,#0
        0x000198d6:    bf1c        ..      ITT      NE
        0x000198d8:    2005        .       MOVNE    r0,#5
        0x000198da:    4770        pG      BXNE     lr
        0x000198dc:    2900        .)      CMP      r1,#0
        0x000198de:    bf04        ..      ITT      EQ
        0x000198e0:    2006        .       MOVEQ    r0,#6
        0x000198e2:    4770        pG      BXEQ     lr
        0x000198e4:    b570        p.      PUSH     {r4-r6,lr}
        0x000198e6:    4824        $H      LDR      r0,[pc,#144] ; [0x19978] = 0x10004fcc
        0x000198e8:    2500        .%      MOVS     r5,#0
        0x000198ea:    6802        .h      LDR      r2,[r0,#0]
        0x000198ec:    f0127f80    ....    TST      r2,#0x1000000
        0x000198f0:    bf1c        ..      ITT      NE
        0x000198f2:    2007        .       MOVNE    r0,#7
        0x000198f4:    bd70        p.      POPNE    {r4-r6,pc}
        0x000198f6:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x000198fa:    4b20         K      LDR      r3,[pc,#128] ; [0x1997c] = 0xafafaf
        0x000198fc:    f3630217    c...    BFI      r2,r3,#0,#24
        0x00019900:    e9c02500    ...%    STRD     r2,r5,[r0,#0]
        0x00019904:    4a1e        .J      LDR      r2,[pc,#120] ; [0x19980] = 0x1000002c
        0x00019906:    4b1f        .K      LDR      r3,[pc,#124] ; [0x19984] = 0x10004fbc
        0x00019908:    6015        .`      STR      r5,[r2,#0]
        0x0001990a:    6008        .`      STR      r0,[r1,#0]
        0x0001990c:    2201        ."      MOVS     r2,#1
        0x0001990e:    f44f6198    O..a    MOV      r1,#0x4c0
        0x00019912:    4610        .F      MOV      r0,r2
