
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3909752 (0x003ba878)
    Section header offset: 3909784 (0x003ba898)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 165848 bytes (98504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97864 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010950    P...    DCD    268503376
        0x000197fc:    72c1        .r      STRB     r1,[r0,#0xb]
        0x000197fe:    6001        .`      STR      r1,[r0,#0]
        0x00019800:    76c1        .v      STRB     r1,[r0,#0x1b]
        0x00019802:    6101        .a      STR      r1,[r0,#0x10]
        0x00019804:    f880102b    ..+.    STRB     r1,[r0,#0x2b]
        0x00019808:    6201        .b      STR      r1,[r0,#0x20]
        0x0001980a:    4770        pG      BX       lr
    $d
        0x0001980c:    10004950    PI..    DCD    268454224
    $t
    i.AppDiscProcAttMsg
    AppDiscProcAttMsg
        0x00019810:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00019814:    4604        .F      MOV      r4,r0
        0x00019816:    8801        ..      LDRH     r1,[r0,#0]
        0x00019818:    f8df9224    ..$.    LDR      r9,[pc,#548] ; [0x19a40] = 0x10004950
        0x0001981c:    b2c8        ..      UXTB     r0,r1
        0x0001981e:    78e2        .x      LDRB     r2,[r4,#3]
        0x00019820:    eb091000    ....    ADD      r0,r9,r0,LSL #4
        0x00019824:    2700        .'      MOVS     r7,#0
        0x00019826:    f1a00510    ....    SUB      r5,r0,#0x10
        0x0001982a:    f04f0801    O...    MOV      r8,#1
        0x0001982e:    2a12        .*      CMP      r2,#0x12
        0x00019830:    d128        (.      BNE      0x19884 ; AppDiscProcAttMsg + 116
        0x00019832:    722f        /r      STRB     r7,[r5,#8]
        0x00019834:    726f        or      STRB     r7,[r5,#9]
        0x00019836:    736f        os      STRB     r7,[r5,#0xd]
        0x00019838:    73af        .s      STRB     r7,[r5,#0xe]
        0x0001983a:    6868        hh      LDR      r0,[r5,#4]
        0x0001983c:    f0010aff    ....    AND      r10,r1,#0xff
        0x00019840:    462e        .F      MOV      r6,r5
        0x00019842:    b180        ..      CBZ      r0,0x19866 ; AppDiscProcAttMsg + 86
        0x00019844:    7ab1        .z      LDRB     r1,[r6,#0xa]
        0x00019846:    0049        I.      LSLS     r1,r1,#1
        0x00019848:    f7fefedb    ....    BL       __aeabi_memclr ; 0x18602
        0x0001984c:    4650        PF      MOV      r0,r10
        0x0001984e:    f7fffdeb    ....    BL       AppDbGetHdl ; 0x19428
        0x00019852:    ea5f0b00    _...    MOVS     r11,r0
        0x00019856:    d006        ..      BEQ      0x19866 ; AppDiscProcAttMsg + 86
        0x00019858:    2100        .!      MOVS     r1,#0
        0x0001985a:    f7fffea2    ....    BL       AppDbSetDiscStatus ; 0x195a2
        0x0001985e:    4658        XF      MOV      r0,r11
        0x00019860:    6871        qh      LDR      r1,[r6,#4]
        0x00019862:    f7fffea1    ....    BL       AppDbSetHdlList ; 0x195a8
        0x00019866:    7af0        .z      LDRB     r0,[r6,#0xb]
        0x00019868:    2802        .(      CMP      r0,#2
        0x0001986a:    bf08        ..      IT       EQ
        0x0001986c:    f886800e    ....    STRBEQ   r8,[r6,#0xe]
        0x00019870:    d008        ..      BEQ      0x19884 ; AppDiscProcAttMsg + 116
        0x00019872:    4874        tH      LDR      r0,[pc,#464] ; [0x19a44] = 0x100005d8
        0x00019874:    6800        .h      LDR      r0,[r0,#0]
        0x00019876:    7800        .x      LDRB     r0,[r0,#0]
        0x00019878:    b108        ..      CBZ      r0,0x1987e ; AppDiscProcAttMsg + 110
        0x0001987a:    7b30        0{      LDRB     r0,[r6,#0xc]
        0x0001987c:    b110        ..      CBZ      r0,0x19884 ; AppDiscProcAttMsg + 116
        0x0001987e:    4650        PF      MOV      r0,r10
        0x00019880:    f00af87c    ..|.    BL       appDiscStart ; 0x2397c
        0x00019884:    7ae8        .z      LDRB     r0,[r5,#0xb]
        0x00019886:    4e70        pN      LDR      r6,[pc,#448] ; [0x19a48] = 0x100005c4
        0x00019888:    2803        .(      CMP      r0,#3
        0x0001988a:    d015        ..      BEQ      0x198b8 ; AppDiscProcAttMsg + 168
        0x0001988c:    2801        .(      CMP      r0,#1
        0x0001988e:    d07a        z.      BEQ      0x19986 ; AppDiscProcAttMsg + 374
        0x00019890:    2802        .(      CMP      r0,#2
        0x00019892:    bf18        ..      IT       NE
        0x00019894:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00019898:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001989a:    2805        .(      CMP      r0,#5
        0x0001989c:    bf1c        ..      ITT      NE
        0x0001989e:    2809        .(      CMPNE    r0,#9
        0x000198a0:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x000198a4:    7ba8        .{      LDRB     r0,[r5,#0xe]
        0x000198a6:    2800        .(      CMP      r0,#0
        0x000198a8:    d07c        |.      BEQ      0x199a4 ; AppDiscProcAttMsg + 404
        0x000198aa:    73af        .s      STRB     r7,[r5,#0xe]
        0x000198ac:    72ef        .r      STRB     r7,[r5,#0xb]
        0x000198ae:    7820         x      LDRB     r0,[r4,#0]
        0x000198b0:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000198b4:    f00ab862    ..b.    B.W      appDiscStart ; 0x2397c
        0x000198b8:    78a0        .x      LDRB     r0,[r4,#2]
        0x000198ba:    2804        .(      CMP      r0,#4
        0x000198bc:    bf18        ..      IT       NE
        0x000198be:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x000198c2:    f8948000    ....    LDRB     r8,[r4,#0]
        0x000198c6:    78e0        .x      LDRB     r0,[r4,#3]
        0x000198c8:    b128        (.      CBZ      r0,0x198d6 ; AppDiscProcAttMsg + 198
        0x000198ca:    4640        @F      MOV      r0,r8
        0x000198cc:    6832        2h      LDR      r2,[r6,#0]
        0x000198ce:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000198d2:    2103        .!      MOVS     r1,#3
        0x000198d4:    4710        .G      BX       r2
        0x000198d6:    72ef        .r      STRB     r7,[r5,#0xb]
        0x000198d8:    4640        @F      MOV      r0,r8
        0x000198da:    f7fffda5    ....    BL       AppDbGetHdl ; 0x19428
        0x000198de:    0007        ..      MOVS     r7,r0
        0x000198e0:    d119        ..      BNE      0x19916 ; AppDiscProcAttMsg + 262
        0x000198e2:    4640        @F      MOV      r0,r8
        0x000198e4:    f002f9a0    ....    BL       DmConnRole ; 0x1bc28
        0x000198e8:    2800        .(      CMP      r0,#0
        0x000198ea:    bf14        ..      ITE      NE
        0x000198ec:    2700        .'      MOVNE    r7,#0
        0x000198ee:    2701        .'      MOVEQ    r7,#1
        0x000198f0:    4640        @F      MOV      r0,r8
        0x000198f2:    f002f96b    ..k.    BL       DmConnPeerAddr ; 0x1bbcc
        0x000198f6:    4682        .F      MOV      r10,r0
        0x000198f8:    4640        @F      MOV      r0,r8
        0x000198fa:    f002f971    ..q.    BL       DmConnPeerAddrType ; 0x1bbe0
        0x000198fe:    463a        :F      MOV      r2,r7
        0x00019900:    4651        QF      MOV      r1,r10
        0x00019902:    f7fffdf9    ....    BL       AppDbNewRecord ; 0x194f8
        0x00019906:    4a51        QJ      LDR      r2,[pc,#324] ; [0x19a4c] = 0x10004980
        0x00019908:    eb080148    ..H.    ADD      r1,r8,r8,LSL #1
        0x0001990c:    eb021101    ....    ADD      r1,r2,r1,LSL #4
        0x00019910:    4607        .F      MOV      r7,r0
        0x00019912:    f8410c30    A.0.    STR      r0,[r1,#-0x30]
        0x00019916:    4638        8F      MOV      r0,r7
        0x00019918:    f7fffde5    ....    BL       AppDbGetPeerDbHash ; 0x194e6
        0x0001991c:    6861        ah      LDR      r1,[r4,#4]
        0x0001991e:    2210        ."      MOVS     r2,#0x10
        0x00019920:    1cc9        ..      ADDS     r1,r1,#3
        0x00019922:    f7fefdc3    ....    BL       memcmp ; 0x184ac
        0x00019926:    b148        H.      CBZ      r0,0x1993c ; AppDiscProcAttMsg + 300
        0x00019928:    6860        `h      LDR      r0,[r4,#4]
        0x0001992a:    1cc1        ..      ADDS     r1,r0,#3
        0x0001992c:    4638        8F      MOV      r0,r7
        0x0001992e:    f7fffe85    ....    BL       AppDbSetPeerDbHash ; 0x1963c
        0x00019932:    2101        .!      MOVS     r1,#1
        0x00019934:    4638        8F      MOV      r0,r7
        0x00019936:    f7fffe31    ..1.    BL       AppDbSetCacheByHash ; 0x1959c
        0x0001993a:    e7c6        ..      B        0x198ca ; AppDiscProcAttMsg + 186
        0x0001993c:    4638        8F      MOV      r0,r7
        0x0001993e:    f7fffd7d    ..}.    BL       AppDbGetHdlList ; 0x1943c
        0x00019942:    7aaa        .z      LDRB     r2,[r5,#0xa]
        0x00019944:    686b        kh      LDR      r3,[r5,#4]
        0x00019946:    4601        .F      MOV      r1,r0
        0x00019948:    0052        R.      LSLS     r2,r2,#1
        0x0001994a:    4618        .F      MOV      r0,r3
        0x0001994c:    f7fefdda    ....    BL       __aeabi_memcpy ; 0x18504
        0x00019950:    4638        8F      MOV      r0,r7
        0x00019952:    f7fffd65    ..e.    BL       AppDbGetDiscStatus ; 0x19420
        0x00019956:    eb091108    ....    ADD      r1,r9,r8,LSL #4
        0x0001995a:    3910        .9      SUBS     r1,r1,#0x10
        0x0001995c:    2808        .(      CMP      r0,#8
        0x0001995e:    d207        ..      BCS      0x19970 ; AppDiscProcAttMsg + 352
        0x00019960:    4640        @F      MOV      r0,r8
        0x00019962:    6832        2h      LDR      r2,[r6,#0]
        0x00019964:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00019968:    f04f0106    O...    MOV      r1,#6
        0x0001996c:    4710        .G      BX       r2
        0x0001996e:    e00a        ..      B        0x19986 ; AppDiscProcAttMsg + 374
        0x00019970:    bf06        ..      ITTE     EQ
        0x00019972:    7a08        .z      LDRBEQ   r0,[r1,#8]
        0x00019974:    2800        .(      CMPEQ    r0,#0
        0x00019976:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x0001997a:    2107        .!      MOVS     r1,#7
        0x0001997c:    4640        @F      MOV      r0,r8
        0x0001997e:    6832        2h      LDR      r2,[r6,#0]
        0x00019980:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00019984:    4710        .G      BX       r2
        0x00019986:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019988:    2803        .(      CMP      r0,#3
        0x0001998a:    d01a        ..      BEQ      0x199c2 ; AppDiscProcAttMsg + 434
        0x0001998c:    2804        .(      CMP      r0,#4
        0x0001998e:    bf1c        ..      ITT      NE
        0x00019990:    2802        .(      CMPNE    r0,#2
        0x00019992:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00019996:    4621        !F      MOV      r1,r4
        0x00019998:    6828        (h      LDR      r0,[r5,#0]
        0x0001999a:    f001f8ad    ....    BL       AttcDiscCharCmpl ; 0x1aaf8
        0x0001999e:    4605        .F      MOV      r5,r0
        0x000199a0:    4601        .F      MOV      r1,r0
        0x000199a2:    e000        ..      B        0x199a6 ; AppDiscProcAttMsg + 406
        0x000199a4:    e028        (.      B        0x199f8 ; AppDiscProcAttMsg + 488
        0x000199a6:    a02a        *.      ADR      r0,{pc}+0xaa ; 0x19a50
        0x000199a8:    f005f824    ..$.    BL       WsfTrace ; 0x1e9f4
        0x000199ac:    b1f5        ..      CBZ      r5,0x199ec ; AppDiscProcAttMsg + 476
        0x000199ae:    2d78        x-      CMP      r5,#0x78
        0x000199b0:    bf08        ..      IT       EQ
        0x000199b2:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x000199b6:    7820         x      LDRB     r0,[r4,#0]
        0x000199b8:    6832        2h      LDR      r2,[r6,#0]
        0x000199ba:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000199be:    2105        .!      MOVS     r1,#5
        0x000199c0:    4710        .G      BX       r2
        0x000199c2:    4621        !F      MOV      r1,r4
        0x000199c4:    6828        (h      LDR      r0,[r5,#0]
        0x000199c6:    f001fa9d    ....    BL       AttcDiscServiceCmpl ; 0x1af04
        0x000199ca:    4607        .F      MOV      r7,r0
        0x000199cc:    4601        .F      MOV      r1,r0
        0x000199ce:    a028        (.      ADR      r0,{pc}+0xa2 ; 0x19a70
        0x000199d0:    f005f810    ....    BL       WsfTrace ; 0x1e9f4
        0x000199d4:    b127        '.      CBZ      r7,0x199e0 ; AppDiscProcAttMsg + 464
        0x000199d6:    2f78        x/      CMP      r7,#0x78
        0x000199d8:    bf08        ..      IT       EQ
        0x000199da:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x000199de:    e7ea        ..      B        0x199b6 ; AppDiscProcAttMsg + 422
        0x000199e0:    7820         x      LDRB     r0,[r4,#0]
        0x000199e2:    6829        )h      LDR      r1,[r5,#0]
        0x000199e4:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000199e8:    f001b9f6    ....    B.W      AttcDiscCharStart ; 0x1add8
        0x000199ec:    7820         x      LDRB     r0,[r4,#0]
        0x000199ee:    6832        2h      LDR      r2,[r6,#0]
        0x000199f0:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x000199f4:    2104        .!      MOVS     r1,#4
        0x000199f6:    4710        .G      BX       r2
        0x000199f8:    78e0        .x      LDRB     r0,[r4,#3]
        0x000199fa:    2805        .(      CMP      r0,#5
        0x000199fc:    bf18        ..      IT       NE
        0x000199fe:    280f        .(      CMPNE    r0,#0xf
        0x00019a00:    d103        ..      BNE      0x19a0a ; AppDiscProcAttMsg + 506
        0x00019a02:    7820         x      LDRB     r0,[r4,#0]
        0x00019a04:    f002f91a    ....    BL       DmConnSecLevel ; 0x1bc3c
        0x00019a08:    b190        ..      CBZ      r0,0x19a30 ; AppDiscProcAttMsg + 544
        0x00019a0a:    7820         x      LDRB     r0,[r4,#0]
        0x00019a0c:    6829        )h      LDR      r1,[r5,#0]
        0x00019a0e:    f001f9f7    ....    BL       AttcDiscConfigCmpl ; 0x1ae00
        0x00019a12:    4605        .F      MOV      r5,r0
        0x00019a14:    4601        .F      MOV      r1,r0
        0x00019a16:    a01f        ..      ADR      r0,{pc}+0x7e ; 0x19a94
        0x00019a18:    f004ffec    ....    BL       WsfTrace ; 0x1e9f4
        0x00019a1c:    2d78        x-      CMP      r5,#0x78
        0x00019a1e:    bf08        ..      IT       EQ
        0x00019a20:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00019a24:    7820         x      LDRB     r0,[r4,#0]
        0x00019a26:    6832        2h      LDR      r2,[r6,#0]
        0x00019a28:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00019a2c:    2108        .!      MOVS     r1,#8
        0x00019a2e:    4710        .G      BX       r2
        0x00019a30:    f885800d    ....    STRB     r8,[r5,#0xd]
        0x00019a34:    7820         x      LDRB     r0,[r4,#0]
        0x00019a36:    6832        2h      LDR      r2,[r6,#0]
        0x00019a38:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00019a3c:    2102        .!      MOVS     r1,#2
        0x00019a3e:    4710        .G      BX       r2
    $d
        0x00019a40:    10004950    PI..    DCD    268454224
        0x00019a44:    100005d8    ....    DCD    268436952
        0x00019a48:    100005c4    ....    DCD    268436932
        0x00019a4c:    10004980    .I..    DCD    268454272
        0x00019a50:    63747441    Attc    DCD    1668576321
        0x00019a54:    63736944    Disc    DCD    1668507972
        0x00019a58:    72616843    Char    DCD    1918986307
        0x00019a5c:    6c706d43    Cmpl    DCD    1819307331
        0x00019a60:    61747320     sta    DCD    1635021600
        0x00019a64:    20737574    tus     DCD    544437620
        0x00019a68:    30257830    0x%0    DCD    807761968
        0x00019a6c:    00007832    2x..    DCD    30770
        0x00019a70:    63747441    Attc    DCD    1668576321
        0x00019a74:    63736944    Disc    DCD    1668507972
        0x00019a78:    76726553    Serv    DCD    1987208531
        0x00019a7c:    43656369    iceC    DCD    1130718057
        0x00019a80:    206c706d    mpl     DCD    543977581
        0x00019a84:    74617473    stat    DCD    1952543859
        0x00019a88:    30207375    us 0    DCD    807433077
        0x00019a8c:    32302578    x%02    DCD    842016120
        0x00019a90:    00000078    x...    DCD    120
        0x00019a94:    63747441    Attc    DCD    1668576321
        0x00019a98:    63736944    Disc    DCD    1668507972
        0x00019a9c:    666e6f43    Conf    DCD    1718513475
        0x00019aa0:    6d436769    igCm    DCD    1833133929
        0x00019aa4:    73206c70    pl s    DCD    1931504752
        0x00019aa8:    75746174    tatu    DCD    1970561396
        0x00019aac:    78302073    s 0x    DCD    2016419955
        0x00019ab0:    78323025    %02x    DCD    2016555045
        0x00019ab4:    00000000    ....    DCD    0
    $t
    i.AppDiscProcDmMsg
    AppDiscProcDmMsg
        0x00019ab8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019abc:    4604        .F      MOV      r4,r0
        0x00019abe:    7880        .x      LDRB     r0,[r0,#2]
        0x00019ac0:    4f75        uO      LDR      r7,[pc,#468] ; [0x19c98] = 0x100005d8
        0x00019ac2:    f1a00227    ..'.    SUB      r2,r0,#0x27
        0x00019ac6:    4873        sH      LDR      r0,[pc,#460] ; [0x19c94] = 0x10004950
        0x00019ac8:    2500        .%      MOVS     r5,#0
        0x00019aca:    6839        9h      LDR      r1,[r7,#0]
