
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_locator.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4001436 (0x003d0e9c)
    Section header offset: 4001468 (0x003d0ebc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160912 bytes (101848 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 101400 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e838    8...    DCD    268494904
        0x0001eff6:    9100        ..      STR      r1,[sp,#0]
        0x0001eff8:    e8bd4008    ...@    POP      {r3,lr}
        0x0001effc:    2017        .       MOVS     r0,#0x17
        0x0001effe:    f001bc71    ..q.    B.W      am_hal_gpio_pinconfig ; 0x208e4
        0x0001f002:    bd08        ..      POP      {r3,pc}
    $d
        0x0001f004:    10000430    0...    DCD    268436528
        0x0001f008:    10000428    (...    DCD    268436520
        0x0001f00c:    1000042c    ,...    DCD    268436524
        0x0001f010:    10000424    $...    DCD    268436516
        0x0001f014:    10000448    H...    DCD    268436552
        0x0001f018:    10000440    @...    DCD    268436544
        0x0001f01c:    10000444    D...    DCD    268436548
        0x0001f020:    1000043c    <...    DCD    268436540
        0x0001f024:    10000460    `...    DCD    268436576
        0x0001f028:    10000458    X...    DCD    268436568
        0x0001f02c:    1000045c    \...    DCD    268436572
        0x0001f030:    10000454    T...    DCD    268436564
        0x0001f034:    10000478    x...    DCD    268436600
        0x0001f038:    10000470    p...    DCD    268436592
        0x0001f03c:    10000474    t...    DCD    268436596
        0x0001f040:    1000046c    l...    DCD    268436588
        0x0001f044:    10000490    ....    DCD    268436624
        0x0001f048:    10000488    ....    DCD    268436616
        0x0001f04c:    1000048c    ....    DCD    268436620
        0x0001f050:    10000484    ....    DCD    268436612
        0x0001f054:    100004a0    ....    DCD    268436640
        0x0001f058:    10000498    ....    DCD    268436632
        0x0001f05c:    1000049c    ....    DCD    268436636
        0x0001f060:    10000494    ....    DCD    268436628
        0x0001f064:    100004b8    ....    DCD    268436664
        0x0001f068:    100004b0    ....    DCD    268436656
        0x0001f06c:    100004b4    ....    DCD    268436660
        0x0001f070:    100004ac    ....    DCD    268436652
        0x0001f074:    100004d0    ....    DCD    268436688
        0x0001f078:    100004c8    ....    DCD    268436680
        0x0001f07c:    100004cc    ....    DCD    268436684
        0x0001f080:    100004c4    ....    DCD    268436676
        0x0001f084:    10000434    4...    DCD    268436532
        0x0001f088:    10000438    8...    DCD    268436536
        0x0001f08c:    1000044c    L...    DCD    268436556
        0x0001f090:    10000450    P...    DCD    268436560
        0x0001f094:    10000464    d...    DCD    268436580
        0x0001f098:    10000468    h...    DCD    268436584
        0x0001f09c:    1000047c    |...    DCD    268436604
        0x0001f0a0:    10000480    ....    DCD    268436608
        0x0001f0a4:    100004a4    ....    DCD    268436644
        0x0001f0a8:    100004a8    ....    DCD    268436648
        0x0001f0ac:    100004bc    ....    DCD    268436668
        0x0001f0b0:    100004c0    ....    DCD    268436672
        0x0001f0b4:    100004d4    ....    DCD    268436692
        0x0001f0b8:    100004d8    ....    DCD    268436696
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001f0bc:    4817        .H      LDR      r0,[pc,#92] ; [0x1f11c] = 0x40021000
        0x0001f0be:    b500        ..      PUSH     {lr}
        0x0001f0c0:    6880        .h      LDR      r0,[r0,#8]
        0x0001f0c2:    b083        ..      SUB      sp,sp,#0xc
        0x0001f0c4:    f4101f80    ....    TST      r0,#0x100000
        0x0001f0c8:    d010        ..      BEQ      0x1f0ec ; am_bsp_itm_printf_enable + 48
        0x0001f0ca:    4815        .H      LDR      r0,[pc,#84] ; [0x1f120] = 0x400c0a7c
        0x0001f0cc:    6800        .h      LDR      r0,[r0,#0]
        0x0001f0ce:    f0100f01    ....    TST      r0,#1
        0x0001f0d2:    d00b        ..      BEQ      0x1f0ec ; am_bsp_itm_printf_enable + 48
        0x0001f0d4:    4668        hF      MOV      r0,sp
        0x0001f0d6:    f001f94d    ..M.    BL       am_hal_dcu_get ; 0x20374
        0x0001f0da:    9800        ..      LDR      r0,[sp,#0]
        0x0001f0dc:    f0100f10    ....    TST      r0,#0x10
        0x0001f0e0:    d108        ..      BNE      0x1f0f4 ; am_bsp_itm_printf_enable + 56
        0x0001f0e2:    2110        .!      MOVS     r1,#0x10
        0x0001f0e4:    2001        .       MOVS     r0,#1
        0x0001f0e6:    f001f98d    ....    BL       am_hal_dcu_update ; 0x20404
        0x0001f0ea:    b118        ..      CBZ      r0,0x1f0f4 ; am_bsp_itm_printf_enable + 56
        0x0001f0ec:    b003        ..      ADD      sp,sp,#0xc
        0x0001f0ee:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001f0f2:    bd00        ..      POP      {pc}
        0x0001f0f4:    490b        .I      LDR      r1,[pc,#44] ; [0x1f124] = 0x1000041c
        0x0001f0f6:    2001        .       MOVS     r0,#1
        0x0001f0f8:    7008        .p      STRB     r0,[r1,#0]
        0x0001f0fa:    f002fa27    ..'.    BL       am_hal_itm_enable ; 0x2154c
        0x0001f0fe:    480a        .H      LDR      r0,[pc,#40] ; [0x1f128] = 0xf4240
        0x0001f100:    f003f8aa    ....    BL       am_hal_tpiu_enable ; 0x22258
        0x0001f104:    4809        .H      LDR      r0,[pc,#36] ; [0x1f12c] = 0x100004dc
        0x0001f106:    6801        .h      LDR      r1,[r0,#0]
        0x0001f108:    9101        ..      STR      r1,[sp,#4]
        0x0001f10a:    201c        .       MOVS     r0,#0x1c
        0x0001f10c:    f001fbea    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001f110:    4807        .H      LDR      r0,[pc,#28] ; [0x1f130] = 0x21595
        0x0001f112:    f003f999    ....    BL       am_util_stdio_printf_init ; 0x22448
        0x0001f116:    b003        ..      ADD      sp,sp,#0xc
        0x0001f118:    2000        .       MOVS     r0,#0
        0x0001f11a:    bd00        ..      POP      {pc}
    $d
        0x0001f11c:    40021000    ...@    DCD    1073876992
        0x0001f120:    400c0a7c    |..@    DCD    1074530940
        0x0001f124:    1000041c    ....    DCD    268436508
        0x0001f128:    000f4240    @B..    DCD    1000000
        0x0001f12c:    100004dc    ....    DCD    268436700
        0x0001f130:    00021595    ....    DCD    136597
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x0001f134:    b510        ..      PUSH     {r4,lr}
        0x0001f136:    f002fce1    ....    BL       am_hal_pwrctrl_low_power_init ; 0x21afc
        0x0001f13a:    2100        .!      MOVS     r1,#0
        0x0001f13c:    4608        .F      MOV      r0,r1
        0x0001f13e:    f002fbc9    ....    BL       am_hal_pwrctrl_control ; 0x218d4
        0x0001f142:    e8bd4010    ...@    POP      {r4,lr}
        0x0001f146:    f002bf3d    ..=.    B.W      am_hal_rtc_osc_disable ; 0x21fc4
        0x0001f14a:    0000        ..      MOVS     r0,r0
    i.am_devices_button_array_init
    am_devices_button_array_init
        0x0001f14c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001f150:    000f        ..      MOVS     r7,r1
        0x0001f152:    4680        .F      MOV      r8,r0
        0x0001f154:    f04f0400    O...    MOV      r4,#0
        0x0001f158:    bf1a        ..      ITTE     NE
        0x0001f15a:    2600        .&      MOVNE    r6,#0
        0x0001f15c:    f8df9028    ..(.    LDRNE    r9,[pc,#40] ; [0x1f188] = 0x301dc
        0x0001f160:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x0001f164:    eb081504    ....    ADD      r5,r8,r4,LSL #4
        0x0001f168:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001f16c:    9000        ..      STR      r0,[sp,#0]
        0x0001f16e:    6828        (h      LDR      r0,[r5,#0]
        0x0001f170:    9900        ..      LDR      r1,[sp,#0]
        0x0001f172:    f001fbb7    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001f176:    60ae        .`      STR      r6,[r5,#8]
        0x0001f178:    732e        .s      STRB     r6,[r5,#0xc]
        0x0001f17a:    1c64        d.      ADDS     r4,r4,#1
        0x0001f17c:    736e        ns      STRB     r6,[r5,#0xd]
        0x0001f17e:    42a7        .B      CMP      r7,r4
        0x0001f180:    d8f0        ..      BHI      0x1f164 ; am_devices_button_array_init + 24
        0x0001f182:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001f186:    0000        ..      DCW    0
        0x0001f188:    000301dc    ....    DCD    197084
    $t
    i.am_devices_button_array_tick
    am_devices_button_array_tick
        0x0001f18c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001f18e:    000d        ..      MOVS     r5,r1
        0x0001f190:    4606        .F      MOV      r6,r0
        0x0001f192:    f04f0400    O...    MOV      r4,#0
        0x0001f196:    bf14        ..      ITE      NE
        0x0001f198:    4f05        .O      LDRNE    r7,[pc,#20] ; [0x1f1b0] = 0x301d8
        0x0001f19a:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001f19c:    eb061004    ....    ADD      r0,r6,r4,LSL #4
        0x0001f1a0:    6839        9h      LDR      r1,[r7,#0]
        0x0001f1a2:    9100        ..      STR      r1,[sp,#0]
        0x0001f1a4:    f000f806    ....    BL       am_devices_button_tick_pin_cfg ; 0x1f1b4
        0x0001f1a8:    1c64        d.      ADDS     r4,r4,#1
        0x0001f1aa:    42a5        .B      CMP      r5,r4
        0x0001f1ac:    d8f6        ..      BHI      0x1f19c ; am_devices_button_array_tick + 16
        0x0001f1ae:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x0001f1b0:    000301d8    ....    DCD    197080
    $t
    i.am_devices_button_tick_pin_cfg
    am_devices_button_tick_pin_cfg
        0x0001f1b4:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x0001f1b6:    b082        ..      SUB      sp,sp,#8
        0x0001f1b8:    4604        .F      MOV      r4,r0
        0x0001f1ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001f1bc:    9000        ..      STR      r0,[sp,#0]
        0x0001f1be:    6820         h      LDR      r0,[r4,#0]
        0x0001f1c0:    9900        ..      LDR      r1,[sp,#0]
        0x0001f1c2:    f001fb8f    ....    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001f1c6:    aa01        ..      ADD      r2,sp,#4
        0x0001f1c8:    2100        .!      MOVS     r1,#0
        0x0001f1ca:    6820         h      LDR      r0,[r4,#0]
        0x0001f1cc:    f001fbb4    ....    BL       am_hal_gpio_state_read ; 0x20938
        0x0001f1d0:    6860        `h      LDR      r0,[r4,#4]
        0x0001f1d2:    9901        ..      LDR      r1,[sp,#4]
        0x0001f1d4:    4288        .B      CMP      r0,r1
        0x0001f1d6:    bf14        ..      ITE      NE
        0x0001f1d8:    2001        .       MOVNE    r0,#1
        0x0001f1da:    2000        .       MOVEQ    r0,#0
        0x0001f1dc:    7b22        "{      LDRB     r2,[r4,#0xc]
        0x0001f1de:    2100        .!      MOVS     r1,#0
        0x0001f1e0:    4282        .B      CMP      r2,r0
        0x0001f1e2:    bf08        ..      IT       EQ
        0x0001f1e4:    60a1        .`      STREQ    r1,[r4,#8]
        0x0001f1e6:    d009        ..      BEQ      0x1f1fc ; am_devices_button_tick_pin_cfg + 72
        0x0001f1e8:    68a2        .h      LDR      r2,[r4,#8]
        0x0001f1ea:    1c52        R.      ADDS     r2,r2,#1
        0x0001f1ec:    60a2        .`      STR      r2,[r4,#8]
        0x0001f1ee:    2a04        .*      CMP      r2,#4
        0x0001f1f0:    d304        ..      BCC      0x1f1fc ; am_devices_button_tick_pin_cfg + 72
        0x0001f1f2:    7320         s      STRB     r0,[r4,#0xc]
        0x0001f1f4:    2001        .       MOVS     r0,#1
        0x0001f1f6:    7360        `s      STRB     r0,[r4,#0xd]
        0x0001f1f8:    60a1        .`      STR      r1,[r4,#8]
        0x0001f1fa:    e000        ..      B        0x1f1fe ; am_devices_button_tick_pin_cfg + 74
        0x0001f1fc:    7361        as      STRB     r1,[r4,#0xd]
        0x0001f1fe:    4804        .H      LDR      r0,[pc,#16] ; [0x1f210] = 0x301dc
        0x0001f200:    6800        .h      LDR      r0,[r0,#0]
        0x0001f202:    9000        ..      STR      r0,[sp,#0]
        0x0001f204:    6820         h      LDR      r0,[r4,#0]
        0x0001f206:    9900        ..      LDR      r1,[sp,#0]
        0x0001f208:    f001fb6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x208e4
        0x0001f20c:    b004        ..      ADD      sp,sp,#0x10
        0x0001f20e:    bd10        ..      POP      {r4,pc}
    $d
        0x0001f210:    000301dc    ....    DCD    197084
    $t
    i.am_devices_cooper_blocking_read
    am_devices_cooper_blocking_read
        0x0001f214:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001f218:    4604        .F      MOV      r4,r0
        0x0001f21a:    4843        CH      LDR      r0,[pc,#268] ; [0x1f328] = 0x100002c4
        0x0001f21c:    b08d        ..      SUB      sp,sp,#0x34
        0x0001f21e:    2600        .&      MOVS     r6,#0
        0x0001f220:    8206        ..      STRH     r6,[r0,#0x10]
        0x0001f222:    4842        BH      LDR      r0,[pc,#264] ; [0x1f32c] = 0x40010000
        0x0001f224:    468a        .F      MOV      r10,r1
        0x0001f226:    4617        .F      MOV      r7,r2
        0x0001f228:    f8d00208    ....    LDR      r0,[r0,#0x208]
        0x0001f22c:    4635        5F      MOV      r5,r6
        0x0001f22e:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001f232:    2800        .(      CMP      r0,#0
        0x0001f234:    bf01        ..      ITTTT    EQ
        0x0001f236:    6015        .`      STREQ    r5,[r2,#0]
        0x0001f238:    2000        .       MOVEQ    r0,#0
        0x0001f23a:    b00d        ..      ADDEQ    sp,sp,#0x34
        0x0001f23c:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001f240:    46a3        .F      MOV      r11,r4
        0x0001f242:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x0001f244:    2801        .(      CMP      r0,#1
        0x0001f246:    bf1e        ..      ITTT     NE
        0x0001f248:    2008        .       MOVNE    r0,#8
        0x0001f24a:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001f24c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001f250:    f89b001d    ....    LDRB     r0,[r11,#0x1d]
        0x0001f254:    f04f0802    O...    MOV      r8,#2
        0x0001f258:    2800        .(      CMP      r0,#0
        0x0001f25a:    bf1e        ..      ITTT     NE
        0x0001f25c:    4640        @F      MOVNE    r0,r8
        0x0001f25e:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001f260:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001f264:    f04f0901    O...    MOV      r9,#1
        0x0001f268:    f88b901d    ....    STRB     r9,[r11,#0x1d]
        0x0001f26c:    464a        JF      MOV      r2,r9
        0x0001f26e:    2100        .!      MOVS     r1,#0
        0x0001f270:    f8db0018    ....    LDR      r0,[r11,#0x18]
        0x0001f274:    f001ff8e    ....    BL       am_hal_iom_power_ctrl ; 0x21194
        0x0001f278:    f8db0018    ....    LDR      r0,[r11,#0x18]
        0x0001f27c:    f001fed2    ....    BL       am_hal_iom_enable ; 0x21024
        0x0001f280:    6860        `h      LDR      r0,[r4,#4]
        0x0001f282:    9000        ..      STR      r0,[sp,#0]
        0x0001f284:    2104        .!      MOVS     r1,#4
        0x0001f286:    2000        .       MOVS     r0,#0
        0x0001f288:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0001f28c:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x0001f290:    f88d9014    ....    STRB     r9,[sp,#0x14]
        0x0001f294:    f8df8098    ....    LDR      r8,[pc,#152] ; [0x1f330] = 0x100002d4
        0x0001f298:    f88d9020    .. .    STRB     r9,[sp,#0x20]
        0x0001f29c:    f8cd9004    ....    STR      r9,[sp,#4]
        0x0001f2a0:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x0001f2a4:    f88d5021    ..!P    STRB     r5,[sp,#0x21]
        0x0001f2a8:    9509        ..      STR      r5,[sp,#0x24]
        0x0001f2aa:    950a        ..      STR      r5,[sp,#0x28]
        0x0001f2ac:    4669        iF      MOV      r1,sp
        0x0001f2ae:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001f2b0:    f001fb66    ..f.    BL       am_hal_iom_blocking_transfer ; 0x20980
        0x0001f2b4:    2800        .(      CMP      r0,#0
        0x0001f2b6:    bf18        ..      IT       NE
        0x0001f2b8:    2606        .&      MOVNE    r6,#6
        0x0001f2ba:    d124        $.      BNE      0x1f306 ; am_devices_cooper_blocking_read + 242
        0x0001f2bc:    f8980000    ....    LDRB     r0,[r8,#0]
        0x0001f2c0:    2800        .(      CMP      r0,#0
        0x0001f2c2:    bf04        ..      ITT      EQ
        0x0001f2c4:    f8981001    ....    LDRBEQ   r1,[r8,#1]
        0x0001f2c8:    2900        .)      CMPEQ    r1,#0
        0x0001f2ca:    d01b        ..      BEQ      0x1f304 ; am_devices_cooper_blocking_read + 240
        0x0001f2cc:    f04f0200    O...    MOV      r2,#0
        0x0001f2d0:    f8cda01c    ....    STR      r10,[sp,#0x1c]
        0x0001f2d4:    e9cd2202    ..."    STRD     r2,r2,[sp,#8]
        0x0001f2d8:    9501        ..      STR      r5,[sp,#4]
        0x0001f2da:    f8981001    ....    LDRB     r1,[r8,#1]
        0x0001f2de:    f88d5020    .. P    STRB     r5,[sp,#0x20]
        0x0001f2e2:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0001f2e6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f2e8:    f5b07f81    ....    CMP      r0,#0x102
        0x0001f2ec:    bf88        ..      IT       HI
        0x0001f2ee:    2604        .&      MOVHI    r6,#4
        0x0001f2f0:    d808        ..      BHI      0x1f304 ; am_devices_cooper_blocking_read + 240
        0x0001f2f2:    6038        8`      STR      r0,[r7,#0]
        0x0001f2f4:    4669        iF      MOV      r1,sp
        0x0001f2f6:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001f2f8:    f001fb42    ..B.    BL       am_hal_iom_blocking_transfer ; 0x20980
        0x0001f2fc:    0006        ..      MOVS     r6,r0
        0x0001f2fe:    bf18        ..      IT       NE
        0x0001f300:    2606        .&      MOVNE    r6,#6
        0x0001f302:    d000        ..      BEQ      0x1f306 ; am_devices_cooper_blocking_read + 242
        0x0001f304:    603d        =`      STR      r5,[r7,#0]
        0x0001f306:    7f20         .      LDRB     r0,[r4,#0x1c]
        0x0001f308:    2801        .(      CMP      r0,#1
        0x0001f30a:    d108        ..      BNE      0x1f31e ; am_devices_cooper_blocking_read + 266
        0x0001f30c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001f30e:    f001fe47    ..G.    BL       am_hal_iom_disable ; 0x20fa0
        0x0001f312:    2201        ."      MOVS     r2,#1
        0x0001f314:    2102        .!      MOVS     r1,#2
        0x0001f316:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001f318:    f001ff3c    ..<.    BL       am_hal_iom_power_ctrl ; 0x21194
        0x0001f31c:    7765        ew      STRB     r5,[r4,#0x1d]
