
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 106136 (0x00019e98)
    Section header offset: 106168 (0x00019eb8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54840 bytes (31448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30872 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d08    .]..    DCD    268459272
        0x00019014:    f8d22007    ...     LDR      r2,[r2,#7]
        0x00019018:    f8cd2007    ...     STR      r2,[sp,#7]
        0x0001901c:    9101        ..      STR      r1,[sp,#4]
        0x0001901e:    9000        ..      STR      r0,[sp,#0]
        0x00019020:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019022:    6880        .h      LDR      r0,[r0,#8]
        0x00019024:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00019028:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001902a:    6800        .h      LDR      r0,[r0,#0]
        0x0001902c:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00019030:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019032:    6800        .h      LDR      r0,[r0,#0]
        0x00019034:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00019038:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001903a:    6840        @h      LDR      r0,[r0,#4]
        0x0001903c:    2800        .(      CMP      r0,#0
        0x0001903e:    bf18        ..      IT       NE
        0x00019040:    2001        .       MOVNE    r0,#1
        0x00019042:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00019046:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019048:    6840        @h      LDR      r0,[r0,#4]
        0x0001904a:    210b        .!      MOVS     r1,#0xb
        0x0001904c:    466a        jF      MOV      r2,sp
        0x0001904e:    f001fc35    ..5.    BL       am_hal_mspi_control ; 0x1a8bc
        0x00019052:    b006        ..      ADD      sp,sp,#0x18
        0x00019054:    bd80        ..      POP      {r7,pc}
        0x00019056:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps12808l_ddr_deinit
        0x00019058:    b580        ..      PUSH     {r7,lr}
        0x0001905a:    b084        ..      SUB      sp,sp,#0x10
        0x0001905c:    9002        ..      STR      r0,[sp,#8]
        0x0001905e:    9802        ..      LDR      r0,[sp,#8]
        0x00019060:    9000        ..      STR      r0,[sp,#0]
        0x00019062:    9800        ..      LDR      r0,[sp,#0]
        0x00019064:    6840        @h      LDR      r0,[r0,#4]
        0x00019066:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001906a:    f002fb55    ..U.    BL       am_hal_mspi_interrupt_disable ; 0x1b718
        0x0001906e:    9001        ..      STR      r0,[sp,#4]
        0x00019070:    9801        ..      LDR      r0,[sp,#4]
        0x00019072:    b118        ..      CBZ      r0,0x1907c ; am_devices_mspi_psram_aps12808l_ddr_deinit + 36
        0x00019074:    e7ff        ..      B        0x19076 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 30
        0x00019076:    2001        .       MOVS     r0,#1
        0x00019078:    9003        ..      STR      r0,[sp,#0xc]
        0x0001907a:    e038        8.      B        0x190ee ; am_devices_mspi_psram_aps12808l_ddr_deinit + 150
        0x0001907c:    9800        ..      LDR      r0,[sp,#0]
        0x0001907e:    6840        @h      LDR      r0,[r0,#4]
        0x00019080:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019084:    f002fb33    ..3.    BL       am_hal_mspi_interrupt_clear ; 0x1b6ee
        0x00019088:    9001        ..      STR      r0,[sp,#4]
        0x0001908a:    9801        ..      LDR      r0,[sp,#4]
        0x0001908c:    b118        ..      CBZ      r0,0x19096 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 62
        0x0001908e:    e7ff        ..      B        0x19090 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 56
        0x00019090:    2001        .       MOVS     r0,#1
        0x00019092:    9003        ..      STR      r0,[sp,#0xc]
        0x00019094:    e02b        +.      B        0x190ee ; am_devices_mspi_psram_aps12808l_ddr_deinit + 150
        0x00019096:    9800        ..      LDR      r0,[sp,#0]
        0x00019098:    6840        @h      LDR      r0,[r0,#4]
        0x0001909a:    f002fa64    ..d.    BL       am_hal_mspi_disable ; 0x1b566
        0x0001909e:    9001        ..      STR      r0,[sp,#4]
        0x000190a0:    9801        ..      LDR      r0,[sp,#4]
        0x000190a2:    b118        ..      CBZ      r0,0x190ac ; am_devices_mspi_psram_aps12808l_ddr_deinit + 84
        0x000190a4:    e7ff        ..      B        0x190a6 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 78
        0x000190a6:    2001        .       MOVS     r0,#1
        0x000190a8:    9003        ..      STR      r0,[sp,#0xc]
        0x000190aa:    e020         .      B        0x190ee ; am_devices_mspi_psram_aps12808l_ddr_deinit + 150
        0x000190ac:    9800        ..      LDR      r0,[sp,#0]
        0x000190ae:    6840        @h      LDR      r0,[r0,#4]
        0x000190b0:    2102        .!      MOVS     r1,#2
        0x000190b2:    2200        ."      MOVS     r2,#0
        0x000190b4:    f002fcdd    ....    BL       am_hal_mspi_power_control ; 0x1ba72
        0x000190b8:    b148        H.      CBZ      r0,0x190ce ; am_devices_mspi_psram_aps12808l_ddr_deinit + 118
        0x000190ba:    e7ff        ..      B        0x190bc ; am_devices_mspi_psram_aps12808l_ddr_deinit + 100
        0x000190bc:    f24f601a    O..`    MOV      r0,#0xf61a
        0x000190c0:    f2c00001    ....    MOVT     r0,#1
        0x000190c4:    f003ffc4    ....    BL       am_util_stdio_printf ; 0x1d050
        0x000190c8:    2001        .       MOVS     r0,#1
        0x000190ca:    9003        ..      STR      r0,[sp,#0xc]
        0x000190cc:    e00f        ..      B        0x190ee ; am_devices_mspi_psram_aps12808l_ddr_deinit + 150
        0x000190ce:    9800        ..      LDR      r0,[sp,#0]
        0x000190d0:    6840        @h      LDR      r0,[r0,#4]
        0x000190d2:    f002f94c    ..L.    BL       am_hal_mspi_deinitialize ; 0x1b36e
        0x000190d6:    9001        ..      STR      r0,[sp,#4]
        0x000190d8:    9801        ..      LDR      r0,[sp,#4]
        0x000190da:    b118        ..      CBZ      r0,0x190e4 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 140
        0x000190dc:    e7ff        ..      B        0x190de ; am_devices_mspi_psram_aps12808l_ddr_deinit + 134
        0x000190de:    2001        .       MOVS     r0,#1
        0x000190e0:    9003        ..      STR      r0,[sp,#0xc]
        0x000190e2:    e004        ..      B        0x190ee ; am_devices_mspi_psram_aps12808l_ddr_deinit + 150
        0x000190e4:    9900        ..      LDR      r1,[sp,#0]
        0x000190e6:    2000        .       MOVS     r0,#0
        0x000190e8:    7248        Hr      STRB     r0,[r1,#9]
        0x000190ea:    9003        ..      STR      r0,[sp,#0xc]
        0x000190ec:    e7ff        ..      B        0x190ee ; am_devices_mspi_psram_aps12808l_ddr_deinit + 150
        0x000190ee:    9803        ..      LDR      r0,[sp,#0xc]
        0x000190f0:    b004        ..      ADD      sp,sp,#0x10
        0x000190f2:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps12808l_ddr_enable_xip
        0x000190f4:    b580        ..      PUSH     {r7,lr}
        0x000190f6:    b084        ..      SUB      sp,sp,#0x10
        0x000190f8:    9002        ..      STR      r0,[sp,#8]
        0x000190fa:    9802        ..      LDR      r0,[sp,#8]
        0x000190fc:    9000        ..      STR      r0,[sp,#0]
        0x000190fe:    9800        ..      LDR      r0,[sp,#0]
        0x00019100:    6802        .h      LDR      r2,[r0,#0]
        0x00019102:    6840        @h      LDR      r0,[r0,#4]
        0x00019104:    f240016c    @.l.    MOVW     r1,#0x6c
        0x00019108:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001910c:    eb011202    ....    ADD      r2,r1,r2,LSL #4
        0x00019110:    210c        .!      MOVS     r1,#0xc
        0x00019112:    f001fbd3    ....    BL       am_hal_mspi_control ; 0x1a8bc
        0x00019116:    9001        ..      STR      r0,[sp,#4]
        0x00019118:    9801        ..      LDR      r0,[sp,#4]
        0x0001911a:    b118        ..      CBZ      r0,0x19124 ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 48
        0x0001911c:    e7ff        ..      B        0x1911e ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 42
        0x0001911e:    2001        .       MOVS     r0,#1
        0x00019120:    9003        ..      STR      r0,[sp,#0xc]
        0x00019122:    e015        ..      B        0x19150 ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 92
        0x00019124:    9800        ..      LDR      r0,[sp,#0]
        0x00019126:    6802        .h      LDR      r2,[r0,#0]
        0x00019128:    6840        @h      LDR      r0,[r0,#4]
        0x0001912a:    f240016c    @.l.    MOVW     r1,#0x6c
        0x0001912e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019132:    eb011202    ....    ADD      r2,r1,r2,LSL #4
        0x00019136:    210f        .!      MOVS     r1,#0xf
        0x00019138:    f001fbc0    ....    BL       am_hal_mspi_control ; 0x1a8bc
        0x0001913c:    9001        ..      STR      r0,[sp,#4]
        0x0001913e:    9801        ..      LDR      r0,[sp,#4]
        0x00019140:    b118        ..      CBZ      r0,0x1914a ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 86
        0x00019142:    e7ff        ..      B        0x19144 ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 80
        0x00019144:    2001        .       MOVS     r0,#1
        0x00019146:    9003        ..      STR      r0,[sp,#0xc]
        0x00019148:    e002        ..      B        0x19150 ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 92
        0x0001914a:    2000        .       MOVS     r0,#0
        0x0001914c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001914e:    e7ff        ..      B        0x19150 ; am_devices_mspi_psram_aps12808l_ddr_enable_xip + 92
        0x00019150:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019152:    b004        ..      ADD      sp,sp,#0x10
        0x00019154:    bd80        ..      POP      {r7,pc}
        0x00019156:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps12808l_ddr_init
        0x00019158:    b580        ..      PUSH     {r7,lr}
        0x0001915a:    b09c        ..      SUB      sp,sp,#0x70
        0x0001915c:    901a        ..      STR      r0,[sp,#0x68]
        0x0001915e:    9119        ..      STR      r1,[sp,#0x64]
        0x00019160:    9218        ..      STR      r2,[sp,#0x60]
        0x00019162:    9317        ..      STR      r3,[sp,#0x5c]
        0x00019164:    2000        .       MOVS     r0,#0
        0x00019166:    900e        ..      STR      r0,[sp,#0x38]
        0x00019168:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001916a:    2803        .(      CMP      r0,#3
        0x0001916c:    d803        ..      BHI      0x19176 ; am_devices_mspi_psram_aps12808l_ddr_init + 30
        0x0001916e:    e7ff        ..      B        0x19170 ; am_devices_mspi_psram_aps12808l_ddr_init + 24
        0x00019170:    9819        ..      LDR      r0,[sp,#0x64]
        0x00019172:    b918        ..      CBNZ     r0,0x1917c ; am_devices_mspi_psram_aps12808l_ddr_init + 36
        0x00019174:    e7ff        ..      B        0x19176 ; am_devices_mspi_psram_aps12808l_ddr_init + 30
        0x00019176:    2001        .       MOVS     r0,#1
        0x00019178:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001917a:    e16f        o.      B        0x1945c ; am_devices_mspi_psram_aps12808l_ddr_init + 772
        0x0001917c:    f001f8f7    ....    BL       am_hal_fault_capture_enable ; 0x1a36e
        0x00019180:    2000        .       MOVS     r0,#0
        0x00019182:    900e        ..      STR      r0,[sp,#0x38]
        0x00019184:    e7ff        ..      B        0x19186 ; am_devices_mspi_psram_aps12808l_ddr_init + 46
        0x00019186:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019188:    2801        .(      CMP      r0,#1
        0x0001918a:    d813        ..      BHI      0x191b4 ; am_devices_mspi_psram_aps12808l_ddr_init + 92
        0x0001918c:    e7ff        ..      B        0x1918e ; am_devices_mspi_psram_aps12808l_ddr_init + 54
        0x0001918e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019190:    eb000140    ..@.    ADD      r1,r0,r0,LSL #1
        0x00019194:    f6426018    B..`    MOV      r0,#0x2e18
        0x00019198:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001919c:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x000191a0:    7a40        @z      LDRB     r0,[r0,#9]
        0x000191a2:    07c0        ..      LSLS     r0,r0,#31
        0x000191a4:    b908        ..      CBNZ     r0,0x191aa ; am_devices_mspi_psram_aps12808l_ddr_init + 82
        0x000191a6:    e7ff        ..      B        0x191a8 ; am_devices_mspi_psram_aps12808l_ddr_init + 80
        0x000191a8:    e004        ..      B        0x191b4 ; am_devices_mspi_psram_aps12808l_ddr_init + 92
        0x000191aa:    e7ff        ..      B        0x191ac ; am_devices_mspi_psram_aps12808l_ddr_init + 84
        0x000191ac:    980e        ..      LDR      r0,[sp,#0x38]
        0x000191ae:    3001        .0      ADDS     r0,#1
        0x000191b0:    900e        ..      STR      r0,[sp,#0x38]
        0x000191b2:    e7e8        ..      B        0x19186 ; am_devices_mspi_psram_aps12808l_ddr_init + 46
        0x000191b4:    980e        ..      LDR      r0,[sp,#0x38]
        0x000191b6:    2802        .(      CMP      r0,#2
        0x000191b8:    d103        ..      BNE      0x191c2 ; am_devices_mspi_psram_aps12808l_ddr_init + 106
        0x000191ba:    e7ff        ..      B        0x191bc ; am_devices_mspi_psram_aps12808l_ddr_init + 100
        0x000191bc:    2001        .       MOVS     r0,#1
        0x000191be:    901b        ..      STR      r0,[sp,#0x6c]
        0x000191c0:    e14c        L.      B        0x1945c ; am_devices_mspi_psram_aps12808l_ddr_init + 772
        0x000191c2:    9819        ..      LDR      r0,[sp,#0x64]
        0x000191c4:    7800        .x      LDRB     r0,[r0,#0]
        0x000191c6:    4601        .F      MOV      r1,r0
        0x000191c8:    9100        ..      STR      r1,[sp,#0]
        0x000191ca:    2808        .(      CMP      r0,#8
        0x000191cc:    d004        ..      BEQ      0x191d8 ; am_devices_mspi_psram_aps12808l_ddr_init + 128
        0x000191ce:    e7ff        ..      B        0x191d0 ; am_devices_mspi_psram_aps12808l_ddr_init + 120
        0x000191d0:    9800        ..      LDR      r0,[sp,#0]
        0x000191d2:    2809        .(      CMP      r0,#9
        0x000191d4:    d009        ..      BEQ      0x191ea ; am_devices_mspi_psram_aps12808l_ddr_init + 146
        0x000191d6:    e011        ..      B        0x191fc ; am_devices_mspi_psram_aps12808l_ddr_init + 164
        0x000191d8:    f2400100    @...    MOVW     r1,#0
        0x000191dc:    f2c10100    ....    MOVT     r1,#0x1000
        0x000191e0:    a810        ..      ADD      r0,sp,#0x40
        0x000191e2:    2216        ."      MOVS     r2,#0x16
        0x000191e4:    f7fff8dc    ....    BL       __aeabi_memcpy ; 0x183a0
        0x000191e8:    e00b        ..      B        0x19202 ; am_devices_mspi_psram_aps12808l_ddr_init + 170
        0x000191ea:    f2400116    @...    MOVW     r1,#0x16
        0x000191ee:    f2c10100    ....    MOVT     r1,#0x1000
        0x000191f2:    a810        ..      ADD      r0,sp,#0x40
        0x000191f4:    2216        ."      MOVS     r2,#0x16
        0x000191f6:    f7fff8d3    ....    BL       __aeabi_memcpy ; 0x183a0
        0x000191fa:    e002        ..      B        0x19202 ; am_devices_mspi_psram_aps12808l_ddr_init + 170
        0x000191fc:    2001        .       MOVS     r0,#1
        0x000191fe:    901b        ..      STR      r0,[sp,#0x6c]
        0x00019200:    e12c        ,.      B        0x1945c ; am_devices_mspi_psram_aps12808l_ddr_init + 772
        0x00019202:    9819        ..      LDR      r0,[sp,#0x64]
        0x00019204:    7800        .x      LDRB     r0,[r0,#0]
        0x00019206:    f88d0048    ..H.    STRB     r0,[sp,#0x48]
        0x0001920a:    9819        ..      LDR      r0,[sp,#0x64]
        0x0001920c:    7840        @x      LDRB     r0,[r0,#1]
        0x0001920e:    f88d004b    ..K.    STRB     r0,[sp,#0x4b]
        0x00019212:    981a        ..      LDR      r0,[sp,#0x68]
        0x00019214:    a90f        ..      ADD      r1,sp,#0x3c
        0x00019216:    f002fa42    ..B.    BL       am_hal_mspi_initialize ; 0x1b69e
        0x0001921a:    b148        H.      CBZ      r0,0x19230 ; am_devices_mspi_psram_aps12808l_ddr_init + 216
        0x0001921c:    e7ff        ..      B        0x1921e ; am_devices_mspi_psram_aps12808l_ddr_init + 198
        0x0001921e:    f24f50f6    O..P    MOV      r0,#0xf5f6
        0x00019222:    f2c00001    ....    MOVT     r0,#1
        0x00019226:    f003ff13    ....    BL       am_util_stdio_printf ; 0x1d050
        0x0001922a:    2001        .       MOVS     r0,#1
        0x0001922c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001922e:    e115        ..      B        0x1945c ; am_devices_mspi_psram_aps12808l_ddr_init + 772
        0x00019230:    980f        ..      LDR      r0,[sp,#0x3c]
        0x00019232:    2200        ."      MOVS     r2,#0
        0x00019234:    4611        .F      MOV      r1,r2
        0x00019236:    f002fc1c    ....    BL       am_hal_mspi_power_control ; 0x1ba72
        0x0001923a:    b148        H.      CBZ      r0,0x19250 ; am_devices_mspi_psram_aps12808l_ddr_init + 248
        0x0001923c:    e7ff        ..      B        0x1923e ; am_devices_mspi_psram_aps12808l_ddr_init + 230
        0x0001923e:    f24f601a    O..`    MOV      r0,#0xf61a
        0x00019242:    f2c00001    ....    MOVT     r0,#1
        0x00019246:    f003ff03    ....    BL       am_util_stdio_printf ; 0x1d050
        0x0001924a:    2001        .       MOVS     r0,#1
        0x0001924c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001924e:    e105        ..      B        0x1945c ; am_devices_mspi_psram_aps12808l_ddr_init + 772
        0x00019250:    f6426230    B.0b    MOV      r2,#0x2e30
        0x00019254:    f2c10200    ....    MOVT     r2,#0x1000
        0x00019258:    6810        .h      LDR      r0,[r2,#0]
        0x0001925a:    6851        Qh      LDR      r1,[r2,#4]
        0x0001925c:    6892        .h      LDR      r2,[r2,#8]
        0x0001925e:    920d        ..      STR      r2,[sp,#0x34]
        0x00019260:    910c        ..      STR      r1,[sp,#0x30]
        0x00019262:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019264:    9819        ..      LDR      r0,[sp,#0x64]
        0x00019266:    6880        .h      LDR      r0,[r0,#8]
        0x00019268:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001926a:    9819        ..      LDR      r0,[sp,#0x64]
