
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 103192 (0x00019318)
    Section header offset: 103224 (0x00019338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56384 bytes (32288 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31852 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005f90    ._..    DCD    268459920
        0x0001a338:    d010        ..      BEQ      0x1a35c ; am_hal_gpio_pinconfig + 68
        0x0001a33a:    f2402100    @..!    MOVW     r1,#0x200
        0x0001a33e:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a342:    2273        s"      MOVS     r2,#0x73
        0x0001a344:    600a        .`      STR      r2,[r1,#0]
        0x0001a346:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a348:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x0001a34c:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0001a350:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x0001a354:    50c2        .P      STR      r2,[r0,r3]
        0x0001a356:    2000        .       MOVS     r0,#0
        0x0001a358:    6008        .`      STR      r0,[r1,#0]
        0x0001a35a:    e000        ..      B        0x1a35e ; am_hal_gpio_pinconfig + 70
        0x0001a35c:    2007        .       MOVS     r0,#7
        0x0001a35e:    b001        ..      ADD      sp,sp,#4
        0x0001a360:    4770        pG      BX       lr
        0x0001a362:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x0001a364:    8fc007e0    ....    DCD    2411726816
        0x0001a368:    e3fbffff    ....    DCD    3824943103
        0x0001a36c:    01ffffff    ....    DCD    33554431
        0x0001a370:    00000000    ....    DCD    0
    $t.1
    am_hal_interrupt_master_disable
        0x0001a374:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001a378:    b672        r.      CPSID    i
        0x0001a37a:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x0001a37c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001a380:    b662        b.      CPSIE    i
        0x0001a382:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x0001a384:    f3808810    ....    MSR      PRIMASK,r0
        0x0001a388:    4770        pG      BX       lr
        0x0001a38a:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x0001a38c:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001a390:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a394:    6801        .h      LDR      r1,[r0,#0]
        0x0001a396:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001a39a:    6001        .`      STR      r1,[r0,#0]
        0x0001a39c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a39e:    01c9        ..      LSLS     r1,r1,#7
        0x0001a3a0:    d5fc        ..      BPL      0x1a39c ; am_hal_itm_enable + 16
        0x0001a3a2:    f6406000    @..`    MOVW     r0,#0xe00
        0x0001a3a6:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x0001a3aa:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a3ae:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001a3b2:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x0001a3b6:    210f        .!      MOVS     r1,#0xf
        0x0001a3b8:    6401        .d      STR      r1,[r0,#0x40]
        0x0001a3ba:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001a3be:    6001        .`      STR      r1,[r0,#0]
        0x0001a3c0:    f2405111    @..Q    MOV      r1,#0x511
        0x0001a3c4:    f2c00115    ....    MOVT     r1,#0x15
        0x0001a3c8:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x0001a3cc:    4770        pG      BX       lr
        0x0001a3ce:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001a3d0:    2100        .!      MOVS     r1,#0
        0x0001a3d2:    bf00        ..      NOP      
        0x0001a3d4:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001a3d6:    3101        .1      ADDS     r1,#1
        0x0001a3d8:    2a00        .*      CMP      r2,#0
        0x0001a3da:    d1fb        ..      BNE      0x1a3d4 ; am_hal_itm_print + 4
        0x0001a3dc:    3901        .9      SUBS     r1,#1
        0x0001a3de:    bf08        ..      IT       EQ
        0x0001a3e0:    4770        pG      BXEQ     lr
        0x0001a3e2:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a3e6:    bf00        ..      NOP      
        0x0001a3e8:    f890c000    ....    LDRB     r12,[r0,#0]
        0x0001a3ec:    6813        .h      LDR      r3,[r2,#0]
        0x0001a3ee:    2b00        .+      CMP      r3,#0
        0x0001a3f0:    d0fc        ..      BEQ      0x1a3ec ; am_hal_itm_print + 28
        0x0001a3f2:    3001        .0      ADDS     r0,#1
        0x0001a3f4:    3901        .9      SUBS     r1,#1
        0x0001a3f6:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001a3fa:    d1f5        ..      BNE      0x1a3e8 ; am_hal_itm_print + 24
        0x0001a3fc:    4770        pG      BX       lr
    am_hal_load_ui32
        0x0001a3fe:    f24f41d4    O..A    MOV      r1,#0xf4d4
        0x0001a402:    f2c00101    ....    MOVT     r1,#1
        0x0001a406:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001a408:    4708        .G      BX       r1
    am_hal_mram_ds_init
        0x0001a40a:    b580        ..      PUSH     {r7,lr}
        0x0001a40c:    f24020ec    @..     MOVW     r0,#0x2ec
        0x0001a410:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a414:    6800        .h      LDR      r0,[r0,#0]
        0x0001a416:    4780        .G      BLX      r0
        0x0001a418:    2000        .       MOVS     r0,#0
        0x0001a41a:    bd80        ..      POP      {r7,pc}
    am_hal_mram_info_read
        0x0001a41c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001a420:    b082        ..      SUB      sp,sp,#8
        0x0001a422:    461c        .F      MOV      r4,r3
        0x0001a424:    4615        .F      MOV      r5,r2
        0x0001a426:    2801        .(      CMP      r0,#1
        0x0001a428:    460e        .F      MOV      r6,r1
        0x0001a42a:    d00d        ..      BEQ      0x1a448 ; am_hal_mram_info_read + 44
        0x0001a42c:    bbd8        ..      CBNZ     r0,0x1a4a6 ; am_hal_mram_info_read + 138
        0x0001a42e:    2000        .       MOVS     r0,#0
        0x0001a430:    ebb02f56    ..V/    CMP      r0,r6,LSR #9
        0x0001a434:    f04f0702    O...    MOV      r7,#2
        0x0001a438:    d136        6.      BNE      0x1a4a8 ; am_hal_mram_info_read + 140
        0x0001a43a:    19a8        ..      ADDS     r0,r5,r6
        0x0001a43c:    f5b07f00    ....    CMP      r0,#0x200
        0x0001a440:    d832        2.      BHI      0x1a4a8 ; am_hal_mram_info_read + 140
        0x0001a442:    f04f4784    O..G    MOV      r7,#0x42000000
        0x0001a446:    e00e        ..      B        0x1a466 ; am_hal_mram_info_read + 74
        0x0001a448:    f5a66090    ...`    SUB      r0,r6,#0x480
        0x0001a44c:    09c0        ..      LSRS     r0,r0,#7
        0x0001a44e:    2802        .(      CMP      r0,#2
        0x0001a450:    f04f0702    O...    MOV      r7,#2
        0x0001a454:    d828        (.      BHI      0x1a4a8 ; am_hal_mram_info_read + 140
        0x0001a456:    19a8        ..      ADDS     r0,r5,r6
        0x0001a458:    f5b06fc0    ...o    CMP      r0,#0x600
        0x0001a45c:    d824        $.      BHI      0x1a4a8 ; am_hal_mram_info_read + 140
        0x0001a45e:    f2420700    B...    MOVW     r7,#0x2000
        0x0001a462:    f2c42700    ...'    MOVT     r7,#0x4200
        0x0001a466:    f24028e8    @..(    MOVW     r8,#0x2e8
        0x0001a46a:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001a46e:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a472:    2001        .       MOVS     r0,#1
        0x0001a474:    4788        .G      BLX      r1
        0x0001a476:    f7ffff7d    ..}.    BL       am_hal_interrupt_master_disable ; 0x1a374
        0x0001a47a:    9001        ..      STR      r0,[sp,#4]
        0x0001a47c:    b155        U.      CBZ      r5,0x1a494 ; am_hal_mram_info_read + 120
        0x0001a47e:    eb070086    ....    ADD      r0,r7,r6,LSL #2
        0x0001a482:    bf00        ..      NOP      
        0x0001a484:    1d06        ..      ADDS     r6,r0,#4
        0x0001a486:    f7ffffba    ....    BL       am_hal_load_ui32 ; 0x1a3fe
        0x0001a48a:    f8440b04    D...    STR      r0,[r4],#4
        0x0001a48e:    3d01        .=      SUBS     r5,#1
        0x0001a490:    4630        0F      MOV      r0,r6
        0x0001a492:    d1f7        ..      BNE      0x1a484 ; am_hal_mram_info_read + 104
        0x0001a494:    9801        ..      LDR      r0,[sp,#4]
        0x0001a496:    f7ffff75    ..u.    BL       am_hal_interrupt_master_set ; 0x1a384
        0x0001a49a:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001a49e:    2000        .       MOVS     r0,#0
        0x0001a4a0:    2700        .'      MOVS     r7,#0
        0x0001a4a2:    4788        .G      BLX      r1
        0x0001a4a4:    e000        ..      B        0x1a4a8 ; am_hal_mram_info_read + 140
        0x0001a4a6:    2701        .'      MOVS     r7,#1
        0x0001a4a8:    4638        8F      MOV      r0,r7
        0x0001a4aa:    b002        ..      ADD      sp,sp,#8
        0x0001a4ac:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_mspi_blocking_transfer
        0x0001a4b0:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a4b4:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a4b6:    b1c8        ..      CBZ      r0,0x1a4ec ; am_hal_mspi_blocking_transfer + 60
        0x0001a4b8:    4614        .F      MOV      r4,r2
        0x0001a4ba:    6802        .h      LDR      r2,[r0,#0]
        0x0001a4bc:    f64b63be    K..c    MOV      r3,#0xbebe
        0x0001a4c0:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001a4c4:    f2c013be    ....    MOVT     r3,#0x1be
        0x0001a4c8:    429a        .B      CMP      r2,r3
        0x0001a4ca:    d10f        ..      BNE      0x1a4ec ; am_hal_mspi_blocking_transfer + 60
        0x0001a4cc:    7c8a        .|      LDRB     r2,[r1,#0x12]
        0x0001a4ce:    b95a        Z.      CBNZ     r2,0x1a4e8 ; am_hal_mspi_blocking_transfer + 56
        0x0001a4d0:    6a02        .j      LDR      r2,[r0,#0x20]
        0x0001a4d2:    b94a        J.      CBNZ     r2,0x1a4e8 ; am_hal_mspi_blocking_transfer + 56
        0x0001a4d4:    f8d02840    ..@(    LDR      r2,[r0,#0x840]
        0x0001a4d8:    b932        2.      CBNZ     r2,0x1a4e8 ; am_hal_mspi_blocking_transfer + 56
        0x0001a4da:    680b        .h      LDR      r3,[r1,#0]
        0x0001a4dc:    2b7f        .+      CMP      r3,#0x7f
        0x0001a4de:    d803        ..      BHI      0x1a4e8 ; am_hal_mspi_blocking_transfer + 56
        0x0001a4e0:    f890282c    ..,(    LDRB     r2,[r0,#0x82c]
        0x0001a4e4:    2a02        .*      CMP      r2,#2
        0x0001a4e6:    d106        ..      BNE      0x1a4f6 ; am_hal_mspi_blocking_transfer + 70
        0x0001a4e8:    2507        .%      MOVS     r5,#7
        0x0001a4ea:    e000        ..      B        0x1a4ee ; am_hal_mspi_blocking_transfer + 62
        0x0001a4ec:    2502        .%      MOVS     r5,#2
        0x0001a4ee:    4628        (F      MOV      r0,r5
        0x0001a4f0:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a4f2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a4f6:    790e        .y      LDRB     r6,[r1,#4]
        0x0001a4f8:    798d        .y      LDRB     r5,[r1,#6]
        0x0001a4fa:    7b0f        .{      LDRB     r7,[r1,#0xc]
        0x0001a4fc:    0276        v.      LSLS     r6,r6,#9
        0x0001a4fe:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a500:    f2400c00    @...    MOVW     r12,#0
        0x0001a504:    ea464303    F..C    ORR      r3,r6,r3,LSL #16
        0x0001a508:    f0050601    ....    AND      r6,r5,#1
        0x0001a50c:    f2c40c06    ....    MOVT     r12,#0x4006
        0x0001a510:    ea4313c6    C...    ORR      r3,r3,r6,LSL #7
        0x0001a514:    b12f        /.      CBZ      r7,0x1a522 ; am_hal_mspi_blocking_transfer + 114
        0x0001a516:    89cf        ..      LDRH     r7,[r1,#0xe]
        0x0001a518:    f0430340    C.@.    ORR      r3,r3,#0x40
        0x0001a51c:    eb0c3602    ...6    ADD      r6,r12,r2,LSL #12
        0x0001a520:    60f7        .`      STR      r7,[r6,#0xc]
        0x0001a522:    79cf        .y      LDRB     r7,[r1,#7]
        0x0001a524:    b13f        ?.      CBZ      r7,0x1a536 ; am_hal_mspi_blocking_transfer + 134
        0x0001a526:    688f        .h      LDR      r7,[r1,#8]
        0x0001a528:    f0430320    C. .    ORR      r3,r3,#0x20
        0x0001a52c:    eb0c3902    ...9    ADD      r9,r12,r2,LSL #12
        0x0001a530:    f8c97008    ...p    STR      r7,[r9,#8]
        0x0001a534:    e001        ..      B        0x1a53a ; am_hal_mspi_blocking_transfer + 138
        0x0001a536:    eb0c3902    ...9    ADD      r9,r12,r2,LSL #12
        0x0001a53a:    7c0e        .|      LDRB     r6,[r1,#0x10]
        0x0001a53c:    794f        Oy      LDRB     r7,[r1,#5]
        0x0001a53e:    2e00        ..      CMP      r6,#0
        0x0001a540:    7b46        F{      LDRB     r6,[r0,#0xd]
        0x0001a542:    7c4d        M|      LDRB     r5,[r1,#0x11]
        0x0001a544:    bf18        ..      IT       NE
        0x0001a546:    f4436380    C..c    ORRNE    r3,r3,#0x400
        0x0001a54a:    ea432306    C..#    ORR      r3,r3,r6,LSL #8
        0x0001a54e:    ea433305    C..3    ORR      r3,r3,r5,LSL #12
        0x0001a552:    2f00        ./      CMP      r7,#0
        0x0001a554:    bf18        ..      IT       NE
        0x0001a556:    f4436300    C..c    ORRNE    r3,r3,#0x800
        0x0001a55a:    2700        .'      MOVS     r7,#0
        0x0001a55c:    f0430301    C...    ORR      r3,r3,#1
        0x0001a560:    f8d96200    ...b    LDR      r6,[r9,#0x200]
        0x0001a564:    f8c97200    ...r    STR      r7,[r9,#0x200]
        0x0001a568:    f04f37ff    O..7    MOV      r7,#0xffffffff
        0x0001a56c:    f8c97208    ...r    STR      r7,[r9,#0x208]
        0x0001a570:    f8c93000    ...0    STR      r3,[r9,#0]
        0x0001a574:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a576:    2b01        .+      CMP      r3,#1
        0x0001a578:    d005        ..      BEQ      0x1a586 ; am_hal_mspi_blocking_transfer + 214
        0x0001a57a:    2b00        .+      CMP      r3,#0
        0x0001a57c:    d16d        m.      BNE      0x1a65a ; am_hal_mspi_blocking_transfer + 426
        0x0001a57e:    2a02        .*      CMP      r2,#2
        0x0001a580:    d905        ..      BLS      0x1a58e ; am_hal_mspi_blocking_transfer + 222
        0x0001a582:    2505        .%      MOVS     r5,#5
        0x0001a584:    e061        a.      B        0x1a64a ; am_hal_mspi_blocking_transfer + 410
        0x0001a586:    2a02        .*      CMP      r2,#2
        0x0001a588:    d940        @.      BLS      0x1a60c ; am_hal_mspi_blocking_transfer + 348
        0x0001a58a:    2505        .%      MOVS     r5,#5
        0x0001a58c:    e05e        ^.      B        0x1a64c ; am_hal_mspi_blocking_transfer + 412
        0x0001a58e:    680a        .h      LDR      r2,[r1,#0]
        0x0001a590:    9605        ..      STR      r6,[sp,#0x14]
        0x0001a592:    6949        Ii      LDR      r1,[r1,#0x14]
        0x0001a594:    f8d08010    ....    LDR      r8,[r0,#0x10]
        0x0001a598:    2600        .&      MOVS     r6,#0
        0x0001a59a:    ebb60f92    ....    CMP      r6,r2,LSR #2
        0x0001a59e:    ea4f0092    O...    LSR      r0,r2,#2
        0x0001a5a2:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a5a4:    9202        ..      STR      r2,[sp,#8]
        0x0001a5a6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a5a8:    d013        ..      BEQ      0x1a5d2 ; am_hal_mspi_blocking_transfer + 290
        0x0001a5aa:    e9ddab03    ....    LDRD     r10,r11,[sp,#0xc]
        0x0001a5ae:    f109071c    ....    ADD      r7,r9,#0x1c
        0x0001a5b2:    4640        @F      MOV      r0,r8
        0x0001a5b4:    4639        9F      MOV      r1,r7
        0x0001a5b6:    223f        ?"      MOVS     r2,#0x3f
        0x0001a5b8:    2300        .#      MOVS     r3,#0
        0x0001a5ba:    9600        ..      STR      r6,[sp,#0]
        0x0001a5bc:    f7fffe54    ..T.    BL       am_hal_delay_us_status_check ; 0x1a268
        0x0001a5c0:    2800        .(      CMP      r0,#0
        0x0001a5c2:    d140        @.      BNE      0x1a646 ; am_hal_mspi_blocking_transfer + 406
        0x0001a5c4:    f8d90014    ....    LDR      r0,[r9,#0x14]
        0x0001a5c8:    f1ba0a01    ....    SUBS     r10,r10,#1
        0x0001a5cc:    f84b0b04    K...    STR      r0,[r11],#4
        0x0001a5d0:    d1ef        ..      BNE      0x1a5b2 ; am_hal_mspi_blocking_transfer + 258
        0x0001a5d2:    9802        ..      LDR      r0,[sp,#8]
        0x0001a5d4:    2500        .%      MOVS     r5,#0
        0x0001a5d6:    f0100703    ....    ANDS     r7,r0,#3
        0x0001a5da:    d035        5.      BEQ      0x1a648 ; am_hal_mspi_blocking_transfer + 408
        0x0001a5dc:    f109011c    ....    ADD      r1,r9,#0x1c
        0x0001a5e0:    4640        @F      MOV      r0,r8
        0x0001a5e2:    223f        ?"      MOVS     r2,#0x3f
        0x0001a5e4:    2300        .#      MOVS     r3,#0
        0x0001a5e6:    9500        ..      STR      r5,[sp,#0]
        0x0001a5e8:    f7fffe3e    ..>.    BL       am_hal_delay_us_status_check ; 0x1a268
        0x0001a5ec:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001a5ee:    4605        .F      MOV      r5,r0
        0x0001a5f0:    bb58        X.      CBNZ     r0,0x1a64a ; am_hal_mspi_blocking_transfer + 410
        0x0001a5f2:    f8d90014    ....    LDR      r0,[r9,#0x14]
        0x0001a5f6:    463a        :F      MOV      r2,r7
        0x0001a5f8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a5fa:    e9dd1003    ....    LDRD     r1,r0,[sp,#0xc]
        0x0001a5fe:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001a602:    a906        ..      ADD      r1,sp,#0x18
        0x0001a604:    f7fdfecc    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0001a608:    2500        .%      MOVS     r5,#0
        0x0001a60a:    e01e        ..      B        0x1a64a ; am_hal_mspi_blocking_transfer + 410
