
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_peripheral_l2cap_coc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3981896 (0x003cc248)
    Section header offset: 3981928 (0x003cc268)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (102844 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 102412 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x0001c224:    b002        ..      ADDCS    sp,sp,#8
        0x0001c226:    bd70        p.      POPCS    {r4-r6,pc}
        0x0001c228:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001c22c:    9d7a6303    .cz.    DCD    2642043651
        0x0001c230:    8aa3        ..      DCW    35491
    $t
        0x0001c232:    8929        ).      LDRH     r1,[r5,#8]
        0x0001c234:    eb001081    ....    ADD      r0,r0,r1,LSL #6
        0x0001c238:    f6a07494    ...t    SUB      r4,r0,#0xf94
        0x0001c23c:    8969        i.      LDRH     r1,[r5,#0xa]
        0x0001c23e:    8d62        b.      LDRH     r2,[r4,#0x2a]
        0x0001c240:    a050        P.      ADR      r0,{pc}+0x144 ; 0x1c384
        0x0001c242:    f001fdb7    ....    BL       WsfTrace ; 0x1ddb4
        0x0001c246:    f894003a    ..:.    LDRB     r0,[r4,#0x3a]
        0x0001c24a:    2802        .(      CMP      r0,#2
        0x0001c24c:    d005        ..      BEQ      0x1c25a ; L2cCocHandler + 74
        0x0001c24e:    6868        hh      LDR      r0,[r5,#4]
        0x0001c250:    b002        ..      ADD      sp,sp,#8
        0x0001c252:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c256:    f001bb30    ..0.    B.W      WsfMsgFree ; 0x1d8ba
        0x0001c25a:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001c25c:    2675        u&      MOVS     r6,#0x75
        0x0001c25e:    b1a0        ..      CBZ      r0,0x1c28a ; L2cCocHandler + 122
        0x0001c260:    6868        hh      LDR      r0,[r5,#4]
        0x0001c262:    f001fb2a    ..*.    BL       WsfMsgFree ; 0x1d8ba
        0x0001c266:    2002        .       MOVS     r0,#2
        0x0001c268:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x0001c26c:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001c270:    6860        `h      LDR      r0,[r4,#4]
        0x0001c272:    7880        .x      LDRB     r0,[r0,#2]
        0x0001c274:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001c278:    8f20         .      LDRH     r0,[r4,#0x38]
        0x0001c27a:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001c27e:    6820         h      LDR      r0,[r4,#0]
        0x0001c280:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001c282:    4668        hF      MOV      r0,sp
        0x0001c284:    4788        .G      BLX      r1
        0x0001c286:    b002        ..      ADD      sp,sp,#8
        0x0001c288:    bd70        p.      POP      {r4-r6,pc}
        0x0001c28a:    8968        h.      LDRH     r0,[r5,#0xa]
        0x0001c28c:    8d61        a.      LDRH     r1,[r4,#0x2a]
        0x0001c28e:    1c80        ..      ADDS     r0,r0,#2
        0x0001c290:    4288        .B      CMP      r0,r1
        0x0001c292:    d804        ..      BHI      0x1c29e ; L2cCocHandler + 142
        0x0001c294:    8e60        `.      LDRH     r0,[r4,#0x32]
        0x0001c296:    b110        ..      CBZ      r0,0x1c29e ; L2cCocHandler + 142
        0x0001c298:    6861        ah      LDR      r1,[r4,#4]
        0x0001c29a:    78c9        .x      LDRB     r1,[r1,#3]
        0x0001c29c:    b161        a.      CBZ      r1,0x1c2b8 ; L2cCocHandler + 168
        0x0001c29e:    6868        hh      LDR      r0,[r5,#4]
        0x0001c2a0:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001c2a2:    8968        h.      LDRH     r0,[r5,#0xa]
        0x0001c2a4:    1c80        ..      ADDS     r0,r0,#2
        0x0001c2a6:    8420         .      STRH     r0,[r4,#0x20]
        0x0001c2a8:    2000        .       MOVS     r0,#0
        0x0001c2aa:    8460        `.      STRH     r0,[r4,#0x22]
        0x0001c2ac:    b002        ..      ADD      sp,sp,#8
        0x0001c2ae:    4620         F      MOV      r0,r4
        0x0001c2b0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c2b4:    f00dbb1a    ....    B.W      l2cCocSendData ; 0x298ec
        0x0001c2b8:    1e40        @.      SUBS     r0,r0,#1
        0x0001c2ba:    8660        `.      STRH     r0,[r4,#0x32]
        0x0001c2bc:    8968        h.      LDRH     r0,[r5,#0xa]
        0x0001c2be:    686b        kh      LDR      r3,[r5,#4]
        0x0001c2c0:    1c80        ..      ADDS     r0,r0,#2
        0x0001c2c2:    b282        ..      UXTH     r2,r0
        0x0001c2c4:    6860        `h      LDR      r0,[r4,#4]
        0x0001c2c6:    8801        ..      LDRH     r1,[r0,#0]
        0x0001c2c8:    8ea0        ..      LDRH     r0,[r4,#0x34]
        0x0001c2ca:    f000f8d9    ....    BL       L2cDataReq ; 0x1c480
        0x0001c2ce:    2000        .       MOVS     r0,#0
        0x0001c2d0:    f88d6002    ...`    STRB     r6,[sp,#2]
        0x0001c2d4:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001c2d8:    6860        `h      LDR      r0,[r4,#4]
        0x0001c2da:    7880        .x      LDRB     r0,[r0,#2]
        0x0001c2dc:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001c2e0:    8f20         .      LDRH     r0,[r4,#0x38]
        0x0001c2e2:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001c2e6:    6820         h      LDR      r0,[r4,#0]
        0x0001c2e8:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001c2ea:    4668        hF      MOV      r0,sp
        0x0001c2ec:    4788        .G      BLX      r1
        0x0001c2ee:    b002        ..      ADD      sp,sp,#8
        0x0001c2f0:    bd70        p.      POP      {r4-r6,pc}
        0x0001c2f2:    88a9        ..      LDRH     r1,[r5,#4]
        0x0001c2f4:    eb001081    ....    ADD      r0,r0,r1,LSL #6
        0x0001c2f8:    f6a07294    ...r    SUB      r2,r0,#0xf94
        0x0001c2fc:    f892003a    ..:.    LDRB     r0,[r2,#0x3a]
        0x0001c300:    2801        .(      CMP      r0,#1
        0x0001c302:    bf1c        ..      ITT      NE
        0x0001c304:    b002        ..      ADDNE    sp,sp,#8
        0x0001c306:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001c308:    2001        .       MOVS     r0,#1
        0x0001c30a:    f882003b    ..;.    STRB     r0,[r2,#0x3b]
        0x0001c30e:    88e9        ..      LDRH     r1,[r5,#6]
        0x0001c310:    8511        ..      STRH     r1,[r2,#0x28]
        0x0001c312:    6850        Ph      LDR      r0,[r2,#4]
        0x0001c314:    8800        ..      LDRH     r0,[r0,#0]
        0x0001c316:    b002        ..      ADD      sp,sp,#8
        0x0001c318:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c31c:    f00ebc88    ....    B.W      l2cSendConnectReq ; 0x2ac30
        0x0001c320:    8829        ).      LDRH     r1,[r5,#0]
        0x0001c322:    eb001081    ....    ADD      r0,r0,r1,LSL #6
        0x0001c326:    f6a07094    ...p    SUB      r0,r0,#0xf94
        0x0001c32a:    f890103a    ..:.    LDRB     r1,[r0,#0x3a]
        0x0001c32e:    2902        .)      CMP      r1,#2
        0x0001c330:    bf1c        ..      ITT      NE
        0x0001c332:    b002        ..      ADDNE    sp,sp,#8
        0x0001c334:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001c336:    b002        ..      ADD      sp,sp,#8
        0x0001c338:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c33c:    f00ebade    ....    B.W      l2cDisconnectChannel ; 0x2a8fc
        0x0001c340:    8829        ).      LDRH     r1,[r5,#0]
        0x0001c342:    eb001081    ....    ADD      r0,r0,r1,LSL #6
        0x0001c346:    f6a07094    ...p    SUB      r0,r0,#0xf94
        0x0001c34a:    f890103a    ..:.    LDRB     r1,[r0,#0x3a]
        0x0001c34e:    2901        .)      CMP      r1,#1
        0x0001c350:    bf1e        ..      ITTT     NE
        0x0001c352:    2903        .)      CMPNE    r1,#3
        0x0001c354:    b002        ..      ADDNE    sp,sp,#8
        0x0001c356:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001c358:    f44f4170    O.pA    MOV      r1,#0xf000
        0x0001c35c:    b002        ..      ADD      sp,sp,#8
        0x0001c35e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c362:    f00ebb0b    ....    B.W      l2cDisconnectIndAndDealloc ; 0x2a97c
        0x0001c366:    b002        ..      ADD      sp,sp,#8
        0x0001c368:    4628        (F      MOV      r0,r5
        0x0001c36a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c36e:    f00cbfaf    ....    B.W      l2cCocApiEnConnectReq ; 0x292d0
        0x0001c372:    b002        ..      ADD      sp,sp,#8
        0x0001c374:    4628        (F      MOV      r0,r5
        0x0001c376:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001c37a:    f00db853    ..S.    B.W      l2cCocApiEnReconfigReq ; 0x29424
    $d
        0x0001c37e:    0000        ..      DCW    0
        0x0001c380:    100021e4    .!..    DCD    268444132
        0x0001c384:    4363326c    l2cC    DCD    1130574444
        0x0001c388:    7041636f    ocAp    DCD    1883333487
        0x0001c38c:    74614469    iDat    DCD    1952531561
        0x0001c390:    71655261    aReq    DCD    1902465633
        0x0001c394:    75647320     sdu    DCD    1969517344
        0x0001c398:    3a6e654c    Len:    DCD    980313420
        0x0001c39c:    70206425    %d p    DCD    1881170981
        0x0001c3a0:    4d726565    eerM    DCD    1299342693
        0x0001c3a4:    253a7370    ps:%    DCD    624587632
        0x0001c3a8:    00000064    d...    DCD    100
    $t
    i.L2cCocHandlerInit
    L2cCocHandlerInit
        0x0001c3ac:    4901        .I      LDR      r1,[pc,#4] ; [0x1c3b4] = 0x100021e4
        0x0001c3ae:    f8810270    ..p.    STRB     r0,[r1,#0x270]
        0x0001c3b2:    4770        pG      BX       lr
    $d
        0x0001c3b4:    100021e4    .!..    DCD    268444132
    $t
    i.L2cCocInit
    L2cCocInit
        0x0001c3b8:    4806        .H      LDR      r0,[pc,#24] ; [0x1c3d4] = 0x10002458
        0x0001c3ba:    4905        .I      LDR      r1,[pc,#20] ; [0x1c3d0] = 0x299dd
        0x0001c3bc:    6081        .`      STR      r1,[r0,#8]
        0x0001c3be:    4906        .I      LDR      r1,[pc,#24] ; [0x1c3d8] = 0x29569
        0x0001c3c0:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001c3c2:    4906        .I      LDR      r1,[pc,#24] ; [0x1c3dc] = 0x29585
        0x0001c3c4:    6201        .b      STR      r1,[r0,#0x20]
        0x0001c3c6:    4906        .I      LDR      r1,[pc,#24] ; [0x1c3e0] = 0x29835
        0x0001c3c8:    2004        .       MOVS     r0,#4
        0x0001c3ca:    f7febb0f    ....    B        DmConnRegister ; 0x1a9ec
    $d
        0x0001c3ce:    0000        ..      DCW    0
        0x0001c3d0:    000299dd    ....    DCD    170461
        0x0001c3d4:    10002458    X$..    DCD    268444760
        0x0001c3d8:    00029569    i...    DCD    169321
        0x0001c3dc:    00029585    ....    DCD    169349
        0x0001c3e0:    00029835    5...    DCD    170037
    $t
    i.L2cCocRegister
    L2cCocRegister
        0x0001c3e4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c3e8:    b086        ..      SUB      sp,sp,#0x18
        0x0001c3ea:    460e        .F      MOV      r6,r1
        0x0001c3ec:    4607        .F      MOV      r7,r0
        0x0001c3ee:    f001fb6d    ..m.    BL       WsfTaskLock ; 0x1dacc
        0x0001c3f2:    4c1f        .L      LDR      r4,[pc,#124] ; [0x1c470] = 0x100021e4
        0x0001c3f4:    2500        .%      MOVS     r5,#0
        0x0001c3f6:    46a8        .F      MOV      r8,r5
        0x0001c3f8:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x0001c3fa:    b150        P.      CBZ      r0,0x1c412 ; L2cCocRegister + 46
        0x0001c3fc:    1c68        h.      ADDS     r0,r5,#1
        0x0001c3fe:    b2c5        ..      UXTB     r5,r0
        0x0001c400:    3418        .4      ADDS     r4,r4,#0x18
        0x0001c402:    2d04        .-      CMP      r5,#4
        0x0001c404:    d3f8        ..      BCC      0x1c3f8 ; L2cCocRegister + 20
        0x0001c406:    481b        .H      LDR      r0,[pc,#108] ; [0x1c474] = 0x2ab44
        0x0001c408:    f001fcd4    ....    BL       WsfTrace ; 0x1ddb4
        0x0001c40c:    f001fbaa    ....    BL       WsfTaskUnlock ; 0x1db64
        0x0001c410:    e029        ).      B        0x1c466 ; L2cCocRegister + 130
        0x0001c412:    6830        0h      LDR      r0,[r6,#0]
        0x0001c414:    6871        qh      LDR      r1,[r6,#4]
        0x0001c416:    68b2        .h      LDR      r2,[r6,#8]
        0x0001c418:    6020         `      STR      r0,[r4,#0]
        0x0001c41a:    6061        a`      STR      r1,[r4,#4]
        0x0001c41c:    4816        .H      LDR      r0,[pc,#88] ; [0x1c478] = 0x292cd
        0x0001c41e:    60a2        .`      STR      r2,[r4,#8]
        0x0001c420:    e9c47003    ...p    STRD     r7,r0,[r4,#0xc]
        0x0001c424:    1c68        h.      ADDS     r0,r5,#1
        0x0001c426:    82a0        ..      STRH     r0,[r4,#0x14]
        0x0001c428:    2001        .       MOVS     r0,#1
        0x0001c42a:    75a0        .u      STRB     r0,[r4,#0x16]
        0x0001c42c:    f7fff8e4    ....    BL       HciGetMaxRxAclLen ; 0x1b5f8
        0x0001c430:    8871        q.      LDRH     r1,[r6,#2]
        0x0001c432:    1f00        ..      SUBS     r0,r0,#4
        0x0001c434:    4288        .B      CMP      r0,r1
        0x0001c436:    da0a        ..      BGE      0x1c44e ; L2cCocRegister + 106
        0x0001c438:    f8ad8000    ....    STRH     r8,[sp,#0]
        0x0001c43c:    2078        x       MOVS     r0,#0x78
        0x0001c43e:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0001c442:    2003        .       MOVS     r0,#3
        0x0001c444:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001c448:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001c44a:    4668        hF      MOV      r0,sp
        0x0001c44c:    4788        .G      BLX      r1
        0x0001c44e:    1c69        i.      ADDS     r1,r5,#1
        0x0001c450:    480a        .H      LDR      r0,[pc,#40] ; [0x1c47c] = 0x2ab60
        0x0001c452:    f001fcaf    ....    BL       WsfTrace ; 0x1ddb4
        0x0001c456:    f001fb85    ....    BL       WsfTaskUnlock ; 0x1db64
        0x0001c45a:    2c00        .,      CMP      r4,#0
        0x0001c45c:    bf1e        ..      ITTT     NE
        0x0001c45e:    8aa0        ..      LDRHNE   r0,[r4,#0x14]
        0x0001c460:    b006        ..      ADDNE    sp,sp,#0x18
        0x0001c462:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001c466:    2000        .       MOVS     r0,#0
        0x0001c468:    b006        ..      ADD      sp,sp,#0x18
        0x0001c46a:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001c46e:    0000        ..      DCW    0
        0x0001c470:    100021e4    .!..    DCD    268444132
        0x0001c474:    0002ab44    D...    DCD    174916
        0x0001c478:    000292cd    ....    DCD    168653
        0x0001c47c:    0002ab60    `...    DCD    174944
    $t
    i.L2cDataReq
    L2cDataReq
        0x0001c480:    7019        .p      STRB     r1,[r3,#0]
        0x0001c482:    0a09        ..      LSRS     r1,r1,#8
        0x0001c484:    7059        Yp      STRB     r1,[r3,#1]
        0x0001c486:    1d11        ..      ADDS     r1,r2,#4
        0x0001c488:    7099        .p      STRB     r1,[r3,#2]
        0x0001c48a:    0a09        ..      LSRS     r1,r1,#8
        0x0001c48c:    70d9        .p      STRB     r1,[r3,#3]
        0x0001c48e:    711a        .q      STRB     r2,[r3,#4]
        0x0001c490:    0a11        ..      LSRS     r1,r2,#8
        0x0001c492:    7159        Yq      STRB     r1,[r3,#5]
        0x0001c494:    7198        .q      STRB     r0,[r3,#6]
        0x0001c496:    0a00        ..      LSRS     r0,r0,#8
        0x0001c498:    71d8        .q      STRB     r0,[r3,#7]
        0x0001c49a:    4618        .F      MOV      r0,r3
        0x0001c49c:    f7ffbcf4    ....    B.W      HciSendAclData ; 0x1be88
    i.L2cDmConnUpdateReq
    L2cDmConnUpdateReq
        0x0001c4a0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c4a4:    460c        .F      MOV      r4,r1
        0x0001c4a6:    4605        .F      MOV      r5,r0
        0x0001c4a8:    f7fefa28    ..(.    BL       DmConnIdByHandle ; 0x1a8fc
        0x0001c4ac:    2800        .(      CMP      r0,#0
        0x0001c4ae:    bf08        ..      IT       EQ
        0x0001c4b0:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c4b4:    2712        .'      MOVS     r7,#0x12
        0x0001c4b6:    f8df8084    ....    LDR      r8,[pc,#132] ; [0x1c53c] = 0x10002480
        0x0001c4ba:    211e        .!      MOVS     r1,#0x1e
        0x0001c4bc:    eb080600    ....    ADD      r6,r8,r0
        0x0001c4c0:    4640        @F      MOV      r0,r8
        0x0001c4c2:    7437        7t      STRB     r7,[r6,#0x10]
        0x0001c4c4:    f001fbd0    ....    BL       WsfTimerStartSec ; 0x1dc68
        0x0001c4c8:    f8a85008    ...P    STRH     r5,[r8,#8]
        0x0001c4cc:    2014        .       MOVS     r0,#0x14
        0x0001c4ce:    f00efafb    ....    BL       l2cMsgAlloc ; 0x2aac8
        0x0001c4d2:    0003        ..      MOVS     r3,r0
        0x0001c4d4:    bf08        ..      IT       EQ
        0x0001c4d6:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001c4da:    f1030008    ....    ADD      r0,r3,#8
        0x0001c4de:    4918        .I      LDR      r1,[pc,#96] ; [0x1c540] = 0x10002458
        0x0001c4e0:    f8007b01    ...{    STRB     r7,[r0],#1
        0x0001c4e4:    f8912024    ..$     LDRB     r2,[r1,#0x24]
        0x0001c4e8:    f8002b01    ...+    STRB     r2,[r0],#1
        0x0001c4ec:    f8912024    ..$     LDRB     r2,[r1,#0x24]
        0x0001c4f0:    74f2        .t      STRB     r2,[r6,#0x13]
        0x0001c4f2:    2aff        .*      CMP      r2,#0xff
        0x0001c4f4:    bf0c        ..      ITE      EQ
        0x0001c4f6:    2201        ."      MOVEQ    r2,#1
        0x0001c4f8:    1c52        R.      ADDNE    r2,r2,#1
        0x0001c4fa:    f8812024    ..$     STRB     r2,[r1,#0x24]
        0x0001c4fe:    2108        .!      MOVS     r1,#8
        0x0001c500:    7001        .p      STRB     r1,[r0,#0]
        0x0001c502:    2100        .!      MOVS     r1,#0
        0x0001c504:    7041        Ap      STRB     r1,[r0,#1]
        0x0001c506:    7821        !x      LDRB     r1,[r4,#0]
        0x0001c508:    7081        .p      STRB     r1,[r0,#2]
        0x0001c50a:    8821        !.      LDRH     r1,[r4,#0]
        0x0001c50c:    220c        ."      MOVS     r2,#0xc
        0x0001c50e:    0a09        ..      LSRS     r1,r1,#8
        0x0001c510:    70c1        .p      STRB     r1,[r0,#3]
        0x0001c512:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001c514:    7101        .q      STRB     r1,[r0,#4]
        0x0001c516:    8861        a.      LDRH     r1,[r4,#2]
        0x0001c518:    0a09        ..      LSRS     r1,r1,#8
        0x0001c51a:    7141        Aq      STRB     r1,[r0,#5]
        0x0001c51c:    7921        !y      LDRB     r1,[r4,#4]
        0x0001c51e:    7181        .q      STRB     r1,[r0,#6]
        0x0001c520:    88a1        ..      LDRH     r1,[r4,#4]
        0x0001c522:    0a09        ..      LSRS     r1,r1,#8
        0x0001c524:    71c1        .q      STRB     r1,[r0,#7]
