
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77240 (0x00012db8)
    Section header offset: 77272 (0x00012dd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52364 bytes (17568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x00018cb6:    e891100d    ....    LDM      r1,{r0,r2,r3,r12}
        0x00018cba:    f000007f    ....    AND      r0,r0,#0x7f
        0x00018cbe:    f362200e    b..     BFI      r0,r2,#8,#7
        0x00018cc2:    f003027f    ....    AND      r2,r3,#0x7f
        0x00018cc6:    ea404002    @..@    ORR      r0,r0,r2,LSL #16
        0x00018cca:    f00c027f    ....    AND      r2,r12,#0x7f
        0x00018cce:    ea406002    @..`    ORR      r0,r0,r2,LSL #24
        0x00018cd2:    2268        h"      MOVS     r2,#0x68
        0x00018cd4:    f2c40221    ..!.    MOVT     r2,#0x4021
        0x00018cd8:    6050        P`      STR      r0,[r2,#4]
        0x00018cda:    7c08        .|      LDRB     r0,[r1,#0x10]
        0x00018cdc:    2101        .!      MOVS     r1,#1
        0x00018cde:    f3601104    `...    BFI      r1,r0,#4,#1
        0x00018ce2:    2000        .       MOVS     r0,#0
        0x00018ce4:    6011        .`      STR      r1,[r2,#0]
        0x00018ce6:    4770        pG      BX       lr
        0x00018ce8:    2002        .       MOVS     r0,#2
        0x00018cea:    4770        pG      BX       lr
    am_hal_audadc_interrupt_clear
        0x00018cec:    b178        x.      CBZ      r0,0x18d0e ; am_hal_audadc_interrupt_clear + 34
        0x00018cee:    6800        .h      LDR      r0,[r0,#0]
        0x00018cf0:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018cf4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018cf8:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018cfc:    4290        .B      CMP      r0,r2
        0x00018cfe:    d106        ..      BNE      0x18d0e ; am_hal_audadc_interrupt_clear + 34
        0x00018d00:    f2402008    @..     MOVW     r0,#0x208
        0x00018d04:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x00018d08:    6001        .`      STR      r1,[r0,#0]
        0x00018d0a:    2000        .       MOVS     r0,#0
        0x00018d0c:    4770        pG      BX       lr
        0x00018d0e:    2002        .       MOVS     r0,#2
        0x00018d10:    4770        pG      BX       lr
    am_hal_audadc_interrupt_disable
        0x00018d12:    b190        ..      CBZ      r0,0x18d3a ; am_hal_audadc_interrupt_disable + 40
        0x00018d14:    6800        .h      LDR      r0,[r0,#0]
        0x00018d16:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018d1a:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018d1e:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018d22:    4290        .B      CMP      r0,r2
        0x00018d24:    d109        ..      BNE      0x18d3a ; am_hal_audadc_interrupt_disable + 40
        0x00018d26:    f2402000    @..     MOVW     r0,#0x200
        0x00018d2a:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x00018d2e:    6802        .h      LDR      r2,[r0,#0]
        0x00018d30:    ea220101    "...    BIC      r1,r2,r1
        0x00018d34:    6001        .`      STR      r1,[r0,#0]
        0x00018d36:    2000        .       MOVS     r0,#0
        0x00018d38:    4770        pG      BX       lr
        0x00018d3a:    2002        .       MOVS     r0,#2
        0x00018d3c:    4770        pG      BX       lr
    am_hal_audadc_interrupt_enable
        0x00018d3e:    b188        ..      CBZ      r0,0x18d64 ; am_hal_audadc_interrupt_enable + 38
        0x00018d40:    6800        .h      LDR      r0,[r0,#0]
        0x00018d42:    f64a72af    J..r    MOV      r2,#0xafaf
        0x00018d46:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018d4a:    f2c012af    ....    MOVT     r2,#0x1af
        0x00018d4e:    4290        .B      CMP      r0,r2
        0x00018d50:    d108        ..      BNE      0x18d64 ; am_hal_audadc_interrupt_enable + 38
        0x00018d52:    f2402000    @..     MOVW     r0,#0x200
        0x00018d56:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x00018d5a:    6802        .h      LDR      r2,[r0,#0]
        0x00018d5c:    4311        .C      ORRS     r1,r1,r2
        0x00018d5e:    6001        .`      STR      r1,[r0,#0]
        0x00018d60:    2000        .       MOVS     r0,#0
        0x00018d62:    4770        pG      BX       lr
        0x00018d64:    2002        .       MOVS     r0,#2
        0x00018d66:    4770        pG      BX       lr
    am_hal_audadc_interrupt_service
        0x00018d68:    e9d02311    ...#    LDRD     r2,r3,[r0,#0x44]
        0x00018d6c:    4293        .B      CMP      r3,r2
        0x00018d6e:    bf08        ..      IT       EQ
        0x00018d70:    6c02        .l      LDREQ    r2,[r0,#0x40]
        0x00018d72:    6482        .d      STR      r2,[r0,#0x48]
        0x00018d74:    f2402288    @.."    MOVW     r2,#0x288
        0x00018d78:    f2c40221    ..!.    MOVT     r2,#0x4021
        0x00018d7c:    6849        Ih      LDR      r1,[r1,#4]
        0x00018d7e:    6813        .h      LDR      r3,[r2,#0]
        0x00018d80:    f3610391    a...    BFI      r3,r1,#2,#16
        0x00018d84:    6013        .`      STR      r3,[r2,#0]
        0x00018d86:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018d88:    2000        .       MOVS     r0,#0
        0x00018d8a:    6051        Q`      STR      r1,[r2,#4]
        0x00018d8c:    4770        pG      BX       lr
    am_hal_audadc_interrupt_status
        0x00018d8e:    b198        ..      CBZ      r0,0x18db8 ; am_hal_audadc_interrupt_status + 42
        0x00018d90:    6800        .h      LDR      r0,[r0,#0]
        0x00018d92:    f64a73af    J..s    MOV      r3,#0xafaf
        0x00018d96:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018d9a:    f2c013af    ....    MOVT     r3,#0x1af
        0x00018d9e:    4298        .B      CMP      r0,r3
        0x00018da0:    d10a        ..      BNE      0x18db8 ; am_hal_audadc_interrupt_status + 42
        0x00018da2:    f2402300    @..#    MOVW     r3,#0x200
        0x00018da6:    f2c40321    ..!.    MOVT     r3,#0x4021
        0x00018daa:    6858        Xh      LDR      r0,[r3,#4]
        0x00018dac:    b10a        ..      CBZ      r2,0x18db2 ; am_hal_audadc_interrupt_status + 36
        0x00018dae:    681a        .h      LDR      r2,[r3,#0]
        0x00018db0:    4010        .@      ANDS     r0,r0,r2
        0x00018db2:    6008        .`      STR      r0,[r1,#0]
        0x00018db4:    2000        .       MOVS     r0,#0
        0x00018db6:    4770        pG      BX       lr
        0x00018db8:    2002        .       MOVS     r0,#2
        0x00018dba:    4770        pG      BX       lr
    am_hal_audadc_irtt_disable
        0x00018dbc:    b188        ..      CBZ      r0,0x18de2 ; am_hal_audadc_irtt_disable + 38
        0x00018dbe:    6800        .h      LDR      r0,[r0,#0]
        0x00018dc0:    f64a71af    J..q    MOV      r1,#0xafaf
        0x00018dc4:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018dc8:    f2c011af    ....    MOVT     r1,#0x1af
        0x00018dcc:    4288        .B      CMP      r0,r1
        0x00018dce:    d108        ..      BNE      0x18de2 ; am_hal_audadc_irtt_disable + 38
        0x00018dd0:    2040        @       MOVS     r0,#0x40
        0x00018dd2:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x00018dd6:    6801        .h      LDR      r1,[r0,#0]
        0x00018dd8:    f0214100    !..A    BIC      r1,r1,#0x80000000
        0x00018ddc:    6001        .`      STR      r1,[r0,#0]
        0x00018dde:    2000        .       MOVS     r0,#0
        0x00018de0:    4770        pG      BX       lr
        0x00018de2:    2002        .       MOVS     r0,#2
        0x00018de4:    4770        pG      BX       lr
    am_hal_audadc_irtt_enable
        0x00018de6:    b188        ..      CBZ      r0,0x18e0c ; am_hal_audadc_irtt_enable + 38
        0x00018de8:    6800        .h      LDR      r0,[r0,#0]
        0x00018dea:    f64a71af    J..q    MOV      r1,#0xafaf
        0x00018dee:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00018df2:    f2c011af    ....    MOVT     r1,#0x1af
        0x00018df6:    4288        .B      CMP      r0,r1
        0x00018df8:    d108        ..      BNE      0x18e0c ; am_hal_audadc_irtt_enable + 38
        0x00018dfa:    2040        @       MOVS     r0,#0x40
        0x00018dfc:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x00018e00:    6801        .h      LDR      r1,[r0,#0]
        0x00018e02:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018e06:    6001        .`      STR      r1,[r0,#0]
        0x00018e08:    2000        .       MOVS     r0,#0
        0x00018e0a:    4770        pG      BX       lr
        0x00018e0c:    2002        .       MOVS     r0,#2
        0x00018e0e:    4770        pG      BX       lr
    am_hal_audadc_micbias_powerup
        0x00018e10:    f2404130    @.0A    MOVW     r1,#0x430
        0x00018e14:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e18:    680a        .h      LDR      r2,[r1,#0]
        0x00018e1a:    f360128b    `...    BFI      r2,r0,#6,#6
        0x00018e1e:    600a        .`      STR      r2,[r1,#0]
        0x00018e20:    6808        .h      LDR      r0,[r1,#0]
        0x00018e22:    f4405280    @..R    ORR      r2,r0,#0x1000
        0x00018e26:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x00018e2a:    600a        .`      STR      r2,[r1,#0]
        0x00018e2c:    f000bc12    ....    B.W      am_hal_delay_us ; 0x19654
    am_hal_audadc_pga_powerdown
        0x00018e30:    2803        .(      CMP      r0,#3
        0x00018e32:    bf84        ..      ITT      HI
        0x00018e34:    2006        .       MOVHI    r0,#6
        0x00018e36:    4770        pG      BXHI     lr
        0x00018e38:    f2404138    @.8A    MOVW     r1,#0x438
        0x00018e3c:    f24032a0    @..2    MOVW     r2,#0x3a0
        0x00018e40:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018e44:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e48:    e8dff000    ....    TBB      [pc,r0]
    $d.38
        0x00018e4c:    120a2902    .)..    DCD    302655746
    $t.39
        0x00018e50:    6810        .h      LDR      r0,[r2,#0]
        0x00018e52:    f000030e    ....    AND      r3,r0,#0xe
        0x00018e56:    6013        .`      STR      r3,[r2,#0]
        0x00018e58:    684b        Kh      LDR      r3,[r1,#4]
        0x00018e5a:    f0000002    ....    AND      r0,r0,#2
        0x00018e5e:    e025        %.      B        0x18eac ; am_hal_audadc_pga_powerdown + 124
        0x00018e60:    6810        .h      LDR      r0,[r2,#0]
        0x00018e62:    f000030b    ....    AND      r3,r0,#0xb
        0x00018e66:    6013        .`      STR      r3,[r2,#0]
        0x00018e68:    688b        .h      LDR      r3,[r1,#8]
        0x00018e6a:    f0000008    ....    AND      r0,r0,#8
        0x00018e6e:    e006        ..      B        0x18e7e ; am_hal_audadc_pga_powerdown + 78
        0x00018e70:    6810        .h      LDR      r0,[r2,#0]
        0x00018e72:    f0000307    ....    AND      r3,r0,#7
        0x00018e76:    6013        .`      STR      r3,[r2,#0]
        0x00018e78:    688b        .h      LDR      r3,[r1,#8]
        0x00018e7a:    f0000004    ....    AND      r0,r0,#4
        0x00018e7e:    f4232340    #.@#    BIC      r3,r3,#0xc0000
        0x00018e82:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x00018e86:    6088        .`      STR      r0,[r1,#8]
        0x00018e88:    6888        .h      LDR      r0,[r1,#8]
        0x00018e8a:    6813        .h      LDR      r3,[r2,#0]
        0x00018e8c:    f3c30389    ....    UBFX     r3,r3,#2,#10
        0x00018e90:    f3635097    c..P    BFI      r0,r3,#22,#2
        0x00018e94:    6088        .`      STR      r0,[r1,#8]
        0x00018e96:    6808        .h      LDR      r0,[r1,#0]
        0x00018e98:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00018e9c:    e014        ..      B        0x18ec8 ; am_hal_audadc_pga_powerdown + 152
        0x00018e9e:    6810        .h      LDR      r0,[r2,#0]
        0x00018ea0:    f000030d    ....    AND      r3,r0,#0xd
        0x00018ea4:    6013        .`      STR      r3,[r2,#0]
        0x00018ea6:    684b        Kh      LDR      r3,[r1,#4]
        0x00018ea8:    f0000001    ....    AND      r0,r0,#1
        0x00018eac:    f4232340    #.@#    BIC      r3,r3,#0xc0000
        0x00018eb0:    ea434080    C..@    ORR      r0,r3,r0,LSL #18
        0x00018eb4:    6048        H`      STR      r0,[r1,#4]
        0x00018eb6:    6848        Hh      LDR      r0,[r1,#4]
        0x00018eb8:    6813        .h      LDR      r3,[r2,#0]
        0x00018eba:    f3635097    c..P    BFI      r0,r3,#22,#2
        0x00018ebe:    6048        H`      STR      r0,[r1,#4]
        0x00018ec0:    6808        .h      LDR      r0,[r1,#0]
        0x00018ec2:    6813        .h      LDR      r3,[r2,#0]
        0x00018ec4:    f3630083    c...    BFI      r0,r3,#2,#2
        0x00018ec8:    6008        .`      STR      r0,[r1,#0]
        0x00018eca:    6810        .h      LDR      r0,[r2,#0]
        0x00018ecc:    0783        ..      LSLS     r3,r0,#30
        0x00018ece:    d104        ..      BNE      0x18eda ; am_hal_audadc_pga_powerdown + 170
        0x00018ed0:    6848        Hh      LDR      r0,[r1,#4]
        0x00018ed2:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018ed6:    6048        H`      STR      r0,[r1,#4]
        0x00018ed8:    6810        .h      LDR      r0,[r2,#0]
        0x00018eda:    f0100f0c    ....    TST      r0,#0xc
        0x00018ede:    d103        ..      BNE      0x18ee8 ; am_hal_audadc_pga_powerdown + 184
        0x00018ee0:    6888        .h      LDR      r0,[r1,#8]
        0x00018ee2:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018ee6:    6088        .`      STR      r0,[r1,#8]
        0x00018ee8:    2000        .       MOVS     r0,#0
        0x00018eea:    4770        pG      BX       lr
    am_hal_audadc_pga_powerup
        0x00018eec:    2803        .(      CMP      r0,#3
        0x00018eee:    bf84        ..      ITT      HI
        0x00018ef0:    2006        .       MOVHI    r0,#6
        0x00018ef2:    4770        pG      BXHI     lr
        0x00018ef4:    b510        ..      PUSH     {r4,lr}
        0x00018ef6:    f240443c    @.<D    MOV      r4,#0x43c
        0x00018efa:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018efe:    e8dff000    ....    TBB      [pc,r0]
    $d.35
        0x00018f02:    5002        .P      DCW    20482
        0x00018f04:    361c        .6      DCW    13852
    $t.36
        0x00018f06:    f24030a0    @..0    MOVW     r0,#0x3a0
        0x00018f0a:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f0e:    6801        .h      LDR      r1,[r0,#0]
        0x00018f10:    f0410101    A...    ORR      r1,r1,#1
        0x00018f14:    6001        .`      STR      r1,[r0,#0]
        0x00018f16:    6820         h      LDR      r0,[r4,#0]
        0x00018f18:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00018f1c:    6020         `      STR      r0,[r4,#0]
        0x00018f1e:    f2411030    A.0.    MOV      r0,#0x1130
        0x00018f22:    f000fb97    ....    BL       am_hal_delay_us ; 0x19654
        0x00018f26:    6820         h      LDR      r0,[r4,#0]
        0x00018f28:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00018f2c:    6020         `      STR      r0,[r4,#0]
        0x00018f2e:    6820         h      LDR      r0,[r4,#0]
        0x00018f30:    f4400080    @...    ORR      r0,r0,#0x400000
        0x00018f34:    6020         `      STR      r0,[r4,#0]
        0x00018f36:    2004        .       MOVS     r0,#4
        0x00018f38:    e04c        L.      B        0x18fd4 ; am_hal_audadc_pga_powerup + 232
        0x00018f3a:    f24030a0    @..0    MOVW     r0,#0x3a0
        0x00018f3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f42:    6801        .h      LDR      r1,[r0,#0]
        0x00018f44:    f0410104    A...    ORR      r1,r1,#4
        0x00018f48:    6001        .`      STR      r1,[r0,#0]
        0x00018f4a:    6860        `h      LDR      r0,[r4,#4]
        0x00018f4c:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00018f50:    6060        ``      STR      r0,[r4,#4]
        0x00018f52:    f2411030    A.0.    MOV      r0,#0x1130
        0x00018f56:    f000fb7d    ..}.    BL       am_hal_delay_us ; 0x19654
        0x00018f5a:    6860        `h      LDR      r0,[r4,#4]
        0x00018f5c:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00018f60:    6060        ``      STR      r0,[r4,#4]
        0x00018f62:    6860        `h      LDR      r0,[r4,#4]
        0x00018f64:    f4400080    @...    ORR      r0,r0,#0x400000
        0x00018f68:    6060        ``      STR      r0,[r4,#4]
        0x00018f6a:    2040        @       MOVS     r0,#0x40
        0x00018f6c:    e032        2.      B        0x18fd4 ; am_hal_audadc_pga_powerup + 232
        0x00018f6e:    f24030a0    @..0    MOVW     r0,#0x3a0
        0x00018f72:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018f76:    6801        .h      LDR      r1,[r0,#0]
        0x00018f78:    f0410108    A...    ORR      r1,r1,#8
        0x00018f7c:    6001        .`      STR      r1,[r0,#0]
        0x00018f7e:    6860        `h      LDR      r0,[r4,#4]
        0x00018f80:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x00018f84:    6060        ``      STR      r0,[r4,#4]
        0x00018f86:    f2411030    A.0.    MOV      r0,#0x1130
        0x00018f8a:    f000fb63    ..c.    BL       am_hal_delay_us ; 0x19654
        0x00018f8e:    6860        `h      LDR      r0,[r4,#4]
        0x00018f90:    f0207000     ..p    BIC      r0,r0,#0x2000000
        0x00018f94:    6060        ``      STR      r0,[r4,#4]
        0x00018f96:    6860        `h      LDR      r0,[r4,#4]
        0x00018f98:    f4400000    @...    ORR      r0,r0,#0x800000
        0x00018f9c:    6060        ``      STR      r0,[r4,#4]
        0x00018f9e:    2080        .       MOVS     r0,#0x80
        0x00018fa0:    e018        ..      B        0x18fd4 ; am_hal_audadc_pga_powerup + 232
