
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65488 (0x0000ffd0)
    Section header offset: 65520 (0x0000fff0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44152 bytes (17296 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16956 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100069f8    .i..    DCD    268462584
        0x000195a8:    f8ca0120    .. .    STR      r0,[r10,#0x120]
        0x000195ac:    b3ce        ..      CBZ      r6,0x19622 ; am_hal_iom_blocking_transfer + 710
        0x000195ae:    f04f0b01    O...    MOV      r11,#1
        0x000195b2:    f8da0100    ....    LDR      r0,[r10,#0x100]
        0x000195b6:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x000195ba:    2803        .(      CMP      r0,#3
        0x000195bc:    d811        ..      BHI      0x195e2 ; am_hal_iom_blocking_transfer + 646
        0x000195be:    2500        .%      MOVS     r5,#0
        0x000195c0:    f8da0204    ....    LDR      r0,[r10,#0x204]
        0x000195c4:    4545        EE      CMP      r5,r8
        0x000195c6:    d82c        ,.      BHI      0x19622 ; am_hal_iom_blocking_transfer + 710
        0x000195c8:    f0100001    ....    ANDS     r0,r0,#1
        0x000195cc:    d129        ).      BNE      0x19622 ; am_hal_iom_blocking_transfer + 710
        0x000195ce:    2001        .       MOVS     r0,#1
        0x000195d0:    3501        .5      ADDS     r5,#1
        0x000195d2:    f7fffba5    ....    BL       am_hal_delay_us ; 0x18d20
        0x000195d6:    f8da0100    ....    LDR      r0,[r10,#0x100]
        0x000195da:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x000195de:    2804        .(      CMP      r0,#4
        0x000195e0:    d3ee        ..      BCC      0x195c0 ; am_hal_iom_blocking_transfer + 612
        0x000195e2:    b186        ..      CBZ      r6,0x19606 ; am_hal_iom_blocking_transfer + 682
        0x000195e4:    3804        .8      SUBS     r0,#4
        0x000195e6:    f8591b04    Y...    LDR      r1,[r9],#4
        0x000195ea:    2e03        ..      CMP      r6,#3
        0x000195ec:    f8ca110c    ....    STR      r1,[r10,#0x10c]
        0x000195f0:    f04f0100    O...    MOV      r1,#0
        0x000195f4:    bf88        ..      IT       HI
        0x000195f6:    1f31        1.      SUBHI    r1,r6,#4
        0x000195f8:    460e        .F      MOV      r6,r1
        0x000195fa:    b129        ).      CBZ      r1,0x19608 ; am_hal_iom_blocking_transfer + 684
        0x000195fc:    2803        .(      CMP      r0,#3
        0x000195fe:    f1a00004    ....    SUB      r0,r0,#4
        0x00019602:    d8f0        ..      BHI      0x195e6 ; am_hal_iom_blocking_transfer + 650
        0x00019604:    e000        ..      B        0x19608 ; am_hal_iom_blocking_transfer + 684
        0x00019606:    2600        .&      MOVS     r6,#0
        0x00019608:    2e00        ..      CMP      r6,#0
        0x0001960a:    d1d2        ..      BNE      0x195b2 ; am_hal_iom_blocking_transfer + 598
        0x0001960c:    e007        ..      B        0x1961e ; am_hal_iom_blocking_transfer + 706
        0x0001960e:    2000        .       MOVS     r0,#0
        0x00019610:    f8091000    ....    STRB     r1,[r9,r0]
        0x00019614:    3001        .0      ADDS     r0,#1
        0x00019616:    4286        .B      CMP      r6,r0
        0x00019618:    ea4f2111    O..!    LSR      r1,r1,#8
        0x0001961c:    d1f8        ..      BNE      0x19610 ; am_hal_iom_blocking_transfer + 692
        0x0001961e:    f04f0b00    O...    MOV      r11,#0
        0x00019622:    9901        ..      LDR      r1,[sp,#4]
        0x00019624:    f1080001    ....    ADD      r0,r8,#1
        0x00019628:    2701        .'      MOVS     r7,#1
        0x0001962a:    2206        ."      MOVS     r2,#6
        0x0001962c:    2304        .#      MOVS     r3,#4
        0x0001962e:    9700        ..      STR      r7,[sp,#0]
        0x00019630:    f7fffbbc    ....    BL       am_hal_delay_us_status_check ; 0x18dac
        0x00019634:    4607        .F      MOV      r7,r0
        0x00019636:    b9b0        ..      CBNZ     r0,0x19666 ; am_hal_iom_blocking_transfer + 778
        0x00019638:    f8da0204    ....    LDR      r0,[r10,#0x204]
        0x0001963c:    f0100f6c    ..l.    TST      r0,#0x6c
        0x00019640:    d002        ..      BEQ      0x19648 ; am_hal_iom_blocking_transfer + 748
        0x00019642:    f04f6700    O..g    MOV      r7,#0x8000000
        0x00019646:    e00e        ..      B        0x19666 ; am_hal_iom_blocking_transfer + 778
        0x00019648:    2701        .'      MOVS     r7,#1
        0x0001964a:    0581        ..      LSLS     r1,r0,#22
        0x0001964c:    f6c00700    ....    MOVT     r7,#0x800
        0x00019650:    d409        ..      BMI      0x19666 ; am_hal_iom_blocking_transfer + 778
        0x00019652:    06c1        ..      LSLS     r1,r0,#27
        0x00019654:    d406        ..      BMI      0x19664 ; am_hal_iom_blocking_transfer + 776
        0x00019656:    f4004090    ...@    AND      r0,r0,#0x4800
        0x0001965a:    eb10000b    ....    ADDS     r0,r0,r11
        0x0001965e:    d012        ..      BEQ      0x19686 ; am_hal_iom_blocking_transfer + 810
        0x00019660:    2701        .'      MOVS     r7,#1
        0x00019662:    e000        ..      B        0x19666 ; am_hal_iom_blocking_transfer + 778
        0x00019664:    3701        .7      ADDS     r7,#1
        0x00019666:    f8da1204    ....    LDR      r1,[r10,#0x204]
        0x0001966a:    4620         F      MOV      r0,r4
        0x0001966c:    f001fd1c    ....    BL       internal_iom_reset_on_error ; 0x1b0a8
        0x00019670:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019674:    f8ca0208    ....    STR      r0,[r10,#0x208]
        0x00019678:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001967a:    f8ca0200    ....    STR      r0,[r10,#0x200]
        0x0001967e:    e683        ..      B        0x19388 ; am_hal_iom_blocking_transfer + 44
        0x00019680:    f04f0b01    O...    MOV      r11,#1
        0x00019684:    e7cd        ..      B        0x19622 ; am_hal_iom_blocking_transfer + 710
        0x00019686:    2700        .'      MOVS     r7,#0
        0x00019688:    e7f2        ..      B        0x19670 ; am_hal_iom_blocking_transfer + 788
    am_hal_iom_configure
        0x0001968a:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001968e:    b170        p.      CBZ      r0,0x196ae ; am_hal_iom_configure + 36
        0x00019690:    6803        .h      LDR      r3,[r0,#0]
        0x00019692:    f2434756    C.VG    MOV      r7,#0x3456
        0x00019696:    f023427e    #.~B    BIC      r2,r3,#0xfe000000
        0x0001969a:    f2c01712    ....    MOVT     r7,#0x112
        0x0001969e:    42ba        .B      CMP      r2,r7
        0x000196a0:    d105        ..      BNE      0x196ae ; am_hal_iom_configure + 36
        0x000196a2:    b111        ..      CBZ      r1,0x196aa ; am_hal_iom_configure + 32
        0x000196a4:    6842        Bh      LDR      r2,[r0,#4]
        0x000196a6:    2a07        .*      CMP      r2,#7
        0x000196a8:    d905        ..      BLS      0x196b6 ; am_hal_iom_configure + 44
        0x000196aa:    2106        .!      MOVS     r1,#6
        0x000196ac:    e000        ..      B        0x196b0 ; am_hal_iom_configure + 38
        0x000196ae:    2102        .!      MOVS     r1,#2
        0x000196b0:    4608        .F      MOV      r0,r1
        0x000196b2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000196b6:    019b        ..      LSLS     r3,r3,#6
        0x000196b8:    d43c        <.      BMI      0x19734 ; am_hal_iom_configure + 170
        0x000196ba:    780b        .x      LDRB     r3,[r1,#0]
        0x000196bc:    f2401704    @...    MOVW     r7,#0x104
        0x000196c0:    7203        .r      STRB     r3,[r0,#8]
        0x000196c2:    0313        ..      LSLS     r3,r2,#12
        0x000196c4:    f2c40705    ....    MOVT     r7,#0x4005
        0x000196c8:    f2410610    A...    MOV      r6,#0x1010
        0x000196cc:    50fe        .P      STR      r6,[r7,r3]
        0x000196ce:    780b        .x      LDRB     r3,[r1,#0]
        0x000196d0:    2700        .'      MOVS     r7,#0
        0x000196d2:    f2c40705    ....    MOVT     r7,#0x4005
        0x000196d6:    2b01        .+      CMP      r3,#1
        0x000196d8:    eb073202    ...2    ADD      r2,r7,r2,LSL #12
        0x000196dc:    d02c        ,.      BEQ      0x19738 ; am_hal_iom_configure + 174
        0x000196de:    2b00        .+      CMP      r3,#0
        0x000196e0:    d148        H.      BNE      0x19774 ; am_hal_iom_configure + 234
        0x000196e2:    f891e008    ....    LDRB     lr,[r1,#8]
        0x000196e6:    f1be0f03    ....    CMP      lr,#3
        0x000196ea:    d8de        ..      BHI      0x196aa ; am_hal_iom_configure + 32
        0x000196ec:    684c        Lh      LDR      r4,[r1,#4]
        0x000196ee:    f6464600    F..F    MOVW     r6,#0x6c00
        0x000196f2:    f2c026dc    ...&    MOVT     r6,#0x2dc
        0x000196f6:    42b4        .B      CMP      r4,r6
        0x000196f8:    d8d7        ..      BHI      0x196aa ; am_hal_iom_configure + 32
        0x000196fa:    2c00        .,      CMP      r4,#0
        0x000196fc:    d07c        |.      BEQ      0x197f8 ; am_hal_iom_configure + 366
        0x000196fe:    f64d0c00    M...    MOVW     r12,#0xd800
        0x00019702:    f2c05cb8    ...\    MOVT     r12,#0x5b8
        0x00019706:    fbbcf5f4    ....    UDIV     r5,r12,r4
        0x0001970a:    f24167e3    A..g    MOV      r7,#0x16e3
        0x0001970e:    fb05f304    ....    MUL      r3,r5,r4
        0x00019712:    4563        cE      CMP      r3,r12
        0x00019714:    bf18        ..      IT       NE
        0x00019716:    3501        .5      ADDNE    r5,#1
        0x00019718:    426b        kB      RSBS     r3,r5,#0
        0x0001971a:    402b        +@      ANDS     r3,r3,r5
        0x0001971c:    fab3f383    ....    CLZ      r3,r3
        0x00019720:    f1c3031f    ....    RSB      r3,r3,#0x1f
        0x00019724:    2b06        .+      CMP      r3,#6
        0x00019726:    bfa8        ..      IT       GE
        0x00019728:    2306        .#      MOVGE    r3,#6
        0x0001972a:    42bc        .B      CMP      r4,r7
        0x0001972c:    d23c        <.      BCS      0x197a8 ; am_hal_iom_configure + 286
        0x0001972e:    f04f0901    O...    MOV      r9,#1
        0x00019732:    e045        E.      B        0x197c0 ; am_hal_iom_configure + 310
        0x00019734:    2107        .!      MOVS     r1,#7
        0x00019736:    e7bb        ..      B        0x196b0 ; am_hal_iom_configure + 38
        0x00019738:    684b        Kh      LDR      r3,[r1,#4]
        0x0001973a:    f2442740    D.@'    MOV      r7,#0x4240
        0x0001973e:    f2c0070f    ....    MOVT     r7,#0xf
        0x00019742:    42bb        .B      CMP      r3,r7
        0x00019744:    d018        ..      BEQ      0x19778 ; am_hal_iom_configure + 238
        0x00019746:    f6412780    A..'    MOVW     r7,#0x1a80
        0x0001974a:    f2c00706    ....    MOVT     r7,#6
        0x0001974e:    42bb        .B      CMP      r3,r7
        0x00019750:    d01d        ..      BEQ      0x1978e ; am_hal_iom_configure + 260
        0x00019752:    f24867a0    H..g    MOV      r7,#0x86a0
        0x00019756:    f2c00701    ....    MOVT     r7,#1
        0x0001975a:    42bb        .B      CMP      r3,r7
        0x0001975c:    d1a5        ..      BNE      0x196aa ; am_hal_iom_configure + 32
        0x0001975e:    f24f0370    O.p.    MOV      r3,#0xf070
        0x00019762:    f2c00303    ....    MOVT     r3,#3
        0x00019766:    f8c232c0    ...2    STR      r3,[r2,#0x2c0]
        0x0001976a:    f2413301    A..3    MOV      r3,#0x1301
        0x0001976e:    f2c7733b    ..;s    MOVT     r3,#0x773b
        0x00019772:    e0aa        ..      B        0x198ca ; am_hal_iom_configure + 576
        0x00019774:    2105        .!      MOVS     r1,#5
        0x00019776:    e79b        ..      B        0x196b0 ; am_hal_iom_configure + 38
        0x00019778:    f2430340    C.@.    MOVW     r3,#0x3040
        0x0001977c:    f2c00302    ....    MOVT     r3,#2
        0x00019780:    f8c232c0    ...2    STR      r3,[r2,#0x2c0]
        0x00019784:    f2413301    A..3    MOV      r3,#0x1301
        0x00019788:    f6c03305    ...3    MOVT     r3,#0xb05
        0x0001978c:    e09d        ..      B        0x198ca ; am_hal_iom_configure + 576
        0x0001978e:    f24f0370    O.p.    MOV      r3,#0xf070
        0x00019792:    f2c00303    ....    MOVT     r3,#3
        0x00019796:    f5037300    ...s    ADD      r3,r3,#0x200
        0x0001979a:    f8c232c0    ...2    STR      r3,[r2,#0x2c0]
        0x0001979e:    f2413301    A..3    MOV      r3,#0x1301
        0x000197a2:    f6c1530e    ...S    MOVT     r3,#0x1d0e
        0x000197a6:    e090        ..      B        0x198ca ; am_hal_iom_configure + 576
        0x000197a8:    f6440700    D...    MOVW     r7,#0x4800
        0x000197ac:    f2c017e8    ....    MOVT     r7,#0x1e8
        0x000197b0:    42bc        .B      CMP      r4,r7
        0x000197b2:    f04f0900    O...    MOV      r9,#0
        0x000197b6:    d303        ..      BCC      0x197c0 ; am_hal_iom_configure + 310
        0x000197b8:    42b4        .B      CMP      r4,r6
        0x000197ba:    bf38        8.      IT       CC
        0x000197bc:    f04f0901    O...    MOVCC    r9,#1
        0x000197c0:    ea4f0649    O.I.    LSL      r6,r9,#1
        0x000197c4:    f1060801    ....    ADD      r8,r6,#1
        0x000197c8:    fa08f603    ....    LSL      r6,r8,r3
        0x000197cc:    fbb5f7f6    ....    UDIV     r7,r5,r6
        0x000197d0:    fb075616    ...V    MLS      r6,r7,r6,r5
        0x000197d4:    2e00        ..      CMP      r6,#0
        0x000197d6:    bf18        ..      IT       NE
        0x000197d8:    3701        .7      ADDNE    r7,#1
        0x000197da:    fab7fb87    ....    CLZ      r11,r7
        0x000197de:    f1cb061f    ....    RSB      r6,r11,#0x1f
        0x000197e2:    eb030a06    ....    ADD      r10,r3,r6
        0x000197e6:    2e07        ..      CMP      r6,#7
        0x000197e8:    bf88        ..      IT       HI
        0x000197ea:    f1aa0307    ....    SUBHI    r3,r10,#7
        0x000197ee:    f1030a01    ....    ADD      r10,r3,#1
        0x000197f2:    f1ba0f07    ....    CMP      r10,#7
        0x000197f6:    d901        ..      BLS      0x197fc ; am_hal_iom_configure + 370
        0x000197f8:    2301        .#      MOVS     r3,#1
        0x000197fa:    e064        d.      B        0x198c6 ; am_hal_iom_configure + 572
        0x000197fc:    2e08        ..      CMP      r6,#8
        0x000197fe:    d30b        ..      BCC      0x19818 ; am_hal_iom_configure + 398
        0x00019800:    f1cb0b18    ....    RSB      r11,r11,#0x18
        0x00019804:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x00019808:    fa06f60b    ....    LSL      r6,r6,r11
        0x0001980c:    43f6        .C      MVNS     r6,r6
        0x0001980e:    4237        7B      TST      r7,r6
        0x00019810:    fa27f70b    '...    LSR      r7,r7,r11
        0x00019814:    bf18        ..      IT       NE
        0x00019816:    3701        .7      ADDNE    r7,#1
        0x00019818:    f2436b00    C..k    MOVW     r11,#0x3600
        0x0001981c:    f2c01b6e    ..n.    MOVT     r11,#0x16e
        0x00019820:    455c        \E      CMP      r4,r11
        0x00019822:    f04f0b01    O...    MOV      r11,#1
        0x00019826:    f04f0600    O...    MOV      r6,#0
        0x0001982a:    fa0bf403    ....    LSL      r4,r11,r3
        0x0001982e:    bf38        8.      IT       CC
        0x00019830:    2601        .&      MOVCC    r6,#1
        0x00019832:    1b2c        ,.      SUBS     r4,r5,r4
        0x00019834:    f44f65e0    O..e    MOV      r5,#0x700
        0x00019838:    bf18        ..      IT       NE
        0x0001983a:    2401        .$      MOVNE    r4,#1
        0x0001983c:    ea052a0a    ...*    AND      r10,r5,r10,LSL #8
        0x00019840:    4034        4@      ANDS     r4,r4,r6
        0x00019842:    ea4a26c9    J..&    ORR      r6,r10,r9,LSL #11
        0x00019846:    f00e09fe    ....    AND      r9,lr,#0xfe
        0x0001984a:    f364360c    d..6    BFI      r6,r4,#12,#1
        0x0001984e:    1e7d        }.      SUBS     r5,r7,#1
        0x00019850:    f1b90f02    ....    CMP      r9,#2
        0x00019854:    fa08f303    ....    LSL      r3,r8,r3
        0x00019858:    ea466605    F..f    ORR      r6,r6,r5,LSL #24
        0x0001985c:    bf08        ..      IT       EQ
        0x0001985e:    f50775ff    ...u    ADDEQ    r5,r7,#0x1fe
        0x00019862:    2c00        .,      CMP      r4,#0
        0x00019864:    bf18        ..      IT       NE
        0x00019866:    46bb        .F      MOVNE    r11,r7
        0x00019868:    fb0bf303    ....    MUL      r3,r11,r3
        0x0001986c:    fbbcf4f3    ....    UDIV     r4,r12,r3
        0x00019870:    fb04c713    ....    MLS      r7,r4,r3,r12
        0x00019874:    f24d0c8f    M...    MOV      r12,#0xd08f
        0x00019878:    ebb70f53    ..S.    CMP      r7,r3,LSR #1
        0x0001987c:    f64d6383    M..c    MOV      r3,#0xde83
        0x00019880:    f2c4331b    ...3    MOVT     r3,#0x431b
        0x00019884:    bf88        ..      IT       HI
        0x00019886:    3401        .4      ADDHI    r4,#1
        0x00019888:    fba43703    ...7    UMULL    r3,r7,r4,r3
        0x0001988c:    f40573ff    ...s    AND      r3,r5,#0x1fe
        0x00019890:    f2c00c03    ....    MOVT     r12,#3
