
========================================================================

** ELF Header Information

    File Name: bin\pdm_fft.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1893620 (0x001ce4f4)
    Section header offset: 1893652 (0x001ce514)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153680 bytes (49800 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 49356 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011738    8...    DCD    268506936
        0x0001fe30:    3c623000    .0b<    DCD    1013067776
        0x0001fe34:    bf7ffb11    ....    DCD    3212835601
        0x0001fe38:    3c490e90    ..I<    DCD    1011420816
        0x0001fe3c:    bf7ffc39    9...    DCD    3212835897
        0x0001fe40:    3c2fed02    ../<    DCD    1009773826
        0x0001fe44:    bf7ffd39    9...    DCD    3212836153
        0x0001fe48:    3c16cb59    Y..<    DCD    1008126809
        0x0001fe4c:    bf7ffe13    ....    DCD    3212836371
        0x0001fe50:    3bfb5330    0S.;    DCD    1006326576
        0x0001fe54:    bf7ffec4    ....    DCD    3212836548
        0x0001fe58:    3bc90f89    ...;    DCD    1003032457
        0x0001fe5c:    bf7fff4e    N...    DCD    3212836686
        0x0001fe60:    3b96cbc1    ...;    DCD    999738305
        0x0001fe64:    bf7fffb1    ....    DCD    3212836785
        0x0001fe68:    3b490fc7    ..I;    DCD    994643911
        0x0001fe6c:    bf7fffec    ....    DCD    3212836844
        0x0001fe70:    3ac90fd4    ...:    DCD    986255316
        0x0001fe74:    bf800000    ....    DCD    3212836864
        0x0001fe78:    00000000    ....    DCD    0
        0x0001fe7c:    bf7fffec    ....    DCD    3212836844
        0x0001fe80:    bac90fd4    ....    DCD    3133738964
        0x0001fe84:    bf7fffb1    ....    DCD    3212836785
        0x0001fe88:    bb490fc7    ..I.    DCD    3142127559
        0x0001fe8c:    bf7fff4e    N...    DCD    3212836686
        0x0001fe90:    bb96cbc1    ....    DCD    3147221953
        0x0001fe94:    bf7ffec4    ....    DCD    3212836548
        0x0001fe98:    bbc90f89    ....    DCD    3150516105
        0x0001fe9c:    bf7ffe13    ....    DCD    3212836371
        0x0001fea0:    bbfb5330    0S..    DCD    3153810224
        0x0001fea4:    bf7ffd39    9...    DCD    3212836153
        0x0001fea8:    bc16cb59    Y...    DCD    3155610457
        0x0001feac:    bf7ffc39    9...    DCD    3212835897
        0x0001feb0:    bc2fed02    ../.    DCD    3157257474
        0x0001feb4:    bf7ffb11    ....    DCD    3212835601
        0x0001feb8:    bc490e90    ..I.    DCD    3158904464
        0x0001febc:    bf7ff9c1    ....    DCD    3212835265
        0x0001fec0:    bc623000    .0b.    DCD    3160551424
        0x0001fec4:    bf7ff84a    J...    DCD    3212834890
        0x0001fec8:    bc7b514b    KQ{.    DCD    3162198347
        0x0001fecc:    bf7ff6ac    ....    DCD    3212834476
        0x0001fed0:    bc8a3938    89..    DCD    3163175224
        0x0001fed4:    bf7ff4e6    ....    DCD    3212834022
        0x0001fed8:    bc96c9b6    ....    DCD    3163998646
        0x0001fedc:    bf7ff2f8    ....    DCD    3212833528
        0x0001fee0:    bca35a1c    .Z..    DCD    3164822044
        0x0001fee4:    bf7ff0e3    ....    DCD    3212832995
        0x0001fee8:    bcafea69    i...    DCD    3165645417
        0x0001feec:    bf7feea7    ....    DCD    3212832423
        0x0001fef0:    bcbc7a9b    .z..    DCD    3166468763
        0x0001fef4:    bf7fec43    C...    DCD    3212831811
        0x0001fef8:    bcc90ab0    ....    DCD    3167292080
        0x0001fefc:    bf7fe9b8    ....    DCD    3212831160
        0x0001ff00:    bcd59aa6    ....    DCD    3168115366
        0x0001ff04:    bf7fe705    ....    DCD    3212830469
        0x0001ff08:    bce22a7b    {*..    DCD    3168938619
        0x0001ff0c:    bf7fe42b    +...    DCD    3212829739
        0x0001ff10:    bceeba2d    -...    DCD    3169761837
        0x0001ff14:    bf7fe129    )...    DCD    3212828969
        0x0001ff18:    bcfb49b9    .I..    DCD    3170585017
        0x0001ff1c:    bf7fde00    ....    DCD    3212828160
        0x0001ff20:    bd03ec90    ....    DCD    3171150992
        0x0001ff24:    bf7fdaaf    ....    DCD    3212827311
        0x0001ff28:    bd0a342f    /4..    DCD    3171562543
        0x0001ff2c:    bf7fd737    7...    DCD    3212826423
        0x0001ff30:    bd107bb8    .{..    DCD    3171974072
        0x0001ff34:    bf7fd398    ....    DCD    3212825496
        0x0001ff38:    bd16c32c    ,...    DCD    3172385580
        0x0001ff3c:    bf7fcfd1    ....    DCD    3212824529
        0x0001ff40:    bd1d0a88    ....    DCD    3172797064
        0x0001ff44:    bf7fcbe2    ....    DCD    3212823522
        0x0001ff48:    bd2351cc    .Q#.    DCD    3173208524
        0x0001ff4c:    bf7fc7cc    ....    DCD    3212822476
        0x0001ff50:    bd2998f6    ..).    DCD    3173619958
        0x0001ff54:    bf7fc38f    ....    DCD    3212821391
        0x0001ff58:    bd2fe007    ../.    DCD    3174031367
        0x0001ff5c:    bf7fbf2a    *...    DCD    3212820266
        0x0001ff60:    bd3626fc    .&6.    DCD    3174442748
        0x0001ff64:    bf7fba9e    ....    DCD    3212819102
        0x0001ff68:    bd3c6dd5    .m<.    DCD    3174854101
        0x0001ff6c:    bf7fb5ea    ....    DCD    3212817898
        0x0001ff70:    bd42b491    ..B.    DCD    3175265425
        0x0001ff74:    bf7fb10f    ....    DCD    3212816655
        0x0001ff78:    bd48fb2f    /.H.    DCD    3175676719
        0x0001ff7c:    bf7fac0d    ....    DCD    3212815373
        0x0001ff80:    bd4f41af    .AO.    DCD    3176087983
        0x0001ff84:    bf7fa6e3    ....    DCD    3212814051
        0x0001ff88:    bd55880e    ..U.    DCD    3176499214
        0x0001ff8c:    bf7fa191    ....    DCD    3212812689
        0x0001ff90:    bd5bce4c    L.[.    DCD    3176910412
        0x0001ff94:    bf7f9c18    ....    DCD    3212811288
        0x0001ff98:    bd621468    h.b.    DCD    3177321576
        0x0001ff9c:    bf7f9678    x...    DCD    3212809848
        0x0001ffa0:    bd685a62    bZh.    DCD    3177732706
        0x0001ffa4:    bf7f90b1    ....    DCD    3212808369
        0x0001ffa8:    bd6ea038    8.n.    DCD    3178143800
        0x0001ffac:    bf7f8ac2    ....    DCD    3212806850
        0x0001ffb0:    bd74e5e9    ..t.    DCD    3178554857
        0x0001ffb4:    bf7f84ab    ....    DCD    3212805291
        0x0001ffb8:    bd7b2b74    t+{.    DCD    3178965876
        0x0001ffbc:    bf7f7e6d    m~..    DCD    3212803693
        0x0001ffc0:    bd80b86c    l...    DCD    3179329644
        0x0001ffc4:    bf7f7808    .x..    DCD    3212802056
        0x0001ffc8:    bd83db0a    ....    DCD    3179535114
        0x0001ffcc:    bf7f717b    {q..    DCD    3212800379
        0x0001ffd0:    bd86fd94    ....    DCD    3179740564
        0x0001ffd4:    bf7f6ac7    .j..    DCD    3212798663
        0x0001ffd8:    bd8a200a    . ..    DCD    3179945994
        0x0001ffdc:    bf7f63ec    .c..    DCD    3212796908
        0x0001ffe0:    bd8d426a    jB..    DCD    3180151402
        0x0001ffe4:    bf7f5ce9    .\..    DCD    3212795113
        0x0001ffe8:    bd9064b4    .d..    DCD    3180356788
        0x0001ffec:    bf7f55bf    .U..    DCD    3212793279
        0x0001fff0:    bd9386e7    ....    DCD    3180562151
        0x0001fff4:    bf7f4e6d    mN..    DCD    3212791405
        0x0001fff8:    bd96a905    ....    DCD    3180767493
        0x0001fffc:    bf7f46f4    .F..    DCD    3212789492
        0x00020000:    bd99cb0a    ....    DCD    3180972810
        0x00020004:    bf7f3f54    T?..    DCD    3212787540
        0x00020008:    bd9cecf9    ....    DCD    3181178105
        0x0002000c:    bf7f378d    .7..    DCD    3212785549
        0x00020010:    bda00ecf    ....    DCD    3181383375
        0x00020014:    bf7f2f9d    ./..    DCD    3212783517
        0x00020018:    bda3308c    .0..    DCD    3181588620
        0x0002001c:    bf7f2787    .'..    DCD    3212781447
        0x00020020:    bda65230    0R..    DCD    3181793840
        0x00020024:    bf7f1f49    I...    DCD    3212779337
        0x00020028:    bda973ba    .s..    DCD    3181999034
        0x0002002c:    bf7f16e4    ....    DCD    3212777188
        0x00020030:    bdac952b    +...    DCD    3182204203
        0x00020034:    bf7f0e58    X...    DCD    3212775000
        0x00020038:    bdafb680    ....    DCD    3182409344
        0x0002003c:    bf7f05a4    ....    DCD    3212772772
        0x00020040:    bdb2d7bb    ....    DCD    3182614459
        0x00020044:    bf7efcc9    ..~.    DCD    3212770505
        0x00020048:    bdb5f8da    ....    DCD    3182819546
        0x0002004c:    bf7ef3c7    ..~.    DCD    3212768199
        0x00020050:    bdb919dd    ....    DCD    3183024605
        0x00020054:    bf7eea9d    ..~.    DCD    3212765853
        0x00020058:    bdbc3ac3    .:..    DCD    3183229635
        0x0002005c:    bf7ee14c    L.~.    DCD    3212763468
        0x00020060:    bdbf5b8d    .[..    DCD    3183434637
        0x00020064:    bf7ed7d4    ..~.    DCD    3212761044
        0x00020068:    bdc27c39    9|..    DCD    3183639609
        0x0002006c:    bf7ece34    4.~.    DCD    3212758580
        0x00020070:    bdc59cc6    ....    DCD    3183844550
        0x00020074:    bf7ec46d    m.~.    DCD    3212756077
        0x00020078:    bdc8bd36    6...    DCD    3184049462
        0x0002007c:    bf7eba7f    ..~.    DCD    3212753535
        0x00020080:    bdcbdd86    ....    DCD    3184254342
        0x00020084:    bf7eb069    i.~.    DCD    3212750953
        0x00020088:    bdcefdb7    ....    DCD    3184459191
        0x0002008c:    bf7ea62d    -.~.    DCD    3212748333
        0x00020090:    bdd21dc8    ....    DCD    3184664008
        0x00020094:    bf7e9bc9    ..~.    DCD    3212745673
        0x00020098:    bdd53db9    .=..    DCD    3184868793
        0x0002009c:    bf7e913d    =.~.    DCD    3212742973
        0x000200a0:    bdd85d89    .]..    DCD    3185073545
        0x000200a4:    bf7e868b    ..~.    DCD    3212740235
        0x000200a8:    bddb7d37    7}..    DCD    3185278263
        0x000200ac:    bf7e7bb1    .{~.    DCD    3212737457
        0x000200b0:    bdde9cc4    ....    DCD    3185482948
        0x000200b4:    bf7e70b0    .p~.    DCD    3212734640
        0x000200b8:    bde1bc2e    ....    DCD    3185687598
        0x000200bc:    bf7e6588    .e~.    DCD    3212731784
        0x000200c0:    bde4db76    v...    DCD    3185892214
        0x000200c4:    bf7e5a38    8Z~.    DCD    3212728888
        0x000200c8:    bde7fa9a    ....    DCD    3186096794
        0x000200cc:    bf7e4ec1    .N~.    DCD    3212725953
        0x000200d0:    bdeb199a    ....    DCD    3186301338
        0x000200d4:    bf7e4323    #C~.    DCD    3212722979
        0x000200d8:    bdee3876    v8..    DCD    3186505846
        0x000200dc:    bf7e375e    ^7~.    DCD    3212719966
        0x000200e0:    bdf1572e    .W..    DCD    3186710318
        0x000200e4:    bf7e2b72    r+~.    DCD    3212716914
        0x000200e8:    bdf475c0    .u..    DCD    3186914752
        0x000200ec:    bf7e1f5e    ^.~.    DCD    3212713822
        0x000200f0:    bdf7942c    ,...    DCD    3187119148
        0x000200f4:    bf7e1324    $.~.    DCD    3212710692
        0x000200f8:    bdfab273    s...    DCD    3187323507
        0x000200fc:    bf7e06c2    ..~.    DCD    3212707522
        0x00020100:    bdfdd092    ....    DCD    3187527826
        0x00020104:    bf7dfa38    8.}.    DCD    3212704312
        0x00020108:    be007745    Ew..    DCD    3187701573
        0x0002010c:    bf7ded88    ..}.    DCD    3212701064
        0x00020110:    be02062e    ....    DCD    3187803694
        0x00020114:    bf7de0b1    ..}.    DCD    3212697777
        0x00020118:    be039502    ....    DCD    3187905794
        0x0002011c:    bf7dd3b2    ..}.    DCD    3212694450
        0x00020120:    be0523c2    .#..    DCD    3188007874
        0x00020124:    bf7dc68c    ..}.    DCD    3212691084
        0x00020128:    be06b26e    n...    DCD    3188109934
        0x0002012c:    bf7db940    @.}.    DCD    3212687680
        0x00020130:    be084105    .A..    DCD    3188211973
        0x00020134:    bf7dabcc    ..}.    DCD    3212684236
        0x00020138:    be09cf86    ....    DCD    3188313990
        0x0002013c:    bf7d9e30    0.}.    DCD    3212680752
        0x00020140:    be0b5df3    .]..    DCD    3188415987
        0x00020144:    bf7d906e    n.}.    DCD    3212677230
        0x00020148:    be0cec4a    J...    DCD    3188517962
        0x0002014c:    bf7d8285    ..}.    DCD    3212673669
        0x00020150:    be0e7a8b    .z..    DCD    3188619915
        0x00020154:    bf7d7474    tt}.    DCD    3212670068
        0x00020158:    be1008b7    ....    DCD    3188721847
        0x0002015c:    bf7d663d    =f}.    DCD    3212666429
        0x00020160:    be1196cc    ....    DCD    3188823756
        0x00020164:    bf7d57de    .W}.    DCD    3212662750
        0x00020168:    be1324ca    .$..    DCD    3188925642
        0x0002016c:    bf7d4959    YI}.    DCD    3212659033
        0x00020170:    be14b2b2    ....    DCD    3189027506
        0x00020174:    bf7d3aac    .:}.    DCD    3212655276
        0x00020178:    be164083    .@..    DCD    3189129347
        0x0002017c:    bf7d2bd8    .+}.    DCD    3212651480
        0x00020180:    be17ce3d    =...    DCD    3189231165
        0x00020184:    bf7d1cdd    ..}.    DCD    3212647645
        0x00020188:    be195be0    .[..    DCD    3189332960
        0x0002018c:    bf7d0dbc    ..}.    DCD    3212643772
        0x00020190:    be1ae96b    k...    DCD    3189434731
        0x00020194:    bf7cfe73    s.|.    DCD    3212639859
        0x00020198:    be1c76de    .v..    DCD    3189536478
        0x0002019c:    bf7cef03    ..|.    DCD    3212635907
        0x000201a0:    be1e0438    8...    DCD    3189638200
        0x000201a4:    bf7cdf6c    l.|.    DCD    3212631916
        0x000201a8:    be1f917b    {...    DCD    3189739899
        0x000201ac:    bf7ccfae    ..|.    DCD    3212627886
        0x000201b0:    be211ea5    ..!.    DCD    3189841573
        0x000201b4:    bf7cbfc9    ..|.    DCD    3212623817
        0x000201b8:    be22abb6    ..".    DCD    3189943222
        0x000201bc:    bf7cafbd    ..|.    DCD    3212619709
        0x000201c0:    be2438ad    .8$.    DCD    3190044845
        0x000201c4:    bf7c9f8a    ..|.    DCD    3212615562
        0x000201c8:    be25c58c    ..%.    DCD    3190146444
        0x000201cc:    bf7c8f31    1.|.    DCD    3212611377
        0x000201d0:    be275251    QR'.    DCD    3190248017
        0x000201d4:    bf7c7eb0    .~|.    DCD    3212607152
        0x000201d8:    be28defc    ..(.    DCD    3190349564
        0x000201dc:    bf7c6e08    .n|.    DCD    3212602888
        0x000201e0:    be2a6b8d    .k*.    DCD    3190451085
        0x000201e4:    bf7c5d3a    :]|.    DCD    3212598586
        0x000201e8:    be2bf804    ..+.    DCD    3190552580
        0x000201ec:    bf7c4c44    DL|.    DCD    3212594244
        0x000201f0:    be2d8461    a.-.    DCD    3190654049
        0x000201f4:    bf7c3b28    (;|.    DCD    3212589864
        0x000201f8:    be2f10a2    ../.    DCD    3190755490
        0x000201fc:    bf7c29e5    .)|.    DCD    3212585445
        0x00020200:    be309cc9    ..0.    DCD    3190856905
        0x00020204:    bf7c187a    z.|.    DCD    3212580986
        0x00020208:    be3228d4    .(2.    DCD    3190958292
        0x0002020c:    bf7c06e9    ..|.    DCD    3212576489
        0x00020210:    be33b4c4    ..3.    DCD    3191059652
        0x00020214:    bf7bf531    1.{.    DCD    3212571953
        0x00020218:    be354098    .@5.    DCD    3191160984
        0x0002021c:    bf7be353    S.{.    DCD    3212567379
        0x00020220:    be36cc50    P.6.    DCD    3191262288
        0x00020224:    bf7bd14d    M.{.    DCD    3212562765
        0x00020228:    be3857ec    .W8.    DCD    3191363564
        0x0002022c:    bf7bbf20     .{.    DCD    3212558112
        0x00020230:    be39e36c    l.9.    DCD    3191464812
        0x00020234:    bf7baccd    ..{.    DCD    3212553421
        0x00020238:    be3b6ecf    .n;.    DCD    3191566031
        0x0002023c:    bf7b9a53    S.{.    DCD    3212548691
        0x00020240:    be3cfa15    ..<.    DCD    3191667221
        0x00020244:    bf7b87b2    ..{.    DCD    3212543922
        0x00020248:    be3e853e    >.>.    DCD    3191768382
        0x0002024c:    bf7b74ea    .t{.    DCD    3212539114
        0x00020250:    be401049    I.@.    DCD    3191869513
        0x00020254:    bf7b61fc    .a{.    DCD    3212534268
        0x00020258:    be419b37    7.A.    DCD    3191970615
        0x0002025c:    bf7b4ee7    .N{.    DCD    3212529383
        0x00020260:    be432607    .&C.    DCD    3192071687
        0x00020264:    bf7b3bab    .;{.    DCD    3212524459
        0x00020268:    be44b0b9    ..D.    DCD    3192172729
        0x0002026c:    bf7b2848    H({.    DCD    3212519496
        0x00020270:    be463b4d    M;F.    DCD    3192273741
        0x00020274:    bf7b14be    ..{.    DCD    3212514494
        0x00020278:    be47c5c2    ..G.    DCD    3192374722
        0x0002027c:    bf7b010e    ..{.    DCD    3212509454
        0x00020280:    be495018    .PI.    DCD    3192475672
        0x00020284:    bf7aed37    7.z.    DCD    3212504375
        0x00020288:    be4ada4f    O.J.    DCD    3192576591
        0x0002028c:    bf7ad93a    :.z.    DCD    3212499258
        0x00020290:    be4c6467    gdL.    DCD    3192677479
        0x00020294:    bf7ac516    ..z.    DCD    3212494102
        0x00020298:    be4dee60    `.M.    DCD    3192778336
        0x0002029c:    bf7ab0cb    ..z.    DCD    3212488907
        0x000202a0:    be4f7838    8xO.    DCD    3192879160
        0x000202a4:    bf7a9c59    Y.z.    DCD    3212483673
        0x000202a8:    be5101f1    ..Q.    DCD    3192979953
        0x000202ac:    bf7a87c1    ..z.    DCD    3212478401
        0x000202b0:    be528b89    ..R.    DCD    3193080713
        0x000202b4:    bf7a7302    .sz.    DCD    3212473090
        0x000202b8:    be541501    ..T.    DCD    3193181441
        0x000202bc:    bf7a5e1c    .^z.    DCD    3212467740
        0x000202c0:    be559e58    X.U.    DCD    3193282136
        0x000202c4:    bf7a4910    .Iz.    DCD    3212462352
        0x000202c8:    be57278f    .'W.    DCD    3193382799
        0x000202cc:    bf7a33dd    .3z.    DCD    3212456925
        0x000202d0:    be58b0a4    ..X.    DCD    3193483428
        0x000202d4:    bf7a1e84    ..z.    DCD    3212451460
        0x000202d8:    be5a3997    .9Z.    DCD    3193584023
        0x000202dc:    bf7a0904    ..z.    DCD    3212445956
        0x000202e0:    be5bc26a    j.[.    DCD    3193684586
        0x000202e4:    bf79f35e    ^.y.    DCD    3212440414
        0x000202e8:    be5d4b1a    .K].    DCD    3193785114
        0x000202ec:    bf79dd91    ..y.    DCD    3212434833
        0x000202f0:    be5ed3a8    ..^.    DCD    3193885608
        0x000202f4:    bf79c79d    ..y.    DCD    3212429213
        0x000202f8:    be605c13    .\`.    DCD    3193986067
        0x000202fc:    bf79b183    ..y.    DCD    3212423555
        0x00020300:    be61e45c    \.a.    DCD    3194086492
        0x00020304:    bf799b43    C.y.    DCD    3212417859
        0x00020308:    be636c83    .lc.    DCD    3194186883
        0x0002030c:    bf7984dc    ..y.    DCD    3212412124
        0x00020310:    be64f486    ..d.    DCD    3194287238
        0x00020314:    bf796e4e    Nny.    DCD    3212406350
