
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970600 (0x001e11a8)
    Section header offset: 1970632 (0x001e11c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 70108 bytes (16184 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15784 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006368    hc..    DCD    268460904
        0x000197ec:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000197f0:    f0020301    ....    AND      r3,r2,#1
        0x000197f4:    7003        .p      STRB     r3,[r0,#0]
        0x000197f6:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000197fa:    7203        .r      STRB     r3,[r0,#8]
        0x000197fc:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019800:    7402        .t      STRB     r2,[r0,#0x10]
        0x00019802:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00019806:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019808:    6842        Bh      LDR      r2,[r0,#4]
        0x0001980a:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001980e:    431a        .C      ORRS     r2,r2,r3
        0x00019810:    6042        B`      STR      r2,[r0,#4]
        0x00019812:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00019814:    6889        .h      LDR      r1,[r1,#8]
        0x00019816:    4311        .C      ORRS     r1,r1,r2
        0x00019818:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001981a:    2000        .       MOVS     r0,#0
        0x0001981c:    4770        pG      BX       lr
        0x0001981e:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019820:    b403        ..      PUSH     {r0,r1}
        0x00019822:    4912        .I      LDR      r1,[pc,#72] ; [0x1986c] = 0x40010000
        0x00019824:    2880        .(      CMP      r0,#0x80
        0x00019826:    bf22        ".      ITTT     CS
        0x00019828:    2005        .       MOVCS    r0,#5
        0x0001982a:    b002        ..      ADDCS    sp,sp,#8
        0x0001982c:    4770        pG      BXCS     lr
        0x0001982e:    9a01        ..      LDR      r2,[sp,#4]
        0x00019830:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00019834:    2a01        .*      CMP      r2,#1
        0x00019836:    d90e        ..      BLS      0x19856 ; am_hal_gpio_pinconfig + 54
        0x00019838:    4b0d        .K      LDR      r3,[pc,#52] ; [0x19870] = 0x1bd24
        0x0001983a:    0942        B.      LSRS     r2,r0,#5
        0x0001983c:    f04f0c01    O...    MOV      r12,#1
        0x00019840:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00019844:    f000031f    ....    AND      r3,r0,#0x1f
        0x00019848:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001984c:    421a        .B      TST      r2,r3
        0x0001984e:    bf02        ..      ITTT     EQ
        0x00019850:    2007        .       MOVEQ    r0,#7
        0x00019852:    b002        ..      ADDEQ    sp,sp,#8
        0x00019854:    4770        pG      BXEQ     lr
        0x00019856:    2273        s"      MOVS     r2,#0x73
        0x00019858:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001985c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001985e:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00019862:    2000        .       MOVS     r0,#0
        0x00019864:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00019868:    b002        ..      ADD      sp,sp,#8
        0x0001986a:    4770        pG      BX       lr
    $d
        0x0001986c:    40010000    ...@    DCD    1073807360
        0x00019870:    0001bd24    $...    DCD    113956
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00019874:    480a        .H      LDR      r0,[pc,#40] ; [0x198a0] = 0xe000edfc
        0x00019876:    6801        .h      LDR      r1,[r0,#0]
        0x00019878:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001987c:    6001        .`      STR      r1,[r0,#0]
        0x0001987e:    6801        .h      LDR      r1,[r0,#0]
        0x00019880:    f0117f80    ....    TST      r1,#0x1000000
        0x00019884:    d0fb        ..      BEQ      0x1987e ; am_hal_itm_enable + 10
        0x00019886:    4908        .I      LDR      r1,[pc,#32] ; [0x198a8] = 0xe0000fb0
        0x00019888:    4806        .H      LDR      r0,[pc,#24] ; [0x198a4] = 0xc5acce55
        0x0001988a:    6008        .`      STR      r0,[r1,#0]
        0x0001988c:    4907        .I      LDR      r1,[pc,#28] ; [0x198ac] = 0xe0000e40
        0x0001988e:    200f        .       MOVS     r0,#0xf
        0x00019890:    6008        .`      STR      r0,[r1,#0]
        0x00019892:    1748        H.      ASRS     r0,r1,#29
        0x00019894:    4906        .I      LDR      r1,[pc,#24] ; [0x198b0] = 0xe0000e00
        0x00019896:    6008        .`      STR      r0,[r1,#0]
        0x00019898:    4907        .I      LDR      r1,[pc,#28] ; [0x198b8] = 0xe0000e80
        0x0001989a:    4806        .H      LDR      r0,[pc,#24] ; [0x198b4] = 0x150511
        0x0001989c:    6008        .`      STR      r0,[r1,#0]
        0x0001989e:    4770        pG      BX       lr
    $d
        0x000198a0:    e000edfc    ....    DCD    3758157308
        0x000198a4:    c5acce55    U...    DCD    3316436565
        0x000198a8:    e0000fb0    ....    DCD    3758100400
        0x000198ac:    e0000e40    @...    DCD    3758100032
        0x000198b0:    e0000e00    ....    DCD    3758099968
        0x000198b4:    00150511    ....    DCD    1377553
        0x000198b8:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x000198bc:    7802        .x      LDRB     r2,[r0,#0]
        0x000198be:    2100        .!      MOVS     r1,#0
        0x000198c0:    2a00        .*      CMP      r2,#0
        0x000198c2:    bf08        ..      IT       EQ
        0x000198c4:    4770        pG      BXEQ     lr
        0x000198c6:    1c49        I.      ADDS     r1,r1,#1
        0x000198c8:    5c42        B\      LDRB     r2,[r0,r1]
        0x000198ca:    2a00        .*      CMP      r2,#0
        0x000198cc:    d1fb        ..      BNE      0x198c6 ; am_hal_itm_print + 10
        0x000198ce:    2900        .)      CMP      r1,#0
        0x000198d0:    bf08        ..      IT       EQ
        0x000198d2:    4770        pG      BXEQ     lr
        0x000198d4:    f810cb01    ....    LDRB     r12,[r0],#1
        0x000198d8:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000198dc:    6813        .h      LDR      r3,[r2,#0]
        0x000198de:    2b00        .+      CMP      r3,#0
        0x000198e0:    d0fc        ..      BEQ      0x198dc ; am_hal_itm_print + 32
        0x000198e2:    f882c000    ....    STRB     r12,[r2,#0]
        0x000198e6:    1e49        I.      SUBS     r1,r1,#1
        0x000198e8:    d1f4        ..      BNE      0x198d4 ; am_hal_itm_print + 24
        0x000198ea:    4770        pG      BX       lr
    i.am_hal_mcuctrl_control
    am_hal_mcuctrl_control
        0x000198ec:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000198f0:    4eb2        .N      LDR      r6,[pc,#712] ; [0x19bbc] = 0x10000028
        0x000198f2:    f8df82cc    ....    LDR      r8,[pc,#716] ; [0x19bc0] = 0xfff8c00
        0x000198f6:    4cb3        .L      LDR      r4,[pc,#716] ; [0x19bc4] = 0x40020000
        0x000198f8:    4db3        .M      LDR      r5,[pc,#716] ; [0x19bc8] = 0x100051bc
        0x000198fa:    b082        ..      SUB      sp,sp,#8
        0x000198fc:    f04f0901    O...    MOV      r9,#1
        0x00019900:    f44f7770    O.pw    MOV      r7,#0x3c0
        0x00019904:    f04f0a00    O...    MOV      r10,#0
        0x00019908:    2806        .(      CMP      r0,#6
        0x0001990a:    f0808152    ..R.    BCS.W    0x19bb2 ; am_hal_mcuctrl_control + 710
        0x0001990e:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019912:    1303        ..      DCW    4867
        0x00019914:    26fdac41    A..&    DCD    654158913
    $t
        0x00019918:    f7fefd26    ..&.    BL       am_hal_interrupt_master_disable ; 0x18368
        0x0001991c:    9001        ..      STR      r0,[sp,#4]
        0x0001991e:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00019922:    f020001f     ...    BIC      r0,r0,#0x1f
        0x00019926:    f0400019    @...    ORR      r0,r0,#0x19
        0x0001992a:    9000        ..      STR      r0,[sp,#0]
        0x0001992c:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00019930:    9801        ..      LDR      r0,[sp,#4]
        0x00019932:    f7fefd1d    ....    BL       am_hal_interrupt_master_set ; 0x18370
        0x00019936:    e00e        ..      B        0x19956 ; am_hal_mcuctrl_control + 106
        0x00019938:    f7fefd16    ....    BL       am_hal_interrupt_master_disable ; 0x18368
        0x0001993c:    9001        ..      STR      r0,[sp,#4]
        0x0001993e:    f8d40120    .. .    LDR      r0,[r4,#0x120]
        0x00019942:    f020001f     ...    BIC      r0,r0,#0x1f
        0x00019946:    f0400018    @...    ORR      r0,r0,#0x18
        0x0001994a:    9000        ..      STR      r0,[sp,#0]
        0x0001994c:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x00019950:    9801        ..      LDR      r0,[sp,#4]
        0x00019952:    f7fefd0d    ....    BL       am_hal_interrupt_master_set ; 0x18370
        0x00019956:    b002        ..      ADD      sp,sp,#8
        0x00019958:    2000        .       MOVS     r0,#0
        0x0001995a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001995e:    2900        .)      CMP      r1,#0
        0x00019960:    f0008127    ..'.    BEQ.W    0x19bb2 ; am_hal_mcuctrl_control + 710
        0x00019964:    4898        .H      LDR      r0,[pc,#608] ; [0x19bc8] = 0x100051bc
        0x00019966:    7809        .x      LDRB     r1,[r1,#0]
        0x00019968:    6840        @h      LDR      r0,[r0,#4]
        0x0001996a:    2900        .)      CMP      r1,#0
        0x0001996c:    bf0c        ..      ITE      EQ
        0x0001996e:    f4201000     ...    BICEQ    r0,r0,#0x200000
        0x00019972:    f4401000    @...    ORRNE    r0,r0,#0x200000
        0x00019976:    6068        h`      STR      r0,[r5,#4]
        0x00019978:    2800        .(      CMP      r0,#0
        0x0001997a:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x0001997e:    bf14        ..      ITE      NE
        0x00019980:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x00019984:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x00019988:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x0001998c:    b002        ..      ADD      sp,sp,#8
        0x0001998e:    4650        PF      MOV      r0,r10
        0x00019990:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019994:    ea5f0a01    _...    MOVS     r10,r1
        0x00019998:    f000810b    ....    BEQ.W    0x19bb2 ; am_hal_mcuctrl_control + 710
        0x0001999c:    f7fefce4    ....    BL       am_hal_interrupt_master_disable ; 0x18368
        0x000199a0:    9000        ..      STR      r0,[sp,#0]
        0x000199a2:    6828        (h      LDR      r0,[r5,#0]
        0x000199a4:    1c01        ..      ADDS     r1,r0,#0
        0x000199a6:    bf18        ..      IT       NE
        0x000199a8:    2101        .!      MOVNE    r1,#1
        0x000199aa:    f89a2004    ...     LDRB     r2,[r10,#4]
        0x000199ae:    b1c2        ..      CBZ      r2,0x199e2 ; am_hal_mcuctrl_control + 246
        0x000199b0:    f8da2000    ...     LDR      r2,[r10,#0]
        0x000199b4:    4310        .C      ORRS     r0,r0,r2
        0x000199b6:    6028        (`      STR      r0,[r5,#0]
        0x000199b8:    f89a2007    ...     LDRB     r2,[r10,#7]
        0x000199bc:    f8da0000    ....    LDR      r0,[r10,#0]
        0x000199c0:    2a00        .*      CMP      r2,#0
        0x000199c2:    686a        jh      LDR      r2,[r5,#4]
        0x000199c4:    bf0c        ..      ITE      EQ
        0x000199c6:    ea220000    "...    BICEQ    r0,r2,r0
        0x000199ca:    4310        .C      ORRNE    r0,r0,r2
        0x000199cc:    6068        h`      STR      r0,[r5,#4]
        0x000199ce:    2800        .(      CMP      r0,#0
        0x000199d0:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x000199d4:    bf14        ..      ITE      NE
        0x000199d6:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x000199da:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x000199de:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x000199e2:    6828        (h      LDR      r0,[r5,#0]
        0x000199e4:    2800        .(      CMP      r0,#0
        0x000199e6:    bf18        ..      IT       NE
        0x000199e8:    2001        .       MOVNE    r0,#1
        0x000199ea:    4388        .C      BICS     r0,r0,r1
        0x000199ec:    bf04        ..      ITT      EQ
        0x000199ee:    f89a0006    ....    LDRBEQ   r0,[r10,#6]
        0x000199f2:    2800        .(      CMPEQ    r0,#0
        0x000199f4:    f00080d6    ....    BEQ.W    0x19ba4 ; am_hal_mcuctrl_control + 696
        0x000199f8:    f8859008    ....    STRB     r9,[r5,#8]
        0x000199fc:    7830        0x      LDRB     r0,[r6,#0]
        0x000199fe:    6871        qh      LDR      r1,[r6,#4]
        0x00019a00:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00019a04:    ea071181    ....    AND      r1,r7,r1,LSL #6
        0x00019a08:    ea400001    @...    ORR      r0,r0,r1
        0x00019a0c:    ea400008    @...    ORR      r0,r0,r8
        0x00019a10:    f8c40128    ..(.    STR      r0,[r4,#0x128]
        0x00019a14:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019a18:    f0200022     .".    BIC      r0,r0,#0x22
        0x00019a1c:    f0400002    @...    ORR      r0,r0,#2
        0x00019a20:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019a24:    f0400001    @...    ORR      r0,r0,#1
        0x00019a28:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019a2c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019a30:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019a34:    f0400008    @...    ORR      r0,r0,#8
        0x00019a38:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019a3c:    f04f0005    O...    MOV      r0,#5
        0x00019a40:    f7fffe5a    ..Z.    BL       am_hal_delay_us ; 0x196f8
        0x00019a44:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019a48:    f89a1005    ....    LDRB     r1,[r10,#5]
        0x00019a4c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019a50:    2900        .)      CMP      r1,#0
        0x00019a52:    bf1c        ..      ITT      NE
        0x00019a54:    f0200009     ...    BICNE    r0,r0,#9
        0x00019a58:    f4207080     ..p    BICNE    r0,r0,#0x100
        0x00019a5c:    d002        ..      BEQ      0x19a64 ; am_hal_mcuctrl_control + 376
        0x00019a5e:    bf00        ..      NOP      
        0x00019a60:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00019a64:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019a68:    e09c        ..      B        0x19ba4 ; am_hal_mcuctrl_control + 696
        0x00019a6a:    ea5f0901    _...    MOVS     r9,r1
        0x00019a6e:    d07d        }.      BEQ      0x19b6c ; am_hal_mcuctrl_control + 640
        0x00019a70:    f7fefc7a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18368
        0x00019a74:    9000        ..      STR      r0,[sp,#0]
        0x00019a76:    6828        (h      LDR      r0,[r5,#0]
        0x00019a78:    1c01        ..      ADDS     r1,r0,#0
        0x00019a7a:    bf18        ..      IT       NE
        0x00019a7c:    2101        .!      MOVNE    r1,#1
        0x00019a7e:    f8992004    ...     LDRB     r2,[r9,#4]
        0x00019a82:    b1c2        ..      CBZ      r2,0x19ab6 ; am_hal_mcuctrl_control + 458
        0x00019a84:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019a88:    4310        .C      ORRS     r0,r0,r2
        0x00019a8a:    6028        (`      STR      r0,[r5,#0]
        0x00019a8c:    f8992007    ...     LDRB     r2,[r9,#7]
        0x00019a90:    f8d90000    ....    LDR      r0,[r9,#0]
        0x00019a94:    2a00        .*      CMP      r2,#0
        0x00019a96:    686a        jh      LDR      r2,[r5,#4]
        0x00019a98:    bf0c        ..      ITE      EQ
        0x00019a9a:    ea220000    "...    BICEQ    r0,r2,r0
        0x00019a9e:    4310        .C      ORRNE    r0,r0,r2
        0x00019aa0:    6068        h`      STR      r0,[r5,#4]
        0x00019aa2:    2800        .(      CMP      r0,#0
        0x00019aa4:    f8d4012c    ..,.    LDR      r0,[r4,#0x12c]
        0x00019aa8:    bf14        ..      ITE      NE
        0x00019aaa:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x00019aae:    f0200080     ...    BICEQ    r0,r0,#0x80
        0x00019ab2:    f8c4012c    ..,.    STR      r0,[r4,#0x12c]
        0x00019ab6:    6828        (h      LDR      r0,[r5,#0]
        0x00019ab8:    2800        .(      CMP      r0,#0
        0x00019aba:    bf18        ..      IT       NE
        0x00019abc:    2001        .       MOVNE    r0,#1
        0x00019abe:    4388        .C      BICS     r0,r0,r1
        0x00019ac0:    bf04        ..      ITT      EQ
        0x00019ac2:    f8990006    ....    LDRBEQ   r0,[r9,#6]
        0x00019ac6:    2800        .(      CMPEQ    r0,#0
        0x00019ac8:    d06c        l.      BEQ      0x19ba4 ; am_hal_mcuctrl_control + 696
        0x00019aca:    7830        0x      LDRB     r0,[r6,#0]
        0x00019acc:    6871        qh      LDR      r1,[r6,#4]
        0x00019ace:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x00019ad2:    ea071181    ....    AND      r1,r7,r1,LSL #6
