
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 55128 (0x0000d758)
    Section header offset: 55160 (0x0000d778)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17440 bytes (11656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11484 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00018c86:    f000f829    ..).    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018c8a:    9001        ..      STR      r0,[sp,#4]
        0x00018c8c:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c90:    2101        .!      MOVS     r1,#1
        0x00018c92:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c96:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c9a:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c9e:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018ca2:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018ca6:    6408        .d      STR      r0,[r1,#0x40]
        0x00018ca8:    e012        ..      B        0x18cd0 ; am_hal_gpio_state_write + 244
        0x00018caa:    f000f817    ....    BL       am_hal_interrupt_master_disable ; 0x18cdc
        0x00018cae:    f2402314    @..#    MOVW     r3,#0x214
        0x00018cb2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018cb6:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018cba:    9001        ..      STR      r0,[sp,#4]
        0x00018cbc:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018cc0:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cc4:    2101        .!      MOVS     r1,#1
        0x00018cc6:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018cc8:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ccc:    4058        X@      EORS     r0,r0,r3
        0x00018cce:    6310        .c      STR      r0,[r2,#0x30]
        0x00018cd0:    9801        ..      LDR      r0,[sp,#4]
        0x00018cd2:    f000f80b    ....    BL       am_hal_interrupt_master_set ; 0x18cec
        0x00018cd6:    2000        .       MOVS     r0,#0
        0x00018cd8:    b002        ..      ADD      sp,sp,#8
        0x00018cda:    bd10        ..      POP      {r4,pc}
    am_hal_interrupt_master_disable
        0x00018cdc:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018ce0:    b672        r.      CPSID    i
        0x00018ce2:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018ce4:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018ce8:    b662        b.      CPSIE    i
        0x00018cea:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018cec:    f3808810    ....    MSR      PRIMASK,r0
        0x00018cf0:    4770        pG      BX       lr
        0x00018cf2:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018cf4:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018cf8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018cfc:    6801        .h      LDR      r1,[r0,#0]
        0x00018cfe:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018d02:    6001        .`      STR      r1,[r0,#0]
        0x00018d04:    6801        .h      LDR      r1,[r0,#0]
        0x00018d06:    01c9        ..      LSLS     r1,r1,#7
        0x00018d08:    d5fc        ..      BPL      0x18d04 ; am_hal_itm_enable + 16
        0x00018d0a:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018d0e:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018d12:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d16:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018d1a:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018d1e:    210f        .!      MOVS     r1,#0xf
        0x00018d20:    6401        .d      STR      r1,[r0,#0x40]
        0x00018d22:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018d26:    6001        .`      STR      r1,[r0,#0]
        0x00018d28:    f2405111    @..Q    MOV      r1,#0x511
        0x00018d2c:    f2c00115    ....    MOVT     r1,#0x15
        0x00018d30:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018d34:    4770        pG      BX       lr
        0x00018d36:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018d38:    2100        .!      MOVS     r1,#0
        0x00018d3a:    bf00        ..      NOP      
        0x00018d3c:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018d3e:    3101        .1      ADDS     r1,#1
        0x00018d40:    2a00        .*      CMP      r2,#0
        0x00018d42:    d1fb        ..      BNE      0x18d3c ; am_hal_itm_print + 4
        0x00018d44:    3901        .9      SUBS     r1,#1
        0x00018d46:    bf08        ..      IT       EQ
        0x00018d48:    4770        pG      BXEQ     lr
        0x00018d4a:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018d4e:    bf00        ..      NOP      
        0x00018d50:    f890c000    ....    LDRB     r12,[r0,#0]
        0x00018d54:    6813        .h      LDR      r3,[r2,#0]
        0x00018d56:    2b00        .+      CMP      r3,#0
        0x00018d58:    d0fc        ..      BEQ      0x18d54 ; am_hal_itm_print + 28
        0x00018d5a:    3001        .0      ADDS     r0,#1
        0x00018d5c:    3901        .9      SUBS     r1,#1
        0x00018d5e:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018d62:    d1f5        ..      BNE      0x18d50 ; am_hal_itm_print + 24
        0x00018d64:    4770        pG      BX       lr
        0x00018d66:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018d68:    2801        .(      CMP      r0,#1
        0x00018d6a:    d00e        ..      BEQ      0x18d8a ; am_hal_mram_info_read + 34
        0x00018d6c:    bb50        P.      CBNZ     r0,0x18dc4 ; am_hal_mram_info_read + 92
        0x00018d6e:    2000        .       MOVS     r0,#0
        0x00018d70:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018d74:    f04f0002    O...    MOV      r0,#2
        0x00018d78:    d123        #.      BNE      0x18dc2 ; am_hal_mram_info_read + 90
        0x00018d7a:    eb020c01    ....    ADD      r12,r2,r1
        0x00018d7e:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018d82:    d81e        ..      BHI      0x18dc2 ; am_hal_mram_info_read + 90
        0x00018d84:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018d88:    e010        ..      B        0x18dac ; am_hal_mram_info_read + 68
        0x00018d8a:    f5a16090    ...`    SUB      r0,r1,#0x480
        0x00018d8e:    09c0        ..      LSRS     r0,r0,#7
        0x00018d90:    2802        .(      CMP      r0,#2
        0x00018d92:    f04f0002    O...    MOV      r0,#2
        0x00018d96:    d814        ..      BHI      0x18dc2 ; am_hal_mram_info_read + 90
        0x00018d98:    eb020c01    ....    ADD      r12,r2,r1
        0x00018d9c:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018da0:    bf88        ..      IT       HI
        0x00018da2:    4770        pG      BXHI     lr
        0x00018da4:    f2420000    B...    MOVW     r0,#0x2000
        0x00018da8:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018dac:    b142        B.      CBZ      r2,0x18dc0 ; am_hal_mram_info_read + 88
        0x00018dae:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018db2:    bf00        ..      NOP      
        0x00018db4:    f8501b04    P...    LDR      r1,[r0],#4
        0x00018db8:    3a01        .:      SUBS     r2,#1
        0x00018dba:    f8431b04    C...    STR      r1,[r3],#4
        0x00018dbe:    d1f9        ..      BNE      0x18db4 ; am_hal_mram_info_read + 76
        0x00018dc0:    2000        .       MOVS     r0,#0
        0x00018dc2:    4770        pG      BX       lr
        0x00018dc4:    2001        .       MOVS     r0,#1
        0x00018dc6:    4770        pG      BX       lr
    am_hal_pwrctrl_control
        0x00018dc8:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018dca:    b082        ..      SUB      sp,sp,#8
        0x00018dcc:    2100        .!      MOVS     r1,#0
        0x00018dce:    2803        .(      CMP      r0,#3
        0x00018dd0:    9101        ..      STR      r1,[sp,#4]
        0x00018dd2:    f2008095    ....    BHI.W    0x18f00 ; am_hal_pwrctrl_control + 312
        0x00018dd6:    e8dff000    ....    TBB      [pc,r0]
    $d.20
        0x00018dda:    9502        ..      DCW    38146
        0x00018ddc:    b1a3        ..      DCW    45475
    $t.21
        0x00018dde:    2400        .$      MOVS     r4,#0
        0x00018de0:    a801        ..      ADD      r0,sp,#4
        0x00018de2:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018de6:    f7fffad1    ....    BL       TrimVersionGet ; 0x1838c
        0x00018dea:    9801        ..      LDR      r0,[sp,#4]
        0x00018dec:    2801        .(      CMP      r0,#1
        0x00018dee:    d831        1.      BHI      0x18e54 ; am_hal_pwrctrl_control + 140
        0x00018df0:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00018df4:    220a        ."      MOVS     r2,#0xa
        0x00018df6:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018dfa:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00018dfe:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00018e02:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018e06:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00018e0a:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00018e0e:    f362611c    b..a    BFI      r1,r2,#24,#5
        0x00018e12:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00018e16:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00018e1a:    f36221ce    b..!    BFI      r1,r2,#11,#4
        0x00018e1e:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00018e22:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00018e26:    220f        ."      MOVS     r2,#0xf
        0x00018e28:    f362210c    b..!    BFI      r1,r2,#8,#5
        0x00018e2c:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00018e30:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x00018e34:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018e38:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x00018e3c:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00018e40:    f362519a    b..Q    BFI      r1,r2,#22,#5
        0x00018e44:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00018e48:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00018e4c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00018e50:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00018e54:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00018e58:    220a        ."      MOVS     r2,#0xa
        0x00018e5a:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00018e5e:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00018e62:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00018e66:    2801        .(      CMP      r0,#1
        0x00018e68:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00018e6c:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00018e70:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00018e74:    f240025c    @.\.    MOVW     r2,#0x5c
        0x00018e78:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00018e7c:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00018e80:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00018e84:    f2c10200    ....    MOVT     r2,#0x1000
        0x00018e88:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00018e8c:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00018e90:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00018e94:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018e98:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00018e9c:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00018ea0:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00018ea4:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00018ea8:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00018eac:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00018eb0:    6011        .`      STR      r1,[r2,#0]
        0x00018eb2:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00018eb6:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00018eba:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x00018ebe:    f04f0107    O...    MOV      r1,#7
        0x00018ec2:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x00018ec6:    d80c        ..      BHI      0x18ee2 ; am_hal_pwrctrl_control + 282
        0x00018ec8:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018ecc:    2101        .!      MOVS     r1,#1
        0x00018ece:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x00018ed2:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018ed6:    f8d40340    ..@.    LDR      r0,[r4,#0x340]
        0x00018eda:    f361108a    a...    BFI      r0,r1,#6,#5
        0x00018ede:    f8c40340    ..@.    STR      r0,[r4,#0x340]
        0x00018ee2:    6820         h      LDR      r0,[r4,#0]
        0x00018ee4:    f2410504    A...    MOV      r5,#0x1004
        0x00018ee8:    f4104f7f    ...O    TST      r0,#0xff00
        0x00018eec:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018ef0:    d02b        +.      BEQ      0x18f4a ; am_hal_pwrctrl_control + 386
        0x00018ef2:    f8d500fc    ....    LDR      r0,[r5,#0xfc]
        0x00018ef6:    f0400001    @...    ORR      r0,r0,#1
        0x00018efa:    f8c500fc    ....    STR      r0,[r5,#0xfc]
        0x00018efe:    e034        4.      B        0x18f6a ; am_hal_pwrctrl_control + 418
        0x00018f00:    2006        .       MOVS     r0,#6
        0x00018f02:    e03f        ?.      B        0x18f84 ; am_hal_pwrctrl_control + 444
        0x00018f04:    f2410004    A...    MOV      r0,#0x1004
        0x00018f08:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f0c:    6840        @h      LDR      r0,[r0,#4]
        0x00018f0e:    02c0        ..      LSLS     r0,r0,#11
        0x00018f10:    d537        7.      BPL      0x18f82 ; am_hal_pwrctrl_control + 442
        0x00018f12:    2012        .       MOVS     r0,#0x12
        0x00018f14:    f000f9aa    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1926c
        0x00018f18:    2800        .(      CMP      r0,#0
        0x00018f1a:    bf08        ..      IT       EQ
        0x00018f1c:    2000        .       MOVEQ    r0,#0
        0x00018f1e:    e031        1.      B        0x18f84 ; am_hal_pwrctrl_control + 444
        0x00018f20:    2000        .       MOVS     r0,#0
        0x00018f22:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f26:    f8d01124    ..$.    LDR      r1,[r0,#0x124]
        0x00018f2a:    2220         "      MOVS     r2,#0x20
        0x00018f2c:    f3620187    b...    BFI      r1,r2,#2,#6
        0x00018f30:    f8c01124    ..$.    STR      r1,[r0,#0x124]
        0x00018f34:    2101        .!      MOVS     r1,#1
        0x00018f36:    f8c01120    .. .    STR      r1,[r0,#0x120]
        0x00018f3a:    e022        ".      B        0x18f82 ; am_hal_pwrctrl_control + 442
        0x00018f3c:    f2410104    A...    MOV      r1,#0x1004
        0x00018f40:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018f44:    2000        .       MOVS     r0,#0
        0x00018f46:    6008        .`      STR      r0,[r1,#0]
        0x00018f48:    e01c        ..      B        0x18f84 ; am_hal_pwrctrl_control + 444
        0x00018f4a:    f001f875    ..u.    BL       buck_ldo_override_init ; 0x1a038
        0x00018f4e:    f8d500fc    ....    LDR      r0,[r5,#0xfc]
        0x00018f52:    f5057182    ...q    ADD      r1,r5,#0x104
        0x00018f56:    f0400001    @...    ORR      r0,r0,#1
        0x00018f5a:    f8c500fc    ....    STR      r0,[r5,#0xfc]
        0x00018f5e:    2005        .       MOVS     r0,#5
        0x00018f60:    2230        0"      MOVS     r2,#0x30
        0x00018f62:    2330        0#      MOVS     r3,#0x30
        0x00018f64:    f7fffd7a    ..z.    BL       am_hal_delay_us_status_change ; 0x18a5c
        0x00018f68:    b960        `.      CBNZ     r0,0x18f84 ; am_hal_pwrctrl_control + 444
        0x00018f6a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018f6e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018f72:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00018f76:    6820         h      LDR      r0,[r4,#0]
        0x00018f78:    f4104f7f    ...O    TST      r0,#0xff00
        0x00018f7c:    d001        ..      BEQ      0x18f82 ; am_hal_pwrctrl_control + 442
        0x00018f7e:    f001f85b    ..[.    BL       buck_ldo_override_init ; 0x1a038
        0x00018f82:    2000        .       MOVS     r0,#0
        0x00018f84:    b002        ..      ADD      sp,sp,#8
        0x00018f86:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_low_power_init
        0x00018f88:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018f8a:    b082        ..      SUB      sp,sp,#8
        0x00018f8c:    f2410008    A...    MOV      r0,#0x1008
        0x00018f90:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f94:    6800        .h      LDR      r0,[r0,#0]
        0x00018f96:    f24021d0    @..!    MOVW     r1,#0x2d0
        0x00018f9a:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00018f9e:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018fa2:    7008        .p      STRB     r0,[r1,#0]
        0x00018fa4:    f64a30a4    J..0    MOV      r0,#0xaba4
        0x00018fa8:    f240346c    @.l4    MOVW     r4,#0x36c
        0x00018fac:    f2c00001    ....    MOVT     r0,#1
        0x00018fb0:    f2c40402    ....    MOVT     r4,#0x4002
