
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amota.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3936968 (0x003c12c8)
    Section header offset: 3937000 (0x003c12e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161952 bytes (93676 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10010c78    x...    DCD    268504184
        0x0001e3e4:    4634        4F      MOV      r4,r6
        0x0001e3e6:    0c01        ..      LSRS     r1,r0,#16
        0x0001e3e8:    d00a        ..      BEQ      0x1e400 ; am_devices_cooper_update_image + 364
        0x0001e3ea:    b2c1        ..      UXTB     r1,r0
        0x0001e3ec:    9100        ..      STR      r1,[sp,#0]
        0x0001e3ee:    f3c02307    ...#    UBFX     r3,r0,#8,#8
        0x0001e3f2:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x0001e3f6:    0e01        ..      LSRS     r1,r0,#24
        0x0001e3f8:    48cc        .H      LDR      r0,[pc,#816] ; [0x1e72c] = 0x2eb70
        0x0001e3fa:    f002fe5d    ..].    BL       am_util_stdio_printf ; 0x210b8
        0x0001e3fe:    e045        E.      B        0x1e48c ; am_devices_cooper_update_image + 504
        0x0001e400:    b2c2        ..      UXTB     r2,r0
        0x0001e402:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x0001e406:    48ca        .H      LDR      r0,[pc,#808] ; [0x1e730] = 0x2eb2c
        0x0001e408:    f002fe56    ..V.    BL       am_util_stdio_printf ; 0x210b8
        0x0001e40c:    e03e        >.      B        0x1e48c ; am_devices_cooper_update_image + 504
        0x0001e40e:    4644        DF      MOV      r4,r8
        0x0001e410:    a0c8        ..      ADR      r0,{pc}+0x324 ; 0x1e734
        0x0001e412:    f8c5a000    ....    STR      r10,[r5,#0]
        0x0001e416:    f002fe4f    ..O.    BL       am_util_stdio_printf ; 0x210b8
        0x0001e41a:    6a6e        nj      LDR      r6,[r5,#0x24]
        0x0001e41c:    f8ada00c    ....    STRH     r10,[sp,#0xc]
        0x0001e420:    f8adb00e    ....    STRH     r11,[sp,#0xe]
        0x0001e424:    2108        .!      MOVS     r1,#8
        0x0001e426:    aa02        ..      ADD      r2,sp,#8
        0x0001e428:    a803        ..      ADD      r0,sp,#0xc
        0x0001e42a:    f000fbdd    ....    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e42e:    230c        .#      MOVS     r3,#0xc
        0x0001e430:    aa02        ..      ADD      r2,sp,#8
        0x0001e432:    2100        .!      MOVS     r1,#0
        0x0001e434:    4630        0F      MOV      r0,r6
        0x0001e436:    9700        ..      STR      r7,[sp,#0]
        0x0001e438:    f7fffc70    ..p.    BL       am_devices_cooper_blocking_write ; 0x1dd1c
        0x0001e43c:    e000        ..      B        0x1e440 ; am_devices_cooper_update_image + 428
        0x0001e43e:    e003        ..      B        0x1e448 ; am_devices_cooper_update_image + 436
        0x0001e440:    a0c3        ..      ADR      r0,{pc}+0x310 ; 0x1e750
        0x0001e442:    f002fe39    ..9.    BL       am_util_stdio_printf ; 0x210b8
        0x0001e446:    e021        !.      B        0x1e48c ; am_devices_cooper_update_image + 504
        0x0001e448:    a0ce        ..      ADR      r0,{pc}+0x33c ; 0x1e784
        0x0001e44a:    f002fe35    ..5.    BL       am_util_stdio_printf ; 0x210b8
        0x0001e44e:    2000        .       MOVS     r0,#0
        0x0001e450:    f7fffe94    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x1e17c
        0x0001e454:    2800        .(      CMP      r0,#0
        0x0001e456:    bf18        ..      IT       NE
        0x0001e458:    4634        4F      MOVNE    r4,r6
        0x0001e45a:    d117        ..      BNE      0x1e48c ; am_devices_cooper_update_image + 504
        0x0001e45c:    e014        ..      B        0x1e488 ; am_devices_cooper_update_image + 500
        0x0001e45e:    a0d0        ..      ADR      r0,{pc}+0x342 ; 0x1e7a0
        0x0001e460:    f002fe2a    ..*.    BL       am_util_stdio_printf ; 0x210b8
        0x0001e464:    2001        .       MOVS     r0,#1
        0x0001e466:    f7fffe89    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x1e17c
        0x0001e46a:    2800        .(      CMP      r0,#0
        0x0001e46c:    bf18        ..      IT       NE
        0x0001e46e:    4cd4        .L      LDRNE    r4,[pc,#848] ; [0x1e7c0] = 0x8730da5b
        0x0001e470:    d10c        ..      BNE      0x1e48c ; am_devices_cooper_update_image + 504
        0x0001e472:    e009        ..      B        0x1e488 ; am_devices_cooper_update_image + 500
        0x0001e474:    a0d3        ..      ADR      r0,{pc}+0x350 ; 0x1e7c4
        0x0001e476:    f002fe1f    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e47a:    2002        .       MOVS     r0,#2
        0x0001e47c:    f7fffe7e    ..~.    BL       am_devices_cooper_sbl_update_state_data ; 0x1e17c
        0x0001e480:    2800        .(      CMP      r0,#0
        0x0001e482:    bf18        ..      IT       NE
        0x0001e484:    4cd7        .L      LDRNE    r4,[pc,#860] ; [0x1e7e4] = 0x9fa3725
        0x0001e486:    d101        ..      BNE      0x1e48c ; am_devices_cooper_update_image + 504
        0x0001e488:    f04f34a3    O..4    MOV      r4,#0xa3a3a3a3
        0x0001e48c:    6828        (h      LDR      r0,[r5,#0]
        0x0001e48e:    2804        .(      CMP      r0,#4
        0x0001e490:    bf1c        ..      ITT      NE
        0x0001e492:    2002        .       MOVNE    r0,#2
        0x0001e494:    6028        (`      STRNE    r0,[r5,#0]
        0x0001e496:    f000825e    ..^.    BEQ.W    0x1e956 ; am_devices_cooper_update_image + 1730
        0x0001e49a:    e028        (.      B        0x1e4ee ; am_devices_cooper_update_image + 602
        0x0001e49c:    4644        DF      MOV      r4,r8
        0x0001e49e:    f000ba5a    ..Z.    B.W      0x1e956 ; am_devices_cooper_update_image + 1730
        0x0001e4a2:    e23f        ?.      B        0x1e924 ; am_devices_cooper_update_image + 1680
        0x0001e4a4:    e085        ..      B        0x1e5b2 ; am_devices_cooper_update_image + 798
        0x0001e4a6:    e7ff        ..      B        0x1e4a8 ; am_devices_cooper_update_image + 532
        0x0001e4a8:    460c        .F      MOV      r4,r1
        0x0001e4aa:    aa05        ..      ADD      r2,sp,#0x14
        0x0001e4ac:    f7fffba6    ....    BL       am_devices_cooper_blocking_read ; 0x1dbfc
        0x0001e4b0:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001e4b2:    aa01        ..      ADD      r2,sp,#4
        0x0001e4b4:    1f01        ..      SUBS     r1,r0,#4
        0x0001e4b6:    1d20         .      ADDS     r0,r4,#4
        0x0001e4b8:    f000fb96    ....    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e4bc:    6820         h      LDR      r0,[r4,#0]
        0x0001e4be:    9901        ..      LDR      r1,[sp,#4]
        0x0001e4c0:    4288        .B      CMP      r0,r1
        0x0001e4c2:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001e4c4:    d10d        ..      BNE      0x1e4e2 ; am_devices_cooper_update_image + 590
        0x0001e4c6:    2800        .(      CMP      r0,#0
        0x0001e4c8:    bf18        ..      IT       NE
        0x0001e4ca:    622e        .b      STRNE    r6,[r5,#0x20]
        0x0001e4cc:    6aab        .j      LDR      r3,[r5,#0x28]
        0x0001e4ce:    2403        .$      MOVS     r4,#3
        0x0001e4d0:    8898        ..      LDRH     r0,[r3,#4]
        0x0001e4d2:    2807        .(      CMP      r0,#7
        0x0001e4d4:    d010        ..      BEQ      0x1e4f8 ; am_devices_cooper_update_image + 612
        0x0001e4d6:    2805        .(      CMP      r0,#5
        0x0001e4d8:    bf04        ..      ITT      EQ
        0x0001e4da:    68d8        .h      LDREQ    r0,[r3,#0xc]
        0x0001e4dc:    2809        .(      CMPEQ    r0,#9
        0x0001e4de:    d033        3.      BEQ      0x1e548 ; am_devices_cooper_update_image + 692
        0x0001e4e0:    e02d        -.      B        0x1e53e ; am_devices_cooper_update_image + 682
        0x0001e4e2:    f1000001    ....    ADD      r0,r0,#1
        0x0001e4e6:    6228        (b      STR      r0,[r5,#0x20]
        0x0001e4e8:    2803        .(      CMP      r0,#3
        0x0001e4ea:    f20081fe    ....    BHI.W    0x1e8ea ; am_devices_cooper_update_image + 1622
        0x0001e4ee:    68a9        .h      LDR      r1,[r5,#8]
        0x0001e4f0:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001e4f2:    f00afcfd    ....    BL       send_update ; 0x28ef0
        0x0001e4f6:    e7d1        ..      B        0x1e49c ; am_devices_cooper_update_image + 520
        0x0001e4f8:    6869        ih      LDR      r1,[r5,#4]
        0x0001e4fa:    b301        ..      CBZ      r1,0x1e53e ; am_devices_cooper_update_image + 682
        0x0001e4fc:    68d8        .h      LDR      r0,[r3,#0xc]
        0x0001e4fe:    602c        ,`      STR      r4,[r5,#0]
        0x0001e500:    6328        (c      STR      r0,[r5,#0x30]
        0x0001e502:    6a6e        nj      LDR      r6,[r5,#0x24]
        0x0001e504:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001e506:    461c        .F      MOV      r4,r3
        0x0001e508:    f8a39004    ....    STRH     r9,[r3,#4]
        0x0001e50c:    234c        L#      MOVS     r3,#0x4c
        0x0001e50e:    80e3        ..      STRH     r3,[r4,#6]
        0x0001e510:    60a0        .`      STR      r0,[r4,#8]
        0x0001e512:    2240        @"      MOVS     r2,#0x40
        0x0001e514:    f104000c    ....    ADD      r0,r4,#0xc
        0x0001e518:    f7f9fff4    ....    BL       __aeabi_memcpy ; 0x18504
        0x0001e51c:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001e51e:    4622        "F      MOV      r2,r4
        0x0001e520:    1f01        ..      SUBS     r1,r0,#4
        0x0001e522:    1d20         .      ADDS     r0,r4,#4
        0x0001e524:    f000fb60    ..`.    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e528:    234c        L#      MOVS     r3,#0x4c
        0x0001e52a:    4622        "F      MOV      r2,r4
        0x0001e52c:    2100        .!      MOVS     r1,#0
        0x0001e52e:    4630        0F      MOV      r0,r6
        0x0001e530:    9700        ..      STR      r7,[sp,#0]
        0x0001e532:    f7fffbf3    ....    BL       am_devices_cooper_blocking_write ; 0x1dd1c
        0x0001e536:    a0ac        ..      ADR      r0,{pc}+0x2b2 ; 0x1e7e8
        0x0001e538:    f002fdbe    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e53c:    e7ae        ..      B        0x1e49c ; am_devices_cooper_update_image + 520
        0x0001e53e:    a0b6        ..      ADR      r0,{pc}+0x2da ; 0x1e818
        0x0001e540:    f002fdba    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e544:    f000b9d1    ....    B.W      0x1e8ea ; am_devices_cooper_update_image + 1622
        0x0001e548:    a0b8        ..      ADR      r0,{pc}+0x2e4 ; 0x1e82c
        0x0001e54a:    f002fdb5    ....    BL       am_util_stdio_printf ; 0x210b8
        0x0001e54e:    f44f6096    O..`    MOV      r0,#0x4b0
        0x0001e552:    f002fd51    ..Q.    BL       am_util_delay_ms ; 0x20ff8
        0x0001e556:    f8dfa314    ....    LDR      r10,[pc,#788] ; [0x1e86c] = 0x40010000
        0x0001e55a:    f44f0b00    O...    MOV      r11,#0x800000
        0x0001e55e:    f8cab228    ..(.    STR      r11,[r10,#0x228]
        0x0001e562:    2014        .       MOVS     r0,#0x14
        0x0001e564:    f002fd48    ..H.    BL       am_util_delay_ms ; 0x20ff8
        0x0001e568:    f8cab238    ..8.    STR      r11,[r10,#0x238]
        0x0001e56c:    2014        .       MOVS     r0,#0x14
        0x0001e56e:    f002fd43    ..C.    BL       am_util_delay_ms ; 0x20ff8
        0x0001e572:    f8cab228    ..(.    STR      r11,[r10,#0x228]
        0x0001e576:    f44f702f    O./p    MOV      r0,#0x2bc
        0x0001e57a:    f002fd3d    ..=.    BL       am_util_delay_ms ; 0x20ff8
        0x0001e57e:    606e        n`      STR      r6,[r5,#4]
        0x0001e580:    60ae        .`      STR      r6,[r5,#8]
        0x0001e582:    612e        .a      STR      r6,[r5,#0x10]
        0x0001e584:    60ee        .`      STR      r6,[r5,#0xc]
        0x0001e586:    e9c56406    ...d    STRD     r6,r4,[r5,#0x18]
        0x0001e58a:    616e        na      STR      r6,[r5,#0x14]
        0x0001e58c:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x0001e58e:    f8ad600c    ...`    STRH     r6,[sp,#0xc]
        0x0001e592:    f8ad900e    ....    STRH     r9,[sp,#0xe]
        0x0001e596:    2104        .!      MOVS     r1,#4
        0x0001e598:    aa02        ..      ADD      r2,sp,#8
        0x0001e59a:    a803        ..      ADD      r0,sp,#0xc
        0x0001e59c:    f000fb24    ..$.    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e5a0:    2308        .#      MOVS     r3,#8
        0x0001e5a2:    aa02        ..      ADD      r2,sp,#8
        0x0001e5a4:    2100        .!      MOVS     r1,#0
        0x0001e5a6:    4620         F      MOV      r0,r4
        0x0001e5a8:    9700        ..      STR      r7,[sp,#0]
        0x0001e5aa:    f7fffbb7    ....    BL       am_devices_cooper_blocking_write ; 0x1dd1c
        0x0001e5ae:    602f        /`      STR      r7,[r5,#0]
        0x0001e5b0:    e774        t.      B        0x1e49c ; am_devices_cooper_update_image + 520
        0x0001e5b2:    460c        .F      MOV      r4,r1
        0x0001e5b4:    aa05        ..      ADD      r2,sp,#0x14
        0x0001e5b6:    f7fffb21    ..!.    BL       am_devices_cooper_blocking_read ; 0x1dbfc
        0x0001e5ba:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001e5bc:    aa02        ..      ADD      r2,sp,#8
        0x0001e5be:    1f01        ..      SUBS     r1,r0,#4
        0x0001e5c0:    1d20         .      ADDS     r0,r4,#4
        0x0001e5c2:    f000fb11    ....    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e5c6:    6820         h      LDR      r0,[r4,#0]
        0x0001e5c8:    9902        ..      LDR      r1,[sp,#8]
        0x0001e5ca:    4288        .B      CMP      r0,r1
        0x0001e5cc:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001e5ce:    d10b        ..      BNE      0x1e5e8 ; am_devices_cooper_update_image + 852
        0x0001e5d0:    2800        .(      CMP      r0,#0
        0x0001e5d2:    bf18        ..      IT       NE
        0x0001e5d4:    622e        .b      STRNE    r6,[r5,#0x20]
        0x0001e5d6:    6aab        .j      LDR      r3,[r5,#0x28]
        0x0001e5d8:    68d9        .h      LDR      r1,[r3,#0xc]
        0x0001e5da:    6329        )c      STR      r1,[r5,#0x30]
        0x0001e5dc:    6898        .h      LDR      r0,[r3,#8]
        0x0001e5de:    2808        .(      CMP      r0,#8
        0x0001e5e0:    bf18        ..      IT       NE
        0x0001e5e2:    2802        .(      CMPNE    r0,#2
        0x0001e5e4:    d04c        L.      BEQ      0x1e680 ; am_devices_cooper_update_image + 1004
        0x0001e5e6:    e180        ..      B        0x1e8ea ; am_devices_cooper_update_image + 1622
        0x0001e5e8:    f1000001    ....    ADD      r0,r0,#1
        0x0001e5ec:    6228        (b      STR      r0,[r5,#0x20]
        0x0001e5ee:    2803        .(      CMP      r0,#3
        0x0001e5f0:    d847        G.      BHI      0x1e682 ; am_devices_cooper_update_image + 1006
        0x0001e5f2:    696b        ki      LDR      r3,[r5,#0x14]
        0x0001e5f4:    b113        ..      CBZ      r3,0x1e5fc ; am_devices_cooper_update_image + 872
        0x0001e5f6:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001e5f8:    b1d8        ..      CBZ      r0,0x1e632 ; am_devices_cooper_update_image + 926
        0x0001e5fa:    e01e        ..      B        0x1e63a ; am_devices_cooper_update_image + 934
        0x0001e5fc:    e9d56409    ...d    LDRD     r6,r4,[r5,#0x24]
        0x0001e600:    6869        ih      LDR      r1,[r5,#4]
        0x0001e602:    f8a49004    ....    STRH     r9,[r4,#4]
        0x0001e606:    204c        L       MOVS     r0,#0x4c
        0x0001e608:    80e0        ..      STRH     r0,[r4,#6]
        0x0001e60a:    2240        @"      MOVS     r2,#0x40
        0x0001e60c:    f104000c    ....    ADD      r0,r4,#0xc
        0x0001e610:    60a3        .`      STR      r3,[r4,#8]
        0x0001e612:    f7f9ff77    ..w.    BL       __aeabi_memcpy ; 0x18504
        0x0001e616:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001e618:    4622        "F      MOV      r2,r4
        0x0001e61a:    1f01        ..      SUBS     r1,r0,#4
        0x0001e61c:    1d20         .      ADDS     r0,r4,#4
        0x0001e61e:    f000fae3    ....    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e622:    234c        L#      MOVS     r3,#0x4c
        0x0001e624:    4622        "F      MOV      r2,r4
        0x0001e626:    2100        .!      MOVS     r1,#0
        0x0001e628:    4630        0F      MOV      r0,r6
        0x0001e62a:    9700        ..      STR      r7,[sp,#0]
        0x0001e62c:    f7fffb76    ..v.    BL       am_devices_cooper_blocking_write ; 0x1dd1c
        0x0001e630:    e734        4.      B        0x1e49c ; am_devices_cooper_update_image + 520
        0x0001e632:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x0001e634:    05c4        ..      LSLS     r4,r0,#23
        0x0001e636:    0de4        ..      LSRS     r4,r4,#23
        0x0001e638:    d101        ..      BNE      0x1e63e ; am_devices_cooper_update_image + 938
        0x0001e63a:    f44f7400    O..t    MOV      r4,#0x200
        0x0001e63e:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001e640:    498b        .I      LDR      r1,[pc,#556] ; [0x1e870] = 0xfffffe00
        0x0001e642:    e9d56509    ...e    LDRD     r6,r5,[r5,#0x24]
        0x0001e646:    eb012143    ..C!    ADD      r1,r1,r3,LSL #9
        0x0001e64a:    4401        .D      ADD      r1,r1,r0
        0x0001e64c:    f8a59004    ....    STRH     r9,[r5,#4]
        0x0001e650:    f104000c    ....    ADD      r0,r4,#0xc
        0x0001e654:    80e8        ..      STRH     r0,[r5,#6]
        0x0001e656:    4622        "F      MOV      r2,r4
        0x0001e658:    f105000c    ....    ADD      r0,r5,#0xc
        0x0001e65c:    60ab        .`      STR      r3,[r5,#8]
        0x0001e65e:    f7f9ff51    ..Q.    BL       __aeabi_memcpy ; 0x18504
        0x0001e662:    88e8        ..      LDRH     r0,[r5,#6]
        0x0001e664:    462a        *F      MOV      r2,r5
        0x0001e666:    1f01        ..      SUBS     r1,r0,#4
        0x0001e668:    1d28        (.      ADDS     r0,r5,#4
        0x0001e66a:    f000fabd    ....    BL       am_hal_crc32 ; 0x1ebe8
        0x0001e66e:    f104030c    ....    ADD      r3,r4,#0xc
        0x0001e672:    462a        *F      MOV      r2,r5
        0x0001e674:    2100        .!      MOVS     r1,#0
        0x0001e676:    4630        0F      MOV      r0,r6
