
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2194348 (0x00217bac)
    Section header offset: 2194380 (0x00217bcc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 47940 bytes (31540 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31284 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040d0    .@..    DCD    268452048
        0x0001a0b0:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x0001a0b4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0b6:    f3630082    c...    BFI      r0,r3,#2,#1
        0x0001a0ba:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0bc:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a0be:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0c0:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x0001a0c4:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0c6:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0c8:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a0cc:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0ce:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a0d0:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0d2:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x0001a0d6:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0d8:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001a0da:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a0de:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001a0e0:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x0001a0e2:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a0e4:    f3630002    c...    BFI      r0,r3,#0,#3
        0x0001a0e8:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a0ea:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001a0ec:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001a0ee:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x0001a0f2:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001a0f4:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a0f6:    f0400001    @...    ORR      r0,r0,#1
        0x0001a0fa:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a0fc:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a0fe:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a102:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a104:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001a106:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a10a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001a10c:    bc70        p.      POP      {r4-r6}
        0x0001a10e:    2000        .       MOVS     r0,#0
        0x0001a110:    4770        pG      BX       lr
        0x0001a112:    e7ff        ..      B        0x1a114 ; am_hal_uart_configure + 364
        0x0001a114:    6285        .b      STR      r5,[r0,#0x28]
        0x0001a116:    bc70        p.      POP      {r4-r6}
        0x0001a118:    4808        .H      LDR      r0,[pc,#32] ; [0x1a13c] = 0x8000002
        0x0001a11a:    4770        pG      BX       lr
    $d
        0x0001a11c:    00ea9e06    ....    DCD    15375878
        0x0001a120:    0016e360    `...    DCD    1500000
        0x0001a124:    02dc6c00    .l..    DCD    48000000
        0x0001a128:    016e3600    .6n.    DCD    24000000
        0x0001a12c:    00b71b00    ....    DCD    12000000
        0x0001a130:    005b8d80    ..[.    DCD    6000000
        0x0001a134:    002dc6c0    ..-.    DCD    3000000
        0x0001a138:    08000003    ....    DCD    134217731
        0x0001a13c:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x0001a140:    2804        .(      CMP      r0,#4
        0x0001a142:    bf24        $.      ITT      CS
        0x0001a144:    2005        .       MOVCS    r0,#5
        0x0001a146:    4770        pG      BXCS     lr
        0x0001a148:    2900        .)      CMP      r1,#0
        0x0001a14a:    bf04        ..      ITT      EQ
        0x0001a14c:    2006        .       MOVEQ    r0,#6
        0x0001a14e:    4770        pG      BXEQ     lr
        0x0001a150:    b410        ..      PUSH     {r4}
        0x0001a152:    680a        .h      LDR      r2,[r1,#0]
        0x0001a154:    4c18        .L      LDR      r4,[pc,#96] ; [0x1a1b8] = 0xea9e06
        0x0001a156:    2a00        .*      CMP      r2,#0
        0x0001a158:    bf1c        ..      ITT      NE
        0x0001a15a:    6812        .h      LDRNE    r2,[r2,#0]
        0x0001a15c:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a160:    d006        ..      BEQ      0x1a170 ; am_hal_uart_initialize + 48
        0x0001a162:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a166:    42a2        .B      CMP      r2,r4
        0x0001a168:    bf02        ..      ITTT     EQ
        0x0001a16a:    2007        .       MOVEQ    r0,#7
        0x0001a16c:    bc10        ..      POPEQ    {r4}
        0x0001a16e:    4770        pG      BXEQ     lr
        0x0001a170:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x0001a174:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x0001a178:    4b10        .K      LDR      r3,[pc,#64] ; [0x1a1bc] = 0x1000124c
        0x0001a17a:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x0001a17e:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x0001a182:    f3640217    d...    BFI      r2,r4,#0,#24
        0x0001a186:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x0001a18a:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x0001a18e:    6250        Pb      STR      r0,[r2,#0x24]
        0x0001a190:    2000        .       MOVS     r0,#0
        0x0001a192:    7110        .q      STRB     r0,[r2,#4]
        0x0001a194:    6290        .b      STR      r0,[r2,#0x28]
        0x0001a196:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001a19a:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001a19e:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x0001a1a2:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x0001a1a6:    6790        .g      STR      r0,[r2,#0x78]
        0x0001a1a8:    6510        .e      STR      r0,[r2,#0x50]
        0x0001a1aa:    2001        .       MOVS     r0,#1
        0x0001a1ac:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x0001a1b0:    600a        .`      STR      r2,[r1,#0]
        0x0001a1b2:    bc10        ..      POP      {r4}
        0x0001a1b4:    2000        .       MOVS     r0,#0
        0x0001a1b6:    4770        pG      BX       lr
    $d
        0x0001a1b8:    00ea9e06    ....    DCD    15375878
        0x0001a1bc:    1000124c    L...    DCD    268440140
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x0001a1c0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a1c2:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x0001a1c4:    1e04        ..      SUBS     r4,r0,#0
        0x0001a1c6:    f1060309    ....    ADD      r3,r6,#9
        0x0001a1ca:    b2db        ..      UXTB     r3,r3
        0x0001a1cc:    bf1c        ..      ITT      NE
        0x0001a1ce:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a1d0:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a1d4:    d005        ..      BEQ      0x1a1e2 ; am_hal_uart_power_control + 34
        0x0001a1d6:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x1a2a4] = 0xea9e06
        0x0001a1da:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a1de:    4560        `E      CMP      r0,r12
        0x0001a1e0:    d001        ..      BEQ      0x1a1e6 ; am_hal_uart_power_control + 38
        0x0001a1e2:    2002        .       MOVS     r0,#2
        0x0001a1e4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a1e6:    2500        .%      MOVS     r5,#0
        0x0001a1e8:    2900        .)      CMP      r1,#0
        0x0001a1ea:    d038        8.      BEQ      0x1a25e ; am_hal_uart_power_control + 158
        0x0001a1ec:    2901        .)      CMP      r1,#1
        0x0001a1ee:    bf1e        ..      ITTT     NE
        0x0001a1f0:    2902        .)      CMPNE    r1,#2
        0x0001a1f2:    2006        .       MOVNE    r0,#6
        0x0001a1f4:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a1f6:    b1b2        ..      CBZ      r2,0x1a226 ; am_hal_uart_power_control + 102
        0x0001a1f8:    ea4f3006    O..0    LSL      r0,r6,#12
        0x0001a1fc:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a200:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a204:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001a206:    60a1        .`      STR      r1,[r4,#8]
        0x0001a208:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x0001a20a:    60e1        .`      STR      r1,[r4,#0xc]
        0x0001a20c:    6a81        .j      LDR      r1,[r0,#0x28]
        0x0001a20e:    6121        !a      STR      r1,[r4,#0x10]
        0x0001a210:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x0001a212:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a214:    6b01        .k      LDR      r1,[r0,#0x30]
        0x0001a216:    61a1        .a      STR      r1,[r4,#0x18]
        0x0001a218:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x0001a21a:    61e1        .a      STR      r1,[r4,#0x1c]
        0x0001a21c:    6b80        .k      LDR      r0,[r0,#0x38]
        0x0001a21e:    6220         b      STR      r0,[r4,#0x20]
        0x0001a220:    f04f0001    O...    MOV      r0,#1
        0x0001a224:    7120         q      STRB     r0,[r4,#4]
        0x0001a226:    6822        "h      LDR      r2,[r4,#0]
        0x0001a228:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001a22a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a22e:    f0127f80    ....    TST      r2,#0x1000000
        0x0001a232:    d009        ..      BEQ      0x1a248 ; am_hal_uart_power_control + 136
        0x0001a234:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001a238:    4562        bE      CMP      r2,r12
        0x0001a23a:    d105        ..      BNE      0x1a248 ; am_hal_uart_power_control + 136
        0x0001a23c:    0309        ..      LSLS     r1,r1,#12
        0x0001a23e:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001a242:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x0001a246:    6448        Hd      STR      r0,[r1,#0x44]
        0x0001a248:    0330        0.      LSLS     r0,r6,#12
        0x0001a24a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a24e:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a252:    6305        .c      STR      r5,[r0,#0x30]
        0x0001a254:    4618        .F      MOV      r0,r3
        0x0001a256:    f7fffc59    ..Y.    BL       am_hal_pwrctrl_periph_disable ; 0x19b0c
        0x0001a25a:    2000        .       MOVS     r0,#0
        0x0001a25c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a25e:    b1e2        ..      CBZ      r2,0x1a29a ; am_hal_uart_power_control + 218
        0x0001a260:    7920         y      LDRB     r0,[r4,#4]
        0x0001a262:    2800        .(      CMP      r0,#0
        0x0001a264:    bf04        ..      ITT      EQ
        0x0001a266:    2007        .       MOVEQ    r0,#7
        0x0001a268:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001a26a:    4618        .F      MOV      r0,r3
        0x0001a26c:    f7fffce4    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19c38
        0x0001a270:    0330        0.      LSLS     r0,r6,#12
        0x0001a272:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a276:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001a27a:    68a1        .h      LDR      r1,[r4,#8]
        0x0001a27c:    6201        .b      STR      r1,[r0,#0x20]
        0x0001a27e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001a280:    6241        Ab      STR      r1,[r0,#0x24]
        0x0001a282:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001a284:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a286:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001a288:    62c1        .b      STR      r1,[r0,#0x2c]
        0x0001a28a:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001a28c:    6301        .c      STR      r1,[r0,#0x30]
        0x0001a28e:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001a290:    6341        Ac      STR      r1,[r0,#0x34]
        0x0001a292:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001a294:    6381        .c      STR      r1,[r0,#0x38]
        0x0001a296:    7125        %q      STRB     r5,[r4,#4]
        0x0001a298:    e7df        ..      B        0x1a25a ; am_hal_uart_power_control + 154
        0x0001a29a:    4618        .F      MOV      r0,r3
        0x0001a29c:    f7fffccc    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19c38
        0x0001a2a0:    e7db        ..      B        0x1a25a ; am_hal_uart_power_control + 154
    $d
        0x0001a2a2:    0000        ..      DCW    0
        0x0001a2a4:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x0001a2a8:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001a2ac:    460d        .F      MOV      r5,r1
        0x0001a2ae:    4604        .F      MOV      r4,r0
        0x0001a2b0:    780a        .x      LDRB     r2,[r1,#0]
        0x0001a2b2:    2002        .       MOVS     r0,#2
        0x0001a2b4:    4999        .I      LDR      r1,[pc,#612] ; [0x1a51c] = 0xea9e06
        0x0001a2b6:    4f9a        .O      LDR      r7,[pc,#616] ; [0x1a520] = 0x8000004
        0x0001a2b8:    f04f0901    O...    MOV      r9,#1
        0x0001a2bc:    f04f0a04    O...    MOV      r10,#4
        0x0001a2c0:    2600        .&      MOVS     r6,#0
        0x0001a2c2:    b352        R.      CBZ      r2,0x1a31a ; am_hal_uart_transfer + 114
        0x0001a2c4:    f1070801    ....    ADD      r8,r7,#1
        0x0001a2c8:    2a01        .*      CMP      r2,#1
        0x0001a2ca:    d07b        {.      BEQ      0x1a3c4 ; am_hal_uart_transfer + 284
        0x0001a2cc:    2a02        .*      CMP      r2,#2
        0x0001a2ce:    f00080cd    ....    BEQ.W    0x1a46c ; am_hal_uart_transfer + 452
        0x0001a2d2:    2a03        .*      CMP      r2,#3
        0x0001a2d4:    bf1c        ..      ITT      NE
        0x0001a2d6:    2001        .       MOVNE    r0,#1
        0x0001a2d8:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a2dc:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a2de:    2c00        .,      CMP      r4,#0
        0x0001a2e0:    bf1a        ..      ITTE     NE
        0x0001a2e2:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a2e4:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a2e8:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a2ec:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a2f0:    428b        .B      CMP      r3,r1
        0x0001a2f2:    bf18        ..      IT       NE
        0x0001a2f4:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a2f8:    2a00        .*      CMP      r2,#0
        0x0001a2fa:    bf18        ..      IT       NE
        0x0001a2fc:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a2fe:    f7fef823    ..#.    BL       am_hal_interrupt_master_disable ; 0x18348
        0x0001a302:    9000        ..      STR      r0,[sp,#0]
        0x0001a304:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001a308:    2800        .(      CMP      r0,#0
        0x0001a30a:    f00080e9    ....    BEQ.W    0x1a4e0 ; am_hal_uart_transfer + 568
        0x0001a30e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a310:    f7fef81e    ....    BL       am_hal_interrupt_master_set ; 0x18350
        0x0001a314:    4640        @F      MOV      r0,r8
        0x0001a316:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001a31a:    68ea        .h      LDR      r2,[r5,#0xc]
        0x0001a31c:    f04f0800    O...    MOV      r8,#0
        0x0001a320:    2c00        .,      CMP      r4,#0
        0x0001a322:    bf1a        ..      ITTE     NE
        0x0001a324:    6823        #h      LDRNE    r3,[r4,#0]
        0x0001a326:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x0001a32a:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x0001a32e:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x0001a332:    428b        .B      CMP      r3,r1
        0x0001a334:    bf18        ..      IT       NE
        0x0001a336:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x0001a33a:    2a00        .*      CMP      r2,#0
        0x0001a33c:    bf18        ..      IT       NE
        0x0001a33e:    6016        .`      STRNE    r6,[r2,#0]
        0x0001a340:    f7fef802    ....    BL       am_hal_interrupt_master_disable ; 0x18348
        0x0001a344:    9000        ..      STR      r0,[sp,#0]
        0x0001a346:    f8940054    ..T.    LDRB     r0,[r4,#0x54]
        0x0001a34a:    2800        .(      CMP      r0,#0
        0x0001a34c:    d17e        ~.      BNE      0x1a44c ; am_hal_uart_transfer + 420
        0x0001a34e:    f8849054    ..T.    STRB     r9,[r4,#0x54]
        0x0001a352:    7829        )x      LDRB     r1,[r5,#0]
        0x0001a354:    f8841058    ..X.    STRB     r1,[r4,#0x58]
        0x0001a358:    6869        ih      LDR      r1,[r5,#4]
        0x0001a35a:    65e1        .e      STR      r1,[r4,#0x5c]
        0x0001a35c:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a35e:    6621        !f      STR      r1,[r4,#0x60]
        0x0001a360:    68e9        .h      LDR      r1,[r5,#0xc]
        0x0001a362:    6661        af      STR      r1,[r4,#0x64]
        0x0001a364:    6929        )i      LDR      r1,[r5,#0x10]
        0x0001a366:    66a1        .f      STR      r1,[r4,#0x68]
        0x0001a368:    6969        ii      LDR      r1,[r5,#0x14]
        0x0001a36a:    66e1        .f      STR      r1,[r4,#0x6c]
        0x0001a36c:    69a9        .i      LDR      r1,[r5,#0x18]
        0x0001a36e:    6721        !g      STR      r1,[r4,#0x70]
        0x0001a370:    4620         F      MOV      r0,r4
        0x0001a372:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a374:    6761        ag      STR      r1,[r4,#0x74]
        0x0001a376:    6786        .g      STR      r6,[r0,#0x78]
