
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 101184 (0x00018b40)
    Section header offset: 101216 (0x00018b60)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54032 bytes (30224 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d78    x]..    DCD    268459384
        0x00018d72:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d76:    6801        .h      LDR      r1,[r0,#0]
        0x00018d78:    2056        V       MOVS     r0,#0x56
        0x00018d7a:    f001faeb    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d7e:    f24000b8    @...    MOVW     r0,#0xb8
        0x00018d82:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d86:    6801        .h      LDR      r1,[r0,#0]
        0x00018d88:    204a        J       MOVS     r0,#0x4a
        0x00018d8a:    f001fae3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d8e:    f24000bc    @...    MOVW     r0,#0xbc
        0x00018d92:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d96:    6801        .h      LDR      r1,[r0,#0]
        0x00018d98:    204b        K       MOVS     r0,#0x4b
        0x00018d9a:    f001fadb    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018d9e:    f24000c0    @...    MOVW     r0,#0xc0
        0x00018da2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018da6:    6801        .h      LDR      r1,[r0,#0]
        0x00018da8:    204c        L       MOVS     r0,#0x4c
        0x00018daa:    f001fad3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018dae:    f24000c4    @...    MOVW     r0,#0xc4
        0x00018db2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018db6:    6801        .h      LDR      r1,[r0,#0]
        0x00018db8:    204d        M       MOVS     r0,#0x4d
        0x00018dba:    f001facb    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018dbe:    f24000c8    @...    MOVW     r0,#0xc8
        0x00018dc2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dc6:    6801        .h      LDR      r1,[r0,#0]
        0x00018dc8:    204e        N       MOVS     r0,#0x4e
        0x00018dca:    f001fac3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018dce:    f24000cc    @...    MOVW     r0,#0xcc
        0x00018dd2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dd6:    6801        .h      LDR      r1,[r0,#0]
        0x00018dd8:    204f        O       MOVS     r0,#0x4f
        0x00018dda:    f001fabb    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018dde:    f24000d0    @...    MOVW     r0,#0xd0
        0x00018de2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018de6:    6801        .h      LDR      r1,[r0,#0]
        0x00018de8:    2050        P       MOVS     r0,#0x50
        0x00018dea:    f001fab3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018dee:    f24000d4    @...    MOVW     r0,#0xd4
        0x00018df2:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018df6:    6801        .h      LDR      r1,[r0,#0]
        0x00018df8:    2051        Q       MOVS     r0,#0x51
        0x00018dfa:    f001faab    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018dfe:    f24000dc    @...    MOVW     r0,#0xdc
        0x00018e02:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e06:    6801        .h      LDR      r1,[r0,#0]
        0x00018e08:    2052        R       MOVS     r0,#0x52
        0x00018e0a:    f001faa3    ....    BL       am_hal_gpio_pinconfig ; 0x1a354
        0x00018e0e:    f24000d8    @...    MOVW     r0,#0xd8
        0x00018e12:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e16:    6801        .h      LDR      r1,[r0,#0]
        0x00018e18:    2053        S       MOVS     r0,#0x53
        0x00018e1a:    e79d        ..      B        0x18d58 ; am_bsp_mspi_pins_enable + 1788
    am_device_command_read
        0x00018e1c:    b580        ..      PUSH     {r7,lr}
        0x00018e1e:    b08a        ..      SUB      sp,sp,#0x28
        0x00018e20:    f8ddc034    ..4.    LDR      r12,[sp,#0x34]
        0x00018e24:    f8ddc030    ..0.    LDR      r12,[sp,#0x30]
        0x00018e28:    9009        ..      STR      r0,[sp,#0x24]
        0x00018e2a:    f8ad1022    ..".    STRH     r1,[sp,#0x22]
        0x00018e2e:    f88d2021    ..!     STRB     r2,[sp,#0x21]
        0x00018e32:    9307        ..      STR      r3,[sp,#0x1c]
        0x00018e34:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018e36:    9001        ..      STR      r0,[sp,#4]
        0x00018e38:    2000        .       MOVS     r0,#0
        0x00018e3a:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00018e3e:    f88d000a    ....    STRB     r0,[sp,#0xa]
        0x00018e42:    f89d1021    ..!.    LDRB     r1,[sp,#0x21]
        0x00018e46:    f0010101    ....    AND      r1,r1,#1
        0x00018e4a:    f88d100b    ....    STRB     r1,[sp,#0xb]
        0x00018e4e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00018e50:    9103        ..      STR      r1,[sp,#0xc]
        0x00018e52:    2101        .!      MOVS     r1,#1
        0x00018e54:    f88d1010    ....    STRB     r1,[sp,#0x10]
        0x00018e58:    f8bd2022    .."     LDRH     r2,[sp,#0x22]
        0x00018e5c:    f8ad2012    ...     STRH     r2,[sp,#0x12]
        0x00018e60:    f88d1014    ....    STRB     r1,[sp,#0x14]
        0x00018e64:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00018e68:    f88d1015    ....    STRB     r1,[sp,#0x15]
        0x00018e6c:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018e70:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018e72:    9006        ..      STR      r0,[sp,#0x18]
        0x00018e74:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018e76:    a901        ..      ADD      r1,sp,#4
        0x00018e78:    f2442240    D.@"    MOV      r2,#0x4240
        0x00018e7c:    f2c0020f    ....    MOVT     r2,#0xf
        0x00018e80:    f001fb80    ....    BL       am_hal_mspi_blocking_transfer ; 0x1a584
        0x00018e84:    b00a        ..      ADD      sp,sp,#0x28
        0x00018e86:    bd80        ..      POP      {r7,pc}
    am_device_command_write
        0x00018e88:    b580        ..      PUSH     {r7,lr}
        0x00018e8a:    b08a        ..      SUB      sp,sp,#0x28
        0x00018e8c:    f8ddc034    ..4.    LDR      r12,[sp,#0x34]
        0x00018e90:    f8ddc030    ..0.    LDR      r12,[sp,#0x30]
        0x00018e94:    9009        ..      STR      r0,[sp,#0x24]
        0x00018e96:    f8ad1022    ..".    STRH     r1,[sp,#0x22]
        0x00018e9a:    f88d2021    ..!     STRB     r2,[sp,#0x21]
        0x00018e9e:    9307        ..      STR      r3,[sp,#0x1c]
        0x00018ea0:    980d        ..      LDR      r0,[sp,#0x34]
        0x00018ea2:    9001        ..      STR      r0,[sp,#4]
        0x00018ea4:    2000        .       MOVS     r0,#0
        0x00018ea6:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00018eaa:    2101        .!      MOVS     r1,#1
        0x00018eac:    f88d100a    ....    STRB     r1,[sp,#0xa]
        0x00018eb0:    f89d2021    ..!     LDRB     r2,[sp,#0x21]
        0x00018eb4:    f0020201    ....    AND      r2,r2,#1
        0x00018eb8:    f88d200b    ...     STRB     r2,[sp,#0xb]
        0x00018ebc:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x00018ebe:    9203        ..      STR      r2,[sp,#0xc]
        0x00018ec0:    f88d1010    ....    STRB     r1,[sp,#0x10]
        0x00018ec4:    f8bd1022    ..".    LDRH     r1,[sp,#0x22]
        0x00018ec8:    f8ad1012    ....    STRH     r1,[sp,#0x12]
        0x00018ecc:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x00018ed0:    f88d0009    ....    STRB     r0,[sp,#9]
        0x00018ed4:    f88d0015    ....    STRB     r0,[sp,#0x15]
        0x00018ed8:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018edc:    980c        ..      LDR      r0,[sp,#0x30]
        0x00018ede:    9006        ..      STR      r0,[sp,#0x18]
        0x00018ee0:    9809        ..      LDR      r0,[sp,#0x24]
        0x00018ee2:    a901        ..      ADD      r1,sp,#4
        0x00018ee4:    f2442240    D.@"    MOV      r2,#0x4240
        0x00018ee8:    f2c0020f    ....    MOVT     r2,#0xf
        0x00018eec:    f001fb4a    ..J.    BL       am_hal_mspi_blocking_transfer ; 0x1a584
        0x00018ef0:    b00a        ..      ADD      sp,sp,#0x28
        0x00018ef2:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps12808l_apply_ddr_timing
        0x00018ef4:    b580        ..      PUSH     {r7,lr}
        0x00018ef6:    b086        ..      SUB      sp,sp,#0x18
        0x00018ef8:    9005        ..      STR      r0,[sp,#0x14]
        0x00018efa:    9104        ..      STR      r1,[sp,#0x10]
        0x00018efc:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018efe:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f00:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018f02:    6800        .h      LDR      r0,[r0,#0]
        0x00018f04:    eb000280    ....    ADD      r2,r0,r0,LSL #2
        0x00018f08:    f2400140    @.@.    MOVW     r1,#0x40
        0x00018f0c:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018f10:    eb010042    ..B.    ADD      r0,r1,r2,LSL #1
        0x00018f14:    f8511012    Q...    LDR      r1,[r1,r2,LSL #1]
        0x00018f18:    9100        ..      STR      r1,[sp,#0]
        0x00018f1a:    8901        ..      LDRH     r1,[r0,#8]
        0x00018f1c:    f8ad1008    ....    STRH     r1,[sp,#8]
        0x00018f20:    6840        @h      LDR      r0,[r0,#4]
        0x00018f22:    9001        ..      STR      r0,[sp,#4]
        0x00018f24:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018f26:    6880        .h      LDR      r0,[r0,#8]
        0x00018f28:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00018f2c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018f2e:    6800        .h      LDR      r0,[r0,#0]
        0x00018f30:    2802        .(      CMP      r0,#2
        0x00018f32:    d105        ..      BNE      0x18f40 ; am_devices_mspi_psram_aps12808l_apply_ddr_timing + 76
        0x00018f34:    e7ff        ..      B        0x18f36 ; am_devices_mspi_psram_aps12808l_apply_ddr_timing + 66
        0x00018f36:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018f38:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00018f3a:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018f3e:    e7ff        ..      B        0x18f40 ; am_devices_mspi_psram_aps12808l_apply_ddr_timing + 76
        0x00018f40:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018f42:    6840        @h      LDR      r0,[r0,#4]
        0x00018f44:    210b        .!      MOVS     r1,#0xb
        0x00018f46:    466a        jF      MOV      r2,sp
        0x00018f48:    f001fc72    ..r.    BL       am_hal_mspi_control ; 0x1a830
        0x00018f4c:    b006        ..      ADD      sp,sp,#0x18
        0x00018f4e:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps12808l_ddr_deinit
        0x00018f50:    b580        ..      PUSH     {r7,lr}
        0x00018f52:    b084        ..      SUB      sp,sp,#0x10
        0x00018f54:    9002        ..      STR      r0,[sp,#8]
        0x00018f56:    9802        ..      LDR      r0,[sp,#8]
        0x00018f58:    9000        ..      STR      r0,[sp,#0]
        0x00018f5a:    9800        ..      LDR      r0,[sp,#0]
        0x00018f5c:    6840        @h      LDR      r0,[r0,#4]
        0x00018f5e:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018f62:    f002fc7a    ..z.    BL       am_hal_mspi_interrupt_disable ; 0x1b85a
        0x00018f66:    9001        ..      STR      r0,[sp,#4]
        0x00018f68:    9801        ..      LDR      r0,[sp,#4]
        0x00018f6a:    b118        ..      CBZ      r0,0x18f74 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 36
        0x00018f6c:    e7ff        ..      B        0x18f6e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 30
        0x00018f6e:    2001        .       MOVS     r0,#1
        0x00018f70:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f72:    e032        2.      B        0x18fda ; am_devices_mspi_psram_aps12808l_ddr_deinit + 138
        0x00018f74:    9800        ..      LDR      r0,[sp,#0]
        0x00018f76:    6840        @h      LDR      r0,[r0,#4]
        0x00018f78:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018f7c:    f002fc58    ..X.    BL       am_hal_mspi_interrupt_clear ; 0x1b830
        0x00018f80:    9001        ..      STR      r0,[sp,#4]
        0x00018f82:    9801        ..      LDR      r0,[sp,#4]
        0x00018f84:    b118        ..      CBZ      r0,0x18f8e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 62
        0x00018f86:    e7ff        ..      B        0x18f88 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 56
        0x00018f88:    2001        .       MOVS     r0,#1
        0x00018f8a:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f8c:    e025        %.      B        0x18fda ; am_devices_mspi_psram_aps12808l_ddr_deinit + 138
        0x00018f8e:    9800        ..      LDR      r0,[sp,#0]
        0x00018f90:    6840        @h      LDR      r0,[r0,#4]
        0x00018f92:    f002fb23    ..#.    BL       am_hal_mspi_disable ; 0x1b5dc
        0x00018f96:    9001        ..      STR      r0,[sp,#4]
        0x00018f98:    9801        ..      LDR      r0,[sp,#4]
        0x00018f9a:    b118        ..      CBZ      r0,0x18fa4 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 84
        0x00018f9c:    e7ff        ..      B        0x18f9e ; am_devices_mspi_psram_aps12808l_ddr_deinit + 78
        0x00018f9e:    2001        .       MOVS     r0,#1
        0x00018fa0:    9003        ..      STR      r0,[sp,#0xc]
        0x00018fa2:    e01a        ..      B        0x18fda ; am_devices_mspi_psram_aps12808l_ddr_deinit + 138
        0x00018fa4:    9800        ..      LDR      r0,[sp,#0]
        0x00018fa6:    6840        @h      LDR      r0,[r0,#4]
        0x00018fa8:    2102        .!      MOVS     r1,#2
        0x00018faa:    2200        ."      MOVS     r2,#0
        0x00018fac:    f002fea4    ....    BL       am_hal_mspi_power_control ; 0x1bcf8
        0x00018fb0:    b118        ..      CBZ      r0,0x18fba ; am_devices_mspi_psram_aps12808l_ddr_deinit + 106
        0x00018fb2:    e7ff        ..      B        0x18fb4 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 100
        0x00018fb4:    2001        .       MOVS     r0,#1
        0x00018fb6:    9003        ..      STR      r0,[sp,#0xc]
        0x00018fb8:    e00f        ..      B        0x18fda ; am_devices_mspi_psram_aps12808l_ddr_deinit + 138
        0x00018fba:    9800        ..      LDR      r0,[sp,#0]
        0x00018fbc:    6840        @h      LDR      r0,[r0,#4]
        0x00018fbe:    f002fa15    ....    BL       am_hal_mspi_deinitialize ; 0x1b3ec
        0x00018fc2:    9001        ..      STR      r0,[sp,#4]
        0x00018fc4:    9801        ..      LDR      r0,[sp,#4]
        0x00018fc6:    b118        ..      CBZ      r0,0x18fd0 ; am_devices_mspi_psram_aps12808l_ddr_deinit + 128
        0x00018fc8:    e7ff        ..      B        0x18fca ; am_devices_mspi_psram_aps12808l_ddr_deinit + 122
        0x00018fca:    2001        .       MOVS     r0,#1
        0x00018fcc:    9003        ..      STR      r0,[sp,#0xc]
        0x00018fce:    e004        ..      B        0x18fda ; am_devices_mspi_psram_aps12808l_ddr_deinit + 138
        0x00018fd0:    9900        ..      LDR      r1,[sp,#0]
        0x00018fd2:    2000        .       MOVS     r0,#0
        0x00018fd4:    7248        Hr      STRB     r0,[r1,#9]
        0x00018fd6:    9003        ..      STR      r0,[sp,#0xc]
        0x00018fd8:    e7ff        ..      B        0x18fda ; am_devices_mspi_psram_aps12808l_ddr_deinit + 138
        0x00018fda:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018fdc:    b004        ..      ADD      sp,sp,#0x10
        0x00018fde:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps12808l_ddr_disable_xip
        0x00018fe0:    b580        ..      PUSH     {r7,lr}
        0x00018fe2:    b084        ..      SUB      sp,sp,#0x10
        0x00018fe4:    9002        ..      STR      r0,[sp,#8]
        0x00018fe6:    9802        ..      LDR      r0,[sp,#8]
        0x00018fe8:    9000        ..      STR      r0,[sp,#0]
        0x00018fea:    9800        ..      LDR      r0,[sp,#0]
        0x00018fec:    6802        .h      LDR      r2,[r0,#0]
        0x00018fee:    6840        @h      LDR      r0,[r0,#4]
        0x00018ff0:    f2400160    @.`.    MOVW     r1,#0x60
        0x00018ff4:    f2c10100    ....    MOVT     r1,#0x1000
        0x00018ff8:    eb011202    ....    ADD      r2,r1,r2,LSL #4
        0x00018ffc:    2110        .!      MOVS     r1,#0x10
        0x00018ffe:    f001fc17    ....    BL       am_hal_mspi_control ; 0x1a830
        0x00019002:    9001        ..      STR      r0,[sp,#4]
        0x00019004:    9801        ..      LDR      r0,[sp,#4]
        0x00019006:    b118        ..      CBZ      r0,0x19010 ; am_devices_mspi_psram_aps12808l_ddr_disable_xip + 48
        0x00019008:    e7ff        ..      B        0x1900a ; am_devices_mspi_psram_aps12808l_ddr_disable_xip + 42
        0x0001900a:    2001        .       MOVS     r0,#1
        0x0001900c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001900e:    e002        ..      B        0x19016 ; am_devices_mspi_psram_aps12808l_ddr_disable_xip + 54
        0x00019010:    2000        .       MOVS     r0,#0
        0x00019012:    9003        ..      STR      r0,[sp,#0xc]
        0x00019014:    e7ff        ..      B        0x19016 ; am_devices_mspi_psram_aps12808l_ddr_disable_xip + 54
        0x00019016:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019018:    b004        ..      ADD      sp,sp,#0x10
        0x0001901a:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps12808l_ddr_enable_scrambling
        0x0001901c:    b580        ..      PUSH     {r7,lr}
        0x0001901e:    b084        ..      SUB      sp,sp,#0x10
        0x00019020:    9002        ..      STR      r0,[sp,#8]
        0x00019022:    9802        ..      LDR      r0,[sp,#8]
        0x00019024:    9000        ..      STR      r0,[sp,#0]
        0x00019026:    9800        ..      LDR      r0,[sp,#0]
        0x00019028:    6802        .h      LDR      r2,[r0,#0]
        0x0001902a:    6840        @h      LDR      r0,[r0,#4]
        0x0001902c:    f2400160    @.`.    MOVW     r1,#0x60
        0x00019030:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019034:    eb011202    ....    ADD      r2,r1,r2,LSL #4
        0x00019038:    2107        .!      MOVS     r1,#7
