
========================================================================

** ELF Header Information

    File Name: bin\adc_measure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948780 (0x001dbc6c)
    Section header offset: 1948812 (0x001dbc8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20996 bytes (15208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017f0    ....    DCD    268441584
        0x00019138:    f04f0901    O...    MOVEQ    r9,#1
        0x0001913c:    f04f0900    O...    MOVNE    r9,#0
        0x00019140:    f0890901    ....    EOR      r9,r9,#1
        0x00019144:    2c00        .,      CMP      r4,#0
        0x00019146:    bf18        ..      IT       NE
        0x00019148:    f1b90f00    ....    CMPNE    r9,#0
        0x0001914c:    d023        #.      BEQ      0x19196 ; am_hal_adc_samples_read + 474
        0x0001914e:    f3c0198d    ....    UBFX     r9,r0,#6,#14
        0x00019152:    f2404aa6    @..J    MOV      r10,#0x4a6
        0x00019156:    fb19f90a    ....    SMULBB   r9,r9,r10
        0x0001915a:    ea4f3919    O..9    LSR      r9,r9,#12
        0x0001915e:    ee009a10    ....    VMOV     s0,r9
        0x00019162:    f36f0013    o...    BFC      r0,#0,#20
        0x00019166:    eeb82a40    ..@*    VCVT.F32.U32 s4,s0
        0x0001916a:    ed960a01    ....    VLDR     s0,[r6,#4]
        0x0001916e:    ee313a40    1.@:    VSUB.F32 s6,s2,s0
        0x00019172:    ee820a03    ....    VDIV.F32 s0,s4,s6
        0x00019176:    ed962a00    ...*    VLDR     s4,[r6,#0]
        0x0001917a:    ee020a62    ..b.    VMLS.F32 s0,s4,s5
        0x0001917e:    ee202a20     . *    VMUL.F32 s4,s0,s1
        0x00019182:    ee820a21    ..!.    VDIV.F32 s0,s4,s3
        0x00019186:    eebc0ac0    ....    VCVT.U32.F32 s0,s0
        0x0001918a:    ee109a10    ....    VMOV     r9,s0
        0x0001918e:    ea081989    ....    AND      r9,r8,r9,LSL #6
        0x00019192:    ea490000    I...    ORR      r0,r9,r0
        0x00019196:    f3c07902    ...y    UBFX     r9,r0,#28,#3
        0x0001919a:    f8cc9004    ....    STR      r9,[r12,#4]
        0x0001919e:    2900        .)      CMP      r1,#0
        0x000191a0:    bf14        ..      ITE      NE
        0x000191a2:    f3c00913    ....    UBFXNE   r9,r0,#0,#20
        0x000191a6:    f3c0198d    ....    UBFXEQ   r9,r0,#6,#14
        0x000191aa:    f84c9b08    L...    STR      r9,[r12],#8
        0x000191ae:    f8d39000    ....    LDR      r9,[r3,#0]
        0x000191b2:    f0106f7f    ...o    TST      r0,#0xff00000
        0x000191b6:    f1090901    ....    ADD      r9,r9,#1
        0x000191ba:    f8c39000    ....    STR      r9,[r3,#0]
        0x000191be:    bf18        ..      IT       NE
        0x000191c0:    454f        OE      CMPNE    r7,r9
        0x000191c2:    d8af        ..      BHI      0x19124 ; am_hal_adc_samples_read + 360
        0x000191c4:    e7aa        ..      B        0x1911c ; am_hal_adc_samples_read + 352
    $d
        0x000191c6:    0000        ..      DCW    0
        0x000191c8:    00afafaf    ....    DCD    11513775
        0x000191cc:    10000014    ....    DCD    268435476
        0x000191d0:    40038000    ...@    DCD    1073971200
        0x000191d4:    100006a8    ....    DCD    268437160
        0x000191d8:    447a0000    ..zD    DCD    1148846080
        0x000191dc:    45800000    ...E    DCD    1166016512
        0x000191e0:    4494c000    ...D    DCD    1150599168
        0x000191e4:    0003ffff    ....    DCD    262143
        0x000191e8:    4003800c    ...@    DCD    1073971212
    $t
    i.am_hal_adc_sw_trigger
    am_hal_adc_sw_trigger
        0x000191ec:    2800        .(      CMP      r0,#0
        0x000191ee:    bf1c        ..      ITT      NE
        0x000191f0:    6800        .h      LDRNE    r0,[r0,#0]
        0x000191f2:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000191f6:    d004        ..      BEQ      0x19202 ; am_hal_adc_sw_trigger + 22
        0x000191f8:    4905        .I      LDR      r1,[pc,#20] ; [0x19210] = 0xafafaf
        0x000191fa:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000191fe:    4288        .B      CMP      r0,r1
        0x00019200:    d001        ..      BEQ      0x19206 ; am_hal_adc_sw_trigger + 26
        0x00019202:    2002        .       MOVS     r0,#2
        0x00019204:    4770        pG      BX       lr
        0x00019206:    4903        .I      LDR      r1,[pc,#12] ; [0x19214] = 0x40038000
        0x00019208:    2037        7       MOVS     r0,#0x37
        0x0001920a:    6088        .`      STR      r0,[r1,#8]
        0x0001920c:    2000        .       MOVS     r0,#0
        0x0001920e:    4770        pG      BX       lr
    $d
        0x00019210:    00afafaf    ....    DCD    11513775
        0x00019214:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00019218:    b538        8.      PUSH     {r3-r5,lr}
        0x0001921a:    4604        .F      MOV      r4,r0
        0x0001921c:    f7fff8ac    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019220:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00019224:    9000        ..      STR      r0,[sp,#0]
        0x00019226:    6828        (h      LDR      r0,[r5,#0]
        0x00019228:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001922c:    6028        (`      STR      r0,[r5,#0]
        0x0001922e:    9800        ..      LDR      r0,[sp,#0]
        0x00019230:    f7fff8a6    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019234:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019236:    2102        .!      MOVS     r1,#2
        0x00019238:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001923c:    7821        !x      LDRB     r1,[r4,#0]
        0x0001923e:    22f0        ."      MOVS     r2,#0xf0
        0x00019240:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00019244:    4308        .C      ORRS     r0,r0,r1
        0x00019246:    7861        ax      LDRB     r1,[r4,#1]
        0x00019248:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001924c:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019250:    4308        .C      ORRS     r0,r0,r1
        0x00019252:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00019256:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001925a:    6028        (`      STR      r0,[r5,#0]
        0x0001925c:    2000        .       MOVS     r0,#0
        0x0001925e:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00019260:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019264:    6801        .h      LDR      r1,[r0,#0]
        0x00019266:    f0410101    A...    ORR      r1,r1,#1
        0x0001926a:    6001        .`      STR      r1,[r0,#0]
        0x0001926c:    6881        .h      LDR      r1,[r0,#8]
        0x0001926e:    f0410101    A...    ORR      r1,r1,#1
        0x00019272:    6081        .`      STR      r1,[r0,#8]
        0x00019274:    2000        .       MOVS     r0,#0
        0x00019276:    4770        pG      BX       lr
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019278:    2800        .(      CMP      r0,#0
        0x0001927a:    bf04        ..      ITT      EQ
        0x0001927c:    2006        .       MOVEQ    r0,#6
        0x0001927e:    4770        pG      BXEQ     lr
        0x00019280:    b538        8.      PUSH     {r3-r5,lr}
        0x00019282:    4604        .F      MOV      r4,r0
        0x00019284:    7880        .x      LDRB     r0,[r0,#2]
        0x00019286:    b910        ..      CBNZ     r0,0x1928e ; am_hal_daxi_config + 22
        0x00019288:    7860        `x      LDRB     r0,[r4,#1]
        0x0001928a:    2801        .(      CMP      r0,#1
        0x0001928c:    d901        ..      BLS      0x19292 ; am_hal_daxi_config + 26
        0x0001928e:    2006        .       MOVS     r0,#6
        0x00019290:    bd38        8.      POP      {r3-r5,pc}
        0x00019292:    f7fff871    ..q.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019296:    9000        ..      STR      r0,[sp,#0]
        0x00019298:    2100        .!      MOVS     r1,#0
        0x0001929a:    2002        .       MOVS     r0,#2
        0x0001929c:    f000f818    ....    BL       am_hal_daxi_control ; 0x192d0
        0x000192a0:    78a0        .x      LDRB     r0,[r4,#2]
        0x000192a2:    7861        ax      LDRB     r1,[r4,#1]
        0x000192a4:    f44f7240    O.@r    MOV      r2,#0x300
        0x000192a8:    f0000001    ....    AND      r0,r0,#1
        0x000192ac:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000192b0:    4308        .C      ORRS     r0,r0,r1
        0x000192b2:    7821        !x      LDRB     r1,[r4,#0]
        0x000192b4:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000192b8:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000192bc:    6508        .e      STR      r0,[r1,#0x50]
        0x000192be:    4803        .H      LDR      r0,[pc,#12] ; [0x192cc] = 0x47ff0000
        0x000192c0:    6800        .h      LDR      r0,[r0,#0]
        0x000192c2:    9800        ..      LDR      r0,[sp,#0]
        0x000192c4:    f7fff85c    ..\.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000192c8:    2000        .       MOVS     r0,#0
        0x000192ca:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000192cc:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000192d0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000192d4:    4d45        EM      LDR      r5,[pc,#276] ; [0x193ec] = 0x47ff0000
        0x000192d6:    f04f4690    O..F    MOV      r6,#0x48000000
        0x000192da:    2801        .(      CMP      r0,#1
        0x000192dc:    d050        P.      BEQ      0x19380 ; am_hal_daxi_control + 176
        0x000192de:    4c44        DL      LDR      r4,[pc,#272] ; [0x193f0] = 0x10000020
        0x000192e0:    2802        .(      CMP      r0,#2
        0x000192e2:    d002        ..      BEQ      0x192ea ; am_hal_daxi_control + 26
        0x000192e4:    2803        .(      CMP      r0,#3
        0x000192e6:    d053        S.      BEQ      0x19390 ; am_hal_daxi_control + 192
        0x000192e8:    e056        V.      B        0x19398 ; am_hal_daxi_control + 200
        0x000192ea:    f7fff845    ..E.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000192ee:    9000        ..      STR      r0,[sp,#0]
        0x000192f0:    f3bf8f4f    ..O.    DSB      
        0x000192f4:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000192f6:    f0400001    @...    ORR      r0,r0,#1
        0x000192fa:    6570        pe      STR      r0,[r6,#0x54]
        0x000192fc:    6828        (h      LDR      r0,[r5,#0]
        0x000192fe:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019300:    f0400002    @...    ORR      r0,r0,#2
        0x00019304:    6570        pe      STR      r0,[r6,#0x54]
        0x00019306:    6828        (h      LDR      r0,[r5,#0]
        0x00019308:    6820         h      LDR      r0,[r4,#0]
        0x0001930a:    2800        .(      CMP      r0,#0
        0x0001930c:    d034        4.      BEQ      0x19378 ; am_hal_daxi_control + 168
        0x0001930e:    68a1        .h      LDR      r1,[r4,#8]
        0x00019310:    6809        .h      LDR      r1,[r1,#0]
        0x00019312:    6862        bh      LDR      r2,[r4,#4]
        0x00019314:    ea320101    2...    BICS     r1,r2,r1
        0x00019318:    d12e        ..      BNE      0x19378 ; am_hal_daxi_control + 168
        0x0001931a:    4936        6I      LDR      r1,[pc,#216] ; [0x193f4] = 0x10000280
        0x0001931c:    6809        .h      LDR      r1,[r1,#0]
        0x0001931e:    b1c9        ..      CBZ      r1,0x19354 ; am_hal_daxi_control + 132
        0x00019320:    2100        .!      MOVS     r1,#0
        0x00019322:    6001        .`      STR      r1,[r0,#0]
        0x00019324:    6101        .a      STR      r1,[r0,#0x10]
        0x00019326:    6201        .b      STR      r1,[r0,#0x20]
        0x00019328:    6301        .c      STR      r1,[r0,#0x30]
        0x0001932a:    f3bf8f4f    ..O.    DSB      
        0x0001932e:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019330:    f0400001    @...    ORR      r0,r0,#1
        0x00019334:    6570        pe      STR      r0,[r6,#0x54]
        0x00019336:    6828        (h      LDR      r0,[r5,#0]
        0x00019338:    6d70        pm      LDR      r0,[r6,#0x54]
        0x0001933a:    f0400002    @...    ORR      r0,r0,#2
        0x0001933e:    6570        pe      STR      r0,[r6,#0x54]
        0x00019340:    6828        (h      LDR      r0,[r5,#0]
        0x00019342:    f8d41000    ....    LDR.W    r1,[r4,#0]
        0x00019346:    2000        .       MOVS     r0,#0
        0x00019348:    eb011200    ....    ADD      r2,r1,r0,LSL #4
        0x0001934c:    6812        .h      LDR      r2,[r2,#0]
        0x0001934e:    1c40        @.      ADDS     r0,r0,#1
        0x00019350:    2804        .(      CMP      r0,#4
        0x00019352:    d3f9        ..      BCC      0x19348 ; am_hal_daxi_control + 120
        0x00019354:    6820         h      LDR      r0,[r4,#0]
        0x00019356:    2100        .!      MOVS     r1,#0
        0x00019358:    6802        .h      LDR      r2,[r0,#0]
        0x0001935a:    6802        .h      LDR      r2,[r0,#0]
        0x0001935c:    6802        .h      LDR      r2,[r0,#0]
        0x0001935e:    6802        .h      LDR      r2,[r0,#0]
        0x00019360:    6802        .h      LDR      r2,[r0,#0]
        0x00019362:    6802        .h      LDR      r2,[r0,#0]
        0x00019364:    1c49        I.      ADDS     r1,r1,#1
        0x00019366:    291e        .)      CMP      r1,#0x1e
        0x00019368:    d3f6        ..      BCC      0x19358 ; am_hal_daxi_control + 136
        0x0001936a:    f3bf8f4f    ..O.    DSB      
        0x0001936e:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019370:    f0400002    @...    ORR      r0,r0,#2
        0x00019374:    6570        pe      STR      r0,[r6,#0x54]
        0x00019376:    6828        (h      LDR      r0,[r5,#0]
        0x00019378:    9800        ..      LDR      r0,[sp,#0]
        0x0001937a:    f7fff801    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001937e:    e032        2.      B        0x193e6 ; am_hal_daxi_control + 278
        0x00019380:    f3bf8f4f    ..O.    DSB      
        0x00019384:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00019386:    f0400002    @...    ORR      r0,r0,#2
        0x0001938a:    6570        pe      STR      r0,[r6,#0x54]
        0x0001938c:    6828        (h      LDR      r0,[r5,#0]
        0x0001938e:    e02a        *.      B        0x193e6 ; am_hal_daxi_control + 278
        0x00019390:    b111        ..      CBZ      r1,0x19398 ; am_hal_daxi_control + 200
        0x00019392:    f0110f0f    ....    TST      r1,#0xf
        0x00019396:    d002        ..      BEQ      0x1939e ; am_hal_daxi_control + 206
        0x00019398:    2006        .       MOVS     r0,#6
        0x0001939a:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001939e:    e9d47501    ...u    LDRD     r7,r5,[r4,#4]
        0x000193a2:    4e15        .N      LDR      r6,[pc,#84] ; [0x193f8] = 0x1000002c
        0x000193a4:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x000193a8:    2000        .       MOVS     r0,#0
        0x000193aa:    f1010840    ..@.    ADD      r8,r1,#0x40
        0x000193ae:    bf00        ..      NOP      
        0x000193b0:    eb061200    ....    ADD      r2,r6,r0,LSL #4
        0x000193b4:    6813        .h      LDR      r3,[r2,#0]
        0x000193b6:    428b        .B      CMP      r3,r1
        0x000193b8:    d80a        ..      BHI      0x193d0 ; am_hal_daxi_control + 256
        0x000193ba:    f8d29004    ....    LDR      r9,[r2,#4]
        0x000193be:    444b        KD      ADD      r3,r3,r9
        0x000193c0:    4598        .E      CMP      r8,r3
        0x000193c2:    d205        ..      BCS      0x193d0 ; am_hal_daxi_control + 256
        0x000193c4:    eb061300    ....    ADD      r3,r6,r0,LSL #4
        0x000193c8:    468c        .F      MOV      r12,r1
        0x000193ca:    689d        .h      LDR      r5,[r3,#8]
        0x000193cc:    68d7        .h      LDR      r7,[r2,#0xc]
        0x000193ce:    e002        ..      B        0x193d6 ; am_hal_daxi_control + 262
        0x000193d0:    1c40        @.      ADDS     r0,r0,#1
        0x000193d2:    2806        .(      CMP      r0,#6
        0x000193d4:    d3ec        ..      BCC      0x193b0 ; am_hal_daxi_control + 224
        0x000193d6:    f8c4c000    ....    STR      r12,[r4,#0]
        0x000193da:    e9c47501    ...u    STRD     r7,r5,[r4,#4]
        0x000193de:    2806        .(      CMP      r0,#6
        0x000193e0:    bf08        ..      IT       EQ
        0x000193e2:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x000193e6:    2000        .       MOVS     r0,#0
        0x000193e8:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x000193ec:    47ff0000    ...G    DCD    1207894016
        0x000193f0:    10000020     ...    DCD    268435488
        0x000193f4:    10000280    ....    DCD    268436096
        0x000193f8:    1000002c    ,...    DCD    268435500
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x000193fc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019400:    4680        .F      MOV      r8,r0
        0x00019402:    481f        .H      LDR      r0,[pc,#124] ; [0x19480] = 0x40021000
        0x00019404:    b083        ..      SUB      sp,sp,#0xc
        0x00019406:    6880        .h      LDR      r0,[r0,#8]
        0x00019408:    f4101f80    ....    TST      r0,#0x100000
        0x0001940c:    d023        #.      BEQ      0x19456 ; am_hal_dcu_get + 90
        0x0001940e:    481d        .H      LDR      r0,[pc,#116] ; [0x19484] = 0x400c0a7c
        0x00019410:    6800        .h      LDR      r0,[r0,#0]
        0x00019412:    f0100f01    ....    TST      r0,#1
        0x00019416:    d01e        ..      BEQ      0x19456 ; am_hal_dcu_get + 90
        0x00019418:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19488] = 0x10000098
        0x0001941c:    4668        hF      MOV      r0,sp
        0x0001941e:    2202        ."      MOVS     r2,#2
        0x00019420:    f8d91004    ....    LDR      r1,[r9,#4]
