
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77568 (0x00012f00)
    Section header offset: 77600 (0x00012f20)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25856 bytes (17248 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17036 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002230    0"..    DCD    268444208
        0x000199a4:    600a        .`      STR      r2,[r1,#0]
        0x000199a6:    4770        pG      BX       lr
    am_hal_rtc_osc_enable
        0x000199a8:    f6440100    D...    MOVW     r1,#0x4800
        0x000199ac:    f2c40100    ....    MOVT     r1,#0x4000
        0x000199b0:    6808        .h      LDR      r0,[r1,#0]
        0x000199b2:    f0200210     ...    BIC      r2,r0,#0x10
        0x000199b6:    2000        .       MOVS     r0,#0
        0x000199b8:    600a        .`      STR      r2,[r1,#0]
        0x000199ba:    4770        pG      BX       lr
    am_hal_rtc_osc_select
        0x000199bc:    b100        ..      CBZ      r0,0x199c0 ; am_hal_rtc_osc_select + 4
        0x000199be:    4770        pG      BX       lr
        0x000199c0:    f244000c    D...    MOV      r0,#0x400c
        0x000199c4:    f2c40000    ....    MOVT     r0,#0x4000
        0x000199c8:    6801        .h      LDR      r1,[r0,#0]
        0x000199ca:    f0210180    !...    BIC      r1,r1,#0x80
        0x000199ce:    6001        .`      STR      r1,[r0,#0]
        0x000199d0:    4770        pG      BX       lr
    am_hal_rtc_time_get
        0x000199d2:    f6440120    D. .    MOV      r1,#0x4820
        0x000199d6:    f2c40100    ....    MOVT     r1,#0x4000
        0x000199da:    680b        .h      LDR      r3,[r1,#0]
        0x000199dc:    684a        Jh      LDR      r2,[r1,#4]
        0x000199de:    4601        .F      MOV      r1,r0
        0x000199e0:    0fd0        ..      LSRS     r0,r2,#31
        0x000199e2:    2a00        .*      CMP      r2,#0
        0x000199e4:    6008        .`      STR      r0,[r1,#0]
        0x000199e6:    d44a        J.      BMI      0x19a7e ; am_hal_rtc_time_get + 172
        0x000199e8:    f3c37001    ...p    UBFX     r0,r3,#28,#2
        0x000199ec:    ea400c80    @...    ORR      r12,r0,r0,LSL #2
        0x000199f0:    f3c36003    ...`    UBFX     r0,r3,#24,#4
        0x000199f4:    eb00004c    ..L.    ADD      r0,r0,r12,LSL #1
        0x000199f8:    61c8        .a      STR      r0,[r1,#0x1c]
        0x000199fa:    f3c35002    ...P    UBFX     r0,r3,#20,#3
        0x000199fe:    eb000c80    ....    ADD      r12,r0,r0,LSL #2
        0x00019a02:    f3c34003    ...@    UBFX     r0,r3,#16,#4
        0x00019a06:    eb00004c    ..L.    ADD      r0,r0,r12,LSL #1
        0x00019a0a:    6208        .b      STR      r0,[r1,#0x20]
        0x00019a0c:    f3c33002    ...0    UBFX     r0,r3,#12,#3
        0x00019a10:    eb000c80    ....    ADD      r12,r0,r0,LSL #2
        0x00019a14:    f3c32003    ...     UBFX     r0,r3,#8,#4
        0x00019a18:    eb000c4c    ..L.    ADD      r12,r0,r12,LSL #1
        0x00019a1c:    f3c31003    ....    UBFX     r0,r3,#4,#4
        0x00019a20:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019a24:    f003030f    ....    AND      r3,r3,#0xf
        0x00019a28:    eb030040    ..@.    ADD      r0,r3,r0,LSL #1
        0x00019a2c:    b2c0        ..      UXTB     r0,r0
        0x00019a2e:    e9c1c009    ....    STRD     r12,r0,[r1,#0x24]
        0x00019a32:    f3c27040    ..@p    UBFX     r0,r2,#29,#1
        0x00019a36:    6048        H`      STR      r0,[r1,#4]
        0x00019a38:    f3c27000    ...p    UBFX     r0,r2,#28,#1
        0x00019a3c:    60c8        .`      STR      r0,[r1,#0xc]
        0x00019a3e:    f3c26002    ...`    UBFX     r0,r2,#24,#3
        0x00019a42:    6088        .`      STR      r0,[r1,#8]
        0x00019a44:    f3c25003    ...P    UBFX     r0,r2,#20,#4
        0x00019a48:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019a4c:    f3c24303    ...C    UBFX     r3,r2,#16,#4
        0x00019a50:    eb030040    ..@.    ADD      r0,r3,r0,LSL #1
        0x00019a54:    6108        .a      STR      r0,[r1,#0x10]
        0x00019a56:    f3c23000    ...0    UBFX     r0,r2,#12,#1
        0x00019a5a:    ea400080    @...    ORR      r0,r0,r0,LSL #2
        0x00019a5e:    f3c22303    ...#    UBFX     r3,r2,#8,#4
        0x00019a62:    eb030040    ..@.    ADD      r0,r3,r0,LSL #1
        0x00019a66:    6148        Ha      STR      r0,[r1,#0x14]
        0x00019a68:    f3c21001    ....    UBFX     r0,r2,#4,#2
        0x00019a6c:    ea400080    @...    ORR      r0,r0,r0,LSL #2
        0x00019a70:    f002020f    ....    AND      r2,r2,#0xf
        0x00019a74:    eb020240    ..@.    ADD      r2,r2,r0,LSL #1
        0x00019a78:    2000        .       MOVS     r0,#0
        0x00019a7a:    618a        .a      STR      r2,[r1,#0x18]
        0x00019a7c:    4770        pG      BX       lr
        0x00019a7e:    2001        .       MOVS     r0,#1
        0x00019a80:    4770        pG      BX       lr
    am_hal_rtc_time_set
        0x00019a82:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00019a86:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00019a88:    2963        c)      CMP      r1,#0x63
        0x00019a8a:    f20080b1    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019a8e:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019a90:    293b        ;)      CMP      r1,#0x3b
        0x00019a92:    f20080ad    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019a96:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019a98:    293b        ;)      CMP      r1,#0x3b
        0x00019a9a:    f20080a9    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019a9e:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x00019aa0:    2917        .)      CMP      r1,#0x17
        0x00019aa2:    f20080a5    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019aa6:    6981        .i      LDR      r1,[r0,#0x18]
        0x00019aa8:    3901        .9      SUBS     r1,#1
        0x00019aaa:    291e        .)      CMP      r1,#0x1e
        0x00019aac:    f20080a0    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019ab0:    6941        Ai      LDR      r1,[r0,#0x14]
        0x00019ab2:    3901        .9      SUBS     r1,#1
        0x00019ab4:    290b        .)      CMP      r1,#0xb
        0x00019ab6:    f200809b    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019aba:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019abc:    2964        d)      CMP      r1,#0x64
        0x00019abe:    f2008097    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019ac2:    6881        .h      LDR      r1,[r0,#8]
        0x00019ac4:    2906        .)      CMP      r1,#6
        0x00019ac6:    f2008093    ....    BHI.W    0x19bf0 ; am_hal_rtc_time_set + 366
        0x00019aca:    f6440c00    D...    MOVW     r12,#0x4800
        0x00019ace:    f2c40c00    ....    MOVT     r12,#0x4000
        0x00019ad2:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x00019ad6:    f64c4ecd    L..N    MOV      lr,#0xcccd
        0x00019ada:    f0410101    A...    ORR      r1,r1,#1
        0x00019ade:    f8cc1000    ....    STR      r1,[r12,#0]
        0x00019ae2:    7f01        ..      LDRB     r1,[r0,#0x1c]
        0x00019ae4:    f890a020    .. .    LDRB     r10,[r0,#0x20]
        0x00019ae8:    b2ca        ..      UXTB     r2,r1
        0x00019aea:    f6cc4ecc    ...N    MOVT     lr,#0xcccc
        0x00019aee:    fba2280e    ...(    UMULL    r2,r8,r2,lr
        0x00019af2:    fa5ff28a    _...    UXTB     r2,r10
        0x00019af6:    fba2290e    ...)    UMULL    r2,r9,r2,lr
        0x00019afa:    f8902024    ..$     LDRB     r2,[r0,#0x24]
        0x00019afe:    f8906028    ..(`    LDRB     r6,[r0,#0x28]
        0x00019b02:    b2d7        ..      UXTB     r7,r2
        0x00019b04:    fba7740e    ...t    UMULL    r7,r4,r7,lr
        0x00019b08:    b2f7        ..      UXTB     r7,r6
        0x00019b0a:    fba7750e    ...u    UMULL    r7,r5,r7,lr
        0x00019b0e:    ea4f07d8    O...    LSR      r7,r8,#3
        0x00019b12:    eb070387    ....    ADD      r3,r7,r7,LSL #2
        0x00019b16:    eba10143    ..C.    SUB      r1,r1,r3,LSL #1
        0x00019b1a:    ea411107    A...    ORR      r1,r1,r7,LSL #4
        0x00019b1e:    f04f537c    O.|S    MOV      r3,#0x3f000000
        0x00019b22:    ea036101    ...a    AND      r1,r3,r1,LSL #24
        0x00019b26:    ea4f03d9    O...    LSR      r3,r9,#3
        0x00019b2a:    eb030783    ....    ADD      r7,r3,r3,LSL #2
        0x00019b2e:    ebaa0747    ..G.    SUB      r7,r10,r7,LSL #1
        0x00019b32:    ea471303    G...    ORR      r3,r7,r3,LSL #4
        0x00019b36:    f3634116    c..A    BFI      r1,r3,#16,#7
        0x00019b3a:    08e3        ..      LSRS     r3,r4,#3
        0x00019b3c:    eb030483    ....    ADD      r4,r3,r3,LSL #2
        0x00019b40:    eba20244    ..D.    SUB      r2,r2,r4,LSL #1
        0x00019b44:    ea421203    B...    ORR      r2,r2,r3,LSL #4
        0x00019b48:    08eb        ..      LSRS     r3,r5,#3
        0x00019b4a:    eb030483    ....    ADD      r4,r3,r3,LSL #2
        0x00019b4e:    eba60444    ..D.    SUB      r4,r6,r4,LSL #1
        0x00019b52:    ea441303    D...    ORR      r3,r4,r3,LSL #4
        0x00019b56:    b2db        ..      UXTB     r3,r3
        0x00019b58:    f002027f    ....    AND      r2,r2,#0x7f
        0x00019b5c:    4419        .D      ADD      r1,r1,r3
        0x00019b5e:    ea412102    A..!    ORR      r1,r1,r2,LSL #8
        0x00019b62:    f8cc1020    .. .    STR      r1,[r12,#0x20]
        0x00019b66:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00019b68:    f04f5300    O..S    MOV      r3,#0x20000000
        0x00019b6c:    b2ca        ..      UXTB     r2,r1
        0x00019b6e:    fba2280e    ...(    UMULL    r2,r8,r2,lr
        0x00019b72:    7d02        .}      LDRB     r2,[r0,#0x14]
        0x00019b74:    b2d4        ..      UXTB     r4,r2
        0x00019b76:    fba4450e    ...E    UMULL    r4,r5,r4,lr
        0x00019b7a:    7e04        .~      LDRB     r4,[r0,#0x18]
        0x00019b7c:    b2e6        ..      UXTB     r6,r4
        0x00019b7e:    fba6760e    ...v    UMULL    r7,r6,r6,lr
        0x00019b82:    6847        Gh      LDR      r7,[r0,#4]
        0x00019b84:    ea037347    ..Gs    AND      r3,r3,r7,LSL #29
        0x00019b88:    e9d00702    ....    LDRD     r0,r7,[r0,#8]
        0x00019b8c:    f367731c    g..s    BFI      r3,r7,#28,#1
        0x00019b90:    f0000007    ....    AND      r0,r0,#7
        0x00019b94:    ea436000    C..`    ORR      r0,r3,r0,LSL #24
        0x00019b98:    ea4f03d8    O...    LSR      r3,r8,#3
        0x00019b9c:    eb030783    ....    ADD      r7,r3,r3,LSL #2
        0x00019ba0:    eba10147    ..G.    SUB      r1,r1,r7,LSL #1
        0x00019ba4:    ea411103    A...    ORR      r1,r1,r3,LSL #4
        0x00019ba8:    b2c9        ..      UXTB     r1,r1
        0x00019baa:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00019bae:    08e9        ..      LSRS     r1,r5,#3
        0x00019bb0:    eb010381    ....    ADD      r3,r1,r1,LSL #2
        0x00019bb4:    eba20243    ..C.    SUB      r2,r2,r3,LSL #1
        0x00019bb8:    ea421101    B...    ORR      r1,r2,r1,LSL #4
        0x00019bbc:    f001011f    ....    AND      r1,r1,#0x1f
        0x00019bc0:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x00019bc4:    08f1        ..      LSRS     r1,r6,#3
        0x00019bc6:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x00019bca:    eba40141    ..A.    SUB      r1,r4,r1,LSL #1
        0x00019bce:    f3c602c1    ....    UBFX     r2,r6,#3,#2
        0x00019bd2:    ea411102    A...    ORR      r1,r1,r2,LSL #4
        0x00019bd6:    b2c9        ..      UXTB     r1,r1
        0x00019bd8:    4408        .D      ADD      r0,r0,r1
        0x00019bda:    f8cc0024    ..$.    STR      r0,[r12,#0x24]
        0x00019bde:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x00019be2:    f0200001     ...    BIC      r0,r0,#1
        0x00019be6:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019bea:    2000        .       MOVS     r0,#0
        0x00019bec:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019bf0:    2001        .       MOVS     r0,#1
        0x00019bf2:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019bf6:    0000        ..      MOVS     r0,r0
    am_hal_sysctrl_sleep
        0x00019bf8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019bfc:    b084        ..      SUB      sp,sp,#0x10
        0x00019bfe:    a902        ..      ADD      r1,sp,#8
        0x00019c00:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x00019c04:    d344        D.      BCC      0x19c90 ; am_hal_sysctrl_sleep + 152
        0x00019c06:    4604        .F      MOV      r4,r0
        0x00019c08:    2000        .       MOVS     r0,#0
        0x00019c0a:    f2c10006    ....    MOVT     r0,#0x1006
        0x00019c0e:    4281        .B      CMP      r1,r0
        0x00019c10:    d23e        >.      BCS      0x19c90 ; am_hal_sysctrl_sleep + 152
        0x00019c12:    f64e5510    N..U    MOV      r5,#0xed10
        0x00019c16:    f2410608    A...    MOV      r6,#0x1008
        0x00019c1a:    f2ce0500    ....    MOVT     r5,#0xe000
        0x00019c1e:    f2c40602    ....    MOVT     r6,#0x4002
        0x00019c22:    f7fff9df    ....    BL       am_hal_interrupt_master_disable ; 0x18fe4
        0x00019c26:    9001        ..      STR      r0,[sp,#4]
        0x00019c28:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x00019c2c:    b38c        ..      CBZ      r4,0x19c92 ; am_hal_sysctrl_sleep + 154
        0x00019c2e:    f2403770    @.p7    MOVW     r7,#0x370
        0x00019c32:    f64f61e0    O..a    MOV      r1,#0xfee0
        0x00019c36:    f2c40702    ....    MOVT     r7,#0x4002
        0x00019c3a:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00019c3e:    5879        yX      LDR      r1,[r7,r1]
        0x00019c40:    07c9        ..      LSLS     r1,r1,#31
        0x00019c42:    d126        &.      BNE      0x19c92 ; am_hal_sysctrl_sleep + 154
        0x00019c44:    f0000030    ..0.    AND      r0,r0,#0x30
        0x00019c48:    f64f4890    O..H    MOV      r8,#0xfc90
        0x00019c4c:    2830        0(      CMP      r0,#0x30
        0x00019c4e:    f6cf78ff    ...x    MOVT     r8,#0xffff
        0x00019c52:    d106        ..      BNE      0x19c62 ; am_hal_sysctrl_sleep + 106
        0x00019c54:    6830        0h      LDR      r0,[r6,#0]
        0x00019c56:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019c5a:    f2c01133    ..3.    MOVT     r1,#0x133
        0x00019c5e:    4208        .B      TST      r0,r1
        0x00019c60:    d042        B.      BEQ      0x19ce8 ; am_hal_sysctrl_sleep + 240
        0x00019c62:    2400        .$      MOVS     r4,#0
        0x00019c64:    f8570008    W...    LDR      r0,[r7,r8]
        0x00019c68:    f4104f70    ..pO    TST      r0,#0xf000
        0x00019c6c:    d10a        ..      BNE      0x19c84 ; am_hal_sysctrl_sleep + 140
        0x00019c6e:    6830        0h      LDR      r0,[r6,#0]
        0x00019c70:    01c0        ..      LSLS     r0,r0,#7
        0x00019c72:    d407        ..      BMI      0x19c84 ; am_hal_sysctrl_sleep + 140
        0x00019c74:    f10d000f    ....    ADD      r0,sp,#0xf
        0x00019c78:    f7fffccf    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x1961a
        0x00019c7c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00019c80:    2802        .(      CMP      r0,#2
        0x00019c82:    d14c        L.      BNE      0x19d1e ; am_hal_sysctrl_sleep + 294
        0x00019c84:    2600        .&      MOVS     r6,#0
        0x00019c86:    6828        (h      LDR      r0,[r5,#0]
        0x00019c88:    f0400004    @...    ORR      r0,r0,#4
        0x00019c8c:    e006        ..      B        0x19c9c ; am_hal_sysctrl_sleep + 164
        0x00019c8e:    bf00        ..      NOP      
        0x00019c90:    e7fe        ..      B        0x19c90 ; am_hal_sysctrl_sleep + 152
        0x00019c92:    6828        (h      LDR      r0,[r5,#0]
        0x00019c94:    2400        .$      MOVS     r4,#0
        0x00019c96:    f0200004     ...    BIC      r0,r0,#4
        0x00019c9a:    2600        .&      MOVS     r6,#0
        0x00019c9c:    6028        (`      STR      r0,[r5,#0]
        0x00019c9e:    2001        .       MOVS     r0,#1
        0x00019ca0:    2100        .!      MOVS     r1,#0
        0x00019ca2:    f7feffb3    ....    BL       am_hal_daxi_control ; 0x18c0c
        0x00019ca6:    bf30        0.      WFI      
        0x00019ca8:    f3bf8f6f    ..o.    ISB      
        0x00019cac:    b116        ..      CBZ      r6,0x19cb4 ; am_hal_sysctrl_sleep + 188
        0x00019cae:    2001        .       MOVS     r0,#1
        0x00019cb0:    f7fffc7a    ..z.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x195a8
        0x00019cb4:    b194        ..      CBZ      r4,0x19cdc ; am_hal_sysctrl_sleep + 228
        0x00019cb6:    2001        .       MOVS     r0,#1
        0x00019cb8:    f001f8ad    ....    BL       buck_ldo_update_override ; 0x1ae16
        0x00019cbc:    f2403070    @.p0    MOVW     r0,#0x370
        0x00019cc0:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019cc4:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019cc6:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019cca:    6101        .a      STR      r1,[r0,#0x10]
