
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1977536 (0x001e2cc0)
    Section header offset: 1977568 (0x001e2ce0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22812 bytes (14296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14076 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021e0    .!..    DCD    268444128
        0x00018bb8:    2115        .!      MOVEQ    r1,#0x15
        0x00018bba:    210f        .!      MOVNE    r1,#0xf
        0x00018bbc:    4288        .B      CMP      r0,r1
        0x00018bbe:    bf98        ..      IT       LS
        0x00018bc0:    4770        pG      BXLS     lr
        0x00018bc2:    1a40        @.      SUBS     r0,r0,r1
        0x00018bc4:    4902        .I      LDR      r1,[pc,#8] ; [0x18bd0] = 0x1b658
        0x00018bc6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018bc8:    4708        .G      BX       r1
    $d
        0x00018bca:    0000        ..      DCW    0
        0x00018bcc:    40021000    ...@    DCD    1073876992
        0x00018bd0:    0001b658    X...    DCD    112216
    $t
    i.am_hal_delay_us_status_change
    am_hal_delay_us_status_change
        0x00018bd4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018bd8:    f8df8048    ..H.    LDR      r8,[pc,#72] ; [0x18c24] = 0x40021000
        0x00018bdc:    f8df9048    ..H.    LDR      r9,[pc,#72] ; [0x18c28] = 0x1b658
        0x00018be0:    461d        .F      MOV      r5,r3
        0x00018be2:    4616        .F      MOV      r6,r2
        0x00018be4:    460f        .F      MOV      r7,r1
        0x00018be6:    4604        .F      MOV      r4,r0
        0x00018be8:    6838        8h      LDR      r0,[r7,#0]
        0x00018bea:    4030        0@      ANDS     r0,r0,r6
        0x00018bec:    42a8        .B      CMP      r0,r5
        0x00018bee:    d102        ..      BNE      0x18bf6 ; am_hal_delay_us_status_change + 34
        0x00018bf0:    2000        .       MOVS     r0,#0
        0x00018bf2:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018bf6:    1e64        d.      SUBS     r4,r4,#1
        0x00018bf8:    d311        ..      BCC      0x18c1e ; am_hal_delay_us_status_change + 74
        0x00018bfa:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018bfe:    2020                MOVS     r0,#0x20
        0x00018c00:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018c04:    2902        .)      CMP      r1,#2
        0x00018c06:    bf06        ..      ITTE     EQ
        0x00018c08:    2040        @       MOVEQ    r0,#0x40
        0x00018c0a:    f04f0c15    O...    MOVEQ    r12,#0x15
        0x00018c0e:    f04f0c0f    O...    MOVNE    r12,#0xf
        0x00018c12:    eba0000c    ....    SUB      r0,r0,r12
        0x00018c16:    f8d91024    ..$.    LDR      r1,[r9,#0x24]
        0x00018c1a:    4788        .G      BLX      r1
        0x00018c1c:    e7e4        ..      B        0x18be8 ; am_hal_delay_us_status_change + 20
        0x00018c1e:    2004        .       MOVS     r0,#4
        0x00018c20:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018c24:    40021000    ...@    DCD    1073876992
        0x00018c28:    0001b658    X...    DCD    112216
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018c2c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018c30:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18c88] = 0x40021000
        0x00018c34:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18c8c] = 0x1b658
        0x00018c38:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018c3c:    461c        .F      MOV      r4,r3
        0x00018c3e:    4615        .F      MOV      r5,r2
        0x00018c40:    460e        .F      MOV      r6,r1
        0x00018c42:    4607        .F      MOV      r7,r0
        0x00018c44:    6830        0h      LDR      r0,[r6,#0]
        0x00018c46:    f1b80f00    ....    CMP      r8,#0
        0x00018c4a:    ea000005    ....    AND      r0,r0,r5
        0x00018c4e:    d002        ..      BEQ      0x18c56 ; am_hal_delay_us_status_check + 42
        0x00018c50:    42a0        .B      CMP      r0,r4
        0x00018c52:    d002        ..      BEQ      0x18c5a ; am_hal_delay_us_status_check + 46
        0x00018c54:    e004        ..      B        0x18c60 ; am_hal_delay_us_status_check + 52
        0x00018c56:    42a0        .B      CMP      r0,r4
        0x00018c58:    d002        ..      BEQ      0x18c60 ; am_hal_delay_us_status_check + 52
        0x00018c5a:    2000        .       MOVS     r0,#0
        0x00018c5c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018c60:    1e7f        ..      SUBS     r7,r7,#1
        0x00018c62:    d30e        ..      BCC      0x18c82 ; am_hal_delay_us_status_check + 86
        0x00018c64:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018c68:    2020                MOVS     r0,#0x20
        0x00018c6a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018c6e:    2902        .)      CMP      r1,#2
        0x00018c70:    bf06        ..      ITTE     EQ
        0x00018c72:    2040        @       MOVEQ    r0,#0x40
        0x00018c74:    2115        .!      MOVEQ    r1,#0x15
        0x00018c76:    210f        .!      MOVNE    r1,#0xf
        0x00018c78:    1a40        @.      SUBS     r0,r0,r1
        0x00018c7a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018c7e:    4788        .G      BLX      r1
        0x00018c80:    e7e0        ..      B        0x18c44 ; am_hal_delay_us_status_check + 24
        0x00018c82:    2004        .       MOVS     r0,#4
        0x00018c84:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018c88:    40021000    ...@    DCD    1073876992
        0x00018c8c:    0001b658    X...    DCD    112216
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018c90:    2800        .(      CMP      r0,#0
        0x00018c92:    bf04        ..      ITT      EQ
        0x00018c94:    2006        .       MOVEQ    r0,#6
        0x00018c96:    4770        pG      BXEQ     lr
        0x00018c98:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018c9c:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018ca0:    f0020301    ....    AND      r3,r2,#1
        0x00018ca4:    7003        .p      STRB     r3,[r0,#0]
        0x00018ca6:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018caa:    7203        .r      STRB     r3,[r0,#8]
        0x00018cac:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018cb0:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018cb2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018cb6:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018cb8:    6842        Bh      LDR      r2,[r0,#4]
        0x00018cba:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018cbe:    431a        .C      ORRS     r2,r2,r3
        0x00018cc0:    6042        B`      STR      r2,[r0,#4]
        0x00018cc2:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018cc4:    6889        .h      LDR      r1,[r1,#8]
        0x00018cc6:    4311        .C      ORRS     r1,r1,r2
        0x00018cc8:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018cca:    2000        .       MOVS     r0,#0
        0x00018ccc:    4770        pG      BX       lr
        0x00018cce:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018cd0:    b403        ..      PUSH     {r0,r1}
        0x00018cd2:    4912        .I      LDR      r1,[pc,#72] ; [0x18d1c] = 0x40010000
        0x00018cd4:    2880        .(      CMP      r0,#0x80
        0x00018cd6:    bf22        ".      ITTT     CS
        0x00018cd8:    2005        .       MOVCS    r0,#5
        0x00018cda:    b002        ..      ADDCS    sp,sp,#8
        0x00018cdc:    4770        pG      BXCS     lr
        0x00018cde:    9a01        ..      LDR      r2,[sp,#4]
        0x00018ce0:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018ce4:    2a01        .*      CMP      r2,#1
        0x00018ce6:    d90e        ..      BLS      0x18d06 ; am_hal_gpio_pinconfig + 54
        0x00018ce8:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18d20] = 0x1b378
        0x00018cea:    0942        B.      LSRS     r2,r0,#5
        0x00018cec:    f04f0c01    O...    MOV      r12,#1
        0x00018cf0:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018cf4:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018cf8:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018cfc:    421a        .B      TST      r2,r3
        0x00018cfe:    bf02        ..      ITTT     EQ
        0x00018d00:    2007        .       MOVEQ    r0,#7
        0x00018d02:    b002        ..      ADDEQ    sp,sp,#8
        0x00018d04:    4770        pG      BXEQ     lr
        0x00018d06:    2273        s"      MOVS     r2,#0x73
        0x00018d08:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018d0c:    9a01        ..      LDR      r2,[sp,#4]
        0x00018d0e:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018d12:    2000        .       MOVS     r0,#0
        0x00018d14:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018d18:    b002        ..      ADD      sp,sp,#8
        0x00018d1a:    4770        pG      BX       lr
    $d
        0x00018d1c:    40010000    ...@    DCD    1073807360
        0x00018d20:    0001b378    x...    DCD    111480
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00018d24:    b538        8.      PUSH     {r3-r5,lr}
        0x00018d26:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018d2a:    2301        .#      MOVS     r3,#1
        0x00018d2c:    fa03f502    ....    LSL      r5,r3,r2
        0x00018d30:    f3c01041    ..A.    UBFX     r0,r0,#5,#2
        0x00018d34:    0080        ..      LSLS     r0,r0,#2
        0x00018d36:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x00018d3a:    f5043480    ...4    ADD      r4,r4,#0x10000
        0x00018d3e:    2906        .)      CMP      r1,#6
        0x00018d40:    d227        '.      BCS      0x18d92 ; am_hal_gpio_state_write + 110
        0x00018d42:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018d46:    0603        ..      DCW    1539
        0x00018d48:    1b181509    ....    DCD    454563081
    $t
        0x00018d4c:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x00018d50:    e01f        ..      B        0x18d92 ; am_hal_gpio_state_write + 110
        0x00018d52:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x00018d56:    e01c        ..      B        0x18d92 ; am_hal_gpio_state_write + 110
        0x00018d58:    f7fffad6    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018d5c:    9000        ..      STR      r0,[sp,#0]
        0x00018d5e:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x00018d62:    4068        h@      EORS     r0,r0,r5
        0x00018d64:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x00018d68:    9800        ..      LDR      r0,[sp,#0]
        0x00018d6a:    f7fffad1    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018d6e:    e010        ..      B        0x18d92 ; am_hal_gpio_state_write + 110
        0x00018d70:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x00018d74:    e00d        ..      B        0x18d92 ; am_hal_gpio_state_write + 110
        0x00018d76:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x00018d7a:    e00a        ..      B        0x18d92 ; am_hal_gpio_state_write + 110
        0x00018d7c:    f7fffac4    ....    BL       am_hal_interrupt_master_disable ; 0x18308
        0x00018d80:    9000        ..      STR      r0,[sp,#0]
        0x00018d82:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x00018d86:    4068        h@      EORS     r0,r0,r5
        0x00018d88:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00018d8c:    9800        ..      LDR      r0,[sp,#0]
        0x00018d8e:    f7fffabf    ....    BL       am_hal_interrupt_master_set ; 0x18310
        0x00018d92:    2000        .       MOVS     r0,#0
        0x00018d94:    bd38        8.      POP      {r3-r5,pc}
        0x00018d96:    0000        ..      MOVS     r0,r0
    i.am_hal_itm_disable
    am_hal_itm_disable
        0x00018d98:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018d9c:    4e27        'N      LDR      r6,[pc,#156] ; [0x18e3c] = 0x40020000
        0x00018d9e:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018da2:    4f27        'O      LDR      r7,[pc,#156] ; [0x18e40] = 0xc5acce55
        0x00018da4:    f8df809c    ....    LDR      r8,[pc,#156] ; [0x18e44] = 0xe0000fb0
        0x00018da8:    4c27        'L      LDR      r4,[pc,#156] ; [0x18e48] = 0xe0000e80
        0x00018daa:    4d28        (M      LDR      r5,[pc,#160] ; [0x18e4c] = 0xe000edfc
        0x00018dac:    b988        ..      CBNZ     r0,0x18dd2 ; am_hal_itm_disable + 58
        0x00018dae:    6828        (h      LDR      r0,[r5,#0]
        0x00018db0:    f0407080    @..p    ORR      r0,r0,#0x1000000
        0x00018db4:    6028        (`      STR      r0,[r5,#0]
        0x00018db6:    6828        (h      LDR      r0,[r5,#0]
        0x00018db8:    f0107f80    ....    TST      r0,#0x1000000
        0x00018dbc:    d0fb        ..      BEQ      0x18db6 ; am_hal_itm_disable + 30
        0x00018dbe:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018dc2:    4923        #I      LDR      r1,[pc,#140] ; [0x18e50] = 0xe0000e40
        0x00018dc4:    200f        .       MOVS     r0,#0xf
        0x00018dc6:    6008        .`      STR      r0,[r1,#0]
        0x00018dc8:    1748        H.      ASRS     r0,r1,#29
        0x00018dca:    4922        "I      LDR      r1,[pc,#136] ; [0x18e54] = 0xe0000e00
        0x00018dcc:    6008        .`      STR      r0,[r1,#0]
        0x00018dce:    4822        "H      LDR      r0,[pc,#136] ; [0x18e58] = 0x150511
        0x00018dd0:    6020         `      STR      r0,[r4,#0]
        0x00018dd2:    6820         h      LDR      r0,[r4,#0]
        0x00018dd4:    f4100f00    ....    TST      r0,#0x800000
        0x00018dd8:    d1fb        ..      BNE      0x18dd2 ; am_hal_itm_disable + 58
        0x00018dda:    2032        2       MOVS     r0,#0x32
        0x00018ddc:    f7fffee4    ....    BL       am_hal_delay_us ; 0x18ba8
        0x00018de0:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00018de4:    481d        .H      LDR      r0,[pc,#116] ; [0x18e5c] = 0x800001
        0x00018de6:    2200        ."      MOVS     r2,#0
        0x00018de8:    6821        !h      LDR      r1,[r4,#0]
        0x00018dea:    f0210101    !...    BIC      r1,r1,#1
        0x00018dee:    6021        !`      STR      r1,[r4,#0]
        0x00018df0:    6821        !h      LDR      r1,[r4,#0]
        0x00018df2:    4201        .B      TST      r1,r0
        0x00018df4:    d1fc        ..      BNE      0x18df0 ; am_hal_itm_disable + 88
        0x00018df6:    1c52        R.      ADDS     r2,r2,#1
        0x00018df8:    2a64        d*      CMP      r2,#0x64
        0x00018dfa:    dbf5        ..      BLT      0x18de8 ; am_hal_itm_disable + 80
        0x00018dfc:    6828        (h      LDR      r0,[r5,#0]
        0x00018dfe:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00018e02:    6028        (`      STR      r0,[r5,#0]
        0x00018e04:    6828        (h      LDR      r0,[r5,#0]
        0x00018e06:    f0107f80    ....    TST      r0,#0x1000000
        0x00018e0a:    d1fb        ..      BNE      0x18e04 ; am_hal_itm_disable + 108
        0x00018e0c:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018e10:    f020000e     ...    BIC      r0,r0,#0xe
        0x00018e14:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018e18:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018e1c:    f0200001     ...    BIC      r0,r0,#1
        0x00018e20:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018e24:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018e28:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x00018e2c:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00018e30:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00018e34:    2800        .(      CMP      r0,#0
        0x00018e36:    d1fb        ..      BNE      0x18e30 ; am_hal_itm_disable + 152
        0x00018e38:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018e3c:    40020000    ...@    DCD    1073872896
        0x00018e40:    c5acce55    U...    DCD    3316436565
        0x00018e44:    e0000fb0    ....    DCD    3758100400
        0x00018e48:    e0000e80    ....    DCD    3758100096
        0x00018e4c:    e000edfc    ....    DCD    3758157308
        0x00018e50:    e0000e40    @...    DCD    3758100032
        0x00018e54:    e0000e00    ....    DCD    3758099968
        0x00018e58:    00150511    ....    DCD    1377553
        0x00018e5c:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018e60:    480a        .H      LDR      r0,[pc,#40] ; [0x18e8c] = 0xe000edfc
        0x00018e62:    6801        .h      LDR      r1,[r0,#0]
        0x00018e64:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018e68:    6001        .`      STR      r1,[r0,#0]
        0x00018e6a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e6c:    f0117f80    ....    TST      r1,#0x1000000
        0x00018e70:    d0fb        ..      BEQ      0x18e6a ; am_hal_itm_enable + 10
        0x00018e72:    4908        .I      LDR      r1,[pc,#32] ; [0x18e94] = 0xe0000fb0
        0x00018e74:    4806        .H      LDR      r0,[pc,#24] ; [0x18e90] = 0xc5acce55
        0x00018e76:    6008        .`      STR      r0,[r1,#0]
        0x00018e78:    4907        .I      LDR      r1,[pc,#28] ; [0x18e98] = 0xe0000e40
        0x00018e7a:    200f        .       MOVS     r0,#0xf
