
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65328 (0x0000ff30)
    Section header offset: 65360 (0x0000ff50)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19264 bytes (12400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12204 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b50    P...    DCD    268442448
        0x00019058:    b003        ..      ADD      sp,sp,#0xc
        0x0001905a:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_ios_interrupt_status_get
        0x0001905e:    b1a0        ..      CBZ      r0,0x1908a ; am_hal_ios_interrupt_status_get + 44
        0x00019060:    6800        .h      LDR      r0,[r0,#0]
        0x00019062:    f2434356    C.VC    MOV      r3,#0x3456
        0x00019066:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001906a:    f2c01312    ....    MOVT     r3,#0x112
        0x0001906e:    4298        .B      CMP      r0,r3
        0x00019070:    d10b        ..      BNE      0x1908a ; am_hal_ios_interrupt_status_get + 44
        0x00019072:    b162        b.      CBZ      r2,0x1908e ; am_hal_ios_interrupt_status_get + 48
        0x00019074:    f2442300    D..#    MOVW     r3,#0x4200
        0x00019078:    f2c40303    ....    MOVT     r3,#0x4003
        0x0001907c:    6858        Xh      LDR      r0,[r3,#4]
        0x0001907e:    b109        ..      CBZ      r1,0x19084 ; am_hal_ios_interrupt_status_get + 38
        0x00019080:    6819        .h      LDR      r1,[r3,#0]
        0x00019082:    4008        .@      ANDS     r0,r0,r1
        0x00019084:    6010        .`      STR      r0,[r2,#0]
        0x00019086:    2000        .       MOVS     r0,#0
        0x00019088:    4770        pG      BX       lr
        0x0001908a:    2002        .       MOVS     r0,#2
        0x0001908c:    4770        pG      BX       lr
        0x0001908e:    2006        .       MOVS     r0,#6
        0x00019090:    4770        pG      BX       lr
    am_hal_ios_power_ctrl
        0x00019092:    b510        ..      PUSH     {r4,lr}
        0x00019094:    b320         .      CBZ      r0,0x190e0 ; am_hal_ios_power_ctrl + 78
        0x00019096:    4604        .F      MOV      r4,r0
        0x00019098:    6800        .h      LDR      r0,[r0,#0]
        0x0001909a:    f2434356    C.VC    MOV      r3,#0x3456
        0x0001909e:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x000190a2:    f2c01312    ....    MOVT     r3,#0x112
        0x000190a6:    4298        .B      CMP      r0,r3
        0x000190a8:    d11a        ..      BNE      0x190e0 ; am_hal_ios_power_ctrl + 78
        0x000190aa:    1e48        H.      SUBS     r0,r1,#1
        0x000190ac:    2802        .(      CMP      r0,#2
        0x000190ae:    d219        ..      BCS      0x190e4 ; am_hal_ios_power_ctrl + 82
        0x000190b0:    b18a        ..      CBZ      r2,0x190d6 ; am_hal_ios_power_ctrl + 68
        0x000190b2:    f2441004    D...    MOV      r0,#0x4104
        0x000190b6:    f2c40003    ....    MOVT     r0,#0x4003
        0x000190ba:    6801        .h      LDR      r1,[r0,#0]
        0x000190bc:    60e1        .`      STR      r1,[r4,#0xc]
        0x000190be:    6841        Ah      LDR      r1,[r0,#4]
        0x000190c0:    6121        !a      STR      r1,[r4,#0x10]
        0x000190c2:    6941        Ai      LDR      r1,[r0,#0x14]
        0x000190c4:    6161        aa      STR      r1,[r4,#0x14]
        0x000190c6:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x000190ca:    61a1        .a      STR      r1,[r4,#0x18]
        0x000190cc:    f8d0010c    ....    LDR      r0,[r0,#0x10c]
        0x000190d0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000190d2:    2001        .       MOVS     r0,#1
        0x000190d4:    7220         r      STRB     r0,[r4,#8]
        0x000190d6:    7920         y      LDRB     r0,[r4,#4]
        0x000190d8:    f000f85f    .._.    BL       am_hal_pwrctrl_periph_disable ; 0x1919a
        0x000190dc:    2000        .       MOVS     r0,#0
        0x000190de:    bd10        ..      POP      {r4,pc}
        0x000190e0:    2002        .       MOVS     r0,#2
        0x000190e2:    bd10        ..      POP      {r4,pc}
        0x000190e4:    b9c1        ..      CBNZ     r1,0x19118 ; am_hal_ios_power_ctrl + 134
        0x000190e6:    b1ca        ..      CBZ      r2,0x1911c ; am_hal_ios_power_ctrl + 138
        0x000190e8:    7a20         z      LDRB     r0,[r4,#8]
        0x000190ea:    b1d8        ..      CBZ      r0,0x19124 ; am_hal_ios_power_ctrl + 146
        0x000190ec:    7920         y      LDRB     r0,[r4,#4]
        0x000190ee:    f000f8e3    ....    BL       am_hal_pwrctrl_periph_enable ; 0x192b8
        0x000190f2:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000190f4:    f2441104    D...    MOV      r1,#0x4104
        0x000190f8:    f2c40103    ....    MOVT     r1,#0x4003
        0x000190fc:    6008        .`      STR      r0,[r1,#0]
        0x000190fe:    6920         i      LDR      r0,[r4,#0x10]
        0x00019100:    6048        H`      STR      r0,[r1,#4]
        0x00019102:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019104:    6148        Ha      STR      r0,[r1,#0x14]
        0x00019106:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019108:    f8c100fc    ....    STR      r0,[r1,#0xfc]
        0x0001910c:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001910e:    f8c1010c    ....    STR      r0,[r1,#0x10c]
        0x00019112:    2000        .       MOVS     r0,#0
        0x00019114:    7220         r      STRB     r0,[r4,#8]
        0x00019116:    bd10        ..      POP      {r4,pc}
        0x00019118:    2006        .       MOVS     r0,#6
        0x0001911a:    bd10        ..      POP      {r4,pc}
        0x0001911c:    7920         y      LDRB     r0,[r4,#4]
        0x0001911e:    f000f8cb    ....    BL       am_hal_pwrctrl_periph_enable ; 0x192b8
        0x00019122:    e7db        ..      B        0x190dc ; am_hal_ios_power_ctrl + 74
        0x00019124:    2007        .       MOVS     r0,#7
        0x00019126:    bd10        ..      POP      {r4,pc}
    am_hal_itm_enable
        0x00019128:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x0001912c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019130:    6801        .h      LDR      r1,[r0,#0]
        0x00019132:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019136:    6001        .`      STR      r1,[r0,#0]
        0x00019138:    6801        .h      LDR      r1,[r0,#0]
        0x0001913a:    01c9        ..      LSLS     r1,r1,#7
        0x0001913c:    d5fc        ..      BPL      0x19138 ; am_hal_itm_enable + 16
        0x0001913e:    f6406000    @..`    MOVW     r0,#0xe00
        0x00019142:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00019146:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001914a:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x0001914e:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00019152:    210f        .!      MOVS     r1,#0xf
        0x00019154:    6401        .d      STR      r1,[r0,#0x40]
        0x00019156:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001915a:    6001        .`      STR      r1,[r0,#0]
        0x0001915c:    f2405111    @..Q    MOV      r1,#0x511
        0x00019160:    f2c00115    ....    MOVT     r1,#0x15
        0x00019164:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00019168:    4770        pG      BX       lr
        0x0001916a:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x0001916c:    2100        .!      MOVS     r1,#0
        0x0001916e:    bf00        ..      NOP      
        0x00019170:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019172:    3101        .1      ADDS     r1,#1
        0x00019174:    2a00        .*      CMP      r2,#0
        0x00019176:    d1fb        ..      BNE      0x19170 ; am_hal_itm_print + 4
        0x00019178:    3901        .9      SUBS     r1,#1
        0x0001917a:    bf08        ..      IT       EQ
        0x0001917c:    4770        pG      BXEQ     lr
        0x0001917e:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019182:    bf00        ..      NOP      
        0x00019184:    f890c000    ....    LDRB     r12,[r0,#0]
        0x00019188:    6813        .h      LDR      r3,[r2,#0]
        0x0001918a:    2b00        .+      CMP      r3,#0
        0x0001918c:    d0fc        ..      BEQ      0x19188 ; am_hal_itm_print + 28
        0x0001918e:    3001        .0      ADDS     r0,#1
        0x00019190:    3901        .9      SUBS     r1,#1
        0x00019192:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019196:    d1f5        ..      BNE      0x19184 ; am_hal_itm_print + 24
        0x00019198:    4770        pG      BX       lr
    am_hal_pwrctrl_periph_disable
        0x0001919a:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001919e:    b083        ..      SUB      sp,sp,#0xc
        0x000191a0:    2821        !(      CMP      r0,#0x21
        0x000191a2:    d901        ..      BLS      0x191a8 ; am_hal_pwrctrl_periph_disable + 14
        0x000191a4:    2406        .$      MOVS     r4,#6
        0x000191a6:    e083        ..      B        0x192b0 ; am_hal_pwrctrl_periph_disable + 278
        0x000191a8:    f64a413c    J.<A    MOV      r1,#0xac3c
        0x000191ac:    f2c00101    ....    MOVT     r1,#1
        0x000191b0:    0102        ..      LSLS     r2,r0,#4
        0x000191b2:    f8518002    Q...    LDR      r8,[r1,r2]
        0x000191b6:    eb011500    ....    ADD      r5,r1,r0,LSL #4
        0x000191ba:    686f        oh      LDR      r7,[r5,#4]
        0x000191bc:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000191c0:    4239        9B      TST      r1,r7
        0x000191c2:    d074        t.      BEQ      0x192ae ; am_hal_pwrctrl_periph_disable + 276
        0x000191c4:    2814        .(      CMP      r0,#0x14
        0x000191c6:    d12c        ,.      BNE      0x19222 ; am_hal_pwrctrl_periph_disable + 136
        0x000191c8:    f64076e0    @..v    MOVW     r6,#0xfe0
        0x000191cc:    f2c4060c    ....    MOVT     r6,#0x400c
        0x000191d0:    6830        0h      LDR      r0,[r6,#0]
        0x000191d2:    28c0        .(      CMP      r0,#0xc0
        0x000191d4:    d125        %.      BNE      0x19222 ; am_hal_pwrctrl_periph_disable + 136
        0x000191d6:    f640297c    @.|)    MOV      r9,#0xa7c
        0x000191da:    f2c4090c    ....    MOVT     r9,#0x400c
        0x000191de:    2064        d       MOVS     r0,#0x64
        0x000191e0:    4649        IF      MOV      r1,r9
        0x000191e2:    2201        ."      MOVS     r2,#1
        0x000191e4:    2301        .#      MOVS     r3,#1
        0x000191e6:    f7fffacd    ....    BL       am_hal_delay_us_status_change ; 0x18784
        0x000191ea:    4604        .F      MOV      r4,r0
        0x000191ec:    2800        .(      CMP      r0,#0
        0x000191ee:    d15f        _.      BNE      0x192b0 ; am_hal_pwrctrl_periph_disable + 278
        0x000191f0:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x000191f4:    2064        d       MOVS     r0,#0x64
        0x000191f6:    2201        ."      MOVS     r2,#1
        0x000191f8:    2301        .#      MOVS     r3,#1
        0x000191fa:    f7fffac3    ....    BL       am_hal_delay_us_status_change ; 0x18784
        0x000191fe:    4604        .F      MOV      r4,r0
        0x00019200:    2800        .(      CMP      r0,#0
        0x00019202:    d155        U.      BNE      0x192b0 ; am_hal_pwrctrl_periph_disable + 278
        0x00019204:    f8d90004    ....    LDR      r0,[r9,#4]
        0x00019208:    f0400001    @...    ORR      r0,r0,#1
        0x0001920c:    f8c90004    ....    STR      r0,[r9,#4]
        0x00019210:    f640304c    @.L0    MOV      r0,#0xb4c
        0x00019214:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019218:    6801        .h      LDR      r1,[r0,#0]
        0x0001921a:    b111        ..      CBZ      r1,0x19222 ; am_hal_pwrctrl_periph_disable + 136
        0x0001921c:    2000        .       MOVS     r0,#0
        0x0001921e:    f000fe0e    ....    BL       crypto_boost_trims ; 0x19e3e
        0x00019222:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x00019226:    f7fffbab    ....    BL       am_hal_interrupt_master_disable ; 0x18980
        0x0001922a:    9002        ..      STR      r0,[sp,#8]
        0x0001922c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019230:    43b8        .C      BICS     r0,r0,r7
        0x00019232:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019236:    9802        ..      LDR      r0,[sp,#8]
        0x00019238:    f7fffbaa    ....    BL       am_hal_interrupt_master_set ; 0x18990
        0x0001923c:    2400        .$      MOVS     r4,#0
        0x0001923e:    2005        .       MOVS     r0,#5
        0x00019240:    4631        1F      MOV      r1,r6
        0x00019242:    462a        *F      MOV      r2,r5
        0x00019244:    462b        +F      MOV      r3,r5
        0x00019246:    9400        ..      STR      r4,[sp,#0]
        0x00019248:    f7fffac6    ....    BL       am_hal_delay_us_status_check ; 0x187d8
        0x0001924c:    b380        ..      CBZ      r0,0x192b0 ; am_hal_pwrctrl_periph_disable + 278
        0x0001924e:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x00019252:    f04f0400    O...    MOV      r4,#0
        0x00019256:    db0c        ..      BLT      0x19272 ; am_hal_pwrctrl_periph_disable + 216
        0x00019258:    d014        ..      BEQ      0x19284 ; am_hal_pwrctrl_periph_disable + 234
        0x0001925a:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0001925e:    d019        ..      BEQ      0x19294 ; am_hal_pwrctrl_periph_disable + 250
        0x00019260:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00019264:    d124        $.      BNE      0x192b0 ; am_hal_pwrctrl_periph_disable + 278
        0x00019266:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001926a:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0001926e:    d11c        ..      BNE      0x192aa ; am_hal_pwrctrl_periph_disable + 272
        0x00019270:    e01d        ..      B        0x192ae ; am_hal_pwrctrl_periph_disable + 276
        0x00019272:    2d1e        .-      CMP      r5,#0x1e
        0x00019274:    d014        ..      BEQ      0x192a0 ; am_hal_pwrctrl_periph_disable + 262
        0x00019276:    2dff        .-      CMP      r5,#0xff
        0x00019278:    d11a        ..      BNE      0x192b0 ; am_hal_pwrctrl_periph_disable + 278
        0x0001927a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001927e:    0600        ..      LSLS     r0,r0,#24
        0x00019280:    d113        ..      BNE      0x192aa ; am_hal_pwrctrl_periph_disable + 272
        0x00019282:    e014        ..      B        0x192ae ; am_hal_pwrctrl_periph_disable + 276
        0x00019284:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019288:    f4107ff0    ....    TST      r0,#0x1e0
        0x0001928c:    bf18        ..      IT       NE
        0x0001928e:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00019292:    e00c        ..      B        0x192ae ; am_hal_pwrctrl_periph_disable + 276
        0x00019294:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019298:    f4103fe0    ...?    TST      r0,#0x1c000
        0x0001929c:    d105        ..      BNE      0x192aa ; am_hal_pwrctrl_periph_disable + 272
        0x0001929e:    e006        ..      B        0x192ae ; am_hal_pwrctrl_periph_disable + 276
        0x000192a0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192a4:    f0100f1e    ....    TST      r0,#0x1e
        0x000192a8:    d001        ..      BEQ      0x192ae ; am_hal_pwrctrl_periph_disable + 276
        0x000192aa:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000192ae:    2400        .$      MOVS     r4,#0
        0x000192b0:    4620         F      MOV      r0,r4
        0x000192b2:    b003        ..      ADD      sp,sp,#0xc
        0x000192b4:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_pwrctrl_periph_enable
        0x000192b8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x000192bc:    b083        ..      SUB      sp,sp,#0xc
        0x000192be:    2821        !(      CMP      r0,#0x21
        0x000192c0:    d901        ..      BLS      0x192c6 ; am_hal_pwrctrl_periph_enable + 14
        0x000192c2:    2706        .'      MOVS     r7,#6
        0x000192c4:    e00d        ..      B        0x192e2 ; am_hal_pwrctrl_periph_enable + 42
        0x000192c6:    4606        .F      MOV      r6,r0
        0x000192c8:    f64a413c    J.<A    MOV      r1,#0xac3c
        0x000192cc:    f2c00101    ....    MOVT     r1,#1
        0x000192d0:    0132        2.      LSLS     r2,r6,#4
        0x000192d2:    588f        .X      LDR      r7,[r1,r2]
        0x000192d4:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x000192d8:    6844        Dh      LDR      r4,[r0,#4]
        0x000192da:    6839        9h      LDR      r1,[r7,#0]
        0x000192dc:    4221        !B      TST      r1,r4
        0x000192de:    d004        ..      BEQ      0x192ea ; am_hal_pwrctrl_periph_enable + 50
        0x000192e0:    2700        .'      MOVS     r7,#0
        0x000192e2:    4638        8F      MOV      r0,r7
        0x000192e4:    b003        ..      ADD      sp,sp,#0xc
        0x000192e6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000192ea:    e9d09502    ....    LDRD     r9,r5,[r0,#8]
        0x000192ee:    f640384c    @.L8    MOV      r8,#0xb4c
        0x000192f2:    2e14        ..      CMP      r6,#0x14
        0x000192f4:    f2c10800    ....    MOVT     r8,#0x1000
        0x000192f8:    d105        ..      BNE      0x19306 ; am_hal_pwrctrl_periph_enable + 78
        0x000192fa:    f8d81000    ....    LDR      r1,[r8,#0]
        0x000192fe:    b111        ..      CBZ      r1,0x19306 ; am_hal_pwrctrl_periph_enable + 78
        0x00019300:    2001        .       MOVS     r0,#1
        0x00019302:    f000fd9c    ....    BL       crypto_boost_trims ; 0x19e3e
        0x00019306:    f7fffb3b    ..;.    BL       am_hal_interrupt_master_disable ; 0x18980
        0x0001930a:    9002        ..      STR      r0,[sp,#8]
