
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 113196 (0x0001ba2c)
    Section header offset: 113228 (0x0001ba4c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59576 bytes (33600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005da0    .]..    DCD    268459424
        0x00018d04:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d08:    6801        .h      LDR      r1,[r0,#0]
        0x00018d0a:    202a        *       MOVS     r0,#0x2a
        0x00018d0c:    f001ffe2    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018d10:    f24000d4    @...    MOVW     r0,#0xd4
        0x00018d14:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d18:    6801        .h      LDR      r1,[r0,#0]
        0x00018d1a:    202b        +       MOVS     r0,#0x2b
        0x00018d1c:    f001ffda    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018d20:    f24000d8    @...    MOVW     r0,#0xd8
        0x00018d24:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d28:    6801        .h      LDR      r1,[r0,#0]
        0x00018d2a:    202c        ,       MOVS     r0,#0x2c
        0x00018d2c:    f001ffd2    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018d30:    f24000e0    @...    MOVW     r0,#0xe0
        0x00018d34:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d38:    6801        .h      LDR      r1,[r0,#0]
        0x00018d3a:    202d        -       MOVS     r0,#0x2d
        0x00018d3c:    e072        r.      B        0x18e24 ; am_bsp_mspi_pins_enable + 1788
        0x00018d3e:    f2400088    @...    MOVW     r0,#0x88
        0x00018d42:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d46:    6801        .h      LDR      r1,[r0,#0]
        0x00018d48:    2000        .       MOVS     r0,#0
        0x00018d4a:    e005        ..      B        0x18d58 ; am_bsp_mspi_pins_enable + 1584
        0x00018d4c:    f240008c    @...    MOVW     r0,#0x8c
        0x00018d50:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d54:    6801        .h      LDR      r1,[r0,#0]
        0x00018d56:    2056        V       MOVS     r0,#0x56
        0x00018d58:    f001ffbc    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018d5c:    f2400090    @...    MOVW     r0,#0x90
        0x00018d60:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d64:    6801        .h      LDR      r1,[r0,#0]
        0x00018d66:    204a        J       MOVS     r0,#0x4a
        0x00018d68:    f001ffb4    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018d6c:    f2400094    @...    MOVW     r0,#0x94
        0x00018d70:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d74:    6801        .h      LDR      r1,[r0,#0]
        0x00018d76:    204b        K       MOVS     r0,#0x4b
        0x00018d78:    e04c        L.      B        0x18e14 ; am_bsp_mspi_pins_enable + 1772
        0x00018d7a:    f2400088    @...    MOVW     r0,#0x88
        0x00018d7e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d82:    6801        .h      LDR      r1,[r0,#0]
        0x00018d84:    2000        .       MOVS     r0,#0
        0x00018d86:    e005        ..      B        0x18d94 ; am_bsp_mspi_pins_enable + 1644
        0x00018d88:    f240008c    @...    MOVW     r0,#0x8c
        0x00018d8c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018d90:    6801        .h      LDR      r1,[r0,#0]
        0x00018d92:    2056        V       MOVS     r0,#0x56
        0x00018d94:    f001ff9e    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018d98:    f2400090    @...    MOVW     r0,#0x90
        0x00018d9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018da0:    6801        .h      LDR      r1,[r0,#0]
        0x00018da2:    204a        J       MOVS     r0,#0x4a
        0x00018da4:    f001ff96    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018da8:    f2400094    @...    MOVW     r0,#0x94
        0x00018dac:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018db0:    6801        .h      LDR      r1,[r0,#0]
        0x00018db2:    204b        K       MOVS     r0,#0x4b
        0x00018db4:    f001ff8e    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018db8:    f2400098    @...    MOVW     r0,#0x98
        0x00018dbc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dc0:    6801        .h      LDR      r1,[r0,#0]
        0x00018dc2:    204c        L       MOVS     r0,#0x4c
        0x00018dc4:    f001ff86    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018dc8:    f240009c    @...    MOVW     r0,#0x9c
        0x00018dcc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018dd0:    6801        .h      LDR      r1,[r0,#0]
        0x00018dd2:    204d        M       MOVS     r0,#0x4d
        0x00018dd4:    f001ff7e    ..~.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018dd8:    f24000a0    @...    MOVW     r0,#0xa0
        0x00018ddc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018de0:    6801        .h      LDR      r1,[r0,#0]
        0x00018de2:    204e        N       MOVS     r0,#0x4e
        0x00018de4:    f001ff76    ..v.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018de8:    f24000a4    @...    MOVW     r0,#0xa4
        0x00018dec:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018df0:    6801        .h      LDR      r1,[r0,#0]
        0x00018df2:    204f        O       MOVS     r0,#0x4f
        0x00018df4:    f001ff6e    ..n.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018df8:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018dfc:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e00:    6801        .h      LDR      r1,[r0,#0]
        0x00018e02:    2050        P       MOVS     r0,#0x50
        0x00018e04:    f001ff66    ..f.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e08:    f24000ac    @...    MOVW     r0,#0xac
        0x00018e0c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e10:    6801        .h      LDR      r1,[r0,#0]
        0x00018e12:    2051        Q       MOVS     r0,#0x51
        0x00018e14:    f001ff5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e18:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018e1c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e20:    6801        .h      LDR      r1,[r0,#0]
        0x00018e22:    2052        R       MOVS     r0,#0x52
        0x00018e24:    e8bd4010    ...@    POP      {r4,lr}
        0x00018e28:    f001bf54    ..T.    B.W      am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e2c:    f2400088    @...    MOVW     r0,#0x88
        0x00018e30:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e34:    6801        .h      LDR      r1,[r0,#0]
        0x00018e36:    2000        .       MOVS     r0,#0
        0x00018e38:    e005        ..      B        0x18e46 ; am_bsp_mspi_pins_enable + 1822
        0x00018e3a:    f240008c    @...    MOVW     r0,#0x8c
        0x00018e3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e42:    6801        .h      LDR      r1,[r0,#0]
        0x00018e44:    2056        V       MOVS     r0,#0x56
        0x00018e46:    f001ff45    ..E.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e4a:    f2400090    @...    MOVW     r0,#0x90
        0x00018e4e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e52:    6801        .h      LDR      r1,[r0,#0]
        0x00018e54:    204a        J       MOVS     r0,#0x4a
        0x00018e56:    f001ff3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e5a:    f2400094    @...    MOVW     r0,#0x94
        0x00018e5e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e62:    6801        .h      LDR      r1,[r0,#0]
        0x00018e64:    204b        K       MOVS     r0,#0x4b
        0x00018e66:    f001ff35    ..5.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e6a:    f2400098    @...    MOVW     r0,#0x98
        0x00018e6e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e72:    6801        .h      LDR      r1,[r0,#0]
        0x00018e74:    204c        L       MOVS     r0,#0x4c
        0x00018e76:    f001ff2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e7a:    f240009c    @...    MOVW     r0,#0x9c
        0x00018e7e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e82:    6801        .h      LDR      r1,[r0,#0]
        0x00018e84:    204d        M       MOVS     r0,#0x4d
        0x00018e86:    f001ff25    ..%.    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e8a:    f24000a0    @...    MOVW     r0,#0xa0
        0x00018e8e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018e92:    6801        .h      LDR      r1,[r0,#0]
        0x00018e94:    204e        N       MOVS     r0,#0x4e
        0x00018e96:    f001ff1d    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018e9a:    f24000a4    @...    MOVW     r0,#0xa4
        0x00018e9e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ea2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ea4:    204f        O       MOVS     r0,#0x4f
        0x00018ea6:    f001ff15    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018eaa:    f24000a8    @...    MOVW     r0,#0xa8
        0x00018eae:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018eb2:    6801        .h      LDR      r1,[r0,#0]
        0x00018eb4:    2050        P       MOVS     r0,#0x50
        0x00018eb6:    f001ff0d    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018eba:    f24000ac    @...    MOVW     r0,#0xac
        0x00018ebe:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ec2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ec4:    2051        Q       MOVS     r0,#0x51
        0x00018ec6:    f001ff05    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018eca:    f24000b4    @...    MOVW     r0,#0xb4
        0x00018ece:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ed2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ed4:    2052        R       MOVS     r0,#0x52
        0x00018ed6:    f001fefd    ....    BL       am_hal_gpio_pinconfig ; 0x1acd4
        0x00018eda:    f24000b0    @...    MOVW     r0,#0xb0
        0x00018ede:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018ee2:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee4:    2053        S       MOVS     r0,#0x53
        0x00018ee6:    e79d        ..      B        0x18e24 ; am_bsp_mspi_pins_enable + 1788
    am_device_deinit_flash
        0x00018ee8:    b081        ..      SUB      sp,sp,#4
        0x00018eea:    9000        ..      STR      r0,[sp,#0]
        0x00018eec:    2000        .       MOVS     r0,#0
        0x00018eee:    b001        ..      ADD      sp,sp,#4
        0x00018ef0:    4770        pG      BX       lr
        0x00018ef2:    0000        ..      MOVS     r0,r0
    am_device_init_flash
        0x00018ef4:    b580        ..      PUSH     {r7,lr}
        0x00018ef6:    b084        ..      SUB      sp,sp,#0x10
        0x00018ef8:    9002        ..      STR      r0,[sp,#8]
        0x00018efa:    2000        .       MOVS     r0,#0
        0x00018efc:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018f00:    f88d0006    ....    STRB     r0,[sp,#6]
        0x00018f04:    9802        ..      LDR      r0,[sp,#8]
        0x00018f06:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018f0a:    22a0        ."      MOVS     r2,#0xa0
        0x00018f0c:    f10d0306    ....    ADD      r3,sp,#6
        0x00018f10:    f001fa6a    ..j.    BL       am_devices_mspi_ds35x1ga_write_status ; 0x1a3e8
        0x00018f14:    b118        ..      CBZ      r0,0x18f1e ; am_device_init_flash + 42
        0x00018f16:    e7ff        ..      B        0x18f18 ; am_device_init_flash + 36
        0x00018f18:    2001        .       MOVS     r0,#1
        0x00018f1a:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f1c:    e01f        ..      B        0x18f5e ; am_device_init_flash + 106
        0x00018f1e:    9802        ..      LDR      r0,[sp,#8]
        0x00018f20:    4669        iF      MOV      r1,sp
        0x00018f22:    f000fae5    ....    BL       am_devices_mspi_ds35x1ga_id ; 0x194f0
        0x00018f26:    b138        8.      CBZ      r0,0x18f38 ; am_device_init_flash + 68
        0x00018f28:    e7ff        ..      B        0x18f2a ; am_device_init_flash + 54
        0x00018f2a:    f24000ad    @...    MOVW     r0,#0xad
        0x00018f2e:    f2c00002    ....    MOVT     r0,#2
        0x00018f32:    f004fb87    ....    BL       am_util_stdio_printf ; 0x1d644
        0x00018f36:    e7ff        ..      B        0x18f38 ; am_device_init_flash + 68
        0x00018f38:    2011        .       MOVS     r0,#0x11
        0x00018f3a:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018f3e:    9802        ..      LDR      r0,[sp,#8]
        0x00018f40:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x00018f44:    22b0        ."      MOVS     r2,#0xb0
        0x00018f46:    f10d0306    ....    ADD      r3,sp,#6
        0x00018f4a:    f001fa4d    ..M.    BL       am_devices_mspi_ds35x1ga_write_status ; 0x1a3e8
        0x00018f4e:    b118        ..      CBZ      r0,0x18f58 ; am_device_init_flash + 100
        0x00018f50:    e7ff        ..      B        0x18f52 ; am_device_init_flash + 94
        0x00018f52:    2001        .       MOVS     r0,#1
        0x00018f54:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f56:    e002        ..      B        0x18f5e ; am_device_init_flash + 106
        0x00018f58:    2000        .       MOVS     r0,#0
        0x00018f5a:    9003        ..      STR      r0,[sp,#0xc]
        0x00018f5c:    e7ff        ..      B        0x18f5e ; am_device_init_flash + 106
        0x00018f5e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018f60:    b004        ..      ADD      sp,sp,#0x10
        0x00018f62:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_device_reconfigure
        0x00018f64:    b580        ..      PUSH     {r7,lr}
        0x00018f66:    b086        ..      SUB      sp,sp,#0x18
        0x00018f68:    9004        ..      STR      r0,[sp,#0x10]
        0x00018f6a:    9103        ..      STR      r1,[sp,#0xc]
        0x00018f6c:    9804        ..      LDR      r0,[sp,#0x10]
        0x00018f6e:    9002        ..      STR      r0,[sp,#8]
        0x00018f70:    9802        ..      LDR      r0,[sp,#8]
        0x00018f72:    6840        @h      LDR      r0,[r0,#4]
        0x00018f74:    f003f87c    ..|.    BL       am_hal_mspi_disable ; 0x1c070
        0x00018f78:    9001        ..      STR      r0,[sp,#4]
        0x00018f7a:    9801        ..      LDR      r0,[sp,#4]
        0x00018f7c:    b148        H.      CBZ      r0,0x18f92 ; am_devices_mspi_device_reconfigure + 46
        0x00018f7e:    e7ff        ..      B        0x18f80 ; am_devices_mspi_device_reconfigure + 28
        0x00018f80:    f24010d3    @...    MOV      r0,#0x1d3
        0x00018f84:    f2c00002    ....    MOVT     r0,#2
        0x00018f88:    f004fb5c    ..\.    BL       am_util_stdio_printf ; 0x1d644
        0x00018f8c:    2001        .       MOVS     r0,#1
        0x00018f8e:    9005        ..      STR      r0,[sp,#0x14]
        0x00018f90:    e02b        +.      B        0x18fea ; am_devices_mspi_device_reconfigure + 134
        0x00018f92:    9802        ..      LDR      r0,[sp,#8]
        0x00018f94:    6840        @h      LDR      r0,[r0,#4]
        0x00018f96:    9903        ..      LDR      r1,[sp,#0xc]
        0x00018f98:    f002ff8c    ....    BL       am_hal_mspi_device_configure ; 0x1beb4
        0x00018f9c:    9001        ..      STR      r0,[sp,#4]
        0x00018f9e:    9801        ..      LDR      r0,[sp,#4]
        0x00018fa0:    b148        H.      CBZ      r0,0x18fb6 ; am_devices_mspi_device_reconfigure + 82
        0x00018fa2:    e7ff        ..      B        0x18fa4 ; am_devices_mspi_device_reconfigure + 64
        0x00018fa4:    f24010f3    @...    MOV      r0,#0x1f3
        0x00018fa8:    f2c00002    ....    MOVT     r0,#2
        0x00018fac:    f004fb4a    ..J.    BL       am_util_stdio_printf ; 0x1d644
        0x00018fb0:    2001        .       MOVS     r0,#1
        0x00018fb2:    9005        ..      STR      r0,[sp,#0x14]
        0x00018fb4:    e019        ..      B        0x18fea ; am_devices_mspi_device_reconfigure + 134
        0x00018fb6:    9802        ..      LDR      r0,[sp,#8]
        0x00018fb8:    6840        @h      LDR      r0,[r0,#4]
        0x00018fba:    f003f8a1    ....    BL       am_hal_mspi_enable ; 0x1c100
        0x00018fbe:    9001        ..      STR      r0,[sp,#4]
        0x00018fc0:    9801        ..      LDR      r0,[sp,#4]
        0x00018fc2:    b148        H.      CBZ      r0,0x18fd8 ; am_devices_mspi_device_reconfigure + 116
        0x00018fc4:    e7ff        ..      B        0x18fc6 ; am_devices_mspi_device_reconfigure + 98
        0x00018fc6:    f24010f3    @...    MOV      r0,#0x1f3
        0x00018fca:    f2c00002    ....    MOVT     r0,#2
        0x00018fce:    f004fb39    ..9.    BL       am_util_stdio_printf ; 0x1d644
        0x00018fd2:    2001        .       MOVS     r0,#1
        0x00018fd4:    9005        ..      STR      r0,[sp,#0x14]
        0x00018fd6:    e008        ..      B        0x18fea ; am_devices_mspi_device_reconfigure + 134
        0x00018fd8:    9802        ..      LDR      r0,[sp,#8]
        0x00018fda:    6800        .h      LDR      r0,[r0,#0]
        0x00018fdc:    9903        ..      LDR      r1,[sp,#0xc]
        0x00018fde:    7a09        .z      LDRB     r1,[r1,#8]
        0x00018fe0:    f7fffba2    ....    BL       am_bsp_mspi_pins_enable ; 0x18728
        0x00018fe4:    2000        .       MOVS     r0,#0
        0x00018fe6:    9005        ..      STR      r0,[sp,#0x14]
        0x00018fe8:    e7ff        ..      B        0x18fea ; am_devices_mspi_device_reconfigure + 134
        0x00018fea:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018fec:    b006        ..      ADD      sp,sp,#0x18
        0x00018fee:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_ds35x1ga_apply_sdr_timing
        0x00018ff0:    b580        ..      PUSH     {r7,lr}
        0x00018ff2:    b086        ..      SUB      sp,sp,#0x18
        0x00018ff4:    9005        ..      STR      r0,[sp,#0x14]
        0x00018ff6:    9104        ..      STR      r1,[sp,#0x10]
        0x00018ff8:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018ffa:    9003        ..      STR      r0,[sp,#0xc]
        0x00018ffc:    f24f4026    O.&@    MOV      r0,#0xf426
