
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1970272 (0x001e1060)
    Section header offset: 1970304 (0x001e1080)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22504 bytes (13988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13744 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021f8    .!..    DCD    268444152
        0x00019222:    68a8        .h      LDR      r0,[r5,#8]
        0x00019224:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019228:    d101        ..      BNE      0x1922e ; am_hal_pwrctrl_control + 66
        0x0001922a:    f8c58008    ....    STR      r8,[r5,#8]
        0x0001922e:    68a8        .h      LDR      r0,[r5,#8]
        0x00019230:    2803        .(      CMP      r0,#3
        0x00019232:    d237        7.      BCS      0x192a4 ; am_hal_pwrctrl_control + 184
        0x00019234:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00019238:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x0001923c:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00019240:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00019244:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00019248:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x0001924c:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00019250:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019254:    f1016120    .. a    ADD      r1,r1,#0xa000000
        0x00019258:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x0001925c:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00019260:    f42141f0    !..A    BIC      r1,r1,#0x7800
        0x00019264:    f50141a0    ...A    ADD      r1,r1,#0x5000
        0x00019268:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x0001926c:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00019270:    f42151f8    !..Q    BIC      r1,r1,#0x1f00
        0x00019274:    f5016170    ..pa    ADD      r1,r1,#0xf00
        0x00019278:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x0001927c:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x00019280:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019284:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x00019288:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x0001928c:    f02161f8    !..a    BIC      r1,r1,#0x7c00000
        0x00019290:    f1017170    ..pq    ADD      r1,r1,#0x3c00000
        0x00019294:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00019298:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x0001929c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x000192a0:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x000192a4:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x000192a8:    f0215170    !.pQ    BIC      r1,r1,#0x3c000000
        0x000192ac:    f1015120    .. Q    ADD      r1,r1,#0x28000000
        0x000192b0:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x000192b4:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x000192b8:    f42131f0    !..1    BIC      r1,r1,#0x1e000
        0x000192bc:    f50131a0    ...1    ADD      r1,r1,#0x14000
        0x000192c0:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x000192c4:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x000192c8:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x000192cc:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x000192d0:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x000192d4:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x000192d8:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x000192dc:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x000192e0:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x000192e4:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x000192e8:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x000192ec:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x000192f0:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x000192f4:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x000192f8:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000192fc:    60e9        .`      STR      r1,[r5,#0xc]
        0x000192fe:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00019302:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019306:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x0001930a:    f04f0107    O...    MOV      r1,#7
        0x0001930e:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x00019312:    d20d        ..      BCS      0x19330 ; am_hal_pwrctrl_control + 324
        0x00019314:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00019318:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x0001931c:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00019320:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00019324:    f42161f8    !..a    BIC      r1,r1,#0x7c0
        0x00019328:    f1010140    ..@.    ADD      r1,r1,#0x40
        0x0001932c:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00019330:    2806        .(      CMP      r0,#6
        0x00019332:    d308        ..      BCC      0x19346 ; am_hal_pwrctrl_control + 346
        0x00019334:    200f        .       MOVS     r0,#0xf
        0x00019336:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x0001933a:    f8d401b0    ....    LDR      r0,[r4,#0x1b0]
        0x0001933e:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019342:    f8c401b0    ....    STR      r0,[r4,#0x1b0]
        0x00019346:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x0001934a:    f0400001    @...    ORR      r0,r0,#1
        0x0001934e:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x00019352:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00019356:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001935a:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001935e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019360:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019364:    6620         f      STR      r0,[r4,#0x60]
        0x00019366:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019368:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001936c:    6620         f      STR      r0,[r4,#0x60]
        0x0001936e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019370:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019374:    6620         f      STR      r0,[r4,#0x60]
        0x00019376:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019378:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001937c:    6620         f      STR      r0,[r4,#0x60]
        0x0001937e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019380:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019384:    6620         f      STR      r0,[r4,#0x60]
        0x00019386:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019388:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001938c:    6620         f      STR      r0,[r4,#0x60]
        0x0001938e:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019390:    f0400001    @...    ORR      r0,r0,#1
        0x00019394:    6620         f      STR      r0,[r4,#0x60]
        0x00019396:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019398:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001939c:    6620         f      STR      r0,[r4,#0x60]
        0x0001939e:    6e20         n      LDR      r0,[r4,#0x60]
        0x000193a0:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x000193a4:    6620         f      STR      r0,[r4,#0x60]
        0x000193a6:    6e20         n      LDR      r0,[r4,#0x60]
        0x000193a8:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000193ac:    6620         f      STR      r0,[r4,#0x60]
        0x000193ae:    e024        $.      B        0x193fa ; am_hal_pwrctrl_control + 526
        0x000193b0:    4917        .I      LDR      r1,[pc,#92] ; [0x19410] = 0x1b2e8
        0x000193b2:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x000193b6:    6800        .h      LDR      r0,[r0,#0]
        0x000193b8:    4008        .@      ANDS     r0,r0,r1
        0x000193ba:    bf18        ..      IT       NE
        0x000193bc:    2001        .       MOVNE    r0,#1
        0x000193be:    b1e0        ..      CBZ      r0,0x193fa ; am_hal_pwrctrl_control + 526
        0x000193c0:    2014        .       MOVS     r0,#0x14
        0x000193c2:    f000f94b    ..K.    BL       am_hal_pwrctrl_periph_disable ; 0x1965c
        0x000193c6:    b1c0        ..      CBZ      r0,0x193fa ; am_hal_pwrctrl_control + 526
        0x000193c8:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000193cc:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x000193d0:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x000193d4:    3080        .0      ADDS     r0,r0,#0x80
        0x000193d6:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x000193da:    2001        .       MOVS     r0,#1
        0x000193dc:    f8c40120    .. .    STR      r0,[r4,#0x120]
        0x000193e0:    e00b        ..      B        0x193fa ; am_hal_pwrctrl_control + 526
        0x000193e2:    e003        ..      B        0x193ec ; am_hal_pwrctrl_control + 512
        0x000193e4:    e7ff        ..      B        0x193e6 ; am_hal_pwrctrl_control + 506
        0x000193e6:    f8c78004    ....    STR      r8,[r7,#4]
        0x000193ea:    e006        ..      B        0x193fa ; am_hal_pwrctrl_control + 526
        0x000193ec:    2900        .)      CMP      r1,#0
        0x000193ee:    bf1c        ..      ITT      NE
        0x000193f0:    ed950a0f    ....    VLDRNE   s0,[r5,#0x3c]
        0x000193f4:    ed810a00    ....    VSTRNE   s0,[r1,#0]
        0x000193f8:    2606        .&      MOVS     r6,#6
        0x000193fa:    4630        0F      MOV      r0,r6
        0x000193fc:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019400:    40021000    ...@    DCD    1073876992
        0x00019404:    10000068    h...    DCD    268435560
        0x00019408:    40020000    ...@    DCD    1073872896
        0x0001940c:    10000070    p...    DCD    268435568
        0x00019410:    0001b2e8    ....    DCD    111336
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00019414:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019416:    4d43        CM      LDR      r5,[pc,#268] ; [0x19524] = 0x40021000
        0x00019418:    68a8        .h      LDR      r0,[r5,#8]
        0x0001941a:    4e43        CN      LDR      r6,[pc,#268] ; [0x19528] = 0x10000068
        0x0001941c:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x00019420:    f5057582    ...u    ADD      r5,r5,#0x104
        0x00019424:    70b0        .p      STRB     r0,[r6,#2]
        0x00019426:    4841        AH      LDR      r0,[pc,#260] ; [0x1952c] = 0x1b2dc
        0x00019428:    f000f88a    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19540
        0x0001942c:    4840        @H      LDR      r0,[pc,#256] ; [0x19530] = 0x1b2e2
        0x0001942e:    f000fa05    ....    BL       am_hal_pwrctrl_sram_config ; 0x1983c
        0x00019432:    f04f2740    O.@'    MOV      r7,#0x40004000
        0x00019436:    6c78        xl      LDR      r0,[r7,#0x44]
        0x00019438:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001943c:    6478        xd      STR      r0,[r7,#0x44]
        0x0001943e:    2400        .$      MOVS     r4,#0
        0x00019440:    63ec        .c      STR      r4,[r5,#0x3c]
        0x00019442:    642c        ,d      STR      r4,[r5,#0x40]
        0x00019444:    646c        ld      STR      r4,[r5,#0x44]
        0x00019446:    64ac        .d      STR      r4,[r5,#0x48]
        0x00019448:    64ec        .d      STR      r4,[r5,#0x4c]
        0x0001944a:    652c        ,e      STR      r4,[r5,#0x50]
        0x0001944c:    656c        le      STR      r4,[r5,#0x54]
        0x0001944e:    65ac        .e      STR      r4,[r5,#0x58]
        0x00019450:    65ec        .e      STR      r4,[r5,#0x5c]
        0x00019452:    662c        ,f      STR      r4,[r5,#0x60]
        0x00019454:    666c        lf      STR      r4,[r5,#0x64]
        0x00019456:    66ac        .f      STR      r4,[r5,#0x68]
        0x00019458:    66ec        .f      STR      r4,[r5,#0x6c]
        0x0001945a:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001945c:    676c        lg      STR      r4,[r5,#0x74]
        0x0001945e:    67ac        .g      STR      r4,[r5,#0x78]
        0x00019460:    67ec        .g      STR      r4,[r5,#0x7c]
        0x00019462:    f8c54080    ...@    STR      r4,[r5,#0x80]
        0x00019466:    f8c54084    ...@    STR      r4,[r5,#0x84]
        0x0001946a:    4832        2H      LDR      r0,[pc,#200] ; [0x19534] = 0x1b263
        0x0001946c:    f7fffa84    ....    BL       am_hal_daxi_config ; 0x18978
        0x00019470:    2064        d       MOVS     r0,#0x64
        0x00019472:    f7fffbc7    ....    BL       am_hal_delay_us ; 0x18c04
        0x00019476:    6c78        xl      LDR      r0,[r7,#0x44]
        0x00019478:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001947c:    6478        xd      STR      r0,[r7,#0x44]
        0x0001947e:    482e        .H      LDR      r0,[pc,#184] ; [0x19538] = 0x40020000
        0x00019480:    f8d0137c    ..|.    LDR      r1,[r0,#0x37c]
        0x00019484:    f44101fd    A...    ORR      r1,r1,#0x7e8000
        0x00019488:    f04161b0    A..a    ORR      r1,r1,#0x5800000
        0x0001948c:    f8c0137c    ..|.    STR      r1,[r0,#0x37c]
        0x00019490:    492a        *I      LDR      r1,[pc,#168] ; [0x1953c] = 0x40020444
        0x00019492:    680a        .h      LDR      r2,[r1,#0]
        0x00019494:    f422427f    "..B    BIC      r2,r2,#0xff00
        0x00019498:    f5026280    ...b    ADD      r2,r2,#0x400
        0x0001949c:    600a        .`      STR      r2,[r1,#0]
        0x0001949e:    7871        qx      LDRB     r1,[r6,#1]
        0x000194a0:    b9e9        ..      CBNZ     r1,0x194de ; am_hal_pwrctrl_low_power_init + 202
        0x000194a2:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x000194a6:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000194aa:    6131        1a      STR      r1,[r6,#0x10]
        0x000194ac:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x000194b0:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x000194b4:    6171        qa      STR      r1,[r6,#0x14]
        0x000194b6:    f8d0136c    ..l.    LDR      r1,[r0,#0x36c]
        0x000194ba:    0e89        ..      LSRS     r1,r1,#26
        0x000194bc:    61b1        .a      STR      r1,[r6,#0x18]
        0x000194be:    f8d01088    ....    LDR      r1,[r0,#0x88]
        0x000194c2:    f3c14185    ...A    UBFX     r1,r1,#18,#6
        0x000194c6:    61f1        .a      STR      r1,[r6,#0x1c]
        0x000194c8:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000194ca:    f3c111c6    ....    UBFX     r1,r1,#7,#7
        0x000194ce:    6231        1b      STR      r1,[r6,#0x20]
        0x000194d0:    f8d00080    ....    LDR      r0,[r0,#0x80]
        0x000194d4:    f3c00009    ....    UBFX     r0,r0,#0,#10
        0x000194d8:    6270        pb      STR      r0,[r6,#0x24]
        0x000194da:    2001        .       MOVS     r0,#1
        0x000194dc:    7070        pp      STRB     r0,[r6,#1]
        0x000194de:    6930        0i      LDR      r0,[r6,#0x10]
        0x000194e0:    62f0        .b      STR      r0,[r6,#0x2c]
        0x000194e2:    6970        pi      LDR      r0,[r6,#0x14]
        0x000194e4:    62b4        .b      STR      r4,[r6,#0x28]
        0x000194e6:    2201        ."      MOVS     r2,#1
        0x000194e8:    6330        0c      STR      r0,[r6,#0x30]
        0x000194ea:    466b        kF      MOV      r3,sp
        0x000194ec:    f44f6192    O..a    MOV      r1,#0x490
        0x000194f0:    4610        .F      MOV      r0,r2
        0x000194f2:    f7fffe43    ..C.    BL       am_hal_mram_info_read ; 0x1917c
        0x000194f6:    b988        ..      CBNZ     r0,0x1951c ; am_hal_pwrctrl_low_power_init + 264
        0x000194f8:    9800        ..      LDR      r0,[sp,#0]
        0x000194fa:    f0100f06    ....    TST      r0,#6
        0x000194fe:    bf04        ..      ITT      EQ
        0x00019500:    2003        .       MOVEQ    r0,#3
        0x00019502:    62b0        .b      STREQ    r0,[r6,#0x28]
        0x00019504:    d00a        ..      BEQ      0x1951c ; am_hal_pwrctrl_low_power_init + 264
        0x00019506:    f0100f02    ....    TST      r0,#2
        0x0001950a:    bf08        ..      IT       EQ
        0x0001950c:    2006        .       MOVEQ    r0,#6
        0x0001950e:    d007        ..      BEQ      0x19520 ; am_hal_pwrctrl_low_power_init + 268
        0x00019510:    f0100f04    ....    TST      r0,#4
        0x00019514:    bf0c        ..      ITE      EQ
        0x00019516:    2009        .       MOVEQ    r0,#9
        0x00019518:    62b4        .b      STRNE    r4,[r6,#0x28]
        0x0001951a:    d001        ..      BEQ      0x19520 ; am_hal_pwrctrl_low_power_init + 268
        0x0001951c:    2000        .       MOVS     r0,#0
        0x0001951e:    bdf8        ..      POP      {r3-r7,pc}
        0x00019520:    62b0        .b      STR      r0,[r6,#0x28]
        0x00019522:    e7fb        ..      B        0x1951c ; am_hal_pwrctrl_low_power_init + 264
    $d
        0x00019524:    40021000    ...@    DCD    1073876992
        0x00019528:    10000068    h...    DCD    268435560
        0x0001952c:    0001b2dc    ....    DCD    111324
        0x00019530:    0001b2e2    ....    DCD    111330
        0x00019534:    0001b263    c...    DCD    111203
        0x00019538:    40020000    ...@    DCD    1073872896
        0x0001953c:    40020444    D..@    DCD    1073873988
