
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134308 (0x00020ca4)
    Section header offset: 134340 (0x00020cc4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40948 bytes (17968 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a38    8Z..    DCD    268458552
        0x00019a24:    f8c45234    ..4R    STR      r5,[r4,#0x234]
        0x00019a28:    e01f        ..      B        0x19a6a ; am_hal_gpio_state_write + 110
        0x00019a2a:    f8c45224    ..$R    STR      r5,[r4,#0x224]
        0x00019a2e:    e01c        ..      B        0x19a6a ; am_hal_gpio_state_write + 110
        0x00019a30:    f7fefc98    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019a34:    9000        ..      STR      r0,[sp,#0]
        0x00019a36:    f8d40214    ....    LDR      r0,[r4,#0x214]
        0x00019a3a:    4068        h@      EORS     r0,r0,r5
        0x00019a3c:    f8c40214    ....    STR      r0,[r4,#0x214]
        0x00019a40:    9800        ..      LDR      r0,[sp,#0]
        0x00019a42:    f7fefc93    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019a46:    e010        ..      B        0x19a6a ; am_hal_gpio_state_write + 110
        0x00019a48:    f8c45264    ..dR    STR      r5,[r4,#0x264]
        0x00019a4c:    e00d        ..      B        0x19a6a ; am_hal_gpio_state_write + 110
        0x00019a4e:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x00019a52:    e00a        ..      B        0x19a6a ; am_hal_gpio_state_write + 110
        0x00019a54:    f7fefc86    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019a58:    9000        ..      STR      r0,[sp,#0]
        0x00019a5a:    f8d40244    ..D.    LDR      r0,[r4,#0x244]
        0x00019a5e:    4068        h@      EORS     r0,r0,r5
        0x00019a60:    f8c40244    ..D.    STR      r0,[r4,#0x244]
        0x00019a64:    9800        ..      LDR      r0,[sp,#0]
        0x00019a66:    f7fefc81    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019a6a:    2000        .       MOVS     r0,#0
        0x00019a6c:    bd38        8.      POP      {r3-r5,pc}
        0x00019a6e:    0000        ..      MOVS     r0,r0
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00019a70:    480a        .H      LDR      r0,[pc,#40] ; [0x19a9c] = 0xe000edfc
        0x00019a72:    6801        .h      LDR      r1,[r0,#0]
        0x00019a74:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00019a78:    6001        .`      STR      r1,[r0,#0]
        0x00019a7a:    6801        .h      LDR      r1,[r0,#0]
        0x00019a7c:    f0117f80    ....    TST      r1,#0x1000000
        0x00019a80:    d0fb        ..      BEQ      0x19a7a ; am_hal_itm_enable + 10
        0x00019a82:    4908        .I      LDR      r1,[pc,#32] ; [0x19aa4] = 0xe0000fb0
        0x00019a84:    4806        .H      LDR      r0,[pc,#24] ; [0x19aa0] = 0xc5acce55
        0x00019a86:    6008        .`      STR      r0,[r1,#0]
        0x00019a88:    4907        .I      LDR      r1,[pc,#28] ; [0x19aa8] = 0xe0000e40
        0x00019a8a:    200f        .       MOVS     r0,#0xf
        0x00019a8c:    6008        .`      STR      r0,[r1,#0]
        0x00019a8e:    1748        H.      ASRS     r0,r1,#29
        0x00019a90:    4906        .I      LDR      r1,[pc,#24] ; [0x19aac] = 0xe0000e00
        0x00019a92:    6008        .`      STR      r0,[r1,#0]
        0x00019a94:    4907        .I      LDR      r1,[pc,#28] ; [0x19ab4] = 0xe0000e80
        0x00019a96:    4806        .H      LDR      r0,[pc,#24] ; [0x19ab0] = 0x150511
        0x00019a98:    6008        .`      STR      r0,[r1,#0]
        0x00019a9a:    4770        pG      BX       lr
    $d
        0x00019a9c:    e000edfc    ....    DCD    3758157308
        0x00019aa0:    c5acce55    U...    DCD    3316436565
        0x00019aa4:    e0000fb0    ....    DCD    3758100400
        0x00019aa8:    e0000e40    @...    DCD    3758100032
        0x00019aac:    e0000e00    ....    DCD    3758099968
        0x00019ab0:    00150511    ....    DCD    1377553
        0x00019ab4:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00019ab8:    7802        .x      LDRB     r2,[r0,#0]
        0x00019aba:    2100        .!      MOVS     r1,#0
        0x00019abc:    2a00        .*      CMP      r2,#0
        0x00019abe:    bf08        ..      IT       EQ
        0x00019ac0:    4770        pG      BXEQ     lr
        0x00019ac2:    1c49        I.      ADDS     r1,r1,#1
        0x00019ac4:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019ac6:    2a00        .*      CMP      r2,#0
        0x00019ac8:    d1fb        ..      BNE      0x19ac2 ; am_hal_itm_print + 10
        0x00019aca:    2900        .)      CMP      r1,#0
        0x00019acc:    bf08        ..      IT       EQ
        0x00019ace:    4770        pG      BXEQ     lr
        0x00019ad0:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019ad4:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019ad8:    6813        .h      LDR      r3,[r2,#0]
        0x00019ada:    2b00        .+      CMP      r3,#0
        0x00019adc:    d0fc        ..      BEQ      0x19ad8 ; am_hal_itm_print + 32
        0x00019ade:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019ae2:    1e49        I.      SUBS     r1,r1,#1
        0x00019ae4:    d1f4        ..      BNE      0x19ad0 ; am_hal_itm_print + 24
        0x00019ae6:    4770        pG      BX       lr
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00019ae8:    b410        ..      PUSH     {r4}
        0x00019aea:    0004        ..      MOVS     r4,r0
        0x00019aec:    f04f0000    O...    MOV      r0,#0
        0x00019af0:    eb010c02    ....    ADD      r12,r1,r2
        0x00019af4:    d012        ..      BEQ      0x19b1c ; am_hal_mram_info_read + 52
        0x00019af6:    2c01        .,      CMP      r4,#1
        0x00019af8:    bf1e        ..      ITTT     NE
        0x00019afa:    2001        .       MOVNE    r0,#1
        0x00019afc:    bc10        ..      POPNE    {r4}
        0x00019afe:    4770        pG      BXNE     lr
        0x00019b00:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x00019b04:    f5b47fc0    ....    CMP      r4,#0x180
        0x00019b08:    d205        ..      BCS      0x19b16 ; am_hal_mram_info_read + 46
        0x00019b0a:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00019b0e:    bf98        ..      IT       LS
        0x00019b10:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x19b54] = 0x42002000
        0x00019b14:    d90b        ..      BLS      0x19b2e ; am_hal_mram_info_read + 70
        0x00019b16:    bc10        ..      POP      {r4}
        0x00019b18:    2002        .       MOVS     r0,#2
        0x00019b1a:    4770        pG      BX       lr
        0x00019b1c:    f5b17f00    ....    CMP      r1,#0x200
        0x00019b20:    d2f9        ..      BCS      0x19b16 ; am_hal_mram_info_read + 46
        0x00019b22:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019b26:    bf98        ..      IT       LS
        0x00019b28:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x00019b2c:    d8f3        ..      BHI      0x19b16 ; am_hal_mram_info_read + 46
        0x00019b2e:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x00019b32:    f04f0c00    O...    MOV      r12,#0
        0x00019b36:    2a00        .*      CMP      r2,#0
        0x00019b38:    bf9c        ..      ITT      LS
        0x00019b3a:    bc10        ..      POPLS    {r4}
        0x00019b3c:    4770        pG      BXLS     lr
        0x00019b3e:    bf00        ..      NOP      
        0x00019b40:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x00019b44:    f10c0c01    ....    ADD      r12,r12,#1
        0x00019b48:    f8434b04    C..K    STR      r4,[r3],#4
        0x00019b4c:    4562        bE      CMP      r2,r12
        0x00019b4e:    d8f7        ..      BHI      0x19b40 ; am_hal_mram_info_read + 88
        0x00019b50:    bc10        ..      POP      {r4}
        0x00019b52:    4770        pG      BX       lr
    $d
        0x00019b54:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00019b58:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019b5c:    2600        .&      MOVS     r6,#0
        0x00019b5e:    4f83        .O      LDR      r7,[pc,#524] ; [0x19d6c] = 0x40021000
        0x00019b60:    4d83        .M      LDR      r5,[pc,#524] ; [0x19d70] = 0x100000f8
        0x00019b62:    4c84        .L      LDR      r4,[pc,#528] ; [0x19d74] = 0x40020000
        0x00019b64:    46b0        .F      MOV      r8,r6
        0x00019b66:    2805        .(      CMP      r0,#5
        0x00019b68:    f08080fc    ....    BCS.W    0x19d64 ; am_hal_pwrctrl_control + 524
        0x00019b6c:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019b70:    f1e4d603    ....    DCD    4058306051
        0x00019b74:    00f4        ..      DCW    244
    $t
        0x00019b76:    68a8        .h      LDR      r0,[r5,#8]
        0x00019b78:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019b7c:    d10d        ..      BNE      0x19b9a ; am_hal_pwrctrl_control + 66
        0x00019b7e:    2201        ."      MOVS     r2,#1
        0x00019b80:    4b7d        }K      LDR      r3,[pc,#500] ; [0x19d78] = 0x10000100
        0x00019b82:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00019b86:    4610        .F      MOV      r0,r2
        0x00019b88:    f7ffffae    ....    BL       am_hal_mram_info_read ; 0x19ae8
        0x00019b8c:    b918        ..      CBNZ     r0,0x19b96 ; am_hal_pwrctrl_control + 62
        0x00019b8e:    68a8        .h      LDR      r0,[r5,#8]
        0x00019b90:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019b94:    d101        ..      BNE      0x19b9a ; am_hal_pwrctrl_control + 66
        0x00019b96:    f8c58008    ....    STR      r8,[r5,#8]
        0x00019b9a:    68a8        .h      LDR      r0,[r5,#8]
        0x00019b9c:    2803        .(      CMP      r0,#3
        0x00019b9e:    d237        7.      BCS      0x19c10 ; am_hal_pwrctrl_control + 184
        0x00019ba0:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x00019ba4:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019ba8:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x00019bac:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00019bb0:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00019bb4:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00019bb8:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00019bbc:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019bc0:    f1016120    .. a    ADD      r1,r1,#0xa000000
        0x00019bc4:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00019bc8:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x00019bcc:    f42141f0    !..A    BIC      r1,r1,#0x7800
        0x00019bd0:    f50141a0    ...A    ADD      r1,r1,#0x5000
        0x00019bd4:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00019bd8:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00019bdc:    f42151f8    !..Q    BIC      r1,r1,#0x1f00
        0x00019be0:    f5016170    ..pa    ADD      r1,r1,#0xf00
        0x00019be4:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00019be8:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x00019bec:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019bf0:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x00019bf4:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00019bf8:    f02161f8    !..a    BIC      r1,r1,#0x7c00000
        0x00019bfc:    f1017170    ..pq    ADD      r1,r1,#0x3c00000
        0x00019c00:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00019c04:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00019c08:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019c0c:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00019c10:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00019c14:    f0215170    !.pQ    BIC      r1,r1,#0x3c000000
        0x00019c18:    f1015120    .. Q    ADD      r1,r1,#0x28000000
        0x00019c1c:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00019c20:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00019c24:    f42131f0    !..1    BIC      r1,r1,#0x1e000
        0x00019c28:    f50131a0    ...1    ADD      r1,r1,#0x14000
        0x00019c2c:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00019c30:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00019c34:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00019c38:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00019c3c:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00019c40:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00019c44:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00019c48:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00019c4c:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019c50:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00019c54:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00019c58:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00019c5c:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00019c60:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00019c64:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x00019c68:    60e9        .`      STR      r1,[r5,#0xc]
        0x00019c6a:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x00019c6e:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019c72:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x00019c76:    f04f0107    O...    MOV      r1,#7
        0x00019c7a:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x00019c7e:    d20d        ..      BCS      0x19c9c ; am_hal_pwrctrl_control + 324
        0x00019c80:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00019c84:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x00019c88:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00019c8c:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x00019c90:    f42161f8    !..a    BIC      r1,r1,#0x7c0
        0x00019c94:    f1010140    ..@.    ADD      r1,r1,#0x40
        0x00019c98:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x00019c9c:    2806        .(      CMP      r0,#6
        0x00019c9e:    d308        ..      BCC      0x19cb2 ; am_hal_pwrctrl_control + 346
        0x00019ca0:    200f        .       MOVS     r0,#0xf
        0x00019ca2:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x00019ca6:    f8d401b0    ....    LDR      r0,[r4,#0x1b0]
        0x00019caa:    f0200018     ...    BIC      r0,r0,#0x18
        0x00019cae:    f8c401b0    ....    STR      r0,[r4,#0x1b0]
        0x00019cb2:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x00019cb6:    f0400001    @...    ORR      r0,r0,#1
        0x00019cba:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x00019cbe:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00019cc2:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019cc6:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x00019cca:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019ccc:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019cd0:    6620         f      STR      r0,[r4,#0x60]
        0x00019cd2:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019cd4:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019cd8:    6620         f      STR      r0,[r4,#0x60]
        0x00019cda:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019cdc:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019ce0:    6620         f      STR      r0,[r4,#0x60]
        0x00019ce2:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019ce4:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00019ce8:    6620         f      STR      r0,[r4,#0x60]
        0x00019cea:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019cec:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019cf0:    6620         f      STR      r0,[r4,#0x60]
        0x00019cf2:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019cf4:    f040000e    @...    ORR      r0,r0,#0xe
        0x00019cf8:    6620         f      STR      r0,[r4,#0x60]
        0x00019cfa:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019cfc:    f0400001    @...    ORR      r0,r0,#1
        0x00019d00:    6620         f      STR      r0,[r4,#0x60]
        0x00019d02:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019d04:    f4207000     ..p    BIC      r0,r0,#0x200
        0x00019d08:    6620         f      STR      r0,[r4,#0x60]
        0x00019d0a:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019d0c:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x00019d10:    6620         f      STR      r0,[r4,#0x60]
        0x00019d12:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019d14:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019d18:    6620         f      STR      r0,[r4,#0x60]
        0x00019d1a:    e024        $.      B        0x19d66 ; am_hal_pwrctrl_control + 526
        0x00019d1c:    4917        .I      LDR      r1,[pc,#92] ; [0x19d7c] = 0x1c228
