
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1964920 (0x001dfb78)
    Section header offset: 1964952 (0x001dfb98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26804 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100018f8    ....    DCD    268441848
        0x000195fc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019600:    f5b17f00    ....    CMP      r1,#0x200
        0x00019604:    d2f9        ..      BCS      0x195fa ; am_hal_mram_info_read + 50
        0x00019606:    f5b07f00    ....    CMP      r0,#0x200
        0x0001960a:    bf98        ..      IT       LS
        0x0001960c:    f04f4084    O..@    MOVLS    r0,#0x42000000
        0x00019610:    d8f3        ..      BHI      0x195fa ; am_hal_mram_info_read + 50
        0x00019612:    f8df9044    ..D.    LDR      r9,[pc,#68] ; [0x19658] = 0x100002f0
        0x00019616:    eb000481    ....    ADD      r4,r0,r1,LSL #2
        0x0001961a:    2001        .       MOVS     r0,#1
        0x0001961c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019620:    4788        .G      BLX      r1
        0x00019622:    f7fefea9    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00019626:    2600        .&      MOVS     r6,#0
        0x00019628:    9000        ..      STR      r0,[sp,#0]
        0x0001962a:    2f00        ./      CMP      r7,#0
        0x0001962c:    d908        ..      BLS      0x19640 ; am_hal_mram_info_read + 120
        0x0001962e:    4620         F      MOV      r0,r4
        0x00019630:    1d24        $.      ADDS     r4,r4,#4
        0x00019632:    f7ffff03    ....    BL       am_hal_load_ui32 ; 0x1943c
        0x00019636:    1c76        v.      ADDS     r6,r6,#1
        0x00019638:    f8450b04    E...    STR      r0,[r5],#4
        0x0001963c:    42b7        .B      CMP      r7,r6
        0x0001963e:    d8f6        ..      BHI      0x1962e ; am_hal_mram_info_read + 102
        0x00019640:    9800        ..      LDR      r0,[sp,#0]
        0x00019642:    f7fefe9d    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00019646:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001964a:    2000        .       MOVS     r0,#0
        0x0001964c:    4788        .G      BLX      r1
        0x0001964e:    4640        @F      MOV      r0,r8
        0x00019650:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00019654:    42002000    . .B    DCD    1107304448
        0x00019658:    100002f0    ....    DCD    268436208
    $t
    i.am_hal_pdm_configure
    am_hal_pdm_configure
        0x0001965c:    2800        .(      CMP      r0,#0
        0x0001965e:    bf1c        ..      ITT      NE
        0x00019660:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019662:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019666:    d004        ..      BEQ      0x19672 ; am_hal_pdm_configure + 22
        0x00019668:    4b33        3K      LDR      r3,[pc,#204] ; [0x19738] = 0xf956e2
        0x0001966a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001966e:    429a        .B      CMP      r2,r3
        0x00019670:    d001        ..      BEQ      0x19676 ; am_hal_pdm_configure + 26
        0x00019672:    2002        .       MOVS     r0,#2
        0x00019674:    4770        pG      BX       lr
        0x00019676:    b510        ..      PUSH     {r4,lr}
        0x00019678:    6880        .h      LDR      r0,[r0,#8]
        0x0001967a:    7e8a        .~      LDRB     r2,[r1,#0x1a]
        0x0001967c:    0303        ..      LSLS     r3,r0,#12
        0x0001967e:    482f        /H      LDR      r0,[pc,#188] ; [0x1973c] = 0x40201000
        0x00019680:    181c        ..      ADDS     r4,r3,r0
        0x00019682:    6860        `h      LDR      r0,[r4,#4]
        0x00019684:    f3620000    b...    BFI      r0,r2,#0,#1
        0x00019688:    6060        ``      STR      r0,[r4,#4]
        0x0001968a:    7e4a        J~      LDRB     r2,[r1,#0x19]
        0x0001968c:    6860        `h      LDR      r0,[r4,#4]
        0x0001968e:    f3620041    b.A.    BFI      r0,r2,#1,#1
        0x00019692:    6060        ``      STR      r0,[r4,#4]
        0x00019694:    7e0a        .~      LDRB     r2,[r1,#0x18]
        0x00019696:    6860        `h      LDR      r0,[r4,#4]
        0x00019698:    f3620084    b...    BFI      r0,r2,#2,#3
        0x0001969c:    6060        ``      STR      r0,[r4,#4]
        0x0001969e:    7c0a        .|      LDRB     r2,[r1,#0x10]
        0x000196a0:    6860        `h      LDR      r0,[r4,#4]
        0x000196a2:    f3621048    b.H.    BFI      r0,r2,#5,#4
        0x000196a6:    6060        ``      STR      r0,[r4,#4]
        0x000196a8:    7b0a        .{      LDRB     r2,[r1,#0xc]
        0x000196aa:    6860        `h      LDR      r0,[r4,#4]
        0x000196ac:    f3622049    b.I     BFI      r0,r2,#9,#1
        0x000196b0:    6060        ``      STR      r0,[r4,#4]
        0x000196b2:    784a        Jx      LDRB     r2,[r1,#1]
        0x000196b4:    6860        `h      LDR      r0,[r4,#4]
        0x000196b6:    f362208d    b..     BFI      r0,r2,#10,#4
        0x000196ba:    6060        ``      STR      r0,[r4,#4]
        0x000196bc:    7a0a        .z      LDRB     r2,[r1,#8]
        0x000196be:    6860        `h      LDR      r0,[r4,#4]
        0x000196c0:    f3623094    b..0    BFI      r0,r2,#14,#7
        0x000196c4:    6060        ``      STR      r0,[r4,#4]
        0x000196c6:    788a        .x      LDRB     r2,[r1,#2]
        0x000196c8:    6860        `h      LDR      r0,[r4,#4]
        0x000196ca:    f3625059    b.YP    BFI      r0,r2,#21,#5
        0x000196ce:    6060        ``      STR      r0,[r4,#4]
        0x000196d0:    78ca        .x      LDRB     r2,[r1,#3]
        0x000196d2:    6860        `h      LDR      r0,[r4,#4]
        0x000196d4:    f362609e    b..`    BFI      r0,r2,#26,#5
        0x000196d8:    6060        ``      STR      r0,[r4,#4]
        0x000196da:    7d8a        .}      LDRB     r2,[r1,#0x16]
        0x000196dc:    68a0        .h      LDR      r0,[r4,#8]
        0x000196de:    f3620001    b...    BFI      r0,r2,#0,#2
        0x000196e2:    60a0        .`      STR      r0,[r4,#8]
        0x000196e4:    780a        .x      LDRB     r2,[r1,#0]
        0x000196e6:    68a0        .h      LDR      r0,[r4,#8]
        0x000196e8:    f3620083    b...    BFI      r0,r2,#2,#2
        0x000196ec:    60a0        .`      STR      r0,[r4,#8]
        0x000196ee:    7dca        .}      LDRB     r2,[r1,#0x17]
        0x000196f0:    68a0        .h      LDR      r0,[r4,#8]
        0x000196f2:    f3621006    b...    BFI      r0,r2,#4,#3
        0x000196f6:    60a0        .`      STR      r0,[r4,#8]
        0x000196f8:    790a        .y      LDRB     r2,[r1,#4]
        0x000196fa:    68a0        .h      LDR      r0,[r4,#8]
        0x000196fc:    f36210c7    b...    BFI      r0,r2,#7,#1
        0x00019700:    60a0        .`      STR      r0,[r4,#8]
        0x00019702:    6820         h      LDR      r0,[r4,#0]
        0x00019704:    f0200001     ...    BIC      r0,r0,#1
        0x00019708:    6020         `      STR      r0,[r4,#0]
        0x0001970a:    7d09        .}      LDRB     r1,[r1,#0x14]
        0x0001970c:    6820         h      LDR      r0,[r4,#0]
        0x0001970e:    f3610042    a.B.    BFI      r0,r1,#1,#2
        0x00019712:    6020         `      STR      r0,[r4,#0]
        0x00019714:    6820         h      LDR      r0,[r4,#0]
        0x00019716:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001971a:    6020         `      STR      r0,[r4,#0]
        0x0001971c:    6820         h      LDR      r0,[r4,#0]
        0x0001971e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019722:    6020         `      STR      r0,[r4,#0]
        0x00019724:    2064        d       MOVS     r0,#0x64
        0x00019726:    f7fff9b3    ....    BL       am_hal_delay_us ; 0x18a90
        0x0001972a:    6820         h      LDR      r0,[r4,#0]
        0x0001972c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019730:    6020         `      STR      r0,[r4,#0]
        0x00019732:    2000        .       MOVS     r0,#0
        0x00019734:    bd10        ..      POP      {r4,pc}
    $d
        0x00019736:    0000        ..      DCW    0
        0x00019738:    00f956e2    .V..    DCD    16340706
        0x0001973c:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_dma_get_buffer
    am_hal_pdm_dma_get_buffer
        0x00019740:    b510        ..      PUSH     {r4,lr}
        0x00019742:    4604        .F      MOV      r4,r0
        0x00019744:    2100        .!      MOVS     r1,#0
        0x00019746:    2001        .       MOVS     r0,#1
        0x00019748:    f7fff852    ..R.    BL       am_hal_daxi_control ; 0x187f0
        0x0001974c:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019750:    4281        .B      CMP      r1,r0
        0x00019752:    bf08        ..      IT       EQ
        0x00019754:    68e0        .h      LDREQ    r0,[r4,#0xc]
        0x00019756:    bd10        ..      POP      {r4,pc}
    i.am_hal_pdm_dma_start
    am_hal_pdm_dma_start
        0x00019758:    2800        .(      CMP      r0,#0
        0x0001975a:    bf1c        ..      ITT      NE
        0x0001975c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001975e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019762:    d004        ..      BEQ      0x1976e ; am_hal_pdm_dma_start + 22
        0x00019764:    4b1e        .K      LDR      r3,[pc,#120] ; [0x197e0] = 0xf956e2
        0x00019766:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001976a:    429a        .B      CMP      r2,r3
        0x0001976c:    d001        ..      BEQ      0x19772 ; am_hal_pdm_dma_start + 26
        0x0001976e:    2002        .       MOVS     r0,#2
        0x00019770:    4770        pG      BX       lr
        0x00019772:    b410        ..      PUSH     {r4}
        0x00019774:    6884        .h      LDR      r4,[r0,#8]
        0x00019776:    680a        .h      LDR      r2,[r1,#0]
        0x00019778:    60c2        .`      STR      r2,[r0,#0xc]
        0x0001977a:    6142        Ba      STR      r2,[r0,#0x14]
        0x0001977c:    684a        Jh      LDR      r2,[r1,#4]
        0x0001977e:    6102        .a      STR      r2,[r0,#0x10]
        0x00019780:    688a        .h      LDR      r2,[r1,#8]
        0x00019782:    f04f0c10    O...    MOV      r12,#0x10
        0x00019786:    2018        .       MOVS     r0,#0x18
        0x00019788:    fbb2f3f0    ....    UDIV     r3,r2,r0
        0x0001978c:    fb002313    ...#    MLS      r3,r0,r3,r2
        0x00019790:    b113        ..      CBZ      r3,0x19798 ; am_hal_pdm_dma_start + 64
        0x00019792:    1f00        ..      SUBS     r0,r0,#4
        0x00019794:    4560        `E      CMP      r0,r12
        0x00019796:    d2f7        ..      BCS      0x19788 ; am_hal_pdm_dma_start + 48
        0x00019798:    4560        `E      CMP      r0,r12
        0x0001979a:    d31c        ..      BCC      0x197d6 ; am_hal_pdm_dma_start + 126
        0x0001979c:    b1d8        ..      CBZ      r0,0x197d6 ; am_hal_pdm_dma_start + 126
        0x0001979e:    4a11        .J      LDR      r2,[pc,#68] ; [0x197e4] = 0x40201000
        0x000197a0:    eb023204    ...2    ADD      r2,r2,r4,LSL #12
        0x000197a4:    61d0        .a      STR      r0,[r2,#0x1c]
        0x000197a6:    2000        .       MOVS     r0,#0
        0x000197a8:    f8c20148    ..H.    STR      r0,[r2,#0x148]
        0x000197ac:    6888        .h      LDR      r0,[r1,#8]
        0x000197ae:    f8c20250    ..P.    STR      r0,[r2,#0x250]
        0x000197b2:    6808        .h      LDR      r0,[r1,#0]
        0x000197b4:    f8c20154    ..T.    STR      r0,[r2,#0x154]
        0x000197b8:    f8d20140    ..@.    LDR      r0,[r2,#0x140]
        0x000197bc:    f0400001    @...    ORR      r0,r0,#1
        0x000197c0:    f8c20140    ..@.    STR      r0,[r2,#0x140]
        0x000197c4:    f8d20148    ..H.    LDR      r0,[r2,#0x148]
        0x000197c8:    f0400001    @...    ORR      r0,r0,#1
        0x000197cc:    f8c20148    ..H.    STR      r0,[r2,#0x148]
        0x000197d0:    bc10        ..      POP      {r4}
        0x000197d2:    2000        .       MOVS     r0,#0
        0x000197d4:    4770        pG      BX       lr
        0x000197d6:    bc10        ..      POP      {r4}
        0x000197d8:    f04f6000    O..`    MOV      r0,#0x8000000
        0x000197dc:    4770        pG      BX       lr
    $d
        0x000197de:    0000        ..      DCW    0
        0x000197e0:    00f956e2    .V..    DCD    16340706
        0x000197e4:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_enable
    am_hal_pdm_enable
        0x000197e8:    2800        .(      CMP      r0,#0
        0x000197ea:    bf1c        ..      ITT      NE
        0x000197ec:    6801        .h      LDRNE    r1,[r0,#0]
        0x000197ee:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x000197f2:    d004        ..      BEQ      0x197fe ; am_hal_pdm_enable + 22
        0x000197f4:    4a10        .J      LDR      r2,[pc,#64] ; [0x19838] = 0xf956e2
        0x000197f6:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x000197fa:    4291        .B      CMP      r1,r2
        0x000197fc:    d001        ..      BEQ      0x19802 ; am_hal_pdm_enable + 26
        0x000197fe:    2002        .       MOVS     r0,#2
        0x00019800:    4770        pG      BX       lr
        0x00019802:    b510        ..      PUSH     {r4,lr}
        0x00019804:    6880        .h      LDR      r0,[r0,#8]
        0x00019806:    0301        ..      LSLS     r1,r0,#12
        0x00019808:    480c        .H      LDR      r0,[pc,#48] ; [0x1983c] = 0x40201000
        0x0001980a:    180c        ..      ADDS     r4,r1,r0
        0x0001980c:    6820         h      LDR      r0,[r4,#0]
        0x0001980e:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019812:    6020         `      STR      r0,[r4,#0]
        0x00019814:    f2413088    A..0    MOV      r0,#0x1388
        0x00019818:    f7fff93a    ..:.    BL       am_hal_delay_us ; 0x18a90
        0x0001981c:    6820         h      LDR      r0,[r4,#0]
        0x0001981e:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019822:    6020         `      STR      r0,[r4,#0]
        0x00019824:    6820         h      LDR      r0,[r4,#0]
        0x00019826:    f0400001    @...    ORR      r0,r0,#1
        0x0001982a:    6020         `      STR      r0,[r4,#0]
        0x0001982c:    6820         h      LDR      r0,[r4,#0]
        0x0001982e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019832:    6020         `      STR      r0,[r4,#0]
        0x00019834:    2000        .       MOVS     r0,#0
        0x00019836:    bd10        ..      POP      {r4,pc}
    $d
        0x00019838:    00f956e2    .V..    DCD    16340706
        0x0001983c:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_count_get
    am_hal_pdm_fifo_count_get
        0x00019840:    6880        .h      LDR      r0,[r0,#8]
        0x00019842:    4902        .I      LDR      r1,[pc,#8] ; [0x1984c] = 0x40201000
        0x00019844:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x00019848:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001984a:    4770        pG      BX       lr
    $d
        0x0001984c:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_flush
    am_hal_pdm_fifo_flush
        0x00019850:    2800        .(      CMP      r0,#0
        0x00019852:    bf1c        ..      ITT      NE
        0x00019854:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019856:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001985a:    d004        ..      BEQ      0x19866 ; am_hal_pdm_fifo_flush + 22
        0x0001985c:    4a07        .J      LDR      r2,[pc,#28] ; [0x1987c] = 0xf956e2
        0x0001985e:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019862:    4291        .B      CMP      r1,r2
        0x00019864:    d001        ..      BEQ      0x1986a ; am_hal_pdm_fifo_flush + 26
        0x00019866:    2002        .       MOVS     r0,#2
        0x00019868:    4770        pG      BX       lr
        0x0001986a:    6880        .h      LDR      r0,[r0,#8]
        0x0001986c:    4a04        .J      LDR      r2,[pc,#16] ; [0x19880] = 0x40201000
        0x0001986e:    2101        .!      MOVS     r1,#1
        0x00019870:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x00019874:    6181        .a      STR      r1,[r0,#0x18]
        0x00019876:    2000        .       MOVS     r0,#0
        0x00019878:    4770        pG      BX       lr
    $d
        0x0001987a:    0000        ..      DCW    0
        0x0001987c:    00f956e2    .V..    DCD    16340706
        0x00019880:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_threshold_setup
    am_hal_pdm_fifo_threshold_setup
        0x00019884:    2800        .(      CMP      r0,#0
        0x00019886:    bf1c        ..      ITT      NE
        0x00019888:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001988a:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001988e:    d004        ..      BEQ      0x1989a ; am_hal_pdm_fifo_threshold_setup + 22
        0x00019890:    4b06        .K      LDR      r3,[pc,#24] ; [0x198ac] = 0xf956e2
        0x00019892:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019896:    429a        .B      CMP      r2,r3
        0x00019898:    d001        ..      BEQ      0x1989e ; am_hal_pdm_fifo_threshold_setup + 26
        0x0001989a:    2002        .       MOVS     r0,#2
        0x0001989c:    4770        pG      BX       lr
        0x0001989e:    6880        .h      LDR      r0,[r0,#8]
        0x000198a0:    4a03        .J      LDR      r2,[pc,#12] ; [0x198b0] = 0x40201000
        0x000198a2:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x000198a6:    61c1        .a      STR      r1,[r0,#0x1c]
