
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81656 (0x00013ef8)
    Section header offset: 81688 (0x00013f18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29208 bytes (20248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19816 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002468    h$..    DCD    268444776
        0x00019800:    6828        (h      LDR      r0,[r5,#0]
        0x00019802:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019806:    6028        (`      STR      r0,[r5,#0]
        0x00019808:    f8d40354    ..T.    LDR      r0,[r4,#0x354]
        0x0001980c:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x00019810:    f44001fd    @...    ORR      r1,r0,#0x7e8000
        0x00019814:    2000        .       MOVS     r0,#0
        0x00019816:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x0001981a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_pwrctrl_mcu_memory_config
        0x0001981c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001981e:    b082        ..      SUB      sp,sp,#8
        0x00019820:    4606        .F      MOV      r6,r0
        0x00019822:    7800        .x      LDRB     r0,[r0,#0]
        0x00019824:    f2410514    A...    MOV      r5,#0x1014
        0x00019828:    2802        .(      CMP      r0,#2
        0x0001982a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001982e:    d006        ..      BEQ      0x1983e ; am_hal_pwrctrl_mcu_memory_config + 34
        0x00019830:    2801        .(      CMP      r0,#1
        0x00019832:    d00c        ..      BEQ      0x1984e ; am_hal_pwrctrl_mcu_memory_config + 50
        0x00019834:    b998        ..      CBNZ     r0,0x1985e ; am_hal_pwrctrl_mcu_memory_config + 66
        0x00019836:    6828        (h      LDR      r0,[r5,#0]
        0x00019838:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001983c:    e00a        ..      B        0x19854 ; am_hal_pwrctrl_mcu_memory_config + 56
        0x0001983e:    6828        (h      LDR      r0,[r5,#0]
        0x00019840:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019844:    6028        (`      STR      r0,[r5,#0]
        0x00019846:    6828        (h      LDR      r0,[r5,#0]
        0x00019848:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001984c:    e006        ..      B        0x1985c ; am_hal_pwrctrl_mcu_memory_config + 64
        0x0001984e:    6828        (h      LDR      r0,[r5,#0]
        0x00019850:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019854:    6028        (`      STR      r0,[r5,#0]
        0x00019856:    6828        (h      LDR      r0,[r5,#0]
        0x00019858:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001985c:    6028        (`      STR      r0,[r5,#0]
        0x0001985e:    78b0        .x      LDRB     r0,[r6,#2]
        0x00019860:    6829        )h      LDR      r1,[r5,#0]
        0x00019862:    2401        .$      MOVS     r4,#1
        0x00019864:    f3600102    `...    BFI      r1,r0,#0,#3
        0x00019868:    6029        )`      STR      r1,[r5,#0]
        0x0001986a:    7930        0y      LDRB     r0,[r6,#4]
        0x0001986c:    6829        )h      LDR      r1,[r5,#0]
        0x0001986e:    f000001f    ....    AND      r0,r0,#0x1f
        0x00019872:    f0210108    !...    BIC      r1,r1,#8
        0x00019876:    ea4100c0    A...    ORR      r0,r1,r0,LSL #3
        0x0001987a:    6028        (`      STR      r0,[r5,#0]
        0x0001987c:    4629        )F      MOV      r1,r5
        0x0001987e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00019882:    2005        .       MOVS     r0,#5
        0x00019884:    223f        ?"      MOVS     r2,#0x3f
        0x00019886:    9400        ..      STR      r4,[sp,#0]
        0x00019888:    f7fffbf6    ....    BL       am_hal_delay_us_status_check ; 0x19078
        0x0001988c:    2800        .(      CMP      r0,#0
        0x0001988e:    d132        2.      BNE      0x198f6 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x00019890:    6868        hh      LDR      r0,[r5,#4]
        0x00019892:    6829        )h      LDR      r1,[r5,#0]
        0x00019894:    4048        H@      EORS     r0,r0,r1
        0x00019896:    06c0        ..      LSLS     r0,r0,#27
        0x00019898:    d42c        ,.      BMI      0x198f4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x0001989a:    6868        hh      LDR      r0,[r5,#4]
        0x0001989c:    6829        )h      LDR      r1,[r5,#0]
        0x0001989e:    4048        H@      EORS     r0,r0,r1
        0x000198a0:    0680        ..      LSLS     r0,r0,#26
        0x000198a2:    d427        '.      BMI      0x198f4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000198a4:    6868        hh      LDR      r0,[r5,#4]
        0x000198a6:    6829        )h      LDR      r1,[r5,#0]
        0x000198a8:    4048        H@      EORS     r0,r0,r1
        0x000198aa:    0740        @.      LSLS     r0,r0,#29
        0x000198ac:    d122        ".      BNE      0x198f4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000198ae:    6868        hh      LDR      r0,[r5,#4]
        0x000198b0:    6829        )h      LDR      r1,[r5,#0]
        0x000198b2:    4048        H@      EORS     r0,r0,r1
        0x000198b4:    0700        ..      LSLS     r0,r0,#28
        0x000198b6:    d41d        ..      BMI      0x198f4 ; am_hal_pwrctrl_mcu_memory_config + 216
        0x000198b8:    7870        px      LDRB     r0,[r6,#1]
        0x000198ba:    68a9        .h      LDR      r1,[r5,#8]
        0x000198bc:    2800        .(      CMP      r0,#0
        0x000198be:    f0210110    !...    BIC      r1,r1,#0x10
        0x000198c2:    bf08        ..      IT       EQ
        0x000198c4:    3110        .1      ADDEQ    r1,r1,#0x10
        0x000198c6:    60a9        .`      STR      r1,[r5,#8]
        0x000198c8:    7970        py      LDRB     r0,[r6,#5]
        0x000198ca:    68a9        .h      LDR      r1,[r5,#8]
        0x000198cc:    2800        .(      CMP      r0,#0
        0x000198ce:    f0210108    !...    BIC      r1,r1,#8
        0x000198d2:    bf08        ..      IT       EQ
        0x000198d4:    3108        .1      ADDEQ    r1,r1,#8
        0x000198d6:    60a9        .`      STR      r1,[r5,#8]
        0x000198d8:    78f1        .x      LDRB     r1,[r6,#3]
        0x000198da:    2000        .       MOVS     r0,#0
        0x000198dc:    2907        .)      CMP      r1,#7
        0x000198de:    d80a        ..      BHI      0x198f6 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x000198e0:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x000198e4:    0e090b04    ....    DCD    235473668
        0x000198e8:    13090909    ....    DCD    319359241
    $t.6
        0x000198ec:    68a8        .h      LDR      r0,[r5,#8]
        0x000198ee:    f0400007    @...    ORR      r0,r0,#7
        0x000198f2:    e00d        ..      B        0x19910 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x000198f4:    2001        .       MOVS     r0,#1
        0x000198f6:    b002        ..      ADD      sp,sp,#8
        0x000198f8:    bd70        p.      POP      {r4-r6,pc}
        0x000198fa:    68a8        .h      LDR      r0,[r5,#8]
        0x000198fc:    2106        .!      MOVS     r1,#6
        0x000198fe:    e001        ..      B        0x19904 ; am_hal_pwrctrl_mcu_memory_config + 232
        0x00019900:    68a8        .h      LDR      r0,[r5,#8]
        0x00019902:    2104        .!      MOVS     r1,#4
        0x00019904:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00019908:    e002        ..      B        0x19910 ; am_hal_pwrctrl_mcu_memory_config + 244
        0x0001990a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001990c:    f0200007     ...    BIC      r0,r0,#7
        0x00019910:    60a8        .`      STR      r0,[r5,#8]
        0x00019912:    2000        .       MOVS     r0,#0
        0x00019914:    e7ef        ..      B        0x198f6 ; am_hal_pwrctrl_mcu_memory_config + 218
        0x00019916:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_mode_select
        0x00019918:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001991c:    b082        ..      SUB      sp,sp,#8
        0x0001991e:    4604        .F      MOV      r4,r0
        0x00019920:    3801        .8      SUBS     r0,#1
        0x00019922:    2801        .(      CMP      r0,#1
        0x00019924:    d814        ..      BHI      0x19950 ; am_hal_pwrctrl_mcu_mode_select + 56
        0x00019926:    2c02        .,      CMP      r4,#2
        0x00019928:    d109        ..      BNE      0x1993e ; am_hal_pwrctrl_mcu_mode_select + 38
        0x0001992a:    f2410000    A...    MOVW     r0,#0x1000
        0x0001992e:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019932:    f8d00108    ....    LDR      r0,[r0,#0x108]
        0x00019936:    f0000030    ..0.    AND      r0,r0,#0x30
        0x0001993a:    2830        0(      CMP      r0,#0x30
        0x0001993c:    d125        %.      BNE      0x1998a ; am_hal_pwrctrl_mcu_mode_select + 114
        0x0001993e:    f240001c    @...    MOVW     r0,#0x1c
        0x00019942:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019946:    7801        .x      LDRB     r1,[r0,#0]
        0x00019948:    42a1        .B      CMP      r1,r4
        0x0001994a:    d103        ..      BNE      0x19954 ; am_hal_pwrctrl_mcu_mode_select + 60
        0x0001994c:    2000        .       MOVS     r0,#0
        0x0001994e:    e0a3        ..      B        0x19a98 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019950:    2006        .       MOVS     r0,#6
        0x00019952:    e0a1        ..      B        0x19a98 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019954:    f240080c    @...    MOVW     r8,#0xc
        0x00019958:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001995c:    7004        .p      STRB     r4,[r0,#0]
        0x0001995e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019962:    b2c6        ..      UXTB     r6,r0
        0x00019964:    2e21        !.      CMP      r6,#0x21
        0x00019966:    d118        ..      BNE      0x1999a ; am_hal_pwrctrl_mcu_mode_select + 130
        0x00019968:    f2440044    D.D.    MOV      r0,#0x4044
        0x0001996c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019970:    6801        .h      LDR      r1,[r0,#0]
        0x00019972:    2c02        .,      CMP      r4,#2
        0x00019974:    d10b        ..      BNE      0x1998e ; am_hal_pwrctrl_mcu_mode_select + 118
        0x00019976:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001997a:    6001        .`      STR      r1,[r0,#0]
        0x0001997c:    f8d80374    ..t.    LDR      r0,[r8,#0x374]
        0x00019980:    f0407000    @..p    ORR      r0,r0,#0x2000000
        0x00019984:    f8c80374    ..t.    STR      r0,[r8,#0x374]
        0x00019988:    e004        ..      B        0x19994 ; am_hal_pwrctrl_mcu_mode_select + 124
        0x0001998a:    2007        .       MOVS     r0,#7
        0x0001998c:    e084        ..      B        0x19a98 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x0001998e:    f0410108    A...    ORR      r1,r1,#8
        0x00019992:    6001        .`      STR      r1,[r0,#0]
        0x00019994:    200a        .       MOVS     r0,#0xa
        0x00019996:    f7fffb29    ..).    BL       am_hal_delay_us ; 0x18fec
        0x0001999a:    2c02        .,      CMP      r4,#2
        0x0001999c:    d12f        /.      BNE      0x199fe ; am_hal_pwrctrl_mcu_mode_select + 230
        0x0001999e:    2001        .       MOVS     r0,#1
        0x000199a0:    2107        .!      MOVS     r1,#7
        0x000199a2:    2203        ."      MOVS     r2,#3
        0x000199a4:    2503        .%      MOVS     r5,#3
        0x000199a6:    f7fefdb3    ....    BL       VDDF_simobuck_boost ; 0x18510
        0x000199aa:    f240109c    @...    MOVW     r0,#0x19c
        0x000199ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000199b2:    f8d8107c    ..|.    LDR      r1,[r8,#0x7c]
        0x000199b6:    6802        .h      LDR      r2,[r0,#0]
        0x000199b8:    f001073f    ..?.    AND      r7,r1,#0x3f
        0x000199bc:    3201        .2      ADDS     r2,#1
        0x000199be:    bf08        ..      IT       EQ
        0x000199c0:    6007        .`      STREQ    r7,[r0,#0]
        0x000199c2:    a801        ..      ADD      r0,sp,#4
        0x000199c4:    f7fefd88    ....    BL       TrimVersionGet ; 0x184d8
        0x000199c8:    9801        ..      LDR      r0,[sp,#4]
        0x000199ca:    2805        .(      CMP      r0,#5
        0x000199cc:    bf88        ..      IT       HI
        0x000199ce:    2507        .%      MOVHI    r5,#7
        0x000199d0:    f085003f    ..?.    EOR      r0,r5,#0x3f
        0x000199d4:    443d        =D      ADD      r5,r5,r7
        0x000199d6:    4287        .B      CMP      r7,r0
        0x000199d8:    bf88        ..      IT       HI
        0x000199da:    253f        ?%      MOVHI    r5,#0x3f
        0x000199dc:    42af        .B      CMP      r7,r5
        0x000199de:    d00e        ..      BEQ      0x199fe ; am_hal_pwrctrl_mcu_mode_select + 230
        0x000199e0:    f7fffbc6    ....    BL       am_hal_interrupt_master_disable ; 0x19170
        0x000199e4:    9000        ..      STR      r0,[sp,#0]
        0x000199e6:    f8d8007c    ..|.    LDR      r0,[r8,#0x7c]
        0x000199ea:    f3650005    e...    BFI      r0,r5,#0,#6
        0x000199ee:    f8c8007c    ..|.    STR      r0,[r8,#0x7c]
        0x000199f2:    2014        .       MOVS     r0,#0x14
        0x000199f4:    f7fffafa    ....    BL       am_hal_delay_us ; 0x18fec
        0x000199f8:    9800        ..      LDR      r0,[sp,#0]
        0x000199fa:    f7fffbc1    ....    BL       am_hal_interrupt_master_set ; 0x19180
        0x000199fe:    f2410500    A...    MOVW     r5,#0x1000
        0x00019a02:    f2c40502    ....    MOVT     r5,#0x4002
        0x00019a06:    4628        (F      MOV      r0,r5
        0x00019a08:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00019a0c:    4622        "F      MOV      r2,r4
        0x00019a0e:    230a        .#      MOVS     r3,#0xa
        0x00019a10:    f001f80a    ....    BL       am_hal_util_write_and_wait ; 0x1aa28
        0x00019a14:    2800        .(      CMP      r0,#0
        0x00019a16:    d13f        ?.      BNE      0x19a98 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019a18:    2705        .'      MOVS     r7,#5
        0x00019a1a:    bf00        ..      NOP      
        0x00019a1c:    6828        (h      LDR      r0,[r5,#0]
        0x00019a1e:    0740        @.      LSLS     r0,r0,#29
        0x00019a20:    d406        ..      BMI      0x19a30 ; am_hal_pwrctrl_mcu_mode_select + 280
        0x00019a22:    2001        .       MOVS     r0,#1
        0x00019a24:    f7fffae2    ....    BL       am_hal_delay_us ; 0x18fec
        0x00019a28:    3f01        .?      SUBS     r7,#1
        0x00019a2a:    d1f7        ..      BNE      0x19a1c ; am_hal_pwrctrl_mcu_mode_select + 260
        0x00019a2c:    2004        .       MOVS     r0,#4
        0x00019a2e:    e033        3.      B        0x19a98 ; am_hal_pwrctrl_mcu_mode_select + 384
        0x00019a30:    2c01        .,      CMP      r4,#1
        0x00019a32:    d119        ..      BNE      0x19a68 ; am_hal_pwrctrl_mcu_mode_select + 336
        0x00019a34:    f240119c    @...    MOVW     r1,#0x19c
        0x00019a38:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019a3c:    f8d8207c    ..|     LDR      r2,[r8,#0x7c]
        0x00019a40:    6808        .h      LDR      r0,[r1,#0]
        0x00019a42:    f002023f    ..?.    AND      r2,r2,#0x3f
        0x00019a46:    1c43        C.      ADDS     r3,r0,#1
        0x00019a48:    d008        ..      BEQ      0x19a5c ; am_hal_pwrctrl_mcu_mode_select + 324
        0x00019a4a:    4282        .B      CMP      r2,r0
        0x00019a4c:    d007        ..      BEQ      0x19a5e ; am_hal_pwrctrl_mcu_mode_select + 326
        0x00019a4e:    f8d8107c    ..|.    LDR      r1,[r8,#0x7c]
        0x00019a52:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00019a56:    f8c8107c    ..|.    STR      r1,[r8,#0x7c]
        0x00019a5a:    e000        ..      B        0x19a5e ; am_hal_pwrctrl_mcu_mode_select + 326
        0x00019a5c:    600a        .`      STR      r2,[r1,#0]
        0x00019a5e:    2000        .       MOVS     r0,#0
        0x00019a60:    2100        .!      MOVS     r1,#0
        0x00019a62:    2200        ."      MOVS     r2,#0
        0x00019a64:    f7fefd54    ..T.    BL       VDDF_simobuck_boost ; 0x18510
        0x00019a68:    2e21        !.      CMP      r6,#0x21
        0x00019a6a:    d10f        ..      BNE      0x19a8c ; am_hal_pwrctrl_mcu_mode_select + 372
        0x00019a6c:    f2440044    D.D.    MOV      r0,#0x4044
        0x00019a70:    f2c40000    ....    MOVT     r0,#0x4000
        0x00019a74:    6801        .h      LDR      r1,[r0,#0]
        0x00019a76:    f06f0208    o...    MVN      r2,#8
        0x00019a7a:    2c02        .,      CMP      r4,#2
        0x00019a7c:    bf08        ..      IT       EQ
        0x00019a7e:    f06f0210    o...    MVNEQ    r2,#0x10
        0x00019a82:    4011        .@      ANDS     r1,r1,r2
        0x00019a84:    6001        .`      STR      r1,[r0,#0]
        0x00019a86:    200a        .       MOVS     r0,#0xa
        0x00019a88:    f7fffab0    ....    BL       am_hal_delay_us ; 0x18fec
        0x00019a8c:    6828        (h      LDR      r0,[r5,#0]
        0x00019a8e:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019a92:    1b00        ..      SUBS     r0,r0,r4
        0x00019a94:    bf18        ..      IT       NE
        0x00019a96:    2001        .       MOVNE    r0,#1
        0x00019a98:    b002        ..      ADD      sp,sp,#8
        0x00019a9a:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_pwrctrl_periph_disable
        0x00019a9e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019aa2:    b082        ..      SUB      sp,sp,#8
