
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_txpower_ctrl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3593640 (0x0036d5a8)
    Section header offset: 3593672 (0x0036d5c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133128 bytes (76048 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 75696 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e018    ....    DCD    268492824
        0x00019c1c:    f7ffffd0    ....    BL       HciVendorSpecificCmd ; 0x19bc0
        0x00019c20:    bd08        ..      POP      {r3,pc}
        0x00019c22:    0000        ..      MOVS     r0,r0
    i.HciVscUpdateBDAddress
    HciVscUpdateBDAddress
        0x00019c24:    4a02        .J      LDR      r2,[pc,#8] ; [0x19c30] = 0x10000068
        0x00019c26:    2106        .!      MOVS     r1,#6
        0x00019c28:    f64f4074    O.t@    MOV      r0,#0xfc74
        0x00019c2c:    f7ffbfc8    ....    B.W      HciVendorSpecificCmd ; 0x19bc0
    $d
        0x00019c30:    10000068    h...    DCD    268435560
    $t
    i.HciVscUpdateLinklayerFeature
    HciVscUpdateLinklayerFeature
        0x00019c34:    4806        .H      LDR      r0,[pc,#24] ; [0x19c50] = 0x1000006e
        0x00019c36:    21ff        .!      MOVS     r1,#0xff
        0x00019c38:    2271        q"      MOVS     r2,#0x71
        0x00019c3a:    7001        .p      STRB     r1,[r0,#0]
        0x00019c3c:    7042        Bp      STRB     r2,[r0,#1]
        0x00019c3e:    7081        .p      STRB     r1,[r0,#2]
        0x00019c40:    210f        .!      MOVS     r1,#0xf
        0x00019c42:    70c1        .p      STRB     r1,[r0,#3]
        0x00019c44:    4602        .F      MOV      r2,r0
        0x00019c46:    2108        .!      MOVS     r1,#8
        0x00019c48:    f64f4078    O.x@    MOV      r0,#0xfc78
        0x00019c4c:    f7ffbfb8    ....    B.W      HciVendorSpecificCmd ; 0x19bc0
    $d
        0x00019c50:    1000006e    n...    DCD    268435566
    $t
    i.HciVscUpdateNvdsParam
    HciVscUpdateNvdsParam
        0x00019c54:    4a02        .J      LDR      r2,[pc,#8] ; [0x19c60] = 0x10000076
        0x00019c56:    21f0        .!      MOVS     r1,#0xf0
        0x00019c58:    f64f4077    O.w@    MOV      r0,#0xfc77
        0x00019c5c:    f7ffbfb0    ....    B.W      HciVendorSpecificCmd ; 0x19bc0
    $d
        0x00019c60:    10000076    v...    DCD    268435574
    $t
    i.HciWriteAuthPayloadTimeout
    HciWriteAuthPayloadTimeout
        0x00019c64:    b570        p.      PUSH     {r4-r6,lr}
        0x00019c66:    4605        .F      MOV      r5,r0
        0x00019c68:    460c        .F      MOV      r4,r1
        0x00019c6a:    2007        .       MOVS     r0,#7
        0x00019c6c:    f001f8ba    ....    BL       WsfMsgAlloc ; 0x1ade4
        0x00019c70:    0002        ..      MOVS     r2,r0
        0x00019c72:    d005        ..      BEQ      0x19c80 ; HciWriteAuthPayloadTimeout + 28
        0x00019c74:    207c        |       MOVS     r0,#0x7c
        0x00019c76:    7010        .p      STRB     r0,[r2,#0]
        0x00019c78:    200c        .       MOVS     r0,#0xc
        0x00019c7a:    7050        Pp      STRB     r0,[r2,#1]
        0x00019c7c:    2004        .       MOVS     r0,#4
        0x00019c7e:    7090        .p      STRB     r0,[r2,#2]
        0x00019c80:    2a00        .*      CMP      r2,#0
        0x00019c82:    bf08        ..      IT       EQ
        0x00019c84:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019c86:    70d5        .p      STRB     r5,[r2,#3]
        0x00019c88:    0a29        ).      LSRS     r1,r5,#8
        0x00019c8a:    7111        .q      STRB     r1,[r2,#4]
        0x00019c8c:    7154        Tq      STRB     r4,[r2,#5]
        0x00019c8e:    0a21        !.      LSRS     r1,r4,#8
        0x00019c90:    7191        .q      STRB     r1,[r2,#6]
        0x00019c92:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00019c96:    4610        .F      MOV      r0,r2
        0x00019c98:    f009b9aa    ....    B.W      hciCmdSend ; 0x22ff0
    i.L2cDataReq
    L2cDataReq
        0x00019c9c:    7019        .p      STRB     r1,[r3,#0]
        0x00019c9e:    0a09        ..      LSRS     r1,r1,#8
        0x00019ca0:    7059        Yp      STRB     r1,[r3,#1]
        0x00019ca2:    1d11        ..      ADDS     r1,r2,#4
        0x00019ca4:    7099        .p      STRB     r1,[r3,#2]
        0x00019ca6:    0a09        ..      LSRS     r1,r1,#8
        0x00019ca8:    70d9        .p      STRB     r1,[r3,#3]
        0x00019caa:    711a        .q      STRB     r2,[r3,#4]
        0x00019cac:    0a11        ..      LSRS     r1,r2,#8
        0x00019cae:    7159        Yq      STRB     r1,[r3,#5]
        0x00019cb0:    7198        .q      STRB     r0,[r3,#6]
        0x00019cb2:    0a00        ..      LSRS     r0,r0,#8
        0x00019cb4:    71d8        .q      STRB     r0,[r3,#7]
        0x00019cb6:    4618        .F      MOV      r0,r3
        0x00019cb8:    f7ffbef6    ....    B.W      HciSendAclData ; 0x19aa8
    i.L2cDmConnUpdateReq
    L2cDmConnUpdateReq
        0x00019cbc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019cc0:    4f22        "O      LDR      r7,[pc,#136] ; [0x19d4c] = 0x10001c5c
        0x00019cc2:    4605        .F      MOV      r5,r0
        0x00019cc4:    197e        ~.      ADDS     r6,r7,r5
        0x00019cc6:    460c        .F      MOV      r4,r1
        0x00019cc8:    f04f0812    O...    MOV      r8,#0x12
        0x00019ccc:    f8868011    ....    STRB     r8,[r6,#0x11]
        0x00019cd0:    211e        .!      MOVS     r1,#0x1e
        0x00019cd2:    4638        8F      MOV      r0,r7
        0x00019cd4:    f001fa82    ....    BL       WsfTimerStartSec ; 0x1b1dc
        0x00019cd8:    813d        =.      STRH     r5,[r7,#8]
        0x00019cda:    2014        .       MOVS     r0,#0x14
        0x00019cdc:    f00affb4    ....    BL       l2cMsgAlloc ; 0x24c48
        0x00019ce0:    0003        ..      MOVS     r3,r0
        0x00019ce2:    bf08        ..      IT       EQ
        0x00019ce4:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019ce8:    f1030008    ....    ADD      r0,r3,#8
        0x00019cec:    4a18        .J      LDR      r2,[pc,#96] ; [0x19d50] = 0x10001c34
        0x00019cee:    f8008b01    ....    STRB     r8,[r0],#1
        0x00019cf2:    f8921024    ..$.    LDRB     r1,[r2,#0x24]
        0x00019cf6:    f8001b01    ....    STRB     r1,[r0],#1
        0x00019cfa:    f8921024    ..$.    LDRB     r1,[r2,#0x24]
        0x00019cfe:    7531        1u      STRB     r1,[r6,#0x14]
        0x00019d00:    29ff        .)      CMP      r1,#0xff
        0x00019d02:    bf0c        ..      ITE      EQ
        0x00019d04:    2101        .!      MOVEQ    r1,#1
        0x00019d06:    1c49        I.      ADDNE    r1,r1,#1
        0x00019d08:    f8821024    ..$.    STRB     r1,[r2,#0x24]
        0x00019d0c:    2108        .!      MOVS     r1,#8
        0x00019d0e:    7001        .p      STRB     r1,[r0,#0]
        0x00019d10:    2100        .!      MOVS     r1,#0
        0x00019d12:    7041        Ap      STRB     r1,[r0,#1]
        0x00019d14:    7821        !x      LDRB     r1,[r4,#0]
        0x00019d16:    7081        .p      STRB     r1,[r0,#2]
        0x00019d18:    8821        !.      LDRH     r1,[r4,#0]
        0x00019d1a:    220c        ."      MOVS     r2,#0xc
        0x00019d1c:    0a09        ..      LSRS     r1,r1,#8
        0x00019d1e:    70c1        .p      STRB     r1,[r0,#3]
        0x00019d20:    78a1        .x      LDRB     r1,[r4,#2]
        0x00019d22:    7101        .q      STRB     r1,[r0,#4]
        0x00019d24:    8861        a.      LDRH     r1,[r4,#2]
        0x00019d26:    0a09        ..      LSRS     r1,r1,#8
        0x00019d28:    7141        Aq      STRB     r1,[r0,#5]
        0x00019d2a:    7921        !y      LDRB     r1,[r4,#4]
        0x00019d2c:    7181        .q      STRB     r1,[r0,#6]
        0x00019d2e:    88a1        ..      LDRH     r1,[r4,#4]
        0x00019d30:    0a09        ..      LSRS     r1,r1,#8
        0x00019d32:    71c1        .q      STRB     r1,[r0,#7]
        0x00019d34:    79a1        .y      LDRB     r1,[r4,#6]
        0x00019d36:    7201        .r      STRB     r1,[r0,#8]
        0x00019d38:    88e1        ..      LDRH     r1,[r4,#6]
        0x00019d3a:    0a09        ..      LSRS     r1,r1,#8
        0x00019d3c:    7241        Ar      STRB     r1,[r0,#9]
        0x00019d3e:    4629        )F      MOV      r1,r5
        0x00019d40:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x00019d44:    2005        .       MOVS     r0,#5
        0x00019d46:    f7ffbfa9    ....    B.W      L2cDataReq ; 0x19c9c
    $d
        0x00019d4a:    0000        ..      DCW    0
        0x00019d4c:    10001c5c    \...    DCD    268442716
        0x00019d50:    10001c34    4...    DCD    268442676
    $t
    i.L2cInit
    L2cInit
        0x00019d54:    480a        .H      LDR      r0,[pc,#40] ; [0x19d80] = 0x10001c34
        0x00019d56:    4909        .I      LDR      r1,[pc,#36] ; [0x19d7c] = 0x24b11
        0x00019d58:    6001        .`      STR      r1,[r0,#0]
        0x00019d5a:    6041        A`      STR      r1,[r0,#4]
        0x00019d5c:    4909        .I      LDR      r1,[pc,#36] ; [0x19d84] = 0x24c51
        0x00019d5e:    6081        .`      STR      r1,[r0,#8]
        0x00019d60:    4909        .I      LDR      r1,[pc,#36] ; [0x19d88] = 0x24b0d
        0x00019d62:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019d64:    6101        .a      STR      r1,[r0,#0x10]
        0x00019d66:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019d68:    4908        .I      LDR      r1,[pc,#32] ; [0x19d8c] = 0x24b39
        0x00019d6a:    6201        .b      STR      r1,[r0,#0x20]
        0x00019d6c:    2101        .!      MOVS     r1,#1
        0x00019d6e:    f8801024    ..$.    STRB     r1,[r0,#0x24]
        0x00019d72:    4907        .I      LDR      r1,[pc,#28] ; [0x19d90] = 0x24c11
        0x00019d74:    4807        .H      LDR      r0,[pc,#28] ; [0x19d94] = 0x24b55
        0x00019d76:    f7ffb87d    ..}.    B        HciAclRegister ; 0x18e74
    $d
        0x00019d7a:    0000        ..      DCW    0
        0x00019d7c:    00024b11    .K..    DCD    150289
        0x00019d80:    10001c34    4...    DCD    268442676
        0x00019d84:    00024c51    QL..    DCD    150609
        0x00019d88:    00024b0d    .K..    DCD    150285
        0x00019d8c:    00024b39    9K..    DCD    150329
        0x00019d90:    00024c11    .L..    DCD    150545
        0x00019d94:    00024b55    UK..    DCD    150357
    $t
    i.L2cRegister
    L2cRegister
        0x00019d98:    4b03        .K      LDR      r3,[pc,#12] ; [0x19da8] = 0x10001c34
        0x00019d9a:    2804        .(      CMP      r0,#4
        0x00019d9c:    bf07        ..      ITTEE    EQ
        0x00019d9e:    6019        .`      STREQ    r1,[r3,#0]
        0x00019da0:    60da        .`      STREQ    r2,[r3,#0xc]
        0x00019da2:    6059        Y`      STRNE    r1,[r3,#4]
        0x00019da4:    611a        .a      STRNE    r2,[r3,#0x10]
        0x00019da6:    4770        pG      BX       lr
    $d
        0x00019da8:    10001c34    4...    DCD    268442676
    $t
    i.L2cSlaveHandler
    L2cSlaveHandler
        0x00019dac:    2900        .)      CMP      r1,#0
        0x00019dae:    bf08        ..      IT       EQ
        0x00019db0:    4770        pG      BXEQ     lr
        0x00019db2:    b510        ..      PUSH     {r4,lr}
        0x00019db4:    7888        .x      LDRB     r0,[r1,#2]
        0x00019db6:    460c        .F      MOV      r4,r1
        0x00019db8:    2801        .(      CMP      r0,#1
        0x00019dba:    bf18        ..      IT       NE
        0x00019dbc:    bd10        ..      POPNE    {r4,pc}
        0x00019dbe:    a004        ..      ADR      r0,{pc}+0x12 ; 0x19dd0
        0x00019dc0:    f001fab2    ....    BL       WsfTrace ; 0x1b328
        0x00019dc4:    8820         .      LDRH     r0,[r4,#0]
        0x00019dc6:    e8bd4010    ...@    POP      {r4,lr}
        0x00019dca:    2101        .!      MOVS     r1,#1
        0x00019dcc:    f7febf7a    ..z.    B        DmL2cConnUpdateCnf ; 0x18cc4
    $d
        0x00019dd0:    6e6e6f63    conn    DCD    1852731235
        0x00019dd4:    64707520     upd    DCD    1685091616
        0x00019dd8:    20657461    ate     DCD    543519841
        0x00019ddc:    20716572    req     DCD    544302450
        0x00019de0:    656d6974    time    DCD    1701669236
        0x00019de4:    0074756f    out.    DCD    7632239
    $t
    i.L2cSlaveHandlerInit
    L2cSlaveHandlerInit
        0x00019de8:    4902        .I      LDR      r1,[pc,#8] ; [0x19df4] = 0x10001c5c
        0x00019dea:    2201        ."      MOVS     r2,#1
        0x00019dec:    728a        .r      STRB     r2,[r1,#0xa]
        0x00019dee:    7308        .s      STRB     r0,[r1,#0xc]
        0x00019df0:    7408        .t      STRB     r0,[r1,#0x10]
        0x00019df2:    4770        pG      BX       lr
    $d
        0x00019df4:    10001c5c    \...    DCD    268442716
    $t
    i.L2cSlaveInit
    L2cSlaveInit
        0x00019df8:    4905        .I      LDR      r1,[pc,#20] ; [0x19e10] = 0x10001c34
        0x00019dfa:    4804        .H      LDR      r0,[pc,#16] ; [0x19e0c] = 0x24d0d
        0x00019dfc:    61c8        .a      STR      r0,[r1,#0x1c]
        0x00019dfe:    4805        .H      LDR      r0,[pc,#20] ; [0x19e14] = 0x10001c5c
        0x00019e00:    2100        .!      MOVS     r1,#0
        0x00019e02:    7501        .u      STRB     r1,[r0,#0x14]
        0x00019e04:    7541        Au      STRB     r1,[r0,#0x15]
        0x00019e06:    7581        .u      STRB     r1,[r0,#0x16]
        0x00019e08:    4770        pG      BX       lr
    $d
        0x00019e0a:    0000        ..      DCW    0
        0x00019e0c:    00024d0d    .M..    DCD    150797
        0x00019e10:    10001c34    4...    DCD    268442676
        0x00019e14:    10001c5c    \...    DCD    268442716
    $t
    i.RadioTask
    RadioTask
        0x00019e18:    a043        C.      ADR      r0,{pc}+0x110 ; 0x19f28
        0x00019e1a:    f004fc6b    ..k.    BL       am_util_stdio_printf ; 0x1e6f4
        0x00019e1e:    2001        .       MOVS     r0,#1
        0x00019e20:    f7fff970    ..p.    BL       HciDrvRadioBoot ; 0x19104
        0x00019e24:    f001f820    .. .    BL       WsfOsInit ; 0x1ae68
        0x00019e28:    f001f962    ..b.    BL       WsfTimerInit ; 0x1b0f0
        0x00019e2c:    4b45        EK      LDR      r3,[pc,#276] ; [0x19f44] = 0x10000008
        0x00019e2e:    2204        ."      MOVS     r2,#4
        0x00019e30:    4945        EI      LDR      r1,[pc,#276] ; [0x19f48] = 0x1000049c
        0x00019e32:    f2412010    A..     MOV      r0,#0x1210
        0x00019e36:    f000ff69    ..i.    BL       WsfBufInit ; 0x1ad0c
        0x00019e3a:    f2412110    A..!    MOV      r1,#0x1210
        0x00019e3e:    4288        .B      CMP      r0,r1
        0x00019e40:    d903        ..      BLS      0x19e4a ; RadioTask + 50
        0x00019e42:    1a41        A.      SUBS     r1,r0,r1
        0x00019e44:    4841        AH      LDR      r0,[pc,#260] ; [0x19f4c] = 0x22f40
        0x00019e46:    f004fc55    ..U.    BL       am_util_stdio_printf ; 0x1e6f4
        0x00019e4a:    f000faab    ....    BL       SecInit ; 0x1a3a4
        0x00019e4e:    f000f913    ....    BL       SecAesInit ; 0x1a078
        0x00019e52:    f000fa43    ..C.    BL       SecCmacInit ; 0x1a2dc
        0x00019e56:    f000fa9d    ....    BL       SecEccInit ; 0x1a394
        0x00019e5a:    483d        =H      LDR      r0,[pc,#244] ; [0x19f50] = 0x19259
        0x00019e5c:    f001f824    ..$.    BL       WsfOsSetNextHandler ; 0x1aea8
        0x00019e60:    f7fff9fc    ....    BL       HciHandlerInit ; 0x1925c
        0x00019e64:    483b        ;H      LDR      r0,[pc,#236] ; [0x19f54] = 0x18c39
        0x00019e66:    f001f81f    ....    BL       WsfOsSetNextHandler ; 0x1aea8
        0x00019e6a:    4604        .F      MOV      r4,r0
        0x00019e6c:    2000        .       MOVS     r0,#0
        0x00019e6e:    f7fefee1    ....    BL       DmDevVsInit ; 0x18c34
        0x00019e72:    f7fefdd7    ....    BL       DmAdvInit ; 0x18a24
        0x00019e76:    f7feff49    ..I.    BL       DmPhyInit ; 0x18d0c
        0x00019e7a:    f7fefe1b    ....    BL       DmConnInit ; 0x18ab4
        0x00019e7e:    f7fefebb    ....    BL       DmConnSlaveInit ; 0x18bf8
        0x00019e82:    f7feffc7    ....    BL       DmSecInit ; 0x18e14
        0x00019e86:    f7feffd5    ....    BL       DmSecLescInit ; 0x18e34
        0x00019e8a:    f7feff47    ..G.    BL       DmPrivInit ; 0x18d1c
        0x00019e8e:    4620         F      MOV      r0,r4
        0x00019e90:    f7fefee6    ....    BL       DmHandlerInit ; 0x18c60
        0x00019e94:    4830        0H      LDR      r0,[pc,#192] ; [0x19f58] = 0x19dad
        0x00019e96:    f001f807    ....    BL       WsfOsSetNextHandler ; 0x1aea8
        0x00019e9a:    f7ffffa5    ....    BL       L2cSlaveHandlerInit ; 0x19de8
        0x00019e9e:    f7ffff59    ..Y.    BL       L2cInit ; 0x19d54
        0x00019ea2:    f7ffffa9    ....    BL       L2cSlaveInit ; 0x19df8
        0x00019ea6:    482d        -H      LDR      r0,[pc,#180] ; [0x19f5c] = 0x187ad
        0x00019ea8:    f000fffe    ....    BL       WsfOsSetNextHandler ; 0x1aea8
        0x00019eac:    f7fefc8e    ....    BL       AttHandlerInit ; 0x187cc
        0x00019eb0:    f7fefd38    ..8.    BL       AttsInit ; 0x18924
        0x00019eb4:    f7fefd0e    ....    BL       AttsIndInit ; 0x188d4
        0x00019eb8:    f7fefcc8    ....    BL       AttcInit ; 0x1884c
        0x00019ebc:    4828        (H      LDR      r0,[pc,#160] ; [0x19f60] = 0x1a7d1
        0x00019ebe:    f000fff3    ....    BL       WsfOsSetNextHandler ; 0x1aea8
        0x00019ec2:    f000fcdf    ....    BL       SmpHandlerInit ; 0x1a884
        0x00019ec6:    f000fe53    ..S.    BL       SmprInit ; 0x1ab70
        0x00019eca:    f000fe65    ..e.    BL       SmprScInit ; 0x1ab98
        0x00019ece:    20fb        .       MOVS     r0,#0xfb
        0x00019ed0:    f7fffe70    ..p.    BL       HciSetMaxRxAclLen ; 0x19bb4
        0x00019ed4:    4823        #H      LDR      r0,[pc,#140] ; [0x19f64] = 0x18711
        0x00019ed6:    f000ffe7    ....    BL       WsfOsSetNextHandler ; 0x1aea8
        0x00019eda:    f7fefc57    ..W.    BL       AppHandlerInit ; 0x1878c
