
========================================================================

** ELF Header Information

    File Name: bin\while.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 95436 (0x000174cc)
    Section header offset: 95468 (0x000174ec)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18416 bytes (13832 bytes in file)
    Virtual address: 0x00018000 (Alignment 32)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13432 bytes (alignment 32)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001338    8...    DCD    268440376
        0x000195aa:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x000195ae:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x000195b2:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x000195b6:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x000195ba:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x000195be:    4330        0C      ORRS     r0,r0,r6
        0x000195c0:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x000195c4:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x000195c8:    4806        .H      LDR      r0,[pc,#24] ; [0x195e4] = 0x10000698
        0x000195ca:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x000195ce:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x000195d2:    7041        Ap      STRB     r1,[r0,#1]
        0x000195d4:    7081        .p      STRB     r1,[r0,#2]
        0x000195d6:    70c1        .p      STRB     r1,[r0,#3]
        0x000195d8:    4608        .F      MOV      r0,r1
        0x000195da:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x000195de:    0000        ..      DCW    0
        0x000195e0:    40008000    ...@    DCD    1073774592
        0x000195e4:    10000698    ....    DCD    268437144
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x000195e8:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x000195ea:    2800        .(      CMP      r0,#0
        0x000195ec:    bf1c        ..      ITT      NE
        0x000195ee:    6803        .h      LDRNE    r3,[r0,#0]
        0x000195f0:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x000195f4:    d005        ..      BEQ      0x19602 ; am_hal_uart_configure + 26
        0x000195f6:    f8dfc164    ..d.    LDR      r12,[pc,#356] ; [0x1975c] = 0xea9e06
        0x000195fa:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x000195fe:    4563        cE      CMP      r3,r12
        0x00019600:    d001        ..      BEQ      0x19606 ; am_hal_uart_configure + 30
        0x00019602:    2002        .       MOVS     r0,#2
        0x00019604:    4770        pG      BX       lr
        0x00019606:    b470        p.      PUSH     {r4-r6}
        0x00019608:    2500        .%      MOVS     r5,#0
        0x0001960a:    0312        ..      LSLS     r2,r2,#12
        0x0001960c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019610:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00019614:    6315        .c      STR      r5,[r2,#0x30]
        0x00019616:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019618:    f0430308    C...    ORR      r3,r3,#8
        0x0001961c:    6313        .c      STR      r3,[r2,#0x30]
        0x0001961e:    f8dfc140    ..@.    LDR      r12,[pc,#320] ; [0x19760] = 0x16e360
        0x00019622:    680b        .h      LDR      r3,[r1,#0]
        0x00019624:    4563        cE      CMP      r3,r12
        0x00019626:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019628:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x0001962c:    bf8c        ..      ITE      HI
        0x0001962e:    3350        P3      ADDHI    r3,r3,#0x50
        0x00019630:    3310        .3      ADDLS    r3,r3,#0x10
        0x00019632:    6313        .c      STR      r3,[r2,#0x30]
        0x00019634:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019636:    f0230301    #...    BIC      r3,r3,#1
        0x0001963a:    6313        .c      STR      r3,[r2,#0x30]
        0x0001963c:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001963e:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00019642:    6313        .c      STR      r3,[r2,#0x30]
        0x00019644:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019646:    f4237380    #..s    BIC      r3,r3,#0x100
        0x0001964a:    6313        .c      STR      r3,[r2,#0x30]
        0x0001964c:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019650:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00019652:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00019656:    2b06        .+      CMP      r3,#6
        0x00019658:    d27c        |.      BCS      0x19754 ; am_hal_uart_configure + 364
        0x0001965a:    e8dff003    ....    TBB      [pc,r3]
    $d
        0x0001965e:    057b        {.      DCW    1403
        0x00019660:    030b0907    ....    DCD    51054855
    $t
        0x00019664:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19764] = 0x2dc6c00
        0x00019666:    e006        ..      B        0x19676 ; am_hal_uart_configure + 142
        0x00019668:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19768] = 0x16e3600
        0x0001966a:    e004        ..      B        0x19676 ; am_hal_uart_configure + 142
        0x0001966c:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x1976c] = 0xb71b00
        0x0001966e:    e002        ..      B        0x19676 ; am_hal_uart_configure + 142
        0x00019670:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19770] = 0x5b8d80
        0x00019672:    e000        ..      B        0x19676 ; am_hal_uart_configure + 142
        0x00019674:    4b3f        ?K      LDR      r3,[pc,#252] ; [0x19774] = 0x2dc6c0
        0x00019676:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001967a:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x0001967e:    019e        ..      LSLS     r6,r3,#6
        0x00019680:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00019684:    01a6        ..      LSLS     r6,r4,#6
        0x00019686:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x0001968a:    2c00        .,      CMP      r4,#0
        0x0001968c:    bf01        ..      ITTTT    EQ
        0x0001968e:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00019690:    4839        9H      LDREQ    r0,[pc,#228] ; [0x19778] = 0x8000003
        0x00019692:    bc70        p.      POPEQ    {r4-r6}
        0x00019694:    4770        pG      BXEQ     lr
        0x00019696:    6254        Tb      STR      r4,[r2,#0x24]
        0x00019698:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x0001969c:    0124        $.      LSLS     r4,r4,#4
        0x0001969e:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x000196a2:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x000196a6:    6283        .b      STR      r3,[r0,#0x28]
        0x000196a8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000196aa:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x000196ae:    6310        .c      STR      r0,[r2,#0x30]
        0x000196b0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000196b2:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x000196b6:    6310        .c      STR      r0,[r2,#0x30]
        0x000196b8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x000196ba:    890b        ..      LDRH     r3,[r1,#8]
        0x000196bc:    4318        .C      ORRS     r0,r0,r3
        0x000196be:    6310        .c      STR      r0,[r2,#0x30]
        0x000196c0:    2000        .       MOVS     r0,#0
        0x000196c2:    f891c005    ....    LDRB     r12,[r1,#5]
        0x000196c6:    4603        .F      MOV      r3,r0
        0x000196c8:    f1bc0f00    ....    CMP      r12,#0
        0x000196cc:    bf08        ..      IT       EQ
        0x000196ce:    2001        .       MOVEQ    r0,#1
        0x000196d0:    d004        ..      BEQ      0x196dc ; am_hal_uart_configure + 244
        0x000196d2:    f1bc0f01    ....    CMP      r12,#1
        0x000196d6:    bf04        ..      ITT      EQ
        0x000196d8:    2001        .       MOVEQ    r0,#1
        0x000196da:    4603        .F      MOVEQ    r3,r0
        0x000196dc:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x000196e0:    f02c0c01    ,...    BIC      r12,r12,#1
        0x000196e4:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x000196e8:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x000196ec:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x000196f0:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x000196f4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x000196f6:    f3630082    c...    BFI      r0,r3,#2,#1
        0x000196fa:    62d0        .b      STR      r0,[r2,#0x2c]
        0x000196fc:    798b        .y      LDRB     r3,[r1,#6]
        0x000196fe:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019700:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00019704:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019706:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019708:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001970c:    62d0        .b      STR      r0,[r2,#0x2c]
        0x0001970e:    790b        .y      LDRB     r3,[r1,#4]
        0x00019710:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00019712:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00019716:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019718:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x0001971a:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001971e:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00019720:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00019722:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00019724:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00019728:    6350        Pc      STR      r0,[r2,#0x34]
        0x0001972a:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x0001972c:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x0001972e:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00019732:    6350        Pc      STR      r0,[r2,#0x34]
        0x00019734:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019736:    f0400001    @...    ORR      r0,r0,#1
        0x0001973a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001973c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x0001973e:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00019742:    6310        .c      STR      r0,[r2,#0x30]
        0x00019744:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00019746:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001974a:    6310        .c      STR      r0,[r2,#0x30]
        0x0001974c:    bc70        p.      POP      {r4-r6}
        0x0001974e:    2000        .       MOVS     r0,#0
        0x00019750:    4770        pG      BX       lr
        0x00019752:    e7ff        ..      B        0x19754 ; am_hal_uart_configure + 364
        0x00019754:    6285        .b      STR      r5,[r0,#0x28]
        0x00019756:    bc70        p.      POP      {r4-r6}
        0x00019758:    4808        .H      LDR      r0,[pc,#32] ; [0x1977c] = 0x8000002
        0x0001975a:    4770        pG      BX       lr
    $d
        0x0001975c:    00ea9e06    ....    DCD    15375878
        0x00019760:    0016e360    `...    DCD    1500000
        0x00019764:    02dc6c00    .l..    DCD    48000000
        0x00019768:    016e3600    .6n.    DCD    24000000
        0x0001976c:    00b71b00    ....    DCD    12000000
        0x00019770:    005b8d80    ..[.    DCD    6000000
        0x00019774:    002dc6c0    ..-.    DCD    3000000
        0x00019778:    08000003    ....    DCD    134217731
        0x0001977c:    08000002    ....    DCD    134217730
    $t
    i.am_hal_uart_deinitialize
    am_hal_uart_deinitialize
        0x00019780:    2800        .(      CMP      r0,#0
        0x00019782:    bf1c        ..      ITT      NE
        0x00019784:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019786:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x0001978a:    d004        ..      BEQ      0x19796 ; am_hal_uart_deinitialize + 22
        0x0001978c:    4b07        .K      LDR      r3,[pc,#28] ; [0x197ac] = 0xea9e06
        0x0001978e:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019792:    429a        .B      CMP      r2,r3
        0x00019794:    d001        ..      BEQ      0x1979a ; am_hal_uart_deinitialize + 26
        0x00019796:    2002        .       MOVS     r0,#2
        0x00019798:    4770        pG      BX       lr
        0x0001979a:    f001417e    ..~A    AND      r1,r1,#0xfe000000
        0x0001979e:    6001        .`      STR      r1,[r0,#0]
        0x000197a0:    2100        .!      MOVS     r1,#0
        0x000197a2:    6241        Ab      STR      r1,[r0,#0x24]
        0x000197a4:    7101        .q      STRB     r1,[r0,#4]
        0x000197a6:    4608        .F      MOV      r0,r1
        0x000197a8:    4770        pG      BX       lr
    $d
        0x000197aa:    0000        ..      DCW    0
        0x000197ac:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x000197b0:    2804        .(      CMP      r0,#4
        0x000197b2:    bf24        $.      ITT      CS
        0x000197b4:    2005        .       MOVCS    r0,#5
        0x000197b6:    4770        pG      BXCS     lr
        0x000197b8:    2900        .)      CMP      r1,#0
        0x000197ba:    bf04        ..      ITT      EQ
        0x000197bc:    2006        .       MOVEQ    r0,#6
        0x000197be:    4770        pG      BXEQ     lr
        0x000197c0:    b410        ..      PUSH     {r4}
        0x000197c2:    680a        .h      LDR      r2,[r1,#0]
        0x000197c4:    4c18        .L      LDR      r4,[pc,#96] ; [0x19828] = 0xea9e06
        0x000197c6:    2a00        .*      CMP      r2,#0
        0x000197c8:    bf1c        ..      ITT      NE
        0x000197ca:    6812        .h      LDRNE    r2,[r2,#0]
        0x000197cc:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x000197d0:    d006        ..      BEQ      0x197e0 ; am_hal_uart_initialize + 48
        0x000197d2:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x000197d6:    42a2        .B      CMP      r2,r4
        0x000197d8:    bf02        ..      ITTT     EQ
        0x000197da:    2007        .       MOVEQ    r0,#7
        0x000197dc:    bc10        ..      POPEQ    {r4}
        0x000197de:    4770        pG      BXEQ     lr
        0x000197e0:    ebc002c0    ....    RSB      r2,r0,r0,LSL #3
        0x000197e4:    eb021c00    ....    ADD      r12,r2,r0,LSL #4
        0x000197e8:    4b10        .K      LDR      r3,[pc,#64] ; [0x1982c] = 0x100003b8
        0x000197ea:    f853203c    S.<     LDR      r2,[r3,r12,LSL #3]
        0x000197ee:    f0427280    B..r    ORR      r2,r2,#0x1000000
        0x000197f2:    f3640217    d...    BFI      r2,r4,#0,#24
        0x000197f6:    f843203c    C.<     STR      r2,[r3,r12,LSL #3]
        0x000197fa:    eb0302cc    ....    ADD      r2,r3,r12,LSL #3
        0x000197fe:    6250        Pb      STR      r0,[r2,#0x24]
        0x00019800:    2000        .       MOVS     r0,#0
        0x00019802:    7110        .q      STRB     r0,[r2,#4]
        0x00019804:    6290        .b      STR      r0,[r2,#0x28]
        0x00019806:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x0001980a:    f8820054    ..T.    STRB     r0,[r2,#0x54]
        0x0001980e:    f882007c    ..|.    STRB     r0,[r2,#0x7c]
        0x00019812:    f8820098    ....    STRB     r0,[r2,#0x98]
        0x00019816:    6790        .g      STR      r0,[r2,#0x78]
        0x00019818:    6510        .e      STR      r0,[r2,#0x50]
        0x0001981a:    2001        .       MOVS     r0,#1
        0x0001981c:    f88200b4    ....    STRB     r0,[r2,#0xb4]
        0x00019820:    600a        .`      STR      r2,[r1,#0]
        0x00019822:    bc10        ..      POP      {r4}
        0x00019824:    2000        .       MOVS     r0,#0
        0x00019826:    4770        pG      BX       lr
    $d
        0x00019828:    00ea9e06    ....    DCD    15375878
        0x0001982c:    100003b8    ....    DCD    268436408
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00019830:    b570        p.      PUSH     {r4-r6,lr}
        0x00019832:    6a46        Fj      LDR      r6,[r0,#0x24]
        0x00019834:    1e04        ..      SUBS     r4,r0,#0
        0x00019836:    f1060309    ....    ADD      r3,r6,#9
        0x0001983a:    b2db        ..      UXTB     r3,r3
        0x0001983c:    bf1c        ..      ITT      NE
        0x0001983e:    6820         h      LDRNE    r0,[r4,#0]
        0x00019840:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019844:    d005        ..      BEQ      0x19852 ; am_hal_uart_power_control + 34
        0x00019846:    f8dfc0cc    ....    LDR      r12,[pc,#204] ; [0x19914] = 0xea9e06
        0x0001984a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001984e:    4560        `E      CMP      r0,r12
        0x00019850:    d001        ..      BEQ      0x19856 ; am_hal_uart_power_control + 38
        0x00019852:    2002        .       MOVS     r0,#2
        0x00019854:    bd70        p.      POP      {r4-r6,pc}
        0x00019856:    2500        .%      MOVS     r5,#0
        0x00019858:    2900        .)      CMP      r1,#0
        0x0001985a:    d038        8.      BEQ      0x198ce ; am_hal_uart_power_control + 158
        0x0001985c:    2901        .)      CMP      r1,#1
