
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example_fifo_full.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986184 (0x001e4e88)
    Section header offset: 1986216 (0x001e4ea8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 66888 bytes (31684 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31160 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008b50    P...    DCD    268471120
        0x00019988:    a904        ..      ADD      r1,sp,#0x10
        0x0001998a:    2300        .#      MOVS     r3,#0
        0x0001998c:    461a        .F      MOV      r2,r3
        0x0001998e:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019992:    2105        .!      MOVS     r1,#5
        0x00019994:    4630        0F      MOV      r0,r6
        0x00019996:    f7fffb2b    ..+.    BL       am_devices_mspi_atxp032_command_read ; 0x18ff0
        0x0001999a:    4604        .F      MOV      r4,r0
        0x0001999c:    b10c        ..      CBZ      r4,0x199a2 ; am_devices_mspi_atxp032_write + 286
        0x0001999e:    2001        .       MOVS     r0,#1
        0x000199a0:    e78e        ..      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
        0x000199a2:    9804        ..      LDR      r0,[sp,#0x10]
        0x000199a4:    f3c04000    ...@    UBFX     r0,r0,#16,#1
        0x000199a8:    f0800001    ....    EOR      r0,r0,#1
        0x000199ac:    9024        $.      STR      r0,[sp,#0x90]
        0x000199ae:    e017        ..      B        0x199e0 ; am_devices_mspi_atxp032_write + 348
        0x000199b0:    bf00        ..      NOP      
        0x000199b2:    2006        .       MOVS     r0,#6
        0x000199b4:    a904        ..      ADD      r1,sp,#0x10
        0x000199b6:    2300        .#      MOVS     r3,#0
        0x000199b8:    461a        .F      MOV      r2,r3
        0x000199ba:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000199be:    2105        .!      MOVS     r1,#5
        0x000199c0:    4630        0F      MOV      r0,r6
        0x000199c2:    f7fffb15    ....    BL       am_devices_mspi_atxp032_command_read ; 0x18ff0
        0x000199c6:    4604        .F      MOV      r4,r0
        0x000199c8:    b10c        ..      CBZ      r4,0x199ce ; am_devices_mspi_atxp032_write + 330
        0x000199ca:    2001        .       MOVS     r0,#1
        0x000199cc:    e778        x.      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
        0x000199ce:    9805        ..      LDR      r0,[sp,#0x14]
        0x000199d0:    f0000001    ....    AND      r0,r0,#1
        0x000199d4:    f0800001    ....    EOR      r0,r0,#1
        0x000199d8:    9024        $.      STR      r0,[sp,#0x90]
        0x000199da:    e001        ..      B        0x199e0 ; am_devices_mspi_atxp032_write + 348
        0x000199dc:    2001        .       MOVS     r0,#1
        0x000199de:    e76f        o.      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
        0x000199e0:    bf00        ..      NOP      
        0x000199e2:    2064        d       MOVS     r0,#0x64
        0x000199e4:    f003fd83    ....    BL       am_util_delay_us ; 0x1d4ee
        0x000199e8:    9824        $.      LDR      r0,[sp,#0x90]
        0x000199ea:    b100        ..      CBZ      r0,0x199ee ; am_devices_mspi_atxp032_write + 362
        0x000199ec:    e004        ..      B        0x199f8 ; am_devices_mspi_atxp032_write + 372
        0x000199ee:    f10b0b01    ....    ADD      r11,r11,#1
        0x000199f2:    480d        .H      LDR      r0,[pc,#52] ; [0x19a28] = 0xf4240
        0x000199f4:    4583        .E      CMP      r11,r0
        0x000199f6:    d3a5        ..      BCC      0x19944 ; am_devices_mspi_atxp032_write + 192
        0x000199f8:    bf00        ..      NOP      
        0x000199fa:    2000        .       MOVS     r0,#0
        0x000199fc:    a904        ..      ADD      r1,sp,#0x10
        0x000199fe:    4603        .F      MOV      r3,r0
        0x00019a00:    4602        .F      MOV      r2,r0
        0x00019a02:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x00019a06:    2104        .!      MOVS     r1,#4
        0x00019a08:    4630        0F      MOV      r0,r6
        0x00019a0a:    f7fffb95    ....    BL       am_devices_mspi_atxp032_command_write ; 0x19138
        0x00019a0e:    4604        .F      MOV      r4,r0
        0x00019a10:    b10c        ..      CBZ      r4,0x19a16 ; am_devices_mspi_atxp032_write + 402
        0x00019a12:    2001        .       MOVS     r0,#1
        0x00019a14:    e754        T.      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
        0x00019a16:    bf00        ..      NOP      
        0x00019a18:    2d00        .-      CMP      r5,#0
        0x00019a1a:    f47faf44    ..D.    BNE      0x198a6 ; am_devices_mspi_atxp032_write + 34
        0x00019a1e:    2000        .       MOVS     r0,#0
        0x00019a20:    e74e        N.      B        0x198c0 ; am_devices_mspi_atxp032_write + 60
    $d
        0x00019a22:    0000        ..      DCW    0
        0x00019a24:    0001ee9f    ....    DCD    126623
        0x00019a28:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00019a2c:    b538        8.      PUSH     {r3-r5,lr}
        0x00019a2e:    4604        .F      MOV      r4,r0
        0x00019a30:    f7fefc98    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019a34:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00019a38:    9000        ..      STR      r0,[sp,#0]
        0x00019a3a:    6828        (h      LDR      r0,[r5,#0]
        0x00019a3c:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00019a40:    6028        (`      STR      r0,[r5,#0]
        0x00019a42:    9800        ..      LDR      r0,[sp,#0]
        0x00019a44:    f7fefc92    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019a48:    78a0        .x      LDRB     r0,[r4,#2]
        0x00019a4a:    2102        .!      MOVS     r1,#2
        0x00019a4c:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00019a50:    7821        !x      LDRB     r1,[r4,#0]
        0x00019a52:    22f0        ."      MOVS     r2,#0xf0
        0x00019a54:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00019a58:    4308        .C      ORRS     r0,r0,r1
        0x00019a5a:    7861        ax      LDRB     r1,[r4,#1]
        0x00019a5c:    f44f7240    O.@r    MOV      r2,#0x300
        0x00019a60:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00019a64:    4308        .C      ORRS     r0,r0,r1
        0x00019a66:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00019a6a:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00019a6e:    6028        (`      STR      r0,[r5,#0]
        0x00019a70:    2000        .       MOVS     r0,#0
        0x00019a72:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00019a74:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019a78:    6801        .h      LDR      r1,[r0,#0]
        0x00019a7a:    f0410101    A...    ORR      r1,r1,#1
        0x00019a7e:    6001        .`      STR      r1,[r0,#0]
        0x00019a80:    6881        .h      LDR      r1,[r0,#8]
        0x00019a82:    f0410101    A...    ORR      r1,r1,#1
        0x00019a86:    6081        .`      STR      r1,[r0,#8]
        0x00019a88:    2000        .       MOVS     r0,#0
        0x00019a8a:    4770        pG      BX       lr
    i.am_hal_cmdq_alloc_block
    am_hal_cmdq_alloc_block
        0x00019a8c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00019a8e:    461e        .F      MOV      r6,r3
        0x00019a90:    4617        .F      MOV      r7,r2
        0x00019a92:    460d        .F      MOV      r5,r1
        0x00019a94:    1e04        ..      SUBS     r4,r0,#0
        0x00019a96:    bf1c        ..      ITT      NE
        0x00019a98:    6820         h      LDRNE    r0,[r4,#0]
        0x00019a9a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019a9e:    d004        ..      BEQ      0x19aaa ; am_hal_cmdq_alloc_block + 30
        0x00019aa0:    492c        ,I      LDR      r1,[pc,#176] ; [0x19b54] = 0xcdcdcd
        0x00019aa2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019aa6:    4288        .B      CMP      r0,r1
        0x00019aa8:    d001        ..      BEQ      0x19aae ; am_hal_cmdq_alloc_block + 34
        0x00019aaa:    2002        .       MOVS     r0,#2
        0x00019aac:    bdf8        ..      POP      {r3-r7,pc}
        0x00019aae:    2f00        ./      CMP      r7,#0
        0x00019ab0:    bf12        ..      ITEE     NE
        0x00019ab2:    2e00        ..      CMPNE    r6,#0
        0x00019ab4:    2006        .       MOVEQ    r0,#6
        0x00019ab6:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00019ab8:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x00019abc:    4288        .B      CMP      r0,r1
        0x00019abe:    bf1c        ..      ITT      NE
        0x00019ac0:    2007        .       MOVNE    r0,#7
        0x00019ac2:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00019ac4:    f7fefc4e    ..N.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019ac8:    9000        ..      STR      r0,[sp,#0]
        0x00019aca:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019acc:    6880        .h      LDR      r0,[r0,#8]
        0x00019ace:    6800        .h      LDR      r0,[r0,#0]
        0x00019ad0:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019ad2:    b2c0        ..      UXTB     r0,r0
        0x00019ad4:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019ad8:    4308        .C      ORRS     r0,r0,r1
        0x00019ada:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019adc:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019ade:    1a09        ..      SUBS     r1,r1,r0
        0x00019ae0:    bf44        D.      ITT      MI
        0x00019ae2:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019ae6:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019ae8:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019aea:    6840        @h      LDR      r0,[r0,#4]
        0x00019aec:    6800        .h      LDR      r0,[r0,#0]
        0x00019aee:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019af0:    9800        ..      LDR      r0,[sp,#0]
        0x00019af2:    f7fefc3b    ..;.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019af6:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x00019afa:    1a40        @.      SUBS     r0,r0,r1
        0x00019afc:    f1100ffe    ....    CMN      r0,#0xfe
        0x00019b00:    d41c        ..      BMI      0x19b3c ; am_hal_cmdq_alloc_block + 176
        0x00019b02:    e9d42003    ...     LDRD     r2,r0,[r4,#0xc]
        0x00019b06:    2108        .!      MOVS     r1,#8
        0x00019b08:    eb0101c5    ....    ADD      r1,r1,r5,LSL #3
        0x00019b0c:    4290        .B      CMP      r0,r2
        0x00019b0e:    d312        ..      BCC      0x19b36 ; am_hal_cmdq_alloc_block + 170
        0x00019b10:    2310        .#      MOVS     r3,#0x10
        0x00019b12:    eb0303c5    ....    ADD      r3,r3,r5,LSL #3
        0x00019b16:    f8d4c008    ....    LDR      r12,[r4,#8]
        0x00019b1a:    4403        .D      ADD      r3,r3,r0
        0x00019b1c:    4563        cE      CMP      r3,r12
        0x00019b1e:    d90f        ..      BLS      0x19b40 ; am_hal_cmdq_alloc_block + 180
        0x00019b20:    6863        ch      LDR      r3,[r4,#4]
        0x00019b22:    4419        .D      ADD      r1,r1,r3
        0x00019b24:    428a        .B      CMP      r2,r1
        0x00019b26:    d909        ..      BLS      0x19b3c ; am_hal_cmdq_alloc_block + 176
        0x00019b28:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00019b2a:    6849        Ih      LDR      r1,[r1,#4]
        0x00019b2c:    6001        .`      STR      r1,[r0,#0]
        0x00019b2e:    6861        ah      LDR      r1,[r4,#4]
        0x00019b30:    6041        A`      STR      r1,[r0,#4]
        0x00019b32:    6860        `h      LDR      r0,[r4,#4]
        0x00019b34:    e004        ..      B        0x19b40 ; am_hal_cmdq_alloc_block + 180
        0x00019b36:    4401        .D      ADD      r1,r1,r0
        0x00019b38:    4291        .B      CMP      r1,r2
        0x00019b3a:    d301        ..      BCC      0x19b40 ; am_hal_cmdq_alloc_block + 180
        0x00019b3c:    2005        .       MOVS     r0,#5
        0x00019b3e:    bdf8        ..      POP      {r3-r7,pc}
        0x00019b40:    6038        8`      STR      r0,[r7,#0]
        0x00019b42:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019b44:    eb0000c5    ....    ADD      r0,r0,r5,LSL #3
        0x00019b48:    1c49        I.      ADDS     r1,r1,#1
        0x00019b4a:    6221        !b      STR      r1,[r4,#0x20]
        0x00019b4c:    6031        1`      STR      r1,[r6,#0]
        0x00019b4e:    6160        `a      STR      r0,[r4,#0x14]
        0x00019b50:    2000        .       MOVS     r0,#0
        0x00019b52:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00019b54:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_disable
    am_hal_cmdq_disable
        0x00019b58:    2800        .(      CMP      r0,#0
        0x00019b5a:    bf1c        ..      ITT      NE
        0x00019b5c:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019b5e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019b62:    d004        ..      BEQ      0x19b6e ; am_hal_cmdq_disable + 22
        0x00019b64:    4b0b        .K      LDR      r3,[pc,#44] ; [0x19b94] = 0xcdcdcd
        0x00019b66:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019b6a:    429a        .B      CMP      r2,r3
        0x00019b6c:    d001        ..      BEQ      0x19b72 ; am_hal_cmdq_disable + 26
        0x00019b6e:    2002        .       MOVS     r0,#2
        0x00019b70:    4770        pG      BX       lr
        0x00019b72:    f0117f00    ....    TST      r1,#0x2000000
        0x00019b76:    bf04        ..      ITT      EQ
        0x00019b78:    2000        .       MOVEQ    r0,#0
        0x00019b7a:    4770        pG      BXEQ     lr
        0x00019b7c:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019b7e:    6809        .h      LDR      r1,[r1,#0]
        0x00019b80:    680a        .h      LDR      r2,[r1,#0]
        0x00019b82:    f0220201    "...    BIC      r2,r2,#1
        0x00019b86:    600a        .`      STR      r2,[r1,#0]
        0x00019b88:    6801        .h      LDR      r1,[r0,#0]
        0x00019b8a:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019b8e:    6001        .`      STR      r1,[r0,#0]
        0x00019b90:    2000        .       MOVS     r0,#0
        0x00019b92:    4770        pG      BX       lr
    $d
        0x00019b94:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_enable
    am_hal_cmdq_enable
        0x00019b98:    b510        ..      PUSH     {r4,lr}
        0x00019b9a:    1e04        ..      SUBS     r4,r0,#0
        0x00019b9c:    bf1c        ..      ITT      NE
        0x00019b9e:    6820         h      LDRNE    r0,[r4,#0]
        0x00019ba0:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019ba4:    d004        ..      BEQ      0x19bb0 ; am_hal_cmdq_enable + 24
        0x00019ba6:    4a10        .J      LDR      r2,[pc,#64] ; [0x19be8] = 0xcdcdcd
        0x00019ba8:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00019bac:    4291        .B      CMP      r1,r2
        0x00019bae:    d001        ..      BEQ      0x19bb4 ; am_hal_cmdq_enable + 28
        0x00019bb0:    2002        .       MOVS     r0,#2
        0x00019bb2:    bd10        ..      POP      {r4,pc}
        0x00019bb4:    f0107f00    ....    TST      r0,#0x2000000
        0x00019bb8:    bf1c        ..      ITT      NE
        0x00019bba:    2000        .       MOVNE    r0,#0
        0x00019bbc:    bd10        ..      POPNE    {r4,pc}
        0x00019bbe:    490b        .I      LDR      r1,[pc,#44] ; [0x19bec] = 0x10060000
        0x00019bc0:    68a0        .h      LDR      r0,[r4,#8]
        0x00019bc2:    4288        .B      CMP      r0,r1
        0x00019bc4:    d303        ..      BCC      0x19bce ; am_hal_cmdq_enable + 54
        0x00019bc6:    2100        .!      MOVS     r1,#0
        0x00019bc8:    2002        .       MOVS     r0,#2
        0x00019bca:    f000fa3d    ..=.    BL       am_hal_daxi_control ; 0x1a048
        0x00019bce:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019bd0:    6800        .h      LDR      r0,[r0,#0]
        0x00019bd2:    6801        .h      LDR      r1,[r0,#0]
        0x00019bd4:    f0410101    A...    ORR      r1,r1,#1
        0x00019bd8:    6001        .`      STR      r1,[r0,#0]
        0x00019bda:    6820         h      LDR      r0,[r4,#0]
        0x00019bdc:    f0407000    @..p    ORR      r0,r0,#0x2000000
