
========================================================================

** ELF Header Information

    File Name: bin\coremark.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 164076 (0x000280ec)
    Section header offset: 164108 (0x0002810c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24716 bytes (19788 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19428 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001468    h...    DCD    268440680
        0x00018dc4:    f0200010     ...    BICNE    r0,r0,#0x10
        0x00018dc8:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x00018dcc:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018dce:    7968        hy      LDRB     r0,[r5,#5]
        0x00018dd0:    2800        .(      CMP      r0,#0
        0x00018dd2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018dd4:    bf14        ..      ITE      NE
        0x00018dd6:    f0200008     ...    BICNE    r0,r0,#8
        0x00018dda:    f0400008    @...    ORREQ    r0,r0,#8
        0x00018dde:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018de0:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018de2:    2800        .(      CMP      r0,#0
        0x00018de4:    bf04        ..      ITT      EQ
        0x00018de6:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00018de8:    f0400007    @...    ORREQ    r0,r0,#7
        0x00018dec:    d013        ..      BEQ      0x18e16 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00018dee:    2801        .(      CMP      r0,#1
        0x00018df0:    d008        ..      BEQ      0x18e04 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x00018df2:    2803        .(      CMP      r0,#3
        0x00018df4:    d00b        ..      BEQ      0x18e0e ; am_hal_pwrctrl_mcu_memory_config + 262
        0x00018df6:    2807        .(      CMP      r0,#7
        0x00018df8:    bf04        ..      ITT      EQ
        0x00018dfa:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00018dfc:    f0200007     ...    BICEQ    r0,r0,#7
        0x00018e00:    d009        ..      BEQ      0x18e16 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00018e02:    e009        ..      B        0x18e18 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x00018e04:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e06:    f0200007     ...    BIC      r0,r0,#7
        0x00018e0a:    1d80        ..      ADDS     r0,r0,#6
        0x00018e0c:    e003        ..      B        0x18e16 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00018e0e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e10:    f0200007     ...    BIC      r0,r0,#7
        0x00018e14:    1d00        ..      ADDS     r0,r0,#4
        0x00018e16:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018e18:    2000        .       MOVS     r0,#0
        0x00018e1a:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018e1c:    40021000    ...@    DCD    1073876992
        0x00018e20:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x00018e24:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018e28:    4c1a        .L      LDR      r4,[pc,#104] ; [0x18e94] = 0x40021000
        0x00018e2a:    4605        .F      MOV      r5,r0
        0x00018e2c:    2801        .(      CMP      r0,#1
        0x00018e2e:    d00d        ..      BEQ      0x18e4c ; am_hal_pwrctrl_mcu_mode_select + 40
        0x00018e30:    2d02        .-      CMP      r5,#2
        0x00018e32:    bf1c        ..      ITT      NE
        0x00018e34:    2006        .       MOVNE    r0,#6
        0x00018e36:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018e3a:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x00018e3e:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00018e42:    2803        .(      CMP      r0,#3
        0x00018e44:    bf1c        ..      ITT      NE
        0x00018e46:    2007        .       MOVNE    r0,#7
        0x00018e48:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018e4c:    4812        .H      LDR      r0,[pc,#72] ; [0x18e98] = 0x100000d8
        0x00018e4e:    7801        .x      LDRB     r1,[r0,#0]
        0x00018e50:    428d        .B      CMP      r5,r1
        0x00018e52:    d012        ..      BEQ      0x18e7a ; am_hal_pwrctrl_mcu_mode_select + 86
        0x00018e54:    7005        .p      STRB     r5,[r0,#0]
        0x00018e56:    6820         h      LDR      r0,[r4,#0]
        0x00018e58:    f3650001    e...    BFI      r0,r5,#0,#2
        0x00018e5c:    6020         `      STR      r0,[r4,#0]
        0x00018e5e:    2704        .'      MOVS     r7,#4
        0x00018e60:    2600        .&      MOVS     r6,#0
        0x00018e62:    6820         h      LDR      r0,[r4,#0]
        0x00018e64:    f0100f04    ....    TST      r0,#4
        0x00018e68:    d00a        ..      BEQ      0x18e80 ; am_hal_pwrctrl_mcu_mode_select + 92
        0x00018e6a:    6820         h      LDR      r0,[r4,#0]
        0x00018e6c:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00018e70:    42a8        .B      CMP      r0,r5
        0x00018e72:    bf1c        ..      ITT      NE
        0x00018e74:    2001        .       MOVNE    r0,#1
        0x00018e76:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x00018e7a:    2000        .       MOVS     r0,#0
        0x00018e7c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018e80:    2001        .       MOVS     r0,#1
        0x00018e82:    f7fffc87    ....    BL       am_hal_delay_us ; 0x18794
        0x00018e86:    1c76        v.      ADDS     r6,r6,#1
        0x00018e88:    2e05        ..      CMP      r6,#5
        0x00018e8a:    d3ea        ..      BCC      0x18e62 ; am_hal_pwrctrl_mcu_mode_select + 62
        0x00018e8c:    4638        8F      MOV      r0,r7
        0x00018e8e:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018e92:    0000        ..      DCW    0
        0x00018e94:    40021000    ...@    DCD    1073876992
        0x00018e98:    100000d8    ....    DCD    268435672
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00018e9c:    2822        "(      CMP      r0,#0x22
        0x00018e9e:    bf24        $.      ITT      CS
        0x00018ea0:    2006        .       MOVCS    r0,#6
        0x00018ea2:    4770        pG      BXCS     lr
        0x00018ea4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018ea8:    4941        AI      LDR      r1,[pc,#260] ; [0x18fb0] = 0x1c78c
        0x00018eaa:    4602        .F      MOV      r2,r0
        0x00018eac:    eb011800    ....    ADD      r8,r1,r0,LSL #4
        0x00018eb0:    2500        .%      MOVS     r5,#0
        0x00018eb2:    e9d86900    ...i    LDRD     r6,r9,[r8,#0]
        0x00018eb6:    e9d87402    ...t    LDRD     r7,r4,[r8,#8]
        0x00018eba:    6831        1h      LDR      r1,[r6,#0]
        0x00018ebc:    ea110f09    ....    TST      r1,r9
        0x00018ec0:    bf04        ..      ITT      EQ
        0x00018ec2:    2000        .       MOVEQ    r0,#0
        0x00018ec4:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00018ec8:    2a14        .*      CMP      r2,#0x14
        0x00018eca:    d123        #.      BNE      0x18f14 ; am_hal_pwrctrl_periph_disable + 120
        0x00018ecc:    4839        9H      LDR      r0,[pc,#228] ; [0x18fb4] = 0x400c0fe0
        0x00018ece:    6800        .h      LDR      r0,[r0,#0]
        0x00018ed0:    28c0        .(      CMP      r0,#0xc0
        0x00018ed2:    d11f        ..      BNE      0x18f14 ; am_hal_pwrctrl_periph_disable + 120
        0x00018ed4:    2301        .#      MOVS     r3,#1
        0x00018ed6:    461a        .F      MOV      r2,r3
        0x00018ed8:    4937        7I      LDR      r1,[pc,#220] ; [0x18fb8] = 0x400c0a7c
        0x00018eda:    2064        d       MOVS     r0,#0x64
        0x00018edc:    f7fffc70    ..p.    BL       am_hal_delay_us_status_change ; 0x187c0
        0x00018ee0:    2800        .(      CMP      r0,#0
        0x00018ee2:    bf18        ..      IT       NE
        0x00018ee4:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018ee8:    2301        .#      MOVS     r3,#1
        0x00018eea:    461a        .F      MOV      r2,r3
        0x00018eec:    4933        3I      LDR      r1,[pc,#204] ; [0x18fbc] = 0x400c1f10
        0x00018eee:    2064        d       MOVS     r0,#0x64
        0x00018ef0:    f7fffc66    ..f.    BL       am_hal_delay_us_status_change ; 0x187c0
        0x00018ef4:    2800        .(      CMP      r0,#0
        0x00018ef6:    bf18        ..      IT       NE
        0x00018ef8:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018efc:    4830        0H      LDR      r0,[pc,#192] ; [0x18fc0] = 0x400c0a80
        0x00018efe:    6801        .h      LDR      r1,[r0,#0]
        0x00018f00:    f0410101    A...    ORR      r1,r1,#1
        0x00018f04:    6001        .`      STR      r1,[r0,#0]
        0x00018f06:    482f        /H      LDR      r0,[pc,#188] ; [0x18fc4] = 0x100000d8
        0x00018f08:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00018f0a:    2900        .)      CMP      r1,#0
        0x00018f0c:    bf1c        ..      ITT      NE
        0x00018f0e:    2000        .       MOVNE    r0,#0
        0x00018f10:    f001fd8e    ....    BLNE     crypto_boost_trims ; 0x1aa30
        0x00018f14:    f7fffa10    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00018f18:    9000        ..      STR      r0,[sp,#0]
        0x00018f1a:    6830        0h      LDR      r0,[r6,#0]
        0x00018f1c:    ea200009     ...    BIC      r0,r0,r9
        0x00018f20:    6030        0`      STR      r0,[r6,#0]
        0x00018f22:    9800        ..      LDR      r0,[sp,#0]
        0x00018f24:    f7fffa0c    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x00018f28:    4623        #F      MOV      r3,r4
        0x00018f2a:    461a        .F      MOV      r2,r3
        0x00018f2c:    4639        9F      MOV      r1,r7
        0x00018f2e:    2005        .       MOVS     r0,#5
        0x00018f30:    9500        ..      STR      r5,[sp,#0]
        0x00018f32:    f7fffc71    ..q.    BL       am_hal_delay_us_status_check ; 0x18818
        0x00018f36:    2800        .(      CMP      r0,#0
        0x00018f38:    bf08        ..      IT       EQ
        0x00018f3a:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00018f3e:    4628        (F      MOV      r0,r5
        0x00018f40:    f8d8200c    ...     LDR      r2,[r8,#0xc]
        0x00018f44:    f8d81000    ....    LDR      r1,[r8,#0]
        0x00018f48:    f5b27ff0    ....    CMP      r2,#0x1e0
        0x00018f4c:    d029        ).      BEQ      0x18fa2 ; am_hal_pwrctrl_periph_disable + 262
        0x00018f4e:    dc0b        ..      BGT      0x18f68 ; am_hal_pwrctrl_periph_disable + 204
        0x00018f50:    2a1e        .*      CMP      r2,#0x1e
        0x00018f52:    d020         .      BEQ      0x18f96 ; am_hal_pwrctrl_periph_disable + 250
        0x00018f54:    2aff        .*      CMP      r2,#0xff
        0x00018f56:    bf18        ..      IT       NE
        0x00018f58:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018f5c:    680a        .h      LDR      r2,[r1,#0]
        0x00018f5e:    f0120fff    ....    TST      r2,#0xff
        0x00018f62:    d115        ..      BNE      0x18f90 ; am_hal_pwrctrl_periph_disable + 244
        0x00018f64:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018f68:    f5b25ff0    ..._    CMP      r2,#0x1e00
        0x00018f6c:    d00a        ..      BEQ      0x18f84 ; am_hal_pwrctrl_periph_disable + 232
        0x00018f6e:    f5b23fe0    ...?    CMP      r2,#0x1c000
        0x00018f72:    bf18        ..      IT       NE
        0x00018f74:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00018f78:    680a        .h      LDR      r2,[r1,#0]
        0x00018f7a:    f4123fe0    ...?    TST      r2,#0x1c000
        0x00018f7e:    d107        ..      BNE      0x18f90 ; am_hal_pwrctrl_periph_disable + 244
        0x00018f80:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018f84:    680a        .h      LDR      r2,[r1,#0]
        0x00018f86:    f4125ff0    ..._    TST      r2,#0x1e00
        0x00018f8a:    bf08        ..      IT       EQ
        0x00018f8c:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00018f90:    6809        .h      LDR      r1,[r1,#0]
        0x00018f92:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018f96:    680a        .h      LDR      r2,[r1,#0]
        0x00018f98:    f0120f1e    ....    TST      r2,#0x1e
        0x00018f9c:    d1f8        ..      BNE      0x18f90 ; am_hal_pwrctrl_periph_disable + 244
        0x00018f9e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018fa2:    680a        .h      LDR      r2,[r1,#0]
        0x00018fa4:    f4127ff0    ....    TST      r2,#0x1e0
        0x00018fa8:    d1f2        ..      BNE      0x18f90 ; am_hal_pwrctrl_periph_disable + 244
        0x00018faa:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018fae:    0000        ..      DCW    0
        0x00018fb0:    0001c78c    ....    DCD    116620
        0x00018fb4:    400c0fe0    ...@    DCD    1074532320
        0x00018fb8:    400c0a7c    |..@    DCD    1074530940
        0x00018fbc:    400c1f10    ...@    DCD    1074536208
        0x00018fc0:    400c0a80    ...@    DCD    1074530944
        0x00018fc4:    100000d8    ....    DCD    268435672
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00018fc8:    2822        "(      CMP      r0,#0x22
        0x00018fca:    bf24        $.      ITT      CS
        0x00018fcc:    2006        .       MOVCS    r0,#6
        0x00018fce:    4770        pG      BXCS     lr
        0x00018fd0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018fd4:    4926        &I      LDR      r1,[pc,#152] ; [0x19070] = 0x1c78c
        0x00018fd6:    4604        .F      MOV      r4,r0
        0x00018fd8:    eb011004    ....    ADD      r0,r1,r4,LSL #4
        0x00018fdc:    e9d06502    ...e    LDRD     r6,r5,[r0,#8]
        0x00018fe0:    e9d08900    ....    LDRD     r8,r9,[r0,#0]
        0x00018fe4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018fe8:    ea100f09    ....    TST      r0,r9
        0x00018fec:    d13c        <.      BNE      0x19068 ; am_hal_pwrctrl_periph_enable + 160
        0x00018fee:    4f21        !O      LDR      r7,[pc,#132] ; [0x19074] = 0x100000d8
        0x00018ff0:    2c14        .,      CMP      r4,#0x14
        0x00018ff2:    d105        ..      BNE      0x19000 ; am_hal_pwrctrl_periph_enable + 56
        0x00018ff4:    6ab9        .j      LDR      r1,[r7,#0x28]
        0x00018ff6:    2900        .)      CMP      r1,#0
        0x00018ff8:    bf1c        ..      ITT      NE
        0x00018ffa:    2001        .       MOVNE    r0,#1
        0x00018ffc:    f001fd18    ....    BLNE     crypto_boost_trims ; 0x1aa30
        0x00019000:    f7fff99a    ....    BL       am_hal_interrupt_master_disable ; 0x18338
        0x00019004:    9000        ..      STR      r0,[sp,#0]
        0x00019006:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001900a:    ea400009    @...    ORR      r0,r0,r9
        0x0001900e:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019012:    9800        ..      LDR      r0,[sp,#0]
        0x00019014:    f7fff994    ....    BL       am_hal_interrupt_master_set ; 0x18340
        0x00019018:    2001        .       MOVS     r0,#1
        0x0001901a:    462b        +F      MOV      r3,r5
        0x0001901c:    9000        ..      STR      r0,[sp,#0]
        0x0001901e:    461a        .F      MOV      r2,r3
        0x00019020:    4631        1F      MOV      r1,r6
        0x00019022:    2005        .       MOVS     r0,#5
        0x00019024:    f7fffbf8    ....    BL       am_hal_delay_us_status_check ; 0x18818
        0x00019028:    ea5f0800    _...    MOVS     r8,r0
        0x0001902c:    d00a        ..      BEQ      0x19044 ; am_hal_pwrctrl_periph_enable + 124
        0x0001902e:    2c14        .,      CMP      r4,#0x14
        0x00019030:    d105        ..      BNE      0x1903e ; am_hal_pwrctrl_periph_enable + 118
        0x00019032:    6ab9        .j      LDR      r1,[r7,#0x28]
        0x00019034:    2900        .)      CMP      r1,#0
        0x00019036:    bf1c        ..      ITT      NE
        0x00019038:    2000        .       MOVNE    r0,#0
        0x0001903a:    f001fcf9    ....    BLNE     crypto_boost_trims ; 0x1aa30
        0x0001903e:    4640        @F      MOV      r0,r8
        0x00019040:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00019044:    2c14        .,      CMP      r4,#0x14
        0x00019046:    d109        ..      BNE      0x1905c ; am_hal_pwrctrl_periph_enable + 148
        0x00019048:    2301        .#      MOVS     r3,#1
        0x0001904a:    461a        .F      MOV      r2,r3
        0x0001904c:    490a        .I      LDR      r1,[pc,#40] ; [0x19078] = 0x400c1f10
        0x0001904e:    2064        d       MOVS     r0,#0x64
        0x00019050:    f7fffbb6    ....    BL       am_hal_delay_us_status_change ; 0x187c0
        0x00019054:    2800        .(      CMP      r0,#0
        0x00019056:    bf18        ..      IT       NE
        0x00019058:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x0001905c:    6830        0h      LDR      r0,[r6,#0]
        0x0001905e:    4228        (B      TST      r0,r5
        0x00019060:    bf04        ..      ITT      EQ
        0x00019062:    2001        .       MOVEQ    r0,#1
        0x00019064:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019068:    2000        .       MOVS     r0,#0
        0x0001906a:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001906e:    0000        ..      DCW    0
        0x00019070:    0001c78c    ....    DCD    116620
        0x00019074:    100000d8    ....    DCD    268435672
        0x00019078:    400c1f10    ...@    DCD    1074536208
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x0001907c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001907e:    4c27        'L      LDR      r4,[pc,#156] ; [0x1911c] = 0x40021000
        0x00019080:    4605        .F      MOV      r5,r0
        0x00019082:    7801        .x      LDRB     r1,[r0,#0]
        0x00019084:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019086:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001908a:    6260        `b      STR      r0,[r4,#0x24]
        0x0001908c:    2001        .       MOVS     r0,#1
        0x0001908e:    9000        ..      STR      r0,[sp,#0]
        0x00019090:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00019092:    2203        ."      MOVS     r2,#3
        0x00019094:    4922        "I      LDR      r1,[pc,#136] ; [0x19120] = 0x40021028
        0x00019096:    2005        .       MOVS     r0,#5
        0x00019098:    f7fffbbe    ....    BL       am_hal_delay_us_status_check ; 0x18818
        0x0001909c:    2800        .(      CMP      r0,#0
        0x0001909e:    bf18        ..      IT       NE
