
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69680 (0x00011030)
    Section header offset: 69712 (0x00011050)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27648 bytes (18736 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18360 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002400    .$..    DCD    268444672
        0x000197ae:    2400        .$      MOVS     r4,#0
        0x000197b0:    f7fefe36    ..6.    BL       VDDF_simobuck_boost ; 0x18420
        0x000197b4:    f2410008    A...    MOV      r0,#0x1008
        0x000197b8:    f2c40002    ....    MOVT     r0,#0x4002
        0x000197bc:    f8d010f8    ....    LDR      r1,[r0,#0xf8]
        0x000197c0:    f0410101    A...    ORR      r1,r1,#1
        0x000197c4:    f8c010f8    ....    STR      r1,[r0,#0xf8]
        0x000197c8:    f8d50334    ..4.    LDR      r0,[r5,#0x334]
        0x000197cc:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000197d0:    f8c50334    ..4.    STR      r0,[r5,#0x334]
        0x000197d4:    f2413088    A..0    MOV      r0,#0x1388
        0x000197d8:    f7fffbbe    ....    BL       am_hal_delay_us ; 0x18f58
        0x000197dc:    a802        ..      ADD      r0,sp,#8
        0x000197de:    2100        .!      MOVS     r1,#0
        0x000197e0:    f001fdc8    ....    BL       buck_interval_check ; 0x1b374
        0x000197e4:    2800        .(      CMP      r0,#0
        0x000197e6:    d1a3        ..      BNE      0x19730 ; am_hal_pwrctrl_control + 320
        0x000197e8:    a801        ..      ADD      r0,sp,#4
        0x000197ea:    2101        .!      MOVS     r1,#1
        0x000197ec:    f001fdc2    ....    BL       buck_interval_check ; 0x1b374
        0x000197f0:    2800        .(      CMP      r0,#0
        0x000197f2:    d195        ..      BNE      0x19720 ; am_hal_pwrctrl_control + 304
        0x000197f4:    f001fe59    ..Y.    BL       buck_ldo_override_init ; 0x1b4aa
        0x000197f8:    f64010c4    @...    MOV      r0,#0x9c4
        0x000197fc:    f7fffbac    ....    BL       am_hal_delay_us ; 0x18f58
        0x00019800:    ac04        ..      ADD      r4,sp,#0x10
        0x00019802:    f8dd8008    ....    LDR      r8,[sp,#8]
        0x00019806:    4620         F      MOV      r0,r4
        0x00019808:    f000fd6b    ..k.    BL       am_hal_timer_default_config_set ; 0x1a2e2
        0x0001980c:    f44f7007    O..p    MOV      r0,#0x21c
        0x00019810:    f8ad0010    ....    STRH     r0,[sp,#0x10]
        0x00019814:    200d        .       MOVS     r0,#0xd
        0x00019816:    4621        !F      MOV      r1,r4
        0x00019818:    f002fb8a    ....    BL       timer_config_b1 ; 0x1bf30
        0x0001981c:    200d        .       MOVS     r0,#0xd
        0x0001981e:    f000fd8e    ....    BL       am_hal_timer_enable ; 0x1a33e
        0x00019822:    200d        .       MOVS     r0,#0xd
        0x00019824:    f000fe25    ..%.    BL       am_hal_timer_read ; 0x1a472
        0x00019828:    4604        .F      MOV      r4,r0
        0x0001982a:    4640        @F      MOV      r0,r8
        0x0001982c:    f7fffb94    ....    BL       am_hal_delay_us ; 0x18f58
        0x00019830:    200d        .       MOVS     r0,#0xd
        0x00019832:    f000fe1e    ....    BL       am_hal_timer_read ; 0x1a472
        0x00019836:    4606        .F      MOV      r6,r0
        0x00019838:    f24039ff    @..9    MOV      r9,#0x3ff
        0x0001983c:    4627        'F      MOV      r7,r4
        0x0001983e:    bf00        ..      NOP      
        0x00019840:    6bea        .k      LDR      r2,[r5,#0x3c]
        0x00019842:    42b4        .B      CMP      r4,r6
        0x00019844:    4611        .F      MOV      r1,r2
        0x00019846:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001984a:    d106        ..      BNE      0x1985a ; am_hal_pwrctrl_control + 618
        0x0001984c:    4287        .B      CMP      r7,r0
        0x0001984e:    d11a        ..      BNE      0x19886 ; am_hal_pwrctrl_control + 662
        0x00019850:    2902        .)      CMP      r1,#2
        0x00019852:    d318        ..      BCC      0x19886 ; am_hal_pwrctrl_control + 662
        0x00019854:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019858:    e004        ..      B        0x19864 ; am_hal_pwrctrl_control + 628
        0x0001985a:    4549        IE      CMP      r1,r9
        0x0001985c:    d01b        ..      BEQ      0x19896 ; am_hal_pwrctrl_control + 678
        0x0001985e:    4287        .B      CMP      r7,r0
        0x00019860:    d011        ..      BEQ      0x19886 ; am_hal_pwrctrl_control + 662
        0x00019862:    2001        .       MOVS     r0,#1
        0x00019864:    6bea        .k      LDR      r2,[r5,#0x3c]
        0x00019866:    4408        .D      ADD      r0,r0,r1
        0x00019868:    ea220109    "...    BIC      r1,r2,r9
        0x0001986c:    4308        .C      ORRS     r0,r0,r1
        0x0001986e:    63e8        .c      STR      r0,[r5,#0x3c]
        0x00019870:    200d        .       MOVS     r0,#0xd
        0x00019872:    f000fdfe    ....    BL       am_hal_timer_read ; 0x1a472
        0x00019876:    4607        .F      MOV      r7,r0
        0x00019878:    4640        @F      MOV      r0,r8
        0x0001987a:    f7fffb6d    ..m.    BL       am_hal_delay_us ; 0x18f58
        0x0001987e:    200d        .       MOVS     r0,#0xd
        0x00019880:    f000fdf7    ....    BL       am_hal_timer_read ; 0x1a472
        0x00019884:    e7dc        ..      B        0x19840 ; am_hal_pwrctrl_control + 592
        0x00019886:    290e        .)      CMP      r1,#0xe
        0x00019888:    bf26        &.      ITTE     CS
        0x0001988a:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001988e:    f36f209f    o..     BFCCS    r0,#10,#22
        0x00019892:    2001        .       MOVCC    r0,#1
        0x00019894:    e001        ..      B        0x1989a ; am_hal_pwrctrl_control + 682
        0x00019896:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001989a:    6be9        .k      LDR      r1,[r5,#0x3c]
        0x0001989c:    f24032ff    @..2    MOV      r2,#0x3ff
        0x000198a0:    4391        .C      BICS     r1,r1,r2
        0x000198a2:    4408        .D      ADD      r0,r0,r1
        0x000198a4:    63e8        .c      STR      r0,[r5,#0x3c]
        0x000198a6:    200d        .       MOVS     r0,#0xd
        0x000198a8:    f000fcf1    ....    BL       am_hal_timer_clear_stop ; 0x1a28e
        0x000198ac:    200d        .       MOVS     r0,#0xd
        0x000198ae:    f000fd28    ..(.    BL       am_hal_timer_disable ; 0x1a302
        0x000198b2:    200d        .       MOVS     r0,#0xd
        0x000198b4:    f000fdf0    ....    BL       am_hal_timer_reset_config ; 0x1a498
        0x000198b8:    ac04        ..      ADD      r4,sp,#0x10
        0x000198ba:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x000198be:    4620         F      MOV      r0,r4
        0x000198c0:    f000fd0f    ....    BL       am_hal_timer_default_config_set ; 0x1a2e2
        0x000198c4:    f240201d    @..     MOV      r0,#0x21d
        0x000198c8:    f8ad0010    ....    STRH     r0,[sp,#0x10]
        0x000198cc:    200d        .       MOVS     r0,#0xd
        0x000198ce:    4621        !F      MOV      r1,r4
        0x000198d0:    f002fb2e    ....    BL       timer_config_b1 ; 0x1bf30
        0x000198d4:    200d        .       MOVS     r0,#0xd
        0x000198d6:    f000fd32    ..2.    BL       am_hal_timer_enable ; 0x1a33e
        0x000198da:    200d        .       MOVS     r0,#0xd
        0x000198dc:    f000fdc9    ....    BL       am_hal_timer_read ; 0x1a472
        0x000198e0:    4604        .F      MOV      r4,r0
        0x000198e2:    4640        @F      MOV      r0,r8
        0x000198e4:    f7fffb38    ..8.    BL       am_hal_delay_us ; 0x18f58
        0x000198e8:    200d        .       MOVS     r0,#0xd
        0x000198ea:    f000fdc2    ....    BL       am_hal_timer_read ; 0x1a472
        0x000198ee:    f24019b4    @...    MOVW     r9,#0x1b4
        0x000198f2:    4606        .F      MOV      r6,r0
        0x000198f4:    f2c10900    ....    MOVT     r9,#0x1000
        0x000198f8:    4627        'F      MOV      r7,r4
        0x000198fa:    bf00        ..      NOP      
        0x000198fc:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x000198fe:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019902:    3101        .1      ADDS     r1,#1
        0x00019904:    f002013f    ..?.    AND      r1,r2,#0x3f
        0x00019908:    bf08        ..      IT       EQ
        0x0001990a:    f8c91000    ....    STREQ    r1,[r9,#0]
        0x0001990e:    42b4        .B      CMP      r4,r6
        0x00019910:    d106        ..      BNE      0x19920 ; am_hal_pwrctrl_control + 816
        0x00019912:    4287        .B      CMP      r7,r0
        0x00019914:    d11a        ..      BNE      0x1994c ; am_hal_pwrctrl_control + 860
        0x00019916:    2902        .)      CMP      r1,#2
        0x00019918:    d318        ..      BCC      0x1994c ; am_hal_pwrctrl_control + 860
        0x0001991a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001991e:    e004        ..      B        0x1992a ; am_hal_pwrctrl_control + 826
        0x00019920:    293f        ?)      CMP      r1,#0x3f
        0x00019922:    d01b        ..      BEQ      0x1995c ; am_hal_pwrctrl_control + 876
        0x00019924:    4287        .B      CMP      r7,r0
        0x00019926:    d011        ..      BEQ      0x1994c ; am_hal_pwrctrl_control + 860
        0x00019928:    2001        .       MOVS     r0,#1
        0x0001992a:    6c6a        jl      LDR      r2,[r5,#0x44]
        0x0001992c:    4408        .D      ADD      r0,r0,r1
        0x0001992e:    f022013f    ".?.    BIC      r1,r2,#0x3f
        0x00019932:    4308        .C      ORRS     r0,r0,r1
        0x00019934:    6468        hd      STR      r0,[r5,#0x44]
        0x00019936:    200d        .       MOVS     r0,#0xd
        0x00019938:    f000fd9b    ....    BL       am_hal_timer_read ; 0x1a472
        0x0001993c:    4607        .F      MOV      r7,r0
        0x0001993e:    4640        @F      MOV      r0,r8
        0x00019940:    f7fffb0a    ....    BL       am_hal_delay_us ; 0x18f58
        0x00019944:    200d        .       MOVS     r0,#0xd
        0x00019946:    f000fd94    ....    BL       am_hal_timer_read ; 0x1a472
        0x0001994a:    e7d7        ..      B        0x198fc ; am_hal_pwrctrl_control + 780
        0x0001994c:    2905        .)      CMP      r1,#5
        0x0001994e:    bf26        &.      ITTE     CS
        0x00019950:    f102003d    ..=.    ADDCS    r0,r2,#0x3d
        0x00019954:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x00019958:    2001        .       MOVCC    r0,#1
        0x0001995a:    e000        ..      B        0x1995e ; am_hal_pwrctrl_control + 878
        0x0001995c:    203c        <       MOVS     r0,#0x3c
        0x0001995e:    6c69        il      LDR      r1,[r5,#0x44]
        0x00019960:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x00019964:    4408        .D      ADD      r0,r0,r1
        0x00019966:    6468        hd      STR      r0,[r5,#0x44]
        0x00019968:    200d        .       MOVS     r0,#0xd
        0x0001996a:    f000fc90    ....    BL       am_hal_timer_clear_stop ; 0x1a28e
        0x0001996e:    200d        .       MOVS     r0,#0xd
        0x00019970:    f000fcc7    ....    BL       am_hal_timer_disable ; 0x1a302
        0x00019974:    200d        .       MOVS     r0,#0xd
        0x00019976:    f000fd8f    ....    BL       am_hal_timer_reset_config ; 0x1a498
        0x0001997a:    e6d1        ..      B        0x19720 ; am_hal_pwrctrl_control + 304
    am_hal_pwrctrl_low_power_init
        0x0001997c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001997e:    f6452503    E..%    MOV      r5,#0x5a03
        0x00019982:    2428        ($      MOVS     r4,#0x28
        0x00019984:    f6cc5573    ..sU    MOVT     r5,#0xcd73
        0x00019988:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001998c:    f7fffddd    ....    BL       am_hal_mram_ds_init ; 0x1954a
        0x00019990:    f24c50f4    L..P    MOV      r0,#0xc5f4
        0x00019994:    f2c00001    ....    MOVT     r0,#1
        0x00019998:    f000f880    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19a9c
        0x0001999c:    f24c50fa    L..P    MOV      r0,#0xc5fa
        0x000199a0:    f2c00001    ....    MOVT     r0,#1
        0x000199a4:    f000fa94    ....    BL       am_hal_pwrctrl_sram_config ; 0x19ed0
        0x000199a8:    f640309c    @..0    MOV      r0,#0xb9c
        0x000199ac:    f2c10000    ....    MOVT     r0,#0x1000
        0x000199b0:    6801        .h      LDR      r1,[r0,#0]
        0x000199b2:    42a9        .B      CMP      r1,r5
        0x000199b4:    d03a        :.      BEQ      0x19a2c ; am_hal_pwrctrl_low_power_init + 176
        0x000199b6:    f8d41314    ....    LDR      r1,[r4,#0x314]
        0x000199ba:    6041        A`      STR      r1,[r0,#4]
        0x000199bc:    f8d41318    ....    LDR      r1,[r4,#0x318]
        0x000199c0:    6081        .`      STR      r1,[r0,#8]
        0x000199c2:    f8d4131c    ....    LDR      r1,[r4,#0x31c]
        0x000199c6:    60c1        .`      STR      r1,[r0,#0xc]
        0x000199c8:    f8d41324    ..$.    LDR      r1,[r4,#0x324]
        0x000199cc:    6101        .a      STR      r1,[r0,#0x10]
        0x000199ce:    f8d4132c    ..,.    LDR      r1,[r4,#0x32c]
        0x000199d2:    6141        Aa      STR      r1,[r0,#0x14]
        0x000199d4:    f8d41330    ..0.    LDR      r1,[r4,#0x330]
        0x000199d8:    6181        .a      STR      r1,[r0,#0x18]
        0x000199da:    f8d41338    ..8.    LDR      r1,[r4,#0x338]
        0x000199de:    61c1        .a      STR      r1,[r0,#0x1c]
        0x000199e0:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x000199e4:    6201        .b      STR      r1,[r0,#0x20]
        0x000199e6:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x000199ea:    6241        Ab      STR      r1,[r0,#0x24]
        0x000199ec:    f8d41350    ..P.    LDR      r1,[r4,#0x350]
        0x000199f0:    6281        .b      STR      r1,[r0,#0x28]
        0x000199f2:    6da1        .m      LDR      r1,[r4,#0x58]
        0x000199f4:    62c1        .b      STR      r1,[r0,#0x2c]
        0x000199f6:    6e21        !n      LDR      r1,[r4,#0x60]
        0x000199f8:    6301        .c      STR      r1,[r0,#0x30]
        0x000199fa:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x000199fc:    6341        Ac      STR      r1,[r0,#0x34]
        0x000199fe:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x00019a02:    6381        .c      STR      r1,[r0,#0x38]
        0x00019a04:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x00019a08:    63c1        .c      STR      r1,[r0,#0x3c]
        0x00019a0a:    6ba1        .k      LDR      r1,[r4,#0x38]
        0x00019a0c:    6401        .d      STR      r1,[r0,#0x40]
        0x00019a0e:    6821        !h      LDR      r1,[r4,#0]
        0x00019a10:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019a12:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x00019a16:    6481        .d      STR      r1,[r0,#0x48]
        0x00019a18:    f8d410e0    ....    LDR      r1,[r4,#0xe0]
        0x00019a1c:    64c1        .d      STR      r1,[r0,#0x4c]
        0x00019a1e:    f240412c    @.,A    MOV      r1,#0x42c
        0x00019a22:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019a26:    6809        .h      LDR      r1,[r1,#0]
        0x00019a28:    6005        .`      STR      r5,[r0,#0]
        0x00019a2a:    6501        .e      STR      r1,[r0,#0x50]
        0x00019a2c:    f2440544    D.D.    MOV      r5,#0x4044
        0x00019a30:    f2c40500    ....    MOVT     r5,#0x4000
        0x00019a34:    6828        (h      LDR      r0,[r5,#0]
        0x00019a36:    213e        >!      MOVS     r1,#0x3e
        0x00019a38:    f3614099    a..@    BFI      r0,r1,#18,#8
        0x00019a3c:    6028        (`      STR      r0,[r5,#0]
        0x00019a3e:    f2411040    A.@.    MOVW     r0,#0x1140
        0x00019a42:    f2c40002    ....    MOVT     r0,#0x4002
        0x00019a46:    2100        .!      MOVS     r1,#0
        0x00019a48:    6001        .`      STR      r1,[r0,#0]
        0x00019a4a:    6041        A`      STR      r1,[r0,#4]
        0x00019a4c:    6081        .`      STR      r1,[r0,#8]
        0x00019a4e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019a50:    6101        .a      STR      r1,[r0,#0x10]
        0x00019a52:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019a54:    6181        .a      STR      r1,[r0,#0x18]
        0x00019a56:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019a58:    6201        .b      STR      r1,[r0,#0x20]
        0x00019a5a:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019a5c:    6281        .b      STR      r1,[r0,#0x28]
        0x00019a5e:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00019a60:    6301        .c      STR      r1,[r0,#0x30]
        0x00019a62:    6341        Ac      STR      r1,[r0,#0x34]
        0x00019a64:    6381        .c      STR      r1,[r0,#0x38]
        0x00019a66:    63c1        .c      STR      r1,[r0,#0x3c]
        0x00019a68:    6401        .d      STR      r1,[r0,#0x40]
        0x00019a6a:    6441        Ad      STR      r1,[r0,#0x44]
        0x00019a6c:    6481        .d      STR      r1,[r0,#0x48]
        0x00019a6e:    f24c305d    L.]0    MOV      r0,#0xc35d
        0x00019a72:    f2c00001    ....    MOVT     r0,#1
        0x00019a76:    f7fff8da    ....    BL       am_hal_daxi_config ; 0x18c2e
        0x00019a7a:    2064        d       MOVS     r0,#0x64
