
========================================================================

** ELF Header Information

    File Name: bin\prime.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 102664 (0x00019108)
    Section header offset: 102696 (0x00019128)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 17648 bytes (15120 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000b30    0...    DCD    268438320
        0x0001917a:    f8d41088    ....    LDR      r1,[r4,#0x88]
        0x0001917e:    f3600105    `...    BFI      r1,r0,#0,#6
        0x00019182:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x00019186:    200d        .       MOVS     r0,#0xd
        0x00019188:    f000fb18    ....    BL       am_hal_timer_clear_stop ; 0x197bc
        0x0001918c:    200d        .       MOVS     r0,#0xd
        0x0001918e:    f000fb4f    ..O.    BL       am_hal_timer_disable ; 0x19830
        0x00019192:    200d        .       MOVS     r0,#0xd
        0x00019194:    f000fbe8    ....    BL       am_hal_timer_reset_config ; 0x19968
        0x00019198:    e62a        *.      B        0x18df0 ; am_hal_pwrctrl_control + 52
        0x0001919a:    490c        .I      LDR      r1,[pc,#48] ; [0x191cc] = 0x1b6c0
        0x0001919c:    e9d10152    ..R.    LDRD     r0,r1,[r1,#0x148]
        0x000191a0:    6800        .h      LDR      r0,[r0,#0]
        0x000191a2:    4008        .@      ANDS     r0,r0,r1
        0x000191a4:    bf18        ..      IT       NE
        0x000191a6:    2001        .       MOVNE    r0,#1
        0x000191a8:    2800        .(      CMP      r0,#0
        0x000191aa:    f43fae21    ?.!.    BEQ      0x18df0 ; am_hal_pwrctrl_control + 52
        0x000191ae:    2014        .       MOVS     r0,#0x14
        0x000191b0:    f000f944    ..D.    BL       am_hal_pwrctrl_periph_disable ; 0x1943c
        0x000191b4:    2800        .(      CMP      r0,#0
        0x000191b6:    f43fae1b    ?...    BEQ      0x18df0 ; am_hal_pwrctrl_control + 52
        0x000191ba:    b00f        ..      ADD      sp,sp,#0x3c
        0x000191bc:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x000191c0:    40021000    ...@    DCD    1073876992
        0x000191c4:    40020000    ...@    DCD    1073872896
        0x000191c8:    10000090    ....    DCD    268435600
        0x000191cc:    0001b6c0    ....    DCD    112320
    $t
        0x000191d0:    f8d40124    ..$.    LDR      r0,[r4,#0x124]
        0x000191d4:    f02000fc     ...    BIC      r0,r0,#0xfc
        0x000191d8:    3080        .0      ADDS     r0,r0,#0x80
        0x000191da:    f8c40124    ..$.    STR      r0,[r4,#0x124]
        0x000191de:    f8c47120    .. q    STR      r7,[r4,#0x120]
        0x000191e2:    e605        ..      B        0x18df0 ; am_hal_pwrctrl_control + 52
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x000191e4:    b570        p.      PUSH     {r4-r6,lr}
        0x000191e6:    f7fffd97    ....    BL       am_hal_mram_ds_init ; 0x18d18
        0x000191ea:    4845        EH      LDR      r0,[pc,#276] ; [0x19300] = 0x1b6b4
        0x000191ec:    f000f898    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x19320
        0x000191f0:    4844        DH      LDR      r0,[pc,#272] ; [0x19304] = 0x1b6ba
        0x000191f2:    f000fa01    ....    BL       am_hal_pwrctrl_sram_config ; 0x195f8
        0x000191f6:    4844        DH      LDR      r0,[pc,#272] ; [0x19308] = 0x1000035c
        0x000191f8:    4944        DI      LDR      r1,[pc,#272] ; [0x1930c] = 0xcd735a03
        0x000191fa:    4c45        EL      LDR      r4,[pc,#276] ; [0x19310] = 0x40020000
        0x000191fc:    6802        .h      LDR      r2,[r0,#0]
        0x000191fe:    428a        .B      CMP      r2,r1
        0x00019200:    d039        9.      BEQ      0x19276 ; am_hal_pwrctrl_low_power_init + 146
        0x00019202:    f8d4233c    ..<#    LDR      r2,[r4,#0x33c]
        0x00019206:    6042        B`      STR      r2,[r0,#4]
        0x00019208:    f8d42340    ..@#    LDR      r2,[r4,#0x340]
        0x0001920c:    6082        .`      STR      r2,[r0,#8]
        0x0001920e:    f8d42344    ..D#    LDR      r2,[r4,#0x344]
        0x00019212:    60c2        .`      STR      r2,[r0,#0xc]
        0x00019214:    f8d4234c    ..L#    LDR      r2,[r4,#0x34c]
        0x00019218:    6102        .a      STR      r2,[r0,#0x10]
        0x0001921a:    f8d42354    ..T#    LDR      r2,[r4,#0x354]
        0x0001921e:    6142        Ba      STR      r2,[r0,#0x14]
        0x00019220:    f8d42358    ..X#    LDR      r2,[r4,#0x358]
        0x00019224:    6182        .a      STR      r2,[r0,#0x18]
        0x00019226:    f8d42360    ..`#    LDR      r2,[r4,#0x360]
        0x0001922a:    61c2        .a      STR      r2,[r0,#0x1c]
        0x0001922c:    f8d4236c    ..l#    LDR      r2,[r4,#0x36c]
        0x00019230:    6202        .b      STR      r2,[r0,#0x20]
        0x00019232:    f8d42370    ..p#    LDR      r2,[r4,#0x370]
        0x00019236:    6242        Bb      STR      r2,[r0,#0x24]
        0x00019238:    f8d42378    ..x#    LDR      r2,[r4,#0x378]
        0x0001923c:    6282        .b      STR      r2,[r0,#0x28]
        0x0001923e:    f8d42080    ...     LDR      r2,[r4,#0x80]
        0x00019242:    62c2        .b      STR      r2,[r0,#0x2c]
        0x00019244:    f8d42088    ...     LDR      r2,[r4,#0x88]
        0x00019248:    6302        .c      STR      r2,[r0,#0x30]
        0x0001924a:    6c62        bl      LDR      r2,[r4,#0x44]
        0x0001924c:    6342        Bc      STR      r2,[r0,#0x34]
        0x0001924e:    f8d4237c    ..|#    LDR      r2,[r4,#0x37c]
        0x00019252:    6382        .c      STR      r2,[r0,#0x38]
        0x00019254:    f8d42380    ...#    LDR      r2,[r4,#0x380]
        0x00019258:    63c2        .c      STR      r2,[r0,#0x3c]
        0x0001925a:    6e22        "n      LDR      r2,[r4,#0x60]
        0x0001925c:    6402        .d      STR      r2,[r0,#0x40]
        0x0001925e:    6aa2        .j      LDR      r2,[r4,#0x28]
        0x00019260:    6442        Bd      STR      r2,[r0,#0x44]
        0x00019262:    f8d42124    ..$!    LDR      r2,[r4,#0x124]
        0x00019266:    6482        .d      STR      r2,[r0,#0x48]
        0x00019268:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001926c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001926e:    4a29        )J      LDR      r2,[pc,#164] ; [0x19314] = 0x4002042c
        0x00019270:    6812        .h      LDR      r2,[r2,#0]
        0x00019272:    6502        .e      STR      r2,[r0,#0x50]
        0x00019274:    6001        .`      STR      r1,[r0,#0]
        0x00019276:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x0001927a:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001927c:    f020707f     ..p    BIC      r0,r0,#0x3fc0000
        0x00019280:    f5000078    ..x.    ADD      r0,r0,#0xf80000
        0x00019284:    6468        hd      STR      r0,[r5,#0x44]
        0x00019286:    4924        $I      LDR      r1,[pc,#144] ; [0x19318] = 0x40021000
        0x00019288:    2000        .       MOVS     r0,#0
        0x0001928a:    f8c10140    ..@.    STR      r0,[r1,#0x140]
        0x0001928e:    f8c10144    ..D.    STR      r0,[r1,#0x144]
        0x00019292:    f8c10148    ..H.    STR      r0,[r1,#0x148]
        0x00019296:    f8c1014c    ..L.    STR      r0,[r1,#0x14c]
        0x0001929a:    f8c10150    ..P.    STR      r0,[r1,#0x150]
        0x0001929e:    f8c10154    ..T.    STR      r0,[r1,#0x154]
        0x000192a2:    f8c10158    ..X.    STR      r0,[r1,#0x158]
        0x000192a6:    f8c1015c    ..\.    STR      r0,[r1,#0x15c]
        0x000192aa:    f8c10160    ..`.    STR      r0,[r1,#0x160]
        0x000192ae:    f8c10164    ..d.    STR      r0,[r1,#0x164]
        0x000192b2:    f8c10168    ..h.    STR      r0,[r1,#0x168]
        0x000192b6:    f8c1016c    ..l.    STR      r0,[r1,#0x16c]
        0x000192ba:    f8c10170    ..p.    STR      r0,[r1,#0x170]
        0x000192be:    f8c10174    ..t.    STR      r0,[r1,#0x174]
        0x000192c2:    f8c10178    ..x.    STR      r0,[r1,#0x178]
        0x000192c6:    f8c1017c    ..|.    STR      r0,[r1,#0x17c]
        0x000192ca:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000192ce:    f8c10184    ....    STR      r0,[r1,#0x184]
        0x000192d2:    f8c10188    ....    STR      r0,[r1,#0x188]
        0x000192d6:    4811        .H      LDR      r0,[pc,#68] ; [0x1931c] = 0x1b68b
        0x000192d8:    f7fffbb8    ....    BL       am_hal_daxi_config ; 0x18a4c
        0x000192dc:    2064        d       MOVS     r0,#0x64
        0x000192de:    f7fffc77    ..w.    BL       am_hal_delay_us ; 0x18bd0
        0x000192e2:    6c68        hl      LDR      r0,[r5,#0x44]
        0x000192e4:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x000192e8:    6468        hd      STR      r0,[r5,#0x44]
        0x000192ea:    f8d4037c    ..|.    LDR      r0,[r4,#0x37c]
        0x000192ee:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x000192f2:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x000192f6:    f8c4037c    ..|.    STR      r0,[r4,#0x37c]
        0x000192fa:    2000        .       MOVS     r0,#0
        0x000192fc:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000192fe:    0000        ..      DCW    0
        0x00019300:    0001b6b4    ....    DCD    112308
        0x00019304:    0001b6ba    ....    DCD    112314
        0x00019308:    1000035c    \...    DCD    268436316
        0x0001930c:    cd735a03    .Zs.    DCD    3446888963
        0x00019310:    40020000    ...@    DCD    1073872896
        0x00019314:    4002042c    ,..@    DCD    1073873964
        0x00019318:    40021000    ...@    DCD    1073876992
        0x0001931c:    0001b68b    ....    DCD    112267
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00019320:    b538        8.      PUSH     {r3-r5,lr}
        0x00019322:    4605        .F      MOV      r5,r0
        0x00019324:    7800        .x      LDRB     r0,[r0,#0]
        0x00019326:    4c43        CL      LDR      r4,[pc,#268] ; [0x19434] = 0x40021000
        0x00019328:    b120         .      CBZ      r0,0x19334 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x0001932a:    2801        .(      CMP      r0,#1
        0x0001932c:    d00a        ..      BEQ      0x19344 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001932e:    2802        .(      CMP      r0,#2
        0x00019330:    d011        ..      BEQ      0x19356 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00019332:    e018        ..      B        0x19366 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019334:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019336:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001933a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001933c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001933e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019342:    e00f        ..      B        0x19364 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019344:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019346:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001934a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001934c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001934e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019352:    6160        `a      STR      r0,[r4,#0x14]
        0x00019354:    e007        ..      B        0x19366 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019356:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019358:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001935c:    6160        `a      STR      r0,[r4,#0x14]
        0x0001935e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019360:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019364:    6160        `a      STR      r0,[r4,#0x14]
        0x00019366:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019368:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001936a:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001936e:    6160        `a      STR      r0,[r4,#0x14]
        0x00019370:    7929        )y      LDRB     r1,[r5,#4]
        0x00019372:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019374:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019378:    6160        `a      STR      r0,[r4,#0x14]
        0x0001937a:    2001        .       MOVS     r0,#1
        0x0001937c:    9000        ..      STR      r0,[sp,#0]
        0x0001937e:    6963        ci      LDR      r3,[r4,#0x14]
        0x00019380:    223f        ?"      MOVS     r2,#0x3f
        0x00019382:    492d        -I      LDR      r1,[pc,#180] ; [0x19438] = 0x40021018
        0x00019384:    2005        .       MOVS     r0,#5
        0x00019386:    f7fffc65    ..e.    BL       am_hal_delay_us_status_check ; 0x18c54
        0x0001938a:    2800        .(      CMP      r0,#0
        0x0001938c:    bf18        ..      IT       NE
        0x0001938e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019390:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00019392:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019394:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019398:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x0001939c:    4288        .B      CMP      r0,r1
        0x0001939e:    d117        ..      BNE      0x193d0 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000193a0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000193a2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000193a4:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x000193a8:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x000193ac:    4288        .B      CMP      r0,r1
        0x000193ae:    d10f        ..      BNE      0x193d0 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000193b0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000193b2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000193b4:    f0000007    ....    AND      r0,r0,#7
        0x000193b8:    f0010107    ....    AND      r1,r1,#7
        0x000193bc:    4288        .B      CMP      r0,r1
        0x000193be:    d107        ..      BNE      0x193d0 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x000193c0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000193c2:    6961        ai      LDR      r1,[r4,#0x14]
        0x000193c4:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x000193c8:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x000193cc:    4288        .B      CMP      r0,r1
        0x000193ce:    d001        ..      BEQ      0x193d4 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x000193d0:    2001        .       MOVS     r0,#1
        0x000193d2:    bd38        8.      POP      {r3-r5,pc}
        0x000193d4:    7868        hx      LDRB     r0,[r5,#1]
        0x000193d6:    2800        .(      CMP      r0,#0
        0x000193d8:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000193da:    bf14        ..      ITE      NE
        0x000193dc:    f0200010     ...    BICNE    r0,r0,#0x10
        0x000193e0:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x000193e4:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000193e6:    7968        hy      LDRB     r0,[r5,#5]
        0x000193e8:    2800        .(      CMP      r0,#0
        0x000193ea:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000193ec:    bf14        ..      ITE      NE
        0x000193ee:    f0200008     ...    BICNE    r0,r0,#8
        0x000193f2:    f0400008    @...    ORREQ    r0,r0,#8
        0x000193f6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000193f8:    78e8        .x      LDRB     r0,[r5,#3]
        0x000193fa:    2800        .(      CMP      r0,#0
        0x000193fc:    bf04        ..      ITT      EQ
        0x000193fe:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019400:    f0400007    @...    ORREQ    r0,r0,#7
        0x00019404:    d013        ..      BEQ      0x1942e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00019406:    2801        .(      CMP      r0,#1
        0x00019408:    d008        ..      BEQ      0x1941c ; am_hal_pwrctrl_mcu_memory_config + 252
        0x0001940a:    2803        .(      CMP      r0,#3
        0x0001940c:    d00b        ..      BEQ      0x19426 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x0001940e:    2807        .(      CMP      r0,#7
        0x00019410:    bf04        ..      ITT      EQ
        0x00019412:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x00019414:    f0200007     ...    BICEQ    r0,r0,#7
        0x00019418:    d009        ..      BEQ      0x1942e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001941a:    e009        ..      B        0x19430 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x0001941c:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001941e:    f0200007     ...    BIC      r0,r0,#7
        0x00019422:    1d80        ..      ADDS     r0,r0,#6
        0x00019424:    e003        ..      B        0x1942e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x00019426:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019428:    f0200007     ...    BIC      r0,r0,#7
        0x0001942c:    1d00        ..      ADDS     r0,r0,#4
        0x0001942e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019430:    2000        .       MOVS     r0,#0
        0x00019432:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019434:    40021000    ...@    DCD    1073876992
        0x00019438:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001943c:    2822        "(      CMP      r0,#0x22
        0x0001943e:    bf24        $.      ITT      CS
        0x00019440:    2006        .       MOVCS    r0,#6
        0x00019442:    4770        pG      BXCS     lr
        0x00019444:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00019448:    4941        AI      LDR      r1,[pc,#260] ; [0x19550] = 0x1b6c0
        0x0001944a:    2600        .&      MOVS     r6,#0
        0x0001944c:    eb011700    ....    ADD      r7,r1,r0,LSL #4
        0x00019450:    2814        .(      CMP      r0,#0x14
