
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1818556 (0x001bbfbc)
    Section header offset: 1818588 (0x001bbfdc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40816 bytes (14064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13896 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x00019466:    1f24        $.      SUBCS    r4,r4,#4
        0x00019468:    2400        .$      MOVCC    r4,#0
        0x0001946a:    2904        .)      CMP      r1,#4
        0x0001946c:    d304        ..      BCC      0x19478 ; am_hal_iom_blocking_transfer + 592
        0x0001946e:    2c00        .,      CMP      r4,#0
        0x00019470:    d1f2        ..      BNE      0x19458 ; am_hal_iom_blocking_transfer + 560
        0x00019472:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x00019476:    e02c        ,.      B        0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x00019478:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x0001947c:    b34c        L.      CBZ      r4,0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x0001947e:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00019482:    2700        .'      MOVS     r7,#0
        0x00019484:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x00019488:    2804        .(      CMP      r0,#4
        0x0001948a:    d214        ..      BCS      0x194b6 ; am_hal_iom_blocking_transfer + 654
        0x0001948c:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x00019490:    f0110f01    ....    TST      r1,#1
        0x00019494:    d11d        ..      BNE      0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x00019496:    4639        9F      MOV      r1,r7
        0x00019498:    1c7f        ..      ADDS     r7,r7,#1
        0x0001949a:    4549        IE      CMP      r1,r9
        0x0001949c:    d209        ..      BCS      0x194b2 ; am_hal_iom_blocking_transfer + 650
        0x0001949e:    2001        .       MOVS     r0,#1
        0x000194a0:    f7fffbf6    ....    BL       am_hal_delay_us ; 0x18c90
        0x000194a4:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x000194a8:    f3c02007    ...     UBFX     r0,r0,#8,#8
        0x000194ac:    2804        .(      CMP      r0,#4
        0x000194ae:    d3ed        ..      BCC      0x1948c ; am_hal_iom_blocking_transfer + 612
        0x000194b0:    e001        ..      B        0x194b6 ; am_hal_iom_blocking_transfer + 654
        0x000194b2:    2804        .(      CMP      r0,#4
        0x000194b4:    d30d        ..      BCC      0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x000194b6:    b164        d.      CBZ      r4,0x194d2 ; am_hal_iom_blocking_transfer + 682
        0x000194b8:    f8561b04    V...    LDR      r1,[r6],#4
        0x000194bc:    f8c5110c    ....    STR      r1,[r5,#0x10c]
        0x000194c0:    1f00        ..      SUBS     r0,r0,#4
        0x000194c2:    2c04        .,      CMP      r4,#4
        0x000194c4:    bf2c        ,.      ITE      CS
        0x000194c6:    1f24        $.      SUBCS    r4,r4,#4
        0x000194c8:    2400        .$      MOVCC    r4,#0
        0x000194ca:    2804        .(      CMP      r0,#4
        0x000194cc:    d2f3        ..      BCS      0x194b6 ; am_hal_iom_blocking_transfer + 654
        0x000194ce:    2c00        .,      CMP      r4,#0
        0x000194d0:    d1d5        ..      BNE      0x1947e ; am_hal_iom_blocking_transfer + 598
        0x000194d2:    2001        .       MOVS     r0,#1
        0x000194d4:    9000        ..      STR      r0,[sp,#0]
        0x000194d6:    2304        .#      MOVS     r3,#4
        0x000194d8:    2206        ."      MOVS     r2,#6
        0x000194da:    4648        HF      MOV      r0,r9
        0x000194dc:    9903        ..      LDR      r1,[sp,#0xc]
        0x000194de:    f7fffc19    ....    BL       am_hal_delay_us_status_check ; 0x18d14
        0x000194e2:    0006        ..      MOVS     r6,r0
        0x000194e4:    d011        ..      BEQ      0x1950a ; am_hal_iom_blocking_transfer + 738
        0x000194e6:    bf00        ..      NOP      
        0x000194e8:    f8d51204    ....    LDR      r1,[r5,#0x204]
        0x000194ec:    4640        @F      MOV      r0,r8
        0x000194ee:    f001fa29    ..).    BL       internal_iom_reset_on_error ; 0x1a944
        0x000194f2:    bf00        ..      NOP      
        0x000194f4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000194f8:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x000194fc:    9805        ..      LDR      r0,[sp,#0x14]
        0x000194fe:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00019502:    b007        ..      ADD      sp,sp,#0x1c
        0x00019504:    4630        0F      MOV      r0,r6
        0x00019506:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001950a:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x0001950e:    f0100f6c    ..l.    TST      r0,#0x6c
        0x00019512:    bf18        ..      IT       NE
        0x00019514:    f04f6600    O..f    MOVNE    r6,#0x8000000
        0x00019518:    d1e6        ..      BNE      0x194e8 ; am_hal_iom_blocking_transfer + 704
        0x0001951a:    f4107f00    ....    TST      r0,#0x200
        0x0001951e:    bf18        ..      IT       NE
        0x00019520:    4e0a        .N      LDRNE    r6,[pc,#40] ; [0x1954c] = 0x8000001
        0x00019522:    d1e1        ..      BNE      0x194e8 ; am_hal_iom_blocking_transfer + 704
        0x00019524:    f0100f10    ....    TST      r0,#0x10
        0x00019528:    bf18        ..      IT       NE
        0x0001952a:    4e09        .N      LDRNE    r6,[pc,#36] ; [0x19550] = 0x8000002
        0x0001952c:    d1dc        ..      BNE      0x194e8 ; am_hal_iom_blocking_transfer + 704
        0x0001952e:    f4104f90    ...O    TST      r0,#0x4800
        0x00019532:    bf0c        ..      ITE      EQ
        0x00019534:    2c00        .,      CMPEQ    r4,#0
        0x00019536:    2601        .&      MOVNE    r6,#1
        0x00019538:    d1d6        ..      BNE      0x194e8 ; am_hal_iom_blocking_transfer + 704
        0x0001953a:    e7db        ..      B        0x194f4 ; am_hal_iom_blocking_transfer + 716
    $d
        0x0001953c:    00123456    V4..    DCD    1193046
        0x00019540:    40050248    H..@    DCD    1074070088
        0x00019544:    000fffff    ....    DCD    1048575
        0x00019548:    0007a120     ...    DCD    500000
        0x0001954c:    08000001    ....    DCD    134217729
        0x00019550:    08000002    ....    DCD    134217730
    $t
    i.am_hal_iom_configure
    am_hal_iom_configure
        0x00019554:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019558:    1e02        ..      SUBS     r2,r0,#0
        0x0001955a:    bf1c        ..      ITT      NE
        0x0001955c:    6813        .h      LDRNE    r3,[r2,#0]
        0x0001955e:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019562:    d005        ..      BEQ      0x19570 ; am_hal_iom_configure + 28
        0x00019564:    f8dfc2a4    ....    LDR      r12,[pc,#676] ; [0x1980c] = 0x123456
        0x00019568:    f023407f    #..@    BIC      r0,r3,#0xff000000
        0x0001956c:    4560        `E      CMP      r0,r12
        0x0001956e:    d002        ..      BEQ      0x19576 ; am_hal_iom_configure + 34
        0x00019570:    2002        .       MOVS     r0,#2
        0x00019572:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019576:    2900        .)      CMP      r1,#0
        0x00019578:    bf1c        ..      ITT      NE
        0x0001957a:    6850        Ph      LDRNE    r0,[r2,#4]
        0x0001957c:    2808        .(      CMPNE    r0,#8
        0x0001957e:    d22e        ..      BCS      0x195de ; am_hal_iom_configure + 138
        0x00019580:    f0137f00    ....    TST      r3,#0x2000000
        0x00019584:    bf1c        ..      ITT      NE
        0x00019586:    2007        .       MOVNE    r0,#7
        0x00019588:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001958c:    780b        .x      LDRB     r3,[r1,#0]
        0x0001958e:    0300        ..      LSLS     r0,r0,#12
        0x00019590:    f1004680    ...F    ADD      r6,r0,#0x40000000
        0x00019594:    7213        .r      STRB     r3,[r2,#8]
        0x00019596:    f50626a0    ...&    ADD      r6,r6,#0x50000
        0x0001959a:    f2410310    A...    MOV      r3,#0x1010
        0x0001959e:    f8c63104    ...1    STR      r3,[r6,#0x104]
        0x000195a2:    7808        .x      LDRB     r0,[r1,#0]
        0x000195a4:    b1f0        ..      CBZ      r0,0x195e4 ; am_hal_iom_configure + 144
        0x000195a6:    2801        .(      CMP      r0,#1
        0x000195a8:    bf1c        ..      ITT      NE
        0x000195aa:    2005        .       MOVNE    r0,#5
        0x000195ac:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000195b0:    6848        Hh      LDR      r0,[r1,#4]
        0x000195b2:    f5a060d4    ...`    SUB      r0,r0,#0x6a0
        0x000195b6:    f5b030c0    ...0    SUBS     r0,r0,#0x18000
        0x000195ba:    bf04        ..      ITT      EQ
        0x000195bc:    4b94        .K      LDREQ    r3,[pc,#592] ; [0x19810] = 0x773b1301
        0x000195be:    4895        .H      LDREQ    r0,[pc,#596] ; [0x19814] = 0x3f070
        0x000195c0:    f00080d6    ....    BEQ.W    0x19770 ; am_hal_iom_configure + 540
        0x000195c4:    f5a0509f    ...P    SUB      r0,r0,#0x13e0
        0x000195c8:    f5b02090    ...     SUBS     r0,r0,#0x48000
        0x000195cc:    bf04        ..      ITT      EQ
        0x000195ce:    4b92        .K      LDREQ    r3,[pc,#584] ; [0x19818] = 0x1d0e1301
        0x000195d0:    4892        .H      LDREQ    r0,[pc,#584] ; [0x1981c] = 0x3f270
        0x000195d2:    d07c        |.      BEQ      0x196ce ; am_hal_iom_configure + 378
        0x000195d4:    f5a0501f    ...P    SUB      r0,r0,#0x27c0
        0x000195d8:    f5b02f10    .../    CMP      r0,#0x90000
        0x000195dc:    d078        x.      BEQ      0x196d0 ; am_hal_iom_configure + 380
        0x000195de:    2006        .       MOVS     r0,#6
        0x000195e0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000195e4:    7a0f        .z      LDRB     r7,[r1,#8]
        0x000195e6:    2f03        ./      CMP      r7,#3
        0x000195e8:    d8f9        ..      BHI      0x195de ; am_hal_iom_configure + 138
        0x000195ea:    488d        .H      LDR      r0,[pc,#564] ; [0x19820] = 0x2dc6c00
        0x000195ec:    684b        Kh      LDR      r3,[r1,#4]
        0x000195ee:    4283        .B      CMP      r3,r0
        0x000195f0:    d8f5        ..      BHI      0x195de ; am_hal_iom_configure + 138
        0x000195f2:    f3c70940    ..@.    UBFX     r9,r7,#1,#1
        0x000195f6:    2b00        .+      CMP      r3,#0
        0x000195f8:    d06b        k.      BEQ      0x196d2 ; am_hal_iom_configure + 382
        0x000195fa:    0040        @.      LSLS     r0,r0,#1
        0x000195fc:    fbb0fcf3    ....    UDIV     r12,r0,r3
        0x00019600:    fbb0f4f3    ....    UDIV     r4,r0,r3
        0x00019604:    fb030014    ....    MLS      r0,r3,r4,r0
        0x00019608:    2800        .(      CMP      r0,#0
        0x0001960a:    bf18        ..      IT       NE
        0x0001960c:    2001        .       MOVNE    r0,#1
        0x0001960e:    eb0c0400    ....    ADD      r4,r12,r0
        0x00019612:    4260        `B      RSBS     r0,r4,#0
        0x00019614:    4020         @      ANDS     r0,r0,r4
        0x00019616:    fab0f080    ....    CLZ      r0,r0
        0x0001961a:    f1c00c1f    ....    RSB      r12,r0,#0x1f
        0x0001961e:    f1bc0f06    ....    CMP      r12,#6
        0x00019622:    f30080ef    ....    BGT.W    0x19804 ; am_hal_iom_configure + 688
        0x00019626:    bf00        ..      NOP      
        0x00019628:    f24160e3    A..`    MOV      r0,#0x16e3
        0x0001962c:    4283        .B      CMP      r3,r0
        0x0001962e:    d309        ..      BCC      0x19644 ; am_hal_iom_configure + 240
        0x00019630:    f1a370f4    ...p    SUB      r0,r3,#0x1e80000
        0x00019634:    4d7b        {M      LDR      r5,[pc,#492] ; [0x19824] = 0xf423ff
        0x00019636:    f5a04090    ...@    SUB      r0,r0,#0x4800
        0x0001963a:    4285        .B      CMP      r5,r0
        0x0001963c:    bf38        8.      IT       CC
        0x0001963e:    f04f0a00    O...    MOVCC    r10,#0
        0x00019642:    d301        ..      BCC      0x19648 ; am_hal_iom_configure + 244
        0x00019644:    f04f0a01    O...    MOV      r10,#1
        0x00019648:    2001        .       MOVS     r0,#1
        0x0001964a:    eb00084a    ..J.    ADD      r8,r0,r10,LSL #1
        0x0001964e:    fa08f00c    ....    LSL      r0,r8,r12
        0x00019652:    fbb4f5f0    ....    UDIV     r5,r4,r0
        0x00019656:    fbb4fbf0    ....    UDIV     r11,r4,r0
        0x0001965a:    fb00401b    ...@    MLS      r0,r0,r11,r4
        0x0001965e:    2800        .(      CMP      r0,#0
        0x00019660:    bf18        ..      IT       NE
        0x00019662:    2001        .       MOVNE    r0,#1
        0x00019664:    4428        (D      ADD      r0,r0,r5
        0x00019666:    fab0f580    ....    CLZ      r5,r0
        0x0001966a:    f1c5051f    ....    RSB      r5,r5,#0x1f
        0x0001966e:    2d07        .-      CMP      r5,#7
        0x00019670:    bf84        ..      ITT      HI
        0x00019672:    44ac        .D      ADDHI    r12,r12,r5
        0x00019674:    f1ac0c07    ....    SUBHI    r12,r12,#7
        0x00019678:    f10c0c01    ....    ADD      r12,r12,#1
        0x0001967c:    f1bc0f07    ....    CMP      r12,#7
        0x00019680:    bf88        ..      IT       HI
        0x00019682:    2300        .#      MOVHI    r3,#0
        0x00019684:    d86f        o.      BHI      0x19766 ; am_hal_iom_configure + 530
        0x00019686:    2d07        .-      CMP      r5,#7
        0x00019688:    d90e        ..      BLS      0x196a8 ; am_hal_iom_configure + 340
        0x0001968a:    1fed        ..      SUBS     r5,r5,#7
        0x0001968c:    fa20fb05     ...    LSR      r11,r0,r5
        0x00019690:    f04f0e01    O...    MOV      lr,#1
        0x00019694:    fa0ef505    ....    LSL      r5,lr,r5
        0x00019698:    fbb0fef5    ....    UDIV     lr,r0,r5
        0x0001969c:    fb05001e    ....    MLS      r0,r5,lr,r0
        0x000196a0:    2800        .(      CMP      r0,#0
        0x000196a2:    bf18        ..      IT       NE
        0x000196a4:    2001        .       MOVNE    r0,#1
        0x000196a6:    4458        XD      ADD      r0,r0,r11
        0x000196a8:    4d5f        _M      LDR      r5,[pc,#380] ; [0x19828] = 0x16e3600
        0x000196aa:    42ab        .B      CMP      r3,r5
        0x000196ac:    d207        ..      BCS      0x196be ; am_hal_iom_configure + 362
        0x000196ae:    f1ac0501    ....    SUB      r5,r12,#1
        0x000196b2:    2301        .#      MOVS     r3,#1
        0x000196b4:    40ab        .@      LSLS     r3,r3,r5
        0x000196b6:    42a3        .B      CMP      r3,r4
        0x000196b8:    bf18        ..      IT       NE
        0x000196ba:    2401        .$      MOVNE    r4,#1
        0x000196bc:    d100        ..      BNE      0x196c0 ; am_hal_iom_configure + 364
        0x000196be:    2400        .$      MOVS     r4,#0
        0x000196c0:    f1b90f00    ....    CMP      r9,#0
        0x000196c4:    bf14        ..      ITE      NE
        0x000196c6:    1e83        ..      SUBNE    r3,r0,#2
        0x000196c8:    1e43        C.      SUBEQ    r3,r0,#1
        0x000196ca:    085b        [.      LSRS     r3,r3,#1
        0x000196cc:    e002        ..      B        0x196d4 ; am_hal_iom_configure + 384
        0x000196ce:    e04f        O.      B        0x19770 ; am_hal_iom_configure + 540
        0x000196d0:    e051        Q.      B        0x19776 ; am_hal_iom_configure + 546
        0x000196d2:    e048        H.      B        0x19766 ; am_hal_iom_configure + 530
        0x000196d4:    f44f65e0    O..e    MOV      r5,#0x700
        0x000196d8:    ea05290c    ...)    AND      r9,r5,r12,LSL #8
        0x000196dc:    f44f6500    O..e    MOV      r5,#0x800
        0x000196e0:    ea0525ca    ...%    AND      r5,r5,r10,LSL #11
        0x000196e4:    f44f5a80    O..Z    MOV      r10,#0x1000
        0x000196e8:    ea490505    I...    ORR      r5,r9,r5
        0x000196ec:    ea0a3a04    ...:    AND      r10,r10,r4,LSL #12
        0x000196f0:    ea45050a    E...    ORR      r5,r5,r10
        0x000196f4:    f44f0a7f    O...    MOV      r10,#0xff0000
        0x000196f8:    ea0a4303    ...C    AND      r3,r10,r3,LSL #16
        0x000196fc:    432b        +C      ORRS     r3,r3,r5
        0x000196fe:    f04f457f    O..E    MOV      r5,#0xff000000
        0x00019702:    eb056500    ...e    ADD      r5,r5,r0,LSL #24
        0x00019706:    f1ac0c01    ....    SUB      r12,r12,#1
        0x0001970a:    fa08f80c    ....    LSL      r8,r8,r12
        0x0001970e:    1e40        @.      SUBS     r0,r0,#1
        0x00019710:    432b        +C      ORRS     r3,r3,r5
        0x00019712:    4360        `C      MULS     r0,r4,r0
        0x00019714:    4d45        EM      LDR      r5,[pc,#276] ; [0x1982c] = 0x5b8d800
        0x00019716:    1c40        @.      ADDS     r0,r0,#1
        0x00019718:    fb08f000    ....    MUL      r0,r8,r0
        0x0001971c:    fbb5f8f0    ....    UDIV     r8,r5,r0
        0x00019720:    fbb5f4f0    ....    UDIV     r4,r5,r0
        0x00019724:    fb005818    ...X    MLS      r8,r0,r8,r5
        0x00019728:    ebb80f50    ..P.    CMP      r8,r0,LSR #1
        0x0001972c:    bf8c        ..      ITE      HI
        0x0001972e:    2001        .       MOVHI    r0,#1
        0x00019730:    2000        .       MOVLS    r0,#0
