
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1971740 (0x001e161c)
    Section header offset: 1971772 (0x001e163c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24812 bytes (16672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16436 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002078    x ..    DCD    268443768
        0x00019320:    6020         `      STR      r0,[r4,#0]
        0x00019322:    6820         h      LDR      r0,[r4,#0]
        0x00019324:    f4100f00    ....    TST      r0,#0x800000
        0x00019328:    d1fb        ..      BNE      0x19322 ; am_hal_itm_disable + 58
        0x0001932a:    2032        2       MOVS     r0,#0x32
        0x0001932c:    f7ffff3e    ..>.    BL       am_hal_delay_us ; 0x191ac
        0x00019330:    f8c87000    ...p    STR      r7,[r8,#0]
        0x00019334:    481d        .H      LDR      r0,[pc,#116] ; [0x193ac] = 0x800001
        0x00019336:    2200        ."      MOVS     r2,#0
        0x00019338:    6821        !h      LDR      r1,[r4,#0]
        0x0001933a:    f0210101    !...    BIC      r1,r1,#1
        0x0001933e:    6021        !`      STR      r1,[r4,#0]
        0x00019340:    6821        !h      LDR      r1,[r4,#0]
        0x00019342:    4201        .B      TST      r1,r0
        0x00019344:    d1fc        ..      BNE      0x19340 ; am_hal_itm_disable + 88
        0x00019346:    1c52        R.      ADDS     r2,r2,#1
        0x00019348:    2a64        d*      CMP      r2,#0x64
        0x0001934a:    dbf5        ..      BLT      0x19338 ; am_hal_itm_disable + 80
        0x0001934c:    6828        (h      LDR      r0,[r5,#0]
        0x0001934e:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019352:    6028        (`      STR      r0,[r5,#0]
        0x00019354:    6828        (h      LDR      r0,[r5,#0]
        0x00019356:    f0107f80    ....    TST      r0,#0x1000000
        0x0001935a:    d1fb        ..      BNE      0x19354 ; am_hal_itm_disable + 108
        0x0001935c:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00019360:    f020000e     ...    BIC      r0,r0,#0xe
        0x00019364:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00019368:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x0001936c:    f0200001     ...    BIC      r0,r0,#1
        0x00019370:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00019374:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00019378:    f42040e0     ..@    BIC      r0,r0,#0x7000
        0x0001937c:    f8c60250    ..P.    STR      r0,[r6,#0x250]
        0x00019380:    f8d60250    ..P.    LDR      r0,[r6,#0x250]
        0x00019384:    2800        .(      CMP      r0,#0
        0x00019386:    d1fb        ..      BNE      0x19380 ; am_hal_itm_disable + 152
        0x00019388:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001938c:    40020000    ...@    DCD    1073872896
        0x00019390:    c5acce55    U...    DCD    3316436565
        0x00019394:    e0000fb0    ....    DCD    3758100400
        0x00019398:    e0000e80    ....    DCD    3758100096
        0x0001939c:    e000edfc    ....    DCD    3758157308
        0x000193a0:    e0000e40    @...    DCD    3758100032
        0x000193a4:    e0000e00    ....    DCD    3758099968
        0x000193a8:    00150511    ....    DCD    1377553
        0x000193ac:    00800001    ....    DCD    8388609
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x000193b0:    480a        .H      LDR      r0,[pc,#40] ; [0x193dc] = 0xe000edfc
        0x000193b2:    6801        .h      LDR      r1,[r0,#0]
        0x000193b4:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000193b8:    6001        .`      STR      r1,[r0,#0]
        0x000193ba:    6801        .h      LDR      r1,[r0,#0]
        0x000193bc:    f0117f80    ....    TST      r1,#0x1000000
        0x000193c0:    d0fb        ..      BEQ      0x193ba ; am_hal_itm_enable + 10
        0x000193c2:    4908        .I      LDR      r1,[pc,#32] ; [0x193e4] = 0xe0000fb0
        0x000193c4:    4806        .H      LDR      r0,[pc,#24] ; [0x193e0] = 0xc5acce55
        0x000193c6:    6008        .`      STR      r0,[r1,#0]
        0x000193c8:    4907        .I      LDR      r1,[pc,#28] ; [0x193e8] = 0xe0000e40
        0x000193ca:    200f        .       MOVS     r0,#0xf
        0x000193cc:    6008        .`      STR      r0,[r1,#0]
        0x000193ce:    1748        H.      ASRS     r0,r1,#29
        0x000193d0:    4906        .I      LDR      r1,[pc,#24] ; [0x193ec] = 0xe0000e00
        0x000193d2:    6008        .`      STR      r0,[r1,#0]
        0x000193d4:    4907        .I      LDR      r1,[pc,#28] ; [0x193f4] = 0xe0000e80
        0x000193d6:    4806        .H      LDR      r0,[pc,#24] ; [0x193f0] = 0x150511
        0x000193d8:    6008        .`      STR      r0,[r1,#0]
        0x000193da:    4770        pG      BX       lr
    $d
        0x000193dc:    e000edfc    ....    DCD    3758157308
        0x000193e0:    c5acce55    U...    DCD    3316436565
        0x000193e4:    e0000fb0    ....    DCD    3758100400
        0x000193e8:    e0000e40    @...    DCD    3758100032
        0x000193ec:    e0000e00    ....    DCD    3758099968
        0x000193f0:    00150511    ....    DCD    1377553
        0x000193f4:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x000193f8:    7802        .x      LDRB     r2,[r0,#0]
        0x000193fa:    2100        .!      MOVS     r1,#0
        0x000193fc:    2a00        .*      CMP      r2,#0
        0x000193fe:    bf08        ..      IT       EQ
        0x00019400:    4770        pG      BXEQ     lr
        0x00019402:    1c49        I.      ADDS     r1,r1,#1
        0x00019404:    5c42        B\      LDRB     r2,[r0,r1]
        0x00019406:    2a00        .*      CMP      r2,#0
        0x00019408:    d1fb        ..      BNE      0x19402 ; am_hal_itm_print + 10
        0x0001940a:    2900        .)      CMP      r1,#0
        0x0001940c:    bf08        ..      IT       EQ
        0x0001940e:    4770        pG      BXEQ     lr
        0x00019410:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00019414:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00019418:    6813        .h      LDR      r3,[r2,#0]
        0x0001941a:    2b00        .+      CMP      r3,#0
        0x0001941c:    d0fc        ..      BEQ      0x19418 ; am_hal_itm_print + 32
        0x0001941e:    f882c000    ....    STRB     r12,[r2,#0]
        0x00019422:    1e49        I.      SUBS     r1,r1,#1
        0x00019424:    d1f4        ..      BNE      0x19410 ; am_hal_itm_print + 24
        0x00019426:    4770        pG      BX       lr
    i.am_hal_mram_info_read
    am_hal_mram_info_read
        0x00019428:    b410        ..      PUSH     {r4}
        0x0001942a:    0004        ..      MOVS     r4,r0
        0x0001942c:    f04f0000    O...    MOV      r0,#0
        0x00019430:    eb010c02    ....    ADD      r12,r1,r2
        0x00019434:    d012        ..      BEQ      0x1945c ; am_hal_mram_info_read + 52
        0x00019436:    2c01        .,      CMP      r4,#1
        0x00019438:    bf1e        ..      ITTT     NE
        0x0001943a:    2001        .       MOVNE    r0,#1
        0x0001943c:    bc10        ..      POPNE    {r4}
        0x0001943e:    4770        pG      BXNE     lr
        0x00019440:    f5a16490    ...d    SUB      r4,r1,#0x480
        0x00019444:    f5b47fc0    ....    CMP      r4,#0x180
        0x00019448:    d205        ..      BCS      0x19456 ; am_hal_mram_info_read + 46
        0x0001944a:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x0001944e:    bf98        ..      IT       LS
        0x00019450:    f8dfc040    ..@.    LDRLS    r12,[pc,#64] ; [0x19494] = 0x42002000
        0x00019454:    d90b        ..      BLS      0x1946e ; am_hal_mram_info_read + 70
        0x00019456:    bc10        ..      POP      {r4}
        0x00019458:    2002        .       MOVS     r0,#2
        0x0001945a:    4770        pG      BX       lr
        0x0001945c:    f5b17f00    ....    CMP      r1,#0x200
        0x00019460:    d2f9        ..      BCS      0x19456 ; am_hal_mram_info_read + 46
        0x00019462:    f5bc7f00    ....    CMP      r12,#0x200
        0x00019466:    bf98        ..      IT       LS
        0x00019468:    f04f4c84    O..L    MOVLS    r12,#0x42000000
        0x0001946c:    d8f3        ..      BHI      0x19456 ; am_hal_mram_info_read + 46
        0x0001946e:    eb0c0181    ....    ADD      r1,r12,r1,LSL #2
        0x00019472:    f04f0c00    O...    MOV      r12,#0
        0x00019476:    2a00        .*      CMP      r2,#0
        0x00019478:    bf9c        ..      ITT      LS
        0x0001947a:    bc10        ..      POPLS    {r4}
        0x0001947c:    4770        pG      BXLS     lr
        0x0001947e:    bf00        ..      NOP      
        0x00019480:    f8514b04    Q..K    LDR      r4,[r1],#4
        0x00019484:    f10c0c01    ....    ADD      r12,r12,#1
        0x00019488:    f8434b04    C..K    STR      r4,[r3],#4
        0x0001948c:    4562        bE      CMP      r2,r12
        0x0001948e:    d8f7        ..      BHI      0x19480 ; am_hal_mram_info_read + 88
        0x00019490:    bc10        ..      POP      {r4}
        0x00019492:    4770        pG      BX       lr
    $d
        0x00019494:    42002000    . .B    DCD    1107304448
    $t
    i.am_hal_pwrctrl_control
    am_hal_pwrctrl_control
        0x00019498:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001949c:    2600        .&      MOVS     r6,#0
        0x0001949e:    4f83        .O      LDR      r7,[pc,#524] ; [0x196ac] = 0x40021000
        0x000194a0:    4d83        .M      LDR      r5,[pc,#524] ; [0x196b0] = 0x10000024
        0x000194a2:    4c84        .L      LDR      r4,[pc,#528] ; [0x196b4] = 0x40020000
        0x000194a4:    46b0        .F      MOV      r8,r6
        0x000194a6:    2805        .(      CMP      r0,#5
        0x000194a8:    f08080fc    ....    BCS.W    0x196a4 ; am_hal_pwrctrl_control + 524
        0x000194ac:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000194b0:    f1e4d603    ....    DCD    4058306051
        0x000194b4:    00f4        ..      DCW    244
    $t
        0x000194b6:    68a8        .h      LDR      r0,[r5,#8]
        0x000194b8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000194bc:    d10d        ..      BNE      0x194da ; am_hal_pwrctrl_control + 66
        0x000194be:    2201        ."      MOVS     r2,#1
        0x000194c0:    4b7d        }K      LDR      r3,[pc,#500] ; [0x196b8] = 0x1000002c
        0x000194c2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000194c6:    4610        .F      MOV      r0,r2
        0x000194c8:    f7ffffae    ....    BL       am_hal_mram_info_read ; 0x19428
        0x000194cc:    b918        ..      CBNZ     r0,0x194d6 ; am_hal_pwrctrl_control + 62
        0x000194ce:    68a8        .h      LDR      r0,[r5,#8]
        0x000194d0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000194d4:    d101        ..      BNE      0x194da ; am_hal_pwrctrl_control + 66
        0x000194d6:    f8c58008    ....    STR      r8,[r5,#8]
        0x000194da:    68a8        .h      LDR      r0,[r5,#8]
        0x000194dc:    2803        .(      CMP      r0,#3
        0x000194de:    d237        7.      BCS      0x19550 ; am_hal_pwrctrl_control + 184
        0x000194e0:    f8d41378    ..x.    LDR      r1,[r4,#0x378]
        0x000194e4:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x000194e8:    f8c41378    ..x.    STR      r1,[r4,#0x378]
        0x000194ec:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x000194f0:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x000194f4:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x000194f8:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x000194fc:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00019500:    f1016120    .. a    ADD      r1,r1,#0xa000000
        0x00019504:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00019508:    f8d41344    ..D.    LDR      r1,[r4,#0x344]
        0x0001950c:    f42141f0    !..A    BIC      r1,r1,#0x7800
        0x00019510:    f50141a0    ...A    ADD      r1,r1,#0x5000
        0x00019514:    f8c41344    ..D.    STR      r1,[r4,#0x344]
        0x00019518:    f8d41358    ..X.    LDR      r1,[r4,#0x358]
        0x0001951c:    f42151f8    !..Q    BIC      r1,r1,#0x1f00
        0x00019520:    f5016170    ..pa    ADD      r1,r1,#0xf00
        0x00019524:    f8c41358    ..X.    STR      r1,[r4,#0x358]
        0x00019528:    f8d41354    ..T.    LDR      r1,[r4,#0x354]
        0x0001952c:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x00019530:    f8c41354    ..T.    STR      r1,[r4,#0x354]
        0x00019534:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00019538:    f02161f8    !..a    BIC      r1,r1,#0x7c00000
        0x0001953c:    f1017170    ..pq    ADD      r1,r1,#0x3c00000
        0x00019540:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00019544:    f8d41360    ..`.    LDR      r1,[r4,#0x360]
        0x00019548:    f44111f0    A...    ORR      r1,r1,#0x1e0000
        0x0001954c:    f8c41360    ..`.    STR      r1,[r4,#0x360]
        0x00019550:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00019554:    f0215170    !.pQ    BIC      r1,r1,#0x3c000000
        0x00019558:    f1015120    .. Q    ADD      r1,r1,#0x28000000
        0x0001955c:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00019560:    f8d41348    ..H.    LDR      r1,[r4,#0x348]
        0x00019564:    f42131f0    !..1    BIC      r1,r1,#0x1e000
        0x00019568:    f50131a0    ...1    ADD      r1,r1,#0x14000
        0x0001956c:    f8c41348    ..H.    STR      r1,[r4,#0x348]
        0x00019570:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00019574:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00019578:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x0001957c:    f8d4135c    ..\.    LDR      r1,[r4,#0x35c]
        0x00019580:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00019584:    f8c4135c    ..\.    STR      r1,[r4,#0x35c]
        0x00019588:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x0001958c:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019590:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x00019594:    f8d41380    ....    LDR      r1,[r4,#0x380]
        0x00019598:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001959c:    f8c41380    ....    STR      r1,[r4,#0x380]
        0x000195a0:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x000195a4:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000195a8:    60e9        .`      STR      r1,[r5,#0xc]
        0x000195aa:    f8d41370    ..p.    LDR      r1,[r4,#0x370]
        0x000195ae:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x000195b2:    f8c41370    ..p.    STR      r1,[r4,#0x370]
        0x000195b6:    f04f0107    O...    MOV      r1,#7
        0x000195ba:    f8c4133c    ..<.    STR      r1,[r4,#0x33c]
        0x000195be:    d20d        ..      BCS      0x195dc ; am_hal_pwrctrl_control + 324
        0x000195c0:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x000195c4:    f0217170    !.pq    BIC      r1,r1,#0x3c00000
        0x000195c8:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x000195cc:    f8d41340    ..@.    LDR      r1,[r4,#0x340]
        0x000195d0:    f42161f8    !..a    BIC      r1,r1,#0x7c0
        0x000195d4:    f1010140    ..@.    ADD      r1,r1,#0x40
        0x000195d8:    f8c41340    ..@.    STR      r1,[r4,#0x340]
        0x000195dc:    2806        .(      CMP      r0,#6
        0x000195de:    d308        ..      BCC      0x195f2 ; am_hal_pwrctrl_control + 346
        0x000195e0:    200f        .       MOVS     r0,#0xf
        0x000195e2:    f8c4033c    ..<.    STR      r0,[r4,#0x33c]
        0x000195e6:    f8d401b0    ....    LDR      r0,[r4,#0x1b0]
        0x000195ea:    f0200018     ...    BIC      r0,r0,#0x18
        0x000195ee:    f8c401b0    ....    STR      r0,[r4,#0x1b0]
        0x000195f2:    f8d70100    ....    LDR      r0,[r7,#0x100]
        0x000195f6:    f0400001    @...    ORR      r0,r0,#1
        0x000195fa:    f8c70100    ....    STR      r0,[r7,#0x100]
        0x000195fe:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00019602:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019606:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001960a:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001960c:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x00019610:    6620         f      STR      r0,[r4,#0x60]
        0x00019612:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019614:    f4402080    @..     ORR      r0,r0,#0x40000
        0x00019618:    6620         f      STR      r0,[r4,#0x60]
        0x0001961a:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001961c:    f4402000    @..     ORR      r0,r0,#0x80000
        0x00019620:    6620         f      STR      r0,[r4,#0x60]
        0x00019622:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019624:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x00019628:    6620         f      STR      r0,[r4,#0x60]
        0x0001962a:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001962c:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019630:    6620         f      STR      r0,[r4,#0x60]
        0x00019632:    6e20         n      LDR      r0,[r4,#0x60]
        0x00019634:    f040000e    @...    ORR      r0,r0,#0xe
        0x00019638:    6620         f      STR      r0,[r4,#0x60]
        0x0001963a:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001963c:    f0400001    @...    ORR      r0,r0,#1
        0x00019640:    6620         f      STR      r0,[r4,#0x60]
