
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87912 (0x00015768)
    Section header offset: 87944 (0x00015788)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22008 bytes (16104 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15888 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001758    X...    DCD    268441432
        0x00018f34:    d22a        *.      BCS      0x18f8c ; am_hal_adc_power_control + 118
        0x00018f36:    b302        ..      CBZ      r2,0x18f7a ; am_hal_adc_power_control + 100
        0x00018f38:    f2480000    H...    MOVW     r0,#0x8000
        0x00018f3c:    f2c40003    ....    MOVT     r0,#0x4003
        0x00018f40:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018f42:    6161        aa      STR      r1,[r4,#0x14]
        0x00018f44:    6901        .i      LDR      r1,[r0,#0x10]
        0x00018f46:    61a1        .a      STR      r1,[r4,#0x18]
        0x00018f48:    6941        Ai      LDR      r1,[r0,#0x14]
        0x00018f4a:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00018f4c:    6981        .i      LDR      r1,[r0,#0x18]
        0x00018f4e:    6221        !b      STR      r1,[r4,#0x20]
        0x00018f50:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x00018f52:    6261        ab      STR      r1,[r4,#0x24]
        0x00018f54:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018f56:    62a1        .b      STR      r1,[r4,#0x28]
        0x00018f58:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00018f5a:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00018f5c:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00018f5e:    6321        !c      STR      r1,[r4,#0x30]
        0x00018f60:    6c01        .l      LDR      r1,[r0,#0x40]
        0x00018f62:    6361        ac      STR      r1,[r4,#0x34]
        0x00018f64:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00018f66:    63a1        .c      STR      r1,[r4,#0x38]
        0x00018f68:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00018f6a:    63e1        .c      STR      r1,[r4,#0x3c]
        0x00018f6c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00018f70:    6421        !d      STR      r1,[r4,#0x40]
        0x00018f72:    6800        .h      LDR      r0,[r0,#0]
        0x00018f74:    6120         a      STR      r0,[r4,#0x10]
        0x00018f76:    2001        .       MOVS     r0,#1
        0x00018f78:    7320         s      STRB     r0,[r4,#0xc]
        0x00018f7a:    200d        .       MOVS     r0,#0xd
        0x00018f7c:    f000fe9d    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19cba
        0x00018f80:    2500        .%      MOVS     r5,#0
        0x00018f82:    e000        ..      B        0x18f86 ; am_hal_adc_power_control + 112
        0x00018f84:    2502        .%      MOVS     r5,#2
        0x00018f86:    4628        (F      MOV      r0,r5
        0x00018f88:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00018f8c:    bbc9        ..      CBNZ     r1,0x19002 ; am_hal_adc_power_control + 236
        0x00018f8e:    b3d2        ..      CBZ      r2,0x19006 ; am_hal_adc_power_control + 240
        0x00018f90:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018f92:    b3e0        ..      CBZ      r0,0x1900e ; am_hal_adc_power_control + 248
        0x00018f94:    f2480600    H...    MOVW     r6,#0x8000
        0x00018f98:    200d        .       MOVS     r0,#0xd
        0x00018f9a:    f2c40603    ....    MOVT     r6,#0x4003
        0x00018f9e:    f000ff1b    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19dd8
        0x00018fa2:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018fa4:    2500        .%      MOVS     r5,#0
        0x00018fa6:    60f0        .`      STR      r0,[r6,#0xc]
        0x00018fa8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018faa:    6130        0a      STR      r0,[r6,#0x10]
        0x00018fac:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018fae:    6170        pa      STR      r0,[r6,#0x14]
        0x00018fb0:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018fb2:    61b0        .a      STR      r0,[r6,#0x18]
        0x00018fb4:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018fb6:    61f0        .a      STR      r0,[r6,#0x1c]
        0x00018fb8:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018fba:    6230        0b      STR      r0,[r6,#0x20]
        0x00018fbc:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018fbe:    6270        pb      STR      r0,[r6,#0x24]
        0x00018fc0:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018fc2:    62b0        .b      STR      r0,[r6,#0x28]
        0x00018fc4:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018fc6:    6430        0d      STR      r0,[r6,#0x40]
        0x00018fc8:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018fca:    62f0        .b      STR      r0,[r6,#0x2c]
        0x00018fcc:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018fce:    6330        0c      STR      r0,[r6,#0x30]
        0x00018fd0:    f8c65200    ...R    STR      r5,[r6,#0x200]
        0x00018fd4:    f8d68200    ....    LDR      r8,[r6,#0x200]
        0x00018fd8:    f8c65200    ...R    STR      r5,[r6,#0x200]
        0x00018fdc:    f8d67204    ...r    LDR      r7,[r6,#0x204]
        0x00018fe0:    6920         i      LDR      r0,[r4,#0x10]
        0x00018fe2:    6030        0`      STR      r0,[r6,#0]
        0x00018fe4:    4620         F      MOV      r0,r4
        0x00018fe6:    f7fff9bf    ....    BL       ForceFIFOpop ; 0x18368
        0x00018fea:    07b8        ..      LSLS     r0,r7,#30
        0x00018fec:    bf04        ..      ITT      EQ
        0x00018fee:    2003        .       MOVEQ    r0,#3
        0x00018ff0:    f8c60208    ....    STREQ    r0,[r6,#0x208]
        0x00018ff4:    f8c68200    ....    STR      r8,[r6,#0x200]
        0x00018ff8:    6c20         l      LDR      r0,[r4,#0x40]
        0x00018ffa:    f8c60200    ....    STR      r0,[r6,#0x200]
        0x00018ffe:    7325        %s      STRB     r5,[r4,#0xc]
        0x00019000:    e7c1        ..      B        0x18f86 ; am_hal_adc_power_control + 112
        0x00019002:    2506        .%      MOVS     r5,#6
        0x00019004:    e7bf        ..      B        0x18f86 ; am_hal_adc_power_control + 112
        0x00019006:    200d        .       MOVS     r0,#0xd
        0x00019008:    f000fee6    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19dd8
        0x0001900c:    e7b8        ..      B        0x18f80 ; am_hal_adc_power_control + 106
        0x0001900e:    2507        .%      MOVS     r5,#7
        0x00019010:    e7b9        ..      B        0x18f86 ; am_hal_adc_power_control + 112
        0x00019012:    0000        ..      MOVS     r0,r0
    am_hal_adc_samples_read
        0x00019014:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019018:    b081        ..      SUB      sp,sp,#4
        0x0001901a:    2800        .(      CMP      r0,#0
        0x0001901c:    f0008086    ....    BEQ.W    0x1912c ; am_hal_adc_samples_read + 280
        0x00019020:    6800        .h      LDR      r0,[r0,#0]
        0x00019022:    4689        .F      MOV      r9,r1
        0x00019024:    f64a71af    J..q    MOV      r1,#0xafaf
        0x00019028:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001902c:    f2c011af    ....    MOVT     r1,#0x1af
        0x00019030:    4288        .B      CMP      r0,r1
        0x00019032:    d17b        {.      BNE      0x1912c ; am_hal_adc_samples_read + 280
        0x00019034:    9e0a        ..      LDR      r6,[sp,#0x28]
        0x00019036:    2e00        ..      CMP      r6,#0
        0x00019038:    d07c        |.      BEQ      0x19134 ; am_hal_adc_samples_read + 288
        0x0001903a:    f8d3b000    ....    LDR      r11,[r3,#0]
        0x0001903e:    f2480a0c    H...    MOV      r10,#0x800c
        0x00019042:    f64f78ff    O..x    MOV      r8,#0xffff
        0x00019046:    461c        .F      MOV      r4,r3
        0x00019048:    4615        .F      MOV      r5,r2
        0x0001904a:    f2c40a03    ....    MOVT     r10,#0x4003
        0x0001904e:    f2c0080f    ....    MOVT     r8,#0xf
        0x00019052:    2000        .       MOVS     r0,#0
        0x00019054:    2a00        .*      CMP      r2,#0
        0x00019056:    6018        .`      STR      r0,[r3,#0]
        0x00019058:    d06e        n.      BEQ      0x19138 ; am_hal_adc_samples_read + 292
        0x0001905a:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001905e:    f8da1004    ....    LDR      r1,[r10,#4]
        0x00019062:    f4006070    ..p`    AND      r0,r0,#0xf00
        0x00019066:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x0001906a:    f5a06000    ...`    SUB      r0,r0,#0x800
        0x0001906e:    f5b16f00    ...o    CMP      r1,#0x800
        0x00019072:    f8da1008    ....    LDR      r1,[r10,#8]
        0x00019076:    fab0f080    ....    CLZ      r0,r0
        0x0001907a:    ea4f1050    O.P.    LSR      r0,r0,#5
        0x0001907e:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x00019082:    bf08        ..      IT       EQ
        0x00019084:    3002        .0      ADDEQ    r0,#2
        0x00019086:    f5b16f00    ...o    CMP      r1,#0x800
        0x0001908a:    f8da100c    ....    LDR      r1,[r10,#0xc]
        0x0001908e:    bf08        ..      IT       EQ
        0x00019090:    3004        .0      ADDEQ    r0,#4
        0x00019092:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x00019096:    f5b16f00    ...o    CMP      r1,#0x800
        0x0001909a:    f8da1010    ....    LDR      r1,[r10,#0x10]
        0x0001909e:    bf08        ..      IT       EQ
        0x000190a0:    3008        .0      ADDEQ    r0,r0,#8
        0x000190a2:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x000190a6:    f5b16f00    ...o    CMP      r1,#0x800
        0x000190aa:    f44f6100    O..a    MOV      r1,#0x800
        0x000190ae:    bf08        ..      IT       EQ
        0x000190b0:    2110        .!      MOVEQ    r1,#0x10
        0x000190b2:    f8da2014    ...     LDR      r2,[r10,#0x14]
        0x000190b6:    4308        .C      ORRS     r0,r0,r1
        0x000190b8:    f4026170    ..pa    AND      r1,r2,#0xf00
        0x000190bc:    f5b16f00    ...o    CMP      r1,#0x800
        0x000190c0:    f44f6100    O..a    MOV      r1,#0x800
        0x000190c4:    bf08        ..      IT       EQ
        0x000190c6:    2120         !      MOVEQ    r1,#0x20
        0x000190c8:    4308        .C      ORRS     r0,r0,r1
        0x000190ca:    f8da1018    ....    LDR      r1,[r10,#0x18]
        0x000190ce:    f44f6200    O..b    MOV      r2,#0x800
        0x000190d2:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x000190d6:    f5b16f00    ...o    CMP      r1,#0x800
        0x000190da:    f44f6100    O..a    MOV      r1,#0x800
        0x000190de:    bf08        ..      IT       EQ
        0x000190e0:    2140        @!      MOVEQ    r1,#0x40
        0x000190e2:    f8da301c    ...0    LDR      r3,[r10,#0x1c]
        0x000190e6:    4308        .C      ORRS     r0,r0,r1
        0x000190e8:    f4036170    ..pa    AND      r1,r3,#0xf00
        0x000190ec:    f5b16f00    ...o    CMP      r1,#0x800
        0x000190f0:    bf08        ..      IT       EQ
        0x000190f2:    2280        ."      MOVEQ    r2,#0x80
        0x000190f4:    ea400a02    @...    ORR      r10,r0,r2
        0x000190f8:    f04f0901    O...    MOV      r9,#1
        0x000190fc:    f8550b04    U...    LDR      r0,[r5],#4
        0x00019100:    f3c07702    ...w    UBFX     r7,r0,#28,#3
        0x00019104:    fa2af107    *...    LSR      r1,r10,r7
        0x00019108:    ea000008    ....    AND      r0,r0,r8
        0x0001910c:    ea290101    )...    BIC      r1,r9,r1
        0x00019110:    f002f952    ..R.    BL       sample_correction_apply ; 0x1b3b8
        0x00019114:    f3c0108d    ....    UBFX     r0,r0,#6,#14
        0x00019118:    e9c60700    ....    STRD     r0,r7,[r6,#0]
        0x0001911c:    6820         h      LDR      r0,[r4,#0]
        0x0001911e:    3608        .6      ADDS     r6,r6,#8
        0x00019120:    3001        .0      ADDS     r0,#1
        0x00019122:    4558        XE      CMP      r0,r11
        0x00019124:    6020         `      STR      r0,[r4,#0]
        0x00019126:    d3e9        ..      BCC      0x190fc ; am_hal_adc_samples_read + 232
        0x00019128:    2000        .       MOVS     r0,#0
        0x0001912a:    e000        ..      B        0x1912e ; am_hal_adc_samples_read + 282
        0x0001912c:    2002        .       MOVS     r0,#2
        0x0001912e:    b001        ..      ADD      sp,sp,#4
        0x00019130:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019134:    2006        .       MOVS     r0,#6
        0x00019136:    e7fa        ..      B        0x1912e ; am_hal_adc_samples_read + 282
        0x00019138:    1d35        5.      ADDS     r5,r6,#4
        0x0001913a:    bf00        ..      NOP      
        0x0001913c:    f8da0030    ..0.    LDR      r0,[r10,#0x30]
        0x00019140:    f3c07102    ...q    UBFX     r1,r0,#28,#3
        0x00019144:    f85a1021    Z.!.    LDR      r1,[r10,r1,LSL #2]
        0x00019148:    f4016170    ..pa    AND      r1,r1,#0xf00
        0x0001914c:    f5b16100    ...a    SUBS     r1,r1,#0x800
        0x00019150:    bf18        ..      IT       NE
        0x00019152:    2101        .!      MOVNE    r1,#1
        0x00019154:    f002f930    ..0.    BL       sample_correction_apply ; 0x1b3b8
        0x00019158:    f3c07102    ...q    UBFX     r1,r0,#28,#3
        0x0001915c:    f3c0128d    ....    UBFX     r2,r0,#6,#14
        0x00019160:    f1b90f00    ....    CMP      r9,#0
        0x00019164:    bf18        ..      IT       NE
        0x00019166:    ea000208    ....    ANDNE    r2,r0,r8
        0x0001916a:    f8452c04    E..,    STR      r2,[r5,#-4]
        0x0001916e:    6029        )`      STR      r1,[r5,#0]
        0x00019170:    6821        !h      LDR      r1,[r4,#0]
        0x00019172:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00019176:    f1010101    ....    ADD      r1,r1,#1
        0x0001917a:    f04f0000    O...    MOV      r0,#0
        0x0001917e:    6021        !`      STR      r1,[r4,#0]
        0x00019180:    d0d5        ..      BEQ      0x1912e ; am_hal_adc_samples_read + 282
        0x00019182:    4559        YE      CMP      r1,r11
        0x00019184:    f1050508    ....    ADD      r5,r5,#8
        0x00019188:    d3d8        ..      BCC      0x1913c ; am_hal_adc_samples_read + 296
        0x0001918a:    e7d0        ..      B        0x1912e ; am_hal_adc_samples_read + 282
    am_hal_adc_sw_trigger
        0x0001918c:    b180        ..      CBZ      r0,0x191b0 ; am_hal_adc_sw_trigger + 36
        0x0001918e:    6800        .h      LDR      r0,[r0,#0]
        0x00019190:    f64a71af    J..q    MOV      r1,#0xafaf
        0x00019194:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x00019198:    f2c011af    ....    MOVT     r1,#0x1af
        0x0001919c:    4288        .B      CMP      r0,r1
        0x0001919e:    d107        ..      BNE      0x191b0 ; am_hal_adc_sw_trigger + 36
        0x000191a0:    f2480008    H...    MOV      r0,#0x8008
        0x000191a4:    f2c40003    ....    MOVT     r0,#0x4003
        0x000191a8:    2137        7!      MOVS     r1,#0x37
        0x000191aa:    6001        .`      STR      r1,[r0,#0]
        0x000191ac:    2000        .       MOVS     r0,#0
        0x000191ae:    4770        pG      BX       lr
        0x000191b0:    2002        .       MOVS     r0,#2
        0x000191b2:    4770        pG      BX       lr
    am_hal_cachectrl_config
        0x000191b4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000191b6:    b082        ..      SUB      sp,sp,#8
        0x000191b8:    4604        .F      MOV      r4,r0
        0x000191ba:    f000fac1    ....    BL       am_hal_interrupt_master_disable ; 0x19740
        0x000191be:    9001        ..      STR      r0,[sp,#4]
        0x000191c0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000191c4:    6828        (h      LDR      r0,[r5,#0]
        0x000191c6:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000191ca:    6028        (`      STR      r0,[r5,#0]
        0x000191cc:    9801        ..      LDR      r0,[sp,#4]
        0x000191ce:    f000fabf    ....    BL       am_hal_interrupt_master_set ; 0x19750
        0x000191d2:    78a1        .x      LDRB     r1,[r4,#2]
        0x000191d4:    7820         x      LDRB     r0,[r4,#0]
        0x000191d6:    7862        bx      LDRB     r2,[r4,#1]
        0x000191d8:    0049        I.      LSLS     r1,r1,#1
        0x000191da:    b2c9        ..      UXTB     r1,r1
        0x000191dc:    f0020203    ....    AND      r2,r2,#3
        0x000191e0:    f3601107    `...    BFI      r1,r0,#4,#4
        0x000191e4:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x000191e8:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000191ec:    f4406180    @..a    ORR      r1,r0,#0x400
        0x000191f0:    2000        .       MOVS     r0,#0
        0x000191f2:    6029        )`      STR      r1,[r5,#0]
        0x000191f4:    b002        ..      ADD      sp,sp,#8
        0x000191f6:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x000191f8:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000191fc:    6801        .h      LDR      r1,[r0,#0]
        0x000191fe:    f0410101    A...    ORR      r1,r1,#1
        0x00019202:    6001        .`      STR      r1,[r0,#0]
        0x00019204:    2108        .!      MOVS     r1,#8
        0x00019206:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001920a:    6808        .h      LDR      r0,[r1,#0]
        0x0001920c:    f0400201    @...    ORR      r2,r0,#1
        0x00019210:    2000        .       MOVS     r0,#0
        0x00019212:    600a        .`      STR      r2,[r1,#0]
        0x00019214:    4770        pG      BX       lr
    am_hal_daxi_config
        0x00019216:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00019218:    b082        ..      SUB      sp,sp,#8
        0x0001921a:    2550        P%      MOVS     r5,#0x50
        0x0001921c:    4604        .F      MOV      r4,r0
        0x0001921e:    f6c40500    ....    MOVT     r5,#0x4800
        0x00019222:    f000fa8d    ....    BL       am_hal_interrupt_master_disable ; 0x19740
        0x00019226:    9001        ..      STR      r0,[sp,#4]
