
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 144668 (0x0002351c)
    Section header offset: 144700 (0x0002353c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 44456 bytes (22124 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21664 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x000194bc:    b199        ..      CBZ      r1,0x194e6 ; am_hal_card_pwrctrl_sleep + 422
        0x000194be:    f44f7180    O..q    MOV      r1,#0x100
        0x000194c2:    f44f72fa    O..r    MOV      r2,#0x1f4
        0x000194c6:    f7fffea3    ....    BL       am_hal_card_mode_switch ; 0x19210
        0x000194ca:    2800        .(      CMP      r0,#0
        0x000194cc:    bf1c        ..      ITT      NE
        0x000194ce:    b009        ..      ADDNE    sp,sp,#0x24
        0x000194d0:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000194d4:    f04f0a04    O...    MOV      r10,#4
        0x000194d8:    f8d40270    ..p.    LDR      r0,[r4,#0x270]
        0x000194dc:    b138        8.      CBZ      r0,0x194ee ; am_hal_card_pwrctrl_sleep + 430
        0x000194de:    f894022d    ..-.    LDRB     r0,[r4,#0x22d]
        0x000194e2:    2806        .(      CMP      r0,#6
        0x000194e4:    d207        ..      BCS      0x194f6 ; am_hal_card_pwrctrl_sleep + 438
        0x000194e6:    b009        ..      ADD      sp,sp,#0x24
        0x000194e8:    4628        (F      MOV      r0,r5
        0x000194ea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194ee:    b009        ..      ADD      sp,sp,#0x24
        0x000194f0:    4638        8F      MOV      r0,r7
        0x000194f2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000194f6:    4948        HI      LDR      r1,[pc,#288] ; [0x19618] = 0x3220400
        0x000194f8:    4620         F      MOV      r0,r4
        0x000194fa:    f8d42234    ..4"    LDR      r2,[r4,#0x234]
        0x000194fe:    f7fffe87    ....    BL       am_hal_card_mode_switch ; 0x19210
        0x00019502:    b118        ..      CBZ      r0,0x1950c ; am_hal_card_pwrctrl_sleep + 460
        0x00019504:    b009        ..      ADD      sp,sp,#0x24
        0x00019506:    4640        @F      MOV      r0,r8
        0x00019508:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001950c:    f884a22e    ....    STRB     r10,[r4,#0x22e]
        0x00019510:    2100        .!      MOVS     r1,#0
        0x00019512:    f894b008    ....    LDRB     r11,[r4,#8]
        0x00019516:    7221        !r      STRB     r1,[r4,#8]
        0x00019518:    f8d40270    ..p.    LDR      r0,[r4,#0x270]
        0x0001951c:    9100        ..      STR      r1,[sp,#0]
        0x0001951e:    9101        ..      STR      r1,[sp,#4]
        0x00019520:    9102        ..      STR      r1,[sp,#8]
        0x00019522:    9103        ..      STR      r1,[sp,#0xc]
        0x00019524:    9105        ..      STR      r1,[sp,#0x14]
        0x00019526:    468a        .F      MOV      r10,r1
        0x00019528:    9104        ..      STR      r1,[sp,#0x10]
        0x0001952a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001952c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001952e:    9108        ..      STR      r1,[sp,#0x20]
        0x00019530:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x00019534:    7a21        !z      LDRB     r1,[r4,#8]
        0x00019536:    0409        ..      LSLS     r1,r1,#16
        0x00019538:    9101        ..      STR      r1,[sp,#4]
        0x0001953a:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001953c:    2900        .)      CMP      r1,#0
        0x0001953e:    bf1c        ..      ITT      NE
        0x00019540:    2115        .!      MOVNE    r1,#0x15
        0x00019542:    9102        ..      STRNE    r1,[sp,#8]
        0x00019544:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00019548:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001954a:    2200        ."      MOVS     r2,#0
        0x0001954c:    4669        iF      MOV      r1,sp
        0x0001954e:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00019550:    4660        `F      MOV      r0,r12
        0x00019552:    4798        .G      BLX      r3
        0x00019554:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019558:    b148        H.      CBZ      r0,0x1956e ; am_hal_card_pwrctrl_sleep + 558
        0x0001955a:    bf00        ..      NOP      
        0x0001955c:    f04f0a01    O...    MOV      r10,#1
        0x00019560:    f884b008    ....    STRB     r11,[r4,#8]
        0x00019564:    f1ba0f00    ....    CMP      r10,#0
        0x00019568:    d136        6.      BNE      0x195d8 ; am_hal_card_pwrctrl_sleep + 664
        0x0001956a:    e00b        ..      B        0x19584 ; am_hal_card_pwrctrl_sleep + 580
        0x0001956c:    e034        4.      B        0x195d8 ; am_hal_card_pwrctrl_sleep + 664
        0x0001956e:    7a20         z      LDRB     r0,[r4,#8]
        0x00019570:    2800        .(      CMP      r0,#0
        0x00019572:    bf14        ..      ITE      NE
        0x00019574:    7067        gp      STRBNE   r7,[r4,#1]
        0x00019576:    f8849001    ....    STRBEQ   r9,[r4,#1]
        0x0001957a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001957e:    2800        .(      CMP      r0,#0
        0x00019580:    d0ee        ..      BEQ      0x19560 ; am_hal_card_pwrctrl_sleep + 544
        0x00019582:    e7eb        ..      B        0x1955c ; am_hal_card_pwrctrl_sleep + 540
        0x00019584:    2000        .       MOVS     r0,#0
        0x00019586:    f8d45270    ..pR    LDR      r5,[r4,#0x270]
        0x0001958a:    9000        ..      STR      r0,[sp,#0]
        0x0001958c:    9001        ..      STR      r0,[sp,#4]
        0x0001958e:    9002        ..      STR      r0,[sp,#8]
        0x00019590:    9003        ..      STR      r0,[sp,#0xc]
        0x00019592:    9005        ..      STR      r0,[sp,#0x14]
        0x00019594:    9004        ..      STR      r0,[sp,#0x10]
        0x00019596:    9006        ..      STR      r0,[sp,#0x18]
        0x00019598:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001959a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001959c:    f88d9000    ....    STRB     r9,[sp,#0]
        0x000195a0:    7a20         z      LDRB     r0,[r4,#8]
        0x000195a2:    f88d800c    ....    STRB     r8,[sp,#0xc]
        0x000195a6:    0400        ..      LSLS     r0,r0,#16
        0x000195a8:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x000195ac:    9001        ..      STR      r0,[sp,#4]
        0x000195ae:    201d        .       MOVS     r0,#0x1d
        0x000195b0:    9002        ..      STR      r0,[sp,#8]
        0x000195b2:    6e29        )n      LDR      r1,[r5,#0x60]
        0x000195b4:    6828        (h      LDR      r0,[r5,#0]
        0x000195b6:    2200        ."      MOVS     r2,#0
        0x000195b8:    68cb        .h      LDR      r3,[r1,#0xc]
        0x000195ba:    4669        iF      MOV      r1,sp
        0x000195bc:    4798        .G      BLX      r3
        0x000195be:    b958        X.      CBNZ     r0,0x195d8 ; am_hal_card_pwrctrl_sleep + 664
        0x000195c0:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000195c4:    2800        .(      CMP      r0,#0
        0x000195c6:    bf04        ..      ITT      EQ
        0x000195c8:    200c        .       MOVEQ    r0,#0xc
        0x000195ca:    7060        `p      STRBEQ   r0,[r4,#1]
        0x000195cc:    6e29        )n      LDR      r1,[r5,#0x60]
        0x000195ce:    6828        (h      LDR      r0,[r5,#0]
        0x000195d0:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x000195d2:    2114        .!      MOVS     r1,#0x14
        0x000195d4:    4790        .G      BLX      r2
        0x000195d6:    b118        ..      CBZ      r0,0x195e0 ; am_hal_card_pwrctrl_sleep + 672
        0x000195d8:    b009        ..      ADD      sp,sp,#0x24
        0x000195da:    2001        .       MOVS     r0,#1
        0x000195dc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000195e0:    6e31        1n      LDR      r1,[r6,#0x60]
        0x000195e2:    6830        0h      LDR      r0,[r6,#0]
        0x000195e4:    688a        .h      LDR      r2,[r1,#8]
        0x000195e6:    2100        .!      MOVS     r1,#0
        0x000195e8:    4790        .G      BLX      r2
        0x000195ea:    2800        .(      CMP      r0,#0
        0x000195ec:    bf1c        ..      ITT      NE
        0x000195ee:    b009        ..      ADDNE    sp,sp,#0x24
        0x000195f0:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000195f4:    e009        ..      B        0x1960a ; am_hal_card_pwrctrl_sleep + 714
        0x000195f6:    6e31        1n      LDR      r1,[r6,#0x60]
        0x000195f8:    6830        0h      LDR      r0,[r6,#0]
        0x000195fa:    688a        .h      LDR      r2,[r1,#8]
        0x000195fc:    2100        .!      MOVS     r1,#0
        0x000195fe:    4790        .G      BLX      r2
        0x00019600:    2800        .(      CMP      r0,#0
        0x00019602:    bf1c        ..      ITT      NE
        0x00019604:    b009        ..      ADDNE    sp,sp,#0x24
        0x00019606:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001960a:    2000        .       MOVS     r0,#0
        0x0001960c:    b009        ..      ADD      sp,sp,#0x24
        0x0001960e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019612:    0000        ..      DCW    0
        0x00019614:    03220300    ..".    DCD    52560640
        0x00019618:    03220400    ..".    DCD    52560896
    $t
    i.am_hal_card_pwrctrl_wakeup
    am_hal_card_pwrctrl_wakeup
        0x0001961c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019620:    b089        ..      SUB      sp,sp,#0x24
        0x00019622:    0004        ..      MOVS     r4,r0
        0x00019624:    bf19        ..      ITTEE    NE
        0x00019626:    f8d40270    ..p.    LDRNE    r0,[r4,#0x270]
        0x0001962a:    2800        .(      CMPNE    r0,#0
        0x0001962c:    2006        .       MOVEQ    r0,#6
        0x0001962e:    b009        ..      ADDEQ    sp,sp,#0x24
        0x00019630:    bf08        ..      IT       EQ
        0x00019632:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00019636:    f8941264    ..d.    LDRB     r1,[r4,#0x264]
        0x0001963a:    2901        .)      CMP      r1,#1
        0x0001963c:    d07c        |.      BEQ      0x19738 ; am_hal_card_pwrctrl_wakeup + 284
        0x0001963e:    2606        .&      MOVS     r6,#6
        0x00019640:    2701        .'      MOVS     r7,#1
        0x00019642:    f04f0800    O...    MOV      r8,#0
        0x00019646:    2902        .)      CMP      r1,#2
        0x00019648:    d041        A.      BEQ      0x196ce ; am_hal_card_pwrctrl_wakeup + 178
        0x0001964a:    2903        .)      CMP      r1,#3
        0x0001964c:    d175        u.      BNE      0x1973a ; am_hal_card_pwrctrl_wakeup + 286
        0x0001964e:    6e01        .n      LDR      r1,[r0,#0x60]
        0x00019650:    6809        .h      LDR      r1,[r1,#0]
        0x00019652:    4788        .G      BLX      r1
        0x00019654:    2800        .(      CMP      r0,#0
        0x00019656:    bf1c        ..      ITT      NE
        0x00019658:    b009        ..      ADDNE    sp,sp,#0x24
        0x0001965a:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001965e:    f8948264    ..d.    LDRB     r8,[r4,#0x264]
        0x00019662:    f8d40270    ..p.    LDR      r0,[r4,#0x270]
        0x00019666:    f8d45260    ..`R    LDR      r5,[r4,#0x260]
        0x0001966a:    2800        .(      CMP      r0,#0
        0x0001966c:    bf02        ..      ITTT     EQ
        0x0001966e:    4630        0F      MOVEQ    r0,r6
        0x00019670:    b009        ..      ADDEQ    sp,sp,#0x24
        0x00019672:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00019676:    7860        `x      LDRB     r0,[r4,#1]
        0x00019678:    280e        .(      CMP      r0,#0xe
        0x0001967a:    d103        ..      BNE      0x19684 ; am_hal_card_pwrctrl_wakeup + 104
        0x0001967c:    2d00        .-      CMP      r5,#0
        0x0001967e:    bf1c        ..      ITT      NE
        0x00019680:    2000        .       MOVNE    r0,#0
        0x00019682:    47a8        .G      BLXNE    r5
        0x00019684:    210f        .!      MOVS     r1,#0xf
        0x00019686:    f8c45260    ..`R    STR      r5,[r4,#0x260]
        0x0001968a:    7061        ap      STRB     r1,[r4,#1]
        0x0001968c:    f8848264    ..d.    STRB     r8,[r4,#0x264]
        0x00019690:    2002        .       MOVS     r0,#2
        0x00019692:    7020         p      STRB     r0,[r4,#0]
        0x00019694:    4620         F      MOV      r0,r4
        0x00019696:    f7fffb73    ..s.    BL       am_hal_card_mmc_init ; 0x18d80
        0x0001969a:    2800        .(      CMP      r0,#0
        0x0001969c:    bf1e        ..      ITTT     NE
        0x0001969e:    4638        8F      MOVNE    r0,r7
        0x000196a0:    b009        ..      ADDNE    sp,sp,#0x24
        0x000196a2:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x000196a6:    f894126e    ..n.    LDRB     r1,[r4,#0x26e]
        0x000196aa:    f894026d    ..m.    LDRB     r0,[r4,#0x26d]
        0x000196ae:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000196b2:    f894226c    ..l"    LDRB     r2,[r4,#0x26c]
        0x000196b6:    7821        !x      LDRB     r1,[r4,#0]
        0x000196b8:    4620         F      MOV      r0,r4
        0x000196ba:    f8d43268    ..h2    LDR      r3,[r4,#0x268]
        0x000196be:    f7fff8bb    ....    BL       am_hal_card_cfg_set ; 0x18838
        0x000196c2:    2800        .(      CMP      r0,#0
        0x000196c4:    bf1c        ..      ITT      NE
        0x000196c6:    b009        ..      ADDNE    sp,sp,#0x24
        0x000196c8:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x000196cc:    e083        ..      B        0x197d6 ; am_hal_card_pwrctrl_wakeup + 442
        0x000196ce:    6803        .h      LDR      r3,[r0,#0]
        0x000196d0:    6e00        .n      LDR      r0,[r0,#0x60]
        0x000196d2:    2101        .!      MOVS     r1,#1
        0x000196d4:    6882        .h      LDR      r2,[r0,#8]
        0x000196d6:    4618        .F      MOV      r0,r3
        0x000196d8:    4790        .G      BLX      r2
        0x000196da:    2800        .(      CMP      r0,#0
        0x000196dc:    bf1c        ..      ITT      NE
        0x000196de:    b009        ..      ADDNE    sp,sp,#0x24
        0x000196e0:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x000196e4:    f8d45270    ..pR    LDR      r5,[r4,#0x270]
        0x000196e8:    f8cd8000    ....    STR      r8,[sp,#0]
        0x000196ec:    f8cd8004    ....    STR      r8,[sp,#4]
        0x000196f0:    f8cd8008    ....    STR      r8,[sp,#8]
        0x000196f4:    f8cd800c    ....    STR      r8,[sp,#0xc]
        0x000196f8:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x000196fc:    f04f0905    O...    MOV      r9,#5
        0x00019700:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x00019704:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00019708:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x0001970c:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00019710:    f88d9000    ....    STRB     r9,[sp,#0]
        0x00019714:    7a20         z      LDRB     r0,[r4,#8]
        0x00019716:    f88d700c    ...p    STRB     r7,[sp,#0xc]
        0x0001971a:    0400        ..      LSLS     r0,r0,#16
        0x0001971c:    9001        ..      STR      r0,[sp,#4]
        0x0001971e:    201d        .       MOVS     r0,#0x1d
        0x00019720:    9002        ..      STR      r0,[sp,#8]
        0x00019722:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019724:    6828        (h      LDR      r0,[r5,#0]
        0x00019726:    2200        ."      MOVS     r2,#0
        0x00019728:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001972a:    4669        iF      MOV      r1,sp
        0x0001972c:    4798        .G      BLX      r3
        0x0001972e:    bbc0        ..      CBNZ     r0,0x197a2 ; am_hal_card_pwrctrl_wakeup + 390
        0x00019730:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00019734:    2800        .(      CMP      r0,#0
        0x00019736:    e001        ..      B        0x1973c ; am_hal_card_pwrctrl_wakeup + 288
        0x00019738:    e042        B.      B        0x197c0 ; am_hal_card_pwrctrl_wakeup + 420
        0x0001973a:    e04c        L.      B        0x197d6 ; am_hal_card_pwrctrl_wakeup + 442
        0x0001973c:    bf08        ..      IT       EQ
        0x0001973e:    f8849001    ....    STRBEQ   r9,[r4,#1]
        0x00019742:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019744:    6828        (h      LDR      r0,[r5,#0]
        0x00019746:    6a8a        .j      LDR      r2,[r1,#0x28]
        0x00019748:    2114        .!      MOVS     r1,#0x14
        0x0001974a:    4790        .G      BLX      r2
        0x0001974c:    bb48        H.      CBNZ     r0,0x197a2 ; am_hal_card_pwrctrl_wakeup + 390
        0x0001974e:    f8d40270    ..p.    LDR      r0,[r4,#0x270]
        0x00019752:    f8cd8000    ....    STR      r8,[sp,#0]
        0x00019756:    f8cd8004    ....    STR      r8,[sp,#4]
        0x0001975a:    f8cd8008    ....    STR      r8,[sp,#8]
        0x0001975e:    f8cd800c    ....    STR      r8,[sp,#0xc]
        0x00019762:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x00019766:    2107        .!      MOVS     r1,#7
        0x00019768:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x0001976c:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00019770:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x00019774:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00019778:    f88d1000    ....    STRB     r1,[sp,#0]
        0x0001977c:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001977e:    0409        ..      LSLS     r1,r1,#16
        0x00019780:    9101        ..      STR      r1,[sp,#4]
