
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtpc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4050940 (0x003dcffc)
    Section header offset: 4050972 (0x003dd01c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 177612 bytes (108572 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10011140    @...    DCD    268505408
        0x00020c10:    eb0414cc    ....    ADD      r4,r4,r12,LSL #7
        0x00020c14:    f0010c1f    ....    AND      r12,r1,#0x1f
        0x00020c18:    2800        .(      CMP      r0,#0
        0x00020c1a:    bf04        ..      ITT      EQ
        0x00020c1c:    f845202c    E.,     STREQ    r2,[r5,r12,LSL #2]
        0x00020c20:    f844302c    D.,0    STREQ    r3,[r4,r12,LSL #2]
        0x00020c24:    d01b        ..      BEQ      0x20c5e ; am_hal_gpio_interrupt_register + 94
        0x00020c26:    0949        I.      LSRS     r1,r1,#5
        0x00020c28:    1d0e        ..      ADDS     r6,r1,#4
        0x00020c2a:    490e        .I      LDR      r1,[pc,#56] ; [0x20c64] = 0x1000db64
        0x00020c2c:    4f0e        .O      LDR      r7,[pc,#56] ; [0x20c68] = 0x1000df64
        0x00020c2e:    eb0111c6    ....    ADD      r1,r1,r6,LSL #7
        0x00020c32:    eb0716c6    ....    ADD      r6,r7,r6,LSL #7
        0x00020c36:    2801        .(      CMP      r0,#1
        0x00020c38:    bf04        ..      ITT      EQ
        0x00020c3a:    f841202c    A.,     STREQ    r2,[r1,r12,LSL #2]
        0x00020c3e:    f846302c    F.,0    STREQ    r3,[r6,r12,LSL #2]
        0x00020c42:    d00c        ..      BEQ      0x20c5e ; am_hal_gpio_interrupt_register + 94
        0x00020c44:    2802        .(      CMP      r0,#2
        0x00020c46:    bf1e        ..      ITTT     NE
        0x00020c48:    2006        .       MOVNE    r0,#6
        0x00020c4a:    bcf0        ..      POPNE    {r4-r7}
        0x00020c4c:    4770        pG      BXNE     lr
        0x00020c4e:    f845202c    E.,     STR      r2,[r5,r12,LSL #2]
        0x00020c52:    f844302c    D.,0    STR      r3,[r4,r12,LSL #2]
        0x00020c56:    f841202c    A.,     STR      r2,[r1,r12,LSL #2]
        0x00020c5a:    f846302c    F.,0    STR      r3,[r6,r12,LSL #2]
        0x00020c5e:    bcf0        ..      POP      {r4-r7}
        0x00020c60:    2000        .       MOVS     r0,#0
        0x00020c62:    4770        pG      BX       lr
    $d
        0x00020c64:    1000db64    d...    DCD    268491620
        0x00020c68:    1000df64    d...    DCD    268492644
    $t
    i.am_hal_gpio_interrupt_service
    am_hal_gpio_interrupt_service
        0x00020c6c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00020c70:    2500        .%      MOVS     r5,#0
        0x00020c72:    3838        88      SUBS     r0,r0,#0x38
        0x00020c74:    460c        .F      MOV      r4,r1
        0x00020c76:    2808        .(      CMP      r0,#8
        0x00020c78:    bf24        $.      ITT      CS
        0x00020c7a:    2005        .       MOVCS    r0,#5
        0x00020c7c:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x00020c80:    b1d4        ..      CBZ      r4,0x20cb8 ; am_hal_gpio_interrupt_service + 76
        0x00020c82:    2701        .'      MOVS     r7,#1
        0x00020c84:    490e        .I      LDR      r1,[pc,#56] ; [0x20cc0] = 0x1000db64
        0x00020c86:    eb0116c0    ....    ADD      r6,r1,r0,LSL #7
        0x00020c8a:    f5016180    ...a    ADD      r1,r1,#0x400
        0x00020c8e:    eb0118c0    ....    ADD      r8,r1,r0,LSL #7
        0x00020c92:    4260        `B      RSBS     r0,r4,#0
        0x00020c94:    4020         @      ANDS     r0,r0,r4
        0x00020c96:    fab0f080    ....    CLZ      r0,r0
        0x00020c9a:    f1c0011f    ....    RSB      r1,r0,#0x1f
        0x00020c9e:    fa07f001    ....    LSL      r0,r7,r1
        0x00020ca2:    4384        .C      BICS     r4,r4,r0
        0x00020ca4:    f8562021    V.!     LDR      r2,[r6,r1,LSL #2]
        0x00020ca8:    f8580021    X.!.    LDR      r0,[r8,r1,LSL #2]
        0x00020cac:    2a00        .*      CMP      r2,#0
        0x00020cae:    bf0c        ..      ITE      EQ
        0x00020cb0:    2507        .%      MOVEQ    r5,#7
        0x00020cb2:    4790        .G      BLXNE    r2
        0x00020cb4:    2c00        .,      CMP      r4,#0
        0x00020cb6:    d1ec        ..      BNE      0x20c92 ; am_hal_gpio_interrupt_service + 38
        0x00020cb8:    4628        (F      MOV      r0,r5
        0x00020cba:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00020cbe:    0000        ..      DCW    0
        0x00020cc0:    1000db64    d...    DCD    268491620
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00020cc4:    b403        ..      PUSH     {r0,r1}
        0x00020cc6:    4912        .I      LDR      r1,[pc,#72] ; [0x20d10] = 0x40010000
        0x00020cc8:    2880        .(      CMP      r0,#0x80
        0x00020cca:    bf22        ".      ITTT     CS
        0x00020ccc:    2005        .       MOVCS    r0,#5
        0x00020cce:    b002        ..      ADDCS    sp,sp,#8
        0x00020cd0:    4770        pG      BXCS     lr
        0x00020cd2:    9a01        ..      LDR      r2,[sp,#4]
        0x00020cd4:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00020cd8:    2a01        .*      CMP      r2,#1
        0x00020cda:    d90e        ..      BLS      0x20cfa ; am_hal_gpio_pinconfig + 54
        0x00020cdc:    4b0d        .K      LDR      r3,[pc,#52] ; [0x20d14] = 0x31c40
        0x00020cde:    0942        B.      LSRS     r2,r0,#5
        0x00020ce0:    f04f0c01    O...    MOV      r12,#1
        0x00020ce4:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00020ce8:    f000031f    ....    AND      r3,r0,#0x1f
        0x00020cec:    fa0cf303    ....    LSL      r3,r12,r3
        0x00020cf0:    421a        .B      TST      r2,r3
        0x00020cf2:    bf02        ..      ITTT     EQ
        0x00020cf4:    2007        .       MOVEQ    r0,#7
        0x00020cf6:    b002        ..      ADDEQ    sp,sp,#8
        0x00020cf8:    4770        pG      BXEQ     lr
        0x00020cfa:    2273        s"      MOVS     r2,#0x73
        0x00020cfc:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00020d00:    9a01        ..      LDR      r2,[sp,#4]
        0x00020d02:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00020d06:    2000        .       MOVS     r0,#0
        0x00020d08:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00020d0c:    b002        ..      ADD      sp,sp,#8
        0x00020d0e:    4770        pG      BX       lr
    $d
        0x00020d10:    40010000    ...@    DCD    1073807360
        0x00020d14:    00031c40    @...    DCD    203840
    $t
    i.am_hal_iom_blocking_transfer
    am_hal_iom_blocking_transfer
        0x00020d18:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00020d1c:    b087        ..      SUB      sp,sp,#0x1c
        0x00020d1e:    460c        .F      MOV      r4,r1
        0x00020d20:    f1b00800    ....    SUBS     r8,r0,#0
        0x00020d24:    f04f0700    O...    MOV      r7,#0
        0x00020d28:    bf1c        ..      ITT      NE
        0x00020d2a:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00020d2e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00020d32:    d004        ..      BEQ      0x20d3e ; am_hal_iom_blocking_transfer + 38
        0x00020d34:    49bd        .I      LDR      r1,[pc,#756] ; [0x2102c] = 0x123456
        0x00020d36:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00020d3a:    4288        .B      CMP      r0,r1
        0x00020d3c:    d003        ..      BEQ      0x20d46 ; am_hal_iom_blocking_transfer + 46
        0x00020d3e:    b007        ..      ADD      sp,sp,#0x1c
        0x00020d40:    2002        .       MOVS     r0,#2
        0x00020d42:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020d46:    2c00        .,      CMP      r4,#0
        0x00020d48:    bf02        ..      ITTT     EQ
        0x00020d4a:    2006        .       MOVEQ    r0,#6
        0x00020d4c:    b007        ..      ADDEQ    sp,sp,#0x1c
        0x00020d4e:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00020d52:    7d20         }      LDRB     r0,[r4,#0x14]
        0x00020d54:    2801        .(      CMP      r0,#1
        0x00020d56:    d87c        |.      BHI      0x20e52 ; am_hal_iom_blocking_transfer + 314
        0x00020d58:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00020d5c:    f1b90f00    ....    CMP      r9,#0
        0x00020d60:    bf04        ..      ITT      EQ
        0x00020d62:    2000        .       MOVEQ    r0,#0
        0x00020d64:    7520         u      STRBEQ   r0,[r4,#0x14]
        0x00020d66:    2201        ."      MOVS     r2,#1
        0x00020d68:    4621        !F      MOV      r1,r4
        0x00020d6a:    4640        @F      MOV      r0,r8
        0x00020d6c:    f00efe20    .. .    BL       validate_transaction ; 0x2f9b0
        0x00020d70:    2800        .(      CMP      r0,#0
        0x00020d72:    bf1c        ..      ITT      NE
        0x00020d74:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00020d76:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020d7a:    f898082c    ..,.    LDRB     r0,[r8,#0x82c]
        0x00020d7e:    2802        .(      CMP      r0,#2
        0x00020d80:    d067        g.      BEQ      0x20e52 ; am_hal_iom_blocking_transfer + 314
        0x00020d82:    e9d4b002    ....    LDRD     r11,r0,[r4,#8]
        0x00020d86:    f8d85004    ...P    LDR      r5,[r8,#4]
        0x00020d8a:    9004        ..      STR      r0,[sp,#0x10]
        0x00020d8c:    6860        `h      LDR      r0,[r4,#4]
        0x00020d8e:    9002        ..      STR      r0,[sp,#8]
        0x00020d90:    f8940020    .. .    LDRB     r0,[r4,#0x20]
        0x00020d94:    f894a014    ....    LDRB     r10,[r4,#0x14]
        0x00020d98:    2800        .(      CMP      r0,#0
        0x00020d9a:    bf18        ..      IT       NE
        0x00020d9c:    2001        .       MOVNE    r0,#1
        0x00020d9e:    9001        ..      STR      r0,[sp,#4]
        0x00020da0:    f1ba0f00    ....    CMP      r10,#0
        0x00020da4:    bf0c        ..      ITE      EQ
        0x00020da6:    69a6        .i      LDREQ    r6,[r4,#0x18]
        0x00020da8:    69e6        .i      LDRNE    r6,[r4,#0x1c]
        0x00020daa:    2001        .       MOVS     r0,#1
        0x00020dac:    9000        ..      STR      r0,[sp,#0]
        0x00020dae:    2300        .#      MOVS     r3,#0
        0x00020db0:    1e5a        Z.      SUBS     r2,r3,#1
        0x00020db2:    f1080124    ..$.    ADD      r1,r8,#0x24
        0x00020db6:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00020dba:    f7fffdc7    ....    BL       am_hal_delay_us_status_check ; 0x2094c
        0x00020dbe:    2800        .(      CMP      r0,#0
        0x00020dc0:    bf1c        ..      ITT      NE
        0x00020dc2:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00020dc4:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020dc8:    2001        .       MOVS     r0,#1
        0x00020dca:    9000        ..      STR      r0,[sp,#0]
        0x00020dcc:    4898        .H      LDR      r0,[pc,#608] ; [0x21030] = 0x40050248
        0x00020dce:    2304        .#      MOVS     r3,#4
        0x00020dd0:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x00020dd4:    9103        ..      STR      r1,[sp,#0xc]
        0x00020dd6:    2206        ."      MOVS     r2,#6
        0x00020dd8:    f8d80860    ..`.    LDR      r0,[r8,#0x860]
        0x00020ddc:    f7fffdb6    ....    BL       am_hal_delay_us_status_check ; 0x2094c
        0x00020de0:    2800        .(      CMP      r0,#0
        0x00020de2:    bf1c        ..      ITT      NE
        0x00020de4:    b007        ..      ADDNE    sp,sp,#0x1c
        0x00020de6:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00020dea:    0328        (.      LSLS     r0,r5,#12
        0x00020dec:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x00020df0:    f50525a0    ...%    ADD      r5,r5,#0x50000
        0x00020df4:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00020df8:    9005        ..      STR      r0,[sp,#0x14]
        0x00020dfa:    2000        .       MOVS     r0,#0
        0x00020dfc:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00020e00:    f8d50218    ....    LDR      r0,[r5,#0x218]
        0x00020e04:    f0200001     ...    BIC      r0,r0,#1
        0x00020e08:    f8c50218    ....    STR      r0,[r5,#0x218]
        0x00020e0c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00020e10:    f8c50208    ....    STR      r0,[r5,#0x208]
        0x00020e14:    6820         h      LDR      r0,[r4,#0]
        0x00020e16:    f8c502c4    ....    STR      r0,[r5,#0x2c4]
        0x00020e1a:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00020e1e:    2800        .(      CMP      r0,#0
        0x00020e20:    bf11        ..      ITEEE    NE
        0x00020e22:    2000        .       MOVNE    r0,#0
        0x00020e24:    6820         h      LDREQ    r0,[r4,#0]
        0x00020e26:    f508610a    ...a    ADDEQ    r1,r8,#0x8a0
        0x00020e2a:    5c40        @\      LDRBEQ   r0,[r0,r1]
        0x00020e2c:    f8c50124    ..$.    STR      r0,[r5,#0x124]
        0x00020e30:    f8980008    ....    LDRB     r0,[r8,#8]
        0x00020e34:    2800        .(      CMP      r0,#0
        0x00020e36:    bf0c        ..      ITE      EQ
        0x00020e38:    6820         h      LDREQ    r0,[r4,#0]
        0x00020e3a:    2000        .       MOVNE    r0,#0
        0x00020e3c:    f44f1340    O.@.    MOV      r3,#0x300000
        0x00020e40:    ea035000    ...P    AND      r0,r3,r0,LSL #20
        0x00020e44:    4b7b        {K      LDR      r3,[pc,#492] ; [0x21034] = 0xfffff
        0x00020e46:    ea032309    ...#    AND      r3,r3,r9,LSL #8
        0x00020e4a:    4318        .C      ORRS     r0,r0,r3
        0x00020e4c:    f8df91e8    ....    LDR      r9,[pc,#488] ; [0x21038] = 0x7a120
        0x00020e50:    e000        ..      B        0x20e54 ; am_hal_iom_blocking_transfer + 316
        0x00020e52:    e04f        O.      B        0x20ef4 ; am_hal_iom_blocking_transfer + 476
        0x00020e54:    e9dd2101    ...!    LDRD     r2,r1,[sp,#4]
        0x00020e58:    f1ba0f01    ....    CMP      r10,#1
        0x00020e5c:    bf0c        ..      ITE      EQ
        0x00020e5e:    f0400002    @...    ORREQ    r0,r0,#2
        0x00020e62:    f0400001    @...    ORRNE    r0,r0,#1
        0x00020e66:    f04f0380    O...    MOV      r3,#0x80
        0x00020e6a:    ea0312c2    ....    AND      r2,r3,r2,LSL #7
        0x00020e6e:    ea420000    B...    ORR      r0,r2,r0
        0x00020e72:    f04f0270    O.p.    MOV      r2,#0x70
        0x00020e76:    ea40600b    @..`    ORR      r0,r0,r11,LSL #24
        0x00020e7a:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00020e7e:    ea410000    A...    ORR      r0,r1,r0
        0x00020e82:    9904        ..      LDR      r1,[sp,#0x10]
        0x00020e84:    ea4f221b    O.."    LSR      r2,r11,#8
        0x00020e88:    ea426101    B..a    ORR      r1,r2,r1,LSL #24
        0x00020e8c:    f8c51128    ..(.    STR      r1,[r5,#0x128]
        0x00020e90:    6924        $i      LDR      r4,[r4,#0x10]
        0x00020e92:    d008        ..      BEQ      0x20ea6 ; am_hal_iom_blocking_transfer + 398
        0x00020e94:    f1ba0f00    ....    CMP      r10,#0
        0x00020e98:    bf04        ..      ITT      EQ
        0x00020e9a:    f8d51100    ....    LDREQ    r1,[r5,#0x100]
        0x00020e9e:    f3c12107    ...!    UBFXEQ   r1,r1,#8,#8
        0x00020ea2:    d05a        Z.      BEQ      0x20f5a ; am_hal_iom_blocking_transfer + 578
        0x00020ea4:    e08d        ..      B        0x20fc2 ; am_hal_iom_blocking_transfer + 682
        0x00020ea6:    f8c50120    .. .    STR      r0,[r5,#0x120]
        0x00020eaa:    2c00        .,      CMP      r4,#0
        0x00020eac:    d047        G.      BEQ      0x20f3e ; am_hal_iom_blocking_transfer + 550
        0x00020eae:    bf00        ..      NOP      
        0x00020eb0:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00020eb4:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00020eb8:    2b04        .+      CMP      r3,#4
        0x00020eba:    bf38        8.      IT       CC
        0x00020ebc:    f04f0a01    O...    MOVCC    r10,#1
        0x00020ec0:    d23b        ;.      BCS      0x20f3a ; am_hal_iom_blocking_transfer + 546
        0x00020ec2:    2f00        ./      CMP      r7,#0
        0x00020ec4:    bf18        ..      IT       NE
        0x00020ec6:    429c        .B      CMPNE    r4,r3
        0x00020ec8:    d811        ..      BHI      0x20eee ; am_hal_iom_blocking_transfer + 470
        0x00020eca:    2001        .       MOVS     r0,#1
        0x00020ecc:    f7fffcfc    ....    BL       am_hal_delay_us ; 0x208c8
        0x00020ed0:    f8d50204    ....    LDR      r0,[r5,#0x204]
        0x00020ed4:    f0000701    ....    AND      r7,r0,#1
        0x00020ed8:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x00020edc:    f3c04307    ...C    UBFX     r3,r0,#16,#8
        0x00020ee0:    2b04        .+      CMP      r3,#4
        0x00020ee2:    d22a        *.      BCS      0x20f3a ; am_hal_iom_blocking_transfer + 546
        0x00020ee4:    4650        PF      MOV      r0,r10
        0x00020ee6:    f10a0a01    ....    ADD      r10,r10,#1
        0x00020eea:    4548        HE      CMP      r0,r9
        0x00020eec:    d3e9        ..      BCC      0x20ec2 ; am_hal_iom_blocking_transfer + 426
        0x00020eee:    2b04        .+      CMP      r3,#4
        0x00020ef0:    d367        g.      BCC      0x20fc2 ; am_hal_iom_blocking_transfer + 682
        0x00020ef2:    e022        ".      B        0x20f3a ; am_hal_iom_blocking_transfer + 546
        0x00020ef4:    b007        ..      ADD      sp,sp,#0x1c
        0x00020ef6:    2007        .       MOVS     r0,#7
        0x00020ef8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020efc:    f8d51108    ....    LDR      r1,[r5,#0x108]
