
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1955712 (0x001dd780)
    Section header offset: 1955744 (0x001dd7a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25324 bytes (18408 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c58    X...    DCD    268442712
        0x00019a38:    f0000703    ....    AND      r7,r0,#3
        0x00019a3c:    f8d40108    ....    LDR      r0,[r4,#0x108]
        0x00019a40:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x00019a44:    2803        .(      CMP      r0,#3
        0x00019a46:    bf0c        ..      ITE      EQ
        0x00019a48:    f04f0a01    O...    MOVEQ    r10,#1
        0x00019a4c:    f04f0a00    O...    MOVNE    r10,#0
        0x00019a50:    0028        (.      MOVS     r0,r5
        0x00019a52:    f8dfb16c    ..l.    LDR      r11,[pc,#364] ; [0x19bc0] = 0xe000ed10
        0x00019a56:    4d5b        [M      LDR      r5,[pc,#364] ; [0x19bc4] = 0x40020000
        0x00019a58:    d004        ..      BEQ      0x19a64 ; am_hal_sysctrl_sleep + 84
        0x00019a5a:    f8d50250    ..P.    LDR      r0,[r5,#0x250]
        0x00019a5e:    f0100f10    ....    TST      r0,#0x10
        0x00019a62:    d004        ..      BEQ      0x19a6e ; am_hal_sysctrl_sleep + 94
        0x00019a64:    f8db0000    ....    LDR      r0,[r11,#0]
        0x00019a68:    f0200004     ...    BIC      r0,r0,#4
        0x00019a6c:    e04f        O.      B        0x19b0e ; am_hal_sysctrl_sleep + 254
        0x00019a6e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019a70:    f4101f80    ....    TST      r0,#0x100000
        0x00019a74:    bf1c        ..      ITT      NE
        0x00019a76:    69e0        .i      LDRNE    r0,[r4,#0x1c]
        0x00019a78:    f0100f08    ....    TSTNE    r0,#8
        0x00019a7c:    d005        ..      BEQ      0x19a8a ; am_hal_sysctrl_sleep + 122
        0x00019a7e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019a80:    f0200008     ...    BIC      r0,r0,#8
        0x00019a84:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019a86:    f04f0901    O...    MOV      r9,#1
        0x00019a8a:    2f02        ./      CMP      r7,#2
        0x00019a8c:    bf04        ..      ITT      EQ
        0x00019a8e:    2001        .       MOVEQ    r0,#1
        0x00019a90:    f7fffc9a    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x193c8
        0x00019a94:    f1ba0f00    ....    CMP      r10,#0
        0x00019a98:    d035        5.      BEQ      0x19b06 ; am_hal_sysctrl_sleep + 246
        0x00019a9a:    6920         i      LDR      r0,[r4,#0x10]
        0x00019a9c:    f4106f80    ...o    TST      r0,#0x400
        0x00019aa0:    bf04        ..      ITT      EQ
        0x00019aa2:    68a0        .h      LDREQ    r0,[r4,#8]
        0x00019aa4:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x00019aa8:    d12d        -.      BNE      0x19b06 ; am_hal_sysctrl_sleep + 246
        0x00019aaa:    4847        GH      LDR      r0,[pc,#284] ; [0x19bc8] = 0x10000235
        0x00019aac:    f04f0801    O...    MOV      r8,#1
        0x00019ab0:    7800        .x      LDRB     r0,[r0,#0]
        0x00019ab2:    b188        ..      CBZ      r0,0x19ad8 ; am_hal_sysctrl_sleep + 200
        0x00019ab4:    f8d50378    ..x.    LDR      r0,[r5,#0x378]
        0x00019ab8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019abc:    f8c50378    ..x.    STR      r0,[r5,#0x378]
        0x00019ac0:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019ac2:    f3c016c6    ....    UBFX     r6,r0,#7,#7
        0x00019ac6:    4841        AH      LDR      r0,[pc,#260] ; [0x19bcc] = 0x10000240
        0x00019ac8:    7801        .x      LDRB     r1,[r0,#0]
        0x00019aca:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019acc:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x00019ad0:    6468        hd      STR      r0,[r5,#0x44]
        0x00019ad2:    2001        .       MOVS     r0,#1
        0x00019ad4:    f7feff8a    ....    BL       am_hal_delay_us ; 0x189ec
        0x00019ad8:    483d        =H      LDR      r0,[pc,#244] ; [0x19bd0] = 0x1000024c
        0x00019ada:    7801        .x      LDRB     r1,[r0,#0]
        0x00019adc:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x00019ae0:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x00019ae4:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x00019ae8:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x00019aec:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x00019af0:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x00019af4:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x00019af8:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x00019afc:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x00019b00:    2000        .       MOVS     r0,#0
        0x00019b02:    f001f991    ....    BL       buck_ldo_update_override ; 0x1ae28
        0x00019b06:    f8db0000    ....    LDR      r0,[r11,#0]
        0x00019b0a:    f0400004    @...    ORR      r0,r0,#4
        0x00019b0e:    f8cb0000    ....    STR      r0,[r11,#0]
        0x00019b12:    2100        .!      MOVS     r1,#0
        0x00019b14:    2002        .       MOVS     r0,#2
        0x00019b16:    f7fefdd1    ....    BL       am_hal_daxi_control ; 0x186bc
        0x00019b1a:    bf30        0.      WFI      
        0x00019b1c:    f3bf8f6f    ..o.    ISB      
        0x00019b20:    f1b80f00    ....    CMP      r8,#0
        0x00019b24:    d036        6.      BEQ      0x19b94 ; am_hal_sysctrl_sleep + 388
        0x00019b26:    2001        .       MOVS     r0,#1
        0x00019b28:    f001f97e    ..~.    BL       buck_ldo_update_override ; 0x1ae28
        0x00019b2c:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x00019b30:    f0200001     ...    BIC      r0,r0,#1
        0x00019b34:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00019b38:    2000        .       MOVS     r0,#0
        0x00019b3a:    f001f975    ..u.    BL       buck_ldo_update_override ; 0x1ae28
        0x00019b3e:    2014        .       MOVS     r0,#0x14
        0x00019b40:    f7feff54    ..T.    BL       am_hal_delay_us ; 0x189ec
        0x00019b44:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x00019b48:    d003        ..      BEQ      0x19b52 ; am_hal_sysctrl_sleep + 322
        0x00019b4a:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019b4c:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x00019b50:    6468        hd      STR      r0,[r5,#0x44]
        0x00019b52:    f8d40100    ....    LDR      r0,[r4,#0x100]
        0x00019b56:    f0400001    @...    ORR      r0,r0,#1
        0x00019b5a:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00019b5e:    2001        .       MOVS     r0,#1
        0x00019b60:    f001f962    ..b.    BL       buck_ldo_update_override ; 0x1ae28
        0x00019b64:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x00019b68:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00019b6c:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x00019b70:    f8d50380    ....    LDR      r0,[r5,#0x380]
        0x00019b74:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00019b78:    f8c50380    ....    STR      r0,[r5,#0x380]
        0x00019b7c:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x00019b80:    f3c05105    ...Q    UBFX     r1,r0,#20,#6
        0x00019b84:    4812        .H      LDR      r0,[pc,#72] ; [0x19bd0] = 0x1000024c
        0x00019b86:    6001        .`      STR      r1,[r0,#0]
        0x00019b88:    f8d50370    ..p.    LDR      r0,[r5,#0x370]
        0x00019b8c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019b90:    f8c50370    ..p.    STR      r0,[r5,#0x370]
        0x00019b94:    f1b90f00    ....    CMP      r9,#0
        0x00019b98:    d003        ..      BEQ      0x19ba2 ; am_hal_sysctrl_sleep + 402
        0x00019b9a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00019b9c:    f0400008    @...    ORR      r0,r0,#8
        0x00019ba0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019ba2:    2f02        ./      CMP      r7,#2
        0x00019ba4:    bf04        ..      ITT      EQ
        0x00019ba6:    2002        .       MOVEQ    r0,#2
        0x00019ba8:    f7fffc0e    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x193c8
        0x00019bac:    9800        ..      LDR      r0,[sp,#0]
        0x00019bae:    f7fefbdd    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019bb2:    b003        ..      ADD      sp,sp,#0xc
        0x00019bb4:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019bb8:    f0000004    ....    DCD    4026531844
        0x00019bbc:    40021000    ...@    DCD    1073876992
        0x00019bc0:    e000ed10    ....    DCD    3758157072
        0x00019bc4:    40020000    ...@    DCD    1073872896
        0x00019bc8:    10000235    5...    DCD    268436021
        0x00019bcc:    10000240    @...    DCD    268436032
        0x00019bd0:    1000024c    L...    DCD    268436044
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00019bd4:    b538        8.      PUSH     {r3-r5,lr}
        0x00019bd6:    4604        .F      MOV      r4,r0
        0x00019bd8:    f7fefbc4    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019bdc:    4914        .I      LDR      r1,[pc,#80] ; [0x19c30] = 0x40008000
        0x00019bde:    9000        ..      STR      r0,[sp,#0]
        0x00019be0:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x00019be4:    2001        .       MOVS     r0,#1
        0x00019be6:    fa00f204    ....    LSL      r2,r0,r4
        0x00019bea:    ea230002    #...    BIC      r0,r3,r2
        0x00019bee:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019bf2:    0160        `.      LSLS     r0,r4,#5
        0x00019bf4:    4408        .D      ADD      r0,r0,r1
        0x00019bf6:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019bfa:    f0230301    #...    BIC      r3,r3,#1
        0x00019bfe:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019c02:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019c06:    f0430302    C...    ORR      r3,r3,#2
        0x00019c0a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019c0e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019c12:    f0430301    C...    ORR      r3,r3,#1
        0x00019c16:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019c1a:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x00019c1e:    4310        .C      ORRS     r0,r0,r2
        0x00019c20:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x00019c24:    9800        ..      LDR      r0,[sp,#0]
        0x00019c26:    f7fefba1    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019c2a:    2000        .       MOVS     r0,#0
        0x00019c2c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019c2e:    0000        ..      DCW    0
        0x00019c30:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x00019c34:    b538        8.      PUSH     {r3-r5,lr}
        0x00019c36:    4604        .F      MOV      r4,r0
        0x00019c38:    f7fefb94    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019c3c:    9000        ..      STR      r0,[sp,#0]
        0x00019c3e:    4812        .H      LDR      r0,[pc,#72] ; [0x19c88] = 0x40008000
        0x00019c40:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019c44:    2201        ."      MOVS     r2,#1
        0x00019c46:    40a2        .@      LSLS     r2,r2,r4
        0x00019c48:    4391        .C      BICS     r1,r1,r2
        0x00019c4a:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019c4e:    0160        `.      LSLS     r0,r4,#5
        0x00019c50:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019c54:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019c58:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019c5c:    f0210101    !...    BIC      r1,r1,#1
        0x00019c60:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019c64:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019c68:    f0410102    A...    ORR      r1,r1,#2
        0x00019c6c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019c70:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019c74:    f0410101    A...    ORR      r1,r1,#1
        0x00019c78:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019c7c:    9800        ..      LDR      r0,[sp,#0]
        0x00019c7e:    f7fefb75    ..u.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019c82:    2000        .       MOVS     r0,#0
        0x00019c84:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019c86:    0000        ..      DCW    0
        0x00019c88:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x00019c8c:    2201        ."      MOVS     r2,#1
        0x00019c8e:    7002        .p      STRB     r2,[r0,#0]
        0x00019c90:    7042        Bp      STRB     r2,[r0,#1]
        0x00019c92:    1e91        ..      SUBS     r1,r2,#2
        0x00019c94:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019c96:    6101        .a      STR      r1,[r0,#0x10]
        0x00019c98:    2100        .!      MOVS     r1,#0
        0x00019c9a:    7081        .p      STRB     r1,[r0,#2]
        0x00019c9c:    70c1        .p      STRB     r1,[r0,#3]
        0x00019c9e:    7101        .q      STRB     r1,[r0,#4]
        0x00019ca0:    7142        Bq      STRB     r2,[r0,#5]
        0x00019ca2:    6081        .`      STR      r1,[r0,#8]
        0x00019ca4:    4608        .F      MOV      r0,r1
        0x00019ca6:    4770        pG      BX       lr
    i.am_hal_timer_disable
    am_hal_timer_disable
        0x00019ca8:    b538        8.      PUSH     {r3-r5,lr}
        0x00019caa:    4604        .F      MOV      r4,r0
        0x00019cac:    f7fefb5a    ..Z.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019cb0:    9000        ..      STR      r0,[sp,#0]
        0x00019cb2:    480c        .H      LDR      r0,[pc,#48] ; [0x19ce4] = 0x40008000
        0x00019cb4:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x00019cb8:    2201        ."      MOVS     r2,#1
        0x00019cba:    40a2        .@      LSLS     r2,r2,r4
        0x00019cbc:    4391        .C      BICS     r1,r1,r2
        0x00019cbe:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x00019cc2:    0160        `.      LSLS     r0,r4,#5
        0x00019cc4:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019cc8:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00019ccc:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019cd0:    f0210101    !...    BIC      r1,r1,#1
        0x00019cd4:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019cd8:    9800        ..      LDR      r0,[sp,#0]
        0x00019cda:    f7fefb47    ..G.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019cde:    2000        .       MOVS     r0,#0
        0x00019ce0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019ce2:    0000        ..      DCW    0
        0x00019ce4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_enable
    am_hal_timer_enable
        0x00019ce8:    b538        8.      PUSH     {r3-r5,lr}
        0x00019cea:    4604        .F      MOV      r4,r0
        0x00019cec:    f7fefb3a    ..:.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019cf0:    4910        .I      LDR      r1,[pc,#64] ; [0x19d34] = 0x40008000
        0x00019cf2:    9000        ..      STR      r0,[sp,#0]
        0x00019cf4:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00019cf8:    2001        .       MOVS     r0,#1
        0x00019cfa:    40a0        .@      LSLS     r0,r0,r4
        0x00019cfc:    4382        .C      BICS     r2,r2,r0
        0x00019cfe:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x00019d02:    f8512f10    Q../    LDR      r2,[r1,#0x10]!
        0x00019d06:    4302        .C      ORRS     r2,r2,r0
        0x00019d08:    f8412bf4    A..+    STR      r2,[r1],#0xf4
        0x00019d0c:    0162        b.      LSLS     r2,r4,#5
        0x00019d0e:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00019d12:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x00019d16:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x00019d1a:    f0430301    C...    ORR      r3,r3,#1
        0x00019d1e:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x00019d22:    680a        .h      LDR      r2,[r1,#0]
        0x00019d24:    4310        .C      ORRS     r0,r0,r2
        0x00019d26:    6008        .`      STR      r0,[r1,#0]
        0x00019d28:    9800        ..      LDR      r0,[sp,#0]
        0x00019d2a:    f7fefb1f    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019d2e:    2000        .       MOVS     r0,#0
        0x00019d30:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019d32:    0000        ..      DCW    0
        0x00019d34:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x00019d38:    4901        .I      LDR      r1,[pc,#4] ; [0x19d40] = 0x40008000
