
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 219616 (0x000359e0)
    Section header offset: 219648 (0x00035a00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62792 bytes (30968 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30756 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007ce0    .|..    DCD    268467424
        0x00019a0c:    e01d        ..      B        0x19a4a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019a0e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019a10:    6800        .h      LDR      r0,[r0,#0]
        0x00019a12:    f89d1017    ....    LDRB     r1,[sp,#0x17]
        0x00019a16:    f7fefe67    ..g.    BL       am_bsp_mspi_pins_enable ; 0x186e8
        0x00019a1a:    e7ff        ..      B        0x19a1c ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 208
        0x00019a1c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019a1e:    6840        @h      LDR      r0,[r0,#4]
        0x00019a20:    466b        kF      MOV      r3,sp
        0x00019a22:    2201        ."      MOVS     r2,#1
        0x00019a24:    605a        Z`      STR      r2,[r3,#4]
        0x00019a26:    a907        ..      ADD      r1,sp,#0x1c
        0x00019a28:    6019        .`      STR      r1,[r3,#0]
        0x00019a2a:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x00019a2e:    2306        .#      MOVS     r3,#6
        0x00019a30:    f7fffa70    ..p.    BL       am_device_command_write ; 0x18f14
        0x00019a34:    b118        ..      CBZ      r0,0x19a3e ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 242
        0x00019a36:    e7ff        ..      B        0x19a38 ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 236
        0x00019a38:    2001        .       MOVS     r0,#1
        0x00019a3a:    9009        ..      STR      r0,[sp,#0x24]
        0x00019a3c:    e005        ..      B        0x19a4a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019a3e:    2005        .       MOVS     r0,#5
        0x00019a40:    f002fff2    ....    BL       am_util_delay_us ; 0x1ca28
        0x00019a44:    2000        .       MOVS     r0,#0
        0x00019a46:    9009        ..      STR      r0,[sp,#0x24]
        0x00019a48:    e7ff        ..      B        0x19a4a ; am_devices_mspi_psram_aps25616n_enter_halfsleep + 254
        0x00019a4a:    9809        ..      LDR      r0,[sp,#0x24]
        0x00019a4c:    b00a        ..      ADD      sp,sp,#0x28
        0x00019a4e:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps25616n_enter_hex_mode
        0x00019a50:    b580        ..      PUSH     {r7,lr}
        0x00019a52:    b088        ..      SUB      sp,sp,#0x20
        0x00019a54:    9006        ..      STR      r0,[sp,#0x18]
        0x00019a56:    2000        .       MOVS     r0,#0
        0x00019a58:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019a5c:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019a5e:    466a        jF      MOV      r2,sp
        0x00019a60:    2104        .!      MOVS     r1,#4
        0x00019a62:    6051        Q`      STR      r1,[r2,#4]
        0x00019a64:    a904        ..      ADD      r1,sp,#0x10
        0x00019a66:    6011        .`      STR      r1,[r2,#0]
        0x00019a68:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019a6c:    2201        ."      MOVS     r2,#1
        0x00019a6e:    2308        .#      MOVS     r3,#8
        0x00019a70:    f7fffa1a    ....    BL       am_device_command_read ; 0x18ea8
        0x00019a74:    9005        ..      STR      r0,[sp,#0x14]
        0x00019a76:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019a78:    b118        ..      CBZ      r0,0x19a82 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 50
        0x00019a7a:    e7ff        ..      B        0x19a7c ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 44
        0x00019a7c:    2001        .       MOVS     r0,#1
        0x00019a7e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019a80:    e01f        ..      B        0x19ac2 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 114
        0x00019a82:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019a84:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019a88:    e7ff        ..      B        0x19a8a ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 58
        0x00019a8a:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00019a8e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00019a92:    9004        ..      STR      r0,[sp,#0x10]
        0x00019a94:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019a96:    466a        jF      MOV      r2,sp
        0x00019a98:    2104        .!      MOVS     r1,#4
        0x00019a9a:    6051        Q`      STR      r1,[r2,#4]
        0x00019a9c:    a904        ..      ADD      r1,sp,#0x10
        0x00019a9e:    6011        .`      STR      r1,[r2,#0]
        0x00019aa0:    f24c01c0    L...    MOV      r1,#0xc0c0
        0x00019aa4:    2201        ."      MOVS     r2,#1
        0x00019aa6:    2308        .#      MOVS     r3,#8
        0x00019aa8:    f7fffa34    ..4.    BL       am_device_command_write ; 0x18f14
        0x00019aac:    9005        ..      STR      r0,[sp,#0x14]
        0x00019aae:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019ab0:    b118        ..      CBZ      r0,0x19aba ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 106
        0x00019ab2:    e7ff        ..      B        0x19ab4 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 100
        0x00019ab4:    2001        .       MOVS     r0,#1
        0x00019ab6:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ab8:    e003        ..      B        0x19ac2 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 114
        0x00019aba:    e7ff        ..      B        0x19abc ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 108
        0x00019abc:    2000        .       MOVS     r0,#0
        0x00019abe:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ac0:    e7ff        ..      B        0x19ac2 ; am_devices_mspi_psram_aps25616n_enter_hex_mode + 114
        0x00019ac2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019ac4:    b008        ..      ADD      sp,sp,#0x20
        0x00019ac6:    bd80        ..      POP      {r7,pc}
    am_devices_mspi_psram_aps25616n_exit_halfsleep
        0x00019ac8:    b580        ..      PUSH     {r7,lr}
        0x00019aca:    b08a        ..      SUB      sp,sp,#0x28
        0x00019acc:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019ace:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019ad0:    9006        ..      STR      r0,[sp,#0x18]
        0x00019ad2:    2000        .       MOVS     r0,#0
        0x00019ad4:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ad6:    f64e503c    N.<P    MOV      r0,#0xed3c
        0x00019ada:    f2c00001    ....    MOVT     r0,#1
        0x00019ade:    6800        .h      LDR      r0,[r0,#0]
        0x00019ae0:    9004        ..      STR      r0,[sp,#0x10]
        0x00019ae2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019ae4:    b918        ..      CBNZ     r0,0x19aee ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 38
        0x00019ae6:    e7ff        ..      B        0x19ae8 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 32
        0x00019ae8:    2001        .       MOVS     r0,#1
        0x00019aea:    9008        ..      STR      r0,[sp,#0x20]
        0x00019aec:    e088        ..      B        0x19c00 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 312
        0x00019aee:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019af0:    6808        .h      LDR      r0,[r1,#0]
        0x00019af2:    7a09        .z      LDRB     r1,[r1,#8]
        0x00019af4:    aa05        ..      ADD      r2,sp,#0x14
        0x00019af6:    ab04        ..      ADD      r3,sp,#0x10
        0x00019af8:    f7fefdac    ....    BL       am_bsp_mspi_ce_pincfg_get ; 0x18654
        0x00019afc:    9905        ..      LDR      r1,[sp,#0x14]
        0x00019afe:    f001021f    ....    AND      r2,r1,#0x1f
        0x00019b02:    2001        .       MOVS     r0,#1
        0x00019b04:    9002        ..      STR      r0,[sp,#8]
        0x00019b06:    4090        .@      LSLS     r0,r0,r2
        0x00019b08:    f3c11241    ..A.    UBFX     r2,r1,#5,#2
        0x00019b0c:    f2402124    @.$!    MOVW     r1,#0x224
        0x00019b10:    f2c40101    ....    MOVT     r1,#0x4001
        0x00019b14:    9101        ..      STR      r1,[sp,#4]
        0x00019b16:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00019b1a:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019b1c:    f64e3118    N..1    MOV      r1,#0xeb18
        0x00019b20:    f2c00101    ....    MOVT     r1,#1
        0x00019b24:    6809        .h      LDR      r1,[r1,#0]
        0x00019b26:    f000fd01    ....    BL       am_hal_gpio_pinconfig ; 0x1a52c
        0x00019b2a:    9901        ..      LDR      r1,[sp,#4]
        0x00019b2c:    9802        ..      LDR      r0,[sp,#8]
        0x00019b2e:    9b05        ..      LDR      r3,[sp,#0x14]
        0x00019b30:    f003021f    ....    AND      r2,r3,#0x1f
        0x00019b34:    fa00f202    ....    LSL      r2,r0,r2
        0x00019b38:    f3c31c41    ..A.    UBFX     r12,r3,#5,#2
        0x00019b3c:    f2402334    @.4#    MOVW     r3,#0x234
        0x00019b40:    f2c40301    ....    MOVT     r3,#0x4001
        0x00019b44:    f843202c    C.,     STR      r2,[r3,r12,LSL #2]
        0x00019b48:    9009        ..      STR      r0,[sp,#0x24]
        0x00019b4a:    3801        .8      SUBS     r0,#1
        0x00019b4c:    f47eacb0    ~...    BNE      APS25616N_tXPHS_delay ; 0x184b0
        0x00019b50:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00019b52:    f002031f    ....    AND      r3,r2,#0x1f
        0x00019b56:    4098        .@      LSLS     r0,r0,r3
        0x00019b58:    f3c21241    ..A.    UBFX     r2,r2,#5,#2
        0x00019b5c:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x00019b60:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019b62:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019b64:    f000fce2    ....    BL       am_hal_gpio_pinconfig ; 0x1a52c
        0x00019b68:    209b        .       MOVS     r0,#0x9b
        0x00019b6a:    f002ff5d    ..].    BL       am_util_delay_us ; 0x1ca28
        0x00019b6e:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b70:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019b72:    280a        .(      CMP      r0,#0xa
        0x00019b74:    d005        ..      BEQ      0x19b82 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 186
        0x00019b76:    e7ff        ..      B        0x19b78 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 176
        0x00019b78:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b7a:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019b7c:    280b        .(      CMP      r0,#0xb
        0x00019b7e:    d13c        <.      BNE      0x19bfa ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 306
        0x00019b80:    e7ff        ..      B        0x19b82 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 186
        0x00019b82:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b84:    6840        @h      LDR      r0,[r0,#4]
        0x00019b86:    f001fe15    ....    BL       am_hal_mspi_disable ; 0x1b7b4
        0x00019b8a:    b118        ..      CBZ      r0,0x19b94 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 204
        0x00019b8c:    e7ff        ..      B        0x19b8e ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 198
        0x00019b8e:    2001        .       MOVS     r0,#1
        0x00019b90:    9008        ..      STR      r0,[sp,#0x20]
        0x00019b92:    e035        5.      B        0x19c00 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 312
        0x00019b94:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019b96:    7a00        .z      LDRB     r0,[r0,#8]
        0x00019b98:    4601        .F      MOV      r1,r0
        0x00019b9a:    9100        ..      STR      r1,[sp,#0]
        0x00019b9c:    280a        .(      CMP      r0,#0xa
        0x00019b9e:    d004        ..      BEQ      0x19baa ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 226
        0x00019ba0:    e7ff        ..      B        0x19ba2 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 218
        0x00019ba2:    9800        ..      LDR      r0,[sp,#0]
        0x00019ba4:    280b        .(      CMP      r0,#0xb
        0x00019ba6:    d006        ..      BEQ      0x19bb6 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 238
        0x00019ba8:    e00b        ..      B        0x19bc2 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 250
        0x00019baa:    f2400000    @...    MOVW     r0,#0
        0x00019bae:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019bb2:    9003        ..      STR      r0,[sp,#0xc]
        0x00019bb4:    e008        ..      B        0x19bc8 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 256
        0x00019bb6:    f2400016    @...    MOVW     r0,#0x16
        0x00019bba:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019bbe:    9003        ..      STR      r0,[sp,#0xc]
        0x00019bc0:    e002        ..      B        0x19bc8 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 256
        0x00019bc2:    2001        .       MOVS     r0,#1
        0x00019bc4:    9008        ..      STR      r0,[sp,#0x20]
        0x00019bc6:    e01b        ..      B        0x19c00 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 312
        0x00019bc8:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019bca:    6840        @h      LDR      r0,[r0,#4]
        0x00019bcc:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019bce:    f001fd13    ....    BL       am_hal_mspi_device_configure ; 0x1b5f8
        0x00019bd2:    b118        ..      CBZ      r0,0x19bdc ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 276
        0x00019bd4:    e7ff        ..      B        0x19bd6 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 270
        0x00019bd6:    2001        .       MOVS     r0,#1
        0x00019bd8:    9008        ..      STR      r0,[sp,#0x20]
        0x00019bda:    e011        ..      B        0x19c00 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 312
        0x00019bdc:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019bde:    6840        @h      LDR      r0,[r0,#4]
        0x00019be0:    f001fe30    ..0.    BL       am_hal_mspi_enable ; 0x1b844
        0x00019be4:    b118        ..      CBZ      r0,0x19bee ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 294
        0x00019be6:    e7ff        ..      B        0x19be8 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 288
        0x00019be8:    2001        .       MOVS     r0,#1
        0x00019bea:    9008        ..      STR      r0,[sp,#0x20]
        0x00019bec:    e008        ..      B        0x19c00 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 312
        0x00019bee:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019bf0:    6808        .h      LDR      r0,[r1,#0]
        0x00019bf2:    7a09        .z      LDRB     r1,[r1,#8]
        0x00019bf4:    f7fefd78    ..x.    BL       am_bsp_mspi_pins_enable ; 0x186e8
        0x00019bf8:    e7ff        ..      B        0x19bfa ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 306
        0x00019bfa:    2000        .       MOVS     r0,#0
        0x00019bfc:    9008        ..      STR      r0,[sp,#0x20]
        0x00019bfe:    e7ff        ..      B        0x19c00 ; am_devices_mspi_psram_aps25616n_exit_halfsleep + 312
        0x00019c00:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019c02:    b00a        ..      ADD      sp,sp,#0x28
        0x00019c04:    bd80        ..      POP      {r7,pc}
        0x00019c06:    0000        ..      MOVS     r0,r0
    am_devices_mspi_psram_aps25616n_exit_hex_mode
        0x00019c08:    b580        ..      PUSH     {r7,lr}
        0x00019c0a:    b088        ..      SUB      sp,sp,#0x20
        0x00019c0c:    9006        ..      STR      r0,[sp,#0x18]
        0x00019c0e:    2000        .       MOVS     r0,#0
        0x00019c10:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019c14:    9806        ..      LDR      r0,[sp,#0x18]
        0x00019c16:    466a        jF      MOV      r2,sp
        0x00019c18:    2104        .!      MOVS     r1,#4
        0x00019c1a:    6051        Q`      STR      r1,[r2,#4]
        0x00019c1c:    a904        ..      ADD      r1,sp,#0x10
        0x00019c1e:    6011        .`      STR      r1,[r2,#0]
        0x00019c20:    f2440140    D.@.    MOV      r1,#0x4040
        0x00019c24:    2201        ."      MOVS     r2,#1
        0x00019c26:    2308        .#      MOVS     r3,#8
        0x00019c28:    f7fff93e    ..>.    BL       am_device_command_read ; 0x18ea8
        0x00019c2c:    9005        ..      STR      r0,[sp,#0x14]
        0x00019c2e:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019c30:    b118        ..      CBZ      r0,0x19c3a ; am_devices_mspi_psram_aps25616n_exit_hex_mode + 50
