
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1975216 (0x001e23b0)
    Section header offset: 1975248 (0x001e23d0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 77364 bytes (29568 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29324 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000bb68    h...    DCD    268483432
        0x00019ef4:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x00019ef8:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019efc:    6a58        Xj      LDR      r0,[r3,#0x24]
        0x00019efe:    f8d0c010    ....    LDR      r12,[r0,#0x10]
        0x00019f02:    f8dc4000    ...@    LDR      r4,[r12,#0]
        0x00019f06:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019f08:    4320         C      ORRS     r0,r0,r4
        0x00019f0a:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019f0e:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019f12:    6848        Hh      LDR      r0,[r1,#4]
        0x00019f14:    f8dcc004    ....    LDR      r12,[r12,#4]
        0x00019f18:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019f1c:    7a08        .z      LDRB     r0,[r1,#8]
        0x00019f1e:    2102        .!      MOVS     r1,#2
        0x00019f20:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00019f24:    6a59        Yj      LDR      r1,[r3,#0x24]
        0x00019f26:    6809        .h      LDR      r1,[r1,#0]
        0x00019f28:    6008        .`      STR      r0,[r1,#0]
        0x00019f2a:    6013        .`      STR      r3,[r2,#0]
        0x00019f2c:    bc30        0.      POP      {r4,r5}
        0x00019f2e:    2000        .       MOVS     r0,#0
        0x00019f30:    4770        pG      BX       lr
    $d
        0x00019f32:    0000        ..      DCW    0
        0x00019f34:    10008e20     ...    DCD    268471840
        0x00019f38:    00cdcdcd    ....    DCD    13487565
        0x00019f3c:    0001f018    ....    DCD    127000
    $t
    i.am_hal_cmdq_term
    am_hal_cmdq_term
        0x00019f40:    b538        8.      PUSH     {r3-r5,lr}
        0x00019f42:    460d        .F      MOV      r5,r1
        0x00019f44:    1e04        ..      SUBS     r4,r0,#0
        0x00019f46:    bf1c        ..      ITT      NE
        0x00019f48:    6820         h      LDRNE    r0,[r4,#0]
        0x00019f4a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019f4e:    d004        ..      BEQ      0x19f5a ; am_hal_cmdq_term + 26
        0x00019f50:    491c        .I      LDR      r1,[pc,#112] ; [0x19fc4] = 0xcdcdcd
        0x00019f52:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019f56:    4288        .B      CMP      r0,r1
        0x00019f58:    d001        ..      BEQ      0x19f5e ; am_hal_cmdq_term + 30
        0x00019f5a:    2002        .       MOVS     r0,#2
        0x00019f5c:    bd38        8.      POP      {r3-r5,pc}
        0x00019f5e:    f7fefa01    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x00019f62:    9000        ..      STR      r0,[sp,#0]
        0x00019f64:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019f66:    6880        .h      LDR      r0,[r0,#8]
        0x00019f68:    6800        .h      LDR      r0,[r0,#0]
        0x00019f6a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019f6c:    b2c0        ..      UXTB     r0,r0
        0x00019f6e:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019f72:    4308        .C      ORRS     r0,r0,r1
        0x00019f74:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019f76:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019f78:    1a09        ..      SUBS     r1,r1,r0
        0x00019f7a:    bf44        D.      ITT      MI
        0x00019f7c:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019f80:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019f82:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019f84:    6840        @h      LDR      r0,[r0,#4]
        0x00019f86:    6800        .h      LDR      r0,[r0,#0]
        0x00019f88:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019f8a:    9800        ..      LDR      r0,[sp,#0]
        0x00019f8c:    f7fef9ee    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x00019f90:    b92d        -.      CBNZ     r5,0x19f9e ; am_hal_cmdq_term + 94
        0x00019f92:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x00019f96:    4288        .B      CMP      r0,r1
        0x00019f98:    bf1c        ..      ITT      NE
        0x00019f9a:    2003        .       MOVNE    r0,#3
        0x00019f9c:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019f9e:    6820         h      LDR      r0,[r4,#0]
        0x00019fa0:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019fa4:    6020         `      STR      r0,[r4,#0]
        0x00019fa6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019fa8:    6800        .h      LDR      r0,[r0,#0]
        0x00019faa:    6801        .h      LDR      r1,[r0,#0]
        0x00019fac:    f0210101    !...    BIC      r1,r1,#1
        0x00019fb0:    6001        .`      STR      r1,[r0,#0]
        0x00019fb2:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019fb4:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019fb6:    680a        .h      LDR      r2,[r1,#0]
        0x00019fb8:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019fba:    ea220000    "...    BIC      r0,r2,r0
        0x00019fbe:    6008        .`      STR      r0,[r1,#0]
        0x00019fc0:    2000        .       MOVS     r0,#0
        0x00019fc2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019fc4:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_crc32
    am_hal_crc32
        0x00019fc8:    2a00        .*      CMP      r2,#0
        0x00019fca:    bf04        ..      ITT      EQ
        0x00019fcc:    2006        .       MOVEQ    r0,#6
        0x00019fce:    4770        pG      BXEQ     lr
        0x00019fd0:    b570        p.      PUSH     {r4-r6,lr}
        0x00019fd2:    4615        .F      MOV      r5,r2
        0x00019fd4:    f0110f03    ....    TST      r1,#3
        0x00019fd8:    bf1c        ..      ITT      NE
        0x00019fda:    2006        .       MOVNE    r0,#6
        0x00019fdc:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019fde:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00019fe2:    4c0f        .L      LDR      r4,[pc,#60] ; [0x1a020] = 0x40030000
        0x00019fe4:    6322        "c      STR      r2,[r4,#0x30]
        0x00019fe6:    6120         a      STR      r0,[r4,#0x10]
        0x00019fe8:    6221        !b      STR      r1,[r4,#0x20]
        0x00019fea:    6822        "h      LDR      r2,[r4,#0]
        0x00019fec:    f02202f0    "...    BIC      r2,r2,#0xf0
        0x00019ff0:    6022        "`      STR      r2,[r4,#0]
        0x00019ff2:    4408        .D      ADD      r0,r0,r1
        0x00019ff4:    490b        .I      LDR      r1,[pc,#44] ; [0x1a024] = 0x10060000
        0x00019ff6:    4288        .B      CMP      r0,r1
        0x00019ff8:    d303        ..      BCC      0x1a002 ; am_hal_crc32 + 58
        0x00019ffa:    2100        .!      MOVS     r1,#0
        0x00019ffc:    2001        .       MOVS     r0,#1
        0x00019ffe:    f000f861    ..a.    BL       am_hal_daxi_control ; 0x1a0c4
        0x0001a002:    6820         h      LDR      r0,[r4,#0]
        0x0001a004:    4621        !F      MOV      r1,r4
        0x0001a006:    f0400001    @...    ORR      r0,r0,#1
        0x0001a00a:    6020         `      STR      r0,[r4,#0]
        0x0001a00c:    2300        .#      MOVS     r3,#0
        0x0001a00e:    2201        ."      MOVS     r2,#1
        0x0001a010:    4805        .H      LDR      r0,[pc,#20] ; [0x1a028] = 0x186a0
        0x0001a012:    f000f967    ..g.    BL       am_hal_delay_us_status_change ; 0x1a2e4
        0x0001a016:    2800        .(      CMP      r0,#0
        0x0001a018:    bf04        ..      ITT      EQ
        0x0001a01a:    6b21        !k      LDREQ    r1,[r4,#0x30]
        0x0001a01c:    6029        )`      STREQ    r1,[r5,#0]
        0x0001a01e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a020:    40030000    ...@    DCD    1073938432
        0x0001a024:    10060000    ....    DCD    268828672
        0x0001a028:    000186a0    ....    DCD    100000
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x0001a02c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a02e:    b082        ..      SUB      sp,sp,#8
        0x0001a030:    4605        .F      MOV      r5,r0
        0x0001a032:    f7fef997    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a036:    9000        ..      STR      r0,[sp,#0]
        0x0001a038:    f7fef994    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a03c:    f04f4490    O..D    MOV      r4,#0x48000000
        0x0001a040:    9001        ..      STR      r0,[sp,#4]
        0x0001a042:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001a044:    4e1d        .N      LDR      r6,[pc,#116] ; [0x1a0bc] = 0x47ff0000
        0x0001a046:    f0100f04    ....    TST      r0,#4
        0x0001a04a:    d10b        ..      BNE      0x1a064 ; am_hal_daxi_config + 56
        0x0001a04c:    f3bf8f4f    ..O.    DSB      
        0x0001a050:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a052:    f0400001    @...    ORR      r0,r0,#1
        0x0001a056:    6560        `e      STR      r0,[r4,#0x54]
        0x0001a058:    6830        0h      LDR      r0,[r6,#0]
        0x0001a05a:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a05c:    f0400002    @...    ORR      r0,r0,#2
        0x0001a060:    6560        `e      STR      r0,[r4,#0x54]
        0x0001a062:    6830        0h      LDR      r0,[r6,#0]
        0x0001a064:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a066:    f0100f04    ....    TST      r0,#4
        0x0001a06a:    d0fb        ..      BEQ      0x1a064 ; am_hal_daxi_config + 56
        0x0001a06c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a06e:    f7fef97d    ..}.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a072:    2d00        .-      CMP      r5,#0
        0x0001a074:    bf04        ..      ITT      EQ
        0x0001a076:    2006        .       MOVEQ    r0,#6
        0x0001a078:    6520         e      STREQ    r0,[r4,#0x50]
        0x0001a07a:    d018        ..      BEQ      0x1a0ae ; am_hal_daxi_config + 130
        0x0001a07c:    7928        (y      LDRB     r0,[r5,#4]
        0x0001a07e:    7869        ix      LDRB     r1,[r5,#1]
        0x0001a080:    2202        ."      MOVS     r2,#2
        0x0001a082:    f0000001    ....    AND      r0,r0,#1
        0x0001a086:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001a08a:    4308        .C      ORRS     r0,r0,r1
        0x0001a08c:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001a08e:    f44f6270    O.pb    MOV      r2,#0xf00
        0x0001a092:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x0001a096:    4308        .C      ORRS     r0,r0,r1
        0x0001a098:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001a09a:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x0001a09e:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x0001a0a2:    4308        .C      ORRS     r0,r0,r1
        0x0001a0a4:    6520         e      STR      r0,[r4,#0x50]
        0x0001a0a6:    4629        )F      MOV      r1,r5
        0x0001a0a8:    4805        .H      LDR      r0,[pc,#20] ; [0x1a0c0] = 0x100001d8
        0x0001a0aa:    f7fefaf1    ....    BL       __ARM_common_memcpy4_5 ; 0x18690
        0x0001a0ae:    6830        0h      LDR      r0,[r6,#0]
        0x0001a0b0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0b2:    f7fef95b    ..[.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a0b6:    b002        ..      ADD      sp,sp,#8
        0x0001a0b8:    2000        .       MOVS     r0,#0
        0x0001a0ba:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a0bc:    47ff0000    ...G    DCD    1207894016
        0x0001a0c0:    100001d8    ....    DCD    268435928
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x0001a0c4:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a0c6:    4d1d        .M      LDR      r5,[pc,#116] ; [0x1a13c] = 0x47ff0000
        0x0001a0c8:    f04f4490    O..D    MOV      r4,#0x48000000
        0x0001a0cc:    b348        H.      CBZ      r0,0x1a122 ; am_hal_daxi_control + 94
        0x0001a0ce:    2801        .(      CMP      r0,#1
        0x0001a0d0:    d00c        ..      BEQ      0x1a0ec ; am_hal_daxi_control + 40
        0x0001a0d2:    2802        .(      CMP      r0,#2
        0x0001a0d4:    bf08        ..      IT       EQ
        0x0001a0d6:    2000        .       MOVEQ    r0,#0
        0x0001a0d8:    d004        ..      BEQ      0x1a0e4 ; am_hal_daxi_control + 32
        0x0001a0da:    2803        .(      CMP      r0,#3
        0x0001a0dc:    bf16        ..      ITET     NE
        0x0001a0de:    2006        .       MOVNE    r0,#6
        0x0001a0e0:    4817        .H      LDREQ    r0,[pc,#92] ; [0x1a140] = 0x100001d8
        0x0001a0e2:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001a0e4:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x1a02c
        0x0001a0e8:    2000        .       MOVS     r0,#0
        0x0001a0ea:    bd38        8.      POP      {r3-r5,pc}
        0x0001a0ec:    f7fef93a    ..:.    BL       am_hal_interrupt_master_disable ; 0x18364
        0x0001a0f0:    9000        ..      STR      r0,[sp,#0]
        0x0001a0f2:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001a0f4:    f0100f04    ....    TST      r0,#4
        0x0001a0f8:    d10b        ..      BNE      0x1a112 ; am_hal_daxi_control + 78
        0x0001a0fa:    f3bf8f4f    ..O.    DSB      
        0x0001a0fe:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a100:    f0400001    @...    ORR      r0,r0,#1
        0x0001a104:    6560        `e      STR      r0,[r4,#0x54]
        0x0001a106:    6828        (h      LDR      r0,[r5,#0]
        0x0001a108:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a10a:    f0400002    @...    ORR      r0,r0,#2
        0x0001a10e:    6560        `e      STR      r0,[r4,#0x54]
        0x0001a110:    6828        (h      LDR      r0,[r5,#0]
        0x0001a112:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a114:    f0100f04    ....    TST      r0,#4
        0x0001a118:    d0fb        ..      BEQ      0x1a112 ; am_hal_daxi_control + 78
        0x0001a11a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a11c:    f7fef926    ..&.    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001a120:    e7e2        ..      B        0x1a0e8 ; am_hal_daxi_control + 36
        0x0001a122:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001a124:    f0100f04    ....    TST      r0,#4
        0x0001a128:    d1de        ..      BNE      0x1a0e8 ; am_hal_daxi_control + 36
        0x0001a12a:    f3bf8f4f    ..O.    DSB      
        0x0001a12e:    6d60        `m      LDR      r0,[r4,#0x54]
        0x0001a130:    f0400002    @...    ORR      r0,r0,#2
        0x0001a134:    6560        `e      STR      r0,[r4,#0x54]
        0x0001a136:    6828        (h      LDR      r0,[r5,#0]
        0x0001a138:    e7d6        ..      B        0x1a0e8 ; am_hal_daxi_control + 36
    $d
        0x0001a13a:    0000        ..      DCW    0
        0x0001a13c:    47ff0000    ...G    DCD    1207894016
        0x0001a140:    100001d8    ....    DCD    268435928
    $t
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x0001a144:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a148:    4680        .F      MOV      r8,r0
        0x0001a14a:    481f        .H      LDR      r0,[pc,#124] ; [0x1a1c8] = 0x40021000
        0x0001a14c:    b083        ..      SUB      sp,sp,#0xc
        0x0001a14e:    6880        .h      LDR      r0,[r0,#8]
        0x0001a150:    f4101f80    ....    TST      r0,#0x100000
        0x0001a154:    d023        #.      BEQ      0x1a19e ; am_hal_dcu_get + 90
        0x0001a156:    481d        .H      LDR      r0,[pc,#116] ; [0x1a1cc] = 0x400c0a7c
        0x0001a158:    6800        .h      LDR      r0,[r0,#0]
        0x0001a15a:    f0100f01    ....    TST      r0,#1
        0x0001a15e:    d01e        ..      BEQ      0x1a19e ; am_hal_dcu_get + 90
        0x0001a160:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x1a1d0] = 0x100001e0
        0x0001a164:    4668        hF      MOV      r0,sp
        0x0001a166:    2202        ."      MOVS     r2,#2
        0x0001a168:    f8d91004    ....    LDR      r1,[r9,#4]
        0x0001a16c:    f003fb34    ..4.    BL       copy_words ; 0x1d7d8
        0x0001a170:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001a174:    2400        .$      MOVS     r4,#0
        0x0001a176:    4627        'F      MOV      r7,r4
        0x0001a178:    2605        .&      MOVS     r6,#5
        0x0001a17a:    4625        %F      MOV      r5,r4
        0x0001a17c:    f8d92000    ...     LDR      r2,[r9,#0]
        0x0001a180:    f7fef917    ....    BL       __aeabi_llsr ; 0x183b2
        0x0001a184:    2214        ."      MOVS     r2,#0x14
        0x0001a186:    f04f0c01    O...    MOV      r12,#1
        0x0001a18a:    bf00        ..      NOP      
        0x0001a18c:    f0000307    ....    AND      r3,r0,#7
        0x0001a190:    4073        s@      EORS     r3,r3,r6
        0x0001a192:    ea840904    ....    EOR      r9,r4,r4
        0x0001a196:    ea530309    S...    ORRS     r3,r3,r9
